Experiment: Combination_Experiment_443
Generation: 40
Timestamp: 20231226_141343

Genotypes and their Fitness Values:
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897] - Fitness: -1.118567663381893
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338] - Fitness: -1.1189949161218131
[0.008896031021412572, 0.44009941113226725, 0.12840463343105676, -0.8308181435875911, 0.2571233119706956, -0.02244504736180387, 0.1690465434943127, -0.0031113324231471983, 0.0031403360063373977, 7.864930753515186, 11.778319391256213] - Fitness: -1.119101893453697
[0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411] - Fitness: -1.119144227222427
[0.008595006237322582, 0.44243374658540735, 0.12850443914793755, -0.8313201024911157, 0.2566831448128383, -0.022690482038684158, 0.16889740110830107, -0.0032239439939330487, 0.003279511637038977, 7.86443899306356, 11.775666602751116] - Fitness: -1.11914441113639
[0.008945634102715353, 0.4400867121078338, 0.12840377320713686, -0.83079785269928, 0.2570227789854181, -0.022417398678470733, 0.1691197863453407, -0.003140296180487623, 0.0029268906708915985, 7.864946366250347, 11.77878585443615] - Fitness: -1.1191557986573344
[0.008988577311651945, 0.44133295569515535, 0.12838190133046046, -0.8307890469986738, 0.26, -0.02262485168607588, 0.16903817691556872, -0.0031856398528448304, 0.0032474333615961624, 7.864643687024021, 11.775125760192198] - Fitness: -1.1191690382479376
[0.008811412517516146, 0.44003117576997813, 0.12846188961026858, -0.8307516219916506, 0.25700974942450827, -0.02247477251863617, 0.16893228835279436, -0.0030666568188373665, 0.003537801987829294, 7.864927029146955, 11.77762793735454] - Fitness: -1.1191776375829965
[0.00898752061789259, 0.43961462051897976, 0.12899004718317233, -0.8307578123353393, 0.2587270463728554, -0.023, 0.16906383834563665, -0.0032182413542071594, 0.0033951585616481582, 7.865014218447776, 11.779864721375311] - Fitness: -1.1191801201428357
[0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101] - Fitness: -1.119193929784717
[0.0085, 0.4406595939162983, 0.12884589947545405, -0.8310365799569885, 0.25759093138408373, -0.02258430126133642, 0.1689593355572841, -0.0032270481709054293, 0.0035320517983781522, 7.864610074685906, 11.775658932513712] - Fitness: -1.1192039141796404
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.008786635070809044, 0.44097290970093017, 0.12847890700063663, -0.8308788152505905, 0.25734067322173176, -0.02259761990611059, 0.16897166431800142, -0.003142603645954537, 0.0034879363628430205, 7.86470824976111, 11.775436819598614] - Fitness: -1.1193818153257513
[0.008869442400687638, 0.4404425393195327, 0.1284586817982661, -0.8309205541164042, 0.25749667515904673, -0.02257622084113566, 0.16900277636462696, -0.0031388934593835115, 0.003386642901975633, 7.864785459141194, 11.776330830120969] - Fitness: -1.119413028566447
[0.00885538413194582, 0.440155755434104, 0.12848691826069905, -0.8307332254269948, 0.2572749018069923, -0.02252179405665936, 0.1689826799303376, -0.00309998522825605, 0.0035277860800675973, 7.864871223353115, 11.776572412360713] - Fitness: -1.119416738249221
[0.008906772857019794, 0.44017937950781283, 0.12840416480406908, -0.8308643785391534, 0.25748963527026864, -0.02255398608978118, 0.1690200017226305, -0.0031323042717557965, 0.003319546453909302, 7.86483681157109, 11.776574945371094] - Fitness: -1.1194176206714328
[0.008774816370522756, 0.4410968241063016, 0.12849414808238616, -0.8308734585287657, 0.2572312745069333, -0.022601126236854632, 0.16897684527721057, -0.0031533227389899947, 0.003470825916782318, 7.864688542462996, 11.775360560198516] - Fitness: -1.1194194478226331
[0.008768907020379612, 0.4411587813089872, 0.1285017686232609, -0.8308707801678533, 0.257176575149534, -0.022602879402226647, 0.16897943575681512, -0.0031586822855077233, 0.0034622706937519664, 7.864678688813939, 11.775322430498468] - Fitness: -1.119438117247291
[0.008906858214032316, 0.44063899829024633, 0.12839813623312984, -0.8309641907290901, 0.25859177786381615, -0.022679767657290698, 0.16900288668407976, -0.0031335122711658747, 0.0035813159880434585, 7.864690859010198, 11.773857681227554] - Fitness: -1.119442867653544
[0.008706671270690528, 0.44039741252708875, 0.1286695356911569, -0.8309499982218431, 0.25739608735145536, -0.022568475423736835, 0.16903500260328233, -0.003220468756679339, 0.003295623664435904, 7.8647048733626495, 11.776244182675274] - Fitness: -1.119456580996284
[0.008757088320093325, 0.44128269571435863, 0.12851700970501043, -0.8308654234460285, 0.25706717643473553, -0.02260638573297069, 0.16898461671602427, -0.003169401378543181, 0.0034451602476912634, 7.864658981515825, 11.77524617109837] - Fitness: -1.1194751959762148
[0.008702731216649336, 0.44240412414514196, 0.1283584259639583, -0.8312793307198192, 0.256712732467233, -0.022702534780438967, 0.16897640277839837, -0.0032214537276294263, 0.0032665122016103023, 7.8644438132893, 11.774091137316685] - Fitness: -1.119478417343102
[0.00882385559072785, 0.4398365618729302, 0.12841085774477756, -0.8308388121381078, 0.2568984602893192, -0.022555913545808652, 0.16888764306246634, -0.0030916654182391212, 0.0035756817455341434, 7.864883700786144, 11.77713418184532] - Fitness: -1.1194924208209744
[0.0089405118060236, 0.4410981412267314, 0.12839007117995266, -0.8309971655773384, 0.25730146296144796, -0.022634027632734914, 0.16910105757468802, -0.003129996432358774, 0.0034037950723161134, 7.864672261340469, 11.773686683352219] - Fitness: -1.1195082384040642
[0.008881299314911216, 0.4404871401422624, 0.1284866719014546, -0.8309280317447492, 0.25730117934070795, -0.02257428713550829, 0.16903128478596255, -0.003163836098686642, 0.003293220056390183, 7.8647747955859515, 11.776587186881905] - Fitness: -1.1195230758039978
[0.0085, 0.4419801023087103, 0.1283693582094103, -0.8311986636843485, 0.25635867584683975, -0.02256561998109264, 0.16876598789867814, -0.0032332749973735045, 0.0033458753298830765, 7.86463853644865, 11.7768536120096] - Fitness: -1.119535068573135
[0.008943407963588636, 0.44012096648630006, 0.12840443987428313, -0.8308496275658106, 0.25736103061435, -0.022550902948966604, 0.16906283553918022, -0.003158402726283932, 0.0031933581237803786, 7.864840231506649, 11.776757316219935] - Fitness: -1.119554934511894
[0.008810006906035794, 0.440266321832484, 0.12858135379900837, -0.8309067073542704, 0.2572986653351412, -0.022560562504937036, 0.16907283612628143, -0.003217179049566294, 0.0031774095974647794, 7.864752272701022, 11.776536807756056] - Fitness: -1.11958199742975
[0.008816258249399345, 0.44100015414370397, 0.1285272666661389, -0.8308964488681927, 0.25700438094245354, -0.022591999329483838, 0.16902609068106805, -0.00318712937804307, 0.0033096458947024705, 7.864696776299683, 11.775987662820532] - Fitness: -1.1195829160728443
[0.008849279914974945, 0.4409541092881798, 0.12844499745011792, -0.830636221497455, 0.2573588549733224, -0.02260056578345103, 0.1690303390596629, -0.00315736647223113, 0.0034293870261674093, 7.86471400066489, 11.775058284000647] - Fitness: -1.1195890332434486
[0.008737515593306456, 0.4414346438043935, 0.1287491452475122, -0.8311272790749098, 0.256619737306307, -0.022608944309627718, 0.1689979993131648, -0.003218403990221953, 0.003354463717764406, 7.864613064122022, 11.777066664133002] - Fitness: -1.1196090836851111
[0.008798937602479122, 0.4418128379547068, 0.12837270882811092, -0.8308765307789922, 0.2569820905206231, -0.022663514708048053, 0.16903318213590107, -0.003204676521236063, 0.003296532529427779, 7.864555338781804, 11.761549125814414] - Fitness: -1.1196254050215677
[0.00888282446453327, 0.4404934683299757, 0.1285019329543437, -0.8309448568582762, 0.25821123299956256, -0.022630572869509653, 0.16895293307975684, -0.0031509547172011623, 0.003576176270107513, 7.864740214394498, 11.774757680941248] - Fitness: -1.1196264106243399
[0.008845843214052355, 0.4408588833583767, 0.12853239514670314, -0.8309119615792748, 0.25697298319631257, -0.02258480612774041, 0.16904682766358994, -0.0031959933777930146, 0.003241888718208074, 7.864715673691611, 11.776358408681611] - Fitness: -1.1196367752875043
[0.008881944404891434, 0.4419194028533668, 0.12836741981531274, -0.8312368777833705, 0.25655215431433354, -0.02262843766555387, 0.16871478766491352, -0.003098898567782038, 0.003621062670826295, 7.864577790442769, 11.776407203190727] - Fitness: -1.119641075591713
[0.008741863977063977, 0.44121776252013517, 0.12837667153486598, -0.8307573995638071, 0.2571359771023626, -0.022738693407940807, 0.16909378782552037, -0.0032154405702603077, 0.003372001613018951, 7.864591247378565, 11.77593627574343] - Fitness: -1.1196572692436382
[0.008697994818661889, 0.44190226774121577, 0.12859321511375796, -0.8308386398369048, 0.25652018286074313, -0.022623917386690888, 0.1690105215120699, -0.0032229968437204677, 0.0033596080173877493, 7.8645604450252575, 11.774864874097881] - Fitness: -1.1196603953597766
[0.008994016387094347, 0.44149910906467793, 0.1283832994381085, -0.831048808123088, 0.25707877215111896, -0.0226709652633972, 0.16918441931726658, -0.003154940967188399, 0.003319731051390595, 7.864593406160717, 11.772424923191624] - Fitness: -1.1196909731108806
[0.008880602337057897, 0.44094470908180455, 0.12842804267485855, -0.8305149246208872, 0.2573679458491177, -0.022602038722121243, 0.1690596764304936, -0.003164747885369426, 0.003400112357829604, 7.864716876116779, 11.774869016201663] - Fitness: -1.1196922654978636
[0.008849180626674402, 0.4408624424599459, 0.1286114831543918, -0.8310044176925959, 0.25681337090478934, -0.022583261252711612, 0.16905820085681075, -0.003215282248269253, 0.0031890708160676557, 7.86470666702432, 11.77708882164685] - Fitness: -1.119700119155284
[0.008870807589783748, 0.4404207033498404, 0.12855383131495063, -0.8309351899228694, 0.25802096056743573, -0.022605975475619128, 0.1689279562775954, -0.0031596759402188063, 0.00357360641113954, 7.864764892086647, 11.775207680798095] - Fitness: -1.1197183231882741
[0.008749589747672083, 0.44196377052725383, 0.12859095809858015, -0.8310075083384532, 0.2565550081326364, -0.02264086375065093, 0.1689508613661641, -0.0032099507201532387, 0.0034052644394262028, 7.864538980851934, 11.775373533629049] - Fitness: -1.119721223673322
[0.00874230499971649, 0.4415153976102841, 0.12870452838717458, -0.8309155308488656, 0.2565473231376624, -0.022601620610054333, 0.1690256322734806, -0.0032200517015788426, 0.003372540713683498, 7.864616306875655, 11.776025602388305] - Fitness: -1.1197324427386472
[0.008905013143358375, 0.4405763417877221, 0.1285426521078316, -0.830942987001439, 0.2569101877040305, -0.022570419724253558, 0.16908830162863372, -0.0032137213772929036, 0.003106374365219281, 7.8647534684754685, 11.777099900403773] - Fitness: -1.1197444166240829
[0.008931117525493304, 0.44083027187611823, 0.1283954674939365, -0.8305029508215311, 0.25778801102174426, -0.022629912285404688, 0.16907986300946332, -0.003164177898152637, 0.003421480676783815, 7.8647120376837725, 11.774279547478313] - Fitness: -1.1197453570048903
[0.00877538721217718, 0.4419945219202729, 0.12858982959099124, -0.8310919425892274, 0.256572420768583, -0.022649336932630954, 0.16892103129321123, -0.0032034276583696236, 0.0034280926504454295, 7.8645282487652715, 11.775627863394632] - Fitness: -1.1197513924463536

Detailed Results for Each Genotype:
Genotype [0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413]:
  Angle -10: cl=119.78561401367188, cd=-123.24427032470703, cm=-20.512596130371094
  Angle -9: cl=118.82825469970703, cd=-120.7769775390625, cm=-19.23557472229004
  Angle -8: cl=117.87079620361328, cd=-118.30956268310547, cm=-17.958498001098633
  Angle -7: cl=116.91344451904297, cd=-115.84223175048828, cm=-16.681446075439453
  Angle -6: cl=115.95609283447266, cd=-113.37488555908203, cm=-15.404376983642578
  Angle -5: cl=114.99869537353516, cd=-110.90756225585938, cm=-14.127312660217285
  Angle -4: cl=114.04126739501953, cd=-108.44019317626953, cm=-12.850255012512207
  Angle -3: cl=113.08389282226562, cd=-105.97281646728516, cm=-11.573183059692383
  Angle -2: cl=112.12649536132812, cd=-103.50542449951172, cm=-10.296134948730469
  Angle -1: cl=111.16912841796875, cd=-101.03810119628906, cm=-9.019079208374023
  Angle 0: cl=110.21171569824219, cd=-98.57079315185547, cm=-7.742025852203369
  Angle 1: cl=109.25434112548828, cd=-96.10340881347656, cm=-6.464972972869873
  Angle 2: cl=108.29698944091797, cd=-93.63606262207031, cm=-5.187893390655518
  Angle 3: cl=107.3395767211914, cd=-91.16874694824219, cm=-3.9108633995056152
  Angle 4: cl=106.38219451904297, cd=-88.70135498046875, cm=-2.63377046585083
  Angle 5: cl=105.42479705810547, cd=-86.23399353027344, cm=-1.35670804977417
  Angle 6: cl=104.46741485595703, cd=-83.7666244506836, cm=-0.07964091002941132
  Angle 7: cl=103.51004791259766, cd=-81.29924774169922, cm=1.1974225044250488
  Angle 8: cl=102.55261993408203, cd=-78.83192443847656, cm=2.4744553565979004
  Angle 9: cl=101.59526062011719, cd=-76.36463165283203, cm=3.751476764678955
  Angle 10: cl=100.63788604736328, cd=-73.89726257324219, cm=5.028594493865967
Genotype [0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368]:
  Angle -10: cl=118.3930892944336, cd=-121.98040771484375, cm=-20.302215576171875
  Angle -9: cl=117.43566131591797, cd=-119.51302337646484, cm=-19.025129318237305
  Angle -8: cl=116.47834014892578, cd=-117.04572296142578, cm=-17.748104095458984
  Angle -7: cl=115.52092742919922, cd=-114.5783462524414, cm=-16.471025466918945
  Angle -6: cl=114.56356048583984, cd=-112.11105346679688, cm=-15.193963050842285
  Angle -5: cl=113.60616302490234, cd=-109.64364624023438, cm=-13.916922569274902
  Angle -4: cl=112.64879608154297, cd=-107.17631530761719, cm=-12.639861106872559
  Angle -3: cl=111.6913833618164, cd=-104.7089614868164, cm=-11.362805366516113
  Angle -2: cl=110.73401641845703, cd=-102.24162292480469, cm=-10.085731506347656
  Angle -1: cl=109.77665710449219, cd=-99.77428436279297, cm=-8.808682441711426
  Angle 0: cl=108.81920623779297, cd=-97.30689239501953, cm=-7.531601428985596
  Angle 1: cl=107.86181640625, cd=-94.83952331542969, cm=-6.254536151885986
  Angle 2: cl=106.90448760986328, cd=-92.37223815917969, cm=-4.97752046585083
  Angle 3: cl=105.94706726074219, cd=-89.90484619140625, cm=-3.700430393218994
  Angle 4: cl=104.98966217041016, cd=-87.43746948242188, cm=-2.4233765602111816
  Angle 5: cl=104.03229522705078, cd=-84.97010803222656, cm=-1.146313190460205
  Angle 6: cl=103.07490539550781, cd=-82.50279235839844, cm=0.13075776398181915
  Angle 7: cl=102.11747741699219, cd=-80.03541564941406, cm=1.4078145027160645
  Angle 8: cl=101.16011047363281, cd=-77.56807708740234, cm=2.684852123260498
  Angle 9: cl=100.20270538330078, cd=-75.10073852539062, cm=3.9619059562683105
  Angle 10: cl=99.2453842163086, cd=-72.63338470458984, cm=5.238989353179932
Genotype [0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897]:
  Angle -10: cl=118.52620697021484, cd=-122.07695007324219, cm=-20.32320213317871
  Angle -9: cl=117.56879425048828, cd=-119.60958862304688, cm=-19.046138763427734
  Angle -8: cl=116.61144256591797, cd=-117.14227294921875, cm=-17.76908302307129
  Angle -7: cl=115.65403747558594, cd=-114.67488861083984, cm=-16.492033004760742
  Angle -6: cl=114.69664764404297, cd=-112.20755767822266, cm=-15.21497917175293
  Angle -5: cl=113.73926544189453, cd=-109.74018096923828, cm=-13.937883377075195
  Angle -4: cl=112.78185272216797, cd=-107.27284240722656, cm=-12.66087532043457
  Angle -3: cl=111.82445526123047, cd=-104.80550384521484, cm=-11.383798599243164
  Angle -2: cl=110.86708068847656, cd=-102.33810424804688, cm=-10.106736183166504
  Angle -1: cl=109.90975189208984, cd=-99.87079620361328, cm=-8.829647064208984
  Angle 0: cl=108.95231628417969, cd=-97.40342712402344, cm=-7.552606105804443
  Angle 1: cl=107.99500274658203, cd=-94.93609619140625, cm=-6.275549411773682
  Angle 2: cl=107.0375747680664, cd=-92.46873474121094, cm=-4.998495578765869
  Angle 3: cl=106.08016967773438, cd=-90.00139617919922, cm=-3.721435070037842
  Angle 4: cl=105.12279510498047, cd=-87.53400421142578, cm=-2.4443373680114746
  Angle 5: cl=104.1653823852539, cd=-85.06663513183594, cm=-1.167304515838623
  Angle 6: cl=103.2080307006836, cd=-82.59933471679688, cm=0.10975117981433868
  Angle 7: cl=102.25066375732422, cd=-80.13198852539062, cm=1.3868002891540527
  Angle 8: cl=101.29328918457031, cd=-77.66461181640625, cm=2.6638827323913574
  Angle 9: cl=100.33586883544922, cd=-75.19725036621094, cm=3.940931797027588
  Angle 10: cl=99.37848663330078, cd=-72.72991943359375, cm=5.218000888824463
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle -9: cl=118.39904022216797, cd=-120.3404541015625, cm=-19.25560188293457
  Angle -8: cl=117.44164276123047, cd=-117.87313079833984, cm=-17.978546142578125
  Angle -7: cl=116.48424530029297, cd=-115.40576171875, cm=-16.70148468017578
  Angle -6: cl=115.52686309814453, cd=-112.9383773803711, cm=-15.424426078796387
  Angle -5: cl=114.5694808959961, cd=-110.4710464477539, cm=-14.147356033325195
  Angle -4: cl=113.61209869384766, cd=-108.00369262695312, cm=-12.870288848876953
  Angle -3: cl=112.65471649169922, cd=-105.53636932373047, cm=-11.593252182006836
  Angle -2: cl=111.69731903076172, cd=-103.0689926147461, cm=-10.316187858581543
  Angle -1: cl=110.7399673461914, cd=-100.60163116455078, cm=-9.039114952087402
  Angle 0: cl=109.78250885009766, cd=-98.13426208496094, cm=-7.7620625495910645
  Angle 1: cl=108.8251724243164, cd=-95.66692352294922, cm=-6.485010623931885
  Angle 2: cl=107.86780548095703, cd=-93.1996078491211, cm=-5.207955837249756
  Angle 3: cl=106.91044616699219, cd=-90.73225402832031, cm=-3.9308905601501465
  Angle 4: cl=105.95304107666016, cd=-88.26492309570312, cm=-2.6538195610046387
  Angle 5: cl=104.9956283569336, cd=-85.79755401611328, cm=-1.3767828941345215
  Angle 6: cl=104.03819274902344, cd=-83.33016204833984, cm=-0.09971003234386444
  Angle 7: cl=103.08089447021484, cd=-80.86287689208984, cm=1.1773200035095215
  Angle 8: cl=102.12351989746094, cd=-78.39552307128906, cm=2.454399585723877
  Angle 9: cl=101.16604614257812, cd=-75.92811584472656, cm=3.7314724922180176
  Angle 10: cl=100.2087173461914, cd=-73.46080017089844, cm=5.008533954620361
Genotype [0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526]:
  Angle -10: cl=118.72627258300781, cd=-122.23272705078125, cm=-20.354841232299805
  Angle -9: cl=117.76890563964844, cd=-119.76538848876953, cm=-19.077808380126953
  Angle -8: cl=116.8115005493164, cd=-117.29804992675781, cm=-17.800748825073242
  Angle -7: cl=115.85409545898438, cd=-114.83067321777344, cm=-16.523691177368164
  Angle -6: cl=114.8967514038086, cd=-112.36338806152344, cm=-15.246622085571289
  Angle -5: cl=113.93933868408203, cd=-109.89599609375, cm=-13.969554901123047
  Angle -4: cl=112.9819564819336, cd=-107.42863464355469, cm=-12.692503929138184
  Angle -3: cl=112.02454376220703, cd=-104.9612808227539, cm=-11.415451049804688
  Angle -2: cl=111.06719207763672, cd=-102.4939193725586, cm=-10.138386726379395
  Angle -1: cl=110.10982513427734, cd=-100.026611328125, cm=-8.861316680908203
  Angle 0: cl=109.15242004394531, cd=-97.5592269897461, cm=-7.584253787994385
  Angle 1: cl=108.19499969482422, cd=-95.09188842773438, cm=-6.307188510894775
  Angle 2: cl=107.2376937866211, cd=-92.62458801269531, cm=-5.030142307281494
  Angle 3: cl=106.28026580810547, cd=-90.15718078613281, cm=-3.7530770301818848
  Angle 4: cl=105.32290649414062, cd=-87.68986511230469, cm=-2.476022243499756
  Angle 5: cl=104.36551666259766, cd=-85.22249603271484, cm=-1.1989798545837402
  Angle 6: cl=103.40813446044922, cd=-82.7551498413086, cm=0.07809014618396759
  Angle 7: cl=102.45072174072266, cd=-80.28779602050781, cm=1.3551421165466309
  Angle 8: cl=101.4933853149414, cd=-77.8204116821289, cm=2.632223606109619
  Angle 9: cl=100.53595733642578, cd=-75.35308837890625, cm=3.9092860221862793
  Angle 10: cl=99.5785903930664, cd=-72.88577270507812, cm=5.186309337615967
Genotype [0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338]:
  Angle -10: cl=119.41730499267578, cd=-122.83613586425781, cm=-20.539907455444336
  Angle -9: cl=118.45990753173828, cd=-120.36874389648438, cm=-19.262842178344727
  Angle -8: cl=117.50252532958984, cd=-117.9013900756836, cm=-17.98578453063965
  Angle -7: cl=116.54511260986328, cd=-115.4340591430664, cm=-16.708736419677734
  Angle -6: cl=115.58777618408203, cd=-112.96670532226562, cm=-15.43165397644043
  Angle -5: cl=114.63040924072266, cd=-110.49937438964844, cm=-14.1545991897583
  Angle -4: cl=113.6729965209961, cd=-108.0320053100586, cm=-12.877533912658691
  Angle -3: cl=112.71562194824219, cd=-105.56465911865234, cm=-11.600481986999512
  Angle -2: cl=111.75822448730469, cd=-103.09727478027344, cm=-10.323420524597168
  Angle -1: cl=110.80083465576172, cd=-100.62992858886719, cm=-9.04633903503418
  Angle 0: cl=109.84346771240234, cd=-98.16259002685547, cm=-7.769297122955322
  Angle 1: cl=108.88605499267578, cd=-95.69525909423828, cm=-6.492264270782471
  Angle 2: cl=107.92870330810547, cd=-93.2279281616211, cm=-5.215205669403076
  Angle 3: cl=106.97126007080078, cd=-90.76052856445312, cm=-3.9381299018859863
  Angle 4: cl=106.01387786865234, cd=-88.29316711425781, cm=-2.6610445976257324
  Angle 5: cl=105.0565414428711, cd=-85.82585906982422, cm=-1.3840041160583496
  Angle 6: cl=104.0990982055664, cd=-83.35844421386719, cm=-0.10694937407970428
  Angle 7: cl=103.14171600341797, cd=-80.89111328125, cm=1.1701207160949707
  Angle 8: cl=102.1843490600586, cd=-78.42376708984375, cm=2.447187900543213
  Angle 9: cl=101.22696685791016, cd=-75.9564437866211, cm=3.7242350578308105
  Angle 10: cl=100.26962280273438, cd=-73.4891128540039, cm=5.00130033493042
Genotype [0.008896031021412572, 0.44009941113226725, 0.12840463343105676, -0.8308181435875911, 0.2571233119706956, -0.02244504736180387, 0.1690465434943127, -0.0031113324231471983, 0.0031403360063373977, 7.864930753515186, 11.778319391256213]:
  Angle -10: cl=119.2891616821289, cd=-122.71224975585938, cm=-20.51998519897461
  Angle -9: cl=118.33177947998047, cd=-120.24484252929688, cm=-19.242877960205078
  Angle -8: cl=117.37439727783203, cd=-117.77750396728516, cm=-17.965852737426758
  Angle -7: cl=116.41704559326172, cd=-115.31018829345703, cm=-16.688791275024414
  Angle -6: cl=115.45958709716797, cd=-112.84280395507812, cm=-15.411728858947754
  Angle -5: cl=114.5022201538086, cd=-110.37548065185547, cm=-14.134669303894043
  Angle -4: cl=113.54483795166016, cd=-107.90812683105469, cm=-12.8576078414917
  Angle -3: cl=112.58744049072266, cd=-105.44076538085938, cm=-11.580554962158203
  Angle -2: cl=111.63007354736328, cd=-102.97341918945312, cm=-10.30350399017334
  Angle -1: cl=110.6727066040039, cd=-100.50607299804688, cm=-9.026444435119629
  Angle 0: cl=109.71526336669922, cd=-98.03868103027344, cm=-7.749343395233154
