Experiment: Combination_Experiment_443
Generation: 77
Timestamp: 20231226_142333

Genotypes and their Fitness Values:
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822] - Fitness: -1.1134637565522545
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538] - Fitness: -1.1135275182075621
[0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052] - Fitness: -1.1135317982421153
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.008608213055473745, 0.45107935329081494, 0.1296728275559988, -0.8276387505087789, 0.25895972266723244, -0.02296026133519897, 0.1660997581933547, -0.0030344871887445918, 0.002664292244308496, 7.866788437618572, 11.776275513018401] - Fitness: -1.1135726668934112
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008624768927214478, 0.458570500556834, 0.12957841583054713, -0.8278001288007972, 0.25812428145997524, -0.022755598843138602, 0.16511037571683337, -0.0030245751353385917, 0.0026482761517106707, 7.8667537678271335, 11.769409933243832] - Fitness: -1.1135854399963632
[0.008606775838698661, 0.4515636521086442, 0.12987248678805605, -0.8274279082796826, 0.25847162741048757, -0.022843401944575917, 0.16614691990855884, -0.003029943803978535, 0.0026587803110423402, 7.865958608475802, 11.776068360810683] - Fitness: -1.1135928903456807
[0.008623138306258429, 0.457855750835251, 0.12959780739013643, -0.8277590017129093, 0.2582060131563691, -0.02276055625561612, 0.16521165452968556, -0.0030258282937055975, 0.0026506553929886443, 7.866738854765744, 11.770040454772662] - Fitness: -1.113595870346171
[0.008608326200884331, 0.4518336518135043, 0.12980873018208408, -0.8274955960396027, 0.2584767883310759, -0.02286891086090049, 0.16606506099878926, -0.003030754965852045, 0.0026572304596149043, 7.866233472739005, 11.775532302740501] - Fitness: -1.1135992212117911
[0.008611426925255673, 0.4523736512232246, 0.12968121697014012, -0.8276309715594427, 0.25848711017225257, -0.022919928693549627, 0.1659013431792502, -0.0030323772895990654, 0.002654130756760033, 7.866783201265408, 11.774460186600141] - Fitness: -1.1136130061623615
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008619978210912035, 0.4564312439853663, 0.12965399620675788, -0.8276829173341302, 0.25811509373075237, -0.02276894346414191, 0.16537907122952916, -0.0030241178801888808, 0.002650085311384139, 7.866179772925058, 11.771251357754563] - Fitness: -1.1136162848280584
[0.008619485371954401, 0.4564326254748015, 0.12956068360898548, -0.8279577879417317, 0.2580614825643015, -0.02278368779896027, 0.16539099357744164, -0.003024051376043767, 0.0026157145753242343, 7.866639694974571, 11.771386663558168] - Fitness: -1.1136184334622277
[0.00861987706434633, 0.4564262513920849, 0.12963659050931498, -0.8276767475371332, 0.25836947654915676, -0.022770471080571168, 0.16541421215538993, -0.003028334610439609, 0.0026554138755445914, 7.866709028642964, 11.771301497830319] - Fitness: -1.1136192304202797
[0.008607878783848949, 0.45107796681641943, 0.1296116088841902, -0.8277594288469442, 0.25904886635369684, -0.022940392002798453, 0.16610540241345556, -0.0030341139871692276, 0.0026616800247217126, 7.866897777433573, 11.776620157558124] - Fitness: -1.1136229455300284
[0.008589430367484028, 0.4510839054967145, 0.1298803091776546, -0.8273969804932291, 0.25867876058808414, -0.022796584025824473, 0.16609417721156422, -0.0030324462844800943, 0.0026687114607919097, 7.866365488406718, 11.775530427703828] - Fitness: -1.1136317540637348
[0.008608800529106515, 0.4510870573432819, 0.12971215712184714, -0.8276260107136438, 0.25835116499414534, -0.022827748437480797, 0.16605741379155695, -0.003030255045945875, 0.0025648134720749607, 7.86624345224771, 11.775934157771346] - Fitness: -1.113632349260174
[0.008612410635540697, 0.45286595332655494, 0.12968693424771538, -0.8275216616841463, 0.25870505581237924, -0.022849374749438746, 0.1659293532616949, -0.003037957214578015, 0.002668994152065617, 7.813782928041157, 11.774644590504217] - Fitness: -1.113634993102864
[0.008602612546751928, 0.4510407032340542, 0.12985896932603772, -0.8275104534983282, 0.2587676581104891, -0.022821468300732613, 0.16629709173062313, -0.0030373284447776597, 0.0026478210272610414, 7.866752059338825, 11.777016046958671] - Fitness: -1.1136402879123337
[0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224] - Fitness: -1.1136428538065912
[0.008615952231804766, 0.4546468659780494, 0.1297111779544525, -0.8275831845129087, 0.2581922315625348, -0.022780573187121084, 0.16561469779872925, -0.003025142410981031, 0.0026533691324988466, 7.8658778624126295, 11.772802591538758] - Fitness: -1.1136484384822194
[0.008615212973368314, 0.4546489382122022, 0.1295712090577939, -0.8279954904243108, 0.2581118148128585, -0.02280268968934862, 0.165632581320598, -0.003025042654763361, 0.00260181302840899, 7.8665677454869005, 11.773005550244164] - Fitness: -1.113651391753824
[0.008611442427414823, 0.453199975403066, 0.12976152059119722, -0.8274716072007968, 0.2585460522741555, -0.022792831066789525, 0.1659020957760607, -0.003030257033495705, 0.002661803131598684, 7.866021775059625, 11.774478626519848] - Fitness: -1.113651610353974
[0.008615800511956206, 0.4546393770881273, 0.12968506940828814, -0.8275739298174132, 0.2585738057901414, -0.02278286461176498, 0.16566740918752038, -0.0030314675063571233, 0.0026613619787395253, 7.866671745989489, 11.772877801652388] - Fitness: -1.1136530593673188
[0.008609187525219851, 0.4524765301155743, 0.1297866919095696, -0.8274158185447411, 0.25872296262996586, -0.022798960006623743, 0.16604579476472642, -0.003032814344753041, 0.0026660201311486022, 7.866093731383122, 11.775316644010392] - Fitness: -1.1136549017332944
[0.008617339213329668, 0.45642459919005096, 0.12955001523415682, -0.8283318050620594, 0.2579096579428787, -0.022782443418130613, 0.16542199364269483, -0.0030180787598510133, 0.0026419739793456043, 7.8660832389549284, 11.77146213795526] - Fitness: -1.1136551182102856
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008612082732112355, 0.4527018526254448, 0.12968502848852365, -0.8275580983092451, 0.2586324072656703, -0.022872892730809044, 0.16592001656754668, -0.0030360972395850313, 0.002664039686963756, 7.862301555074765, 11.774583122536193] - Fitness: -1.113671382249105
[0.008616526919274458, 0.4543047950945772, 0.12972109383860636, -0.8275919874970374, 0.2582208071739273, -0.022776636888552804, 0.1655945638400761, -0.0030265643998339913, 0.002654864658905444, 7.8663138287952865, 11.77262995594225] - Fitness: -1.1136771451572764
[0.008606713249632546, 0.45184500470396216, 0.12964575982142998, -0.8276879818017246, 0.25866711866943637, -0.022888683736837397, 0.16606169660184472, -0.003035955243925814, 0.002641171287118905, 7.866926194996785, 11.775435246979223] - Fitness: -1.113677729222478
[0.00858189024135297, 0.45111153737824855, 0.1298204637664819, -0.8274443258295947, 0.2585310390256892, -0.022790836576787734, 0.16597654903081405, -0.0030305055670059667, 0.002666887969092914, 7.866498474268411, 11.774786985563374] - Fitness: -1.1136801448235558
[0.008609650346677041, 0.45109641214831914, 0.12974868484335778, -0.8275692047228953, 0.25836056910899347, -0.022814557966710253, 0.16601087677967014, -0.0030302480903978022, 0.0025972202081124413, 7.8663339390320175, 11.77552205625549] - Fitness: -1.1136822713583021
[0.008615724133240634, 0.4551384746003995, 0.12960975287194304, -0.8279926837917481, 0.2582540990780237, -0.022788023668254786, 0.16560372585146788, -0.0030257923538301945, 0.002653819993090218, 7.866696747976182, 11.772576158230905] - Fitness: -1.113686292180188
[0.008601663510254818, 0.4510467339842581, 0.12978845398905658, -0.8276145353372433, 0.2586643853092966, -0.022828162989149945, 0.16628092080940243, -0.0030378288074523153, 0.0026355523187966113, 7.867078330666573, 11.777015414445636] - Fitness: -1.1136932746965706
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008594005417201482, 0.45107028105543595, 0.12952658075323903, -0.8283711982008278, 0.25780490469660733, -0.02284197269021175, 0.16621690782019677, -0.0030210086587104646, 0.0025260454373719947, 7.865016516289377, 11.776687228143325] - Fitness: -1.1136987263349816
[0.008592294254247871, 0.45109816641231537, 0.12982249483982583, -0.8274200830459431, 0.2584572263058533, -0.022796034999304417, 0.1660203097933402, -0.003029179929229713, 0.002664107491347053, 7.866008701116157, 11.775234214980882] - Fitness: -1.1136988868651168
[0.008597848353151985, 0.45107274955823995, 0.12954844556482684, -0.8282675573452555, 0.2578223682137927, -0.0228394391947199, 0.1661853991209128, -0.0030193772801494984, 0.0025390681560579923, 7.864884723922699, 11.776571379817073] - Fitness: -1.1136991092121358
[0.008605534225052988, 0.45107768656384784, 0.12959217518800248, -0.8280602756341107, 0.2578572952481634, -0.0228343722037362, 0.16612238172234492, -0.003016114523027566, 0.002565113593429987, 7.864621139189342, 11.776339683164569] - Fitness: -1.1137001240070752
[0.008614916593196117, 0.4544954123055738, 0.12963962169083615, -0.8278231231565923, 0.25842631964559626, -0.022790813793316874, 0.1656945919558544, -0.003029649150819785, 0.0026597429999625248, 7.867003502486808, 11.77313316836873] - Fitness: -1.1137026417820926
[0.008600920021807502, 0.45104217506024247, 0.1297392470958222, -0.8276123951318601, 0.25873749094842663, -0.022824083320197266, 0.16630352673225962, -0.003036348111218716, 0.002634276451980464, 7.866508166106986, 11.776988570546216] - Fitness: -1.1137044224721646
[0.008611993735431214, 0.4546368987850764, 0.1295552064955509, -0.8285565161048023, 0.25788407788072415, -0.022800823118104135, 0.16567908141847776, -0.00301608373047423, 0.0026412021344410447, 7.865733061457435, 11.773118761839802] - Fitness: -1.1137063849074123
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008580622629588839, 0.4510948400574658, 0.12975833643699472, -0.8274148360926934, 0.25871155207775365, -0.022796700333970035, 0.1660611306956437, -0.003032685023734925, 0.0026702103335285365, 7.866498271493023, 11.775236097519608] - Fitness: -1.1137082680086827
[0.008597496260695323, 0.45109148092934875, 0.1298235103764978, -0.8274079616541172, 0.2584203199459354, -0.022798634210562756, 0.16604219017460325, -0.0030285171103415854, 0.0026627172524741225, 7.8657638145400295, 11.775457829689637] - Fitness: -1.1137084978140714

Detailed Results for Each Genotype:
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633]:
  Angle -10: cl=119.12936401367188, cd=-123.07084655761719, cm=-20.41620635986328
  Angle -9: cl=118.1719741821289, cd=-120.60343933105469, cm=-19.13911247253418
  Angle -8: cl=117.2145767211914, cd=-118.13607025146484, cm=-17.8620662689209
  Angle -7: cl=116.2571792602539, cd=-115.66875457763672, cm=-16.584989547729492
  Angle -6: cl=115.2997817993164, cd=-113.20137786865234, cm=-15.307924270629883
  Angle -5: cl=114.34244537353516, cd=-110.73403930664062, cm=-14.030837059020996
  Angle -4: cl=113.3850326538086, cd=-108.26668548583984, cm=-12.753808975219727
  Angle -3: cl=112.42764282226562, cd=-105.79933166503906, cm=-11.476768493652344
  Angle -2: cl=111.47026062011719, cd=-103.33198547363281, cm=-10.19970417022705
  Angle -1: cl=110.51288604736328, cd=-100.8646240234375, cm=-8.922622680664062
  Angle 0: cl=109.55551147460938, cd=-98.39724731445312, cm=-7.645568370819092
  Angle 1: cl=108.59806823730469, cd=-95.92990112304688, cm=-6.368510723114014
  Angle 2: cl=107.64070892333984, cd=-93.46257019042969, cm=-5.0914530754089355
  Angle 3: cl=106.68328094482422, cd=-90.99520111083984, cm=-3.8144021034240723
  Angle 4: cl=105.72590637207031, cd=-88.52782440185547, cm=-2.5373082160949707
  Angle 5: cl=104.76856231689453, cd=-86.06049346923828, cm=-1.2602639198303223
  Angle 6: cl=103.8111801147461, cd=-83.59317016601562, cm=0.016804173588752747
  Angle 7: cl=102.85377502441406, cd=-81.12580871582031, cm=1.2938599586486816
  Angle 8: cl=101.89636993408203, cd=-78.6584701538086, cm=2.570896625518799
  Angle 9: cl=100.93901824951172, cd=-76.19111633300781, cm=3.8479771614074707
  Angle 10: cl=99.98161315917969, cd=-73.72373962402344, cm=5.125025272369385
Genotype [0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822]:
  Angle -10: cl=119.10043334960938, cd=-123.03913116455078, cm=-20.38852882385254
  Angle -9: cl=118.1430435180664, cd=-120.5717544555664, cm=-19.111486434936523
  Angle -8: cl=117.18568420410156, cd=-118.1044921875, cm=-17.834474563598633
  Angle -7: cl=116.228271484375, cd=-115.6371078491211, cm=-16.5573787689209
  Angle -6: cl=115.2708969116211, cd=-113.16975402832031, cm=-15.280315399169922
  Angle -5: cl=114.31351470947266, cd=-110.70243835449219, cm=-14.003279685974121
  Angle -4: cl=113.35609436035156, cd=-108.23504638671875, cm=-12.726191520690918
  Angle -3: cl=112.39875030517578, cd=-105.76773834228516, cm=-11.449156761169434
  Angle -2: cl=111.44135284423828, cd=-103.30033874511719, cm=-10.172069549560547
  Angle -1: cl=110.48397064208984, cd=-100.83301544189453, cm=-8.895026206970215
  Angle 0: cl=109.52658081054688, cd=-98.36563873291016, cm=-7.617940425872803
  Angle 1: cl=108.56920623779297, cd=-95.8982925415039, cm=-6.340893268585205
  Angle 2: cl=107.61176300048828, cd=-93.43090057373047, cm=-5.063807964324951
  Angle 3: cl=106.6544189453125, cd=-90.9636001586914, cm=-3.7867588996887207
  Angle 4: cl=105.697021484375, cd=-88.4962158203125, cm=-2.5096936225891113
  Angle 5: cl=104.73968505859375, cd=-86.0289306640625, cm=-1.2326655387878418
  Angle 6: cl=103.78225708007812, cd=-83.56150817871094, cm=0.04440827667713165
  Angle 7: cl=102.82486724853516, cd=-81.09416198730469, cm=1.3214869499206543
  Angle 8: cl=101.86746978759766, cd=-78.62682342529297, cm=2.598515033721924
  Angle 9: cl=100.91011810302734, cd=-76.1595230102539, cm=3.875577449798584
  Angle 10: cl=99.95267486572266, cd=-73.6921157836914, cm=5.152655124664307
Genotype [0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948]:
  Angle -10: cl=119.2878646850586, cd=-123.20669555664062, cm=-20.449506759643555
  Angle -9: cl=118.3305435180664, cd=-120.73937225341797, cm=-19.172468185424805
  Angle -8: cl=117.37315368652344, cd=-118.27198028564453, cm=-17.895370483398438
  Angle -7: cl=116.41574096679688, cd=-115.80465698242188, cm=-16.61832618713379
  Angle -6: cl=115.45836639404297, cd=-113.33734130859375, cm=-15.341300010681152
  Angle -5: cl=114.50096893310547, cd=-110.86996459960938, cm=-14.064218521118164
  Angle -4: cl=113.54363250732422, cd=-108.40263366699219, cm=-12.787182807922363
  Angle -3: cl=112.58619689941406, cd=-105.93527221679688, cm=-11.510091781616211
  Angle -2: cl=111.62879180908203, cd=-103.46792602539062, cm=-10.23305606842041
  Angle -1: cl=110.67144012451172, cd=-101.00057220458984, cm=-8.955988883972168
  Angle 0: cl=109.71407318115234, cd=-98.5332260131836, cm=-7.678914546966553
  Angle 1: cl=108.75665283203125, cd=-96.06583404541016, cm=-6.401861667633057
  Angle 2: cl=107.79927825927734, cd=-93.5984878540039, cm=-5.1247944831848145
  Angle 3: cl=106.8418960571289, cd=-91.13117218017578, cm=-3.847769260406494
  Angle 4: cl=105.88451385498047, cd=-88.66381072998047, cm=-2.5706801414489746
  Angle 5: cl=104.92713928222656, cd=-86.19646453857422, cm=-1.2936139106750488
  Angle 6: cl=103.96977996826172, cd=-83.72914123535156, cm=-0.01655726134777069
  Angle 7: cl=103.0123291015625, cd=-81.26171875, cm=1.2605195045471191
  Angle 8: cl=102.05500030517578, cd=-78.7944107055664, cm=2.537598133087158
  Angle 9: cl=101.09762573242188, cd=-76.32707214355469, cm=3.8146252632141113
  Angle 10: cl=100.14017486572266, cd=-73.85966491699219, cm=5.09169340133667
Genotype [0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538]:
  Angle -10: cl=119.22967529296875, cd=-123.14961242675781, cm=-20.43526268005371
  Angle -9: cl=118.2723159790039, cd=-120.68222045898438, cm=-19.158201217651367
  Angle -8: cl=117.31490325927734, cd=-118.21485900878906, cm=-17.881120681762695
  Angle -7: cl=116.3575210571289, cd=-115.74755096435547, cm=-16.604101181030273
  Angle -6: cl=115.4001235961914, cd=-113.28018188476562, cm=-15.327034950256348
  Angle -5: cl=114.4427490234375, cd=-110.81283569335938, cm=-14.049962997436523
  Angle -4: cl=113.4853744506836, cd=-108.34551239013672, cm=-12.77292251586914
  Angle -3: cl=112.5279769897461, cd=-105.87814331054688, cm=-11.49585247039795
  Angle -2: cl=111.5705795288086, cd=-103.41072082519531, cm=-10.218772888183594
  Angle -1: cl=110.61322784423828, cd=-100.9434585571289, cm=-8.941718101501465
  Angle 0: cl=109.65586853027344, cd=-98.47608184814453, cm=-7.664638042449951
  Angle 1: cl=108.69841766357422, cd=-96.00870513916016, cm=-6.387588977813721
  Angle 2: cl=107.74105834960938, cd=-93.54142761230469, cm=-5.110574245452881
  Angle 3: cl=106.78368377685547, cd=-91.07405090332031, cm=-3.833505153656006
  Angle 4: cl=105.82630157470703, cd=-88.6067123413086, cm=-2.556424617767334
  Angle 5: cl=104.8688735961914, cd=-86.13933563232422, cm=-1.2793784141540527
  Angle 6: cl=103.91152954101562, cd=-83.6719970703125, cm=-0.002286478877067566
  Angle 7: cl=102.95409393310547, cd=-81.20463562011719, cm=1.2747559547424316
  Angle 8: cl=101.99676513671875, cd=-78.73728942871094, cm=2.5517945289611816
  Angle 9: cl=101.03938293457031, cd=-76.26995086669922, cm=3.8288636207580566
  Angle 10: cl=100.08199310302734, cd=-73.80258178710938, cm=5.105953693389893
Genotype [0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052]:
  Angle -10: cl=119.1152572631836, cd=-123.04647064208984, cm=-20.417686462402344
  Angle -9: cl=118.15782928466797, cd=-120.5791015625, cm=-19.140642166137695
  Angle -8: cl=117.2004623413086, cd=-118.11175537109375, cm=-17.863576889038086
  Angle -7: cl=116.24308776855469, cd=-115.64439392089844, cm=-16.586515426635742
  Angle -6: cl=115.28571319580078, cd=-113.17701721191406, cm=-15.309438705444336
  Angle -5: cl=114.32833099365234, cd=-110.70967102050781, cm=-14.03238582611084
  Angle -4: cl=113.37094116210938, cd=-108.24237060546875, cm=-12.75534439086914
  Angle -3: cl=112.41355895996094, cd=-105.77497863769531, cm=-11.478254318237305
  Angle -2: cl=111.45619201660156, cd=-103.30765533447266, cm=-10.201221466064453
  Angle -1: cl=110.49881744384766, cd=-100.84028625488281, cm=-8.92414665222168
  Angle 0: cl=109.54141998291016, cd=-98.37294006347656, cm=-7.647099018096924
  Angle 1: cl=108.58404541015625, cd=-95.90557098388672, cm=-6.370010852813721
  Angle 2: cl=107.6266098022461, cd=-93.43824005126953, cm=-5.09297513961792
  Angle 3: cl=106.66925811767578, cd=-90.97087097167969, cm=-3.8159165382385254
  Angle 4: cl=105.71187591552734, cd=-88.50353240966797, cm=-2.5388827323913574
  Angle 5: cl=104.75444793701172, cd=-86.03617858886719, cm=-1.261796474456787
  Angle 6: cl=103.79711151123047, cd=-83.56884765625, cm=0.015287831425666809
  Angle 7: cl=102.8397216796875, cd=-81.10148620605469, cm=1.292325496673584
  Angle 8: cl=101.88233184814453, cd=-78.6341552734375, cm=2.569380283355713
  Angle 9: cl=100.92488861083984, cd=-76.16676330566406, cm=3.8464255332946777
  Angle 10: cl=99.96752166748047, cd=-73.6994400024414, cm=5.123508930206299
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle -9: cl=118.4861068725586, cd=-120.87359619140625, cm=-19.199338912963867
  Angle -8: cl=117.52876281738281, cd=-118.4062728881836, cm=-17.92229652404785
  Angle -7: cl=116.57129669189453, cd=-115.93885040283203, cm=-16.645227432250977
  Angle -6: cl=115.61394500732422, cd=-113.47151947021484, cm=-15.368156433105469
  Angle -5: cl=114.6565933227539, cd=-111.00420379638672, cm=-14.09112548828125
  Angle -4: cl=113.69921112060547, cd=-108.53688049316406, cm=-12.81407356262207
  Angle -3: cl=112.7417984008789, cd=-106.06947326660156, cm=-11.536975860595703
  Angle -2: cl=111.7844009399414, cd=-103.60210418701172, cm=-10.259922981262207
  Angle -1: cl=110.82704162597656, cd=-101.13479614257812, cm=-8.982866287231445
  Angle 0: cl=109.86963653564453, cd=-98.66741943359375, cm=-7.705804347991943
