Experiment: Combination_Experiment_443
Generation: 58
Timestamp: 20231226_142037

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008577308745101184, 0.4512349265468111, 0.12930711533880504, -0.8254686841260709, 0.2573134020856327, -0.022868561456919977, 0.1689932614749612, -0.003096042716687824, 0.002874525861835453, 7.864177042829471, 11.777477344779108] - Fitness: -1.1153397835702694
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008645786782932397, 0.46, 0.1293759490069691, -0.8274915823448635, 0.25731371836993316, -0.022675725537522055, 0.1689964990366843, -0.003068110802365973, 0.0031089441808604314, 7.86998794032144, 11.776981579919777] - Fitness: -1.1154171037752558
[0.008655853963207245, 0.45170545394276745, 0.12972496856061339, -0.8277897235138391, 0.2573421697215278, -0.02265034893309428, 0.16425162459022524, -0.0030474388449271052, 0.0031152333870541477, 7.863436617013937, 11.778100392484639] - Fitness: -1.1154294572638188
[0.008659114173051272, 0.4525281117658397, 0.12958745284092005, -0.8277710545688234, 0.25734747449972795, -0.02265286802585124, 0.16188000275937753, -0.003048150201084214, 0.0031068312051829956, 7.863344956238358, 11.777882150083336] - Fitness: -1.1154668726528019
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008651623047961918, 0.4513182530646913, 0.12975247170455204, -0.828848185228187, 0.25737879632058863, -0.022660390264401364, 0.1647220200066809, -0.003062851667187234, 0.003136370777597766, 7.863707289538095, 11.732792423028206] - Fitness: -1.1155036805029588
[0.008650859879814343, 0.4508988814753352, 0.12983498113636802, -0.8285078106200814, 0.25736305093543493, -0.022655363758794362, 0.16614630275509415, -0.003057239822329119, 0.003134926435330661, 7.863678172547095, 11.77811249983121] - Fitness: -1.1155096285124613
[0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073] - Fitness: -1.1155453379945561
[0.008630746646879302, 0.4514264348456418, 0.12964613344817838, -0.8273777073810391, 0.2572877659253089, -0.023, 0.16187476416723967, -0.0031097042421125353, 0.003123379326039844, 7.864012822751029, 11.777869790725305] - Fitness: -1.1155476287674955
[0.008589647791847243, 0.45018178225151734, 0.12915909528134395, -0.8273954818606275, 0.2573340828039651, -0.022650810905557088, 0.16899464133934267, -0.0030603462080421692, 0.002880832555930933, 7.863853553174139, 11.778667561363022] - Fitness: -1.1155505020860539
[0.00866350275194052, 0.4561156182746561, 0.12937717906738405, -0.8279235602960062, 0.25737325187997656, -0.022656953175487618, 0.15120228528519614, -0.003074359370097644, 0.003104525243062584, 7.863424117057196, 11.777763164003463] - Fitness: -1.115576975314231
[0.008666355023245788, 0.45023668011757073, 0.1291816822273908, -0.8274574882046628, 0.2573329111898353, -0.02266218979411603, 0.16900346094328078, -0.0030112452350130447, 0.003073688624377689, 7.8628334143375, 11.776789413608432] - Fitness: -1.1156208279592958
[0.008655892051781303, 0.45423564930957305, 0.12943020489719015, -0.8276150186218507, 0.2573370924966867, -0.022664743136482278, 0.15832125836848807, -0.003071280765280827, 0.0030979722792573564, 7.867682077812209, 11.777531530637246] - Fitness: -1.115647992359575
[0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893] - Fitness: -1.1156559998506743
[0.008637800519965277, 0.4504764394140033, 0.12958842543034785, -0.8277120536475564, 0.2573328850303826, -0.02265291398961317, 0.16899358987970092, -0.003046352723496038, 0.0031442433474799672, 7.8640484084428, 11.77777663774397] - Fitness: -1.1156677596224844
[0.0085, 0.4526370264657165, 0.129529162828392, -0.8266818105615605, 0.25722272256059964, -0.022628750099023515, 0.1689898485541006, -0.0030847858029908093, 0.003159364203394111, 7.864682035755861, 11.778888226183646] - Fitness: -1.115674908227381
[0.008645268054835956, 0.45114763994065965, 0.12928077649757874, -0.825674381052859, 0.2572953735405637, -0.02286392491324811, 0.1689981753146807, -0.003064415063718302, 0.003098937877114215, 7.863601588914673, 11.76582150122047] - Fitness: -1.1156762760318804
[0.008664583397700213, 0.450210497333036, 0.12918107030617015, -0.8275092175848122, 0.2573354925805372, -0.022663378549613908, 0.16900233805359421, -0.003016867852519567, 0.0030800179174680815, 7.862931786532643, 11.776778786495017] - Fitness: -1.1156821349313966
[0.008652086701701697, 0.45329566482703143, 0.12945671781209317, -0.8274607477847731, 0.2573190128050417, -0.022668638116979604, 0.16188074491013402, -0.0030697414628724187, 0.0030946957973547427, 7.869811058189716, 11.777415713954136] - Fitness: -1.1156852660989562
[0.00866399285585169, 0.4502017697381911, 0.12918086633242992, -0.8275264607115289, 0.2573363530441045, -0.022663774801446532, 0.169001963757032, -0.0030187420583550743, 0.0030821276818315457, 7.862964577264358, 11.776775244123877] - Fitness: -1.1157024306069865
[0.008653149384257068, 0.45215699624340344, 0.12958745284092005, -0.8295289344443981, 0.25741028709089603, -0.022670443275615373, 0.16187345450985438, -0.0030740753569034633, 0.0031392594621319748, 7.863765523520096, 11.777475933647157] - Fitness: -1.1157403526978635
[0.00864447600154248, 0.4514156958619484, 0.12950974364189927, -0.8271522061106176, 0.25728285342175183, -0.022676428077974264, 0.16899971799342595, -0.0030666628580556018, 0.0030881428335495153, 7.874069018944729, 11.777184080587919] - Fitness: -1.1157641530991347
[0.008624713858802802, 0.4511116761895626, 0.12962749867911325, -0.8273270898263829, 0.25729372908785, -0.02264235240420826, 0.16899175723323595, -0.0030653848989107848, 0.0031527547469881075, 7.864302551089484, 11.77846085297049] - Fitness: -1.1157805933963085
[0.0086541407680513, 0.45054520743979887, 0.12922001450352855, -0.8268546013549269, 0.2573234030969574, -0.022745419853497668, 0.16899895119384273, -0.0030445080838423953, 0.003097290817398469, 7.863350544851342, 11.776938375107111] - Fitness: -1.1157816180431155
[0.008650360035129664, 0.450578190908277, 0.1293325548639995, -0.8265773694849721, 0.25733005856604463, -0.02278191744186698, 0.16425181934850325, -0.003067381466079822, 0.003105698019928855, 7.86358892409404, 11.770537369920456] - Fitness: -1.1157993818259857
[0.008661040146609069, 0.4501581317639666, 0.12917984646372882, -0.8276126763451113, 0.25734065536194095, -0.022665756060609665, 0.16900009227422105, -0.0030281130875326116, 0.0030926765036488656, 7.86312853092293, 11.776757532268185] - Fitness: -1.1158041002347754
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008649214724151104, 0.4507169262906028, 0.1292395885890779, -0.826518671676626, 0.2573169281233838, -0.022786242379523234, 0.16899744491224805, -0.0030573910965860556, 0.0031048723851819313, 7.8635435286448345, 11.770181744155002] - Fitness: -1.1158086861171865
[0.008649214724151106, 0.4507169262906028, 0.1292395885890779, -0.826518671676626, 0.2573169281233838, -0.022786242379523234, 0.16899744491224808, -0.0030573910965860556, 0.0031048723851819313, 7.8635435286448345, 11.777019940598727] - Fitness: -1.1158211994772456
[0.008661964761825795, 0.44991236013534874, 0.12933445029903112, -0.8277392445702159, 0.25736397353898793, -0.022659208250903617, 0.1610900925070427, -0.003047887379748068, 0.0030975688354995127, 7.863258841224464, 11.777344337925378] - Fitness: -1.1158224271696495
[0.00863203400818832, 0.45068458997269345, 0.12938263814552178, -0.8276545497693992, 0.2573335474630101, -0.02265671561062958, 0.16899295069359105, -0.003046521018937612, 0.0031503461458217245, 7.864262643381653, 11.777396517972333] - Fitness: -1.1158233196970755
[0.008628847908501974, 0.451720036110006, 0.1293460234494098, -0.8245546154585225, 0.2572737902953185, -0.023, 0.1689931543760319, -0.0031073584395305033, 0.0031242097697257547, 7.864244868226312, 11.7774903802654] - Fitness: -1.1158300139000166
[0.008618170528221565, 0.45142929457734227, 0.12964703530349594, -0.8271346079157962, 0.25727415111658364, -0.022637071611505806, 0.16899084091000344, -0.003074900986618158, 0.003157010446742178, 7.864429622412826, 11.778802960583748] - Fitness: -1.1158375276106356
[0.008628719147749122, 0.45167523005832966, 0.1295802896060441, -0.8269911813042197, 0.25726371012267146, -0.02265646085722492, 0.16899543410147094, -0.003077570979646523, 0.0031190944386298367, 7.87031491739064, 11.778105318676857] - Fitness: -1.1158390060545615
[0.00864690678001594, 0.45114878065911307, 0.12972496856061339, -0.8304265433272011, 0.25743638860827994, -0.022676711807740477, 0.16424180221594054, -0.0030863265786559803, 0.0031638757724776166, 7.864067467936543, 11.777491067830372] - Fitness: -1.1158400306408798
[0.008647468493155099, 0.4557032897243896, 0.12953421913352925, -0.8274927842347235, 0.2574021927251343, -0.02265440744248785, 0.15119186829668213, -0.003108574739660512, 0.0031632143511383945, 7.864240849335139, 11.777748212977338] - Fitness: -1.1158600250223019
[0.008652906025276517, 0.45029346639208573, 0.1293584440472099, -0.8270288637010286, 0.2573474010787852, -0.022740913706176417, 0.16187864136541458, -0.003068864667260582, 0.003109078091336176, 7.863582591683723, 11.772895304270449] - Fitness: -1.1158607883666098
[0.008651188058808677, 0.4505015694655744, 0.12921899463482744, -0.8269408169885094, 0.25732770541479383, -0.022747401112660798, 0.16899707971103178, -0.0030538791130199326, 0.0031078396392157895, 7.863514498509915, 11.772361865622267] - Fitness: -1.1158749364563647
[0.008648891832667774, 0.45012150443259635, 0.12940159441230117, -0.8273073318083546, 0.257347932289423, -0.022733976788254496, 0.16488054084989193, -0.003066596500856113, 0.0031275337509807082, 7.863678256187446, 11.773066494071571] - Fitness: -1.1158756002910044
[0.008620840720852445, 0.45180499715652034, 0.12961556258811652, -0.8269106689010206, 0.25725413847313133, -0.02264647724685024, 0.16899329215549347, -0.0030830250404419836, 0.003134570241169997, 7.868437866613597, 11.778565937721329] - Fitness: -1.1158765052527315
[0.008624483941952754, 0.4513998381169123, 0.12960761406964588, -0.8254868937394123, 0.25726809033757264, -0.022848811952102262, 0.1689908236985848, -0.00310930621576514, 0.0031456607146205457, 7.86442181040251, 11.778768258184641] - Fitness: -1.115893529841696
[0.008631764865145252, 0.4519790209496026, 0.12967316242793286, -0.8270512944437443, 0.25726040592841204, -0.022684735975401257, 0.16899672362881202, -0.003099994287083403, 0.00310169923122582, 7.879785193443487, 11.777370786964248] - Fitness: -1.1158970401191104
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008647737088140567, 0.45263514690003404, 0.12959994457621277, -0.8286705309949345, 0.2573941758512111, -0.022670317416481314, 0.1606852865324862, -0.003094593916350554, 0.003151922494519147, 7.864103321405713, 11.777846996683454] - Fitness: -1.1158992145175328

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962]:
  Angle -10: cl=119.14940643310547, cd=-122.93926239013672, cm=-20.421018600463867
  Angle -9: cl=118.19197845458984, cd=-120.47191619873047, cm=-19.143993377685547
  Angle -8: cl=117.2345962524414, cd=-118.00457000732422, cm=-17.866918563842773
  Angle -7: cl=116.27720642089844, cd=-115.53720092773438, cm=-16.589860916137695
  Angle -6: cl=115.31983184814453, cd=-113.06988525390625, cm=-15.312795639038086
  Angle -5: cl=114.36244201660156, cd=-110.6025390625, cm=-14.035741806030273
  Angle -4: cl=113.40507507324219, cd=-108.13516998291016, cm=-12.758659362792969
  Angle -3: cl=112.44768524169922, cd=-105.66781616210938, cm=-11.481619834899902
  Angle -2: cl=111.4902572631836, cd=-103.20043182373047, cm=-10.204550743103027
  Angle -1: cl=110.53288269042969, cd=-100.73309326171875, cm=-8.92747974395752
  Angle 0: cl=109.57553100585938, cd=-98.26576232910156, cm=-7.650445461273193
  Angle 1: cl=108.61811065673828, cd=-95.79842376708984, cm=-6.373389720916748
  Angle 2: cl=107.6607437133789, cd=-93.3310775756836, cm=-5.096334934234619
  Angle 3: cl=106.70333099365234, cd=-90.86368560791016, cm=-3.819237232208252
  Angle 4: cl=105.74595642089844, cd=-88.39636993408203, cm=-2.5421910285949707
  Angle 5: cl=104.78856658935547, cd=-85.92898559570312, cm=-1.2651238441467285
  Angle 6: cl=103.83116912841797, cd=-83.46160888671875, cm=0.011916592717170715
  Angle 7: cl=102.8738021850586, cd=-80.99427795410156, cm=1.2890000343322754
  Angle 8: cl=101.91641998291016, cd=-78.5269546508789, cm=2.5660367012023926
  Angle 9: cl=100.95904541015625, cd=-76.05960083007812, cm=3.843106746673584
  Angle 10: cl=100.00162506103516, cd=-73.59223175048828, cm=5.120144367218018
Genotype [0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572]:
  Angle -10: cl=119.11002349853516, cd=-122.8915786743164, cm=-20.417552947998047
  Angle -9: cl=118.1526870727539, cd=-120.42428588867188, cm=-19.14051628112793
  Angle -8: cl=117.19525909423828, cd=-117.9569091796875, cm=-17.863445281982422
  Angle -7: cl=116.23786163330078, cd=-115.48955535888672, cm=-16.58637809753418
  Angle -6: cl=115.2804946899414, cd=-113.02220916748047, cm=-15.309328079223633
  Angle -5: cl=114.32310485839844, cd=-110.5548324584961, cm=-14.032275199890137
  Angle -4: cl=113.36573028564453, cd=-108.0875244140625, cm=-12.755216598510742
  Angle -3: cl=112.40830993652344, cd=-105.62008666992188, cm=-11.478145599365234
  Angle -2: cl=111.45099639892578, cd=-103.15283966064453, cm=-10.20108699798584
  Angle -1: cl=110.49358367919922, cd=-100.68546295166016, cm=-8.9240140914917
  Angle 0: cl=109.53620147705078, cd=-98.21812438964844, cm=-7.646961688995361
  Angle 1: cl=108.57877349853516, cd=-95.75070190429688, cm=-6.369884014129639
  Angle 2: cl=107.62142181396484, cd=-93.28341674804688, cm=-5.092859745025635
  Angle 3: cl=106.6640396118164, cd=-90.81605529785156, cm=-3.8157668113708496
  Angle 4: cl=105.70665740966797, cd=-88.34867858886719, cm=-2.5387215614318848
  Angle 5: cl=104.7492446899414, cd=-85.88134765625, cm=-1.2616610527038574
  Angle 6: cl=103.7918701171875, cd=-83.41402435302734, cm=0.015370801091194153
  Angle 7: cl=102.83448791503906, cd=-80.94662475585938, cm=1.2924513816833496
  Angle 8: cl=101.8770523071289, cd=-78.47930908203125, cm=2.569486141204834
  Angle 9: cl=100.91973876953125, cd=-76.011962890625, cm=3.846545696258545
  Angle 10: cl=99.96226501464844, cd=-73.5445556640625, cm=5.123664379119873
Genotype [0.008577308745101184, 0.4512349265468111, 0.12930711533880504, -0.8254686841260709, 0.2573134020856327, -0.022868561456919977, 0.1689932614749612, -0.003096042716687824, 0.002874525861835453, 7.864177042829471, 11.777477344779108]:
  Angle -10: cl=119.3139877319336, cd=-123.065185546875, cm=-20.45522117614746
  Angle -9: cl=118.3565673828125, cd=-120.5978012084961, cm=-19.178117752075195
  Angle -8: cl=117.39922332763672, cd=-118.13048553466797, cm=-17.901081085205078
  Angle -7: cl=116.44182586669922, cd=-115.6630859375, cm=-16.624013900756836
  Angle -6: cl=115.48441314697266, cd=-113.19578552246094, cm=-15.346967697143555
  Angle -5: cl=114.5270004272461, cd=-110.72836303710938, cm=-14.06988525390625
  Angle -4: cl=113.56963348388672, cd=-108.26103973388672, cm=-12.792856216430664
  Angle -3: cl=112.61228942871094, cd=-105.79373931884766, cm=-11.515800476074219
  Angle -2: cl=111.65485382080078, cd=-103.32632446289062, cm=-10.238709449768066
  Angle -1: cl=110.69751739501953, cd=-100.85900115966797, cm=-8.961637496948242
  Angle 0: cl=109.74015045166016, cd=-98.39168548583984, cm=-7.684600353240967
  Angle 1: cl=108.7826919555664, cd=-95.92430114746094, cm=-6.407558917999268
  Angle 2: cl=107.82532501220703, cd=-93.4569091796875, cm=-5.130477428436279
  Angle 3: cl=106.8679428100586, cd=-90.9896011352539, cm=-3.853424549102783
  Angle 4: cl=105.91057586669922, cd=-88.52227783203125, cm=-2.5763726234436035
  Angle 5: cl=104.95317840576172, cd=-86.05488586425781, cm=-1.2993016242980957
  Angle 6: cl=103.9958267211914, cd=-83.58757019042969, cm=-0.022250697016716003
  Angle 7: cl=103.03841400146484, cd=-81.12016296386719, cm=1.2548413276672363
  Angle 8: cl=102.0810317993164, cd=-78.65283203125, cm=2.5318894386291504
  Angle 9: cl=101.12358856201172, cd=-76.18545532226562, cm=3.808933734893799
  Angle 10: cl=100.16622924804688, cd=-73.71810913085938, cm=5.086026668548584
Genotype [0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245]:
  Angle -10: cl=120.1136245727539, cd=-123.78047180175781, cm=-20.626108169555664
  Angle -9: cl=119.15619659423828, cd=-121.31314086914062, cm=-19.34907341003418
  Angle -8: cl=118.1988296508789, cd=-118.84573364257812, cm=-18.07197380065918
  Angle -7: cl=117.24143981933594, cd=-116.37837219238281, cm=-16.794891357421875
  Angle -6: cl=116.2840576171875, cd=-113.91104888916016, cm=-15.51784896850586
  Angle -5: cl=115.32665252685547, cd=-111.44366455078125, cm=-14.240772247314453
  Angle -4: cl=114.36925506591797, cd=-108.976318359375, cm=-12.963728904724121
  Angle -3: cl=113.41187286376953, cd=-106.50898742675781, cm=-11.686668395996094
  Angle -2: cl=112.4544906616211, cd=-104.0416259765625, cm=-10.409605026245117
  Angle -1: cl=111.49708557128906, cd=-101.57428741455078, cm=-9.132558822631836
  Angle 0: cl=110.53972625732422, cd=-99.10694122314453, cm=-7.855498790740967
