Experiment: Combination_Experiment_443
Generation: 74
Timestamp: 20231226_142305

Genotypes and their Fitness Values:
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141] - Fitness: -1.1137548356982383
[0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954] - Fitness: -1.1137557192000591
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008611349981818093, 0.4511151217583937, 0.12982174028637905, -0.8274555927413983, 0.25837937733868976, -0.02278817702516915, 0.16591780275589652, -0.0030302341793016566, 0.002662033680187402, 7.866514912600631, 11.774697853223783] - Fitness: -1.1137824099085132
[0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089] - Fitness: -1.113786134786047
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.00861865892344236, 0.45463716485423145, 0.1295932199126219, -0.8275451532348284, 0.25869939928193725, -0.02279641938696882, 0.16569124925528037, -0.003044175962761491, 0.0026818690502832736, 7.848473380294589, 11.773284091406126] - Fitness: -1.1138258528386746
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.00860872936523402, 0.4510544297745577, 0.1297571381051149, -0.827318845083807, 0.25891641440336177, -0.02283789415584405, 0.16622768146575867, -0.0030485349441144462, 0.002685024836446252, 7.869364721521622, 11.77707763250206] - Fitness: -1.1138663228912535
[0.008603974551440224, 0.45105332073182025, 0.1295164080740073, -0.8280019772934104, 0.25897826641030125, -0.022848374776723798, 0.16626157039811357, -0.0030368406426755467, 0.0026653237040863923, 7.866103837006081, 11.77653312734227] - Fitness: -1.1138736545303791
[0.00860867866314087, 0.45106757225853017, 0.12963915077652827, -0.8273089333058584, 0.2577985944167954, -0.022884949958399795, 0.16611148913463256, -0.0030245511245106564, 0.0026566865221245625, 7.864583326067814, 11.777460584385594] - Fitness: -1.1138753444210574
[0.00861518741556348, 0.4511608562881285, 0.12973261042956857, -0.8275371227321763, 0.25833841322337914, -0.022786073481790334, 0.16572138526979582, -0.003031190528836728, 0.002662110513332497, 7.867067928926247, 11.77347654136015] - Fitness: -1.1138836242046009
[0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411] - Fitness: -1.1138890777136716
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143] - Fitness: -1.113906425839794
[0.00860791378468529, 0.4510923609541043, 0.12956828417400393, -0.8278230774580269, 0.2579019942824157, -0.022835940836743417, 0.1660527317760058, -0.0030179982847523025, 0.0026545912518405506, 7.8646921399978, 11.776094196932027] - Fitness: -1.1139070773900093
[0.008602871011868438, 0.45106067119618465, 0.12947831892811804, -0.8283420639692112, 0.2584673996154519, -0.022852827891165554, 0.16620884296567145, -0.0030290908651023113, 0.002651327903741947, 7.8654153604335235, 11.776414199987341] - Fitness: -1.1139144770205667
[0.008608368590077662, 0.4511109018808863, 0.12953473162106022, -0.8280885276054428, 0.2579469771293218, -0.02283543904069342, 0.16597357428027484, -0.003018134131303591, 0.0026502688935539035, 7.86474696507199, 11.775437516105987] - Fitness: -1.113916143358411
[0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894] - Fitness: -1.1139177538600744
[0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366] - Fitness: -1.1139230798953494
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.008611826732956568, 0.4511249569402822, 0.12958769884303334, -0.8274443910786649, 0.25805354933705615, -0.02282631841948676, 0.1659029627562737, -0.003022906504593947, 0.0026590932667878396, 7.864908685646698, 11.775170474422236] - Fitness: -1.1139293022456271
[0.008599464280206151, 0.4510703857629714, 0.1294017534132831, -0.8294094415017592, 0.25744481602727975, -0.022857828877384637, 0.1661841567018561, -0.0030048203615704373, 0.002629324818772121, 7.864039174993058, 11.776382148857842] - Fitness: -1.113930313739586
[0.008609278200862403, 0.4511479837344503, 0.12946762651517282, -0.8286194279002745, 0.2580369428231339, -0.02283443544859342, 0.1658152592888129, -0.0030184058244061666, 0.002641624176980609, 7.8648566152203685, 11.774124154453903] - Fitness: -1.1139340666820445
[0.008606078274067917, 0.4510911965880916, 0.1294915467341276, -0.828389769284464, 0.25832618908807486, -0.022857968168220624, 0.16607924120540207, -0.003028531556565301, 0.0026539327129394045, 7.866304459929273, 11.776106628192196] - Fitness: -1.113935369060249
[0.008607825453082243, 0.45117258677614325, 0.1294174193140946, -0.8281893823171762, 0.25742853884823724, -0.022814572347912322, 0.165808018442324, -0.0030157369225064733, 0.0025493345212212228, 7.864038214604015, 11.773765762332173] - Fitness: -1.113936965777862
[0.008600682240310718, 0.45108277958358955, 0.12940375554076303, -0.8292978642416119, 0.2574375074252993, -0.022853240638075374, 0.16614248949878424, -0.0030045122803644877, 0.0026318974812690873, 7.864037710320806, 11.776061520071579] - Fitness: -1.1139407876098173
[0.008614238012484577, 0.4511597958601531, 0.12956385362460437, -0.8275204980363999, 0.25817430971128247, -0.022821005414808433, 0.1657489207506767, -0.0030254964610660576, 0.0026570219159748375, 7.865071783545337, 11.774051932341298] - Fitness: -1.1139492229070829
[0.008616484783349233, 0.4511913029205343, 0.1295314478233543, -0.8276025303498575, 0.258732664367788, -0.022816197233929476, 0.1656260744441857, -0.0030350091387726257, 0.002660966432434123, 7.865814541504332, 11.772806074953966] - Fitness: -1.1139492546427097
[0.008606923903340221, 0.45108317550627347, 0.1295156410117484, -0.8280382609894577, 0.25856553412969563, -0.02286372051724881, 0.16611762652636408, -0.003036662060045896, 0.002662900740260858, 7.867163723314287, 11.776520538492722] - Fitness: -1.1139500661676576
[0.008605438279629786, 0.4511401818924, 0.12941232642150957, -0.8284670006517216, 0.2574342479074092, -0.02283029293862457, 0.16590647499514505, -0.003015021718322929, 0.002574001781831834, 7.864038278832147, 11.77456928998061] - Fitness: -1.1139573019359386
[0.008610261373291376, 0.4511973744173793, 0.12942142356905442, -0.8279662277968816, 0.25741392164427646, -0.022805395869293803, 0.16572468403618024, -0.003015120760094574, 0.0025544798462151562, 7.864035285259512, 11.77312450475965] - Fitness: -1.1139576931419954
[0.008617343379413021, 0.45120402651365454, 0.12952635294481832, -0.827625924217195, 0.2586270530651037, -0.022814257957770243, 0.16556432854261804, -0.003033564883851843, 0.002658270693072359, 7.865675687450427, 11.772475666029116] - Fitness: -1.1139626879673041
[0.008601894097886668, 0.45109270425131553, 0.12940521936676844, -0.8290944113411981, 0.2574329183568035, -0.02285148355942401, 0.16608778849638, -0.0030072305423556557, 0.002631616417694044, 7.864036477971089, 11.775779166353953] - Fitness: -1.1139702210639069
[0.00855676278690707, 0.4510621418052549, 0.12954415993214502, -0.8289539152403391, 0.2576746089689369, -0.022843449033001936, 0.16638493208662664, -0.003028753520481507, 0.002672070862481082, 7.864026936297552, 11.777632252731912] - Fitness: -1.1139787230673721
[0.008608615161884832, 0.4510671333426371, 0.12956382956698995, -0.8273352443994448, 0.2590442242129372, -0.02287522521530519, 0.1661943971682881, -0.0030529230670070856, 0.002680836794903765, 7.868882250084315, 11.777348359093775] - Fitness: -1.1139799919667241
[0.008603721038043516, 0.45111129498224267, 0.12940822255798828, -0.8289270454509771, 0.2574219554538329, -0.02284460120046012, 0.16602528769177222, -0.0030067684205467315, 0.0026354754114394944, 7.864034280962712, 11.775298223174559] - Fitness: -1.1139859853916605
[0.008609092159943484, 0.45117736335425407, 0.12941833280394932, -0.8281322688712797, 0.25741232210146797, -0.022816528220696783, 0.1657814733859294, -0.0030140974747050802, 0.0025817197693227345, 7.864033884815392, 11.773607403621824] - Fitness: -1.113988443077761
[0.008619060571540594, 0.451229473699895, 0.1295161631877464, -0.8276727119518696, 0.25841583045973504, -0.022810379405451775, 0.16544083673948268, -0.003030676374010278, 0.0026528792143488324, 7.865397979342616, 11.771814848179423] - Fitness: -1.1139891427210487
[0.008600663932724871, 0.45107537212491355, 0.12940214063633948, -0.8290222373208123, 0.25744566602575314, -0.022861734120049063, 0.16610338810078723, -0.003013591309955841, 0.002623336303053057, 7.864038407288408, 11.77617634527748] - Fitness: -1.1139976637541216
[0.008618609344286366, 0.4512963689762139, 0.12945147453379, -0.8283789137919355, 0.2574083424308643, -0.022767503468968844, 0.16517042646836627, -0.0030090130309937575, 0.002586810928386619, 7.864024110777201, 11.769693108105466] - Fitness: -1.1139977605964686
[0.00860995620180675, 0.45106970418402687, 0.1296925353843454, -0.8272938137532714, 0.2595391275375595, -0.022819548008286464, 0.16622395112893668, -0.0030655101824947606, 0.0026984887411577525, 7.875489335722578, 11.777383724743405] - Fitness: -1.1139984939056555
[0.00860945872405552, 0.4510643848951067, 0.12956451108021275, -0.8273366809111676, 0.25904140819237464, -0.022869303152863382, 0.16620065485338503, -0.0030527792537943885, 0.0026863753930380027, 7.868969998234065, 11.77713772259205] - Fitness: -1.114000273904197

Detailed Results for Each Genotype:
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle -9: cl=118.4861068725586, cd=-120.87359619140625, cm=-19.199338912963867
  Angle -8: cl=117.52876281738281, cd=-118.4062728881836, cm=-17.92229652404785
  Angle -7: cl=116.57129669189453, cd=-115.93885040283203, cm=-16.645227432250977
  Angle -6: cl=115.61394500732422, cd=-113.47151947021484, cm=-15.368156433105469
  Angle -5: cl=114.6565933227539, cd=-111.00420379638672, cm=-14.09112548828125
  Angle -4: cl=113.69921112060547, cd=-108.53688049316406, cm=-12.81407356262207
  Angle -3: cl=112.7417984008789, cd=-106.06947326660156, cm=-11.536975860595703
  Angle -2: cl=111.7844009399414, cd=-103.60210418701172, cm=-10.259922981262207
  Angle -1: cl=110.82704162597656, cd=-101.13479614257812, cm=-8.982866287231445
  Angle 0: cl=109.86963653564453, cd=-98.66741943359375, cm=-7.705804347991943
  Angle 1: cl=108.91226959228516, cd=-96.20008850097656, cm=-6.4287590980529785
  Angle 2: cl=107.95486450195312, cd=-93.73271179199219, cm=-5.151670932769775
  Angle 3: cl=106.99750518798828, cd=-91.26537322998047, cm=-3.874605655670166
  Angle 4: cl=106.04010772705078, cd=-88.79804229736328, cm=-2.5975699424743652
  Angle 5: cl=105.08271026611328, cd=-86.33067321777344, cm=-1.3205208778381348
  Angle 6: cl=104.12529754638672, cd=-83.86329650878906, cm=-0.04343752562999725
  Angle 7: cl=103.1679458618164, cd=-81.39598083496094, cm=1.233609676361084
  Angle 8: cl=102.2105712890625, cd=-78.92860412597656, cm=2.510676860809326
  Angle 9: cl=101.25321197509766, cd=-76.46127319335938, cm=3.7877135276794434
  Angle 10: cl=100.29576110839844, cd=-73.9938735961914, cm=5.064799785614014
Genotype [0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175]:
  Angle -10: cl=119.52788543701172, cd=-123.41386413574219, cm=-20.468656539916992
  Angle -9: cl=118.5704574584961, cd=-120.94648742675781, cm=-19.19161033630371
  Angle -8: cl=117.61312866210938, cd=-118.47917938232422, cm=-17.914531707763672
  Angle -7: cl=116.65570068359375, cd=-116.01179504394531, cm=-16.637475967407227
  Angle -6: cl=115.69831848144531, cd=-113.54444885253906, cm=-15.360411643981934
  Angle -5: cl=114.7409439086914, cd=-111.07710266113281, cm=-14.083374977111816
  Angle -4: cl=113.78353118896484, cd=-108.60973358154297, cm=-12.806312561035156
  Angle -3: cl=112.82615661621094, cd=-106.14238739013672, cm=-11.52926254272461
  Angle -2: cl=111.86876678466797, cd=-103.67503356933594, cm=-10.252191543579102
  Angle -1: cl=110.9113540649414, cd=-101.2076644897461, cm=-8.975116729736328
  Angle 0: cl=109.95398712158203, cd=-98.74031066894531, cm=-7.69804048538208
  Angle 1: cl=108.99661254882812, cd=-96.27303314208984, cm=-6.421020030975342
  Angle 2: cl=108.0392074584961, cd=-93.80564880371094, cm=-5.143958568572998
  Angle 3: cl=107.08184051513672, cd=-91.33830261230469, cm=-3.8668885231018066
  Angle 4: cl=106.12443542480469, cd=-88.87091064453125, cm=-2.589808940887451
  Angle 5: cl=105.16706085205078, cd=-86.40359497070312, cm=-1.3127684593200684
  Angle 6: cl=104.2096939086914, cd=-83.9362564086914, cm=-0.03571276366710663
  Angle 7: cl=103.25225830078125, cd=-81.4688949584961, cm=1.2413487434387207
  Angle 8: cl=102.29488372802734, cd=-79.00151062011719, cm=2.518402576446533
  Angle 9: cl=101.3375015258789, cd=-76.53416442871094, cm=3.7954745292663574
  Angle 10: cl=100.38011932373047, cd=-74.06684875488281, cm=5.072530269622803
Genotype [0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045]:
  Angle -10: cl=119.48198699951172, cd=-123.37151336669922, cm=-20.488187789916992
  Angle -9: cl=118.52460479736328, cd=-120.90412902832031, cm=-19.211130142211914
  Angle -8: cl=117.56719970703125, cd=-118.43679809570312, cm=-17.93407440185547
  Angle -7: cl=116.6098403930664, cd=-115.96944427490234, cm=-16.65700340270996
  Angle -6: cl=115.65245819091797, cd=-113.50211334228516, cm=-15.379951477050781
  Angle -5: cl=114.69507598876953, cd=-111.03475189208984, cm=-14.102897644042969
  Angle -4: cl=113.7376937866211, cd=-108.56742858886719, cm=-12.825848579406738
  Angle -3: cl=112.78028106689453, cd=-106.10009002685547, cm=-11.54878044128418
  Angle -2: cl=111.82291412353516, cd=-103.63272857666016, cm=-10.271705627441406
  Angle -1: cl=110.86553192138672, cd=-101.1653823852539, cm=-8.994658470153809
  Angle 0: cl=109.90811157226562, cd=-98.69798278808594, cm=-7.717586994171143
  Angle 1: cl=108.95072174072266, cd=-96.23066711425781, cm=-6.440547466278076
  Angle 2: cl=107.99337768554688, cd=-93.76335144042969, cm=-5.163496494293213
  Angle 3: cl=107.03594970703125, cd=-91.29597473144531, cm=-3.8864455223083496
  Angle 4: cl=106.0785903930664, cd=-88.82861328125, cm=-2.6093688011169434
  Angle 5: cl=105.1212387084961, cd=-86.36129760742188, cm=-1.332303524017334
  Angle 6: cl=104.16385650634766, cd=-83.89392852783203, cm=-0.05524592101573944
  Angle 7: cl=103.20645141601562, cd=-81.42655944824219, cm=1.221813678741455
  Angle 8: cl=102.24906158447266, cd=-78.95919036865234, cm=2.4988722801208496
  Angle 9: cl=101.2916488647461, cd=-76.49185180664062, cm=3.775937557220459
  Angle 10: cl=100.33426666259766, cd=-74.02450561523438, cm=5.052995204925537
Genotype [0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686]:
  Angle -10: cl=119.02470397949219, cd=-122.95775604248047, cm=-20.387916564941406
  Angle -9: cl=118.06731414794922, cd=-120.49046325683594, cm=-19.11088752746582
  Angle -8: cl=117.1099624633789, cd=-118.0230712890625, cm=-17.833824157714844
  Angle -7: cl=116.15250396728516, cd=-115.55573272705078, cm=-16.556772232055664
  Angle -6: cl=115.1951675415039, cd=-113.08837890625, cm=-15.279698371887207
  Angle -5: cl=114.23779296875, cd=-110.62102508544922, cm=-14.00265121459961
  Angle -4: cl=113.2803726196289, cd=-108.15367126464844, cm=-12.725604057312012
  Angle -3: cl=112.32305145263672, cd=-105.68636322021484, cm=-11.448535919189453
  Angle -2: cl=111.36560821533203, cd=-103.21895599365234, cm=-10.171451568603516
  Angle -1: cl=110.40827178955078, cd=-100.75167846679688, cm=-8.894431114196777
  Angle 0: cl=109.45084381103516, cd=-98.28428649902344, cm=-7.617336750030518
  Angle 1: cl=108.49347686767578, cd=-95.81694793701172, cm=-6.340291500091553
  Angle 2: cl=107.53609466552734, cd=-93.34957122802734, cm=-5.063199520111084
  Angle 3: cl=106.5787124633789, cd=-90.88224029541016, cm=-3.786160945892334
  Angle 4: cl=105.62133026123047, cd=-88.41487121582031, cm=-2.5091166496276855
  Angle 5: cl=104.6639175415039, cd=-85.94751739501953, cm=-1.2320637702941895
  Angle 6: cl=103.7065658569336, cd=-83.48017883300781, cm=0.045010045170784
  Angle 7: cl=102.74919891357422, cd=-81.01287841796875, cm=1.322075366973877
  Angle 8: cl=101.7917709350586, cd=-78.54544830322266, cm=2.599168300628662
  Angle 9: cl=100.83440399169922, cd=-76.07810974121094, cm=3.8761887550354004
  Angle 10: cl=99.87702178955078, cd=-73.61080932617188, cm=5.153235912322998
Genotype [0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148]:
  Angle -10: cl=119.33203887939453, cd=-123.22940063476562, cm=-20.453725814819336
  Angle -9: cl=118.37464141845703, cd=-120.76203918457031, cm=-19.1766300201416
  Angle -8: cl=117.4172134399414, cd=-118.29469299316406, cm=-17.899595260620117
  Angle -7: cl=116.45987701416016, cd=-115.82733917236328, cm=-16.62251091003418
  Angle -6: cl=115.50244903564453, cd=-113.35997009277344, cm=-15.345473289489746
  Angle -5: cl=114.54511260986328, cd=-110.89263153076172, cm=-14.068411827087402
  Angle -4: cl=113.58772277832031, cd=-108.42529296875, cm=-12.791338920593262
  Angle -3: cl=112.63031768798828, cd=-105.95792388916016, cm=-11.514275550842285
  Angle -2: cl=111.67292022705078, cd=-103.49058532714844, cm=-10.237222671508789
  Angle -1: cl=110.71556854248047, cd=-101.0232162475586, cm=-8.960166931152344
  Angle 0: cl=109.75814819335938, cd=-98.55584716796875, cm=-7.683082103729248
  Angle 1: cl=108.80074310302734, cd=-96.0885238647461, cm=-6.4060492515563965
  Angle 2: cl=107.8433837890625, cd=-93.62117004394531, cm=-5.128965854644775
  Angle 3: cl=106.88601684570312, cd=-91.15382385253906, cm=-3.8519091606140137
  Angle 4: cl=105.9286117553711, cd=-88.68649291992188, cm=-2.574873447418213
  Angle 5: cl=104.97122192382812, cd=-86.21910858154297, cm=-1.297788143157959
  Angle 6: cl=104.01384735107422, cd=-83.75179290771484, cm=-0.020762011408805847
  Angle 7: cl=103.05643463134766, cd=-81.28439331054688, cm=1.2563624382019043
  Angle 8: cl=102.0990982055664, cd=-78.8171157836914, cm=2.5333752632141113
  Angle 9: cl=101.14171600341797, cd=-76.34968566894531, cm=3.810425281524658
  Angle 10: cl=100.18429565429688, cd=-73.88240051269531, cm=5.087475299835205
Genotype [0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583]:
  Angle -10: cl=119.0308837890625, cd=-122.95606231689453, cm=-20.403764724731445
  Angle -9: cl=118.0735092163086, cd=-120.48875427246094, cm=-19.1267147064209
  Angle -8: cl=117.11615753173828, cd=-118.02142333984375, cm=-17.849679946899414
  Angle -7: cl=116.15874481201172, cd=-115.5540542602539, cm=-16.57258415222168
  Angle -6: cl=115.20133972167969, cd=-113.0866928100586, cm=-15.295536041259766
  Angle -5: cl=114.24394989013672, cd=-110.61935424804688, cm=-14.018492698669434
  Angle -4: cl=113.2865982055664, cd=-108.1519775390625, cm=-12.741415977478027
  Angle -3: cl=112.32917022705078, cd=-105.68464660644531, cm=-11.464376449584961
  Angle -2: cl=111.37179565429688, cd=-103.21725463867188, cm=-10.187277793884277
  Angle -1: cl=110.41438293457031, cd=-100.74991607666016, cm=-8.910229682922363
  Angle 0: cl=109.45702362060547, cd=-98.28251647949219, cm=-7.633174419403076
  Angle 1: cl=108.49964141845703, cd=-95.81522369384766, cm=-6.356124401092529
  Angle 2: cl=107.54224395751953, cd=-93.34782409667969, cm=-5.079028606414795
  Angle 3: cl=106.58487701416016, cd=-90.8804931640625, cm=-3.801971912384033
  Angle 4: cl=105.62747192382812, cd=-88.41316223144531, cm=-2.524932384490967
  Angle 5: cl=104.67012023925781, cd=-85.94580078125, cm=-1.2478976249694824
  Angle 6: cl=103.71272277832031, cd=-83.478515625, cm=0.029164746403694153
  Angle 7: cl=102.75533294677734, cd=-81.01112365722656, cm=1.306251049041748
  Angle 8: cl=101.7979507446289, cd=-78.54376983642578, cm=2.583312511444092
  Angle 9: cl=100.84056854248047, cd=-76.076416015625, cm=3.860384464263916
  Angle 10: cl=99.88317108154297, cd=-73.60900115966797, cm=5.137440204620361
Genotype [0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696]:
  Angle -10: cl=119.25724029541016, cd=-123.15841674804688, cm=-20.436491012573242
  Angle -9: cl=118.29988098144531, cd=-120.69113159179688, cm=-19.159467697143555
  Angle -8: cl=117.34249877929688, cd=-118.2237777709961, cm=-17.882417678833008
  Angle -7: cl=116.38512420654297, cd=-115.7564697265625, cm=-16.605363845825195
  Angle -6: cl=115.42771911621094, cd=-113.2890853881836, cm=-15.328295707702637
  Angle -5: cl=114.4703140258789, cd=-110.82172393798828, cm=-14.051251411437988
  Angle -4: cl=113.51298522949219, cd=-108.35436248779297, cm=-12.774161338806152
  Angle -3: cl=112.55554962158203, cd=-105.88702392578125, cm=-11.497118949890137
  Angle -2: cl=111.59820556640625, cd=-103.4197006225586, cm=-10.220077514648438
  Angle -1: cl=110.64082336425781, cd=-100.95233154296875, cm=-8.942962646484375
  Angle 0: cl=109.68343353271484, cd=-98.48497772216797, cm=-7.665923595428467
