Experiment: Combination_Experiment_443
Generation: 36
Timestamp: 20231226_141306

Genotypes and their Fitness Values:
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618] - Fitness: -1.119830351877311
[0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767] - Fitness: -1.1198706325154009
[0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461] - Fitness: -1.1199424460091147
[0.009002597132429024, 0.4399755536354284, 0.12840645864241831, -0.8308515529673588, 0.2572448754463377, -0.022636054345103955, 0.16908961873472114, -0.003216787605426071, 0.003161472195283796, 7.8647818112063135, 11.775823696478415] - Fitness: -1.1201138009140374
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761] - Fitness: -1.1205888280608611
[0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814] - Fitness: -1.1205955293402023
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008974435043834428, 0.4399183800197361, 0.12840939589783246, -0.8309144076638263, 0.2575269837339874, -0.022818689700636954, 0.16897184985960406, -0.0032291635455978032, 0.0036024536588063266, 7.8646512908634065, 11.773226973600009] - Fitness: -1.1206809815602674
[0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292] - Fitness: -1.1207205918783343
[0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102] - Fitness: -1.1207623145793018
[0.008855025381155256, 0.44028029591808593, 0.12840838438514246, -0.8289694683709856, 0.2567834311504613, -0.022580851159089102, 0.1689933098983511, -0.0032240538232993126, 0.0035692953963996524, 7.864840445336992, 11.776089040445132] - Fitness: -1.1207784341616538
[0.008605546532281898, 0.44061411510442666, 0.12840869743014208, -0.8279607084822315, 0.25572428732162755, -0.022253171674319963, 0.16888308648952596, -0.0032265261434401837, 0.0035198839816236475, 7.865119275262321, 11.780242959339372] - Fitness: -1.1207948642172239
[0.008953948487885038, 0.43872152727628294, 0.12841115110804568, -0.8304801246792527, 0.2565980008132499, -0.022409098162971354, 0.1458962170633996, -0.003184683139925306, 0.0035253312264554503, 7.865202305795461, 11.781694060609675] - Fitness: -1.1208009381439432
[0.009037887462335744, 0.4398618449007231, 0.12935428028304496, -0.831013940902926, 0.2570219951563362, -0.022452434183006742, 0.16871951454200684, -0.0032444411686493573, 0.003608602479891689, 7.86464100692492, 11.777293926664303] - Fitness: -1.120820029852676
[0.008795320549815668, 0.44046125386726076, 0.12840787862879743, -0.8279969987245653, 0.2564116548586983, -0.022461931888315176, 0.1690040399177246, -0.0032214989621500677, 0.0035527162651963155, 7.864935022573785, 11.777520073867692] - Fitness: -1.1208273326299667
[0.009006065258227428, 0.43997033639810346, 0.12839944245390975, -0.831054952314457, 0.2579470520859272, -0.022879126467091303, 0.16862558382974682, -0.0032443293512200407, 0.003663529795306526, 7.864587020666453, 11.776570106836985] - Fitness: -1.1208370512545884
[0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722] - Fitness: -1.120848664813066
[0.00899498704665472, 0.44010594669391456, 0.1289710851620632, -0.8299236224393827, 0.256212332426069, -0.022442532679644547, 0.16928080032258688, -0.0032160361146905004, 0.003554704668636338, 7.864916694026267, 11.775062342499913] - Fitness: -1.1208883290322589
[0.008658319798422846, 0.44077090610031455, 0.1284073246946161, -0.8265292216943514, 0.25568214853678606, -0.022231362928655483, 0.16898989658973523, -0.003218923465748729, 0.003519639497498143, 7.865122951601108, 11.780347345369455] - Fitness: -1.120892792159646
[0.00875339386068038, 0.4408811601910558, 0.12839214950042946, -0.8309672435584416, 0.2562510493598358, -0.02244052219461553, 0.1687927324278211, -0.0032338580621158065, 0.0035582340256815827, 7.864848605313807, 11.77848918054438] - Fitness: -1.1208951390409252
[0.008979045541183846, 0.4390495110191306, 0.1289852048835867, -0.8299779521414623, 0.25695979987116924, -0.02247579686788783, 0.16883605139438948, -0.0032340314975803715, 0.0035779508127188036, 7.8648983850025305, 11.77911945928814] - Fitness: -1.1209023197186747
[0.00904392919856608, 0.44168871842234486, 0.12836656199399665, -0.8313398254686324, 0.25751844098945925, -0.022919417644727533, 0.16859695967507188, -0.0032453017072983925, 0.003680988520883253, 7.864353518779292, 11.774849913545832] - Fitness: -1.1209044824441479
[0.008675910887136495, 0.44082316976561053, 0.12840686711610744, -0.8260520594317247, 0.2556681022751722, -0.022224093346767324, 0.16902549995647165, -0.003216389239851577, 0.0035195580027896412, 7.86512417704737, 11.780382140712815] - Fitness: -1.1209254860849094
[0.008932852159347075, 0.44015960096213125, 0.12842369130276837, -0.8307776963809439, 0.25661936464328833, -0.022559131337090747, 0.1692199960929854, -0.003212240040971327, 0.0035673239677988713, 7.86492138263149, 11.776755906017847] - Fitness: -1.12092836326004
[0.00904894882868132, 0.4397745065529058, 0.12840025442765596, -0.8307468769152013, 0.25719909680029784, -0.022627800782935352, 0.16924726525517775, -0.003199458672970861, 0.0035838476961998055, 7.86490239802032, 11.779366590897405] - Fitness: -1.1209374223188986
[0.008986022093924522, 0.4403563721373791, 0.12903142042456744, -0.8310844803522532, 0.2571227008251984, -0.022435867856672863, 0.1687180257085138, -0.003244800928483324, 0.003616692493563777, 7.864546289623351, 11.776613181158183] - Fitness: -1.120949934202276
[0.009052295248758148, 0.4384983653066131, 0.1284227160500955, -0.8303515778795807, 0.2569862006741902, -0.02243338954174056, 0.16968080230858168, -0.0031688966500858402, 0.0035190871464108402, 7.865268317514339, 11.782377709131787] - Fitness: -1.120965230806304
[0.008851803480570491, 0.43825427095791125, 0.12842446340843144, -0.8307446742037604, 0.25761174610008164, -0.022596145836496176, 0.16868247446786222, -0.0032430041314806656, 0.0036143638859531084, 7.864943351296125, 11.779084275342484] - Fitness: -1.1209688564909475
[0.009070390613908267, 0.439676591630307, 0.12840066041452908, -0.8305928392155735, 0.25682511915748313, -0.02250213794085737, 0.16955810596789322, -0.003177023333846271, 0.0035440066466464444, 7.8650600866972535, 11.780764832927614] - Fitness: -1.1209918504800496
[0.008919900152113521, 0.43856577517015904, 0.12841558854150759, -0.8305683078540885, 0.25693591590886045, -0.02247144738747963, 0.16922548418064576, -0.003204123470443759, 0.0035550087796213364, 7.865115987629015, 11.780824132187279] - Fitness: -1.1209926950285365
[0.009147570539916446, 0.441518374456832, 0.12837575034162169, -0.8287064179945274, 0.256370274169091, -0.022747993864336125, 0.1699206461517354, -0.003190352814295894, 0.003585143027546154, 7.8646318056581315, 11.770887161939953] - Fitness: -1.1210095993990261
[0.0089789339792329, 0.4398619755963987, 0.12906708064610337, -0.8306927224756808, 0.2558829951317886, -0.022296103009332657, 0.1692443261494316, -0.0032096015300115363, 0.0035457466397916183, 7.865128088781392, 11.780691749857379] - Fitness: -1.121014715178136
[0.009097360387721094, 0.4405242372695115, 0.12838636070142173, -0.8293453541285487, 0.25619103275026606, -0.022562556204183598, 0.16996838719096968, -0.0031725326801328962, 0.0035374762645771635, 7.86492906024622, 11.77590586414576] - Fitness: -1.1210215075124266
[0.00907225531162342, 0.44002716867585123, 0.12839166588132178, -0.8296648221955595, 0.25610141204085357, -0.022469837374107335, 0.1699922577105868, -0.0031636226130513975, 0.0035136428830926684, 7.865077687540264, 11.778415215248664] - Fitness: -1.1210285273339327
[0.008835203932985198, 0.439522758106264, 0.1284120270135144, -0.8307707816524477, 0.2568148845436552, -0.022422699581060218, 0.1689125246520081, -0.003224752588247102, 0.0035765642300917035, 7.865001999809578, 11.779591387373692] - Fitness: -1.1210345311872019
[0.008880090791020569, 0.44117147373025817, 0.12838250280004718, -0.8310390243086667, 0.25647229159409846, -0.02251238870909883, 0.16885436549717797, -0.003229921343762164, 0.0035771645635850457, 7.864716946678336, 11.777716677176969] - Fitness: -1.1210376064274563
[0.009022045159428069, 0.4390330314885308, 0.12840227624112183, -0.8303037583295808, 0.2559221706220287, -0.02228439971395481, 0.17003999874982106, -0.0031458024788883995, 0.0034659761201236783, 7.865374942128351, 11.78343391745447] - Fitness: -1.1210442355145347
[0.00913385199769473, 0.44070332938814294, 0.12838603916028313, -0.8293377563232436, 0.25625303005019606, -0.02254912122128224, 0.17002430264837093, -0.003167072750816373, 0.0035368156355435817, 7.864929269015327, 11.775956823959186] - Fitness: -1.1210480251996975
[0.008912060717103397, 0.44028021143332874, 0.12843083900523633, -0.8307093407395028, 0.25616555509793876, -0.02242935215531764, 0.16934406920967607, -0.0032037782886580883, 0.003549759122295144, 7.8650564285155316, 11.778520372226765] - Fitness: -1.121055681822479
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.009026082852028314, 0.43885232277794234, 0.12879551874514122, -0.8295403331993136, 0.25723181168290815, -0.02250866741799961, 0.16890343617106487, -0.003229584451911512, 0.0035851248933390207, 7.864876060528428, 11.779075726173403] - Fitness: -1.1210586502199087
[0.009126992726583875, 0.44029580685379843, 0.12839118356961385, -0.8296534254876016, 0.2561944079907486, -0.022449684899755303, 0.17007613089668866, -0.0031554327190766126, 0.003512651939542296, 7.865078000693925, 11.778491654968802] - Fitness: -1.1210680572741736
[0.008968168964374659, 0.4393007952338552, 0.12843064673231147, -0.8304477232058234, 0.25631183723461215, -0.02233185879171837, 0.16961697528071196, -0.0031777684179654254, 0.0035174807840104095, 7.86528499561593, 11.782184343725671] - Fitness: -1.12108403194648
[0.008763866330704743, 0.4410844880920903, 0.12840457922356413, -0.8236662481185912, 0.25559787096710307, -0.022187745437326524, 0.16920351679015375, -0.00320371811036582, 0.0035191505292471344, 7.865130304278681, 11.78055611742962] - Fitness: -1.1210881619531754
[0.008966143638497674, 0.4399579895373949, 0.12839564602771805, -0.8306724786981116, 0.25648294723838627, -0.022331733909974928, 0.1695100184665037, -0.0031856896665935427, 0.0035327346804373883, 7.864967707285096, 11.78016102653106] - Fitness: -1.1211076069795558

Detailed Results for Each Genotype:
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle -9: cl=118.39904022216797, cd=-120.3404541015625, cm=-19.25560188293457
  Angle -8: cl=117.44164276123047, cd=-117.87313079833984, cm=-17.978546142578125
  Angle -7: cl=116.48424530029297, cd=-115.40576171875, cm=-16.70148468017578
  Angle -6: cl=115.52686309814453, cd=-112.9383773803711, cm=-15.424426078796387
  Angle -5: cl=114.5694808959961, cd=-110.4710464477539, cm=-14.147356033325195
  Angle -4: cl=113.61209869384766, cd=-108.00369262695312, cm=-12.870288848876953
  Angle -3: cl=112.65471649169922, cd=-105.53636932373047, cm=-11.593252182006836
  Angle -2: cl=111.69731903076172, cd=-103.0689926147461, cm=-10.316187858581543
  Angle -1: cl=110.7399673461914, cd=-100.60163116455078, cm=-9.039114952087402
  Angle 0: cl=109.78250885009766, cd=-98.13426208496094, cm=-7.7620625495910645
  Angle 1: cl=108.8251724243164, cd=-95.66692352294922, cm=-6.485010623931885
  Angle 2: cl=107.86780548095703, cd=-93.1996078491211, cm=-5.207955837249756
  Angle 3: cl=106.91044616699219, cd=-90.73225402832031, cm=-3.9308905601501465
  Angle 4: cl=105.95304107666016, cd=-88.26492309570312, cm=-2.6538195610046387
  Angle 5: cl=104.9956283569336, cd=-85.79755401611328, cm=-1.3767828941345215
  Angle 6: cl=104.03819274902344, cd=-83.33016204833984, cm=-0.09971003234386444
  Angle 7: cl=103.08089447021484, cd=-80.86287689208984, cm=1.1773200035095215
  Angle 8: cl=102.12351989746094, cd=-78.39552307128906, cm=2.454399585723877
  Angle 9: cl=101.16604614257812, cd=-75.92811584472656, cm=3.7314724922180176
  Angle 10: cl=100.2087173461914, cd=-73.46080017089844, cm=5.008533954620361
Genotype [0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024]:
  Angle -10: cl=119.0967025756836, cd=-122.52604675292969, cm=-20.49004364013672
  Angle -9: cl=118.1393051147461, cd=-120.05870819091797, cm=-19.212987899780273
  Angle -8: cl=117.18195343017578, cd=-117.59138488769531, cm=-17.935945510864258
  Angle -7: cl=116.22456359863281, cd=-115.12400817871094, cm=-16.658885955810547
  Angle -6: cl=115.26713562011719, cd=-112.65665435791016, cm=-15.381813049316406
  Angle -5: cl=114.30977630615234, cd=-110.18927001953125, cm=-14.104726791381836
  Angle -4: cl=113.3523941040039, cd=-107.72195434570312, cm=-12.82768726348877
  Angle -3: cl=112.39501190185547, cd=-105.25457763671875, cm=-11.550626754760742
  Angle -2: cl=111.43761444091797, cd=-102.7872085571289, cm=-10.2735595703125
  Angle -1: cl=110.4802017211914, cd=-100.31985473632812, cm=-8.996505737304688
  Angle 0: cl=109.5228500366211, cd=-97.85249328613281, cm=-7.719417095184326
  Angle 1: cl=108.56549072265625, cd=-95.38518524169922, cm=-6.4423956871032715
  Angle 2: cl=107.6080551147461, cd=-92.91777801513672, cm=-5.165290355682373
  Angle 3: cl=106.65067291259766, cd=-90.45047760009766, cm=-3.8882622718811035
  Angle 4: cl=105.69329833984375, cd=-87.98311614990234, cm=-2.611213207244873
  Angle 5: cl=104.73592376708984, cd=-85.51580047607422, cm=-1.33418607711792
  Angle 6: cl=103.77853393554688, cd=-83.04845428466797, cm=-0.05711512267589569
  Angle 7: cl=102.8211441040039, cd=-80.58108520507812, cm=1.2199444770812988
  Angle 8: cl=101.86377716064453, cd=-78.1137466430664, cm=2.4970154762268066
  Angle 9: cl=100.90633392333984, cd=-75.64636993408203, cm=3.7740864753723145
  Angle 10: cl=99.94896697998047, cd=-73.17898559570312, cm=5.051147937774658
Genotype [0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618]:
  Angle -10: cl=119.35560607910156, cd=-122.707763671875, cm=-20.536752700805664
  Angle -9: cl=118.39813995361328, cd=-120.24040222167969, cm=-19.259706497192383
  Angle -8: cl=117.4408187866211, cd=-117.7730484008789, cm=-17.98262596130371
  Angle -7: cl=116.48340606689453, cd=-115.30567932128906, cm=-16.705568313598633
  Angle -6: cl=115.52604675292969, cd=-112.8383560180664, cm=-15.428506851196289
  Angle -5: cl=114.56864166259766, cd=-110.37098693847656, cm=-14.151460647583008
  Angle -4: cl=113.61126708984375, cd=-107.90364074707031, cm=-12.874378204345703
  Angle -3: cl=112.65391540527344, cd=-105.43633270263672, cm=-11.59736156463623
  Angle -2: cl=111.69645690917969, cd=-102.96893310546875, cm=-10.32027530670166
  Angle -1: cl=110.73912048339844, cd=-100.50160217285156, cm=-9.043218612670898
  Angle 0: cl=109.78174591064453, cd=-98.03423309326172, cm=-7.766149044036865
  Angle 1: cl=108.82432556152344, cd=-95.56688690185547, cm=-6.4890828132629395
  Angle 2: cl=107.86695098876953, cd=-93.09953308105469, cm=-5.2120280265808105
  Angle 3: cl=106.90955352783203, cd=-90.63218688964844, cm=-3.9349865913391113
  Angle 4: cl=105.95216369628906, cd=-88.16481018066406, cm=-2.6578927040100098
  Angle 5: cl=104.9947738647461, cd=-85.69750213623047, cm=-1.380876064300537
  Angle 6: cl=104.03739929199219, cd=-83.23014068603516, cm=-0.10379080474376678
  Angle 7: cl=103.08000946044922, cd=-80.76277160644531, cm=1.1732840538024902
  Angle 8: cl=102.12262725830078, cd=-78.29541015625, cm=2.450331211090088
  Angle 9: cl=101.16533660888672, cd=-75.82815551757812, cm=3.7273736000061035
  Angle 10: cl=100.2078628540039, cd=-73.36073303222656, cm=5.004457950592041
Genotype [0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767]:
  Angle -10: cl=120.26798248291016, cd=-123.51898193359375, cm=-20.693811416625977
  Angle -9: cl=119.31060028076172, cd=-121.05162048339844, cm=-19.416730880737305
  Angle -8: cl=118.35320281982422, cd=-118.58427429199219, cm=-18.139694213867188
  Angle -7: cl=117.39580535888672, cd=-116.11688995361328, cm=-16.862638473510742
  Angle -6: cl=116.43843841552734, cd=-113.64959716796875, cm=-15.585587501525879
  Angle -5: cl=115.48106384277344, cd=-111.18218994140625, cm=-14.308492660522461
  Angle -4: cl=114.52367401123047, cd=-108.71485900878906, cm=-13.031463623046875
  Angle -3: cl=113.5662841796875, cd=-106.24752044677734, cm=-11.754404067993164
  Angle -2: cl=112.60887908935547, cd=-103.7801513671875, cm=-10.4773530960083
  Angle -1: cl=111.6514663696289, cd=-101.31275939941406, cm=-9.200255393981934
  Angle 0: cl=110.69412994384766, cd=-98.84547424316406, cm=-7.923224925994873
  Angle 1: cl=109.73676300048828, cd=-96.37811279296875, cm=-6.646143436431885
  Angle 2: cl=108.77936553955078, cd=-93.91075134277344, cm=-5.369096279144287
  Angle 3: cl=107.82196807861328, cd=-91.44340515136719, cm=-4.092034816741943
  Angle 4: cl=106.86458587646484, cd=-88.9760513305664, cm=-2.814955234527588
  Angle 5: cl=105.9072036743164, cd=-86.50869750976562, cm=-1.5379242897033691
  Angle 6: cl=104.94982147216797, cd=-84.04132080078125, cm=-0.2608533501625061
  Angle 7: cl=103.99246215820312, cd=-81.57400512695312, cm=1.0162262916564941
  Angle 8: cl=103.0350570678711, cd=-79.10665893554688, cm=2.293236255645752
  Angle 9: cl=102.07764434814453, cd=-76.63926696777344, cm=3.570319652557373
  Angle 10: cl=101.12028503417969, cd=-74.17196655273438, cm=4.847367763519287
Genotype [0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461]:
  Angle -10: cl=119.60977935791016, cd=-122.92494201660156, cm=-20.56300926208496
  Angle -9: cl=118.65239715576172, cd=-120.45759582519531, cm=-19.28596305847168
  Angle -8: cl=117.6950454711914, cd=-117.99027252197266, cm=-18.008901596069336
  Angle -7: cl=116.73763275146484, cd=-115.52289581298828, cm=-16.731842041015625
  Angle -6: cl=115.7802505493164, cd=-113.0555191040039, cm=-15.454767227172852
  Angle -5: cl=114.82289123535156, cd=-110.58824157714844, cm=-14.177720069885254
  Angle -4: cl=113.8655014038086, cd=-108.12086486816406, cm=-12.900663375854492
  Angle -3: cl=112.90814971923828, cd=-105.65351104736328, cm=-11.62359619140625
  Angle -2: cl=111.9507064819336, cd=-103.1861343383789, cm=-10.346529006958008
  Angle -1: cl=110.99332427978516, cd=-100.71875762939453, cm=-9.0694580078125
  Angle 0: cl=110.03594207763672, cd=-98.25146484375, cm=-7.792418003082275
  Angle 1: cl=109.0785903930664, cd=-95.78406524658203, cm=-6.515340328216553
  Angle 2: cl=108.12113189697266, cd=-93.3166732788086, cm=-5.238280773162842
  Angle 3: cl=107.16381072998047, cd=-90.849365234375, cm=-3.9612298011779785
  Angle 4: cl=106.20642852783203, cd=-88.38204956054688, cm=-2.6841940879821777
  Angle 5: cl=105.24903106689453, cd=-85.91468048095703, cm=-1.4071249961853027
  Angle 6: cl=104.2916259765625, cd=-83.44731140136719, cm=-0.13006071746349335
  Angle 7: cl=103.3342514038086, cd=-80.97998046875, cm=1.1470131874084473
  Angle 8: cl=102.37691497802734, cd=-78.51262664794922, cm=2.4240708351135254
  Angle 9: cl=101.41948699951172, cd=-76.0452880859375, cm=3.701117992401123
  Angle 10: cl=100.46208953857422, cd=-73.57791137695312, cm=4.978187084197998
Genotype [0.009002597132429024, 0.4399755536354284, 0.12840645864241831, -0.8308515529673588, 0.2572448754463377, -0.022636054345103955, 0.16908961873472114, -0.003216787605426071, 0.003161472195283796, 7.8647818112063135, 11.775823696478415]:
  Angle -10: cl=119.4854507446289, cd=-122.79891967773438, cm=-20.560251235961914
  Angle -9: cl=118.52808380126953, cd=-120.33158874511719, cm=-19.28318977355957
  Angle -8: cl=117.5706787109375, cd=-117.86418914794922, cm=-18.006113052368164
  Angle -7: cl=116.6133041381836, cd=-115.39683532714844, cm=-16.729040145874023
  Angle -6: cl=115.6558609008789, cd=-112.92945098876953, cm=-15.451976776123047
  Angle -5: cl=114.69854736328125, cd=-110.46217346191406, cm=-14.174921989440918
  Angle -4: cl=113.74114990234375, cd=-107.99479675292969, cm=-12.897883415222168
  Angle -3: cl=112.78377532958984, cd=-105.52748107910156, cm=-11.620828628540039
  Angle -2: cl=111.8263931274414, cd=-103.06009674072266, cm=-10.34374713897705
  Angle -1: cl=110.86897277832031, cd=-100.59274291992188, cm=-9.06668472290039
  Angle 0: cl=109.91158294677734, cd=-98.12543487548828, cm=-7.789674282073975
  Angle 1: cl=108.95421600341797, cd=-95.65807342529297, cm=-6.512583255767822
  Angle 2: cl=107.99686431884766, cd=-93.1906967163086, cm=-5.235500812530518
  Angle 3: cl=107.03943634033203, cd=-90.72337341308594, cm=-3.9584670066833496
  Angle 4: cl=106.08204650878906, cd=-88.2559814453125, cm=-2.681408405303955
  Angle 5: cl=105.12467193603516, cd=-85.78865814208984, cm=-1.4043354988098145
  Angle 6: cl=104.16730499267578, cd=-83.3213119506836, cm=-0.12728266417980194
  Angle 7: cl=103.20993041992188, cd=-80.85395050048828, cm=1.1498007774353027
  Angle 8: cl=102.25247955322266, cd=-78.38652038574219, cm=2.426856517791748
  Angle 9: cl=101.2951431274414, cd=-75.91924285888672, cm=3.703887462615967
  Angle 10: cl=100.33773040771484, cd=-73.451904296875, cm=4.980983257293701
Genotype [0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543]:
  Angle -10: cl=121.17737579345703, cd=-124.269287109375, cm=-20.909929275512695
  Angle -9: cl=120.2199935913086, cd=-121.8020248413086, cm=-19.63291358947754
  Angle -8: cl=119.26261901855469, cd=-119.33466339111328, cm=-18.355863571166992
  Angle -7: cl=118.30524444580078, cd=-116.86734008789062, cm=-17.07880401611328
  Angle -6: cl=117.34784698486328, cd=-114.39996337890625, cm=-15.801725387573242
  Angle -5: cl=116.3904800415039, cd=-111.93258666992188, cm=-14.524657249450684
  Angle -4: cl=115.43309783935547, cd=-109.46527862548828, cm=-13.247596740722656
  Angle -3: cl=114.47565460205078, cd=-106.99786376953125, cm=-11.970545768737793
  Angle -2: cl=113.51830291748047, cd=-104.53052520751953, cm=-10.693485260009766
  Angle -1: cl=112.5609359741211, cd=-102.0632095336914, cm=-9.41641616821289
  Angle 0: cl=111.60355377197266, cd=-99.59587097167969, cm=-8.139379501342773
