Experiment: Combination_Experiment_443
Generation: 9
Timestamp: 20231226_140858

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472] - Fitness: -1.131671220317809
[0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089] - Fitness: -1.1318354939229531
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.00970431077575801, 0.4391442390839081, 0.129660238391633, -0.8425863848713375, 0.24641130709315387, -0.020201421606400656, 0.15626463415296743, -0.0036142160897585335, 0.003934931941591467, 7.865586385170161, 11.47102511497] - Fitness: -1.1323658792841222
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.00956824510509074, 0.4391739225643608, 0.1293485827304221, -0.8344299278875216, 0.24798349710120177, -0.020286295626373227, 0.15153610779770874, -0.0036888196723823138, 0.0038164950091105388, 7.9737071199821585, 11.617861888039121] - Fitness: -1.1324635531378195
[0.008865796010727489, 0.4265588174211935, 0.12974300661157334, -0.8463992636893449, 0.24184365097869234, -0.02092693484152191, 0.1769830329295481, -0.0036847990690016394, 0.004051311718337035, 7.588756059832478, 11.686303720122382] - Fitness: -1.132770948909052
[0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216] - Fitness: -1.1328053867047172
[0.009529884677549533, 0.4352629226594318, 0.12949035758744948, -0.845776662626388, 0.24492570484029, -0.020183500672131642, 0.16237261537614536, -0.0036153722846536266, 0.003938653473425269, 7.77170548914097, 11.429243182265477] - Fitness: -1.132874767423443
[0.009058074979340877, 0.4293647261686508, 0.12907859038667338, -0.8409378132566822, 0.24332078767917287, -0.021460365227065865, 0.17023993956745195, -0.0037387987733126173, 0.004037620339903573, 7.704232985158247, 11.758249758579502] - Fitness: -1.132921083984949
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009325786171548627, 0.4353074478801109, 0.12902287409563312, -0.833541977150664, 0.24728398985236183, -0.020310811702090502, 0.1552798258432573, -0.003727277658589297, 0.0037609980747038765, 7.933886591358965, 11.649498341869156] - Fitness: -1.1330153008702488
[0.009746168713959405, 0.4371698170011107, 0.12858616486759994, -0.8481023731424271, 0.24572105257407675, -0.020575724070711662, 0.15885771704877188, -0.003624894496316952, 0.003947987690427226, 7.79357366166828, 11.354601834075686] - Fitness: -1.1331352879914787
[0.00893725960850095, 0.42664171742507884, 0.12962389868311, -0.846597650059628, 0.24194598950595114, -0.020793119080207124, 0.17611670744991936, -0.0036884936438928897, 0.004029428501677563, 7.599435358289671, 11.636384436216023] - Fitness: -1.133187680725544
[0.009122665270634059, 0.4282820217504437, 0.12891502517520595, -0.8509866545308606, 0.24234523627038915, -0.02087198441187605, 0.17406992758444284, -0.003650437660611261, 0.00401818490433962, 7.591207301557892, 11.49064941580328] - Fitness: -1.133234855479345
[0.009225678061421032, 0.4308505805462648, 0.12862727434576005, -0.8384054744106338, 0.24416169455667192, -0.02159326465852306, 0.1660020674067752, -0.0037694932003593568, 0.00400889143402737, 7.772650746278325, 11.744303493901707] - Fitness: -1.13341551827847
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.00906326767526942, 0.42710790776087026, 0.12937663949496248, -0.8496612871774457, 0.24193714641444805, -0.02045212724849526, 0.17538229120482088, -0.0036486487467293, 0.00398601587851796, 7.589408843844463, 11.481434464374273] - Fitness: -1.1335609363301926
[0.008727245536309602, 0.4285900248500323, 0.12778154392132202, -0.8294691141483944, 0.24739106459868665, -0.0200605596533534, 0.15843477008562015, -0.0037681155223692666, 0.0034708989260133303, 7.9155125192864055, 11.665944870711684] - Fitness: -1.1335826623140923
[0.009256753603087194, 0.42899562869969465, 0.12850959782242138, -0.8519853870677426, 0.2426955443340941, -0.020884652856099417, 0.1721617912031982, -0.0036559387042915947, 0.004002221509157645, 7.607214302052028, 11.42119708695445] - Fitness: -1.1336666245132856
[0.0096678361834662, 0.4309586769393674, 0.12712426621307052, -0.8477220899745032, 0.24589076558076595, -0.021417628063066338, 0.16247030047745892, -0.003636155821596307, 0.0040193364581382635, 7.699249344297848, 11.400628265140373] - Fitness: -1.1337175448462968
[0.009065356447649546, 0.4269841013725857, 0.1295559325281404, -0.8413334459491186, 0.24240432908785084, -0.020681713048161854, 0.1743940218907863, -0.0037415608314733118, 0.003698361253496786, 7.696845099087899, 11.744575643292134] - Fitness: -1.133826708513148
[0.009112897719537001, 0.4271739654616844, 0.12929293392646146, -0.8498710202423818, 0.24200319939369325, -0.020356409680287645, 0.1748016754065929, -0.0036499853301620974, 0.003970690429991873, 7.596060262159098, 11.444991860772456] - Fitness: -1.1338368792918552
[0.009547459223841981, 0.42944209469440553, 0.12782187668485523, -0.844369801228429, 0.24538909567822312, -0.02100888205960073, 0.16458080327984098, -0.0036461096338527717, 0.0039227241819792796, 7.711130413849201, 11.472846745182968] - Fitness: -1.1338433707493363
[0.009738188891533451, 0.4469224323453251, 0.1267513683903072, -0.8511214859878583, 0.2451178536820533, -0.02088710029896905, 0.16124748762388913, -0.003649426293668428, 0.003962919708680563, 7.742309798605216, 11.30609587590498] - Fitness: -1.133866804552364
[0.009032604929689905, 0.4292684527571656, 0.12777579569177946, -0.8389075878218615, 0.24579640767428748, -0.02043874441645779, 0.16246918793174836, -0.0037325559234938606, 0.0036754419272661907, 7.806447170747659, 11.530176560885923] - Fitness: -1.1339164024119357
[0.00951090075535126, 0.4291967074715751, 0.1279669406164371, -0.8399322570358626, 0.24559703448034892, -0.021213105838109522, 0.1642868895556268, -0.003700450527597166, 0.0038329697637916535, 7.758437311768695, 11.626587680707889] - Fitness: -1.133925143572475
[0.010088876280507643, 0.46, 0.12516859879087233, -0.8516754857315945, 0.24710621923529974, -0.021368517469033475, 0.1529855168330573, -0.003647271491428918, 0.003978173159174472, 7.830940931816448, 11.262088690795748] - Fitness: -1.133945629181807
[0.009110879524019611, 0.42706131538606856, 0.1293091349608044, -0.8489299677307601, 0.24206555740883484, -0.02039639621515362, 0.17455275146689886, -0.0036658609195569765, 0.003972972310895755, 7.605705510183585, 11.469472152438845] - Fitness: -1.1339470121267525
[0.009562845197046355, 0.4403836485179876, 0.12754275319002462, -0.8508444861159902, 0.24412367090543008, -0.020646391713936833, 0.16537847301930506, -0.0036505036947881834, 0.003955292983433608, 7.6979942319995995, 11.328099468459595] - Fitness: -1.1339483677722542
[0.009940421639882268, 0.43229700453382924, 0.1262288867320028, -0.8460898076963244, 0.24766353023595436, -0.02169044988866148, 0.15667048692396696, -0.00362901490208883, 0.0040199122350375845, 7.7532703656678255, 11.35561768980892] - Fitness: -1.133952992541506
[0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643] - Fitness: -1.1339554160644
[0.009733672909202119, 0.4303030105210699, 0.12717244466058544, -0.8392316625792345, 0.24719338717659795, -0.021478802233083356, 0.15923332338804708, -0.0036798953756590935, 0.003900274018939087, 7.789233418109093, 11.567593699415767] - Fitness: -1.133976111400906
[0.0091406942102987, 0.42722318085942734, 0.1292446307179228, -0.8500921000019709, 0.24203296682492487, -0.020298790305187192, 0.17450676928976555, -0.0036489639221364435, 0.0039619227495991715, 7.598683800331175, 11.422025937475182] - Fitness: -1.1339773286899015
[0.009120525074881758, 0.4270846263839013, 0.129291648087343, -0.8490595409347119, 0.24207220007010616, -0.020374356055983978, 0.17446586502339767, -0.0036646035459827592, 0.003969835855852321, 7.606053851955469, 11.460199247784557] - Fitness: -1.1339888355212815
[0.009403126611263662, 0.4300055468699209, 0.12799237141764988, -0.8533571700778272, 0.24314079627316232, -0.02100519809169387, 0.1699709254041588, -0.0036609202665055405, 0.003994998875951401, 7.622768449470445, 11.354635794642725] - Fitness: -1.133995946831625
[0.00977890034950742, 0.43052955212553246, 0.1270700826704345, -0.8411239587941581, 0.24713960665641013, -0.021329292891756092, 0.15914248379100512, -0.003654035245686165, 0.003895355729205314, 7.776465481091929, 11.4900659360748] - Fitness: -1.134007139224003
[0.009080186804047877, 0.4268075174328494, 0.12938568282618335, -0.846994422800194, 0.24215066656046874, -0.020525487557577556, 0.17438405649066202, -0.0036958827936753908, 0.00398566206835862, 7.620793955204059, 11.536545868403309] - Fitness: -1.1340123092064862
[0.009145386289060278, 0.42727216524015776, 0.12933259385140222, -0.846116461037898, 0.24224764690098502, -0.020390950793240818, 0.17416774171121827, -0.0036876095611517506, 0.0037864777742832026, 7.652903734487367, 11.552561946427845] - Fitness: -1.134021885428809
[0.009812873745951847, 0.43061291689098935, 0.1268508627746492, -0.8408851233773835, 0.24764095056622026, -0.02151529253454653, 0.15754547953214573, -0.0036578176457470954, 0.004018475708942176, 7.774148405594612, 11.478585780688785] - Fitness: -1.1340457825904329
[0.009389196240936388, 0.42954135797512427, 0.1282042269796766, -0.8543094302522485, 0.24281607783453207, -0.020656929777025768, 0.17097275671486778, -0.0036324561548726764, 0.003966922739462048, 7.607080527317761, 11.293654167715399] - Fitness: -1.1340779841823252
[0.010179217216903833, 0.43251561662005933, 0.12558345274888214, -0.8378304736659785, 0.25038609256909605, -0.022010195023031025, 0.1491261910528876, -0.003638785071782948, 0.0040348825292339545, 7.850825630789888, 11.449605736831522] - Fitness: -1.1340858899810258
[0.009185284626380054, 0.42960766671073225, 0.1277729215770082, -0.8436268246585951, 0.2449990792120879, -0.020627836798009988, 0.16448639685481248, -0.003714776124056157, 0.003777713427892621, 7.751914496478285, 11.462292405973045] - Fitness: -1.134087005305167
[0.009169630862885143, 0.42729311385292557, 0.12919217009753853, -0.8504808196138263, 0.24205289480873882, -0.020232669827678275, 0.17424610995926212, -0.003645191801413791, 0.00395251338446887, 7.599728825646826, 11.394207223512318] - Fitness: -1.134102839561037
[0.009142183021649113, 0.42708308219100044, 0.12925865445188012, -0.8488935117081879, 0.24211898933166454, -0.02034255494936832, 0.17413721991132303, -0.0036695865127807873, 0.0039636061269521915, 7.611695079131639, 11.450648067680175] - Fitness: -1.134141987577236
[0.009124030799773863, 0.4269583831630271, 0.12930097008435826, -0.8479642085476549, 0.2421542992523277, -0.020410564125085427, 0.17410040607159194, -0.0036836621742424723, 0.0039707279225800265, 7.618328125593505, 11.485004046958615] - Fitness: -1.1341525063997533

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476]:
  Angle -10: cl=122.69627380371094, cd=-124.72685241699219, cm=-21.366043090820312
  Angle -9: cl=121.7388916015625, cd=-122.25950622558594, cm=-20.088964462280273
  Angle -8: cl=120.78150177001953, cd=-119.79214477539062, cm=-18.81191635131836
  Angle -7: cl=119.82415771484375, cd=-117.32479095458984, cm=-17.534852981567383
  Angle -6: cl=118.86673736572266, cd=-114.857421875, cm=-16.25777816772461
  Angle -5: cl=117.90930938720703, cd=-112.39007568359375, cm=-14.980741500854492
  Angle -4: cl=116.95195007324219, cd=-109.92272186279297, cm=-13.703680038452148
  Angle -3: cl=115.99459075927734, cd=-107.45537567138672, cm=-12.426595687866211
  Angle -2: cl=115.03719329833984, cd=-104.988037109375, cm=-11.149566650390625
  Angle -1: cl=114.07978057861328, cd=-102.52069091796875, cm=-9.872486114501953
  Angle 0: cl=113.1224365234375, cd=-100.0533218383789, cm=-8.595418930053711
  Angle 1: cl=112.16503143310547, cd=-97.58598327636719, cm=-7.318362712860107
  Angle 2: cl=111.20764923095703, cd=-95.11865234375, cm=-6.041325092315674
  Angle 3: cl=110.25023651123047, cd=-92.65126037597656, cm=-4.764246463775635
  Angle 4: cl=109.29287719726562, cd=-90.1839370727539, cm=-3.487168788909912
  Angle 5: cl=108.3354721069336, cd=-87.71653747558594, cm=-2.2101187705993652
  Angle 6: cl=107.37810516357422, cd=-85.24921417236328, cm=-0.9330564141273499
  Angle 7: cl=106.42073822021484, cd=-82.78186798095703, cm=0.34398025274276733
  Angle 8: cl=105.46332550048828, cd=-80.31448364257812, cm=1.62107515335083
  Angle 9: cl=104.50598907470703, cd=-77.84713745117188, cm=2.8981451988220215
  Angle 10: cl=103.5486068725586, cd=-75.37982940673828, cm=4.175198078155518
Genotype [0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048]:
  Angle -10: cl=125.50849151611328, cd=-127.1429672241211, cm=-21.83308982849121
  Angle -9: cl=124.55110931396484, cd=-124.67562866210938, cm=-20.5560302734375
  Angle -8: cl=123.59371185302734, cd=-122.20823669433594, cm=-19.278947830200195
  Angle -7: cl=122.63631439208984, cd=-119.74082946777344, cm=-18.001873016357422
  Angle -6: cl=121.6789321899414, cd=-117.27350616455078, cm=-16.7248477935791
  Angle -5: cl=120.72158813476562, cd=-114.80619049072266, cm=-15.447763442993164
  Angle -4: cl=119.7641830444336, cd=-112.33881378173828, cm=-14.170700073242188
  Angle -3: cl=118.80680084228516, cd=-109.87151336669922, cm=-12.893674850463867
  Angle -2: cl=117.84939575195312, cd=-107.40413665771484, cm=-11.616612434387207
  Angle -1: cl=116.89201354980469, cd=-104.93678283691406, cm=-10.339529991149902
  Angle 0: cl=115.93463897705078, cd=-102.46944427490234, cm=-9.062478065490723
  Angle 1: cl=114.97724914550781, cd=-100.00212097167969, cm=-7.78542947769165
  Angle 2: cl=114.0198745727539, cd=-97.53472900390625, cm=-6.50835657119751
  Angle 3: cl=113.06244659423828, cd=-95.0673599243164, cm=-5.231288433074951
  Angle 4: cl=112.10509490966797, cd=-92.60001373291016, cm=-3.9542412757873535
  Angle 5: cl=111.14769744873047, cd=-90.13265228271484, cm=-2.677185535430908
  Angle 6: cl=110.19026947021484, cd=-87.66531372070312, cm=-1.4001269340515137
  Angle 7: cl=109.23289489746094, cd=-85.19795227050781, cm=-0.12305693328380585
  Angle 8: cl=108.27552032470703, cd=-82.73058319091797, cm=1.1540265083312988
  Angle 9: cl=107.3181381225586, cd=-80.2632064819336, cm=2.4310898780822754
  Angle 10: cl=106.36075592041016, cd=-77.79593658447266, cm=3.708117961883545
Genotype [0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472]:
  Angle -10: cl=121.56499481201172, cd=-123.63434600830078, cm=-21.148386001586914
  Angle -9: cl=120.60765838623047, cd=-121.16696166992188, cm=-19.871313095092773
  Angle -8: cl=119.65023803710938, cd=-118.69967651367188, cm=-18.59427833557129
  Angle -7: cl=118.69286346435547, cd=-116.2323226928711, cm=-17.317228317260742
  Angle -6: cl=117.73546600341797, cd=-113.76498413085938, cm=-16.040178298950195
  Angle -5: cl=116.7780990600586, cd=-111.29761505126953, cm=-14.763096809387207
  Angle -4: cl=115.82068634033203, cd=-108.83027648925781, cm=-13.486041069030762
  Angle -3: cl=114.8633041381836, cd=-106.36289978027344, cm=-12.208983421325684
  Angle -2: cl=113.90594482421875, cd=-103.89556121826172, cm=-10.931925773620605
  Angle -1: cl=112.94853973388672, cd=-101.42820739746094, cm=-9.654877662658691
  Angle 0: cl=111.99113464355469, cd=-98.96087646484375, cm=-8.377823829650879
  Angle 1: cl=111.03377532958984, cd=-96.49349975585938, cm=-7.100743770599365
  Angle 2: cl=110.07637786865234, cd=-94.02615356445312, cm=-5.823685169219971
  Angle 3: cl=109.11902618408203, cd=-91.55885314941406, cm=-4.546633243560791
  Angle 4: cl=108.1615982055664, cd=-89.09147644042969, cm=-3.2695765495300293
  Angle 5: cl=107.20418548583984, cd=-86.62409210205078, cm=-1.9925179481506348
  Angle 6: cl=106.24681854248047, cd=-84.15670776367188, cm=-0.7154279351234436
  Angle 7: cl=105.28945922851562, cd=-81.68944549560547, cm=0.5615991950035095
  Angle 8: cl=104.33204650878906, cd=-79.22203826904297, cm=1.8386788368225098
  Angle 9: cl=103.3746566772461, cd=-76.75465393066406, cm=3.115748882293701
  Angle 10: cl=102.41727447509766, cd=-74.28727722167969, cm=4.392808437347412
Genotype [0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089]:
  Angle -10: cl=122.81407928466797, cd=-124.7236099243164, cm=-21.38417625427246
  Angle -9: cl=121.85669708251953, cd=-122.25625610351562, cm=-20.107128143310547
  Angle -8: cl=120.89934539794922, cd=-119.78889465332031, cm=-18.830041885375977
  Angle -7: cl=119.94188690185547, cd=-117.32150268554688, cm=-17.552974700927734
  Angle -6: cl=118.98451232910156, cd=-114.85414123535156, cm=-16.27589988708496
  Angle -5: cl=118.02714538574219, cd=-112.38687896728516, cm=-14.998883247375488
  Angle -4: cl=117.06975555419922, cd=-109.9194564819336, cm=-13.72179889678955
  Angle -3: cl=116.11238098144531, cd=-107.45211791992188, cm=-12.44472599029541
  Angle -2: cl=115.1550064086914, cd=-104.98475646972656, cm=-11.167657852172852
  Angle -1: cl=114.19762420654297, cd=-102.51742553710938, cm=-9.890603065490723
  Angle 0: cl=113.24018096923828, cd=-100.05003356933594, cm=-8.613537788391113
  Angle 1: cl=112.28282928466797, cd=-97.58271789550781, cm=-7.336502552032471
  Angle 2: cl=111.32544708251953, cd=-95.11537170410156, cm=-6.059447765350342
  Angle 3: cl=110.36803436279297, cd=-92.64802551269531, cm=-4.782379627227783
  Angle 4: cl=109.41069793701172, cd=-90.18067932128906, cm=-3.5053086280822754
  Angle 5: cl=108.45330047607422, cd=-87.71332550048828, cm=-2.2282748222351074
  Angle 6: cl=107.495849609375, cd=-85.24593353271484, cm=-0.9511933922767639
  Angle 7: cl=106.53854370117188, cd=-82.7785873413086, cm=0.3258594870567322
  Angle 8: cl=105.58113861083984, cd=-80.3112564086914, cm=1.6029295921325684
  Angle 9: cl=104.62376403808594, cd=-77.84391784667969, cm=2.879988193511963
  Angle 10: cl=103.66639709472656, cd=-75.3765869140625, cm=4.157017230987549
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.00970431077575801, 0.4391442390839081, 0.129660238391633, -0.8425863848713375, 0.24641130709315387, -0.020201421606400656, 0.15626463415296743, -0.0036142160897585335, 0.003934931941591467, 7.865586385170161, 11.47102511497]:
  Angle -10: cl=124.68663787841797, cd=-126.3304214477539, cm=-21.709077835083008
  Angle -9: cl=123.72924041748047, cd=-123.86306762695312, cm=-20.432037353515625
  Angle -8: cl=122.77188873291016, cd=-121.39569854736328, cm=-19.154937744140625
  Angle -7: cl=121.81451416015625, cd=-118.92835998535156, cm=-17.87788963317871
  Angle -6: cl=120.85711669921875, cd=-116.46097564697266, cm=-16.600805282592773
  Angle -5: cl=119.89969635009766, cd=-113.99359893798828, cm=-15.323751449584961
  Angle -4: cl=118.94231414794922, cd=-111.52629089355469, cm=-14.046712875366211
  Angle -3: cl=117.98499298095703, cd=-109.05894470214844, cm=-12.769635200500488
  Angle -2: cl=117.02755737304688, cd=-106.59158325195312, cm=-11.492575645446777
  Angle -1: cl=116.07018280029297, cd=-104.12425231933594, cm=-10.215537071228027
  Angle 0: cl=115.1128158569336, cd=-101.65689849853516, cm=-8.93847370147705
