Experiment: Combination_Experiment_443
Generation: 73
Timestamp: 20231226_142256

Genotypes and their Fitness Values:
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089] - Fitness: -1.113786134786047
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411] - Fitness: -1.1138890777136716
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143] - Fitness: -1.113906425839794
[0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894] - Fitness: -1.1139177538600744
[0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366] - Fitness: -1.1139230798953494
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.008609278200862403, 0.4511479837344503, 0.12946762651517282, -0.8286194279002745, 0.2580369428231339, -0.02283443544859342, 0.1658152592888129, -0.0030184058244061666, 0.002641624176980609, 7.8648566152203685, 11.774124154453903] - Fitness: -1.1139340666820445
[0.008607825453082243, 0.45117258677614325, 0.1294174193140946, -0.8281893823171762, 0.25742853884823724, -0.022814572347912322, 0.165808018442324, -0.0030157369225064733, 0.0025493345212212228, 7.864038214604015, 11.773765762332173] - Fitness: -1.113936965777862
[0.008605438279629786, 0.4511401818924, 0.12941232642150957, -0.8284670006517216, 0.2574342479074092, -0.02283029293862457, 0.16590647499514505, -0.003015021718322929, 0.002574001781831834, 7.864038278832147, 11.77456928998061] - Fitness: -1.1139573019359386
[0.00855676278690707, 0.4510621418052549, 0.12954415993214502, -0.8289539152403391, 0.2576746089689369, -0.022843449033001936, 0.16638493208662664, -0.003028753520481507, 0.002672070862481082, 7.864026936297552, 11.777632252731912] - Fitness: -1.1139787230673721
[0.008608615161884832, 0.4510671333426371, 0.12956382956698995, -0.8273352443994448, 0.2590442242129372, -0.02287522521530519, 0.1661943971682881, -0.0030529230670070856, 0.002680836794903765, 7.868882250084315, 11.777348359093775] - Fitness: -1.1139799919667241
[0.008619060571540594, 0.451229473699895, 0.1295161631877464, -0.8276727119518696, 0.25841583045973504, -0.022810379405451775, 0.16544083673948268, -0.003030676374010278, 0.0026528792143488324, 7.865397979342616, 11.771814848179423] - Fitness: -1.1139891427210487
[0.008600663932724871, 0.45107537212491355, 0.12940214063633948, -0.8290222373208123, 0.25744566602575314, -0.022861734120049063, 0.16610338810078723, -0.003013591309955841, 0.002623336303053057, 7.864038407288408, 11.77617634527748] - Fitness: -1.1139976637541216
[0.00860995620180675, 0.45106970418402687, 0.1296925353843454, -0.8272938137532714, 0.2595391275375595, -0.022819548008286464, 0.16622395112893668, -0.0030655101824947606, 0.0026984887411577525, 7.875489335722578, 11.777383724743405] - Fitness: -1.1139984939056555
[0.00860945872405552, 0.4510643848951067, 0.12956451108021275, -0.8273366809111676, 0.25904140819237464, -0.022869303152863382, 0.16620065485338503, -0.0030527792537943885, 0.0026863753930380027, 7.868969998234065, 11.77713772259205] - Fitness: -1.114000273904197
[0.008608858515910648, 0.4510708253528961, 0.12949522392678817, -0.8273179226791723, 0.25837820543501516, -0.02287179565189825, 0.16617449941845858, -0.003036019173242332, 0.002674158052178899, 7.8669419752970295, 11.777443260658726] - Fitness: -1.1140253232048078
[0.00857675662035088, 0.45105865866643774, 0.12953665812587933, -0.8282826416394129, 0.2579861854198922, -0.022837243388626378, 0.16639761663074956, -0.0030313914864167676, 0.002685003907267772, 7.866107896845619, 11.777413977808063] - Fitness: -1.1140266599496556
[0.0086108129715077, 0.45106872807092036, 0.12965628583126546, -0.8273078032315306, 0.25930869130633927, -0.022831109055101308, 0.16620597232279954, -0.0030620641371669906, 0.0026989115609580396, 7.873977789425921, 11.777190474004374] - Fitness: -1.114035516599174
[0.00861028609369104, 0.4510677629279325, 0.12956005903702483, -0.8273396392433016, 0.2588807042175829, -0.022872301566219964, 0.1661750123468152, -0.003052804492052218, 0.0026870649404598687, 7.86924744896446, 11.777128633848129] - Fitness: -1.1140414752342531
[0.008537841857938048, 0.4510803383147407, 0.1296188291450613, -0.8284111219490677, 0.25777760776928926, -0.02282991379284996, 0.1663889515735358, -0.0030431302807222608, 0.002695735483257486, 7.86401811992783, 11.777654322165056] - Fitness: -1.1140428812432275
[0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818] - Fitness: -1.114044829286281
[0.008608980192923558, 0.45107267135802553, 0.1294609211066873, -0.8273092618190361, 0.2580451960460542, -0.022870080870194785, 0.1661645505435438, -0.003027567226359955, 0.0026708186808164663, 7.865971837903386, 11.777490711441203] - Fitness: -1.1140484562689799
[0.008606753733247702, 0.45113734122800375, 0.12941215127373906, -0.8284643510200757, 0.25740912301585106, -0.022838792923502757, 0.16589505208542782, -0.003012050903926093, 0.002636199615537891, 7.8640310839271494, 11.774573201346172] - Fitness: -1.1140496340449024
[0.008586753537072786, 0.45105691709702916, 0.12953290722274646, -0.8279470048389499, 0.25814197364536984, -0.022834140566438597, 0.16640395890281104, -0.0030327104693843986, 0.0026914704296611166, 7.867148377119651, 11.77730484034614] - Fitness: -1.1140504416753656
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.008603693576664748, 0.45110018379422867, 0.129405800201353, -0.8285136050697777, 0.2574341933545137, -0.02285734142342065, 0.16596663559477667, -0.0030203869649337613, 0.0026226336441154486, 7.864035326414113, 11.77547046098341] - Fitness: -1.1140713556331556
[0.008612014362349905, 0.4510968519649343, 0.12939858462754714, -0.8273198670032023, 0.25735678698178505, -0.02294666052271514, 0.16597872340565567, -0.003022037554030084, 0.00265322419427613, 7.864032956813426, 11.77767398934196] - Fitness: -1.114071969795452
[0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197] - Fitness: -1.114072158181219
[0.00862571851296938, 0.4513397633444456, 0.12951628018791872, -0.8278583625965633, 0.2578031105681582, -0.02273516552751637, 0.16500646958569246, -0.0030141393741278636, 0.0026453761787104003, 7.866093450283957, 11.768261927344568] - Fitness: -1.1140726332428184
[0.008609798633509117, 0.4511683257795489, 0.12941715659243883, -0.8281854078697073, 0.2573908515109, -0.022827322325229604, 0.16579088407774817, -0.003011280700911219, 0.0026426312717803078, 7.8640274222465205, 11.773771629380516] - Fitness: -1.114075863502267
[0.008608633615742533, 0.4510665644434241, 0.12960373336666267, -0.8273060474451639, 0.2589056727557865, -0.022853456759197647, 0.16619181810667416, -0.003058147019152485, 0.0026817128135713042, 7.879781811163587, 11.777409013839327] - Fitness: -1.114076221220964
[0.00861241142631955, 0.451061941423719, 0.12962894471345743, -0.8273203334069983, 0.259191786758437, -0.022830242966158997, 0.16621353669804795, -0.003058914058866098, 0.002707436637702307, 7.8726915034409854, 11.776707558886093] - Fitness: -1.1140763905824749
[0.008611084090549729, 0.45109002243271773, 0.12939649490719327, -0.827310558035056, 0.25736425041056743, -0.022919990784072707, 0.1660340332016752, -0.0030182461468851235, 0.0026568627755479534, 7.8640324922476506, 11.777644530563359] - Fitness: -1.1140803173497964
[0.008631676018592483, 0.45144858705065216, 0.12948913759035005, -0.8280936755823184, 0.2573659829281909, -0.022715936535713133, 0.16443245287235192, -0.0030065802668520643, 0.002609678125026978, 7.86400784441711, 11.764827595291425] - Fitness: -1.1140813291680554
[0.008611267199220212, 0.45108266218036336, 0.12947598901439256, -0.8273182875914389, 0.25796970552514864, -0.022895102861300205, 0.16608435861202703, -0.0030336169256931457, 0.002671505304508966, 7.86703610524745, 11.777433856810124] - Fitness: -1.114082916161078
[0.008611358753555455, 0.4510789820541862, 0.12951573606799222, -0.8273221523696302, 0.2582724330824392, -0.022882658899913956, 0.1661095213172029, -0.003041302315097156, 0.0026788265689894723, 7.8685379117473495, 11.777328519933507] - Fitness: -1.1140845156947357
[0.008610339873109586, 0.4510845588069444, 0.12939482313091016, -0.8273031108605391, 0.2573702211535933, -0.02289865499315876, 0.16607828103849082, -0.003015213021169155, 0.002659773640565412, 7.864032120595031, 11.777620963540476] - Fitness: -1.1140864142515816
[0.00862286228305425, 0.4512523253475983, 0.1295543507159476, -0.827700182713732, 0.258256484992758, -0.022781866395032706, 0.16532855029759444, -0.00303310322790687, 0.002662264179622687, 7.8681739615774795, 11.771033917632888] - Fitness: -1.114086582007476
[0.00861154186222594, 0.4510716218018318, 0.12959523017519153, -0.8273298819260131, 0.2588778881970204, -0.02285777097714145, 0.16615984672755474, -0.003056673093905178, 0.0026934690979504854, 7.871541524747148, 11.777117846180271] - Fitness: -1.1140878422512426
[0.008609967764389517, 0.4510818269940578, 0.12939398724276863, -0.8272993872732806, 0.25737320652510626, -0.02288798709770179, 0.16610040495689865, -0.0030136964583111704, 0.0026612290730741416, 7.86403193476872, 11.777609180029037] - Fitness: -1.114089692165017

Detailed Results for Each Genotype:
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle -9: cl=118.4861068725586, cd=-120.87359619140625, cm=-19.199338912963867
  Angle -8: cl=117.52876281738281, cd=-118.4062728881836, cm=-17.92229652404785
  Angle -7: cl=116.57129669189453, cd=-115.93885040283203, cm=-16.645227432250977
  Angle -6: cl=115.61394500732422, cd=-113.47151947021484, cm=-15.368156433105469
  Angle -5: cl=114.6565933227539, cd=-111.00420379638672, cm=-14.09112548828125
  Angle -4: cl=113.69921112060547, cd=-108.53688049316406, cm=-12.81407356262207
  Angle -3: cl=112.7417984008789, cd=-106.06947326660156, cm=-11.536975860595703
  Angle -2: cl=111.7844009399414, cd=-103.60210418701172, cm=-10.259922981262207
  Angle -1: cl=110.82704162597656, cd=-101.13479614257812, cm=-8.982866287231445
  Angle 0: cl=109.86963653564453, cd=-98.66741943359375, cm=-7.705804347991943
  Angle 1: cl=108.91226959228516, cd=-96.20008850097656, cm=-6.4287590980529785
  Angle 2: cl=107.95486450195312, cd=-93.73271179199219, cm=-5.151670932769775
  Angle 3: cl=106.99750518798828, cd=-91.26537322998047, cm=-3.874605655670166
  Angle 4: cl=106.04010772705078, cd=-88.79804229736328, cm=-2.5975699424743652
  Angle 5: cl=105.08271026611328, cd=-86.33067321777344, cm=-1.3205208778381348
  Angle 6: cl=104.12529754638672, cd=-83.86329650878906, cm=-0.04343752562999725
  Angle 7: cl=103.1679458618164, cd=-81.39598083496094, cm=1.233609676361084
  Angle 8: cl=102.2105712890625, cd=-78.92860412597656, cm=2.510676860809326
  Angle 9: cl=101.25321197509766, cd=-76.46127319335938, cm=3.7877135276794434
  Angle 10: cl=100.29576110839844, cd=-73.9938735961914, cm=5.064799785614014
Genotype [0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175]:
  Angle -10: cl=119.52788543701172, cd=-123.41386413574219, cm=-20.468656539916992
  Angle -9: cl=118.5704574584961, cd=-120.94648742675781, cm=-19.19161033630371
  Angle -8: cl=117.61312866210938, cd=-118.47917938232422, cm=-17.914531707763672
  Angle -7: cl=116.65570068359375, cd=-116.01179504394531, cm=-16.637475967407227
  Angle -6: cl=115.69831848144531, cd=-113.54444885253906, cm=-15.360411643981934
  Angle -5: cl=114.7409439086914, cd=-111.07710266113281, cm=-14.083374977111816
  Angle -4: cl=113.78353118896484, cd=-108.60973358154297, cm=-12.806312561035156
  Angle -3: cl=112.82615661621094, cd=-106.14238739013672, cm=-11.52926254272461
  Angle -2: cl=111.86876678466797, cd=-103.67503356933594, cm=-10.252191543579102
  Angle -1: cl=110.9113540649414, cd=-101.2076644897461, cm=-8.975116729736328
  Angle 0: cl=109.95398712158203, cd=-98.74031066894531, cm=-7.69804048538208
  Angle 1: cl=108.99661254882812, cd=-96.27303314208984, cm=-6.421020030975342
  Angle 2: cl=108.0392074584961, cd=-93.80564880371094, cm=-5.143958568572998
  Angle 3: cl=107.08184051513672, cd=-91.33830261230469, cm=-3.8668885231018066
  Angle 4: cl=106.12443542480469, cd=-88.87091064453125, cm=-2.589808940887451
  Angle 5: cl=105.16706085205078, cd=-86.40359497070312, cm=-1.3127684593200684
  Angle 6: cl=104.2096939086914, cd=-83.9362564086914, cm=-0.03571276366710663
  Angle 7: cl=103.25225830078125, cd=-81.4688949584961, cm=1.2413487434387207
  Angle 8: cl=102.29488372802734, cd=-79.00151062011719, cm=2.518402576446533
  Angle 9: cl=101.3375015258789, cd=-76.53416442871094, cm=3.7954745292663574
  Angle 10: cl=100.38011932373047, cd=-74.06684875488281, cm=5.072530269622803
Genotype [0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045]:
  Angle -10: cl=119.48198699951172, cd=-123.37151336669922, cm=-20.488187789916992
  Angle -9: cl=118.52460479736328, cd=-120.90412902832031, cm=-19.211130142211914
  Angle -8: cl=117.56719970703125, cd=-118.43679809570312, cm=-17.93407440185547
  Angle -7: cl=116.6098403930664, cd=-115.96944427490234, cm=-16.65700340270996
  Angle -6: cl=115.65245819091797, cd=-113.50211334228516, cm=-15.379951477050781
  Angle -5: cl=114.69507598876953, cd=-111.03475189208984, cm=-14.102897644042969
  Angle -4: cl=113.7376937866211, cd=-108.56742858886719, cm=-12.825848579406738
  Angle -3: cl=112.78028106689453, cd=-106.10009002685547, cm=-11.54878044128418
  Angle -2: cl=111.82291412353516, cd=-103.63272857666016, cm=-10.271705627441406
  Angle -1: cl=110.86553192138672, cd=-101.1653823852539, cm=-8.994658470153809
  Angle 0: cl=109.90811157226562, cd=-98.69798278808594, cm=-7.717586994171143
  Angle 1: cl=108.95072174072266, cd=-96.23066711425781, cm=-6.440547466278076
  Angle 2: cl=107.99337768554688, cd=-93.76335144042969, cm=-5.163496494293213
  Angle 3: cl=107.03594970703125, cd=-91.29597473144531, cm=-3.8864455223083496
  Angle 4: cl=106.0785903930664, cd=-88.82861328125, cm=-2.6093688011169434
  Angle 5: cl=105.1212387084961, cd=-86.36129760742188, cm=-1.332303524017334
  Angle 6: cl=104.16385650634766, cd=-83.89392852783203, cm=-0.05524592101573944
  Angle 7: cl=103.20645141601562, cd=-81.42655944824219, cm=1.221813678741455
  Angle 8: cl=102.24906158447266, cd=-78.95919036865234, cm=2.4988722801208496
  Angle 9: cl=101.2916488647461, cd=-76.49185180664062, cm=3.775937557220459
  Angle 10: cl=100.33426666259766, cd=-74.02450561523438, cm=5.052995204925537
Genotype [0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148]:
  Angle -10: cl=119.33203887939453, cd=-123.22940063476562, cm=-20.453725814819336
  Angle -9: cl=118.37464141845703, cd=-120.76203918457031, cm=-19.1766300201416
  Angle -8: cl=117.4172134399414, cd=-118.29469299316406, cm=-17.899595260620117
  Angle -7: cl=116.45987701416016, cd=-115.82733917236328, cm=-16.62251091003418
  Angle -6: cl=115.50244903564453, cd=-113.35997009277344, cm=-15.345473289489746
  Angle -5: cl=114.54511260986328, cd=-110.89263153076172, cm=-14.068411827087402
  Angle -4: cl=113.58772277832031, cd=-108.42529296875, cm=-12.791338920593262
  Angle -3: cl=112.63031768798828, cd=-105.95792388916016, cm=-11.514275550842285
  Angle -2: cl=111.67292022705078, cd=-103.49058532714844, cm=-10.237222671508789
  Angle -1: cl=110.71556854248047, cd=-101.0232162475586, cm=-8.960166931152344
  Angle 0: cl=109.75814819335938, cd=-98.55584716796875, cm=-7.683082103729248
  Angle 1: cl=108.80074310302734, cd=-96.0885238647461, cm=-6.4060492515563965
  Angle 2: cl=107.8433837890625, cd=-93.62117004394531, cm=-5.128965854644775
  Angle 3: cl=106.88601684570312, cd=-91.15382385253906, cm=-3.8519091606140137
  Angle 4: cl=105.9286117553711, cd=-88.68649291992188, cm=-2.574873447418213
  Angle 5: cl=104.97122192382812, cd=-86.21910858154297, cm=-1.297788143157959
  Angle 6: cl=104.01384735107422, cd=-83.75179290771484, cm=-0.020762011408805847
  Angle 7: cl=103.05643463134766, cd=-81.28439331054688, cm=1.2563624382019043
  Angle 8: cl=102.0990982055664, cd=-78.8171157836914, cm=2.5333752632141113
  Angle 9: cl=101.14171600341797, cd=-76.34968566894531, cm=3.810425281524658
  Angle 10: cl=100.18429565429688, cd=-73.88240051269531, cm=5.087475299835205
Genotype [0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696]:
  Angle -10: cl=119.25724029541016, cd=-123.15841674804688, cm=-20.436491012573242
  Angle -9: cl=118.29988098144531, cd=-120.69113159179688, cm=-19.159467697143555
  Angle -8: cl=117.34249877929688, cd=-118.2237777709961, cm=-17.882417678833008
  Angle -7: cl=116.38512420654297, cd=-115.7564697265625, cm=-16.605363845825195
  Angle -6: cl=115.42771911621094, cd=-113.2890853881836, cm=-15.328295707702637
  Angle -5: cl=114.4703140258789, cd=-110.82172393798828, cm=-14.051251411437988
  Angle -4: cl=113.51298522949219, cd=-108.35436248779297, cm=-12.774161338806152
  Angle -3: cl=112.55554962158203, cd=-105.88702392578125, cm=-11.497118949890137
  Angle -2: cl=111.59820556640625, cd=-103.4197006225586, cm=-10.220077514648438
  Angle -1: cl=110.64082336425781, cd=-100.95233154296875, cm=-8.942962646484375
  Angle 0: cl=109.68343353271484, cd=-98.48497772216797, cm=-7.665923595428467
  Angle 1: cl=108.72606658935547, cd=-96.01765441894531, cm=-6.388866901397705
  Angle 2: cl=107.76862335205078, cd=-93.55029296875, cm=-5.111796855926514
  Angle 3: cl=106.81124114990234, cd=-91.08293914794922, cm=-3.834761142730713
  Angle 4: cl=105.8538818359375, cd=-88.6156005859375, cm=-2.55769681930542
  Angle 5: cl=104.89652252197266, cd=-86.14825439453125, cm=-1.2806363105773926
  Angle 6: cl=103.93912506103516, cd=-83.68087768554688, cm=-0.0035434216260910034
  Angle 7: cl=102.98174285888672, cd=-81.21354675292969, cm=1.2735018730163574
  Angle 8: cl=102.02435302734375, cd=-78.74617767333984, cm=2.55055570602417
  Angle 9: cl=101.06689453125, cd=-76.27880096435547, cm=3.827610492706299
  Angle 10: cl=100.1095199584961, cd=-73.81144714355469, cm=5.104666233062744
Genotype [0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477]:
  Angle -10: cl=119.0392074584961, cd=-122.95738220214844, cm=-20.393896102905273
  Angle -9: cl=118.08184051513672, cd=-120.49000549316406, cm=-19.116838455200195
  Angle -8: cl=117.12445068359375, cd=-118.0226821899414, cm=-17.839763641357422
  Angle -7: cl=116.16706848144531, cd=-115.5553207397461, cm=-16.562707901000977
  Angle -6: cl=115.20966339111328, cd=-113.0879135131836, cm=-15.28563117980957
  Angle -5: cl=114.25226593017578, cd=-110.62061309814453, cm=-14.008591651916504
  Angle -4: cl=113.29492950439453, cd=-108.15325927734375, cm=-12.731542587280273
  Angle -3: cl=112.33753204345703, cd=-105.6858901977539, cm=-11.45445728302002
  Angle -2: cl=111.38009643554688, cd=-103.21849060058594, cm=-10.17741870880127
  Angle -1: cl=110.42271423339844, cd=-100.75118255615234, cm=-8.9003267288208
  Angle 0: cl=109.46537017822266, cd=-98.28384399414062, cm=-7.623281955718994
  Angle 1: cl=108.50796508789062, cd=-95.81649780273438, cm=-6.346246242523193
  Angle 2: cl=107.55056762695312, cd=-93.34910583496094, cm=-5.069148540496826
  Angle 3: cl=106.59319305419922, cd=-90.88175964355469, cm=-3.7920947074890137
  Angle 4: cl=105.63582611083984, cd=-88.41445922851562, cm=-2.515052318572998
  Angle 5: cl=104.67839813232422, cd=-85.94707489013672, cm=-1.2379975318908691
  Angle 6: cl=103.72103118896484, cd=-83.4797134399414, cm=0.03908582031726837
  Angle 7: cl=102.7636489868164, cd=-81.01234436035156, cm=1.3161473274230957
  Angle 8: cl=101.80622100830078, cd=-78.54499053955078, cm=2.593200206756592
  Angle 9: cl=100.8488998413086, cd=-76.0776596069336, cm=3.870255947113037
  Angle 10: cl=99.8915023803711, cd=-73.6103286743164, cm=5.147318363189697
Genotype [0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089]:
  Angle -10: cl=119.36295318603516, cd=-123.24641418457031, cm=-20.469112396240234
  Angle -9: cl=118.40563201904297, cd=-120.77909088134766, cm=-19.19203758239746
  Angle -8: cl=117.44817352294922, cd=-118.31167602539062, cm=-17.91497230529785
  Angle -7: cl=116.49076080322266, cd=-115.8443374633789, cm=-16.637914657592773
  Angle -6: cl=115.5334243774414, cd=-113.37702178955078, cm=-15.360867500305176
  Angle -5: cl=114.57601165771484, cd=-110.9096450805664, cm=-14.083799362182617
  Angle -4: cl=113.61865234375, cd=-108.44229125976562, cm=-12.806742668151855
  Angle -3: cl=112.66121673583984, cd=-105.9749526977539, cm=-11.529679298400879
  Angle -2: cl=111.7038345336914, cd=-103.50758361816406, cm=-10.252616882324219
  Angle -1: cl=110.74646759033203, cd=-101.04019927978516, cm=-8.975533485412598
  Angle 0: cl=109.78913116455078, cd=-98.57291412353516, cm=-7.6984992027282715
