Experiment: Nash_Combination_Experiment_10
Generation: 17
Generation Type: u
Timestamp: 20231226_053224

Genotypes and their Fitness Values:
[0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.09032136124677916, Adjusted Fitness: 0.09032136124677916
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.083189468884834] - Base Fitness: -0.18921900002728104, Adjusted Fitness: -0.18921900002728104
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.13997500847290048, Adjusted Fitness: -0.13997500847290048
[0.0085, 0.46, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.13746861155697562, Adjusted Fitness: -0.13746861155697562
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.13997500847290048, Adjusted Fitness: -0.13997500847290048
[0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.34668570472727483, Adjusted Fitness: -0.34492960769851777
[0.0085, 0.45002482461541865, 0.13, -0.8648692279766053, 0.26, -0.023, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.1258267778291935, Adjusted Fitness: -0.1258267778291935
[0.0085, 0.4217967012112587, 0.13, -0.8126399670103153, 0.259828135807332, -0.023, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.15863817615505274, Adjusted Fitness: -0.15863817615505274
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.13361482056659307, Adjusted Fitness: -0.13361482056659307
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13469492315755022, -0.003, 0.005, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.25333659844273765, Adjusted Fitness: -0.25333659844273765
[0.0085, 0.46, 0.13, -0.7, 0.22520405812595634, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.9238855138292827, Adjusted Fitness: -0.9238855138292827
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.13735719832527032, Adjusted Fitness: -0.13735719832527032
[0.0085, 0.45002482461541865, 0.11522921731100724, -0.8089234619089519, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.005, 9.288708184302893, 10.81787676873132] - Base Fitness: -0.8592642290175128, Adjusted Fitness: -0.8592642290175128
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.296112964863148, 10.159206441870472] - Base Fitness: 0.004530406377966172, Adjusted Fitness: 0.004530406377966172
[0.0085, 0.45002482461541865, 0.13, -0.8106836080794579, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.288708184302893, 10.166638898793229] - Base Fitness: 0.06720608321453148, Adjusted Fitness: 0.06720608321453148
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.05513897984276051, Adjusted Fitness: 0.05513897984276051
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: 0.00043999746954244987, Adjusted Fitness: 0.00043999746954244987
[0.0085, 0.4217967012112587, 0.13, -0.8126399670103153, 0.2170237545860176, -0.02275271755149789, 0.11436208981896188, -0.003, 0.002941229047288852, 9.359758913460132, 10.14414437107695] - Base Fitness: -1.1093512504166705, Adjusted Fitness: -1.1093512504166705
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.159206441870472] - Base Fitness: -0.022192843411123316, Adjusted Fitness: -0.022192843411123316
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.008424263919358185, Adjusted Fitness: 0.008424263919358185
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003972091796826699, 0.005, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.33170133795738765, Adjusted Fitness: -0.3307635088589865
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.022069687456404696, Adjusted Fitness: -0.022069687456404696
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.005, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.39759872721645917, Adjusted Fitness: -0.3962295428241354
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.008424263919358185, Adjusted Fitness: 0.008424263919358185
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.08896767031805076, Adjusted Fitness: -0.08896767031805076
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.254930004813499, 10.178533862695012] - Base Fitness: -0.19391514410847627, Adjusted Fitness: -0.19391514410847627
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.296112964863148, 10.131299664289406] - Base Fitness: 0.007711876409799087, Adjusted Fitness: 0.007711876409799087
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.13682886383573017, -0.003, 0.005, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.2597108001110884, Adjusted Fitness: -0.2588097091408018
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.018046264619948217, Adjusted Fitness: -0.018046264619948217
[0.0085, 0.45002482461541865, 0.13, -0.8089234619089519, 0.25643579275214645, -0.02275271755149789, 0.16392960703655834, -0.003, 0.002941229047288852, 9.288708184302893, 10.81787676873132] - Base Fitness: -0.1527157184409054, Adjusted Fitness: -0.1527157184409054
[0.0085, 0.46, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.08773361048485706, Adjusted Fitness: -0.08773361048485706
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.131299664289406] - Base Fitness: -0.1992846158968136, Adjusted Fitness: -0.1992846158968136
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.057630791726195216, Adjusted Fitness: -0.057630791726195216
[0.0085, 0.46, 0.13, -0.8126399670103153, 0.259828135807332, -0.023, 0.11436208981896188, -0.006, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.3262131426445934, Adjusted Fitness: -0.32590768019255856
[0.0085, 0.45002482461541865, 0.13, -0.797890250767981, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.053927437780393085, Adjusted Fitness: 0.053927437780393085
[0.0085, 0.4217967012112587, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.0025, 9.288708184302893, 10.131299664289406] - Base Fitness: -0.13155971995359253, Adjusted Fitness: -0.13155971995359253
[0.0085, 0.45002482461541865, 0.13, -0.8060185458581532, 0.25643579275214645, -0.015, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.6291372389459441, Adjusted Fitness: -0.6291372389459441
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.057630791726195216, Adjusted Fitness: -0.057630791726195216
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.86047441916788] - Base Fitness: -0.13058644564027366, Adjusted Fitness: -0.13058644564027366
[0.0085, 0.4217967012112587, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.22125629133039054, Adjusted Fitness: -0.22125629133039054
[0.0085, 0.4217967012112587, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.10594550997431472, Adjusted Fitness: -0.10594550997431472
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.12404587258442863, Adjusted Fitness: -0.12404587258442863
[0.0085, 0.45002482461541865, 0.13, -0.8089234619089519, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.06363835891391484, Adjusted Fitness: -0.06363835891391484
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.1501542655351019, Adjusted Fitness: -0.1501542655351019
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.259828135807332, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.81787676873132] - Base Fitness: -0.19533252320505956, Adjusted Fitness: -0.19533252320505956
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.1333291542304372, Adjusted Fitness: -0.1333291542304372
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.057630791726195216, Adjusted Fitness: -0.057630791726195216
[0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.259828135807332, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.81787676873132] - Base Fitness: -0.19411361113239683, Adjusted Fitness: -0.19411361113239683
[0.0085, 0.41, 0.13, -0.7618100973056451, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.2596275560096842, Adjusted Fitness: -0.2596275560096842
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.030342942567134167, Adjusted Fitness: 0.030342942567134167

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.3045597593616, 10.159206441870472]:
  Angle -10: cl=-0.5538347959518433, cd=0.22474516928195953, cm=-0.18761293590068817
  Angle -9: cl=-0.5837427973747253, cd=0.19244609773159027, cm=-0.18369387090206146
  Angle -8: cl=-0.6063145995140076, cd=0.15715311467647552, cm=-0.1815851777791977
  Angle -7: cl=-0.6401013731956482, cd=0.12522868812084198, cm=-0.1730709820985794
  Angle -6: cl=-0.6060225367546082, cd=0.11284593492746353, cm=-0.15880484879016876
  Angle -5: cl=-0.5047783851623535, cd=0.10324179381132126, cm=-0.14578641951084137
  Angle -4: cl=-0.4069894850254059, cd=0.09757735580205917, cm=-0.132387176156044
  Angle -3: cl=-0.30308935046195984, cd=0.09086225181818008, cm=-0.11750335991382599
  Angle -2: cl=-0.23832648992538452, cd=0.08500274270772934, cm=-0.09047611057758331
  Angle -1: cl=-0.1786274015903473, cd=0.0811699628829956, cm=-0.06091277301311493
  Angle 0: cl=-0.11095589399337769, cd=0.0813308134675026, cm=-0.03343881666660309
  Angle 1: cl=-0.03577170521020889, cd=0.08182273805141449, cm=-0.010345861315727234
  Angle 2: cl=0.0477776862680912, cd=0.08624366670846939, cm=0.001794084906578064
  Angle 3: cl=0.28672969341278076, cd=0.07392723113298416, cm=0.0030490756034851074
  Angle 4: cl=0.37875139713287354, cd=0.07945714890956879, cm=0.008238434791564941
  Angle 5: cl=0.4747700095176697, cd=0.08680232614278793, cm=0.011618152260780334
  Angle 6: cl=0.5709039568901062, cd=0.09343857318162918, cm=0.013518571853637695
  Angle 7: cl=0.6633561253547668, cd=0.09986957162618637, cm=0.015121012926101685
  Angle 8: cl=0.755354642868042, cd=0.10312116891145706, cm=0.007710129022598267
  Angle 9: cl=0.8491089344024658, cd=0.10718031972646713, cm=-0.0006599128246307373
  Angle 10: cl=0.9473108649253845, cd=0.1118355393409729, cm=-0.009254112839698792
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.083189468884834]:
  Angle -10: cl=-0.5476434826850891, cd=0.2050870954990387, cm=-0.18306662142276764
  Angle -9: cl=-0.5828695297241211, cd=0.17520271241664886, cm=-0.17742972075939178
  Angle -8: cl=-0.611229658126831, cd=0.14412342011928558, cm=-0.1732616275548935
  Angle -7: cl=-0.6471756100654602, cd=0.11636540293693542, cm=-0.16476278007030487
  Angle -6: cl=-0.597809910774231, cd=0.10812733322381973, cm=-0.15055330097675323
  Angle -5: cl=-0.4930860996246338, cd=0.09920758754014969, cm=-0.13512428104877472
  Angle -4: cl=-0.40430885553359985, cd=0.09165509790182114, cm=-0.11379183828830719
  Angle -3: cl=-0.320301353931427, cd=0.08434280753135681, cm=-0.09128214418888092
  Angle -2: cl=-0.2612065374851227, cd=0.08050120621919632, cm=-0.06176508963108063
  Angle -1: cl=-0.20310436189174652, cd=0.07925114035606384, cm=-0.03386075794696808
  Angle 0: cl=-0.14093144237995148, cd=0.08626089990139008, cm=-0.015644237399101257
  Angle 1: cl=-0.07507260888814926, cd=0.09411320835351944, cm=0.0007390081882476807
  Angle 2: cl=0.05907837301492691, cd=0.09336245059967041, cm=0.009592518210411072
  Angle 3: cl=0.21140934526920319, cd=0.09092408418655396, cm=0.013238996267318726
  Angle 4: cl=0.3003738224506378, cd=0.09671686589717865, cm=0.018197789788246155
  Angle 5: cl=0.399778813123703, cd=0.10119510442018509, cm=0.018025457859039307
  Angle 6: cl=0.4991837441921234, cd=0.10275930166244507, cm=0.012322887778282166
  Angle 7: cl=0.5977664589881897, cd=0.10412309318780899, cm=0.006662443280220032
  Angle 8: cl=0.6907082796096802, cd=0.106740802526474, cm=-0.0006801038980484009
  Angle 9: cl=0.7892770767211914, cd=0.10977856814861298, cm=-0.012450352311134338
  Angle 10: cl=0.905561089515686, cd=0.1111316904425621, cm=-0.03483404219150543
Genotype [0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5483901500701904, cd=0.20759133994579315, cm=-0.18329288065433502
  Angle -9: cl=-0.582484245300293, cd=0.1771891862154007, cm=-0.1781393140554428
  Angle -8: cl=-0.6113100051879883, cd=0.14533348381519318, cm=-0.17368347942829132
  Angle -7: cl=-0.6470193266868591, cd=0.11727706342935562, cm=-0.16551269590854645
  Angle -6: cl=-0.5938871502876282, cd=0.10837394744157791, cm=-0.1519709676504135
  Angle -5: cl=-0.48913562297821045, cd=0.09928937256336212, cm=-0.1366409808397293
  Angle -4: cl=-0.39622989296913147, cd=0.09192139655351639, cm=-0.11713750660419464
  Angle -3: cl=-0.3121246099472046, cd=0.08473354578018188, cm=-0.09490568935871124
  Angle -2: cl=-0.2534232437610626, cd=0.08081056922674179, cm=-0.06553874909877777
  Angle -1: cl=-0.19581995904445648, cd=0.07933972775936127, cm=-0.03701867163181305
  Angle 0: cl=-0.13208003342151642, cd=0.08466779440641403, cm=-0.01693578064441681
  Angle 1: cl=-0.06697119772434235, cd=0.09251531958580017, cm=-0.0003155618906021118
  Angle 2: cl=0.05693766474723816, cd=0.0928175151348114, cm=0.008976027369499207
  Angle 3: cl=0.22156374156475067, cd=0.08914576470851898, cm=0.01203271746635437
  Angle 4: cl=0.3090919852256775, cd=0.0951048880815506, cm=0.01717706024646759
  Angle 5: cl=0.40812844038009644, cd=0.10026242583990097, cm=0.018699169158935547
  Angle 6: cl=0.5076976418495178, cd=0.1018541008234024, cm=0.012930124998092651
  Angle 7: cl=0.6065527200698853, cd=0.10323682427406311, cm=0.007237106561660767
  Angle 8: cl=0.6994150876998901, cd=0.10637829452753067, cm=-4.3272972106933594e-05
  Angle 9: cl=0.791391909122467, cd=0.11020510643720627, cm=-0.008692130446434021
  Angle 10: cl=0.9089587330818176, cd=0.1119113340973854, cm=-0.030430063605308533
Genotype [0.0085, 0.46, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.548505961894989, cd=0.20653600990772247, cm=-0.1846494823694229
  Angle -9: cl=-0.579157829284668, cd=0.1746794879436493, cm=-0.18043206632137299
  Angle -8: cl=-0.6070321202278137, cd=0.14287562668323517, cm=-0.1760459691286087
  Angle -7: cl=-0.6422240734100342, cd=0.1161373034119606, cm=-0.16644124686717987
  Angle -6: cl=-0.5979728698730469, cd=0.10806445777416229, cm=-0.15138302743434906
  Angle -5: cl=-0.4983910918235779, cd=0.10014083981513977, cm=-0.13636969029903412
  Angle -4: cl=-0.4062231481075287, cd=0.09304691851139069, cm=-0.1172768622636795
  Angle -3: cl=-0.3242906928062439, cd=0.08597926050424576, cm=-0.09455479681491852
  Angle -2: cl=-0.2654513120651245, cd=0.0816260576248169, cm=-0.06526480615139008
  Angle -1: cl=-0.20375831425189972, cd=0.08018427342176437, cm=-0.03754483163356781
  Angle 0: cl=-0.14058861136436462, cd=0.08531922101974487, cm=-0.017300143837928772
  Angle 1: cl=-0.07421291619539261, cd=0.09306743741035461, cm=-0.0009898394346237183
  Angle 2: cl=0.0498298779129982, cd=0.09310273826122284, cm=0.007931932806968689
  Angle 3: cl=0.22404883801937103, cd=0.08841206878423691, cm=0.010446518659591675
  Angle 4: cl=0.3170168697834015, cd=0.09400197118520737, cm=0.01507483422756195
  Angle 5: cl=0.4175625443458557, cd=0.09952974319458008, cm=0.017459526658058167
  Angle 6: cl=0.5179444551467896, cd=0.10168392211198807, cm=0.013002350926399231
  Angle 7: cl=0.6171449422836304, cd=0.10311777889728546, cm=0.007233068346977234
  Angle 8: cl=0.7087963223457336, cd=0.10646190494298935, cm=-0.0003771483898162842
  Angle 9: cl=0.8039723634719849, cd=0.1104283556342125, cm=-0.009441211819648743
  Angle 10: cl=0.9183441400527954, cd=0.11356814950704575, cm=-0.03156043589115143
Genotype [0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5483901500701904, cd=0.20759133994579315, cm=-0.18329288065433502
  Angle -9: cl=-0.582484245300293, cd=0.1771891862154007, cm=-0.1781393140554428
  Angle -8: cl=-0.6113100051879883, cd=0.14533348381519318, cm=-0.17368347942829132
  Angle -7: cl=-0.6470193266868591, cd=0.11727706342935562, cm=-0.16551269590854645
  Angle -6: cl=-0.5938871502876282, cd=0.10837394744157791, cm=-0.1519709676504135
  Angle -5: cl=-0.48913562297821045, cd=0.09928937256336212, cm=-0.1366409808397293
  Angle -4: cl=-0.39622989296913147, cd=0.09192139655351639, cm=-0.11713750660419464
  Angle -3: cl=-0.3121246099472046, cd=0.08473354578018188, cm=-0.09490568935871124
  Angle -2: cl=-0.2534232437610626, cd=0.08081056922674179, cm=-0.06553874909877777
  Angle -1: cl=-0.19581995904445648, cd=0.07933972775936127, cm=-0.03701867163181305
  Angle 0: cl=-0.13208003342151642, cd=0.08466779440641403, cm=-0.01693578064441681
  Angle 1: cl=-0.06697119772434235, cd=0.09251531958580017, cm=-0.0003155618906021118
  Angle 2: cl=0.05693766474723816, cd=0.0928175151348114, cm=0.008976027369499207
  Angle 3: cl=0.22156374156475067, cd=0.08914576470851898, cm=0.01203271746635437
  Angle 4: cl=0.3090919852256775, cd=0.0951048880815506, cm=0.01717706024646759
  Angle 5: cl=0.40812844038009644, cd=0.10026242583990097, cm=0.018699169158935547
  Angle 6: cl=0.5076976418495178, cd=0.1018541008234024, cm=0.012930124998092651
  Angle 7: cl=0.6065527200698853, cd=0.10323682427406311, cm=0.007237106561660767
  Angle 8: cl=0.6994150876998901, cd=0.10637829452753067, cm=-4.3272972106933594e-05
  Angle 9: cl=0.791391909122467, cd=0.11020510643720627, cm=-0.008692130446434021
  Angle 10: cl=0.9089587330818176, cd=0.1119113340973854, cm=-0.030430063605308533
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.5240259170532227, cd=0.20004813373088837, cm=-0.1817188411951065
  Angle -9: cl=-0.5619985461235046, cd=0.17201387882232666, cm=-0.17598529160022736
  Angle -8: cl=-0.591606080532074, cd=0.14288821816444397, cm=-0.170684352517128
  Angle -7: cl=-0.6155154705047607, cd=0.11862685531377792, cm=-0.16149447858333588
  Angle -6: cl=-0.6039415597915649, cd=0.10772877186536789, cm=-0.1465574949979782
  Angle -5: cl=-0.5037654638290405, cd=0.09750057011842728, cm=-0.12709547579288483
  Angle -4: cl=-0.4207402765750885, cd=0.08969870209693909, cm=-0.10323493182659149
  Angle -3: cl=-0.33936163783073425, cd=0.08300011605024338, cm=-0.08025045692920685
  Angle -2: cl=-0.28519535064697266, cd=0.08011609315872192, cm=-0.05221982300281525
  Angle -1: cl=-0.22840788960456848, cd=0.08401748538017273, cm=-0.029908999800682068
  Angle 0: cl=-0.1664690375328064, cd=0.09216459840536118, cm=-0.01338927447795868
  Angle 1: cl=-0.09977693855762482, cd=0.09969060868024826, cm=0.0019470304250717163
  Angle 2: cl=0.05186554789543152, cd=0.09720030426979065, cm=0.010577112436294556
  Angle 3: cl=0.17166006565093994, cd=0.09846682846546173, cm=0.016477301716804504
  Angle 4: cl=0.2578636705875397, cd=0.1034281998872757, cm=0.019601091742515564
  Angle 5: cl=0.35407066345214844, cd=0.1054811179637909, cm=0.013614177703857422
  Angle 6: cl=0.4544330835342407, cd=0.10684431344270706, cm=0.008296072483062744
  Angle 7: cl=0.5519140958786011, cd=0.10818187147378922, cm=0.0026945024728775024
  Angle 8: cl=0.6516765356063843, cd=0.10843465477228165, cm=-0.007267996668815613
  Angle 9: cl=0.7659333944320679, cd=0.10681681334972382, cm=-0.030291691422462463
  Angle 10: cl=0.8803843259811401, cd=0.10810989886522293, cm=-0.054812148213386536
Genotype [0.0085, 0.45002482461541865, 0.13, -0.8648692279766053, 0.26, -0.023, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.5468276143074036, cd=0.20683583617210388, cm=-0.18350021541118622
  Angle -9: cl=-0.5813534259796143, cd=0.17649713158607483, cm=-0.17828594148159027
  Angle -8: cl=-0.6094381213188171, cd=0.14466387033462524, cm=-0.17406485974788666
  Angle -7: cl=-0.6456027030944824, cd=0.11674061417579651, cm=-0.16564832627773285
  Angle -6: cl=-0.5925635099411011, cd=0.10817486047744751, cm=-0.15172652900218964
  Angle -5: cl=-0.4888576865196228, cd=0.09937212616205215, cm=-0.1363595873117447
  Angle -4: cl=-0.396577924489975, cd=0.09202252328395844, cm=-0.11670301854610443
  Angle -3: cl=-0.31315308809280396, cd=0.08485483378171921, cm=-0.09431226551532745
  Angle -2: cl=-0.2545152008533478, cd=0.08101043850183487, cm=-0.0648794025182724
