Experiment: Combination_Experiment_244
Generation: 21
Timestamp: 20231226_211937

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160220468384623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154649784153001
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1157943014403389
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.353502199600584] - Fitness: -1.115805016883973
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115935310424988
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160785301613292
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1163357299766048
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115893636401839
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1157655743327402
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1154931738051181
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.57837677001953, cd=-122.34584045410156, cm=-20.364686965942383
  Angle -9: cl=117.62096405029297, cd=-119.87847900390625, cm=-19.08759880065918
  Angle -8: cl=116.66360473632812, cd=-117.41119384765625, cm=-17.810571670532227
  Angle -7: cl=115.70623779296875, cd=-114.94385528564453, cm=-16.533506393432617
  Angle -6: cl=114.74884033203125, cd=-112.47644805908203, cm=-15.256437301635742
  Angle -5: cl=113.79146575927734, cd=-110.0091552734375, cm=-13.979388236999512
  Angle -4: cl=112.83405303955078, cd=-107.54175567626953, cm=-12.70231819152832
  Angle -3: cl=111.8766860961914, cd=-105.07437896728516, cm=-11.425244331359863
  Angle -2: cl=110.91927337646484, cd=-102.6070556640625, cm=-10.148207664489746
  Angle -1: cl=109.96190643310547, cd=-100.13972473144531, cm=-8.871150016784668
  Angle 0: cl=109.0045394897461, cd=-97.67234802246094, cm=-7.594065189361572
  Angle 1: cl=108.0471420288086, cd=-95.20500946044922, cm=-6.317002773284912
  Angle 2: cl=107.0896987915039, cd=-92.73768615722656, cm=-5.03999662399292
  Angle 3: cl=106.13237762451172, cd=-90.27033996582031, cm=-3.762925624847412
  Angle 4: cl=105.17496490478516, cd=-87.80293273925781, cm=-2.4858450889587402
  Angle 5: cl=104.2176284790039, cd=-85.33561706542969, cm=-1.2087578773498535
  Angle 6: cl=103.26018524169922, cd=-82.86822509765625, cm=0.0682796984910965
  Angle 7: cl=102.30279541015625, cd=-80.40088653564453, cm=1.3453373908996582
  Angle 8: cl=101.34546661376953, cd=-77.93355560302734, cm=2.622401714324951
  Angle 9: cl=100.38800048828125, cd=-75.46617126464844, cm=3.8994669914245605
  Angle 10: cl=99.43065643310547, cd=-72.99886322021484, cm=5.1764912605285645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.90764617919922, cd=-122.68983459472656, cm=-20.422237396240234
  Angle -9: cl=117.95023345947266, cd=-120.22245788574219, cm=-19.1451473236084
  Angle -8: cl=116.99288940429688, cd=-117.755126953125, cm=-17.868101119995117
  Angle -7: cl=116.03546905517578, cd=-115.28778839111328, cm=-16.591047286987305
  Angle -6: cl=115.07808685302734, cd=-112.82042694091797, cm=-15.313995361328125
  Angle -5: cl=114.12071990966797, cd=-110.35307312011719, cm=-14.036931991577148
  Angle -4: cl=113.163330078125, cd=-107.88575744628906, cm=-12.759903907775879
  Angle -3: cl=112.20592498779297, cd=-105.41837310791016, cm=-11.482799530029297
  Angle -2: cl=111.24855041503906, cd=-102.95103454589844, cm=-10.20576286315918
  Angle -1: cl=110.29110717773438, cd=-100.48367309570312, cm=-8.928701400756836
  Angle 0: cl=109.33377838134766, cd=-98.01631927490234, cm=-7.651641368865967
  Angle 1: cl=108.37641143798828, cd=-95.5489501953125, cm=-6.374568462371826
  Angle 2: cl=107.41902923583984, cd=-93.0816421508789, cm=-5.0975165367126465
  Angle 3: cl=106.46165466308594, cd=-90.6142807006836, cm=-3.8204617500305176
  Angle 4: cl=105.5042495727539, cd=-88.1469497680664, cm=-2.5434021949768066
  Angle 5: cl=104.54679107666016, cd=-85.67957305908203, cm=-1.2663464546203613
  Angle 6: cl=103.58946990966797, cd=-83.21221923828125, cm=0.010724499821662903
  Angle 7: cl=102.63206481933594, cd=-80.74486541748047, cm=1.2877888679504395
  Angle 8: cl=101.6747055053711, cd=-78.27749633789062, cm=2.5648417472839355
  Angle 9: cl=100.71729278564453, cd=-75.8101577758789, cm=3.8419079780578613
  Angle 10: cl=99.7599105834961, cd=-73.3427963256836, cm=5.118966579437256
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.88712310791016, cd=-122.70152282714844, cm=-20.43229103088379
  Angle -9: cl=117.92967224121094, cd=-120.23414611816406, cm=-19.15522575378418
  Angle -8: cl=116.97234344482422, cd=-117.76680755615234, cm=-17.878164291381836
  Angle -7: cl=116.0149154663086, cd=-115.29942321777344, cm=-16.601083755493164
  Angle -6: cl=115.05752563476562, cd=-112.83208465576172, cm=-15.32403564453125
  Angle -5: cl=114.10013580322266, cd=-110.36471557617188, cm=-14.046984672546387
  Angle -4: cl=113.1427993774414, cd=-107.89738464355469, cm=-12.76992416381836
  Angle -3: cl=112.18531799316406, cd=-105.43001556396484, cm=-11.492870330810547
  Angle -2: cl=111.22797393798828, cd=-102.96265411376953, cm=-10.215787887573242
  Angle -1: cl=110.27054595947266, cd=-100.49532318115234, cm=-8.93873119354248
  Angle 0: cl=109.31318664550781, cd=-98.0279769897461, cm=-7.661681652069092
  Angle 1: cl=108.35578155517578, cd=-95.56060791015625, cm=-6.3846049308776855
  Angle 2: cl=107.39842224121094, cd=-93.09321594238281, cm=-5.107536792755127
  Angle 3: cl=106.44104766845703, cd=-90.62593841552734, cm=-3.8304905891418457
  Angle 4: cl=105.48365783691406, cd=-88.15855407714844, cm=-2.5534253120422363
  Angle 5: cl=104.5262680053711, cd=-85.69123077392578, cm=-1.2763781547546387
  Angle 6: cl=103.56885528564453, cd=-83.22384643554688, cm=0.0006975680589675903
  Angle 7: cl=102.61150360107422, cd=-80.75651550292969, cm=1.2777132987976074
  Angle 8: cl=101.65410614013672, cd=-78.28919982910156, cm=2.5547633171081543
  Angle 9: cl=100.69678497314453, cd=-75.82182312011719, cm=3.8318657875061035
  Angle 10: cl=99.73936462402344, cd=-73.35444641113281, cm=5.108902454376221
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.66558074951172, cd=-122.44151306152344, cm=-20.383390426635742
  Angle -9: cl=117.70818328857422, cd=-119.97409057617188, cm=-19.10629653930664
  Angle -8: cl=116.75080871582031, cd=-117.50675964355469, cm=-17.829248428344727
  Angle -7: cl=115.7934341430664, cd=-115.0394058227539, cm=-16.552152633666992
  Angle -6: cl=114.83605194091797, cd=-112.57205963134766, cm=-15.275101661682129
  Angle -5: cl=113.87862396240234, cd=-110.10469055175781, cm=-13.998067855834961
  Angle -4: cl=112.92121124267578, cd=-107.63732147216797, cm=-12.72099781036377
  Angle -3: cl=111.9638442993164, cd=-105.1700210571289, cm=-11.443950653076172
  Angle -2: cl=111.0064697265625, cd=-102.70264434814453, cm=-10.166863441467285
  Angle -1: cl=110.0490951538086, cd=-100.23529052734375, cm=-8.889838218688965
  Angle 0: cl=109.09170532226562, cd=-97.7679443359375, cm=-7.612742900848389
  Angle 1: cl=108.13434600830078, cd=-95.30058288574219, cm=-6.335700511932373
  Angle 2: cl=107.17696380615234, cd=-92.83330535888672, cm=-5.058656215667725
  Angle 3: cl=106.21955108642578, cd=-90.36588287353516, cm=-3.781594753265381
  Angle 4: cl=105.26215362548828, cd=-87.89852905273438, cm=-2.5045247077941895
  Angle 5: cl=104.30479431152344, cd=-85.4311752319336, cm=-1.227440357208252
  Angle 6: cl=103.3473892211914, cd=-82.96385192871094, cm=0.049587681889534
  Angle 7: cl=102.39000701904297, cd=-80.49649047851562, cm=1.3266730308532715
  Angle 8: cl=101.4325942993164, cd=-78.02912139892578, cm=2.603731632232666
  Angle 9: cl=100.47523498535156, cd=-75.5617904663086, cm=3.8807787895202637
  Angle 10: cl=99.5178451538086, cd=-73.09444427490234, cm=5.15783166885376
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.02764129638672, cd=-122.8074951171875, cm=-20.454662322998047
  Angle -9: cl=118.07027435302734, cd=-120.34022521972656, cm=-19.17762565612793
  Angle -8: cl=117.1128921508789, cd=-117.87281036376953, cm=-17.900564193725586
  Angle -7: cl=116.15553283691406, cd=-115.40550231933594, cm=-16.623502731323242
  Angle -6: cl=115.19810485839844, cd=-112.9381332397461, cm=-15.346450805664062
  Angle -5: cl=114.2407455444336, cd=-110.47081756591797, cm=-14.069402694702148
  Angle -4: cl=113.28335571289062, cd=-108.00342559814453, cm=-12.792296409606934
  Angle -3: cl=112.32598876953125, cd=-105.53609466552734, cm=-11.515270233154297
  Angle -2: cl=111.36859893798828, cd=-103.06877899169922, cm=-10.23819351196289
  Angle -1: cl=110.41117858886719, cd=-100.60136413574219, cm=-8.961138725280762
  Angle 0: cl=109.45386505126953, cd=-98.13407897949219, cm=-7.684077739715576
  Angle 1: cl=108.49645233154297, cd=-95.6667251586914, cm=-6.407033443450928
  Angle 2: cl=107.53903198242188, cd=-93.19933319091797, cm=-5.129971981048584
  Angle 3: cl=106.58165740966797, cd=-90.73197937011719, cm=-3.852917194366455
  Angle 4: cl=105.62430572509766, cd=-88.2646713256836, cm=-2.5758681297302246
  Angle 5: cl=104.66686248779297, cd=-85.7972412109375, cm=-1.2987942695617676
  Angle 6: cl=103.70951080322266, cd=-83.32994842529297, cm=-0.021716639399528503
  Angle 7: cl=102.75215911865234, cd=-80.86260986328125, cm=1.2553114891052246
  Angle 8: cl=101.79471588134766, cd=-78.39524841308594, cm=2.5323643684387207
  Angle 9: cl=100.83735656738281, cd=-75.9278793334961, cm=3.809441089630127
  Angle 10: cl=99.87995147705078, cd=-73.46053314208984, cm=5.086508274078369
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.64214324951172, cd=-122.38661193847656, cm=-20.37993621826172
  Angle -9: cl=117.68476104736328, cd=-119.91927337646484, cm=-19.10285758972168
  Angle -8: cl=116.72737884521484, cd=-117.451904296875, cm=-17.82579803466797
  Angle -7: cl=115.7699966430664, cd=-114.98458099365234, cm=-16.548749923706055
  Angle -6: cl=114.81262969970703, cd=-112.51721954345703, cm=-15.271683692932129
  Angle -5: cl=113.855224609375, cd=-110.04988098144531, cm=-13.994622230529785
  Angle -4: cl=112.8978500366211, cd=-107.5824966430664, cm=-12.717560768127441
  Angle -3: cl=111.94046020507812, cd=-105.11515045166016, cm=-11.44050121307373
