Experiment: Combination_Experiment_244
Generation: 16
Timestamp: 20231226_211855

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188640914938277
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1184921282964513
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178939624767827
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1176927778002195
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1165447214727233
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1182328365083607
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.17054451091279818, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118214104154911
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1202692078551426
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118246005193575
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186345008826801
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.118465736252842
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178847709229223
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0028747457893323267, 7.666885413303164, 12.69469625358541] - Fitness: -1.1167736765735998
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.46338653564453, cd=-121.1012954711914, cm=-20.229726791381836
  Angle -9: cl=116.50603485107422, cd=-118.6339340209961, cm=-18.952646255493164
  Angle -8: cl=115.54859161376953, cd=-116.16654968261719, cm=-17.675596237182617
  Angle -7: cl=114.5912094116211, cd=-113.69918060302734, cm=-16.398527145385742
  Angle -6: cl=113.63382720947266, cd=-111.23188018798828, cm=-15.121479034423828
  Angle -5: cl=112.6764907836914, cd=-108.76454162597656, cm=-13.844403266906738
  Angle -4: cl=111.71912384033203, cd=-106.29716491699219, cm=-12.567323684692383
  Angle -3: cl=110.76165008544922, cd=-103.8298110961914, cm=-11.290295600891113
  Angle -2: cl=109.80429077148438, cd=-101.36245727539062, cm=-10.013229370117188
  Angle -1: cl=108.8469467163086, cd=-98.89512634277344, cm=-8.736162185668945
  Angle 0: cl=107.88953399658203, cd=-96.42772674560547, cm=-7.459096431732178
  Angle 1: cl=106.93218231201172, cd=-93.9604263305664, cm=-6.182075023651123
  Angle 2: cl=105.97476959228516, cd=-91.49304962158203, cm=-4.904993534088135
  Angle 3: cl=105.01737213134766, cd=-89.02570343017578, cm=-3.6279406547546387
  Angle 4: cl=104.06002044677734, cd=-86.558349609375, cm=-2.350853443145752
  Angle 5: cl=103.10260772705078, cd=-84.09098815917969, cm=-1.0738015174865723
  Angle 6: cl=102.1452407836914, cd=-81.62366485595703, cm=0.20323128998279572
  Angle 7: cl=101.1878433227539, cd=-79.15631103515625, cm=1.480329990386963
  Angle 8: cl=100.23051452636719, cd=-76.68898010253906, cm=2.757384777069092
  Angle 9: cl=99.27311706542969, cd=-74.22159576416016, cm=4.034445285797119
  Angle 10: cl=98.31570434570312, cd=-71.75428771972656, cm=5.311486721038818
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.57707214355469, cd=-121.23491668701172, cm=-20.166006088256836
  Angle -9: cl=116.61963653564453, cd=-118.7675552368164, cm=-18.88896369934082
  Angle -8: cl=115.66228485107422, cd=-116.30027770996094, cm=-17.611913681030273
  Angle -7: cl=114.70489501953125, cd=-113.83287811279297, cm=-16.334823608398438
  Angle -6: cl=113.74748992919922, cd=-111.36548614501953, cm=-15.057785034179688
  Angle -5: cl=112.79005432128906, cd=-108.89814758300781, cm=-13.780701637268066
  Angle -4: cl=111.8327407836914, cd=-106.43082427978516, cm=-12.50367259979248
  Angle -3: cl=110.87532806396484, cd=-103.96346282958984, cm=-11.22661018371582
  Angle -2: cl=109.91797637939453, cd=-101.49610137939453, cm=-9.949541091918945
  Angle -1: cl=108.96057891845703, cd=-99.0287857055664, cm=-8.67247200012207
  Angle 0: cl=108.00318908691406, cd=-96.5614013671875, cm=-7.395405292510986
  Angle 1: cl=107.04578399658203, cd=-94.09405517578125, cm=-6.118354320526123
  Angle 2: cl=106.0884017944336, cd=-91.62669372558594, cm=-4.841294765472412
  Angle 3: cl=105.13103485107422, cd=-89.15934753417969, cm=-3.56425142288208
  Angle 4: cl=104.1736068725586, cd=-86.69200897216797, cm=-2.2871899604797363
  Angle 5: cl=103.21623992919922, cd=-84.22465515136719, cm=-1.010134220123291
  Angle 6: cl=102.25891876220703, cd=-81.7573471069336, cm=0.26693195104599
  Angle 7: cl=101.30147552490234, cd=-79.28996276855469, cm=1.543999195098877
  Angle 8: cl=100.34413146972656, cd=-76.82260131835938, cm=2.8210511207580566
  Angle 9: cl=99.38671112060547, cd=-74.35526275634766, cm=4.098114490509033
  Angle 10: cl=98.42930603027344, cd=-71.8879165649414, cm=5.375171184539795
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.26805877685547, cd=-122.815673828125, cm=-20.546363830566406
  Angle -9: cl=118.31067657470703, cd=-120.3483657836914, cm=-19.26932716369629
  Angle -8: cl=117.35330200195312, cd=-117.88101959228516, cm=-17.992263793945312
  Angle -7: cl=116.3958969116211, cd=-115.41365814208984, cm=-16.715200424194336
  Angle -6: cl=115.43859100341797, cd=-112.94633483886719, cm=-15.438138961791992
  Angle -5: cl=114.48112487792969, cd=-110.47893524169922, cm=-14.161078453063965
  Angle -4: cl=113.52376556396484, cd=-108.0116195678711, cm=-12.884025573730469
  Angle -3: cl=112.56636047363281, cd=-105.54426574707031, cm=-11.606990814208984
  Angle -2: cl=111.60897827148438, cd=-103.07691192626953, cm=-10.32992172241211
  Angle -1: cl=110.6516342163086, cd=-100.60960388183594, cm=-9.0528564453125
  Angle 0: cl=109.69419860839844, cd=-98.1421890258789, cm=-7.775780200958252
  Angle 1: cl=108.7367935180664, cd=-95.67488098144531, cm=-6.498720645904541
  Angle 2: cl=107.77945709228516, cd=-93.20750427246094, cm=-5.221646785736084
  Angle 3: cl=106.82202911376953, cd=-90.74015808105469, cm=-3.9446158409118652
  Angle 4: cl=105.86463928222656, cd=-88.27279663085938, cm=-2.6675429344177246
  Angle 5: cl=104.90729522705078, cd=-85.80545043945312, cm=-1.3904786109924316
  Angle 6: cl=103.94989776611328, cd=-83.3381118774414, cm=-0.11344389617443085
  Angle 7: cl=102.99250030517578, cd=-80.87075805664062, cm=1.1636204719543457
  Angle 8: cl=102.0351333618164, cd=-78.40341186523438, cm=2.44069242477417
  Angle 9: cl=101.07770538330078, cd=-75.93604278564453, cm=3.7177319526672363
  Angle 10: cl=100.12035369873047, cd=-73.46869659423828, cm=4.994790554046631
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.67009735107422, cd=-122.4078369140625, cm=-20.38433074951172
  Angle -9: cl=117.71273040771484, cd=-119.94049072265625, cm=-19.10723304748535
  Angle -8: cl=116.75531768798828, cd=-117.4731216430664, cm=-17.83020782470703
  Angle -7: cl=115.79789733886719, cd=-115.00574493408203, cm=-16.553131103515625
  Angle -6: cl=114.840576171875, cd=-112.53839874267578, cm=-15.276081085205078
  Angle -5: cl=113.88317108154297, cd=-110.07109069824219, cm=-13.999039649963379
  Angle -4: cl=112.92578125, cd=-107.60371398925781, cm=-12.721954345703125
  Angle -3: cl=111.96839141845703, cd=-105.13639831542969, cm=-11.444913864135742
  Angle -2: cl=111.0110092163086, cd=-102.66901397705078, cm=-10.16783332824707
  Angle -1: cl=110.05362701416016, cd=-100.20164489746094, cm=-8.890763282775879
  Angle 0: cl=109.09622955322266, cd=-97.73430633544922, cm=-7.6137213706970215
  Angle 1: cl=108.13885498046875, cd=-95.26698303222656, cm=-6.336663722991943
  Angle 2: cl=107.1814193725586, cd=-92.79956817626953, cm=-5.059572696685791
  Angle 3: cl=106.22403717041016, cd=-90.33222198486328, cm=-3.782532215118408
  Angle 4: cl=105.26668548583984, cd=-87.86487579345703, cm=-2.50547456741333
  Angle 5: cl=104.30928802490234, cd=-85.39752197265625, cm=-1.228407382965088
  Angle 6: cl=103.35193634033203, cd=-82.93022918701172, cm=0.048647359013557434
  Angle 7: cl=102.39447784423828, cd=-80.46279907226562, cm=1.3257203102111816
  Angle 8: cl=101.43717956542969, cd=-77.9955062866211, cm=2.602735996246338
  Angle 9: cl=100.47974395751953, cd=-75.52816009521484, cm=3.879795551300049
  Angle 10: cl=99.52240753173828, cd=-73.06082153320312, cm=5.156897068023682
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541]:
  Angle -10: cl=119.47852325439453, cd=-122.96285247802734, cm=-20.585351943969727
  Angle -9: cl=118.52111053466797, cd=-120.49545288085938, cm=-19.308271408081055
  Angle -8: cl=117.563720703125, cd=-118.02815246582031, cm=-18.031272888183594
  Angle -7: cl=116.6063461303711, cd=-115.560791015625, cm=-16.754182815551758
  Angle -6: cl=115.64894104003906, cd=-113.09342193603516, cm=-15.477107048034668
  Angle -5: cl=114.69158172607422, cd=-110.62608337402344, cm=-14.200055122375488
  Angle -4: cl=113.73417663574219, cd=-108.15869903564453, cm=-12.922998428344727
  Angle -3: cl=112.77677154541016, cd=-105.69135284423828, cm=-11.645928382873535
  Angle -2: cl=111.81941986083984, cd=-103.2239990234375, cm=-10.368866920471191
  Angle -1: cl=110.8620376586914, cd=-100.75668334960938, cm=-9.091826438903809
  Angle 0: cl=109.9046401977539, cd=-98.28929901123047, cm=-7.814741611480713
  Angle 1: cl=108.94725799560547, cd=-95.82195281982422, cm=-6.537679195404053
  Angle 2: cl=107.98986053466797, cd=-93.35462951660156, cm=-5.260635852813721
  Angle 3: cl=107.03247833251953, cd=-90.88729858398438, cm=-3.9836068153381348
  Angle 4: cl=106.0750961303711, cd=-88.4199447631836, cm=-2.706533908843994
  Angle 5: cl=105.11772155761719, cd=-85.95259094238281, cm=-1.4294743537902832
  Angle 6: cl=104.16032409667969, cd=-83.48519897460938, cm=-0.1523919552564621
  Angle 7: cl=103.20291900634766, cd=-81.01783752441406, cm=1.124666690826416
  Angle 8: cl=102.24552917480469, cd=-78.55050659179688, cm=2.40171480178833
  Angle 9: cl=101.28816223144531, cd=-76.08314514160156, cm=3.6787619590759277
  Angle 10: cl=100.3307876586914, cd=-73.61582946777344, cm=4.955855846405029
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.59929656982422, cd=-121.29253387451172, cm=-20.169523239135742
  Angle -9: cl=116.64192962646484, cd=-118.82520294189453, cm=-18.8924617767334
  Angle -8: cl=115.6845474243164, cd=-116.35784912109375, cm=-17.61541175842285
  Angle -7: cl=114.72715759277344, cd=-113.89049530029297, cm=-16.33835220336914
  Angle -6: cl=113.76976776123047, cd=-111.42313385009766, cm=-15.061298370361328
  Angle -5: cl=112.81241607666016, cd=-108.95582580566406, cm=-13.784235000610352
  Angle -4: cl=111.85494232177734, cd=-106.4884033203125, cm=-12.50717544555664
  Angle -3: cl=110.8976058959961, cd=-104.02108001708984, cm=-11.230096817016602
  Angle -2: cl=109.94022369384766, cd=-101.55374145507812, cm=-9.953052520751953
  Angle -1: cl=108.98284149169922, cd=-99.08637237548828, cm=-8.675973892211914
  Angle 0: cl=108.02548217773438, cd=-96.61905670166016, cm=-7.398927211761475
