Experiment: Combination_Experiment_244
Generation: 42
Timestamp: 20231226_212237

Genotypes and their Fitness Values:
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132768055897255
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129785481701913
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112825177429779
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131833713657937
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130286066341157
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131061197091976
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113069685919968
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130155829348274
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.89225769042969, cd=-122.86865997314453, cm=-20.36924934387207
  Angle -9: cl=117.93488311767578, cd=-120.40132141113281, cm=-19.09220314025879
  Angle -8: cl=116.97745513916016, cd=-117.93395233154297, cm=-17.81513023376465
  Angle -7: cl=116.02005767822266, cd=-115.46658325195312, cm=-16.538076400756836
  Angle -6: cl=115.06267547607422, cd=-112.9992446899414, cm=-15.261011123657227
  Angle -5: cl=114.10527038574219, cd=-110.53189849853516, cm=-13.98397159576416
  Angle -4: cl=113.14786529541016, cd=-108.06452178955078, cm=-12.706890106201172
  Angle -3: cl=112.19052124023438, cd=-105.59718322753906, cm=-11.429821014404297
  Angle -2: cl=111.23314666748047, cd=-103.1298599243164, cm=-10.152780532836914
  Angle -1: cl=110.27574157714844, cd=-100.66251373291016, cm=-8.87572956085205
  Angle 0: cl=109.318359375, cd=-98.19514465332031, cm=-7.5986714363098145
  Angle 1: cl=108.3609848022461, cd=-95.72782897949219, cm=-6.321628093719482
  Angle 2: cl=107.40359497070312, cd=-93.26043701171875, cm=-5.044517993927002
  Angle 3: cl=106.44622039794922, cd=-90.79310607910156, cm=-3.7674736976623535
  Angle 4: cl=105.48884582519531, cd=-88.32575988769531, cm=-2.490426540374756
  Angle 5: cl=104.53144073486328, cd=-85.8583984375, cm=-1.2133450508117676
  Angle 6: cl=103.57406616210938, cd=-83.39102172851562, cm=0.06370778381824493
  Angle 7: cl=102.6166763305664, cd=-80.92366790771484, cm=1.3407912254333496
  Angle 8: cl=101.65927124023438, cd=-78.45636749267578, cm=2.6178107261657715
  Angle 9: cl=100.70189666748047, cd=-75.989013671875, cm=3.8948540687561035
  Angle 10: cl=99.74451446533203, cd=-73.5216293334961, cm=5.171951770782471
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.9035415649414, cd=-122.90507507324219, cm=-20.37627601623535
  Angle -9: cl=117.9461441040039, cd=-120.43775939941406, cm=-19.0992374420166
  Angle -8: cl=116.98873901367188, cd=-117.97041320800781, cm=-17.822162628173828
  Angle -7: cl=116.0313491821289, cd=-115.50304412841797, cm=-16.54509925842285
  Angle -6: cl=115.07395935058594, cd=-113.03567504882812, cm=-15.268028259277344
  Angle -5: cl=114.11656951904297, cd=-110.5683364868164, cm=-13.990982055664062
  Angle -4: cl=113.15917205810547, cd=-108.10100555419922, cm=-12.713951110839844
  Angle -3: cl=112.20176696777344, cd=-105.63363647460938, cm=-11.43687629699707
  Angle -2: cl=111.24441528320312, cd=-103.16629028320312, cm=-10.159795761108398
  Angle -1: cl=110.28704071044922, cd=-100.6989517211914, cm=-8.882733345031738
  Angle 0: cl=109.32962799072266, cd=-98.23152160644531, cm=-7.605655193328857
  Angle 1: cl=108.37226104736328, cd=-95.76425170898438, cm=-6.328634738922119
  Angle 2: cl=107.41487884521484, cd=-93.29689025878906, cm=-5.051565647125244
  Angle 3: cl=106.4574966430664, cd=-90.82955169677734, cm=-3.774496555328369
  Angle 4: cl=105.50015258789062, cd=-88.36221313476562, cm=-2.4974446296691895
  Angle 5: cl=104.542724609375, cd=-85.89485931396484, cm=-1.220381259918213
  Angle 6: cl=103.58528137207031, cd=-83.42747497558594, cm=0.056667760014534
  Angle 7: cl=102.62799835205078, cd=-80.96015167236328, cm=1.3337416648864746
  Angle 8: cl=101.67053985595703, cd=-78.4927749633789, cm=2.6107687950134277
  Angle 9: cl=100.7132339477539, cd=-76.02545928955078, cm=3.8878426551818848
  Angle 10: cl=99.75581359863281, cd=-73.55806732177734, cm=5.164921283721924
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=118.85083770751953, cd=-122.87128448486328, cm=-20.365589141845703
  Angle -9: cl=117.8934326171875, cd=-120.40396118164062, cm=-19.088563919067383
  Angle -8: cl=116.93607330322266, cd=-117.93663024902344, cm=-17.811491012573242
  Angle -7: cl=115.97867584228516, cd=-115.46925354003906, cm=-16.534433364868164
  Angle -6: cl=115.02130889892578, cd=-113.00192260742188, cm=-15.25737190246582
  Angle -5: cl=114.06391143798828, cd=-110.53455352783203, cm=-13.980292320251465
  Angle -4: cl=113.10647583007812, cd=-108.06719207763672, cm=-12.703258514404297
  Angle -3: cl=112.14916229248047, cd=-105.59989929199219, cm=-11.4262113571167
  Angle -2: cl=111.19172668457031, cd=-103.13252258300781, cm=-10.149141311645508
  Angle -1: cl=110.23432159423828, cd=-100.66516876220703, cm=-8.872099876403809
  Angle 0: cl=109.27701568603516, cd=-98.19780731201172, cm=-7.595001697540283
  Angle 1: cl=108.31957244873047, cd=-95.73042297363281, cm=-6.317924976348877
  Angle 2: cl=107.3622055053711, cd=-93.26310729980469, cm=-5.040914058685303
  Angle 3: cl=106.4048080444336, cd=-90.79576110839844, cm=-3.7638373374938965
  Angle 4: cl=105.44744873046875, cd=-88.32841491699219, cm=-2.4867796897888184
  Angle 5: cl=104.4900131225586, cd=-85.86102294921875, cm=-1.2097172737121582
  Angle 6: cl=103.53267669677734, cd=-83.39372253417969, cm=0.06733174622058868
  Angle 7: cl=102.57527923583984, cd=-80.92632293701172, cm=1.3444218635559082
  Angle 8: cl=101.61785125732422, cd=-78.45899200439453, cm=2.6214566230773926
  Angle 9: cl=100.66050720214844, cd=-75.99163818359375, cm=3.898519992828369
  Angle 10: cl=99.70308685302734, cd=-73.52422332763672, cm=5.175632953643799
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.98760223388672, cd=-123.01685333251953, cm=-20.374582290649414
  Angle -9: cl=118.03023529052734, cd=-120.5495376586914, cm=-19.097524642944336
  Angle -8: cl=117.07280731201172, cd=-118.08212280273438, cm=-17.82045555114746
  Angle -7: cl=116.11544036865234, cd=-115.61485290527344, cm=-16.543420791625977
  Angle -6: cl=115.15802764892578, cd=-113.14743041992188, cm=-15.266334533691406
  Angle -5: cl=114.20069885253906, cd=-110.68014526367188, cm=-13.989295959472656
  Angle -4: cl=113.24327850341797, cd=-108.2127456665039, cm=-12.712215423583984
  Angle -3: cl=112.2859115600586, cd=-105.74542999267578, cm=-11.435160636901855
  Angle -2: cl=111.32854461669922, cd=-103.27809143066406, cm=-10.158119201660156
  Angle -1: cl=110.37113189697266, cd=-100.81070709228516, cm=-8.881044387817383
  Angle 0: cl=109.4137191772461, cd=-98.34333038330078, cm=-7.603989124298096
  Angle 1: cl=108.45636749267578, cd=-95.8759994506836, cm=-6.326916217803955
  Angle 2: cl=107.49893951416016, cd=-93.40867614746094, cm=-5.049879550933838
  Angle 3: cl=106.54161834716797, cd=-90.94131469726562, cm=-3.7727932929992676
  Angle 4: cl=105.5842056274414, cd=-88.47395324707031, cm=-2.4957547187805176
  Angle 5: cl=104.6268310546875, cd=-86.00662994384766, cm=-1.2186827659606934
  Angle 6: cl=103.66948699951172, cd=-83.53927612304688, cm=0.05837579071521759
  Angle 7: cl=102.7120590209961, cd=-81.07189178466797, cm=1.335461139678955
  Angle 8: cl=101.75466918945312, cd=-78.60457611083984, cm=2.612457752227783
  Angle 9: cl=100.7973403930664, cd=-76.13723754882812, cm=3.889554500579834
  Angle 10: cl=99.8398666381836, cd=-73.66984558105469, cm=5.1666178703308105
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7856216430664, cd=-122.78843688964844, cm=-20.35215950012207
  Angle -9: cl=117.82821655273438, cd=-120.32105255126953, cm=-19.075103759765625
  Angle -8: cl=116.870849609375, cd=-117.85371398925781, cm=-17.79804801940918
  Angle -7: cl=115.91345977783203, cd=-115.3863754272461, cm=-16.521018981933594
  Angle -6: cl=114.95606231689453, cd=-112.91899871826172, cm=-15.243928909301758
  Angle -5: cl=113.9986801147461, cd=-110.45164489746094, cm=-13.966879844665527
  Angle -4: cl=113.04127502441406, cd=-107.98431396484375, cm=-12.689838409423828
  Angle -3: cl=112.08390808105469, cd=-105.5169677734375, cm=-11.412759780883789
  Angle -2: cl=111.12653350830078, cd=-103.04959106445312, cm=-10.135699272155762
  Angle -1: cl=110.16912078857422, cd=-100.5822525024414, cm=-8.858658790588379
  Angle 0: cl=109.2117691040039, cd=-98.11488342285156, cm=-7.581570148468018
  Angle 1: cl=108.25439453125, cd=-95.64753723144531, cm=-6.304487705230713
  Angle 2: cl=107.29702758789062, cd=-93.18022918701172, cm=-5.0274434089660645
  Angle 3: cl=106.33959197998047, cd=-90.71286010742188, cm=-3.75040864944458
  Angle 4: cl=105.38220977783203, cd=-88.24552154541016, cm=-2.4733481407165527
  Angle 5: cl=104.4248275756836, cd=-85.77815246582031, cm=-1.1962580680847168
  Angle 6: cl=103.46746063232422, cd=-83.310791015625, cm=0.0807623416185379
  Angle 7: cl=102.51005554199219, cd=-80.84342956542969, cm=1.3578457832336426
  Angle 8: cl=101.55266571044922, cd=-78.37608337402344, cm=2.634899616241455
  Angle 9: cl=100.59529876708984, cd=-75.90874481201172, cm=3.911942958831787
  Angle 10: cl=99.63787841796875, cd=-73.44137573242188, cm=5.189009189605713
