Experiment: Nash_Combination_Experiment_12
Generation: 28
Generation Type: u
Timestamp: 20231226_060756

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.076247872767729] - Base Fitness: 0.26573663904530176, Adjusted Fitness: 0.2665800698993782
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.2702337379411426, Adjusted Fitness: 0.2710253635162346
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2723299439088676, Adjusted Fitness: 0.2798291994487599
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2723299439088676, Adjusted Fitness: 0.2798291994487599
[0.0085, 0.46, 0.13, -0.7874159390000159, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2773726815967253, Adjusted Fitness: 0.2779294130382988
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.2744094664312682, Adjusted Fitness: 0.2768814629788131
[0.0126, 0.46, 0.13, -0.7229790294640771, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: -0.4458860452190158, Adjusted Fitness: -0.4458860452190158
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.26522411133109436, Adjusted Fitness: 0.2724876042285696
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2723299439088676, Adjusted Fitness: 0.2798291994487599
[0.0085, 0.46, 0.13, -0.7622880804099791, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2757831133138263, Adjusted Fitness: 0.27637057561513134
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.26713318708157824, Adjusted Fitness: 0.26949486456903976
[0.0085, 0.43158844496692217, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.19636087919842676, Adjusted Fitness: 0.19660855684625772
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2707744738802399, Adjusted Fitness: 0.27233833112484834
[0.0085, 0.46, 0.13, -0.7145932494976921, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.27272692984125474, Adjusted Fitness: 0.27351562324002776
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1328180711121405, 10.0] - Base Fitness: 0.27459078341512394, Adjusted Fitness: 0.275274865771333
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159764668218856, 10.0] - Base Fitness: 0.2735773719571036, Adjusted Fitness: 0.27430677686059246
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2728514621922604, Adjusted Fitness: 0.2736172503467667
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.11088927397698259, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: -0.4042751472760443, Adjusted Fitness: -0.4042751472760443
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.246596401744461, Adjusted Fitness: 0.25032331229761323
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.021154659160772582, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.1309219114263128, Adjusted Fitness: 0.1309219114263128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.2744094664312682, Adjusted Fitness: 0.2768814629788131
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.269010766535087
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25493383325246266, Adjusted Fitness: 0.26216536474224156
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.192716761565646, 10.018077757013616] - Base Fitness: 0.2765930652447376, Adjusted Fitness: 0.2771825661341609
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.2744094664312682, Adjusted Fitness: 0.2768814629788131
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2733129088724516, Adjusted Fitness: 0.2767150346642828
[0.0085, 0.46, 0.1260699708329348, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.025303792724003] - Base Fitness: 0.09593336574123146, Adjusted Fitness: 0.09593336574123146
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.07384731031555843, -0.006, 0.0025, 7.141894491138888, 10.00512733181526] - Base Fitness: -0.21026527719049262, Adjusted Fitness: -0.21026527719049262
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.20525763492174, 10.018077757013616] - Base Fitness: 0.23562773295824457, Adjusted Fitness: 0.2362680791436737
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2733129088724516, Adjusted Fitness: 0.2767150346642828
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25493383325246266, Adjusted Fitness: 0.26216536474224156
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2733129088724516, Adjusted Fitness: 0.2767150346642828
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.059716865876538] - Base Fitness: 0.2739917735030398, Adjusted Fitness: 0.27533709700600933
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.160169819758755, 10.076247872767729] - Base Fitness: 0.2580174215494743, Adjusted Fitness: 0.2588286065416204
[0.01105984265449629, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: -0.22253595170794566, Adjusted Fitness: -0.22253595170794566
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.12315597731482, 10.0] - Base Fitness: 0.27485726435641894, Adjusted Fitness: 0.27546837476119124
[0.0085, 0.46, 0.1260699708329348, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.11844805909104986, Adjusted Fitness: 0.11844805909104986
[0.009910461211924973, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: -0.0017562093212983927, Adjusted Fitness: -0.0017562093212983927
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.269010766535087
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.246596401744461, Adjusted Fitness: 0.25032331229761323
[0.0085, 0.46, 0.13, -0.7874159390000159, 0.26, -0.023, 0.08116986355631303, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.023443312265816394, Adjusted Fitness: -0.023443312265816394
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2717847079813435, Adjusted Fitness: 0.2740265154027403
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.26713318708157824, Adjusted Fitness: 0.26949486456903976
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.166023688125067, 10.0] - Base Fitness: 3.0602085483943725e-05, Adjusted Fitness: 3.0602085483943725e-05
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.2627642980629109, Adjusted Fitness: 0.26358915081311407
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.269010766535087
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.09125581511648495, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.24897008554577496, Adjusted Fitness: 0.24969079717788403
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.059716865876538] - Base Fitness: -0.4610683745528144, Adjusted Fitness: -0.4610683745528144
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0] - Base Fitness: 0.26713318708157824, Adjusted Fitness: 0.26949486456903976
[0.0085, 0.46, 0.12981905641521327, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.23916340587827664, Adjusted Fitness: 0.24046937244565808

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.076247872767729]:
  Angle -10: cl=-0.5671669244766235, cd=0.23492984473705292, cm=-0.1903543323278427
  Angle -9: cl=-0.5935693383216858, cd=0.20209777355194092, cm=-0.18629704415798187
  Angle -8: cl=-0.6162986159324646, cd=0.1672285944223404, cm=-0.18531782925128937
  Angle -7: cl=-0.6553412675857544, cd=0.13203445076942444, cm=-0.1812521368265152
  Angle -6: cl=-0.6080026626586914, cd=0.11743156611919403, cm=-0.16662614047527313
  Angle -5: cl=-0.5010051727294922, cd=0.10487798601388931, cm=-0.15304996073246002
  Angle -4: cl=-0.4073023200035095, cd=0.09944837540388107, cm=-0.1401708573102951
  Angle -3: cl=-0.30596059560775757, cd=0.09377845376729965, cm=-0.12684370577335358
  Angle -2: cl=-0.22322973608970642, cd=0.08849777281284332, cm=-0.10603116452693939
  Angle -1: cl=-0.16220547258853912, cd=0.08366529643535614, cm=-0.07687346637248993
  Angle 0: cl=-0.08928842097520828, cd=0.08276136964559555, cm=-0.04888378083705902
  Angle 1: cl=-0.00575321726500988, cd=0.0829591453075409, cm=-0.026384904980659485
  Angle 2: cl=0.07874933630228043, cd=0.0840071588754654, cm=-0.011412277817726135
  Angle 3: cl=0.3064805269241333, cd=0.06926378607749939, cm=-0.006234779953956604
  Angle 4: cl=0.4275268316268921, cd=0.07152749598026276, cm=-0.00016133487224578857
  Angle 5: cl=0.5261658430099487, cd=0.07978572696447372, cm=0.0033277273178100586
  Angle 6: cl=0.6172541379928589, cd=0.08709446340799332, cm=0.005689904093742371
  Angle 7: cl=0.7070538401603699, cd=0.09368571639060974, cm=0.008203193545341492
  Angle 8: cl=0.7970239520072937, cd=0.10024812072515488, cm=0.009824573993682861
  Angle 9: cl=0.8921830058097839, cd=0.10513882339000702, cm=0.003941014409065247
  Angle 10: cl=0.9915470480918884, cd=0.11075800657272339, cm=-0.003950580954551697
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018077757013616]:
  Angle -10: cl=-0.5669199824333191, cd=0.23482273519039154, cm=-0.190266415476799
  Angle -9: cl=-0.5930895209312439, cd=0.20191295444965363, cm=-0.18632711470127106
  Angle -8: cl=-0.6162154674530029, cd=0.1671055257320404, cm=-0.1855396181344986
  Angle -7: cl=-0.6548572182655334, cd=0.13188162446022034, cm=-0.18132220208644867
  Angle -6: cl=-0.6074546575546265, cd=0.11733391135931015, cm=-0.16669802367687225
  Angle -5: cl=-0.5003139972686768, cd=0.10479634255170822, cm=-0.15310107171535492
  Angle -4: cl=-0.40713340044021606, cd=0.09945826232433319, cm=-0.14019174873828888
  Angle -3: cl=-0.30576032400131226, cd=0.09379807859659195, cm=-0.12681274116039276
  Angle -2: cl=-0.22317913174629211, cd=0.08851156383752823, cm=-0.10594300925731659
  Angle -1: cl=-0.1621650755405426, cd=0.08368945121765137, cm=-0.07677026093006134
  Angle 0: cl=-0.08896970003843307, cd=0.0827786847949028, cm=-0.04886649549007416
  Angle 1: cl=-0.005305929109454155, cd=0.08299588412046432, cm=-0.026403948664665222
  Angle 2: cl=0.07914795726537704, cd=0.08405434340238571, cm=-0.0114373117685318
  Angle 3: cl=0.30778294801712036, cd=0.06919938325881958, cm=-0.00633065402507782
  Angle 4: cl=0.42812588810920715, cd=0.07156900316476822, cm=-0.00016775727272033691
  Angle 5: cl=0.5268195271492004, cd=0.07982470840215683, cm=0.0032151341438293457
  Angle 6: cl=0.6178692579269409, cd=0.08712906390428543, cm=0.005684331059455872
  Angle 7: cl=0.7076453566551208, cd=0.09371605515480042, cm=0.00812828540802002
  Angle 8: cl=0.7976874709129333, cd=0.10028354823589325, cm=0.009761616587638855
  Angle 9: cl=0.8927909731864929, cd=0.10516807436943054, cm=0.003882080316543579
  Angle 10: cl=0.9926050901412964, cd=0.110988087952137, cm=-0.004005149006843567
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616]:
  Angle -10: cl=-0.5671823024749756, cd=0.23499321937561035, cm=-0.1904606968164444
  Angle -9: cl=-0.5933459401130676, cd=0.20214295387268066, cm=-0.18638180196285248
  Angle -8: cl=-0.6163437962532043, cd=0.16736680269241333, cm=-0.18540655076503754
  Angle -7: cl=-0.6551964282989502, cd=0.13212193548679352, cm=-0.1813257485628128
  Angle -6: cl=-0.6075745820999146, cd=0.11747466772794724, cm=-0.16680844128131866
  Angle -5: cl=-0.5006507635116577, cd=0.10489973425865173, cm=-0.1532169133424759
  Angle -4: cl=-0.40705469250679016, cd=0.09947409480810165, cm=-0.14034868776798248
  Angle -3: cl=-0.3057170808315277, cd=0.09382157027721405, cm=-0.12699876725673676
  Angle -2: cl=-0.22247514128684998, cd=0.08853847533464432, cm=-0.10623867809772491
  Angle -1: cl=-0.16148006916046143, cd=0.08372478187084198, cm=-0.07709698379039764
  Angle 0: cl=-0.0886029452085495, cd=0.08281908929347992, cm=-0.0491514652967453
  Angle 1: cl=-0.004988009110093117, cd=0.08299710601568222, cm=-0.026596441864967346
  Angle 2: cl=0.07970444858074188, cd=0.08405791968107224, cm=-0.011655852198600769
  Angle 3: cl=0.30774474143981934, cd=0.06927797198295593, cm=-0.006556496024131775
  Angle 4: cl=0.42880526185035706, cd=0.07145354151725769, cm=-0.00028890371322631836
  Angle 5: cl=0.5273359417915344, cd=0.07970356941223145, cm=0.0031408369541168213
  Angle 6: cl=0.618424654006958, cd=0.08702628314495087, cm=0.005545422434806824
  Angle 7: cl=0.7082230448722839, cd=0.09361579269170761, cm=0.008052155375480652
  Angle 8: cl=0.7979854941368103, cd=0.10016042739152908, cm=0.009692087769508362
  Angle 9: cl=0.8933210968971252, cd=0.10512731224298477, cm=0.003947794437408447
  Angle 10: cl=0.9931505918502808, cd=0.1108480840921402, cm=-0.003944680094718933
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616]:
  Angle -10: cl=-0.5671823024749756, cd=0.23499321937561035, cm=-0.1904606968164444
  Angle -9: cl=-0.5933459401130676, cd=0.20214295387268066, cm=-0.18638180196285248
  Angle -8: cl=-0.6163437962532043, cd=0.16736680269241333, cm=-0.18540655076503754
  Angle -7: cl=-0.6551964282989502, cd=0.13212193548679352, cm=-0.1813257485628128
  Angle -6: cl=-0.6075745820999146, cd=0.11747466772794724, cm=-0.16680844128131866
  Angle -5: cl=-0.5006507635116577, cd=0.10489973425865173, cm=-0.1532169133424759
  Angle -4: cl=-0.40705469250679016, cd=0.09947409480810165, cm=-0.14034868776798248
  Angle -3: cl=-0.3057170808315277, cd=0.09382157027721405, cm=-0.12699876725673676
  Angle -2: cl=-0.22247514128684998, cd=0.08853847533464432, cm=-0.10623867809772491
  Angle -1: cl=-0.16148006916046143, cd=0.08372478187084198, cm=-0.07709698379039764
  Angle 0: cl=-0.0886029452085495, cd=0.08281908929347992, cm=-0.0491514652967453
  Angle 1: cl=-0.004988009110093117, cd=0.08299710601568222, cm=-0.026596441864967346
  Angle 2: cl=0.07970444858074188, cd=0.08405791968107224, cm=-0.011655852198600769
  Angle 3: cl=0.30774474143981934, cd=0.06927797198295593, cm=-0.006556496024131775
  Angle 4: cl=0.42880526185035706, cd=0.07145354151725769, cm=-0.00028890371322631836
  Angle 5: cl=0.5273359417915344, cd=0.07970356941223145, cm=0.0031408369541168213
  Angle 6: cl=0.618424654006958, cd=0.08702628314495087, cm=0.005545422434806824
  Angle 7: cl=0.7082230448722839, cd=0.09361579269170761, cm=0.008052155375480652
  Angle 8: cl=0.7979854941368103, cd=0.10016042739152908, cm=0.009692087769508362
  Angle 9: cl=0.8933210968971252, cd=0.10512731224298477, cm=0.003947794437408447
  Angle 10: cl=0.9931505918502808, cd=0.1108480840921402, cm=-0.003944680094718933
Genotype [0.0085, 0.46, 0.13, -0.7874159390000159, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0]:
  Angle -10: cl=-0.5669125914573669, cd=0.23492388427257538, cm=-0.19035537540912628
  Angle -9: cl=-0.5929780602455139, cd=0.2020477056503296, cm=-0.1863725334405899
  Angle -8: cl=-0.6159744262695312, cd=0.1671995222568512, cm=-0.18548186123371124
  Angle -7: cl=-0.6544632315635681, cd=0.1320021152496338, cm=-0.18139491975307465
  Angle -6: cl=-0.6069090366363525, cd=0.11740048229694366, cm=-0.1667921096086502
  Angle -5: cl=-0.49999165534973145, cd=0.10484602302312851, cm=-0.15324489772319794
  Angle -4: cl=-0.40665966272354126, cd=0.09947220981121063, cm=-0.1403241604566574
  Angle -3: cl=-0.30548346042633057, cd=0.09383612126111984, cm=-0.12694863975048065
  Angle -2: cl=-0.2225666642189026, cd=0.08856717497110367, cm=-0.10617004334926605
  Angle -1: cl=-0.16161000728607178, cd=0.08375023305416107, cm=-0.0770004540681839
  Angle 0: cl=-0.08818870782852173, cd=0.08282990008592606, cm=-0.049103572964668274
  Angle 1: cl=-0.004656428471207619, cd=0.08303432166576385, cm=-0.026591584086418152
  Angle 2: cl=0.07999332249164581, cd=0.08408498764038086, cm=-0.011633679270744324
  Angle 3: cl=0.3089927136898041, cd=0.06924556940793991, cm=-0.006585642695426941
  Angle 4: cl=0.42953193187713623, cd=0.07148955762386322, cm=-0.00028614699840545654
  Angle 5: cl=0.5284507274627686, cd=0.0797497034072876, cm=0.0031129121780395508
  Angle 6: cl=0.6192814111709595, cd=0.08705233037471771, cm=0.005511850118637085
  Angle 7: cl=0.7089038491249084, cd=0.09365496784448624, cm=0.00803232192993164
  Angle 8: cl=0.7989644408226013, cd=0.10021013021469116, cm=0.00963960587978363
  Angle 9: cl=0.8941632509231567, cd=0.10517091304063797, cm=0.003891557455062866
  Angle 10: cl=0.9937331676483154, cd=0.11100934445858002, cm=-0.003979131579399109
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.0]:
  Angle -10: cl=-0.5671372413635254, cd=0.2350146472454071, cm=-0.19045238196849823
  Angle -9: cl=-0.5933757424354553, cd=0.20218034088611603, cm=-0.1863987296819687
  Angle -8: cl=-0.6163241863250732, cd=0.167383074760437, cm=-0.18545489013195038
  Angle -7: cl=-0.6552807092666626, cd=0.1320856660604477, cm=-0.18141163885593414
  Angle -6: cl=-0.607546865940094, cd=0.11751437187194824, cm=-0.16684015095233917
  Angle -5: cl=-0.500484824180603, cd=0.10487138479948044, cm=-0.15322531759738922
  Angle -4: cl=-0.40682679414749146, cd=0.09947250783443451, cm=-0.14039872586727142
  Angle -3: cl=-0.30549585819244385, cd=0.09382037818431854, cm=-0.1270337849855423
  Angle -2: cl=-0.22264322638511658, cd=0.08856533467769623, cm=-0.10627751052379608
  Angle -1: cl=-0.1614876389503479, cd=0.08374186605215073, cm=-0.07712973654270172
  Angle 0: cl=-0.0884261280298233, cd=0.08280520886182785, cm=-0.04919569194316864
  Angle 1: cl=-0.004597241058945656, cd=0.08300764113664627, cm=-0.02672971785068512
  Angle 2: cl=0.07994912564754486, cd=0.08408203721046448, cm=-0.011761769652366638
  Angle 3: cl=0.3081924319267273, cd=0.06924955546855927, cm=-0.006619766354560852
