Experiment: Combination_Experiment_5
Generation: 20
Timestamp: 20231225_182435

Genotypes and their Fitness Values:
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.029494323738272
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.027999772339548645
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.024947515316285057
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.024687344397970608
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.024253024970513973
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.637588127691732, 10.745279454732476] - Fitness: 0.02376965905544308
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.023607590154225512
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.023607590154225512
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.02282990577085878
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018741628744924847
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.662447039656401, 10.79402701641237] - Fitness: 0.017458398956857163
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.821438489648127] - Fitness: 0.015769715334190155
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.013740352609249756
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.013565217473335268
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.013565217473335268
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.007957667213552597
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.007957667213552597
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.0036732287641003474
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0013045967721476922
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0038842675605816374
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0038842675605816374
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0038842675605816374
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.00689305819871769
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.00689305819871769
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0072196968974269915
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0072196968974269915
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.007997486561132148
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.009140450622066454
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.009140450622066454
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.009140450622066454
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.009390743533495456
[0.008643192984081081, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.010883649971987291
[0.008643192984081081, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.010883649971987291
[0.008643192984081081, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.010883649971987291
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.012764228784307798
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.012764228784307798
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.012764228784307798
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.013502762873421904
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.013502762873421904
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.014641336246214269
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.015068897938078507
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.821438489648127] - Fitness: -0.016094894700344524
[0.008643192984081081, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.016438242354988523
[0.008643192984081081, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.016438242354988523
[0.008643192984081081, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.016438242354988523

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5552945733070374, cd=0.2251146286725998, cm=-0.18746991455554962
  Angle -9: cl=-0.5851004719734192, cd=0.1927969604730606, cm=-0.1837777942419052
  Angle -8: cl=-0.6074715852737427, cd=0.1575051099061966, cm=-0.18159110844135284
  Angle -7: cl=-0.6433083415031433, cd=0.12519370019435883, cm=-0.17300058901309967
  Angle -6: cl=-0.6115657687187195, cd=0.11275726556777954, cm=-0.1584869772195816
  Angle -5: cl=-0.5119160413742065, cd=0.10335413366556168, cm=-0.14543269574642181
  Angle -4: cl=-0.41459423303604126, cd=0.09777787327766418, cm=-0.13225676119327545
  Angle -3: cl=-0.3105546832084656, cd=0.09103582799434662, cm=-0.11732389032840729
  Angle -2: cl=-0.24575400352478027, cd=0.08514533191919327, cm=-0.0901610404253006
  Angle -1: cl=-0.1859472244977951, cd=0.08102039247751236, cm=-0.060691192746162415
  Angle 0: cl=-0.11876828968524933, cd=0.08121127635240555, cm=-0.03329770267009735
  Angle 1: cl=-0.04431964457035065, cd=0.08152738213539124, cm=-0.010075733065605164
  Angle 2: cl=0.039505984634160995, cd=0.08630397915840149, cm=0.0016645640134811401
  Angle 3: cl=0.2784969210624695, cd=0.0738711804151535, cm=0.0029278546571731567
  Angle 4: cl=0.3695521652698517, cd=0.07945971190929413, cm=0.008283182978630066
  Angle 5: cl=0.4663392901420593, cd=0.08654536306858063, cm=0.011726856231689453
  Angle 6: cl=0.5635861754417419, cd=0.09314890205860138, cm=0.013516277074813843
  Angle 7: cl=0.6559367179870605, cd=0.09971978515386581, cm=0.01556473970413208
  Angle 8: cl=0.7475548386573792, cd=0.10294704139232635, cm=0.008245125412940979
  Angle 9: cl=0.8414541482925415, cd=0.10702796280384064, cm=-0.0001332610845565796
  Angle 10: cl=0.9392720460891724, cd=0.11165696382522583, cm=-0.008707985281944275
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5552703738212585, cd=0.22469396889209747, cm=-0.1873636096715927
  Angle -9: cl=-0.5849985480308533, cd=0.19238276779651642, cm=-0.18363149464130402
  Angle -8: cl=-0.6075629591941833, cd=0.15713977813720703, cm=-0.1814664751291275
  Angle -7: cl=-0.6435773372650146, cd=0.12475696951150894, cm=-0.17282117903232574
  Angle -6: cl=-0.6107178330421448, cd=0.11265060305595398, cm=-0.15836931765079498
  Angle -5: cl=-0.5110752582550049, cd=0.10325740277767181, cm=-0.1452840119600296
  Angle -4: cl=-0.41356921195983887, cd=0.09762663394212723, cm=-0.13198794424533844
  Angle -3: cl=-0.3097924292087555, cd=0.09087145328521729, cm=-0.11693505942821503
  Angle -2: cl=-0.24558117985725403, cd=0.08499696850776672, cm=-0.08962197601795197
  Angle -1: cl=-0.18584434688091278, cd=0.08099710941314697, cm=-0.06010650098323822
  Angle 0: cl=-0.11849960684776306, cd=0.08120820671319962, cm=-0.03277130424976349
  Angle 1: cl=-0.04472557455301285, cd=0.08148548007011414, cm=-0.009469255805015564
  Angle 2: cl=0.03885698318481445, cd=0.08659500628709793, cm=0.0019228756427764893
  Angle 3: cl=0.2775740623474121, cd=0.07423952966928482, cm=0.0031587928533554077
  Angle 4: cl=0.3687976896762848, cd=0.07979363203048706, cm=0.00847373902797699
  Angle 5: cl=0.4653959572315216, cd=0.0867912545800209, cm=0.011881321668624878
  Angle 6: cl=0.5627826452255249, cd=0.09341078996658325, cm=0.01371416449546814
  Angle 7: cl=0.6550790071487427, cd=0.09981910139322281, cm=0.015417829155921936
  Angle 8: cl=0.7470110058784485, cd=0.1030549481511116, cm=0.007995456457138062
  Angle 9: cl=0.8407372236251831, cd=0.10710423439741135, cm=-0.0003511756658554077
  Angle 10: cl=0.9386696815490723, cd=0.11176250129938126, cm=-0.008984938263893127
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237]:
  Angle -10: cl=-0.5552919507026672, cd=0.22507470846176147, cm=-0.1874946802854538
  Angle -9: cl=-0.5850673913955688, cd=0.19270117580890656, cm=-0.18373237550258636
  Angle -8: cl=-0.6073805093765259, cd=0.15741854906082153, cm=-0.1815551072359085
  Angle -7: cl=-0.6432424187660217, cd=0.1251382678747177, cm=-0.172885462641716
  Angle -6: cl=-0.6119044423103333, cd=0.1127292811870575, cm=-0.15840820968151093
  Angle -5: cl=-0.5120455026626587, cd=0.10333587974309921, cm=-0.14535604417324066
  Angle -4: cl=-0.41494664549827576, cd=0.09774854779243469, cm=-0.13209272921085358
  Angle -3: cl=-0.31108978390693665, cd=0.09101105481386185, cm=-0.11715288460254669
  Angle -2: cl=-0.24616220593452454, cd=0.0851164385676384, cm=-0.09002216160297394
  Angle -1: cl=-0.18607400357723236, cd=0.08099692314863205, cm=-0.06056208908557892
  Angle 0: cl=-0.11903758347034454, cd=0.08119547367095947, cm=-0.0331256240606308
  Angle 1: cl=-0.04481310397386551, cd=0.08150122314691544, cm=-0.00988595187664032
  Angle 2: cl=0.03874610364437103, cd=0.08640513569116592, cm=0.0017875581979751587
  Angle 3: cl=0.27776187658309937, cd=0.07398176193237305, cm=0.0030263960361480713
  Angle 4: cl=0.3686879873275757, cd=0.07958975434303284, cm=0.008387759327888489
  Angle 5: cl=0.4653122127056122, cd=0.08660333603620529, cm=0.011826679110527039
  Angle 6: cl=0.5627123117446899, cd=0.09321463853120804, cm=0.013656124472618103
  Angle 7: cl=0.654987096786499, cd=0.09974668174982071, cm=0.015574529767036438
  Angle 8: cl=0.7466941475868225, cd=0.1029624342918396, cm=0.008217692375183105
  Angle 9: cl=0.8405778408050537, cd=0.1070311889052391, cm=-0.00016097724437713623
  Angle 10: cl=0.9383360743522644, cd=0.11167451739311218, cm=-0.008762523531913757
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5549657344818115, cd=0.22497007250785828, cm=-0.18741656839847565
  Angle -9: cl=-0.5849416851997375, cd=0.19260331988334656, cm=-0.18376369774341583
  Angle -8: cl=-0.6073081493377686, cd=0.15725769102573395, cm=-0.1815306693315506
  Angle -7: cl=-0.6432804465293884, cd=0.12503822147846222, cm=-0.17288066446781158
  Angle -6: cl=-0.6117507815361023, cd=0.11270327866077423, cm=-0.1583942025899887
  Angle -5: cl=-0.5121089220046997, cd=0.10334402322769165, cm=-0.1453077346086502
  Angle -4: cl=-0.41498062014579773, cd=0.09776066988706589, cm=-0.1320168823003769
  Angle -3: cl=-0.3109147548675537, cd=0.09101249277591705, cm=-0.11712203919887543
  Angle -2: cl=-0.24630165100097656, cd=0.08511800318956375, cm=-0.08989177644252777
  Angle -1: cl=-0.18628540635108948, cd=0.08098338544368744, cm=-0.06045280396938324
  Angle 0: cl=-0.11931656301021576, cd=0.08117923885583878, cm=-0.033011630177497864
  Angle 1: cl=-0.04502381384372711, cd=0.08149513602256775, cm=-0.009808316826820374
  Angle 2: cl=0.038625821471214294, cd=0.08643224090337753, cm=0.0017931312322616577
  Angle 3: cl=0.2776479125022888, cd=0.07403155416250229, cm=0.003075122833251953
  Angle 4: cl=0.36864396929740906, cd=0.07961104065179825, cm=0.00840669870376587
  Angle 5: cl=0.46543505787849426, cd=0.08663936704397202, cm=0.011803478002548218
  Angle 6: cl=0.562524139881134, cd=0.09323833882808685, cm=0.013668537139892578
  Angle 7: cl=0.6550061702728271, cd=0.0997571274638176, cm=0.015561863780021667
  Angle 8: cl=0.7467489838600159, cd=0.10297992825508118, cm=0.008172452449798584
  Angle 9: cl=0.8403578996658325, cd=0.10703836381435394, cm=-0.0001726001501083374
  Angle 10: cl=0.9383496046066284, cd=0.11169377714395523, cm=-0.008803710341453552
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237]:
  Angle -10: cl=-0.5553780794143677, cd=0.22508564591407776, cm=-0.18748833239078522
  Angle -9: cl=-0.5850700736045837, cd=0.19271314144134521, cm=-0.18373025953769684
  Angle -8: cl=-0.6074003577232361, cd=0.15742598474025726, cm=-0.18155606091022491
  Angle -7: cl=-0.6432563066482544, cd=0.12514200806617737, cm=-0.17287035286426544
  Angle -6: cl=-0.611919641494751, cd=0.11273375898599625, cm=-0.15841786563396454
  Angle -5: cl=-0.5121240019798279, cd=0.10332534462213516, cm=-0.14533613622188568
  Angle -4: cl=-0.4150090217590332, cd=0.09774363785982132, cm=-0.13208426535129547
  Angle -3: cl=-0.31104591488838196, cd=0.09100734442472458, cm=-0.11715592443943024
  Angle -2: cl=-0.24599963426589966, cd=0.08512046933174133, cm=-0.0900631994009018
  Angle -1: cl=-0.18609149754047394, cd=0.0809907540678978, cm=-0.06056426465511322
  Angle 0: cl=-0.11913128197193146, cd=0.08119184523820877, cm=-0.03313131630420685
  Angle 1: cl=-0.04502852261066437, cd=0.08147984743118286, cm=-0.009873732924461365
  Angle 2: cl=0.03866835683584213, cd=0.08640605211257935, cm=0.0018000006675720215
  Angle 3: cl=0.2776392996311188, cd=0.07398704439401627, cm=0.0030339956283569336
  Angle 4: cl=0.36860552430152893, cd=0.0795866996049881, cm=0.008376628160476685
  Angle 5: cl=0.4652104079723358, cd=0.08659575879573822, cm=0.011838451027870178
  Angle 6: cl=0.5626569390296936, cd=0.09321500360965729, cm=0.013654664158821106
  Angle 7: cl=0.6548109650611877, cd=0.09974050521850586, cm=0.015587270259857178
  Angle 8: cl=0.746662437915802, cd=0.10296155512332916, cm=0.008222252130508423
  Angle 9: cl=0.8401305079460144, cd=0.10702334344387054, cm=-0.00015339255332946777
  Angle 10: cl=0.9382492303848267, cd=0.11167072504758835, cm=-0.008753761649131775
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.637588127691732, 10.745279454732476]:
  Angle -10: cl=-0.5552705526351929, cd=0.22501356899738312, cm=-0.18746887147426605
  Angle -9: cl=-0.5849668383598328, cd=0.19265243411064148, cm=-0.18371827900409698
  Angle -8: cl=-0.6074215173721313, cd=0.15730802714824677, cm=-0.18155471980571747
  Angle -7: cl=-0.643336832523346, cd=0.12505067884922028, cm=-0.17288605868816376
  Angle -6: cl=-0.611781120300293, cd=0.11269981414079666, cm=-0.15839432179927826
  Angle -5: cl=-0.5122901797294617, cd=0.10334612429141998, cm=-0.145293191075325
  Angle -4: cl=-0.41511011123657227, cd=0.09775597602128983, cm=-0.13204188644886017
  Angle -3: cl=-0.311061292886734, cd=0.09100044518709183, cm=-0.11711911857128143
  Angle -2: cl=-0.24639329314231873, cd=0.08510787039995193, cm=-0.08989478647708893
  Angle -1: cl=-0.18631191551685333, cd=0.08097802102565765, cm=-0.06043995916843414
