Experiment: Combination_Experiment_436
Generation: 63
Timestamp: 20231226_102205

Genotypes and their Fitness Values:
[0.008774288508966012, 0.4428789153010957, 0.12968783759703545, -0.7540192421052814, 0.2594010222784374, -0.022556898760224695, 0.07447617714527345, -0.003097672421908615, 0.0027741984745732994, 8.400812072333931, 11.49937340177437] - Fitness: -1.1154061622009162
[0.008781877106386716, 0.44262343647217556, 0.12975673657702905, -0.7540345832183897, 0.25896355877506033, -0.022556896037404812, 0.07529762598400558, -0.003098212853720835, 0.0027706022348460476, 8.400993353902505, 11.499506436429888] - Fitness: -1.1154971577979418
[0.008781207460118802, 0.44289651346800196, 0.11, -0.7540375373729138, 0.2589597020249068, -0.02255689788278745, 0.07540353224357892, -0.003098142843187347, 0.0027704498246819823, 8.40088332383305, 11.499350516522531] - Fitness: -1.1347944203556255
[0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906] - Fitness: -1.114779076745467
[0.008780976235058507, 0.4423241036263541, 0.12978279810590665, -0.7540552723264953, 0.259060368655389, -0.022556905967298747, 0.07522008524973711, -0.0030977109404671972, 0.0027705776497134226, 8.40063103121341, 11.49934624966403] - Fitness: -1.1154671793820403
[0.00878221709568765, 0.4402738881266195, 0.12985724411588556, -0.7540728913825855, 0.25914525183210835, -0.022556902998567715, 0.07489966715053731, -0.003097937929498842, 0.0027437887942917006, 8.400882533578692, 11.499326391389587] - Fitness: -1.1155018052294263
[0.008772646530357121, 0.4384293697492721, 0.1298998436753501, -0.7540728631983051, 0.2590488395664038, -0.022556911077981533, 0.07590650919552522, -0.00309848184970763, 0.0027404678695892295, 8.400470688101308, 11.496843013743355] - Fitness: -1.115624759724127
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008765784118969444, 0.4454607496174192, 0.1296204314188829, -0.7539952508266314, 0.25958850891014695, -0.022556901698893808, 0.0744330658805834, -0.003097642771648277, 0.0027843894457175535, 8.400457526889795, 11.498464954616423] - Fitness: -1.1152156614432647
[0.008751554272646345, 0.44194538819665896, 0.12985792972403343, -0.7540665762312295, 0.25896096466870155, -0.022734154403945574, 0.07524879713335318, -0.0030977889195978265, 0.002741820837507851, 8.400393153350239, 11.499257887137752] - Fitness: -1.1150806231287986
[0.008777264472284855, 0.4426117043609047, 0.12970499894092885, -0.7540223863733013, 0.2592577722774141, -0.022556896622362974, 0.07467938925180194, -0.003097899239535013, 0.0027731013347735917, 8.400945852903092, 11.499521693264448] - Fitness: -1.1154567296334528
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.00878321639892254, 0.4420772824805227, 0.12973932162871563, -0.7540286749093412, 0.25897127227536737, -0.022556892346639535, 0.07508581346485892, -0.0030983528747878086, 0.002770907055174178, 8.401213414041418, 11.499818276244605] - Fitness: -1.1155581706414204
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.008783880158366907, 0.44242222123112723, 0.1294958398643779, -0.7207968341184329, 0.25898801781229736, -0.022556863464335254, 0.07319651986440177, -0.003098463315655897, 0.002662544233104507, 8.40279047367467, 11.500479875550408] - Fitness: -1.115558720555474
[0.008759268489099362, 0.44002822314904433, 0.1298154835133421, -0.7540463264316684, 0.2590024113583825, -0.02273413540798372, 0.07507613860515369, -0.003098162229519544, 0.0027516119603645875, 8.401334018866347, 11.50042289678974] - Fitness: -1.1153092647820537
[0.008788884990117889, 0.4390780019801298, 0.12983422798028463, -0.7540107808904066, 0.2590601623166842, -0.022556875810117956, 0.07394475235248443, -0.003098561313770255, 0.0027230705264143637, 8.402411448018352, 11.473436121967907] - Fitness: -1.115571633130207
[0.00877729216563268, 0.4395395132930207, 0.12977610313706742, -0.7540489170702975, 0.25936801083628797, -0.022556901354997647, 0.07451497799471936, -0.0030975810180148113, 0.00275693771559169, 8.40090476660048, 11.49940289649047] - Fitness: -1.1155866745230854
[0.008781437912367386, 0.44256000563269926, 0.12987439241225784, -0.7540285385182985, 0.25902271785110476, -0.022556894392034878, 0.0748762001185708, -0.0030981344277203732, 0.0027305968328880676, 8.401340267614014, 11.471729524057682] - Fitness: -1.1152531752241652
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008747294534187775, 0.43900369348330515, 0.12985356445565535, -0.7540551521928318, 0.25901798089989003, -0.022822756938655812, 0.07507130117530109, -0.0030980669068854105, 0.0027419644129597926, 8.401394321278811, 11.500725207062308] - Fitness: -1.1151876381983317
[0.008765308809154873, 0.44679170825078096, 0.12969943879377976, -0.7540330184735149, 0.2594322439615861, -0.022556919945520074, 0.07523774766517248, -0.0030972335671528937, 0.0027873429979800093, 8.399651866921179, 11.497517486680403] - Fitness: -1.1150916156671178
[0.008742151723219096, 0.4402818035150482, 0.12988186192944956, -0.7540686520592061, 0.25899034977343605, -0.022822769602630383, 0.07518640686076741, -0.0030978180336042657, 0.0027354369977219684, 8.400767077601405, 11.499948533960982] - Fitness: -1.1150320341836317
[0.008783182081079054, 0.44069233957238163, 0.1291835023768323, -0.7538889988718471, 0.25866094170104015, -0.022556829654285612, 0.06564352872239801, -0.0030991110660029933, 0.0025, 8.403420875056876, 11.501511362748435] - Fitness: -1.1156206705819733
[0.008789430299196349, 0.4369495804189095, 0.12995029110244197, -0.7540726472125654, 0.25921366934593326, -0.022556876133763788, 0.07386268907148356, -0.003099336869936439, 0.0026856554391045738, 8.402262270980627, 11.500274718794042] - Fitness: -1.1156068988996477
[0.008775982396242894, 0.44064616300014603, 0.12988640680424207, -0.7540730604697463, 0.2588513225701666, -0.022556938635357564, 0.07793973848970451, -0.0030972781785919435, 0.0027896404071771535, 8.398838622183783, 11.498260523854668] - Fitness: -1.1156060590896058
[0.008687193038247774, 0.4369593243305621, 0.1298945895104227, -0.7540729573034568, 0.25893665617262357, -0.022556901281723392, 0.07608317408302782, -0.0030967294348879784, 0.0027594557351883165, 8.400721152639296, 11.501351293778601] - Fitness: -1.1156025131993057
[0.008792664050914787, 0.4370784816465345, 0.12989749888133062, -0.7539988515444502, 0.2591194223442288, -0.02255686478577024, 0.07318404494423478, -0.0030987002730918866, 0.0026911795072411537, 8.403210137336307, 11.455848019116774] - Fitness: -1.115589178166335
[0.00878321639892254, 0.44207728248052264, 0.12973932162871563, -0.7540286749093412, 0.25897127227536737, -0.022556892346639535, 0.07508581346485892, -0.0030983528747878086, 0.002770907055174178, 8.401213414041418, 11.499818276244605] - Fitness: -1.1155581706414204
[0.00878285438076157, 0.44064535116816184, 0.12981519840089933, -0.7540729798805763, 0.25915277939511683, -0.02255690859491727, 0.07493224354664002, -0.0030972862936045256, 0.0027638771394859715, 8.400638808931806, 11.499803689081014] - Fitness: -1.115540565461773
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.00877542357399213, 0.44126180858454145, 0.12970968672437577, -0.7540329463014496, 0.25953128342072607, -0.022556900587057213, 0.07410567898612486, -0.0030972434952061005, 0.0027679002782191675, 8.400839965732384, 11.499833858092504] - Fitness: -1.1154712231153299
[0.008784875797533453, 0.44293962935703407, 0.1291306172178713, -0.7538887020778773, 0.25901313611769233, -0.022556820140878838, 0.07036257946371607, -0.003098628976958029, 0.0025, 8.405156063124549, 11.501472274509112] - Fitness: -1.1154410589156227
[0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.115421832594739
[0.008779482792482484, 0.4424886510569084, 0.129811782424034, -0.7540730039379313, 0.2591197662420701, -0.02255691504773822, 0.07530959977298923, -0.0030972829842534568, 0.0027703580460729186, 8.400242775994737, 11.499031565276981] - Fitness: -1.1154064375148276
[0.008779868167582975, 0.4434426674596549, 0.1297828589994992, -0.7540434456819622, 0.2589519885245998, -0.022556901573552727, 0.07561534476272558, -0.0030980028221203734, 0.002770145004353852, 8.400663263694137, 11.499038676707814] - Fitness: -1.1154061760476164
[0.00870115732034916, 0.4507859180298941, 0.12938208246195101, -0.7540069228545868, 0.2584825665411139, -0.02255694439011055, 0.07792849231408697, -0.003098618035243043, 0.002871899633672536, 8.4000495948483, 11.50142245118435] - Fitness: -1.1153586910987372
[0.008768336582328326, 0.44341333718147774, 0.12965351490924867, -0.7540129535692414, 0.2596875222804841, -0.022556903035948137, 0.07406975293221647, -0.003097218786655819, 0.002776392754172713, 8.400544511195605, 11.499076818794215] - Fitness: -1.1153056143995375
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.008770359371500842, 0.4452725575598804, 0.1298100653132012, -0.7540624245752767, 0.25890219445923246, -0.022556924006575958, 0.07537357767852473, -0.0030977306915849464, 0.0027545885170796175, 8.399645304847905, 11.497876593491293] - Fitness: -1.1151916002596693
[0.008772739615924311, 0.44617525083440135, 0.12980495047030333, -0.7540730520526415, 0.2590537399359768, -0.02255692795338013, 0.07606431222568766, -0.0030972763655513188, 0.002783319859246813, 8.3994507101206, 11.497487317668913] - Fitness: -1.1151550644245962
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008773171704903843, 0.44617343741791937, 0.1298699337410663, -0.7540729872272043, 0.2589134210230646, -0.022556920027379107, 0.07667440735845887, -0.003097302716785504, 0.0027686209027131996, 8.39956296299957, 11.497479477634233] - Fitness: -1.115111678648238
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008754162599000713, 0.44771639437535027, 0.12954117127899445, -0.7539729681048248, 0.26, -0.02255690793372999, 0.07399790082439972, -0.0030971693695552556, 0.0027933777060798037, 8.399953602122046, 11.497562740197637] - Fitness: -1.1149985748509483
[0.008723346624364596, 0.4369546341518268, 0.12992972634028183, -0.754072803715159, 0.25904911998290514, -0.023, 0.07506162631559585, -0.0030978762616171458, 0.002722669318150202, 8.40151492610374, 11.501329827607442] - Fitness: -1.1149494942572928
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572

Detailed Results for Each Genotype:
Genotype [0.008774288508966012, 0.4428789153010957, 0.12968783759703545, -0.7540192421052814, 0.2594010222784374, -0.022556898760224695, 0.07447617714527345, -0.003097672421908615, 0.0027741984745732994, 8.400812072333931, 11.49937340177437]:
  Angle -10: cl=119.61540222167969, cd=-123.32954406738281, cm=-20.51508903503418
  Angle -9: cl=118.65795135498047, cd=-120.86212158203125, cm=-19.238012313842773
  Angle -8: cl=117.7005844116211, cd=-118.39480590820312, cm=-17.96094512939453
  Angle -7: cl=116.74315643310547, cd=-115.92742919921875, cm=-16.68389320373535
  Angle -6: cl=115.78575897216797, cd=-113.46012115478516, cm=-15.406867027282715
  Angle -5: cl=114.82839965820312, cd=-110.99275970458984, cm=-14.129792213439941
  Angle -4: cl=113.87101745605469, cd=-108.525390625, cm=-12.852720260620117
  Angle -3: cl=112.91365814208984, cd=-106.05804443359375, cm=-11.575653076171875
  Angle -2: cl=111.95630645751953, cd=-103.59072875976562, cm=-10.298616409301758
  Angle -1: cl=110.99887084960938, cd=-101.12337493896484, cm=-9.021552085876465
  Angle 0: cl=110.0414810180664, cd=-98.6559829711914, cm=-7.744482517242432
  Angle 1: cl=109.08414459228516, cd=-96.18867492675781, cm=-6.467442035675049
  Angle 2: cl=108.1267318725586, cd=-93.72129821777344, cm=-5.190342426300049
  Angle 3: cl=107.16934967041016, cd=-91.25396728515625, cm=-3.9133095741271973
  Angle 4: cl=106.21198272705078, cd=-88.78660583496094, cm=-2.6362462043762207
  Angle 5: cl=105.25457000732422, cd=-86.31925964355469, cm=-1.3591771125793457
  Angle 6: cl=104.29718017578125, cd=-83.85189056396484, cm=-0.08214525878429413
  Angle 7: cl=103.33980560302734, cd=-81.3845443725586, cm=1.1949496269226074
  Angle 8: cl=102.38239288330078, cd=-78.91716003417969, cm=2.4719996452331543
  Angle 9: cl=101.42505645751953, cd=-76.44988250732422, cm=3.7490429878234863
  Angle 10: cl=100.4676742553711, cd=-73.98250579833984, cm=5.026129245758057
Genotype [0.008781877106386716, 0.44262343647217556, 0.12975673657702905, -0.7540345832183897, 0.25896355877506033, -0.022556896037404812, 0.07529762598400558, -0.003098212853720835, 0.0027706022348460476, 8.400993353902505, 11.499506436429888]:
  Angle -10: cl=119.70462036132812, cd=-123.40149688720703, cm=-20.537527084350586
  Angle -9: cl=118.74718475341797, cd=-120.93407440185547, cm=-19.260480880737305
  Angle -8: cl=117.7898178100586, cd=-118.46675872802734, cm=-17.983423233032227
  Angle -7: cl=116.83243560791016, cd=-115.9993667602539, cm=-16.70634651184082
  Angle -6: cl=115.87506866455078, cd=-113.53205871582031, cm=-15.42929744720459
  Angle -5: cl=114.91767120361328, cd=-111.06468963623047, cm=-14.152226448059082
  Angle -4: cl=113.9603042602539, cd=-108.59735870361328, cm=-12.875191688537598
  Angle -3: cl=113.00288391113281, cd=-106.1300048828125, cm=-11.598111152648926
  Angle -2: cl=112.0455093383789, cd=-103.66267395019531, cm=-10.321067810058594
  Angle -1: cl=111.088134765625, cd=-101.19530487060547, cm=-9.04401683807373
  Angle 0: cl=110.13072967529297, cd=-98.72795104980469, cm=-7.766934871673584
  Angle 1: cl=109.1733169555664, cd=-96.26056671142578, cm=-6.489884853363037
  Angle 2: cl=108.2159652709961, cd=-93.79319763183594, cm=-5.212817668914795
  Angle 3: cl=107.25858306884766, cd=-91.32591247558594, cm=-3.935783863067627
  Angle 4: cl=106.30120849609375, cd=-88.85853576660156, cm=-2.6586899757385254
  Angle 5: cl=105.34383392333984, cd=-86.39120483398438, cm=-1.381659984588623
  Angle 6: cl=104.3864517211914, cd=-83.92387390136719, cm=-0.10459761321544647
  Angle 7: cl=103.42908477783203, cd=-81.45654296875, cm=1.1724514961242676
  Angle 8: cl=102.47167205810547, cd=-78.98915100097656, cm=2.449507236480713
  Angle 9: cl=101.51428985595703, cd=-76.52178955078125, cm=3.726562023162842
  Angle 10: cl=100.5568618774414, cd=-74.0544204711914, cm=5.00365686416626
Genotype [0.008781207460118802, 0.44289651346800196, 0.11, -0.7540375373729138, 0.2589597020249068, -0.02255689788278745, 0.07540353224357892, -0.003098142843187347, 0.0027704498246819823, 8.40088332383305, 11.499350516522531]:
  Angle -10: cl=107.19377136230469, cd=-110.69783020019531, cm=-18.077016830444336
  Angle -9: cl=106.23639678955078, cd=-108.23046875, cm=-16.7999210357666
  Angle -8: cl=105.27899932861328, cd=-105.76312255859375, cm=-15.522892951965332
  Angle -7: cl=104.3216781616211, cd=-103.2957763671875, cm=-14.245831489562988
  Angle -6: cl=103.36425018310547, cd=-100.82843780517578, cm=-12.968788146972656
  Angle -5: cl=102.40685272216797, cd=-98.3611068725586, cm=-11.691737174987793
  Angle -4: cl=101.4494857788086, cd=-95.8937759399414, cm=-10.414668083190918
  Angle -3: cl=100.49201965332031, cd=-93.42635345458984, cm=-9.137592315673828
  Angle -2: cl=99.53466033935547, cd=-90.95903015136719, cm=-7.860536098480225
  Angle -1: cl=98.57732391357422, cd=-88.49169158935547, cm=-6.583471775054932
  Angle 0: cl=97.61994171142578, cd=-86.02435302734375, cm=-5.306413173675537
  Angle 1: cl=96.66255950927734, cd=-83.55697631835938, cm=-4.029336452484131
  Angle 2: cl=95.70513153076172, cd=-81.08959197998047, cm=-2.752291202545166
  Angle 3: cl=94.74776458740234, cd=-78.62226104736328, cm=-1.4752182960510254
  Angle 4: cl=93.7903823852539, cd=-76.15491485595703, cm=-0.1981835812330246
  Angle 5: cl=92.83295440673828, cd=-73.68757629394531, cm=1.0788874626159668
  Angle 6: cl=91.87561798095703, cd=-71.22022247314453, cm=2.3559536933898926
  Angle 7: cl=90.91822052001953, cd=-68.75281524658203, cm=3.633028507232666
  Angle 8: cl=89.96084594726562, cd=-66.2855453491211, cm=4.91005277633667
  Angle 9: cl=89.0034408569336, cd=-63.818153381347656, cm=6.187137126922607
  Angle 10: cl=88.04605102539062, cd=-61.35077667236328, cm=7.46421480178833
Genotype [0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906]:
  Angle -10: cl=120.03872680664062, cd=-123.7647705078125, cm=-20.570127487182617
  Angle -9: cl=119.08133697509766, cd=-121.29743957519531, cm=-19.293119430541992
  Angle -8: cl=118.12395477294922, cd=-118.83003997802734, cm=-18.016014099121094
  Angle -7: cl=117.16656494140625, cd=-116.36272430419922, cm=-16.738985061645508
  Angle -6: cl=116.2092514038086, cd=-113.89541625976562, cm=-15.461917877197266
  Angle -5: cl=115.25183868408203, cd=-111.42803192138672, cm=-14.184845924377441
  Angle -4: cl=114.29439544677734, cd=-108.9606704711914, cm=-12.907806396484375
  Angle -3: cl=113.3370132446289, cd=-106.49332427978516, cm=-11.630724906921387
  Angle -2: cl=112.3796615600586, cd=-104.02595520019531, cm=-10.353672981262207
  Angle -1: cl=111.4222640991211, cd=-101.55860900878906, cm=-9.076605796813965
  Angle 0: cl=110.46488189697266, cd=-99.09124755859375, cm=-7.799539089202881
  Angle 1: cl=109.50748443603516, cd=-96.62393188476562, cm=-6.522498607635498
  Angle 2: cl=108.55005645751953, cd=-94.15655517578125, cm=-5.245434284210205
  Angle 3: cl=107.59273529052734, cd=-91.6892318725586, cm=-3.9683995246887207
  Angle 4: cl=106.63530731201172, cd=-89.22185516357422, cm=-2.69132661819458
  Angle 5: cl=105.67797088623047, cd=-86.75450897216797, cm=-1.414273738861084
  Angle 6: cl=104.7205581665039, cd=-84.28718566894531, cm=-0.1371942013502121
  Angle 7: cl=103.76319122314453, cd=-81.81977844238281, cm=1.1398720741271973
  Angle 8: cl=102.80579376220703, cd=-79.35245513916016, cm=2.4169411659240723
  Angle 9: cl=101.84839630126953, cd=-76.88510131835938, cm=3.693991184234619
  Angle 10: cl=100.8910140991211, cd=-74.41777801513672, cm=4.97104024887085
Genotype [0.008780976235058507, 0.4423241036263541, 0.12978279810590665, -0.7540552723264953, 0.259060368655389, -0.022556905967298747, 0.07522008524973711, -0.0030977109404671972, 0.0027705776497134226, 8.40063103121341, 11.49934624966403]:
  Angle -10: cl=119.6964111328125, cd=-123.39676666259766, cm=-20.536338806152344
  Angle -9: cl=118.73899841308594, cd=-120.92942810058594, cm=-19.259328842163086
  Angle -8: cl=117.78166961669922, cd=-118.46205139160156, cm=-17.982229232788086
  Angle -7: cl=116.82430267333984, cd=-115.99476623535156, cm=-16.70521354675293
  Angle -6: cl=115.86689758300781, cd=-113.52737426757812, cm=-15.428117752075195
  Angle -5: cl=114.90950012207031, cd=-111.06005096435547, cm=-14.151055335998535
  Angle -4: cl=113.95209503173828, cd=-108.5926742553711, cm=-12.874003410339355
  Angle -3: cl=112.99474334716797, cd=-106.12538146972656, cm=-11.59696102142334
  Angle -2: cl=112.03731536865234, cd=-103.65794372558594, cm=-10.319869041442871
  Angle -1: cl=111.0799331665039, cd=-101.19062805175781, cm=-9.042823791503906
  Angle 0: cl=110.1225814819336, cd=-98.72328186035156, cm=-7.765746593475342
  Angle 1: cl=109.16520690917969, cd=-96.25593566894531, cm=-6.488710880279541
  Angle 2: cl=108.20777130126953, cd=-93.78856658935547, cm=-5.2116475105285645
  Angle 3: cl=107.25045013427734, cd=-91.32127380371094, cm=-3.934591770172119
  Angle 4: cl=106.29297637939453, cd=-88.85386657714844, cm=-2.6575284004211426
  Angle 5: cl=105.3355941772461, cd=-86.38650512695312, cm=-1.3804717063903809
  Angle 6: cl=104.37825775146484, cd=-83.91912078857422, cm=-0.1033959835767746
  Angle 7: cl=103.4208755493164, cd=-81.45182800292969, cm=1.1736769676208496
  Angle 8: cl=102.4634780883789, cd=-78.98445892333984, cm=2.4507222175598145
  Angle 9: cl=101.506103515625, cd=-76.51712799072266, cm=3.7277607917785645
  Angle 10: cl=100.54871368408203, cd=-74.04977416992188, cm=5.004843235015869
Genotype [0.00878221709568765, 0.4402738881266195, 0.12985724411588556, -0.7540728913825855, 0.25914525183210835, -0.022556902998567715, 0.07489966715053731, -0.003097937929498842, 0.0027437887942917006, 8.400882533578692, 11.499326391389587]:
  Angle -10: cl=119.62361907958984, cd=-123.32842254638672, cm=-20.529499053955078
  Angle -9: cl=118.66625213623047, cd=-120.86111450195312, cm=-19.252443313598633
  Angle -8: cl=117.7088394165039, cd=-118.39376068115234, cm=-17.975385665893555
  Angle -7: cl=116.75142669677734, cd=-115.92636108398438, cm=-16.698335647583008
  Angle -6: cl=115.79405212402344, cd=-113.45903015136719, cm=-15.421274185180664
  Angle -5: cl=114.83672332763672, cd=-110.99168395996094, cm=-14.144186019897461
  Angle -4: cl=113.87928009033203, cd=-108.52430725097656, cm=-12.867132186889648
  Angle -3: cl=112.92190551757812, cd=-106.0569839477539, cm=-11.590078353881836
  Angle -2: cl=111.96453094482422, cd=-103.58961486816406, cm=-10.31301498413086
  Angle -1: cl=111.00714874267578, cd=-101.12229919433594, cm=-9.035957336425781
  Angle 0: cl=110.0497817993164, cd=-98.65494537353516, cm=-7.758906841278076
  Angle 1: cl=109.09236907958984, cd=-96.18758392333984, cm=-6.481825351715088
  Angle 2: cl=108.13500213623047, cd=-93.72023010253906, cm=-5.204761981964111
  Angle 3: cl=107.17755889892578, cd=-91.25285339355469, cm=-3.927708148956299
  Angle 4: cl=106.22026062011719, cd=-88.78558349609375, cm=-2.6506752967834473
  Angle 5: cl=105.2628402709961, cd=-86.31816101074219, cm=-1.37357759475708
  Angle 6: cl=104.30545806884766, cd=-83.8508071899414, cm=-0.09654192626476288
  Angle 7: cl=103.34807586669922, cd=-81.38346099853516, cm=1.180518627166748
  Angle 8: cl=102.3906021118164, cd=-78.91607666015625, cm=2.4575772285461426
  Angle 9: cl=101.43330383300781, cd=-76.44876098632812, cm=3.7346549034118652
  Angle 10: cl=100.47586822509766, cd=-73.98137664794922, cm=5.01171350479126
Genotype [0.008772646530357121, 0.4384293697492721, 0.1298998436753501, -0.7540728631983051, 0.2590488395664038, -0.022556911077981533, 0.07590650919552522, -0.00309848184970763, 0.0027404678695892295, 8.400470688101308, 11.496843013743355]:
  Angle -10: cl=119.55704498291016, cd=-123.25788879394531, cm=-20.523496627807617
  Angle -9: cl=118.59967803955078, cd=-120.79054260253906, cm=-19.24643898010254
  Angle -8: cl=117.64231872558594, cd=-118.32320404052734, cm=-17.969385147094727
  Angle -7: cl=116.68486785888672, cd=-115.85584259033203, cm=-16.69232749938965
  Angle -6: cl=115.72747802734375, cd=-113.38851165771484, cm=-15.415283203125
  Angle -5: cl=114.7701187133789, cd=-110.9211654663086, cm=-14.138215065002441
  Angle -4: cl=113.81275177001953, cd=-108.45381927490234, cm=-12.861141204833984
  Angle -3: cl=112.85535430908203, cd=-105.9864501953125, cm=-11.584085464477539
  Angle -2: cl=111.89795684814453, cd=-103.51910400390625, cm=-10.307027816772461
  Angle -1: cl=110.94062042236328, cd=-101.05174255371094, cm=-9.029958724975586
  Angle 0: cl=109.98316192626953, cd=-98.58438110351562, cm=-7.752915859222412
