Experiment: Combination_Experiment_436
Generation: 52
Timestamp: 20231226_101028

Genotypes and their Fitness Values:
[0.008779176666763953, 0.4369839825565019, 0.12882723926346037, -0.7540739339836537, 0.25778305966936316, -0.02255707528482842, 0.10464819756653576, -0.0030979250849508273, 0.003122125274593068, 8.380918165618612, 11.501545774268875] - Fitness: -1.1179702930435895
[0.008767276475216232, 0.44621239017979086, 0.12896606789041337, -0.748734960840958, 0.25640368854665657, -0.02255714595773536, 0.0682394970111796, -0.0030914955893138352, 0.0033117661018212934, 8.411885390341315, 11.501693032415986] - Fitness: -1.117443090393725
[0.0126, 0.4507830375967953, 0.12900761638221192, -0.7460646919835926, 0.25598712828126474, -0.022557385070978937, 0.06821071731844974, -0.0030862796428611865, 0.0032863878622855173, 8.411739026805321, 11.501551587032967] - Fitness: -1.1257442158540574
[0.008784440339514914, 0.43697082298814516, 0.12888838894973365, -0.7540734897459724, 0.2583447201806305, -0.022556973650691765, 0.06839095197845318, -0.00309817149898139, 0.0029144849045001173, 8.409798090154851, 11.501495827239868] - Fitness: -1.1171156747407593
[0.008766477529223164, 0.44621543011807896, 0.12893996260119245, -0.7487352996380894, 0.25599999347050517, -0.022557308511578958, 0.0682232773645571, -0.0030887439549156805, 0.003386288901438113, 8.407572503758193, 11.501616343082883] - Fitness: -1.1176749643205817
[0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829] - Fitness: -1.1168540785770116
[0.008773772207485535, 0.4369952309251331, 0.1288568452371112, -0.7634854936946273, 0.25751672622994665, -0.022557060334998318, 0.10463059517657775, -0.0030980964479663765, 0.0032216927261752683, 8.384590341359957, 11.521029493508772] - Fitness: -1.1182189130387465
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.008781900795873838, 0.4369816133631688, 0.12891967296166001, -0.7540745109007674, 0.2571989804966178, -0.022557363828409338, 0.06832446687200704, -0.005017955217735003, 0.0030382062093149394, 8.402591784052424, 11.501338465529757] - Fitness: -1.135995534240256
[0.008769802324953082, 0.4370311489677601, 0.12880573157291472, -0.7540743577013663, 0.2577976459358845, -0.022556674246113573, 0.06838422265540023, -0.0031053262796498287, 0.0032985267743908045, 8.411869953560927, 11.501893862455722] - Fitness: -1.1181020139623168
[0.008773900206834193, 0.4369956675518534, 0.12890814300849368, -0.7540745104774019, 0.25733805455187886, -0.02255713342248293, 0.0797946361185525, -0.0030955408997904933, 0.003188150669544803, 8.402778349276264, 11.53066714839063] - Fitness: -1.1179690229278791
[0.008783430851902252, 0.43697596635642044, 0.1288773198641591, -0.754073963311092, 0.25775968341635613, -0.022557178796662816, 0.0683655085079233, -0.0030944068260489684, 0.0029971860411987664, 8.405002570821384, 11.501398059161831] - Fitness: -1.117383164059121
[0.008602757694578718, 0.4426319662699164, 0.12919394985773563, -0.7508734520572644, 0.25460034322182523, -0.02255697883599718, 0.06812325556338564, -0.003089726974261019, 0.003534984871721548, 8.413039531818235, 11.501993012711026] - Fitness: -1.1179444469724789
[0.008777021041599515, 0.4370176078418543, 0.1288771424057014, -0.7540746964660098, 0.25747574717303023, -0.022557006791696553, 0.07977763885849372, -0.0030962340003913803, 0.003121578448809559, 8.397697091172319, 11.501559466209603] - Fitness: -1.117783485689433
[0.008774146631921678, 0.4370110036579324, 0.1289080607329977, -0.7540750917740326, 0.256766881858371, -0.022557276341555924, 0.06830667793342685, -0.0030919018253879865, 0.0032275515779458227, 8.403607789163381, 11.501526676076757] - Fitness: -1.1179967286715127
[0.00876346317926314, 0.4404043438144751, 0.12886449335468908, -0.752153284069792, 0.2571248937699713, -0.022556535242481263, 0.06825800156688955, -0.003102251628937466, 0.00337053628749618, 8.412202755196692, 11.501951539799059] - Fitness: -1.1180182738155087
[0.00877034344278473, 0.43705359752111017, 0.1288742665641575, -0.7540750845498364, 0.2575199672370539, -0.02255671636895823, 0.06831306991940757, -0.003100912210761103, 0.0032280149697076163, 8.410620108534296, 11.501808081966923] - Fitness: -1.117926774261185
[0.008787773453605537, 0.43696560151945363, 0.12888078470348902, -0.754073552613145, 0.25818511900867064, -0.02255710899084617, 0.07983238698321721, -0.0030953244233833926, 0.002872741210184934, 8.39637532363864, 11.501336264055645] - Fitness: -1.1171404264484426
[0.008763990972192015, 0.45080826011986064, 0.12901462469260278, -0.7460652343709074, 0.2557091073952909, -0.02255731864098824, 0.06818130677249812, -0.003086699021851369, 0.003385872529651157, 8.412263761413334, 11.501663050149435] - Fitness: -1.1173417065782536
[0.00877458671404053, 0.43702737282017107, 0.12890025742169986, -0.7540746910850442, 0.25767569175709004, -0.022556838777874295, 0.06832644398324442, -0.0030988592349238085, 0.0031233581034237163, 8.410340312584601, 11.50169923723877] - Fitness: -1.1176545591554556
[0.008771016927907334, 0.43700226429157984, 0.12889961768075786, -0.7540747256059819, 0.2571142724030454, -0.02255715685067389, 0.09887350756585749, -0.003095520615732382, 0.003271179810538087, 8.389087278424716, 11.530719801128203] - Fitness: -1.1183333676147
[0.008779123616824962, 0.43698539173863304, 0.12885520872028164, -0.754074197998885, 0.25751377256217023, -0.02255717927541905, 0.09889991115079452, -0.0030952635712090575, 0.0031218286331647863, 8.3835790148127, 11.50149422226836] - Fitness: -1.1179395254705327
[0.008766984229034866, 0.439290130693081, 0.12885170709091512, -0.7527937400868624, 0.25749211931694715, -0.02255650219310115, 0.0682850309336818, -0.003103392481088368, 0.003287721890517974, 8.411765722840954, 11.501905022573709] - Fitness: -1.1178918106928193
[0.008785123880996304, 0.43696877277307133, 0.1288564638562082, -0.7540732825412289, 0.25852350987236455, -0.022556918678184427, 0.06840983191222075, -0.003099880606847475, 0.0029147051713222186, 8.40980677488967, 11.501502966968573] - Fitness: -1.1171185984438252
[0.008779933978927958, 0.43698064690457894, 0.12884111826628375, -0.7540736697726728, 0.2581207020044643, -0.022556960848928158, 0.07985034641276714, -0.0030998440955428736, 0.00306415762511013, 8.402128989594104, 11.501597741896202] - Fitness: -1.1175970601416323
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.008772515904609552, 0.4370257168634649, 0.12882544547066632, -0.754074978442945, 0.25712002572246895, -0.022557071514302255, 0.06832884474417174, -0.0030965026669085103, 0.003287757912189599, 8.403940503892073, 11.501625181393914] - Fitness: -1.11813913468696
[0.0087704837878304, 0.43704254482602994, 0.12882561602210035, -0.7540748408848854, 0.2574548694652068, -0.022556780234177905, 0.06834404029024405, -0.0031017601854840017, 0.003288089014284636, 8.40830734505579, 11.501788440988657] - Fitness: -1.1181086384848322
[0.008769234593620934, 0.4370435137403308, 0.12882731186065952, -0.754074668593859, 0.25769570587550067, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953306, 11.501888721532397] - Fitness: -1.1180750142860068
[0.008769234593620934, 0.4370435137403308, 0.12882731186065954, -0.7540746685938591, 0.2576957058755007, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953304, 11.5018887215324] - Fitness: -1.1180750142860068
[0.008779282766641937, 0.43698116419223965, 0.12877130034981782, -0.7540734059531914, 0.258321633883749, -0.022556867303647168, 0.11614477039801828, -0.003103248112434366, 0.0031227185574496303, 8.375596467230435, 11.501648878269906] - Fitness: -1.1180316773927834
[0.008760785227936458, 0.4462449586561983, 0.1287789222837965, -0.7487347347646337, 0.2569381994293001, -0.022556712371738837, 0.06830109239415463, -0.0031026344070056817, 0.003537049131416195, 8.413125767798007, 11.501981655898355] - Fitness: -1.1180039221822111
[0.008779017516946978, 0.4369882101028953, 0.1289111476339242, -0.7540747260293474, 0.2569751983477844, -0.0225573872566003, 0.08740333831931202, -0.003089940543725519, 0.0031212353503082234, 8.388900713200876, 11.501391118267328] - Fitness: -1.1178777560593707
[0.008775721272578866, 0.43701919692820024, 0.12886641052819575, -0.7540746722175988, 0.25743159623394707, -0.02255698230900969, 0.06833610765787648, -0.0030973443353644586, 0.003163225241866932, 8.405885747851006, 11.501602576133475] - Fitness: -1.1178038330947242
[0.008778840683817004, 0.43699290737666574, 0.1290043791566618, -0.754075606080118, 0.2560775746571413, -0.02255773389190239, 0.0682423836001745, -0.003081068831252954, 0.003120246545547285, 8.397770210514503, 11.501219278265612] - Fitness: -1.1177738467503575
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810592, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008774098161170868, 0.43703572099587795, 0.12878717986795063, -0.7540742811708898, 0.25831936992120375, -0.022556577580426444, 0.06837023092675476, -0.0031051649495788466, 0.003163880395374407, 8.411133516714546, 11.501806844587062] - Fitness: -1.1177363052694933
[0.008756894236446794, 0.45085935266171756, 0.12899506860501075, -0.7460660922754614, 0.2554096806628017, -0.022557104709466362, 0.06813809289417196, -0.0030891395909839227, 0.0035351799622275713, 8.413050143742002, 11.501835448054978] - Fitness: -1.1177244380299816
[0.00877402632857832, 0.4370617044502928, 0.1288261345633672, -0.7540746521210032, 0.2582265704108989, -0.022556436094340927, 0.06833908966726628, -0.003105674185390173, 0.0031220930965615624, 8.410891658129481, 11.501811988123011] - Fitness: -1.1176450792612553
[0.008653663385140968, 0.4371478457960626, 0.12902265338405358, -0.7540772785568532, 0.25585088438203524, -0.022556517425595363, 0.06819405127944751, -0.003, 0.0035360350211152422, 8.413069745292322, 11.502149617353787] - Fitness: -1.1175410302627835
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008779176666763953, 0.4369839825565019, 0.12882723926346037, -0.7540739339836537, 0.25778305966936316, -0.02255707528482842, 0.10464819756653576, -0.0030979250849508273, 0.003122125274593068, 8.380918165618612, 11.501545774268875]:
  Angle -10: cl=119.33759307861328, cd=-122.85478210449219, cm=-20.499296188354492
  Angle -9: cl=118.3802261352539, cd=-120.38739013671875, cm=-19.22222328186035
  Angle -8: cl=117.4228286743164, cd=-117.9200668334961, cm=-17.94516944885254
  Angle -7: cl=116.46541595458984, cd=-115.45269775390625, cm=-16.6680965423584
  Angle -6: cl=115.50802612304688, cd=-112.9853744506836, cm=-15.391056060791016
  Angle -5: cl=114.55068969726562, cd=-110.51803588867188, cm=-14.113995552062988
  Angle -4: cl=113.5932846069336, cd=-108.05065155029297, cm=-12.83692741394043
  Angle -3: cl=112.63593292236328, cd=-105.58334350585938, cm=-11.5598726272583
  Angle -2: cl=111.67852020263672, cd=-103.1159896850586, cm=-10.282781600952148
  Angle -1: cl=110.72115325927734, cd=-100.64862060546875, cm=-9.00576400756836
  Angle 0: cl=109.7636947631836, cd=-98.18128967285156, cm=-7.7287068367004395
  Angle 1: cl=108.80638885498047, cd=-95.71395111083984, cm=-6.451619625091553
  Angle 2: cl=107.84896087646484, cd=-93.24654388427734, cm=-5.174571514129639
  Angle 3: cl=106.89159393310547, cd=-90.77925109863281, cm=-3.8975367546081543
  Angle 4: cl=105.9341812133789, cd=-88.31185150146484, cm=-2.6204333305358887
  Angle 5: cl=104.976806640625, cd=-85.84451293945312, cm=-1.3433880805969238
  Angle 6: cl=104.01941680908203, cd=-83.37720489501953, cm=-0.06634669005870819
  Angle 7: cl=103.06204223632812, cd=-80.90982818603516, cm=1.2107129096984863
  Angle 8: cl=102.10464477539062, cd=-78.44247436523438, cm=2.4877686500549316
  Angle 9: cl=101.14724731445312, cd=-75.97511291503906, cm=3.7648234367370605
  Angle 10: cl=100.18987274169922, cd=-73.50776672363281, cm=5.04189920425415
Genotype [0.008767276475216232, 0.44621239017979086, 0.12896606789041337, -0.748734960840958, 0.25640368854665657, -0.02255714595773536, 0.0682394970111796, -0.0030914955893138352, 0.0033117661018212934, 8.411885390341315, 11.501693032415986]:
  Angle -10: cl=120.03784942626953, cd=-123.52777099609375, cm=-20.606603622436523
  Angle -9: cl=119.08043670654297, cd=-121.06038665771484, cm=-19.32954978942871
  Angle -8: cl=118.12305450439453, cd=-118.593017578125, cm=-18.0524845123291
  Angle -7: cl=117.16573333740234, cd=-116.12567138671875, cm=-16.775400161743164
  Angle -6: cl=116.20833587646484, cd=-113.65838623046875, cm=-15.498376846313477
  Angle -5: cl=115.25092315673828, cd=-111.1910171508789, cm=-14.221327781677246
  Angle -4: cl=114.29354858398438, cd=-108.72362518310547, cm=-12.944228172302246
  Angle -3: cl=113.3361587524414, cd=-106.25631713867188, cm=-11.667182922363281
  Angle -2: cl=112.37877655029297, cd=-103.78890228271484, cm=-10.390117645263672
  Angle -1: cl=111.42133331298828, cd=-101.32156372070312, cm=-9.113076210021973
  Angle 0: cl=110.46392822265625, cd=-98.85421752929688, cm=-7.8360209465026855
  Angle 1: cl=109.5066146850586, cd=-96.38690185546875, cm=-6.55895471572876
  Angle 2: cl=108.54923248291016, cd=-93.91956329345703, cm=-5.281897068023682
  Angle 3: cl=107.59181213378906, cd=-91.45220184326172, cm=-4.004825115203857
  Angle 4: cl=106.63441467285156, cd=-88.98478698730469, cm=-2.7277579307556152
  Angle 5: cl=105.67705535888672, cd=-86.51746368408203, cm=-1.4507107734680176
  Angle 6: cl=104.71971130371094, cd=-84.05015563964844, cm=-0.17364363372325897
  Angle 7: cl=103.76229095458984, cd=-81.58280181884766, cm=1.1034026145935059
  Angle 8: cl=102.80487823486328, cd=-79.11541748046875, cm=2.3804564476013184
  Angle 9: cl=101.8475112915039, cd=-76.64806365966797, cm=3.6575446128845215
  Angle 10: cl=100.89006042480469, cd=-74.1806640625, cm=4.934607982635498
Genotype [0.0126, 0.4507830375967953, 0.12900761638221192, -0.7460646919835926, 0.25598712828126474, -0.022557385070978937, 0.06821071731844974, -0.0030862796428611865, 0.0032863878622855173, 8.411739026805321, 11.501551587032967]:
  Angle -10: cl=126.78527069091797, cd=-128.79258728027344, cm=-22.258081436157227
  Angle -9: cl=125.8278579711914, cd=-126.32516479492188, cm=-20.980985641479492
  Angle -8: cl=124.87049102783203, cd=-123.85784149169922, cm=-19.703943252563477
  Angle -7: cl=123.91313171386719, cd=-121.39054870605469, cm=-18.42690086364746
  Angle -6: cl=122.95574188232422, cd=-118.92316436767578, cm=-17.14982795715332
  Angle -5: cl=121.99830627441406, cd=-116.45578002929688, cm=-15.872770309448242
  Angle -4: cl=121.04093933105469, cd=-113.98843383789062, cm=-14.595694541931152
  Angle -3: cl=120.08355712890625, cd=-111.52107238769531, cm=-13.318625450134277
  Angle -2: cl=119.12613677978516, cd=-109.05374908447266, cm=-12.041587829589844
  Angle -1: cl=118.16881561279297, cd=-106.58638000488281, cm=-10.764506340026855
  Angle 0: cl=117.21139526367188, cd=-104.11906433105469, cm=-9.48746395111084
  Angle 1: cl=116.25397491455078, cd=-101.65167236328125, cm=-8.210400581359863
  Angle 2: cl=115.29659271240234, cd=-99.184326171875, cm=-6.933329105377197
  Angle 3: cl=114.33927154541016, cd=-96.71699523925781, cm=-5.656274318695068
  Angle 4: cl=113.38184356689453, cd=-94.24960327148438, cm=-4.37920618057251
  Angle 5: cl=112.42447662353516, cd=-91.78227233886719, cm=-3.102141857147217
  Angle 6: cl=111.46710205078125, cd=-89.31495666503906, cm=-1.825101375579834
  Angle 7: cl=110.50971221923828, cd=-86.84756469726562, cm=-0.5480275750160217
  Angle 8: cl=109.55229949951172, cd=-84.3802261352539, cm=0.7290148138999939
  Angle 9: cl=108.59492492675781, cd=-81.91289520263672, cm=2.0060791969299316
  Angle 10: cl=107.63754272460938, cd=-79.4455337524414, cm=3.283146381378174
Genotype [0.008784440339514914, 0.43697082298814516, 0.12888838894973365, -0.7540734897459724, 0.2583447201806305, -0.022556973650691765, 0.06839095197845318, -0.00309817149898139, 0.0029144849045001173, 8.409798090154851, 11.501495827239868]:
  Angle -10: cl=119.08314514160156, cd=-122.7021484375, cm=-20.441251754760742
  Angle -9: cl=118.12580871582031, cd=-120.23477935791016, cm=-19.16417121887207
  Angle -8: cl=117.16840362548828, cd=-117.7674331665039, cm=-17.8870792388916
  Angle -7: cl=116.21101379394531, cd=-115.300048828125, cm=-16.610031127929688
  Angle -6: cl=115.25360107421875, cd=-112.8327407836914, cm=-15.33297348022461
  Angle -5: cl=114.2962417602539, cd=-110.36538696289062, cm=-14.055922508239746
  Angle -4: cl=113.33885192871094, cd=-107.89802551269531, cm=-12.778863906860352
  Angle -3: cl=112.38147735595703, cd=-105.43065643310547, cm=-11.501801490783691
  Angle -2: cl=111.4240951538086, cd=-102.96338653564453, cm=-10.22476577758789
  Angle -1: cl=110.46671295166016, cd=-100.49598693847656, cm=-8.94767951965332
  Angle 0: cl=109.50928497314453, cd=-98.02862548828125, cm=-7.67062520980835
  Angle 1: cl=108.55191802978516, cd=-95.5613021850586, cm=-6.393599033355713
  Angle 2: cl=107.5945816040039, cd=-93.09394836425781, cm=-5.116525173187256
  Angle 3: cl=106.63713073730469, cd=-90.62657165527344, cm=-3.839454174041748
  Angle 4: cl=105.6797866821289, cd=-88.15924072265625, cm=-2.5623927116394043
  Angle 5: cl=104.7223892211914, cd=-85.69186401367188, cm=-1.2853302955627441
  Angle 6: cl=103.76500701904297, cd=-83.22453308105469, cm=-0.008266016840934753
  Angle 7: cl=102.80762481689453, cd=-80.75718688964844, cm=1.2687935829162598
  Angle 8: cl=101.85023498535156, cd=-78.28983306884766, cm=2.5458645820617676
  Angle 9: cl=100.89283752441406, cd=-75.82246398925781, cm=3.8229098320007324
  Angle 10: cl=99.93543243408203, cd=-73.35511779785156, cm=5.099949359893799
Genotype [0.008766477529223164, 0.44621543011807896, 0.12893996260119245, -0.7487352996380894, 0.25599999347050517, -0.022557308511578958, 0.0682232773645571, -0.0030887439549156805, 0.003386288901438113, 8.407572503758193, 11.501616343082883]:
  Angle -10: cl=120.12126922607422, cd=-123.58192443847656, cm=-20.62642478942871
  Angle -9: cl=119.16390228271484, cd=-121.11455535888672, cm=-19.3493709564209
  Angle -8: cl=118.20655822753906, cd=-118.6472396850586, cm=-18.07232093811035
  Angle -7: cl=117.24916076660156, cd=-116.17988586425781, cm=-16.79524040222168
  Angle -6: cl=116.29175567626953, cd=-113.71251678466797, cm=-15.518179893493652
  Angle -5: cl=115.33433532714844, cd=-111.24513244628906, cm=-14.241095542907715
  Angle -4: cl=114.37702178955078, cd=-108.77783966064453, cm=-12.964070320129395
  Angle -3: cl=113.41963958740234, cd=-106.31049346923828, cm=-11.687003135681152
  Angle -2: cl=112.46219635009766, cd=-103.8431167602539, cm=-10.409944534301758
  Angle -1: cl=111.50482940673828, cd=-101.37574768066406, cm=-9.13288688659668
  Angle 0: cl=110.54750061035156, cd=-98.908447265625, cm=-7.855823040008545
  Angle 1: cl=109.59007263183594, cd=-96.44107055664062, cm=-6.5787482261657715
  Angle 2: cl=108.63265991210938, cd=-93.97370147705078, cm=-5.301681041717529
  Angle 3: cl=107.67529296875, cd=-91.50633239746094, cm=-4.024628162384033
  Angle 4: cl=106.71794891357422, cd=-89.03900146484375, cm=-2.747584819793701
  Angle 5: cl=105.76055145263672, cd=-86.57167053222656, cm=-1.4705376625061035
  Angle 6: cl=104.8031234741211, cd=-84.10427856445312, cm=-0.19347147643566132
  Angle 7: cl=103.84577178955078, cd=-81.63695526123047, cm=1.08359956741333
  Angle 8: cl=102.88837432861328, cd=-79.16956329345703, cm=2.3606696128845215
  Angle 9: cl=101.9310073852539, cd=-76.70225524902344, cm=3.637730121612549
  Angle 10: cl=100.9736099243164, cd=-74.23492431640625, cm=4.914767742156982
Genotype [0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829]:
  Angle -10: cl=118.89726257324219, cd=-122.55863952636719, cm=-20.39910316467285
  Angle -9: cl=117.9399185180664, cd=-120.09132385253906, cm=-19.12203025817871
  Angle -8: cl=116.98253631591797, cd=-117.62395477294922, cm=-17.84497833251953
  Angle -7: cl=116.02510833740234, cd=-115.15657043457031, cm=-16.56791114807129
  Angle -6: cl=115.06775665283203, cd=-112.68926239013672, cm=-15.290868759155273
  Angle -5: cl=114.11041259765625, cd=-110.22193908691406, cm=-14.01381778717041
  Angle -4: cl=113.1529769897461, cd=-107.75455474853516, cm=-12.736754417419434
  Angle -3: cl=112.1955795288086, cd=-105.28721618652344, cm=-11.459688186645508
  Angle -2: cl=111.23821258544922, cd=-102.81985473632812, cm=-10.182625770568848
  Angle -1: cl=110.28083038330078, cd=-100.35247802734375, cm=-8.905537605285645
  Angle 0: cl=109.32341003417969, cd=-97.88512420654297, cm=-7.628468036651611
  Angle 1: cl=108.36602020263672, cd=-95.4178466796875, cm=-6.351484775543213
  Angle 2: cl=107.40868377685547, cd=-92.95045471191406, cm=-5.074368953704834
  Angle 3: cl=106.45128631591797, cd=-90.48316192626953, cm=-3.797358989715576
  Angle 4: cl=105.49388122558594, cd=-88.01575469970703, cm=-2.520275592803955
  Angle 5: cl=104.53649139404297, cd=-85.5483627319336, cm=-1.2431817054748535
  Angle 6: cl=103.57906341552734, cd=-83.08102416992188, cm=0.03388066589832306
  Angle 7: cl=102.6217041015625, cd=-80.61368560791016, cm=1.3109240531921387
  Angle 8: cl=101.66434478759766, cd=-78.1463394165039, cm=2.5879979133605957
  Angle 9: cl=100.70699310302734, cd=-75.67903137207031, cm=3.865020275115967
  Angle 10: cl=99.74954986572266, cd=-73.21163177490234, cm=5.142103672027588
Genotype [0.008773772207485535, 0.4369952309251331, 0.1288568452371112, -0.7634854936946273, 0.25751672622994665, -0.022557060334998318, 0.10463059517657775, -0.0030980964479663765, 0.0032216927261752683, 8.384590341359957, 11.521029493508772]:
  Angle -10: cl=119.47057342529297, cd=-122.951904296875, cm=-20.527116775512695
  Angle -9: cl=118.51323699951172, cd=-120.48451232910156, cm=-19.250009536743164
  Angle -8: cl=117.5558090209961, cd=-118.0172119140625, cm=-17.9730224609375
  Angle -7: cl=116.59845733642578, cd=-115.5498275756836, cm=-16.6959171295166
  Angle -6: cl=115.64102172851562, cd=-113.08247375488281, cm=-15.418878555297852
  Angle -5: cl=114.68367767333984, cd=-110.61511993408203, cm=-14.141810417175293
  Angle -4: cl=113.72627258300781, cd=-108.14778137207031, cm=-12.86475658416748
  Angle -3: cl=112.76888275146484, cd=-105.68041229248047, cm=-11.58770751953125
  Angle -2: cl=111.8115234375, cd=-103.21309661865234, cm=-10.310623168945312
  Angle -1: cl=110.85413360595703, cd=-100.7457046508789, cm=-9.033564567565918
  Angle 0: cl=109.89673614501953, cd=-98.27835845947266, cm=-7.75649881362915
