Experiment: Combination_Experiment_436
Generation: 11
Timestamp: 20231226_095913

Genotypes and their Fitness Values:
[0.00948800919455859, 0.432368159720984, 0.12750264371470632, -0.7494333711764314, 0.23188511965216263, -0.021513557242330374, 0.07244696192807458, -0.0034705082825901954, 0.003604994121372179, 8.46709227142839, 11.211580959588025] - Fitness: -1.1350537594813406
[0.009493844569111252, 0.4345604846872549, 0.12757236413212752, -0.7548045284822364, 0.23166263039701884, -0.021997984116481795, 0.07265268411048828, -0.0035334724503631836, 0.0035356449637773566, 8.416496790313554, 11.413904866714923] - Fitness: -1.134654099423739
[0.009540839977041506, 0.4398965831452431, 0.1267805164176808, -0.7607913334989564, 0.23289608097155204, -0.021962379631060493, 0.07452761828640443, -0.0034832421207822246, 0.0033886601245148784, 8.23740937226798, 11.8791317351726] - Fitness: -1.134606019014291
[0.009518065701547914, 0.43671970291257567, 0.12748120727128653, -0.7579649066292045, 0.2321425395485244, -0.021621996016030605, 0.07228999959358656, -0.0034197882082134647, 0.0034788509035920193, 8.353247876489352, 11.628229347583247] - Fitness: -1.1343451252319778
[0.009478591379478984, 0.43400072306415294, 0.1277874822745544, -0.7520425719921118, 0.23229363716758747, -0.021544476648255408, 0.07042505231370844, -0.003159872818407912, 0.0036037261655647466, 8.474782315684015, 11.393745770534505] - Fitness: -1.131806444846278
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.20886869927062135, -0.021625195173828986, 0.06728531085367676, -0.003, 0.0037409179943075615, 8.606993861875763, 10.87792176644069] - Fitness: -1.1396933185663753
[0.009484361200529203, 0.4334670192976236, 0.12769574453707427, -0.7528717000544742, 0.2316869057076924, -0.022068837311608032, 0.07143583570687062, -0.003419931468568686, 0.00356938413066388, 8.450152914093678, 11.33858142971844] - Fitness: -1.1333561370450902
[0.009514029132933269, 0.43789811687775787, 0.12669179641600192, -0.7563608980691183, 0.23291640094974575, -0.0219371896148053, 0.07463606284587235, -0.003460704088494279, 0.00344210690405573, 8.282508458470513, 11.68210410138254] - Fitness: -1.1344095153239127
[0.0095197428111451, 0.4371015836508809, 0.12740587161240302, -0.7582888743017484, 0.2321315883518542, -0.02161242500444078, 0.07231520996985354, -0.0034431067005027743, 0.003483372448329085, 8.36237300149332, 11.666412818787233] - Fitness: -1.1347175633965174
[0.009531607445695152, 0.4392639080818356, 0.12665807740902396, -0.7590325761939001, 0.23293329141235988, -0.021998838501692423, 0.07456855892005904, -0.0034838031211521722, 0.00340712240020963, 8.251725412203752, 11.819705571425276] - Fitness: -1.1346120438222849
[0.0094842718764633, 0.4306310322871443, 0.12769721411425525, -0.7460637675968047, 0.23202261725664797, -0.021723437758304456, 0.0704646059517073, -0.0032799837421559285, 0.005, 8.51742898985213, 11.09594766742488] - Fitness: -1.1351299482998263
[0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712] - Fitness: -1.1317743537917702
[0.0126, 0.4322627509881648, 0.12739648771746787, -0.7485286601471479, 0.23168031929626584, -0.021382648727915617, 0.07092899094189602, -0.0034186055429855297, 0.0036594678836525327, 8.550727285114593, 11.240803141362045] - Fitness: -1.144291032519435
[0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817] - Fitness: -1.1330942440077019
[0.009678685616587466, 0.43686112491370493, 0.12737576853215637, -0.7522797617668857, 0.2338686880952375, -0.02191823660521172, 0.07541394842639043, -0.0035170874244280287, 0.0035730661640444574, 8.399138441465741, 11.593137460634505] - Fitness: -1.1348342544298393
[0.009497248461374026, 0.43517765226267735, 0.12745126967264647, -0.7546320346605768, 0.23198909990286423, -0.0215496615553068, 0.07167362591436513, -0.0034094540287383556, 0.0035448729451973628, 8.425664474688093, 11.49817155817211] - Fitness: -1.1345269339678543
[0.00950849190461435, 0.4360958918698541, 0.12767388358345433, -0.7565937753728311, 0.23232144634426435, -0.021634037261788155, 0.07149287881860077, -0.003272289406689343, 0.004041968900470826, 8.381827659392833, 11.575979487028818] - Fitness: -1.1336777441204169
[0.009495770099854584, 0.43561038834856786, 0.12791149793118037, -0.7552404096831642, 0.23258478025920515, -0.02157170673837778, 0.07114724823477214, -0.0031135409817944974, 0.0035468872340111814, 8.411153433442767, 11.51678472832473] - Fitness: -1.131046071185421
[0.009508830552595713, 0.43574196205260274, 0.12759616073214253, -0.7573418842684492, 0.23164842452280976, -0.022331989410987865, 0.07280126989802392, -0.003563664963472906, 0.003503298379525844, 8.38807465100324, 11.524972589776034] - Fitness: -1.1342825825871865
[0.009459755390658763, 0.431941949224388, 0.12769047506700526, -0.7486261825197366, 0.23192568729915097, -0.021480385128026403, 0.07026995973954539, -0.0032507056038435095, 0.003999271242449561, 8.523022877547465, 11.213560989513] - Fitness: -1.1335971223186476
[0.009513733549622996, 0.43793159723684544, 0.12659893074123807, -0.7560789525740079, 0.23294683806448901, -0.021982045157522292, 0.07464085529303766, -0.0034687777662935422, 0.0034427535865701976, 8.281791469672108, 11.688353815565238] - Fitness: -1.1344816555165727
[0.009638900620663105, 0.4373040845577768, 0.12779324487628496, -0.7574991155934386, 0.2327490764497331, -0.022526356072019475, 0.07422824645148589, -0.0035898415775962116, 0.0035267947155502273, 8.390068519853317, 11.656795596913788] - Fitness: -1.1341445209070034
[0.009527238439971983, 0.4377137433889987, 0.1275542808862749, -0.7595967014432512, 0.23235315264612097, -0.021668675475428355, 0.07219471190601062, -0.0033516636191367665, 0.003814769751844728, 8.333148457963148, 11.71828477135837] - Fitness: -1.1341517906077125
[0.009500077490766718, 0.4324534746031964, 0.1274915801060107, -0.7492851483097416, 0.23198215840552538, -0.021605349099760723, 0.07249268662440339, -0.003469218711813424, 0.0036073221159180777, 8.463967872675497, 11.221486729085685] - Fitness: -1.1348803283800164
[0.009487856253540431, 0.43491553648094705, 0.127313133143372, -0.7525587785727095, 0.23255790516192087, -0.021767558997887168, 0.07191370366121592, -0.0032620946378335257, 0.004075439099273468, 8.399654634181443, 11.455162648594076] - Fitness: -1.1334822892817684
[0.009486804448202504, 0.43468263114761696, 0.12770745496956853, -0.7538093039449276, 0.2322175748894285, -0.021446672175964035, 0.07211729331647714, -0.0033027759514519927, 0.004440135252912153, 8.427479893380177, 11.416907980030512] - Fitness: -1.1348970270666978
[0.009453052900015422, 0.43173541469007903, 0.12744255333603854, -0.7474502599421684, 0.2316909957982428, -0.02142314086780466, 0.09469670213123632, -0.0033570430762017525, 0.003682532559838405, 8.57116239455458, 11.209426541138136] - Fitness: -1.1347717921674996
[0.009557887052233283, 0.44168000728761303, 0.1265715823915747, -0.7633662433836177, 0.23321268629570216, -0.022086038238829528, 0.07574615690750172, -0.0035190616589398293, 0.0033253246539709782, 8.162310425271006, 12.01799604879361] - Fitness: -1.1347400164015493
[0.009513142383002448, 0.4379985579550205, 0.12641319939171036, -0.7555150615837873, 0.23300771229397554, -0.022071756242956278, 0.07465044018736824, -0.0034849251218920683, 0.0034440469515991325, 8.2803574920753, 11.70085324393063] - Fitness: -1.1346262913076666
[0.009522084611454571, 0.4328498292869635, 0.1273633673447085, -0.7485100694725472, 0.23216504146102449, -0.02181224074906437, 0.07183592968864995, -0.0034492418131201576, 0.003645774744776888, 8.505952715650874, 11.28654132142665] - Fitness: -1.1345982923111388
[0.00955930503973421, 0.4411619332720582, 0.1270253944349944, -0.7643088481090692, 0.23282166008993638, -0.021889461889796638, 0.07444573701909522, -0.003482120120042329, 0.003351735573125376, 8.20877729239643, 11.997984062667244] - Fitness: -1.1345963019546335
[0.00950209234557595, 0.43633936527498873, 0.12782924432788254, -0.756528961968339, 0.23256859671875613, -0.021524471274960287, 0.07195848050385058, -0.0031892349696574958, 0.005, 8.393980862503167, 11.567000352989053] - Fitness: -1.134569129890545
[0.009524214083182974, 0.4326241043676212, 0.1274694528886194, -0.7489887025763621, 0.23217623591225092, -0.021788932814621437, 0.07258413601706099, -0.0034666395702598806, 0.0036119781050098746, 8.457719075169708, 11.241298268081007] - Fitness: -1.1345345443557378
[0.009514620299553815, 0.4378311561595828, 0.12687752776552963, -0.7569247890593389, 0.23285552672025925, -0.021847478529371314, 0.07462647795154176, -0.0034445567328957533, 0.003440813539026794, 8.28394243606732, 11.669604673017147] - Fitness: -1.1342662992679227
[0.00945225976183188, 0.4313297894862702, 0.12754206579313337, -0.7473183553782338, 0.23170412300488422, -0.02142413465703883, 0.0703904578033883, -0.003342148685209518, 0.0036678739389339183, 8.55224742107764, 11.161689036941862] - Fitness: -1.1341679071665451
[0.009571497411301512, 0.4300770435413193, 0.12816358139272216, -0.7459640927764839, 0.23234408152030822, -0.021740546112248495, 0.06969273610893116, -0.0034485046246895907, 0.0036794500582066755, 8.556550178500043, 11.11737756410826] - Fitness: -1.1341566283144207
[0.0085, 0.43448562686879144, 0.1279551944851708, -0.7490090464754533, 0.23419978154601856, -0.021852425100947846, 0.07534492802940843, -0.0038354258316118223, 0.0036321989015343933, 8.479208116120708, 11.461789062857417] - Fitness: -1.1336312462468765
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009444517868291577, 0.43075129583941085, 0.12755359570049057, -0.7457107143571824, 0.23171284357784896, -0.021486908743418277, 0.06908042131536918, -0.003254856192586705, 0.0037128978100362756, 8.601926741998938, 11.141635447841303] - Fitness: -1.1333434681994445
[0.009445937516110513, 0.43060081255984933, 0.1276243193964312, -0.746029803093059, 0.23172030654533324, -0.021471370120456322, 0.06957922553430987, -0.00326645469734652, 0.003690366716858267, 8.569770981678161, 11.11147341227754] - Fitness: -1.1333023035211982
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.52943460856772, 11.066230358931897] - Fitness: -1.1332510526512891
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009949082840936634, 0.4413672782599594, 0.12845620074549824, -0.7608655639852618, 0.2346807676542686, -0.021645370915298605, 0.07967353324848861, -0.003339219056019532, 0.0035068601206079755, 8.251184795971149, 11.852258576046268] - Fitness: -1.1330411529845827
[0.00954778209299942, 0.44082020113194476, 0.12705846379162952, -0.7625980707026421, 0.2331930018974577, -0.021942070972537697, 0.07439536876593658, -0.003346041105959886, 0.003374804882188807, 8.218973389078268, 11.951048801835725] - Fitness: -1.1330128269960453
[0.009522451129662272, 0.4292651704163558, 0.12812200624605108, -0.7445348502268121, 0.2321601174379533, -0.02170209579944199, 0.06889026102384636, -0.003299003083126394, 0.003699939370240304, 8.573364739625283, 11.037558964885736] - Fitness: -1.1327847691139916
[0.009470998833899087, 0.4328601888315648, 0.12791308897781312, -0.7505879232319908, 0.2322580337405511, -0.021564760834507764, 0.07008921264378104, -0.0031135409817944974, 0.004496367197723025, 8.479186062252206, 11.291368918369708] - Fitness: -1.132750546996774
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.00948800919455859, 0.432368159720984, 0.12750264371470632, -0.7494333711764314, 0.23188511965216263, -0.021513557242330374, 0.07244696192807458, -0.0034705082825901954, 0.003604994121372179, 8.46709227142839, 11.211580959588025]:
  Angle -10: cl=124.2469711303711, cd=-125.70234680175781, cm=-21.78211784362793
  Angle -9: cl=123.28964233398438, cd=-123.23497772216797, cm=-20.505029678344727
  Angle -8: cl=122.3322525024414, cd=-120.76764678955078, cm=-19.22797203063965
  Angle -7: cl=121.37482452392578, cd=-118.30029296875, cm=-17.95094871520996
  Angle -6: cl=120.4174575805664, cd=-115.83294677734375, cm=-16.67387580871582
  Angle -5: cl=119.4600601196289, cd=-113.36556243896484, cm=-15.396817207336426
  Angle -4: cl=118.50264739990234, cd=-110.89823913574219, cm=-14.119760513305664
  Angle -3: cl=117.54529571533203, cd=-108.43087005615234, cm=-12.842700004577637
  Angle -2: cl=116.58794403076172, cd=-105.96354675292969, cm=-11.565631866455078
  Angle -1: cl=115.63050079345703, cd=-103.49617767333984, cm=-10.288570404052734
  Angle 0: cl=114.67314910888672, cd=-101.02885437011719, cm=-9.011527061462402
  Angle 1: cl=113.7157974243164, cd=-98.5615005493164, cm=-7.734467029571533
  Angle 2: cl=112.75833892822266, cd=-96.09408569335938, cm=-6.457367420196533
  Angle 3: cl=111.80101776123047, cd=-93.62676239013672, cm=-5.180299282073975
  Angle 4: cl=110.8436050415039, cd=-91.15941619873047, cm=-3.9032816886901855
  Angle 5: cl=109.8862075805664, cd=-88.69208526611328, cm=-2.6261916160583496
  Angle 6: cl=108.92884826660156, cd=-86.2247314453125, cm=-1.3491463661193848
  Angle 7: cl=107.9714126586914, cd=-83.75733947753906, cm=-0.07208971679210663
  Angle 8: cl=107.0140609741211, cd=-81.28999328613281, cm=1.2049756050109863
  Angle 9: cl=106.05665588378906, cd=-78.82264709472656, cm=2.4820332527160645
  Angle 10: cl=105.09928131103516, cd=-76.35527038574219, cm=3.7591166496276855
Genotype [0.009493844569111252, 0.4345604846872549, 0.12757236413212752, -0.7548045284822364, 0.23166263039701884, -0.021997984116481795, 0.07265268411048828, -0.0035334724503631836, 0.0035356449637773566, 8.416496790313554, 11.413904866714923]:
  Angle -10: cl=124.09758758544922, cd=-125.60625457763672, cm=-21.740781784057617
  Angle -9: cl=123.14025115966797, cd=-123.1389389038086, cm=-20.463712692260742
  Angle -8: cl=122.18282318115234, cd=-120.67153930664062, cm=-19.186656951904297
  Angle -7: cl=121.22547149658203, cd=-118.20420837402344, cm=-17.90958595275879
  Angle -6: cl=120.26802825927734, cd=-115.73683166503906, cm=-16.632509231567383
  Angle -5: cl=119.3106460571289, cd=-113.26949310302734, cm=-15.355469703674316
  Angle -4: cl=118.35326385498047, cd=-110.8021240234375, cm=-14.078389167785645
  Angle -3: cl=117.39592742919922, cd=-108.33478546142578, cm=-12.801338195800781
  Angle -2: cl=116.43846893310547, cd=-105.86742401123047, cm=-11.52426815032959
  Angle -1: cl=115.48114776611328, cd=-103.40009307861328, cm=-10.247237205505371
  Angle 0: cl=114.52371215820312, cd=-100.93275451660156, cm=-8.970183372497559
  Angle 1: cl=113.56639862060547, cd=-98.46541595458984, cm=-7.693114757537842
  Angle 2: cl=112.60895538330078, cd=-95.998046875, cm=-6.416052341461182
  Angle 3: cl=111.65155029296875, cd=-93.53067779541016, cm=-5.1389689445495605
  Angle 4: cl=110.69420623779297, cd=-91.0633316040039, cm=-3.8619112968444824
  Angle 5: cl=109.73674774169922, cd=-88.59591674804688, cm=-2.5848374366760254
  Angle 6: cl=108.77941131591797, cd=-86.1286392211914, cm=-1.307802677154541
  Angle 7: cl=107.82201385498047, cd=-83.66129302978516, cm=-0.03076605498790741
  Angle 8: cl=106.86463928222656, cd=-81.19390869140625, cm=1.2463440895080566
  Angle 9: cl=105.9072494506836, cd=-78.72659301757812, cm=2.5233426094055176
  Angle 10: cl=104.94983673095703, cd=-76.25916290283203, cm=3.8004612922668457
Genotype [0.009540839977041506, 0.4398965831452431, 0.1267805164176808, -0.7607913334989564, 0.23289608097155204, -0.021962379631060493, 0.07452761828640443, -0.0034832421207822246, 0.0033886601245148784, 8.23740937226798, 11.8791317351726]:
  Angle -10: cl=123.43865966796875, cd=-125.02980041503906, cm=-21.597932815551758
  Angle -9: cl=122.48128509521484, cd=-122.5624008178711, cm=-20.320859909057617
  Angle -8: cl=121.5239028930664, cd=-120.09510803222656, cm=-19.0438289642334
  Angle -7: cl=120.5665054321289, cd=-117.62772369384766, cm=-17.766756057739258
  Angle -6: cl=119.6091079711914, cd=-115.16032409667969, cm=-16.48967933654785
  Angle -5: cl=118.65178680419922, cd=-112.69303131103516, cm=-15.212607383728027
  Angle -4: cl=117.69432830810547, cd=-110.22566223144531, cm=-13.935564994812012
  Angle -3: cl=116.73697662353516, cd=-107.75831604003906, cm=-12.658506393432617
  Angle -2: cl=115.7795639038086, cd=-105.29092407226562, cm=-11.381426811218262
  Angle -1: cl=114.82219696044922, cd=-102.8235855102539, cm=-10.104366302490234
  Angle 0: cl=113.86482238769531, cd=-100.35628509521484, cm=-8.827325820922852
  Angle 1: cl=112.90743255615234, cd=-97.88890838623047, cm=-7.550256252288818
  Angle 2: cl=111.95003509521484, cd=-95.42159271240234, cm=-6.273233890533447
  Angle 3: cl=110.9926528930664, cd=-92.95417022705078, cm=-4.996130466461182
  Angle 4: cl=110.0352783203125, cd=-90.48687744140625, cm=-3.7191081047058105
  Angle 5: cl=109.077880859375, cd=-88.0195083618164, cm=-2.4420180320739746
  Angle 6: cl=108.12049102783203, cd=-85.55213165283203, cm=-1.1649565696716309
  Angle 7: cl=107.16313171386719, cd=-83.08483123779297, cm=0.1120886355638504
  Angle 8: cl=106.20576477050781, cd=-80.61746215820312, cm=1.3891758918762207
  Angle 9: cl=105.24832916259766, cd=-78.15007781982422, cm=2.666238307952881
  Angle 10: cl=104.29094696044922, cd=-75.68272399902344, cm=3.9432740211486816
Genotype [0.009518065701547914, 0.43671970291257567, 0.12748120727128653, -0.7579649066292045, 0.2321425395485244, -0.021621996016030605, 0.07228999959358656, -0.0034197882082134647, 0.0034788509035920193, 8.353247876489352, 11.628229347583247]:
  Angle -10: cl=124.15930938720703, cd=-125.68817901611328, cm=-21.761093139648438
  Angle -9: cl=123.20194244384766, cd=-123.22079467773438, cm=-20.484037399291992
  Angle -8: cl=122.24453735351562, cd=-120.7533950805664, cm=-19.206941604614258
  Angle -7: cl=121.28714752197266, cd=-118.28607940673828, cm=-17.92988395690918
  Angle -6: cl=120.32978057861328, cd=-115.81871795654297, cm=-16.652849197387695
  Angle -5: cl=119.37238311767578, cd=-113.35139465332031, cm=-15.375799179077148
  Angle -4: cl=118.4150161743164, cd=-110.88404846191406, cm=-14.098719596862793
  Angle -3: cl=117.4576187133789, cd=-108.41665649414062, cm=-12.821640014648438
  Angle -2: cl=116.5002670288086, cd=-105.94933319091797, cm=-11.544614791870117
  Angle -1: cl=115.54283905029297, cd=-103.48199462890625, cm=-10.267538070678711
  Angle 0: cl=114.5854721069336, cd=-101.0146713256836, cm=-8.990493774414062
  Angle 1: cl=113.62809753417969, cd=-98.54727935791016, cm=-7.713407039642334
  Angle 2: cl=112.6706771850586, cd=-96.07991027832031, cm=-6.436352252960205
  Angle 3: cl=111.71329498291016, cd=-93.61255645751953, cm=-5.15928316116333
  Angle 4: cl=110.75590515136719, cd=-91.14520263671875, cm=-3.882228374481201
  Angle 5: cl=109.79853057861328, cd=-88.6778793334961, cm=-2.6051583290100098
  Angle 6: cl=108.84115600585938, cd=-86.21052551269531, cm=-1.3281006813049316
  Angle 7: cl=107.88374328613281, cd=-83.74319458007812, cm=-0.05105166137218475
  Angle 8: cl=106.92638397216797, cd=-81.27582550048828, cm=1.226020336151123
  Angle 9: cl=105.96898651123047, cd=-78.80844116210938, cm=2.5030760765075684
  Angle 10: cl=105.01160430908203, cd=-76.3410873413086, cm=3.7801384925842285
Genotype [0.009478591379478984, 0.43400072306415294, 0.1277874822745544, -0.7520425719921118, 0.23229363716758747, -0.021544476648255408, 0.07042505231370844, -0.003159872818407912, 0.0036037261655647466, 8.474782315684015, 11.393745770534505]:
  Angle -10: cl=124.2400131225586, cd=-125.98604583740234, cm=-21.797433853149414
  Angle -9: cl=123.2826156616211, cd=-123.51868438720703, cm=-20.52037811279297
  Angle -8: cl=122.32524108886719, cd=-121.05132293701172, cm=-19.243289947509766
  Angle -7: cl=121.3678207397461, cd=-118.58396911621094, cm=-17.966245651245117
  Angle -6: cl=120.41048431396484, cd=-116.11663055419922, cm=-16.689176559448242
  Angle -5: cl=119.45307922363281, cd=-113.64929962158203, cm=-15.412147521972656
  Angle -4: cl=118.49573516845703, cd=-111.18196105957031, cm=-14.135079383850098
  Angle -3: cl=117.53832244873047, cd=-108.71459197998047, cm=-12.858040809631348
  Angle -2: cl=116.5809097290039, cd=-106.24723815917969, cm=-11.58096981048584
  Angle -1: cl=115.62358856201172, cd=-103.77987670898438, cm=-10.303895950317383
  Angle 0: cl=114.6661605834961, cd=-101.31254577636719, cm=-9.02685260772705
  Angle 1: cl=113.70880889892578, cd=-98.84517669677734, cm=-7.749789714813232
  Angle 2: cl=112.75138092041016, cd=-96.37782287597656, cm=-6.472721576690674
  Angle 3: cl=111.79399108886719, cd=-93.91050720214844, cm=-5.195657253265381
  Angle 4: cl=110.83659362792969, cd=-91.44313049316406, cm=-3.91862154006958
  Angle 5: cl=109.8792495727539, cd=-88.97579956054688, cm=-2.6415247917175293
  Angle 6: cl=108.92182159423828, cd=-86.5084228515625, cm=-1.3644928932189941
  Angle 7: cl=107.96441650390625, cd=-84.04105377197266, cm=-0.08740286529064178
  Angle 8: cl=107.00707244873047, cd=-81.57371520996094, cm=1.189629077911377
  Angle 9: cl=106.0497055053711, cd=-79.10639953613281, cm=2.466698169708252
  Angle 10: cl=105.09224700927734, cd=-76.63897705078125, cm=3.743772029876709
Genotype [0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.20886869927062135, -0.021625195173828986, 0.06728531085367676, -0.003, 0.0037409179943075615, 8.606993861875763, 10.87792176644069]:
  Angle -10: cl=128.8135528564453, cd=-129.29786682128906, cm=-23.09575843811035
  Angle -9: cl=127.856201171875, cd=-126.83053588867188, cm=-21.81868553161621
  Angle -8: cl=126.89884948730469, cd=-124.36320495605469, cm=-20.5416202545166
  Angle -7: cl=125.9413833618164, cd=-121.89585876464844, cm=-19.264564514160156
  Angle -6: cl=124.9839859008789, cd=-119.4284439086914, cm=-17.987489700317383
  Angle -5: cl=124.02661895751953, cd=-116.96113586425781, cm=-16.71047592163086
  Angle -4: cl=123.06928253173828, cd=-114.49378204345703, cm=-15.433387756347656
  Angle -3: cl=122.11185455322266, cd=-112.02641296386719, cm=-14.15633487701416
  Angle -2: cl=121.15449523925781, cd=-109.5591049194336, cm=-12.879255294799805
  Angle -1: cl=120.1971206665039, cd=-107.09174346923828, cm=-11.602218627929688
  Angle 0: cl=119.23967742919922, cd=-104.62435913085938, cm=-10.325164794921875
  Angle 1: cl=118.2823715209961, cd=-102.15699768066406, cm=-9.048069953918457
  Angle 2: cl=117.32496643066406, cd=-99.689697265625, cm=-7.771021366119385
  Angle 3: cl=116.36750793457031, cd=-97.22232818603516, cm=-6.493974208831787
  Angle 4: cl=115.41019439697266, cd=-94.75501251220703, cm=-5.216909885406494
  Angle 5: cl=114.4527816772461, cd=-92.28763580322266, cm=-3.9398694038391113
  Angle 6: cl=113.49537658691406, cd=-89.82025909423828, cm=-2.6628031730651855
  Angle 7: cl=112.53799438476562, cd=-87.35292053222656, cm=-1.385730266571045
  Angle 8: cl=111.58059692382812, cd=-84.88555145263672, cm=-0.1086755245923996
  Angle 9: cl=110.6232681274414, cd=-82.41822814941406, cm=1.1683974266052246
  Angle 10: cl=109.66585540771484, cd=-79.95081329345703, cm=2.44547700881958
Genotype [0.009484361200529203, 0.4334670192976236, 0.12769574453707427, -0.7528717000544742, 0.2316869057076924, -0.022068837311608032, 0.07143583570687062, -0.003419931468568686, 0.00356938413066388, 8.450152914093678, 11.33858142971844]:
  Angle -10: cl=124.05635833740234, cd=-125.68547058105469, cm=-21.742488861083984
  Angle -9: cl=123.09899139404297, cd=-123.21810913085938, cm=-20.465431213378906
  Angle -8: cl=122.14159393310547, cd=-120.75074768066406, cm=-19.18834114074707
  Angle -7: cl=121.18419647216797, cd=-118.28339385986328, cm=-17.91132164001465
  Angle -6: cl=120.22684478759766, cd=-115.81607818603516, cm=-16.634258270263672
  Angle -5: cl=119.26946258544922, cd=-113.34870147705078, cm=-15.357192039489746
  Angle -4: cl=118.31209564208984, cd=-110.8813247680664, cm=-14.08012580871582
  Angle -3: cl=117.35469818115234, cd=-108.41399383544922, cm=-12.803075790405273
  Angle -2: cl=116.39727020263672, cd=-105.94666290283203, cm=-11.526034355163574
  Angle -1: cl=115.43991088867188, cd=-103.47931671142578, cm=-10.248957633972168
  Angle 0: cl=114.48249816894531, cd=-101.011962890625, cm=-8.971920013427734
