Experiment: Combination_Experiment_436
Generation: 86
Timestamp: 20231226_105026

Genotypes and their Fitness Values:
[0.008582515807764288, 0.4573821114176009, 0.1296843934393857, -0.754042045976735, 0.2589762020739898, -0.022680502721494997, 0.07689966514214669, -0.0030333423501689703, 0.0026899417173952595, 8.40022684958629, 11.495108814298003] - Fitness: -1.1131095290683222
[0.008576159688121136, 0.45731350791904357, 0.12968381875245816, -0.7540420057833677, 0.2589816697646725, -0.022701771556996358, 0.07689460828361597, -0.0030336017317507576, 0.0026897496254542144, 8.400230521504891, 11.486382956845775] - Fitness: -1.1130526613281317
[0.008583411387142987, 0.4573340965826975, 0.1296844579708823, -0.7540419817224908, 0.2589740233380515, -0.022756169001875735, 0.07698447295774913, -0.003032341038134165, 0.0026856822517129873, 8.400227789566474, 11.495079747072232] - Fitness: -1.1129923903062486
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.00860025409221538, 0.457019611107589, 0.12968487271192092, -0.7540416583090764, 0.258957687379917, -0.022735897138899668, 0.07722185453135325, -0.00302916277667369, 0.002685798339026739, 8.40023420916073, 11.494941001394583] - Fitness: -1.1130573023819106
[0.008578563967200432, 0.45703557293403935, 0.12968520928859378, -0.7540421351567522, 0.2589784361064246, -0.022866272981947725, 0.07688072865132214, -0.0030343856845596435, 0.0026775636858707617, 8.400219221875972, 11.495016140890213] - Fitness: -1.1128437569419938
[0.008584185176238645, 0.45722884417598225, 0.12968454869413432, -0.7540420049069363, 0.25897275248211693, -0.022760386971433868, 0.07699682177054518, -0.0030319823282031113, 0.002686982686166916, 8.400226632061802, 11.495073154117378] - Fitness: -1.112993995609124
[0.008593187938216089, 0.4572165800875041, 0.12968414388295957, -0.7540416556346498, 0.2589607565039531, -0.02269708166316247, 0.07732316490000837, -0.0030279745534756595, 0.005, 8.400237311570548, 11.49503489189767] - Fitness: -1.1175779920182412
[0.008522163293851593, 0.45730924609242174, 0.12968041134846936, -0.7540427653179445, 0.259034330644139, -0.02273526990781702, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402534, 11.495834826980756] - Fitness: -1.1129685688037472
[0.008568783613200936, 0.4571735119799414, 0.12968211227122195, -0.754041962858421, 0.2589868315495618, -0.022667954230841805, 0.07697838567893707, -0.0030317676798490034, 0.0027000603469452774, 8.400240844902362, 11.495393723776651] - Fitness: -1.1131091126915058
[0.008585640452497434, 0.45702784797841367, 0.12968514509644757, -0.7540419732758561, 0.25897104161245654, -0.022831062127057284, 0.0770178939877024, -0.003032458040314156, 0.002679313586874131, 8.400223870967281, 11.494982720664364] - Fitness: -1.1128997136004624
[0.00858541686900641, 0.4571514895718686, 0.12968453868986812, -0.7540418938709703, 0.25897285132677295, -0.02270747791820211, 0.07698226604436904, -0.0030327024566521718, 0.00268664820179175, 8.400229587511287, 11.495050429370924] - Fitness: -1.1130812582133818
[0.00858572359147578, 0.4574806377372406, 0.129683706320542, -0.75404174034237, 0.25896891338695915, -0.022680077101192103, 0.07721133075743264, -0.0030295344441076304, 0.002688982600468024, 8.400237559201631, 11.495117041245688] - Fitness: -1.1130801361440688
[0.008542110258318027, 0.4578336871786385, 0.12968361002982434, -0.7540427910416764, 0.2590168649011704, -0.022823441789310353, 0.07627452095926929, -0.0030417275129733775, 0.0026855355218106166, 8.40021111267178, 11.495406676929274] - Fitness: -1.1128371970687383
[0.008586884275119265, 0.4573227591271678, 0.12968384240542005, -0.7540417751190382, 0.25896700710305737, -0.022686404055529304, 0.07722985397662671, -0.003028996379211049, 0.002690933252148918, 8.400235822944623, 11.495107151813407] - Fitness: -1.1130823291957186
[0.008591171163295025, 0.4572565242005926, 0.12968468264057859, -0.7540418953458601, 0.2589673888385813, -0.022698974677103897, 0.07703604171874792, -0.003031492038758285, 0.0026884907394868957, 8.400229270514004, 11.495029406821253] - Fitness: -1.1130956648679526
[0.00853546127016255, 0.4582188873010733, 0.12968254380270602, -0.7540427824670991, 0.25902268681549323, -0.022735162683965526, 0.07627175401435471, -0.0030414668955710314, 0.002692071019643476, 8.400217046915365, 11.495549393613102] - Fitness: -1.112931982389445
[0.008561157174476404, 0.457593068242499, 0.12968345724759062, -0.7540422328940204, 0.25899265717898085, -0.02273555370003548, 0.07685519775963778, -0.0030350716162708255, 0.0026854665981565387, 8.400225637180196, 11.495276475658692] - Fitness: -1.1129700997365304
[0.00854234740819617, 0.45769096738351034, 0.12968138541285845, -0.7540424787880506, 0.2419667785947253, -0.022630851104806338, 0.07650837049011415, -0.003037913284230438, 0.002703573966499252, 8.400231398637558, 11.495629554665271] - Fitness: -1.117388026513283
[0.008596140201144818, 0.45702674177809544, 0.12968467854639923, -0.7540416904215596, 0.25896164988599335, -0.022735886414188656, 0.07717838436105467, -0.0030298484570420777, 0.0026859031167050245, 8.400234257556383, 11.494976206158004] - Fitness: -1.1130519545854616
[0.008584169094007766, 0.4572067327982487, 0.12968466292712427, -0.7540419634831927, 0.2589744895410864, -0.022693284394919848, 0.07692767705632479, -0.0030334437760888306, 0.0026869159666568264, 8.400227204093088, 11.495052336213966] - Fitness: -1.1131010618682773
[0.008554474396668395, 0.457204084839327, 0.1296819958172279, -0.7540422939662184, 0.2590024439716967, -0.022717880707206692, 0.07668232770852396, -0.00303559709036712, 0.002699499221931204, 8.400232972270487, 11.495496705163497] - Fitness: -1.1130298884249827
[0.00855924086119393, 0.45741647447292233, 0.12968421899308075, -0.754042424659624, 0.2589968451434954, -0.02282370246669032, 0.07666348345612467, -0.0030374639934399074, 0.0026811325741526587, 8.400216839515, 11.495224731626333] - Fitness: -1.1128626603051524
[0.008590141833486156, 0.45702171593417457, 0.12968494269086017, -0.7540417986397129, 0.2589650436233746, -0.022799409472921587, 0.07718106555243401, -0.0030304541529504302, 0.0026801132657336933, 8.400229210721653, 11.49496358955451] - Fitness: -1.1129414232198465
[0.008601405389059496, 0.45701307472220176, 0.12968532523511053, -0.7540417559650063, 0.2589571568617322, -0.022771129443212138, 0.07717162953557011, -0.0030297190601824018, 0.0026838388826667995, 8.40022946327812, 11.494904012093599] - Fitness: -1.1130121086333105
[0.008565205096702815, 0.45763328585161733, 0.129683815037, -0.7540423472384846, 0.2589938285448069, -0.022643558810277197, 0.07662691198894425, -0.0030370429729903413, 0.0026928436732119865, 8.400222007730864, 11.495267629251508] - Fitness: -1.1131370818520734
[0.008613297566057604, 0.45699400193444495, 0.12968440949539298, -0.7540411256056341, 0.2589382586572746, -0.022665682454869312, 0.07778173935465771, -0.0030225910897320038, 0.0026852124254595567, 8.400249188413017, 11.494858486883103] - Fitness: -1.1131369699544713
[0.008542318105763894, 0.4572856201221849, 0.1296800130900604, -0.7540422087079612, 0.25901154433742696, -0.02262264465918854, 0.07675811288359487, -0.003034418522457063, 0.00270970805579535, 8.40024533325765, 11.495742478382585] - Fitness: -1.1131362044556863
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.00856347715864584, 0.45719182075084885, 0.12968159100605314, -0.7540419446939317, 0.25899044799353277, -0.022654575398935298, 0.07700867083798715, -0.003031589315639669, 0.0027010985796503285, 8.400243651779233, 11.49545844294379] - Fitness: -1.1131133755697138
[0.008612259538804396, 0.4569997319117159, 0.12968501285886253, -0.7540413857630739, 0.25894032531907274, -0.022686590351125982, 0.07755776078032559, -0.0030249038477215833, 0.002679730792742809, 8.400242122231614, 11.494835585655526] - Fitness: -1.1131126133181952
[0.008527108949191741, 0.4577294217381056, 0.12967976566343078, -0.7540425664877612, 0.2590285622723495, -0.022622379301159096, 0.07642934282422742, -0.003038493491723836, 0.0027107274953574296, 8.40023765924202, 11.495870838274445] - Fitness: -1.1131065587132534
[0.008568790915878595, 0.4587986954056301, 0.12968374452767076, -0.7540422166880195, 0.2589868512985695, -0.022601234934567505, 0.07679931872234605, -0.003034602544276019, 0.0026851571732741672, 8.40022677471851, 11.495230231829384] - Fitness: -1.1131061049868056
[0.008612686202553513, 0.45689934781646113, 0.12968700424479476, -0.7540414426667899, 0.25893551996436776, -0.02269361515515393, 0.0777868962752799, -0.003027975490359841, 0.002661729441101342, 8.400226354980935, 11.494579499793659] - Fitness: -1.1131042007586458
[0.00855274745140222, 0.4572138894174078, 0.12968131703244348, -0.7540421474823235, 0.25900323974897377, -0.022665032250737988, 0.07675766520219865, -0.003034762665104053, 0.002702438406471114, 8.400240091094407, 11.495552189114974] - Fitness: -1.113097636231885
[0.00857427694892562, 0.4575351172064951, 0.12968323945034102, -0.7540420140878151, 0.2589795083012659, -0.022665048840262967, 0.07704323212986339, -0.003031040030681828, 0.0026956356686746725, 8.400232845692774, 11.495251671644883] - Fitness: -1.113092329464139
[0.008572342476186478, 0.4577982482232832, 0.1296830126422109, -0.7540419561267016, 0.25898268544110226, -0.022654503916367634, 0.07701236009787325, -0.0030319368055094637, 0.0026923845825398496, 8.400235739454452, 11.495268154032019] - Fitness: -1.1130886359842866
[0.008608404397752522, 0.4568992935040731, 0.1296872005939054, -0.7540415739287014, 0.2589405111134374, -0.02270763996516053, 0.07767227679629839, -0.0030298623117533023, 0.002659922566838497, 8.400221979850706, 11.494587605669825] - Fitness: -1.1130854112026878
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417
[0.00855853059179729, 0.4577222651189464, 0.12968311155811157, -0.7540423824886304, 0.2589998120644621, -0.022650631445340956, 0.07659935467835356, -0.003037174602708614, 0.002695205055543143, 8.400224772240701, 11.473387468587179] - Fitness: -1.113070073051742
[0.008608481874356498, 0.4570053497665761, 0.1296852610429643, -0.7540415940841103, 0.2589497623677641, -0.022735918588321698, 0.07730879487195036, -0.003027791415936914, 0.0026855887836701687, 8.400234112369429, 11.494870591867748] - Fitness: -1.1130682841137345
[0.008605795264409733, 0.4570042220081768, 0.1296847468380386, -0.7540414166658729, 0.2589482553057445, -0.022718436878428807, 0.07750978674677171, -0.00302593090200488, 0.0026838796273602862, 8.400240288822397, 11.494890372066195] - Fitness: -1.1130673342557262
[0.008545181581986236, 0.45790022365360467, 0.12968170460033468, -0.7540424529889219, 0.2590117791037724, -0.022664776715468477, 0.07654424005717217, -0.003037437862145159, 0.0026999278202054543, 8.400230301260374, 11.49557769761729] - Fitness: -1.113056002137321
[0.008599840788150539, 0.4568991848792969, 0.12968759329212665, -0.7540418364525245, 0.2589504934115768, -0.02273568958517374, 0.07744303783833537, -0.0030336359545402257, 0.0026563088183128073, 8.400213229590248, 11.494603817422163] - Fitness: -1.1130478474051915
[0.008620771499689601, 0.4569621536436275, 0.12968507705714472, -0.754041009627074, 0.25892621896849727, -0.022718755811606896, 0.0780644062953579, -0.0030195663159303795, 0.0026780128958819177, 8.400247669999349, 11.494728654266144] - Fitness: -1.113045603419155
[0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839] - Fitness: -1.113041243651764
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008608310972072444, 0.45771674954374203, 0.12968290075410796, -0.7540408216600732, 0.2589316369679856, -0.022560024353727674, 0.07833380411494732, -0.0030163782643065355, 0.0025, 8.400262830482998, 11.494968184002385] - Fitness: -1.1128139724002406
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398

Detailed Results for Each Genotype:
Genotype [0.008582515807764288, 0.4573821114176009, 0.1296843934393857, -0.754042045976735, 0.2589762020739898, -0.022680502721494997, 0.07689966514214669, -0.0030333423501689703, 0.0026899417173952595, 8.40022684958629, 11.495108814298003]:
  Angle -10: cl=119.66431427001953, cd=-123.5770263671875, cm=-20.461322784423828
  Angle -9: cl=118.7069320678711, cd=-121.10968017578125, cm=-19.184261322021484
  Angle -8: cl=117.74954986572266, cd=-118.642333984375, cm=-17.90720558166504
  Angle -7: cl=116.79215240478516, cd=-116.17499542236328, cm=-16.630157470703125
  Angle -6: cl=115.83475494384766, cd=-113.70760345458984, cm=-15.35307502746582
  Angle -5: cl=114.87738800048828, cd=-111.2402572631836, cm=-14.076017379760742
  Angle -4: cl=113.91999816894531, cd=-108.77291870117188, cm=-12.798977851867676
  Angle -3: cl=112.96259307861328, cd=-106.30557250976562, cm=-11.5219144821167
  Angle -2: cl=112.00520324707031, cd=-103.8382339477539, cm=-10.244861602783203
  Angle -1: cl=111.04784393310547, cd=-101.37085723876953, cm=-8.967781066894531
  Angle 0: cl=110.0904312133789, cd=-98.90351867675781, cm=-7.690725803375244
  Angle 1: cl=109.13304901123047, cd=-96.4361572265625, cm=-6.413651943206787
  Angle 2: cl=108.17566680908203, cd=-93.96881103515625, cm=-5.136605739593506
  Angle 3: cl=107.21825408935547, cd=-91.50148010253906, cm=-3.859544277191162
  Angle 4: cl=106.2608871459961, cd=-89.03410339355469, cm=-2.5824856758117676
  Angle 5: cl=105.30349731445312, cd=-86.56676483154297, cm=-1.3054537773132324
  Angle 6: cl=104.34614562988281, cd=-84.09941101074219, cm=-0.02834467589855194
  Angle 7: cl=103.38874053955078, cd=-81.6320571899414, cm=1.24869966506958
  Angle 8: cl=102.43135070800781, cd=-79.16473388671875, cm=2.5257554054260254
  Angle 9: cl=101.47398376464844, cd=-76.69738006591797, cm=3.802804470062256
  Angle 10: cl=100.5165786743164, cd=-74.23002624511719, cm=5.079862117767334
Genotype [0.008576159688121136, 0.45731350791904357, 0.12968381875245816, -0.7540420057833677, 0.2589816697646725, -0.022701771556996358, 0.07689460828361597, -0.0030336017317507576, 0.0026897496254542144, 8.400230521504891, 11.486382956845775]:
  Angle -10: cl=119.64469146728516, cd=-123.56446075439453, cm=-20.457189559936523
  Angle -9: cl=118.68730926513672, cd=-121.09710693359375, cm=-19.18010711669922
  Angle -8: cl=117.72991943359375, cd=-118.62974548339844, cm=-17.903051376342773
  Angle -7: cl=116.77252960205078, cd=-116.16240692138672, cm=-16.625993728637695
  Angle -6: cl=115.81512451171875, cd=-113.6950454711914, cm=-15.348926544189453
  Angle -5: cl=114.8577880859375, cd=-111.2276840209961, cm=-14.07188606262207
  Angle -4: cl=113.9003677368164, cd=-108.76036834716797, cm=-12.79483699798584
  Angle -3: cl=112.94298553466797, cd=-106.29299926757812, cm=-11.517749786376953
  Angle -2: cl=111.9856185913086, cd=-103.82565307617188, cm=-10.240702629089355
  Angle -1: cl=111.02825164794922, cd=-101.35833740234375, cm=-8.963648796081543
  Angle 0: cl=110.07083892822266, cd=-98.89093017578125, cm=-7.6865763664245605
  Angle 1: cl=109.11341094970703, cd=-96.42359161376953, cm=-6.40950345993042
  Angle 2: cl=108.15605926513672, cd=-93.95620727539062, cm=-5.132442951202393
  Angle 3: cl=107.19868469238281, cd=-91.4888916015625, cm=-3.855408191680908
  Angle 4: cl=106.24129486083984, cd=-89.02153778076172, cm=-2.5783438682556152
  Angle 5: cl=105.28389739990234, cd=-86.55419158935547, cm=-1.3012871742248535
  Angle 6: cl=104.32653045654297, cd=-84.08683776855469, cm=-0.02422003448009491
  Angle 7: cl=103.36910247802734, cd=-81.61947631835938, cm=1.2528347969055176
  Angle 8: cl=102.41173553466797, cd=-79.15214538574219, cm=2.5299019813537598
  Angle 9: cl=101.45436096191406, cd=-76.68478393554688, cm=3.806950092315674
  Angle 10: cl=100.49700164794922, cd=-74.21744537353516, cm=5.084005832672119
Genotype [0.008583411387142987, 0.4573340965826975, 0.1296844579708823, -0.7540419817224908, 0.2589740233380515, -0.022756169001875735, 0.07698447295774913, -0.003032341038134165, 0.0026856822517129873, 8.400227789566474, 11.495079747072232]:
  Angle -10: cl=119.64111328125, cd=-123.56656646728516, cm=-20.457910537719727
  Angle -9: cl=118.68370819091797, cd=-121.09925079345703, cm=-19.18088150024414
  Angle -8: cl=117.7263412475586, cd=-118.63188934326172, cm=-17.903812408447266
  Angle -7: cl=116.7689437866211, cd=-116.16453552246094, cm=-16.626758575439453
  Angle -6: cl=115.81153106689453, cd=-113.6971664428711, cm=-15.34969711303711
  Angle -5: cl=114.85420227050781, cd=-111.2298355102539, cm=-14.072648048400879
  Angle -4: cl=113.89679718017578, cd=-108.7624740600586, cm=-12.795568466186523
  Angle -3: cl=112.93933868408203, cd=-106.29511260986328, cm=-11.518524169921875
  Angle -2: cl=111.9820327758789, cd=-103.82779693603516, cm=-10.241477012634277
  Angle -1: cl=111.02465057373047, cd=-101.36046600341797, cm=-8.964388847351074
  Angle 0: cl=110.06719970703125, cd=-98.89307403564453, cm=-7.687336444854736
  Angle 1: cl=109.10987091064453, cd=-96.42573547363281, cm=-6.4102864265441895
  Angle 2: cl=108.15243530273438, cd=-93.95836639404297, cm=-5.133193492889404
  Angle 3: cl=107.19505310058594, cd=-91.49102783203125, cm=-3.856161594390869
  Angle 4: cl=106.23772430419922, cd=-89.02365112304688, cm=-2.5790934562683105
  Angle 5: cl=105.28032684326172, cd=-86.55633544921875, cm=-1.3020272254943848
  Angle 6: cl=104.32295227050781, cd=-84.08897399902344, cm=-0.02497057616710663
  Angle 7: cl=103.36554718017578, cd=-81.6216049194336, cm=1.2520804405212402
  Angle 8: cl=102.40813446044922, cd=-79.15425109863281, cm=2.5291390419006348
  Angle 9: cl=101.45075988769531, cd=-76.68695831298828, cm=3.8061881065368652
  Angle 10: cl=100.49337768554688, cd=-74.21957397460938, cm=5.083250522613525
Genotype [0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162]:
  Angle -10: cl=119.50777435302734, cd=-123.47734832763672, cm=-20.431461334228516
  Angle -9: cl=118.5503921508789, cd=-121.010009765625, cm=-19.1544246673584
  Angle -8: cl=117.59302520751953, cd=-118.54265594482422, cm=-17.877365112304688
  Angle -7: cl=116.63561248779297, cd=-116.07528686523438, cm=-16.600290298461914
  Angle -6: cl=115.67827606201172, cd=-113.60797119140625, cm=-15.32323932647705
  Angle -5: cl=114.72087860107422, cd=-111.14060974121094, cm=-14.046175003051758
  Angle -4: cl=113.76348114013672, cd=-108.67327117919922, cm=-12.769135475158691
  Angle -3: cl=112.80609130859375, cd=-106.20589447021484, cm=-11.492056846618652
  Angle -2: cl=111.84870147705078, cd=-103.73859405517578, cm=-10.215018272399902
  Angle -1: cl=110.89132690429688, cd=-101.27123260498047, cm=-8.937963485717773
  Angle 0: cl=109.93389892578125, cd=-98.80384063720703, cm=-7.66088342666626
  Angle 1: cl=108.9765396118164, cd=-96.33647918701172, cm=-6.38380765914917
  Angle 2: cl=108.01915740966797, cd=-93.86919403076172, cm=-5.106786251068115
  Angle 3: cl=107.0617904663086, cd=-91.40182495117188, cm=-3.829704761505127
  Angle 4: cl=106.10436248779297, cd=-88.9344253540039, cm=-2.5526318550109863
  Angle 5: cl=105.14701080322266, cd=-86.46710205078125, cm=-1.2755722999572754
  Angle 6: cl=104.18962860107422, cd=-83.99974060058594, cm=0.001486256718635559
  Angle 7: cl=103.23224639892578, cd=-81.53239440917969, cm=1.2785592079162598
  Angle 8: cl=102.27481842041016, cd=-79.06503295898438, cm=2.5556302070617676
  Angle 9: cl=101.31745910644531, cd=-76.59768676757812, cm=3.8326687812805176
  Angle 10: cl=100.36006927490234, cd=-74.13032531738281, cm=5.109726428985596
Genotype [0.00860025409221538, 0.457019611107589, 0.12968487271192092, -0.7540416583090764, 0.258957687379917, -0.022735897138899668, 0.07722185453135325, -0.00302916277667369, 0.002685798339026739, 8.40023420916073, 11.494941001394583]:
  Angle -10: cl=119.67003631591797, cd=-123.58683776855469, cm=-20.466651916503906
  Angle -9: cl=118.71265411376953, cd=-121.1194839477539, cm=-19.18959617614746
  Angle -8: cl=117.7552490234375, cd=-118.65211486816406, cm=-17.91251564025879
  Angle -7: cl=116.79788970947266, cd=-116.18476104736328, cm=-16.63545799255371
  Angle -6: cl=115.84053802490234, cd=-113.71744537353516, cm=-15.358414649963379
  Angle -5: cl=114.88309478759766, cd=-111.25003051757812, cm=-14.081314086914062
  Angle -4: cl=113.92573547363281, cd=-108.78269958496094, cm=-12.804269790649414
  Angle -3: cl=112.96834564208984, cd=-106.31538391113281, cm=-11.527217864990234
  Angle -2: cl=112.01097869873047, cd=-103.8479995727539, cm=-10.250153541564941
  Angle -1: cl=111.0536117553711, cd=-101.38068389892578, cm=-8.973102569580078
  Angle 0: cl=110.09619140625, cd=-98.9133071899414, cm=-7.696035861968994
  Angle 1: cl=109.13880157470703, cd=-96.44596862792969, cm=-6.418995380401611
  Angle 2: cl=108.18138885498047, cd=-93.97856140136719, cm=-5.141895771026611
  Angle 3: cl=107.22403717041016, cd=-91.51127624511719, cm=-3.864863872528076
  Angle 4: cl=106.2666244506836, cd=-89.04386901855469, cm=-2.5877699851989746
  Angle 5: cl=105.30928039550781, cd=-86.57661437988281, cm=-1.3107504844665527
  Angle 6: cl=104.35185241699219, cd=-84.10922241210938, cm=-0.033699557185173035
  Angle 7: cl=103.39446258544922, cd=-81.64183044433594, cm=1.24336576461792
  Angle 8: cl=102.43706512451172, cd=-79.17446899414062, cm=2.520444393157959
  Angle 9: cl=101.47966766357422, cd=-76.70711517333984, cm=3.7975029945373535
  Angle 10: cl=100.5223388671875, cd=-74.23979187011719, cm=5.074560642242432
Genotype [0.008578563967200432, 0.45703557293403935, 0.12968520928859378, -0.7540421351567522, 0.2589784361064246, -0.022866272981947725, 0.07688072865132214, -0.0030343856845596435, 0.0026775636858707617, 8.400219221875972, 11.495016140890213]:
  Angle -10: cl=119.58907318115234, cd=-123.53305053710938, cm=-20.449317932128906
  Angle -9: cl=118.63170623779297, cd=-121.0656967163086, cm=-19.17226791381836
  Angle -8: cl=117.6742935180664, cd=-118.59832000732422, cm=-17.895193099975586
  Angle -7: cl=116.71692657470703, cd=-116.1309814453125, cm=-16.618127822875977
  Angle -6: cl=115.7594985961914, cd=-113.66363525390625, cm=-15.341063499450684
  Angle -5: cl=114.80213165283203, cd=-111.19629669189453, cm=-14.064021110534668
  Angle -4: cl=113.84473419189453, cd=-108.72892761230469, cm=-12.786956787109375
  Angle -3: cl=112.88739776611328, cd=-106.26164245605469, cm=-11.509934425354004
  Angle -2: cl=111.93000030517578, cd=-103.79425811767578, cm=-10.23282527923584
  Angle -1: cl=110.97260284423828, cd=-101.32689666748047, cm=-8.955774307250977
  Angle 0: cl=110.01519012451172, cd=-98.85953521728516, cm=-7.67874002456665
  Angle 1: cl=109.05784606933594, cd=-96.39218139648438, cm=-6.4016289710998535
  Angle 2: cl=108.10045623779297, cd=-93.92483520507812, cm=-5.124586582183838
  Angle 3: cl=107.14301300048828, cd=-91.45746612548828, cm=-3.8475441932678223
  Angle 4: cl=106.18563079833984, cd=-88.99012756347656, cm=-2.5704894065856934
  Angle 5: cl=105.22825622558594, cd=-86.52275085449219, cm=-1.293407917022705
  Angle 6: cl=104.27088165283203, cd=-84.05537414550781, cm=-0.016342684626579285
  Angle 7: cl=103.3134994506836, cd=-81.58804321289062, cm=1.2607226371765137
  Angle 8: cl=102.3561019897461, cd=-79.12073516845703, cm=2.537771701812744
  Angle 9: cl=101.39872741699219, cd=-76.65335845947266, cm=3.8148159980773926
  Angle 10: cl=100.44133758544922, cd=-74.18601989746094, cm=5.091879367828369
Genotype [0.008584185176238645, 0.45722884417598225, 0.12968454869413432, -0.7540420049069363, 0.25897275248211693, -0.022760386971433868, 0.07699682177054518, -0.0030319823282031113, 0.002686982686166916, 8.400226632061802, 11.495073154117378]:
  Angle -10: cl=119.63980102539062, cd=-123.56527709960938, cm=-20.4582462310791
  Angle -9: cl=118.68244171142578, cd=-121.09794616699219, cm=-19.1811580657959
  Angle -8: cl=117.72504425048828, cd=-118.63059997558594, cm=-17.904123306274414
  Angle -7: cl=116.76768493652344, cd=-116.16323852539062, cm=-16.627050399780273
  Angle -6: cl=115.81026458740234, cd=-113.69589233398438, cm=-15.349997520446777
  Angle -5: cl=114.8528823852539, cd=-111.22850799560547, cm=-14.072948455810547
  Angle -4: cl=113.89549255371094, cd=-108.76113891601562, cm=-12.795866966247559
  Angle -3: cl=112.9380874633789, cd=-106.2938003540039, cm=-11.518806457519531
  Angle -2: cl=111.9806900024414, cd=-103.82646942138672, cm=-10.241767883300781
  Angle -1: cl=111.02334594726562, cd=-101.3591537475586, cm=-8.964714050292969
  Angle 0: cl=110.06593322753906, cd=-98.89176940917969, cm=-7.6876444816589355
