Experiment: Combination_Experiment_539
Generation: 12
Timestamp: 20231226_073458

Genotypes and their Fitness Values:
[0.009195753249345566, 0.4467861391538116, 0.12146635630223246, -0.8444440741031579, 0.2548077259899846, -0.020841859907391323, 0.09748523187869565, -0.0037009952811532833, 0.004038257209240127, 7.599970716977374, 11.301388126160921] - Fitness: -0.9014321508339882
[0.008997592485207586, 0.4543222949024407, 0.12084567531542219, -0.8557662333994414, 0.25252701238280273, -0.021515091798690975, 0.09573878250045367, -0.003564921489625085, 0.004365062217643002, 7.708077398592314, 11.203700112284848] - Fitness: -0.9091671852882661
[0.0091157411148711, 0.4467271195247894, 0.12287519308111146, -0.8459716427422023, 0.2506522416712716, -0.02092562227281978, 0.0970815616262346, -0.003640112083015559, 0.004136666193268105, 7.6153365330906695, 11.242832555814818] - Fitness: -0.9345955937883471
[0.009269937608628768, 0.4479261114314313, 0.121284958889817, -0.8451246869793605, 0.25334857631451635, -0.020908867341360878, 0.11203070904163329, -0.0036966760909038867, 0.0038627359963576287, 7.6747581552837225, 11.436950896390123] - Fitness: -0.9571431195449052
[0.009232991370886384, 0.44755246739113463, 0.12232693355614183, -0.8453160061487626, 0.2515234865040006, -0.02101076495752387, 0.09734683251034461, -0.00373293755417968, 0.004100896449201668, 7.659156285692018, 11.474128236881361] - Fitness: -0.9725049811411774
[0.009174934813871317, 0.44122768178933786, 0.12079222842513168, -0.8410341051110597, 0.25019565934682486, -0.021544687690093964, 0.099045515927423, -0.0036739698366428744, 0.0038125363737916956, 7.85175601563306, 11.36762055814759] - Fitness: -0.9742380828874785
[0.00934591269263768, 0.4480686547899089, 0.12125411087343681, -0.8460011827905976, 0.2541285566228234, -0.020812879992470674, 0.0991750340714014, -0.0036902671535001368, 0.004138040014667737, 7.704593880707717, 11.54762481341485] - Fitness: -0.9819923062393703
[0.00927063181147015, 0.44772452985739275, 0.12196932599524016, -0.8455443983627076, 0.25239184321027486, -0.020716817521084514, 0.09795623303069687, -0.003718714087286499, 0.004113277637690357, 7.374395037696143, 11.498627095725857] - Fitness: -0.982100079162583
[0.00930702978827037, 0.44849609757024117, 0.12119426018360926, -0.8454649934174618, 0.2526190014767823, -0.020942371058345656, 0.09919746247645946, -0.0036945164957791887, 0.004112390121586167, 7.712151874436898, 11.504732281504722] - Fitness: -1.001856714814609
[0.00910433782154843, 0.44957965993989246, 0.12136552700582959, -0.8484948922803954, 0.25070018618856893, -0.020886846475567176, 0.09599828181324463, -0.0036958968218523897, 0.004172443454030526, 7.655268836651807, 11.351320383556528] - Fitness: -1.0041992101178097
[0.009157710489718852, 0.4472083424586184, 0.12304214867794516, -0.8448592217208725, 0.24978677309145203, -0.020572723814005274, 0.09612803146964008, -0.0037613844879660417, 0.0040761340722242885, 7.628864555681552, 11.425130519192368] - Fitness: -1.0080574450551192
[0.009365749559418051, 0.4463122112603524, 0.12186217089799976, -0.8165979222909876, 0.2519697993207447, -0.020599046958952802, 0.09933443074641668, -0.003675084676905834, 0.004097898398830447, 7.76223208638643, 11.363915001514048] - Fitness: -1.0165669750051938
[0.009254484781030142, 0.44697104823063594, 0.12081804008714114, -0.8424061749355887, 0.250517689559553, -0.02079618010800806, 0.09919856685882639, -0.0036449473243883763, 0.004043818266782135, 7.74963440833163, 11.05173649158364] - Fitness: -1.0212022102003664
[0.009192999607122027, 0.44882571542263805, 0.12201339112128248, -0.8461232825410485, 0.2502744457280381, -0.02073825026306335, 0.09638192757684365, -0.0037236078864860116, 0.004105557632654625, 7.669827010264302, 11.42128948750921] - Fitness: -1.023097492934772
[0.009135090525131654, 0.4459908277896394, 0.1208124129186982, -0.8445823013201109, 0.24960345749191426, -0.020990811707664266, 0.09239196629006534, -0.0036208307085674515, 0.004172748864196812, 7.629612111917057, 11.234078583639882] - Fitness: -1.025099793842413
[0.00920586308046547, 0.44409604554441096, 0.1195664181679181, -0.8298383777774602, 0.2518856253352565, -0.020657187182998672, 0.099309077533102, -0.0036155433874177204, 0.0041847633925838216, 7.625470346475607, 10.975582246010683] - Fitness: -1.0268543760051192
[0.00917378934565276, 0.4445182443193394, 0.12040582990368913, -0.8418036184759281, 0.250059783169994, -0.02112119057735324, 0.09791797858676259, -0.0035822679596712362, 0.004244914206054223, 7.65816326956983, 11.21657063929001] - Fitness: -1.027311106664917
[0.009191106950819972, 0.44761081031462713, 0.12154109094037976, -0.8445960349356437, 0.2493550635748979, -0.020672736721385986, 0.09724750831679871, -0.003675939017331206, 0.0038308168865941387, 7.588542017617886, 11.288492346339503] - Fitness: -1.0274749459485812
[0.00925334026010491, 0.45119814486605414, 0.12054131507952325, -0.8493524819955902, 0.2516155719951436, -0.021177949594440464, 0.09880556052790812, -0.003648438700228223, 0.0042295621146477965, 7.76065200802627, 11.494763405250898] - Fitness: -1.029137293802003
[0.009077042294349994, 0.44819970299508943, 0.12142228744121178, -0.8487503255863851, 0.2489189689747947, -0.020795243403130804, 0.09652395031921596, -0.0036786748319117745, 0.004064500851410694, 7.5867853754378975, 11.260340500164691] - Fitness: -1.0291826599740825
[0.009171871775924753, 0.447189249263217, 0.1232006259662272, -0.859805433804041, 0.2493142263334907, -0.020479345402842335, 0.09470446594081666, -0.0038269007929049295, 0.00406620168143687, 7.5212461527345615, 11.4868511692706] - Fitness: -1.0341596803371407
[0.00925210746417109, 0.44832308574446844, 0.12244530053158441, -0.844542209381484, 0.24999061875435083, -0.020639186121394128, 0.096637691419243, -0.0037420819295750926, 0.0040609670850706905, 7.679532459339299, 11.467935556810996] - Fitness: -1.0359049131243108
[0.009285115088303021, 0.44907703026172285, 0.12179743641613153, -0.8469138191208309, 0.2504163592148817, -0.020787782333897956, 0.09625404565564398, -0.0037143708649414707, 0.004127852906446593, 7.664974285726804, 11.397966452858316] - Fitness: -1.0363742888252359
[0.009177720193307856, 0.4474030636196109, 0.12213912768757275, -0.8494334658686357, 0.24895310609720298, -0.020679227360311827, 0.09652274188125193, -0.003701557518322563, 0.004074829252889746, 7.5765242410018585, 11.330082977584558] - Fitness: -1.0382880927495115
[0.009153198733459055, 0.4451035565815209, 0.1211336259416707, -0.8275588078520751, 0.2500269313029655, -0.02057962290126445, 0.09738121319624235, -0.003703058006185246, 0.004095710701611344, 7.584878918557752, 11.210100334323299] - Fitness: -1.0397406614220814
[0.00920941241821392, 0.44664696875290466, 0.12028482993569957, -0.8361406672835812, 0.250600541639379, -0.02066106290299771, 0.09865946449111324, -0.0036301886397020204, 0.00410557620562552, 7.612869237186487, 11.14259834831817] - Fitness: -1.0457593846449658
[0.009252303513033624, 0.4454849351244682, 0.12009171438190595, -0.8364579562619205, 0.2511741299992294, -0.0207519988615742, 0.09970812994880737, -0.003664903705428645, 0.004173929034876921, 7.564465265575825, 11.154810675520682] - Fitness: -1.0462153453799405
[0.00916594775716888, 0.4484720047520111, 0.12171212304808868, -0.847003676636547, 0.24938839801919693, -0.020746112951913906, 0.09667137874914736, -0.003700177159298912, 0.004060053947443973, 7.634017789730008, 11.45749362431459] - Fitness: -1.0466437395128532
[0.009118089168788111, 0.4457752306062609, 0.12217843112417243, -0.8509338353448205, 0.24878780194810482, -0.0205279133801083, 0.09609597030500258, -0.003761401085363596, 0.004036342240963026, 7.5578179666125145, 11.366445726531708] - Fitness: -1.047660567620761
[0.00919780032957603, 0.4477146836621353, 0.1212420725667833, -0.8421773194691478, 0.24955604231374537, -0.020669491401923066, 0.09760989153457209, -0.0036631297668355276, 0.00406952126844372, 7.5945509059259, 11.267697030716974] - Fitness: -1.049060771217703
[0.009215289165883581, 0.442333810586209, 0.12014270925516822, -0.8350619344833013, 0.2506951052514784, -0.020746520244646387, 0.09880373730985677, -0.003663212113411401, 0.004089924679374945, 7.624853536611484, 11.208145369987147] - Fitness: -1.0496954778156211
[0.009107506880207561, 0.44755903007227815, 0.12047818550956226, -0.8421486733287976, 0.24950077707923454, -0.0208979395667178, 0.0984908920086561, -0.003648885605965251, 0.0041333181059080275, 7.7407175208127255, 11.27314322538974] - Fitness: -1.0516617149783463
[0.009411330473679076, 0.44495948955998654, 0.12140542522195347, -0.8366512207442544, 0.25299673625149033, -0.02022039455077496, 0.10255792379057779, -0.003656283462901571, 0.00398704291834856, 7.838648235338785, 11.619773481639454] - Fitness: -1.052496378996834
[0.009210400488578322, 0.4486081556304719, 0.12185704085152714, -0.846130352161628, 0.24962311254139802, -0.020721547726305453, 0.09674509296411307, -0.0037109283229924805, 0.004057830495460614, 7.657633996876063, 11.55607018638954] - Fitness: -1.0549617438682068
[0.009342290390213533, 0.4470689853882337, 0.12176362386577017, -0.8432994459175045, 0.2509909558136073, -0.02053988457811528, 0.09886121466606693, -0.0036977912478685033, 0.004043335646023556, 7.781521402284778, 11.505109289434898] - Fitness: -1.0552898255005263
[0.00925353123010379, 0.4501622483732457, 0.12036688327521025, -0.8451634971106695, 0.25050251821870695, -0.021096055713858163, 0.09869600211357255, -0.003639374993907688, 0.004227828123011872, 7.826078743068246, 11.331347000700653] - Fitness: -1.0554360694857452
[0.009211187087088147, 0.4479224303571515, 0.12064403581959031, -0.8373398885361557, 0.2499579997914403, -0.020663000762997225, 0.09833465797011887, -0.0036375112658441704, 0.004065982612146369, 7.606568682541928, 11.226106399471917] - Fitness: -1.055624782253648
[0.00929522186625453, 0.447891528226948, 0.1217583558787539, -0.8425174380574192, 0.24981402087542826, -0.0206182514542528, 0.09723441949773876, -0.0034442539131437472, 0.004077534338698032, 7.695943021411792, 11.602074002964091] - Fitness: -1.0557415338777354
[0.00909119786521979, 0.4450682212777829, 0.12166733370314503, -0.8464980361152101, 0.24852458975541186, -0.020552197368741282, 0.09679172248709553, -0.0037286512315929297, 0.004021412520726104, 7.576103873551491, 11.306243005162262] - Fitness: -1.0559444929465565
[0.009124658470936861, 0.4438347251451989, 0.1206443824074918, -0.8433176058907635, 0.2490392653759338, -0.02083154087570352, 0.08686358901298079, -0.003663225140380603, 0.004116668956569572, 7.665656290533079, 11.275083467660501] - Fitness: -1.0566987050221819
[0.009259789719427442, 0.44658100039214854, 0.12193394642085384, -0.8467561166280915, 0.25008304729329095, -0.020540862751900535, 0.09739811533845213, -0.0037427521991773216, 0.004037800705775762, 7.676053411831633, 11.468988837992208] - Fitness: -1.0568684313866672
[0.009254166930721359, 0.44803478161150584, 0.12066765448316417, -0.8433252823272823, 0.2505126324459377, -0.02089613864329143, 0.0990310452770751, -0.0036430898808948137, 0.0041616565225709775, 7.775115853243835, 11.392466816065994] - Fitness: -1.057817460837541
[0.00921606698393303, 0.4465575168512432, 0.12145624025107815, -0.8423530240855, 0.2493272376925479, -0.02065963478166581, 0.09923158331418458, -0.003609964918999642, 0.0040796648076063995, 7.559754259945375, 11.407362822284306] - Fitness: -1.0579898015963103
[0.0093071904789915, 0.44488221749925955, 0.12121434927071453, -0.8392623803495525, 0.2513507812750193, -0.02047097354188587, 0.10054171461174524, -0.003651202628550858, 0.004037280387389276, 7.745330424117741, 11.529355519955821] - Fitness: -1.0590237272992835
[0.009170753515794525, 0.44476771956915095, 0.12061122335041982, -0.8382765608044043, 0.2506464959803958, -0.020605477661842522, 0.09802383464186223, -0.00370280525976142, 0.004319783064795911, 7.863921110713407, 11.131927638219093] - Fitness: -1.0601771425697795
[0.009469331278298113, 0.4491458384707993, 0.12130291063154505, -0.8578613702694625, 0.25040460440867773, -0.021311544307938177, 0.09328371093086163, -0.003725977859613495, 0.004104559327090727, 7.8882538740741, 11.545552780947038] - Fitness: -1.0604938616062873
[0.009203284720391305, 0.4468393657740324, 0.1214139930573175, -0.8447131713465452, 0.24920252716076624, -0.020666165641214485, 0.09712288262845359, -0.003640495785440616, 0.004078052956034182, 7.591562030295989, 11.381602874051055] - Fitness: -1.060693934616621
[0.00925512048164771, 0.44484358146889613, 0.12111881129509505, -0.8405679601522015, 0.25052780378678374, -0.020596263037441324, 0.09953361002232894, -0.003648662211375502, 0.004062399121909635, 7.6986715185072185, 11.484146539114006] - Fitness: -1.0617568460782163
[0.009220002208592638, 0.44517726252996404, 0.12043085479879329, -0.8376737128362219, 0.2500998452095894, -0.020791186775470243, 0.09855106719823416, -0.0036870464764082417, 0.004042505322770507, 7.624545131679422, 11.324426931975381] - Fitness: -1.0620977651096737
[0.009271842935690234, 0.44647199110868563, 0.12188083956253995, -0.8465018112596621, 0.24947168578706297, -0.02057968199867801, 0.09669564262588032, -0.0036601022288325884, 0.004076213779025249, 7.537643024638457, 11.470070098958722] - Fitness: -1.0632699575951168

Detailed Results for Each Genotype:
Genotype [0.009195753249345566, 0.4467861391538116, 0.12146635630223246, -0.8444440741031579, 0.2548077259899846, -0.020841859907391323, 0.09748523187869565, -0.0037009952811532833, 0.004038257209240127, 7.599970716977374, 11.301388126160921]:
  Angle -10: cl=-0.5667607188224792, cd=0.19937488436698914, cm=-0.17737482488155365
  Angle -9: cl=-0.6099891662597656, cd=0.17339763045310974, cm=-0.16949836909770966
  Angle -8: cl=-0.6487100720405579, cd=0.14695067703723907, cm=-0.16203267872333527
  Angle -7: cl=-0.6778004169464111, cd=0.11932463943958282, cm=-0.15523605048656464
  Angle -6: cl=-0.6199749708175659, cd=0.10594922304153442, cm=-0.14382360875606537
  Angle -5: cl=-0.5385409593582153, cd=0.09464072436094284, cm=-0.12084902822971344
  Angle -4: cl=-0.46292081475257874, cd=0.0869239866733551, cm=-0.09665103256702423
  Angle -3: cl=-0.3790295422077179, cd=0.08034007996320724, cm=-0.07201854884624481
  Angle -2: cl=-0.3010753393173218, cd=0.07928816229104996, cm=-0.050686195492744446
  Angle -1: cl=-0.2556677758693695, cd=0.08620493859052658, cm=-0.03234116733074188
  Angle 0: cl=-0.20737305283546448, cd=0.09378651529550552, cm=-0.012942537665367126
  Angle 1: cl=-0.1465137004852295, cd=0.10186871886253357, cm=0.005147144198417664
  Angle 2: cl=-0.029523903504014015, cd=0.10280891507863998, cm=0.014966621994972229
  Angle 3: cl=0.1056864932179451, cd=0.10158319026231766, cm=0.02050815522670746
  Angle 4: cl=0.18376851081848145, cd=0.10369042307138443, cm=0.019774287939071655
  Angle 5: cl=0.2646133303642273, cd=0.10554194450378418, cm=0.015180245041847229
  Angle 6: cl=0.35267406702041626, cd=0.10729704052209854, cm=0.010356396436691284
  Angle 7: cl=0.44653797149658203, cd=0.10909189283847809, cm=0.004988715052604675
  Angle 8: cl=0.549811840057373, cd=0.1097082570195198, cm=-0.004550114274024963
  Angle 9: cl=0.6657072901725769, cd=0.10796288400888443, cm=-0.026547148823738098
  Angle 10: cl=0.7817256450653076, cd=0.10652072727680206, cm=-0.04902385175228119
Genotype [0.008997592485207586, 0.4543222949024407, 0.12084567531542219, -0.8557662333994414, 0.25252701238280273, -0.021515091798690975, 0.09573878250045367, -0.003564921489625085, 0.004365062217643002, 7.708077398592314, 11.203700112284848]:
  Angle -10: cl=-0.5660247802734375, cd=0.1999630182981491, cm=-0.17899326980113983
  Angle -9: cl=-0.6086585521697998, cd=0.1741206794977188, cm=-0.17157970368862152
  Angle -8: cl=-0.6441218852996826, cd=0.14616061747074127, cm=-0.16502238810062408
  Angle -7: cl=-0.6708037257194519, cd=0.11969872564077377, cm=-0.15687035024166107
  Angle -6: cl=-0.6254450082778931, cd=0.10644577443599701, cm=-0.14567939937114716
  Angle -5: cl=-0.5471052527427673, cd=0.09603586047887802, cm=-0.12362439930438995
  Angle -4: cl=-0.47076866030693054, cd=0.08820688724517822, cm=-0.09953109920024872
  Angle -3: cl=-0.3870522379875183, cd=0.08055490255355835, cm=-0.07540516555309296
  Angle -2: cl=-0.3094027638435364, cd=0.07748772203922272, cm=-0.05175046622753143
  Angle -1: cl=-0.2619841992855072, cd=0.08447058498859406, cm=-0.03262023627758026
  Angle 0: cl=-0.2134569138288498, cd=0.09211079031229019, cm=-0.013217076659202576
  Angle 1: cl=-0.14953231811523438, cd=0.10025325417518616, cm=0.0036137253046035767
  Angle 2: cl=-0.04958382248878479, cd=0.10304820537567139, cm=0.013972088694572449
  Angle 3: cl=0.11078909784555435, cd=0.09871837496757507, cm=0.018125832080841064
  Angle 4: cl=0.19224627315998077, cd=0.10256004333496094, cm=0.022327885031700134
  Angle 5: cl=0.27547869086265564, cd=0.10435116291046143, cm=0.017790809273719788
  Angle 6: cl=0.36477717757225037, cd=0.10624627768993378, cm=0.01260259747505188
  Angle 7: cl=0.45903337001800537, cd=0.10803557932376862, cm=0.007226511836051941
  Angle 8: cl=0.551308274269104, cd=0.1098790243268013, cm=0.001246616244316101
  Angle 9: cl=0.6654928922653198, cd=0.10826919972896576, cm=-0.019942209124565125
  Angle 10: cl=0.7821343541145325, cd=0.1061372309923172, cm=-0.04105497896671295
Genotype [0.0091157411148711, 0.4467271195247894, 0.12287519308111146, -0.8459716427422023, 0.2506522416712716, -0.02092562227281978, 0.0970815616262346, -0.003640112083015559, 0.004136666193268105, 7.6153365330906695, 11.242832555814818]:
  Angle -10: cl=-0.5626617074012756, cd=0.19844727218151093, cm=-0.17697758972644806
  Angle -9: cl=-0.6062736511230469, cd=0.17252254486083984, cm=-0.16901181638240814
  Angle -8: cl=-0.6430583596229553, cd=0.1458936482667923, cm=-0.1618088036775589
  Angle -7: cl=-0.6707066297531128, cd=0.11915522813796997, cm=-0.15417097508907318
  Angle -6: cl=-0.6208363175392151, cd=0.10491357743740082, cm=-0.14239774644374847
  Angle -5: cl=-0.5507155060768127, cd=0.09475689381361008, cm=-0.11695341765880585
  Angle -4: cl=-0.47369062900543213, cd=0.08708508312702179, cm=-0.09276039898395538
  Angle -3: cl=-0.38961970806121826, cd=0.08019108325242996, cm=-0.06822995841503143
  Angle -2: cl=-0.31428682804107666, cd=0.08114981651306152, cm=-0.048919156193733215
  Angle -1: cl=-0.26843440532684326, cd=0.08817250281572342, cm=-0.03063894808292389
  Angle 0: cl=-0.22064417600631714, cd=0.09563343971967697, cm=-0.011437550187110901
  Angle 1: cl=-0.15665946900844574, cd=0.10334299504756927, cm=0.005793735384941101
  Angle 2: cl=-0.026661088690161705, cd=0.10293330252170563, cm=0.015259459614753723
  Angle 3: cl=0.09863457083702087, cd=0.10293231904506683, cm=0.02131858468055725
  Angle 4: cl=0.17824949324131012, cd=0.10418577492237091, cm=0.018641337752342224
  Angle 5: cl=0.2593049705028534, cd=0.10604161769151688, cm=0.014019027352333069
  Angle 6: cl=0.3472115993499756, cd=0.10774717479944229, cm=0.00930507481098175
  Angle 7: cl=0.4412837326526642, cd=0.1095404401421547, cm=0.003932848572731018
  Angle 8: cl=0.5544446110725403, cd=0.10873571783304214, cm=-0.010104849934577942
  Angle 9: cl=0.6703833937644958, cd=0.10730867087841034, cm=-0.03265230357646942
  Angle 10: cl=0.7817054390907288, cd=0.10441318899393082, cm=-0.052295610308647156
Genotype [0.009269937608628768, 0.4479261114314313, 0.121284958889817, -0.8451246869793605, 0.25334857631451635, -0.020908867341360878, 0.11203070904163329, -0.0036966760909038867, 0.0038627359963576287, 7.6747581552837225, 11.436950896390123]:
  Angle -10: cl=-0.5698942542076111, cd=0.19823920726776123, cm=-0.17687438428401947
  Angle -9: cl=-0.6131325960159302, cd=0.17225483059883118, cm=-0.16899459064006805
  Angle -8: cl=-0.6515076756477356, cd=0.14608098566532135, cm=-0.16144387423992157
  Angle -7: cl=-0.6799743175506592, cd=0.11868095397949219, cm=-0.15436755120754242
  Angle -6: cl=-0.6215043663978577, cd=0.10505885630846024, cm=-0.14259271323680878
  Angle -5: cl=-0.548088550567627, cd=0.09443935006856918, cm=-0.11791141331195831
  Angle -4: cl=-0.4719100594520569, cd=0.08675379306077957, cm=-0.0936574786901474
  Angle -3: cl=-0.3882633447647095, cd=0.08019037544727325, cm=-0.06899203360080719
  Angle -2: cl=-0.31031978130340576, cd=0.08079037815332413, cm=-0.04972068965435028
  Angle -1: cl=-0.26504647731781006, cd=0.08771836012601852, cm=-0.031362876296043396
  Angle 0: cl=-0.21695059537887573, cd=0.09526312351226807, cm=-0.012045159935951233
  Angle 1: cl=-0.15515993535518646, cd=0.10318885743618011, cm=0.0058100223541259766
  Angle 2: cl=-0.032177120447158813, cd=0.10318683832883835, cm=0.01540769636631012
  Angle 3: cl=0.09774995595216751, cd=0.10260114818811417, cm=0.0211188942193985
  Angle 4: cl=0.176482155919075, cd=0.10404856503009796, cm=0.01896555721759796
  Angle 5: cl=0.25711286067962646, cd=0.1058826819062233, cm=0.01441405713558197
  Angle 6: cl=0.34396103024482727, cd=0.1076122373342514, cm=0.009692549705505371
  Angle 7: cl=0.4376052916049957, cd=0.10940280556678772, cm=0.004348441958427429
  Angle 8: cl=0.5471208095550537, cd=0.10912112891674042, cm=-0.00796516239643097
  Angle 9: cl=0.6632214188575745, cd=0.1075359657406807, cm=-0.030243292450904846
  Angle 10: cl=0.776829183101654, cd=0.10537021607160568, cm=-0.05061711370944977
Genotype [0.009232991370886384, 0.44755246739113463, 0.12232693355614183, -0.8453160061487626, 0.2515234865040006, -0.02101076495752387, 0.09734683251034461, -0.00373293755417968, 0.004100896449201668, 7.659156285692018, 11.474128236881361]:
  Angle -10: cl=-0.565560519695282, cd=0.1974376142024994, cm=-0.17617730796337128
  Angle -9: cl=-0.60959792137146, cd=0.1717635840177536, cm=-0.16803233325481415
  Angle -8: cl=-0.6463121175765991, cd=0.14520013332366943, cm=-0.1608285754919052
  Angle -7: cl=-0.6739031076431274, cd=0.11831403523683548, cm=-0.1535189002752304
  Angle -6: cl=-0.6239716410636902, cd=0.10417492687702179, cm=-0.13969023525714874
  Angle -5: cl=-0.5542105436325073, cd=0.09410600364208221, cm=-0.11432485282421112
  Angle -4: cl=-0.4770694375038147, cd=0.08647679537534714, cm=-0.09009896218776703
  Angle -3: cl=-0.3932689428329468, cd=0.08004969358444214, cm=-0.06537126004695892
  Angle -2: cl=-0.31898996233940125, cd=0.08268178254365921, cm=-0.04810284078121185
  Angle -1: cl=-0.2728765308856964, cd=0.0896652564406395, cm=-0.02987806499004364
  Angle 0: cl=-0.22504961490631104, cd=0.09714234620332718, cm=-0.010675206780433655
  Angle 1: cl=-0.16079455614089966, cd=0.1045629009604454, cm=0.006321802735328674
  Angle 2: cl=-0.026204215362668037, cd=0.10341871529817581, cm=0.01565892994403839
  Angle 3: cl=0.0916711837053299, cd=0.1035604402422905, cm=0.020131751894950867
  Angle 4: cl=0.17135602235794067, cd=0.10479091107845306, cm=0.0173252671957016
  Angle 5: cl=0.2514655590057373, cd=0.10666216909885406, cm=0.012692287564277649
  Angle 6: cl=0.3394927382469177, cd=0.10833107680082321, cm=0.008057326078414917
  Angle 7: cl=0.43215224146842957, cd=0.11010513454675674, cm=0.0028113126754760742
  Angle 8: cl=0.5516523718833923, cd=0.10838549584150314, cm=-0.01398254930973053
  Angle 9: cl=0.6678748726844788, cd=0.10707050561904907, cm=-0.03662697970867157
  Angle 10: cl=0.7773405909538269, cd=0.10493536293506622, cm=-0.05687309801578522
Genotype [0.009174934813871317, 0.44122768178933786, 0.12079222842513168, -0.8410341051110597, 0.25019565934682486, -0.021544687690093964, 0.099045515927423, -0.0036739698366428744, 0.0038125363737916956, 7.85175601563306, 11.36762055814759]:
  Angle -10: cl=-0.5720698237419128, cd=0.19795699417591095, cm=-0.1762429028749466
  Angle -9: cl=-0.6154822707176208, cd=0.1718457192182541, cm=-0.1683410257101059
  Angle -8: cl=-0.6560477614402771, cd=0.14658761024475098, cm=-0.16021375358104706
  Angle -7: cl=-0.6853280663490295, cd=0.11876548081636429, cm=-0.1537429243326187
  Angle -6: cl=-0.6232978105545044, cd=0.10551110655069351, cm=-0.14125283062458038
  Angle -5: cl=-0.5451841950416565, cd=0.09400743991136551, cm=-0.11740736663341522
  Angle -4: cl=-0.47000887989997864, cd=0.08630886673927307, cm=-0.09299550950527191
  Angle -3: cl=-0.3872601091861725, cd=0.08002830296754837, cm=-0.06820537149906158
  Angle -2: cl=-0.30695196986198425, cd=0.08102604001760483, cm=-0.049754902720451355
  Angle -1: cl=-0.26183733344078064, cd=0.08789828419685364, cm=-0.031349942088127136
  Angle 0: cl=-0.21365362405776978, cd=0.09541968256235123, cm=-0.01201997697353363
  Angle 1: cl=-0.15438057482242584, cd=0.10357210040092468, cm=0.0064759403467178345
  Angle 2: cl=-0.026823149994015694, cd=0.10287895053625107, cm=0.01624448597431183
  Angle 3: cl=0.09596682339906693, cd=0.10278981924057007, cm=0.021435290575027466
  Angle 4: cl=0.17330658435821533, cd=0.10411371290683746, cm=0.01891295611858368
  Angle 5: cl=0.2523273527622223, cd=0.10592029988765717, cm=0.014478251338005066
  Angle 6: cl=0.33884409070014954, cd=0.1076556146144867, cm=0.009742096066474915
  Angle 7: cl=0.43084457516670227, cd=0.10942446440458298, cm=0.004541367292404175
  Angle 8: cl=0.5378757119178772, cd=0.1095171794295311, cm=-0.006649717688560486
  Angle 9: cl=0.6545511484146118, cd=0.1079113557934761, cm=-0.028767094016075134
  Angle 10: cl=0.7688285708427429, cd=0.1065557673573494, cm=-0.05033956468105316
Genotype [0.00934591269263768, 0.4480686547899089, 0.12125411087343681, -0.8460011827905976, 0.2541285566228234, -0.020812879992470674, 0.0991750340714014, -0.0036902671535001368, 0.004138040014667737, 7.704593880707717, 11.54762481341485]:
  Angle -10: cl=-0.5672838091850281, cd=0.19805344939231873, cm=-0.17635847628116608
  Angle -9: cl=-0.6110734343528748, cd=0.17197784781455994, cm=-0.1684204488992691
  Angle -8: cl=-0.648923933506012, cd=0.14591854810714722, cm=-0.16089849174022675
  Angle -7: cl=-0.677020788192749, cd=0.11874605715274811, cm=-0.15371422469615936
  Angle -6: cl=-0.6217639446258545, cd=0.10429942607879639, cm=-0.1409922093153
