Experiment: Combination_Experiment_439
Generation: 8
Timestamp: 20231226_130925

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809] - Fitness: -1.1275250803660621
[0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671] - Fitness: -1.1279804035559289
[0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698] - Fitness: -1.128188058419967
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107] - Fitness: -1.1282945737351706
[0.010514174091155227, 0.44712754838801183, 0.12385797549678648, -0.7594071266636364, 0.25474259888386774, -0.022066884884759788, 0.1673861945578026, -0.0034237346945629552, 0.002774877394776212, 7.825548375806088, 10.843896893846146] - Fitness: -1.1284468710653786
[0.010488053770200942, 0.44666396177819934, 0.12400247252086188, -0.7606062364647701, 0.2542328371301086, -0.022050807605689934, 0.16495712829945425, -0.0034234431156933607, 0.0027782254970912424, 7.862251987376575, 10.893608584621479] - Fitness: -1.1285980786938514
[0.010493103326380735, 0.44696150386381606, 0.12405374440583841, -0.7596741709552204, 0.25397795625322894, -0.022060176098711404, 0.16555218627481177, -0.0034369315591574884, 0.0027792129235349175, 7.837810650586649, 10.857471425463023] - Fitness: -1.1286488372626455
[0.010398324179065162, 0.4466348919187434, 0.12472431052949473, -0.7639477888993554, 0.2519652174777491, -0.02211476310298755, 0.15858974216405952, -0.003474086747077219, 0.0027891700020164258, 7.8865726047633125, 10.92225902247931] - Fitness: -1.128893344522614
[0.01035423300267761, 0.44775080618023744, 0.1254067297250086, -0.7624351470322347, 0.24953167333948342, -0.022183860096471997, 0.15639000228472014, -0.003588683638556112, 0.002803195552463384, 7.8083336814313125, 10.813173504847601] - Fitness: -1.1295660165750838
[0.01049963379524602, 0.44622120365024587, 0.12340693979466155, -0.761246113110294, 0.2572597085532172, -0.021970922005279836, 0.16613670436509767, -0.0035718235142594215, 0.0027867518459449834, 7.893103397384122, 10.932277911115643] - Fitness: -1.1299173154194888
[0.010354568360475299, 0.44577602705204267, 0.12457928820948508, -0.7617183435095085, 0.2506976511035692, -0.021967069345945247, 0.15717637238628956, -0.003503438028620507, 0.002865353163130309, 7.876305675700095, 10.923848466900697] - Fitness: -1.1300502260788599
[0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579] - Fitness: -1.130050727569828
[0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247] - Fitness: -1.1300584079596685
[0.010586989662135475, 0.4488132434282234, 0.12326358798262586, -0.753525381499812, 0.2575337376978955, -0.022042554833870118, 0.17498775639916175, -0.0036781162463713395, 0.002786765396332535, 7.682062990399664, 10.628730449808627] - Fitness: -1.1301369185932437
[0.010497498866145741, 0.4471709419471128, 0.12379497827237543, -0.7580179117410666, 0.25553926263428006, -0.021999345068061962, 0.16653416348969755, -0.0036356020418444324, 0.0027947902238674707, 7.813710659202464, 10.810338095888316] - Fitness: -1.1302945638108852
[0.010458318384714314, 0.446475562032394, 0.12401172380848853, -0.7598165764427671, 0.25477462000364126, -0.021975229149457178, 0.16289056410217506, -0.0036351646735400408, 0.002799812377340016, 7.868766076558192, 10.88490563205131] - Fitness: -1.130517710652404
[0.010465892718984002, 0.44692187516081916, 0.12408863163595332, -0.7584184781784425, 0.2543922986883219, -0.021989281888989385, 0.16378315106521132, -0.003655397338736232, 0.0028012935170055285, 7.832104071373305, 10.83069989331363] - Fitness: -1.1305912192614356
[0.010335599917982097, 0.4454343838001208, 0.1246491882558239, -0.7663831453823425, 0.2532038016561078, -0.021999047998305248, 0.15342251571020693, -0.0036946471688962864, 0.002813560886925781, 7.97667090470663, 11.041524232936332] - Fitness: -1.1311177642626409
[0.010622685804592174, 0.44997267038061817, 0.12309574038478352, -0.7495084417948241, 0.25835582513193034, -0.022039864162685996, 0.17892102369470797, -0.0038265665314705355, 0.0027953888564181927, 7.583856051635898, 10.480500622714093] - Fitness: -1.1311212168087528
[0.01029885727099247, 0.44636431235136587, 0.12521787091875214, -0.7651226104930752, 0.2511758482075531, -0.02205662882620895, 0.15158939914409075, -0.0037901445784620314, 0.0028252488456315798, 7.911471801929962, 10.929755377624312] - Fitness: -1.1316214224299672
[0.01033615884764491, 0.4421430852531294, 0.1232701190632847, -0.7651884728444657, 0.25514709792958407, -0.02163773008076067, 0.15473313254615598, -0.0035525711523369443, 0.0029171569047039894, 8.089957561821269, 11.225982503024829] - Fitness: -1.1319500255235413
[0.010404333566390398, 0.4455516840929924, 0.1236413200824919, -0.7590832251933695, 0.2550274493674214, -0.02181840040245528, 0.16133660007818304, -0.0037581570994176727, 0.0028811066912907838, 7.87193243429903, 10.899430723312337] - Fitness: -1.1323307611883289
[0.010438420925763142, 0.4472559835129239, 0.1238269205920955, -0.7560306013678213, 0.2549676250863401, -0.021908735563302584, 0.16463833384419657, -0.0038609500729580365, 0.0028630815845841805, 7.76291987053791, 10.73615483345609] - Fitness: -1.132527705686152
[0.010292067671257357, 0.44325899951462344, 0.12395253825879857, -0.7636758309773448, 0.2527135537913184, -0.021706827074245115, 0.1525333926668166, -0.003667168043815838, 0.002931182455150948, 8.011718638489267, 11.108551282478881] - Fitness: -1.1325923769607007
[0.010225371977013217, 0.4482241694538559, 0.1263552362446086, -0.7626015407145406, 0.24711994131044365, -0.02217179048201636, 0.14792316601185845, -0.0039811393975935205, 0.0028486247630431765, 7.781073596376627, 10.747946181571464] - Fitness: -1.1327068464364227
[0.010299695665486688, 0.4414273645308787, 0.12314926712994331, -0.7633306016862599, 0.25409079261776746, -0.021514651949892084, 0.15355532439801434, -0.0035770305536230174, 0.0029806428722988923, 8.08140178760192, 11.17078807890077] - Fitness: -1.1328131775931
[0.010360327100644304, 0.4432422426738603, 0.1232551660566128, -0.7613360863894691, 0.2552950061230528, -0.02164038882381119, 0.15762218944968265, -0.003687400881025416, 0.0029265798254309375, 7.99674385129054, 11.08391872666919] - Fitness: -1.132841892323471
[0.010412854422010159, 0.4498511113864766, 0.12491715982240467, -0.7541507493826636, 0.25227196478626623, -0.022116867417336913, 0.16346892292143522, -0.004038070479223683, 0.0028342291684617087, 7.623621027469324, 10.522384096352887] - Fitness: -1.1328534267632033
[0.010270022083063584, 0.44381695664537046, 0.1242937478565555, -0.7629195100437844, 0.2514967817221856, -0.021741375570987334, 0.15143352272714689, -0.0037244664895552844, 0.0029381952303744268, 7.972599176823266, 11.049835672205907] - Fitness: -1.1329138150902538
[0.01050659564450863, 0.45066458235278695, 0.12419812161130273, -0.7499253537167251, 0.25484797652417746, -0.022089405884997193, 0.17124180137622363, -0.004066536020038765, 0.002827031371170975, 7.544894743015671, 10.409603053743599] - Fitness: -1.1329338451354196
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.010306534329619792, 0.44136190017833177, 0.12316838357911532, -0.7673516893833339, 0.2564544755706605, -0.02157752486009236, 0.1517682920820314, -0.003681986565350342, 0.002919161906630473, 8.160427463664238, 11.284364272634813] - Fitness: -1.133139382947352
[0.010633712367315792, 0.45052707298366423, 0.12282996727930273, -0.7465799637519035, 0.26, -0.02197645904512975, 0.18075558793736146, -0.004078019658672511, 0.002814924525635641, 7.530085982692263, 10.387350983678758] - Fitness: -1.133185997512126
[0.010603529506220902, 0.44964484733279253, 0.12286492832440468, -0.7491326644354313, 0.26, -0.02194744715753575, 0.177739602763142, -0.004055295937174304, 0.0028160689001587077, 7.601407886984211, 10.489005991255627] - Fitness: -1.1332261202972698
[0.010372411227144, 0.44379182138422574, 0.12324768955327685, -0.7594098931619708, 0.2553689602197871, -0.021641718195336453, 0.15906671790144594, -0.003754815745369652, 0.0029312912857944115, 7.950136996025176, 11.012886838491369] - Fitness: -1.1332887258116673
[0.010543163784031123, 0.4478803960310491, 0.12293485041460861, -0.7542380658024868, 0.26, -0.021889423382347756, 0.17170763241470305, -0.004009848494177888, 0.0028183576492048414, 7.744051695568107, 10.692316006409364] - Fitness: -1.133310715123649
[0.010309953661686345, 0.44132916800205835, 0.12317794180370131, -0.7693622332318708, 0.257636317047107, -0.021608961315192493, 0.15087477592403992, -0.0037344645712140048, 0.0028884214237962632, 8.199940301695397, 11.341152369501833] - Fitness: -1.1333137414200871
[0.01048883463406032, 0.44629238985948005, 0.12299778029579213, -0.7588329270328367, 0.26, -0.021837201984678555, 0.16627885910110798, -0.003968945795481114, 0.002820417523346362, 7.872431123293612, 10.875295020047727] - Fitness: -1.1333921162125946
[0.010467706631293898, 0.4456748319038699, 0.1230222530273635, -0.760619817511306, 0.26, -0.021816893663362757, 0.16416766947915434, -0.003953039190432369, 0.0028212185855125086, 7.922356456297977, 10.946453525351533] - Fitness: -1.133425418079198
[0.010603039146578716, 0.45022579853273414, 0.12299485672279595, -0.7453783721438507, 0.2583796967820689, -0.021926727481775994, 0.17914685586702922, -0.004068446259080788, 0.002849198651659504, 7.519449512022746, 10.374724266608364] - Fitness: -1.1334894157359754
[0.0104634964322016, 0.44883825442798553, 0.12413096352027836, -0.7532501147895396, 0.2552520602147892, -0.02198327242579498, 0.16624805510878082, -0.0040633647277166195, 0.00283341327783761, 7.679654547777974, 10.592761723010552] - Fitness: -1.1335049505469883
[0.01040734090910412, 0.4439103806021265, 0.12309217511756743, -0.7657252188783615, 0.26, -0.021758869888174763, 0.1581356991307154, -0.003907591747435954, 0.0028235073345586423, 8.065000264881872, 11.149763540505269] - Fitness: -1.1335240673819746
[0.010431487197980031, 0.44461616112282387, 0.12306420628148584, -0.7636830583315393, 0.26, -0.021782079398249957, 0.16054848727009097, -0.003925770724634519, 0.002822591834940189, 8.007942741448314, 11.105081137813585] - Fitness: -1.133554021708489
[0.01022593090667603, 0.4449328709068645, 0.12497616705206938, -0.7614068681766637, 0.2490632375839199, -0.02181047256447178, 0.14923378284780747, -0.003839063381034178, 0.002952220780821385, 7.894360253491264, 10.93240445165996] - Fitness: -1.1335567816172314
[0.010366381601983915, 0.4465607870652474, 0.12420233768889322, -0.757677874381885, 0.25263570649713896, -0.021844955364270512, 0.15263751756043287, -0.0039148593056437305, 0.0028987387051254794, 7.806111374766139, 10.79498573214839] - Fitness: -1.1335578043626624
[0.010436606949637859, 0.4473747451444388, 0.12381542300730512, -0.7558133774844957, 0.2544219409537484, -0.021862196764169877, 0.15433938491674556, -0.003952757267948507, 0.002871997667277527, 7.761986935403575, 10.726276372392608] - Fitness: -1.1335673542964662
[0.010604828067186014, 0.44993767710415156, 0.1232473074667936, -0.7491843999667316, 0.25785425048018273, -0.022024403128433123, 0.17752531297890428, -0.004080458104716521, 0.0028027951622745825, 7.584091663979464, 10.474291771721628] - Fitness: -1.1335738876304133
[0.01037715804800923, 0.4430281549512548, 0.12312713616266938, -0.7682779195618892, 0.26, -0.021729858000580762, 0.15511971395649593, -0.0038848680259377455, 0.0028246517090817092, 8.13632216917382, 11.251418548082139] - Fitness: -1.1335760320627744

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809]:
  Angle -10: cl=120.32393646240234, cd=-122.89756774902344, cm=-20.855222702026367
  Angle -9: cl=119.36651611328125, cd=-120.43019104003906, cm=-19.578161239624023
  Angle -8: cl=118.40917205810547, cd=-117.96284484863281, cm=-18.30109405517578
  Angle -7: cl=117.45183563232422, cd=-115.49554443359375, cm=-17.02406120300293
  Angle -6: cl=116.49443817138672, cd=-113.02818298339844, cm=-15.746988296508789
  Angle -5: cl=115.53700256347656, cd=-110.5608139038086, cm=-14.46994686126709
  Angle -4: cl=114.5796127319336, cd=-108.09343719482422, cm=-13.192870140075684
  Angle -3: cl=113.62226104736328, cd=-105.62615203857422, cm=-11.915816307067871
  Angle -2: cl=112.66485595703125, cd=-103.15876770019531, cm=-10.638773918151855
  Angle -1: cl=111.70745086669922, cd=-100.69140625, cm=-9.361681938171387
  Angle 0: cl=110.75005340576172, cd=-98.22406005859375, cm=-8.084654808044434
  Angle 1: cl=109.79267883300781, cd=-95.75670623779297, cm=-6.807576656341553
  Angle 2: cl=108.8353271484375, cd=-93.28936767578125, cm=-5.530513286590576
  Angle 3: cl=107.87793731689453, cd=-90.822021484375, cm=-4.253444194793701
  Angle 4: cl=106.92050170898438, cd=-88.35462951660156, cm=-2.976386547088623
  Angle 5: cl=105.96317291259766, cd=-85.88729095458984, cm=-1.6993203163146973
  Angle 6: cl=105.00574493408203, cd=-83.419921875, cm=-0.42226845026016235
  Angle 7: cl=104.0483627319336, cd=-80.95259857177734, cm=0.8547815680503845
  Angle 8: cl=103.09098815917969, cd=-78.48523712158203, cm=2.131826877593994
  Angle 9: cl=102.13358306884766, cd=-76.01786041259766, cm=3.4089322090148926
  Angle 10: cl=101.17625427246094, cd=-73.550537109375, cm=4.6859869956970215
Genotype [0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671]:
  Angle -10: cl=120.80278015136719, cd=-123.28242492675781, cm=-20.955472946166992
  Angle -9: cl=119.8454360961914, cd=-120.81513977050781, cm=-19.678443908691406
  Angle -8: cl=118.8880844116211, cd=-118.34782409667969, cm=-18.401376724243164
  Angle -7: cl=117.9306411743164, cd=-115.88040161132812, cm=-17.124292373657227
  Angle -6: cl=116.97327423095703, cd=-113.41307067871094, cm=-15.84724235534668
  Angle -5: cl=116.0158920288086, cd=-110.94569396972656, cm=-14.570184707641602
  Angle -4: cl=115.05852508544922, cd=-108.47834014892578, cm=-13.293092727661133
  Angle -3: cl=114.10111999511719, cd=-106.01097869873047, cm=-12.016035079956055
  Angle -2: cl=113.14375305175781, cd=-103.54365539550781, cm=-10.738981246948242
  Angle -1: cl=112.18636322021484, cd=-101.07633209228516, cm=-9.461941719055176
  Angle 0: cl=111.22891998291016, cd=-98.60894012451172, cm=-8.184874534606934
  Angle 1: cl=110.27159118652344, cd=-96.14159393310547, cm=-6.907784938812256
  Angle 2: cl=109.3141860961914, cd=-93.67425537109375, cm=-5.630751132965088
  Angle 3: cl=108.35675811767578, cd=-91.20685577392578, cm=-4.353695392608643
  Angle 4: cl=107.39936065673828, cd=-88.73949432373047, cm=-3.076615810394287
  Angle 5: cl=106.44197082519531, cd=-86.27216339111328, cm=-1.7995591163635254
  Angle 6: cl=105.48464965820312, cd=-83.8048324584961, cm=-0.5225215554237366
  Angle 7: cl=104.52725219726562, cd=-81.33747863769531, cm=0.7545551657676697
  Angle 8: cl=103.56987762451172, cd=-78.87013244628906, cm=2.031611919403076
  Angle 9: cl=102.61250305175781, cd=-76.40277862548828, cm=3.3086743354797363
  Angle 10: cl=101.65508270263672, cd=-73.93540954589844, cm=4.5857415199279785
Genotype [0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698]:
  Angle -10: cl=119.45173645019531, cd=-122.06671905517578, cm=-20.6477108001709
  Angle -9: cl=118.49433135986328, cd=-119.59938049316406, cm=-19.370637893676758
  Angle -8: cl=117.53694915771484, cd=-117.13204956054688, cm=-18.093599319458008
  Angle -7: cl=116.57955169677734, cd=-114.6646728515625, cm=-16.81653594970703
  Angle -6: cl=115.6222152709961, cd=-112.1973648071289, cm=-15.539475440979004
  Angle -5: cl=114.66483306884766, cd=-109.72998809814453, cm=-14.26241397857666
  Angle -4: cl=113.7074203491211, cd=-107.26264953613281, cm=-12.985382080078125
  Angle -3: cl=112.75001525878906, cd=-104.79523468017578, cm=-11.708287239074707
  Angle -2: cl=111.79265594482422, cd=-102.32792663574219, cm=-10.431229591369629
  Angle -1: cl=110.83526611328125, cd=-99.86055755615234, cm=-9.154151916503906
  Angle 0: cl=109.87787628173828, cd=-97.39322662353516, cm=-7.8771281242370605
  Angle 1: cl=108.92047882080078, cd=-94.92587280273438, cm=-6.600052356719971
  Angle 2: cl=107.96310424804688, cd=-92.45851135253906, cm=-5.322988033294678
  Angle 3: cl=107.00569152832031, cd=-89.99116516113281, cm=-4.045939922332764
  Angle 4: cl=106.0483169555664, cd=-87.52384948730469, cm=-2.768892765045166
  Angle 5: cl=105.09088134765625, cd=-85.05645751953125, cm=-1.491809368133545
  Angle 6: cl=104.13355255126953, cd=-82.58909606933594, cm=-0.21475939452648163
  Angle 7: cl=103.17621612548828, cd=-80.12183380126953, cm=1.062279224395752
  Angle 8: cl=102.21879577636719, cd=-77.65442657470703, cm=2.3393502235412598
  Angle 9: cl=101.26138305664062, cd=-75.18701934814453, cm=3.6164441108703613
  Angle 10: cl=100.30400848388672, cd=-72.71971893310547, cm=4.893472194671631
Genotype [0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436]:
  Angle -10: cl=119.43305206298828, cd=-122.04248046875, cm=-20.645498275756836
  Angle -9: cl=118.47562408447266, cd=-119.57508850097656, cm=-19.368410110473633
  Angle -8: cl=117.5182113647461, cd=-117.10774230957031, cm=-18.091386795043945
  Angle -7: cl=116.56084442138672, cd=-114.64038848876953, cm=-16.814289093017578
  Angle -6: cl=115.60346221923828, cd=-112.17301177978516, cm=-15.537249565124512
  Angle -5: cl=114.64604949951172, cd=-109.70565795898438, cm=-14.260193824768066
  Angle -4: cl=113.68871307373047, cd=-107.23834991455078, cm=-12.983139038085938
  Angle -3: cl=112.73130798339844, cd=-104.77095794677734, cm=-11.706060409545898
  Angle -2: cl=111.77391815185547, cd=-102.30359649658203, cm=-10.428998947143555
  Angle -1: cl=110.81653594970703, cd=-99.83628845214844, cm=-9.151957511901855
  Angle 0: cl=109.8591537475586, cd=-97.36891174316406, cm=-7.874881267547607
  Angle 1: cl=108.9017105102539, cd=-94.90150451660156, cm=-6.597817897796631
  Angle 2: cl=107.94440460205078, cd=-92.43421173095703, cm=-5.320770740509033
  Angle 3: cl=106.98696899414062, cd=-89.96684265136719, cm=-4.043722629547119
  Angle 4: cl=106.02961730957031, cd=-87.49951934814453, cm=-2.7666382789611816
  Angle 5: cl=105.07221984863281, cd=-85.03211975097656, cm=-1.4895386695861816
  Angle 6: cl=104.11481475830078, cd=-82.5648193359375, cm=-0.21255068480968475
  Angle 7: cl=103.15746307373047, cd=-80.09747314453125, cm=1.064527988433838
  Angle 8: cl=102.2000503540039, cd=-77.630126953125, cm=2.341580867767334
  Angle 9: cl=101.24267578125, cd=-75.16275787353516, cm=3.618640422821045
  Angle 10: cl=100.2853012084961, cd=-72.69539642333984, cm=4.895740032196045
Genotype [0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107]:
  Angle -10: cl=120.38925170898438, cd=-122.8884506225586, cm=-20.874309539794922
  Angle -9: cl=119.43187713623047, cd=-120.4211196899414, cm=-19.597240447998047
  Angle -8: cl=118.47447204589844, cd=-117.95375061035156, cm=-18.320215225219727
  Angle -7: cl=117.51708984375, cd=-115.4864273071289, cm=-17.043136596679688
  Angle -6: cl=116.55972290039062, cd=-113.0190658569336, cm=-15.766077041625977
  Angle -5: cl=115.60234832763672, cd=-110.55171203613281, cm=-14.489015579223633
  Angle -4: cl=114.64498901367188, cd=-108.08439636230469, cm=-13.211950302124023
  Angle -3: cl=113.68758392333984, cd=-105.61705780029297, cm=-11.934916496276855
  Angle -2: cl=112.73019409179688, cd=-103.14968872070312, cm=-10.657855987548828
  Angle -1: cl=111.77277374267578, cd=-100.68232727050781, cm=-9.380797386169434
  Angle 0: cl=110.81542205810547, cd=-98.2149658203125, cm=-8.10372543334961
  Angle 1: cl=109.85799407958984, cd=-95.74759674072266, cm=-6.8266472816467285
  Angle 2: cl=108.90067291259766, cd=-93.2802963256836, cm=-5.5496087074279785
  Angle 3: cl=107.94329071044922, cd=-90.81291198730469, cm=-4.272519588470459
  Angle 4: cl=106.98587799072266, cd=-88.3455810546875, cm=-2.995483875274658
  Angle 5: cl=106.02845764160156, cd=-85.87818908691406, cm=-1.7184271812438965
  Angle 6: cl=105.07105255126953, cd=-83.41083526611328, cm=-0.44135528802871704
  Angle 7: cl=104.11371612548828, cd=-80.94347381591797, cm=0.8357262015342712
  Angle 8: cl=103.15633392333984, cd=-78.47610473632812, cm=2.112771511077881
  Angle 9: cl=102.1989517211914, cd=-76.0088119506836, cm=3.389824390411377
  Angle 10: cl=101.24156951904297, cd=-73.54143524169922, cm=4.666900157928467
Genotype [0.010514174091155227, 0.44712754838801183, 0.12385797549678648, -0.7594071266636364, 0.25474259888386774, -0.022066884884759788, 0.1673861945578026, -0.0034237346945629552, 0.002774877394776212, 7.825548375806088, 10.843896893846146]:
  Angle -10: cl=119.77098846435547, cd=-122.32731628417969, cm=-20.717121124267578
  Angle -9: cl=118.8136215209961, cd=-119.8599853515625, cm=-19.4400577545166
  Angle -8: cl=117.85623931884766, cd=-117.39261627197266, cm=-18.162992477416992
  Angle -7: cl=116.89887237548828, cd=-114.92528533935547, cm=-16.88591957092285
  Angle -6: cl=115.94149017333984, cd=-112.45794677734375, cm=-15.608855247497559
  Angle -5: cl=114.98406219482422, cd=-109.9905776977539, cm=-14.33181095123291
  Angle -4: cl=114.0267105102539, cd=-107.52324676513672, cm=-13.054755210876465
  Angle -3: cl=113.0693130493164, cd=-105.0558853149414, cm=-11.777680397033691
  Angle -2: cl=112.1119384765625, cd=-102.58851623535156, cm=-10.500635147094727
  Angle -1: cl=111.15454864501953, cd=-100.12117767333984, cm=-9.223569869995117
  Angle 0: cl=110.19717407226562, cd=-97.65384674072266, cm=-7.946532726287842
