Experiment: Combination_Experiment_439
Generation: 98
Timestamp: 20231226_132306

Genotypes and their Fitness Values:
[0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036] - Fitness: -1.1092792567763752
[0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969] - Fitness: -1.1093170836686743
[0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824] - Fitness: -1.1093195227725572
[0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.832424139574939, 10.865927373527153] - Fitness: -1.1093254632406406
[0.008504249110675318, 0.458920100233895, 0.129971593740186, -0.7763116385246265, 0.259795209459928, -0.022977439937884172, 0.07114225400732654, -0.003006455886619177, 0.002511388976174725, 7.8324842697968595, 10.864219676143815] - Fitness: -1.1093352687720655
[0.00850426530864862, 0.45924457965807497, 0.12997832444185792, -0.7753620462723048, 0.2596413645934404, -0.022977439754006176, 0.069426829908244, -0.0030065145339427573, 0.002517679189573579, 7.832399742429772, 10.865558183054212] - Fitness: -1.1093488594551089
[0.008504242444185057, 0.4593494486471631, 0.12996798800241338, -0.7706261344222572, 0.2597594737840846, -0.022977439445671304, 0.07027911619916957, -0.0030064232758484893, 0.002528422322027422, 7.832240015387707, 10.862277772868929] - Fitness: -1.1093533490429175
[0.008504240135155385, 0.4589709048024002, 0.12996755634547297, -0.7753649623748629, 0.25969281418989204, -0.022977439950757374, 0.07155495092282797, -0.0030064180708849835, 0.0025127549735213302, 7.832489937762653, 10.862996636979204] - Fitness: -1.1093635054711526
[0.00850426521951445, 0.459294141181254, 0.12997739181943813, -0.7777309055051009, 0.2594159985357598, -0.022977438476701667, 0.06928635947030708, -0.003006515849639059, 0.0025098521097747734, 7.832496956954804, 10.860111990951353] - Fitness: -1.1093669715070165
[0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594] - Fitness: -1.1093694202027318
[0.008504250316889323, 0.4594072216341288, 0.12997144739450756, -0.7706252551070597, 0.25963921067612683, -0.022977439436612783, 0.07008491466904375, -0.003006455750833147, 0.0025270506944386527, 7.832272487846041, 10.863127251739407] - Fitness: -1.1093715223418903
[0.008504260997340255, 0.45952942745416936, 0.12997619270775468, -0.7753624318241914, 0.25941541325642137, -0.022977439345017177, 0.06969570810918627, -0.003006499691743943, 0.0025147781646621603, 7.832416858088667, 10.864789384762508] - Fitness: -1.1093804698485739
[0.008504276806460168, 0.45882277988012254, 0.12998102571840553, -0.7805721709471342, 0.2594040301604159, -0.02297743704363859, 0.06760543047955331, -0.003006551684864901, 0.002508915830306128, 7.832591244737852, 10.866717044129413] - Fitness: -1.1093840388992076
[0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845] - Fitness: -1.10938810355613
[0.008504269206546615, 0.4592462951713702, 0.12997886731737535, -0.776308918321497, 0.25940297665760675, -0.022977438606606504, 0.06834225802953586, -0.003006522600653692, 0.0025177827291034244, 7.832447066778806, 10.865578698916762] - Fitness: -1.1093906312344444
[0.008504278377758832, 0.45882238550247223, 0.12998164355620578, -0.7796243299872412, 0.2593974606934055, -0.022977437195422556, 0.06717431462305562, -0.0030065534445827056, 0.002513373745459192, 7.83255828976324, 10.866732252802322] - Fitness: -1.1093915835271315
[0.008504262002261833, 0.4592447087580753, 0.129977408542703, -0.7734672023894582, 0.25941033576449724, -0.022977440129077327, 0.07018211161806281, -0.003006507829579839, 0.0025088668987972964, 7.832411609655484, 10.865534803592507] - Fitness: -1.1093916084418936
[0.008504257705032891, 0.459529578849697, 0.12997564809992157, -0.7734677817592532, 0.2594169254798933, -0.022977440519168855, 0.07021645741667953, -0.003006487508880767, 0.002517880300227035, 7.83236372677188, 10.864777097735377] - Fitness: -1.109393319230847
[0.008504260278994766, 0.45952920278936565, 0.129976360213295, -0.7734673690173142, 0.25941106501689626, -0.022977440170935358, 0.06966326500848408, -0.0030064937898002814, 0.0025202057781235367, 7.832358615318904, 10.864794179484557] - Fitness: -1.1093940777258262
[0.008504261565975703, 0.45952901475919994, 0.12997671626998175, -0.7734671626463445, 0.2594081347853977, -0.02297743999681861, 0.06938666880438635, -0.0030064969302600383, 0.0025213685170717873, 7.832356059592416, 10.864802720359148] - Fitness: -1.1093946926953873
[0.008504264139937578, 0.4595286386988686, 0.1299774283833552, -0.7734667499044054, 0.25940227432240065, -0.022977439648585115, 0.06883347639619089, -0.0030065032111795524, 0.0025236939949682888, 7.832350948139441, 10.864819802108327] - Fitness: -1.109395189639332
[0.008504273311149795, 0.4591047290299707, 0.12998020462218565, -0.7767821615701497, 0.2593967583581994, -0.022977438237401164, 0.06766553298971065, -0.003006534055108566, 0.0025192850113240563, 7.8324621711238755, 10.865973355993887] - Fitness: -1.1093960392129822
[0.008504260281053408, 0.4592943682745454, 0.12997657490768844, -0.7748889304076936, 0.2594182668709677, -0.022977440237929185, 0.07006748343154698, -0.003006497575344295, 0.002514505313122085, 7.832417259979623, 10.86540336822884] - Fitness: -1.1093961551110572
[0.008504258194829114, 0.45926564995338365, 0.1299758374953965, -0.7734676877409052, 0.25941644359851024, -0.022977440346081242, 0.07037928898662286, -0.0030064915229354276, 0.00251184730621533, 7.832396436435291, 10.865021913784714] - Fitness: -1.1093972904060854
[0.008504262504722623, 0.45910234941002825, 0.12997801646017718, -0.7725195876720914, 0.2594077970185351, -0.022977440521107402, 0.07042531337250109, -0.0030065118984977874, 0.0025059112658648644, 7.8324089854388905, 10.865907513007505] - Fitness: -1.109397315894661
[0.008504269933410438, 0.45929295804830295, 0.1299792453328389, -0.7748873826254221, 0.25939629013472876, -0.022977438932053573, 0.067993011900814, -0.003006521128792473, 0.0025232258552339657, 7.8323980920309655, 10.865467424788264] - Fitness: -1.1093989736133119
[0.008504265433094437, 0.45882394712424235, 0.12997842852322222, -0.7777312277045745, 0.25942094965311646, -0.022977439675449844, 0.06976953546128187, -0.003006517708271352, 0.002507755338912186, 7.832524326395111, 10.866655909215766] - Fitness: -1.109401877878591
[0.008504249974801833, 0.45894932228009, 0.12997088631857862, -0.7777327157721602, 0.25944000284407764, -0.022977438813043462, 0.07035339122837897, -0.0030064542027831696, 0.0025108722074505254, 7.832492416207746, 10.863484827095846] - Fitness: -1.1094021521541584
[0.0085042628095683, 0.459243133414219, 0.12997783952125094, -0.7770682971504046, 0.2594055267611267, -0.02297744009242563, 0.07035657706554312, -0.0030065129328407463, 0.002516283026052861, 7.832400691969213, 10.865539063060455] - Fitness: -1.1094042526256382
[0.008504251826712345, 0.45953467482852023, 0.1299735662853927, -0.7706255833577693, 0.25943076925097247, -0.02297744117056277, 0.07075431214742745, -0.003006463885353492, 0.002520115894365159, 7.832394319724296, 10.864741603977727] - Fitness: -1.1094042741332162
[0.008504261595190288, 0.45956185380683534, 0.12997622946128087, -0.7723297490283314, 0.25939666957109686, -0.02297743936971595, 0.06843950929779086, -0.0030064952474058325, 0.0025301737360732598, 7.832174092496624, 10.864309122734543] - Fitness: -1.1094052476134273
[0.008504256793573542, 0.45913376120299076, 0.12997565988921744, -0.7725203156992619, 0.2594169587695547, -0.02297744084661328, 0.07072107942534116, -0.0030064874385311692, 0.0025103818769919147, 7.832386225608602, 10.865138178295815] - Fitness: -1.1094052893037425
[0.008504281520356155, 0.4588215967471715, 0.12998287923180632, -0.7777286480674552, 0.25938432175938486, -0.02297743749899049, 0.06631208291006024, -0.003006556964018315, 0.0025222895757653204, 7.832492379814013, 10.866762670148141] - Fitness: -1.109406435993069
[0.0085, 0.45928415141209034, 0.1299806520258499, -0.7706225024838106, 0.2593909053414449, -0.02297743858691951, 0.06928756471971582, -0.0030065473632268384, 0.002524146021673206, 7.832377818965865, 10.865477035846324] - Fitness: -1.1094066940706184
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504254917936962, 0.4592524221383384, 0.12997467845471294, -0.7723309617358978, 0.2594323789202618, -0.022977440833075166, 0.07057554336526838, -0.003006475965109726, 0.0025160659098392196, 7.832458559573588, 10.86549312856988] - Fitness: -1.1094076233640577
[0.008504266062297854, 0.4595227676080602, 0.12997836617869588, -0.7706234964766645, 0.2593986844602114, -0.02297743941849574, 0.0696965116087921, -0.0030065207008024624, 0.0025243074392611153, 7.832337432762708, 10.864826209480366] - Fitness: -1.1094078451335323
[0.008504266518841602, 0.4588203097726705, 0.12997925519414874, -0.7780470697842943, 0.2594098467108785, -0.022977439833241794, 0.07013441860464308, -0.003006526914815493, 0.0025083564339584046, 7.832490064708551, 10.866662472720613] - Fitness: -1.10940805918689
[0.008504224004020424, 0.4590558176407119, 0.12996135640992634, -0.7706287411200216, 0.2595441598080219, -0.02297744140915258, 0.07294410504741544, -0.0030063468753283333, 0.0025071434817317086, 7.83293805686029, 10.865891278440127] - Fitness: -1.1094089540384577
[0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503] - Fitness: -1.1094089924934436
[0.008504256036376855, 0.459741117645857, 0.1299742188802422, -0.7706246599636045, 0.25939692252867563, -0.02297743966149087, 0.06873717422910876, -0.0030064779931480716, 0.002534805656632789, 7.832024759473731, 10.863536921365395] - Fitness: -1.1094097169720263
[0.008504265361836006, 0.45909991069648004, 0.12997893523191562, -0.7788685548459802, 0.2593998274017434, -0.02297743987905402, 0.07042663688997491, -0.0030065256448207358, 0.002515484388965774, 7.83241917456788, 10.865920045722994] - Fitness: -1.1094097454411034
[0.008504233157204477, 0.45913788250806803, 0.1299653883352493, -0.7706277050151702, 0.2595091173812101, -0.02297744134444174, 0.07225415854083325, -0.0030063852969033494, 0.002510715222597563, 7.8327797543762765, 10.865710894824208] - Fitness: -1.1094099718079775
[0.008504260322816643, 0.4595784613608187, 0.1299756300002437, -0.7717612485902945, 0.25939386719544494, -0.022977439230281373, 0.06824252574859085, -0.0030064912655189723, 0.002533413606625746, 7.8320856646752155, 10.86405378304765] - Fitness: -1.1094102763675415
[0.00850423763142857, 0.4592384776496437, 0.12996669629702343, -0.7731857074222637, 0.2594589751307066, -0.022977440443615108, 0.07153314890058102, -0.0030064057174087958, 0.002516128578029471, 7.832453227461871, 10.862679772811735] - Fitness: -1.109410503882745
[0.008504251463572586, 0.45930201224278033, 0.12997345218589512, -0.7706256328054677, 0.2594390325275865, -0.022977441215020055, 0.07087426552766884, -0.0030064621400533826, 0.0025178587043292715, 7.832463149408248, 10.865350127592365] - Fitness: -1.109412504158206
[0.00850422501501635, 0.45888300622448175, 0.129962097406312, -0.7706287166442247, 0.2595357424416447, -0.022977441662215495, 0.07315626295745901, -0.003006353727196042, 0.002502980407418034, 7.832899118679081, 10.86589951033039] - Fitness: -1.1094129910313162
[0.008504240722653187, 0.45895622495946187, 0.1299678084663437, -0.7748910858003923, 0.2594605847999959, -0.022977440106127504, 0.07135438011842195, -0.00300641779716503, 0.002512078593503532, 7.832517467311163, 10.863431297403888] - Fitness: -1.1094139443966637
[0.008504231447677625, 0.45903145005297047, 0.12996328314355754, -0.7748919786409436, 0.2594720167145726, -0.022977439588683674, 0.07170469357868021, -0.0030063796938721203, 0.0025139487146265353, 7.832498321198743, 10.861528648131937] - Fitness: -1.1094140823948844
[0.008504269982574501, 0.45884251288631717, 0.12997949312222076, -0.7760246711395139, 0.25940261759769123, -0.022977439199578484, 0.06823121511857225, -0.003006521672706138, 0.0025191460748856132, 7.832454751528919, 10.866202913478736] - Fitness: -1.1094150666340985

Detailed Results for Each Genotype:
Genotype [0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036]:
  Angle -10: cl=118.9256820678711, cd=-123.25265502929688, cm=-20.313926696777344
  Angle -9: cl=117.96829223632812, cd=-120.78533172607422, cm=-19.036890029907227
  Angle -8: cl=117.01090240478516, cd=-118.31797790527344, cm=-17.759828567504883
  Angle -7: cl=116.05352020263672, cd=-115.85063934326172, cm=-16.482770919799805
  Angle -6: cl=115.09612274169922, cd=-113.38325500488281, cm=-15.205679893493652
  Angle -5: cl=114.13875579833984, cd=-110.91592407226562, cm=-13.928650856018066
  Angle -4: cl=113.18136596679688, cd=-108.44857788085938, cm=-12.65157413482666
  Angle -3: cl=112.2239761352539, cd=-105.98123168945312, cm=-11.374523162841797
  Angle -2: cl=111.26660919189453, cd=-103.51387023925781, cm=-10.097460746765137
  Angle -1: cl=110.30923461914062, cd=-101.0465087890625, cm=-8.820387840270996
  Angle 0: cl=109.35184478759766, cd=-98.57918548583984, cm=-7.543336391448975
  Angle 1: cl=108.39444732666016, cd=-96.11180114746094, cm=-6.26629114151001
  Angle 2: cl=107.4369888305664, cd=-93.64445495605469, cm=-4.98922872543335
  Angle 3: cl=106.47966766357422, cd=-91.17710876464844, cm=-3.7121529579162598
  Angle 4: cl=105.52227020263672, cd=-88.70974731445312, cm=-2.435096263885498
  Angle 5: cl=104.56488800048828, cd=-86.24238586425781, cm=-1.158043384552002
  Angle 6: cl=103.60749053955078, cd=-83.77506256103516, cm=0.11901707947254181
  Angle 7: cl=102.65009307861328, cd=-81.30769348144531, cm=1.396090030670166
  Angle 8: cl=101.6927261352539, cd=-78.84036254882812, cm=2.673119068145752
  Angle 9: cl=100.73534393310547, cd=-76.3730239868164, cm=3.9501852989196777
  Angle 10: cl=99.7779769897461, cd=-73.90567779541016, cm=5.227248668670654
Genotype [0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969]:
  Angle -10: cl=118.93961334228516, cd=-123.26187133789062, cm=-20.314992904663086
  Angle -9: cl=117.9822006225586, cd=-120.79450225830078, cm=-19.037919998168945
  Angle -8: cl=117.02483367919922, cd=-118.32718658447266, cm=-17.760852813720703
  Angle -7: cl=116.06743621826172, cd=-115.85982513427734, cm=-16.483808517456055
  Angle -6: cl=115.11006164550781, cd=-113.39246368408203, cm=-15.206751823425293
  Angle -5: cl=114.15267944335938, cd=-110.92510986328125, cm=-13.929656028747559
  Angle -4: cl=113.1952896118164, cd=-108.4577407836914, cm=-12.652623176574707
  Angle -3: cl=112.23787689208984, cd=-105.99039459228516, cm=-11.375554084777832
  Angle -2: cl=111.28053283691406, cd=-103.5230712890625, cm=-10.098506927490234
  Angle -1: cl=110.32312774658203, cd=-101.05569458007812, cm=-8.821423530578613
  Angle 0: cl=109.36573028564453, cd=-98.58837127685547, cm=-7.544382572174072
  Angle 1: cl=108.40834045410156, cd=-96.1209716796875, cm=-6.267320156097412
  Angle 2: cl=107.4509506225586, cd=-93.6536636352539, cm=-4.99027681350708
  Angle 3: cl=106.49358367919922, cd=-91.1863021850586, cm=-3.7132210731506348
  Angle 4: cl=105.53617095947266, cd=-88.71894836425781, cm=-2.43613862991333
  Angle 5: cl=104.5788345336914, cd=-86.25160217285156, cm=-1.1590571403503418
  Angle 6: cl=103.62142944335938, cd=-83.78421783447266, cm=0.11799474060535431
  Angle 7: cl=102.66402435302734, cd=-81.3168716430664, cm=1.3950591087341309
  Angle 8: cl=101.70663452148438, cd=-78.84951782226562, cm=2.672114849090576
  Angle 9: cl=100.74925994873047, cd=-76.38217163085938, cm=3.949164867401123
  Angle 10: cl=99.79186248779297, cd=-73.91487121582031, cm=5.226210117340088
Genotype [0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824]:
  Angle -10: cl=118.95355987548828, cd=-123.27423095703125, cm=-20.319833755493164
  Angle -9: cl=117.99617767333984, cd=-120.8068618774414, cm=-19.042757034301758
  Angle -8: cl=117.03882598876953, cd=-118.33955383300781, cm=-17.765727996826172
  Angle -7: cl=116.08140563964844, cd=-115.8721694946289, cm=-16.48865509033203
  Angle -6: cl=115.12398529052734, cd=-113.40478515625, cm=-15.211585998535156
  Angle -5: cl=114.16661834716797, cd=-110.93746948242188, cm=-13.934525489807129
  Angle -4: cl=113.2092514038086, cd=-108.47014617919922, cm=-12.657498359680176
  Angle -3: cl=112.25186920166016, cd=-106.00277709960938, cm=-11.380403518676758
  Angle -2: cl=111.29448699951172, cd=-103.535400390625, cm=-10.103360176086426
  Angle -1: cl=110.33712005615234, cd=-101.06809997558594, cm=-8.826324462890625
  Angle 0: cl=109.37970733642578, cd=-98.6007080078125, cm=-7.549251079559326
  Angle 1: cl=108.42230987548828, cd=-96.1333236694336, cm=-6.27216100692749
  Angle 2: cl=107.46495819091797, cd=-93.66602325439453, cm=-4.9950947761535645
  Angle 3: cl=106.5075454711914, cd=-91.19865417480469, cm=-3.718034267425537
  Angle 4: cl=105.55013275146484, cd=-88.7313003540039, cm=-2.4410061836242676
  Angle 5: cl=104.59276580810547, cd=-86.26394653320312, cm=-1.163952350616455
  Angle 6: cl=103.6353759765625, cd=-83.79656982421875, cm=0.11310906708240509
  Angle 7: cl=102.67798614501953, cd=-81.32926940917969, cm=1.3901724815368652
  Angle 8: cl=101.72056579589844, cd=-78.86188507080078, cm=2.6672282218933105
  Angle 9: cl=100.7632064819336, cd=-76.39454650878906, cm=3.944322109222412
  Angle 10: cl=99.80583190917969, cd=-73.92721557617188, cm=5.221362590789795
Genotype [0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.832424139574939, 10.865927373527153]:
  Angle -10: cl=118.95613098144531, cd=-123.27601623535156, cm=-20.320341110229492
  Angle -9: cl=117.99872589111328, cd=-120.80866241455078, cm=-19.043283462524414
  Angle -8: cl=117.0413589477539, cd=-118.34130096435547, cm=-17.766231536865234
  Angle -7: cl=116.08396911621094, cd=-115.87397766113281, cm=-16.48915672302246
  Angle -6: cl=115.12657928466797, cd=-113.4065933227539, cm=-15.212096214294434
  Angle -5: cl=114.16919708251953, cd=-110.93922424316406, cm=-13.935009956359863
  Angle -4: cl=113.2117691040039, cd=-108.47187805175781, cm=-12.658003807067871
  Angle -3: cl=112.25440216064453, cd=-106.00457000732422, cm=-11.380937576293945
  Angle -2: cl=111.29700469970703, cd=-103.53716278076172, cm=-10.103836059570312
  Angle -1: cl=110.33963775634766, cd=-101.06983184814453, cm=-8.826812744140625
  Angle 0: cl=109.38224029541016, cd=-98.60250854492188, cm=-7.549744129180908
  Angle 1: cl=108.42485046386719, cd=-96.1351089477539, cm=-6.272676944732666
  Angle 2: cl=107.4675064086914, cd=-93.66779327392578, cm=-4.995625972747803
  Angle 3: cl=106.51008605957031, cd=-91.20042419433594, cm=-3.7185378074645996
  Angle 4: cl=105.55269622802734, cd=-88.73307037353516, cm=-2.441506862640381
  Angle 5: cl=104.59529113769531, cd=-86.26576232910156, cm=-1.1644482612609863
  Angle 6: cl=103.63794708251953, cd=-83.7983627319336, cm=0.11264939606189728
  Angle 7: cl=102.68057250976562, cd=-81.33103942871094, cm=1.3896756172180176
  Angle 8: cl=101.72315216064453, cd=-78.86367797851562, cm=2.6667332649230957
  Angle 9: cl=100.76573944091797, cd=-76.39630126953125, cm=3.9438071250915527
  Angle 10: cl=99.80840301513672, cd=-73.92898559570312, cm=5.220870494842529
Genotype [0.008504249110675318, 0.458920100233895, 0.129971593740186, -0.7763116385246265, 0.259795209459928, -0.022977439937884172, 0.07114225400732654, -0.003006455886619177, 0.002511388976174725, 7.8324842697968595, 10.864219676143815]:
  Angle -10: cl=118.9445571899414, cd=-123.26470947265625, cm=-20.318647384643555
  Angle -9: cl=117.9872055053711, cd=-120.79736328125, cm=-19.04157829284668
  Angle -8: cl=117.02972412109375, cd=-118.3299789428711, cm=-17.764524459838867
  Angle -7: cl=116.07239532470703, cd=-115.86263275146484, cm=-16.487478256225586
  Angle -6: cl=115.1150131225586, cd=-113.39529418945312, cm=-15.21041488647461
  Angle -5: cl=114.15763854980469, cd=-110.92791748046875, cm=-13.933324813842773
  Angle -4: cl=113.2002182006836, cd=-108.4605712890625, cm=-12.656301498413086
  Angle -3: cl=112.24281311035156, cd=-105.99322509765625, cm=-11.37922191619873
  Angle -2: cl=111.28546905517578, cd=-103.5258560180664, cm=-10.102154731750488
  Angle -1: cl=110.32806396484375, cd=-101.05856323242188, cm=-8.825139999389648
  Angle 0: cl=109.3707046508789, cd=-98.59117889404297, cm=-7.548044681549072
  Angle 1: cl=108.413330078125, cd=-96.12384033203125, cm=-6.271007061004639
  Angle 2: cl=107.45594024658203, cd=-93.656494140625, cm=-4.9939284324646
  Angle 3: cl=106.49857330322266, cd=-91.18914031982422, cm=-3.716890811920166
  Angle 4: cl=105.54113006591797, cd=-88.72178649902344, cm=-2.439819812774658
  Angle 5: cl=104.58380889892578, cd=-86.25445556640625, cm=-1.162773609161377
  Angle 6: cl=103.62638092041016, cd=-83.78707885742188, cm=0.11432595551013947
  Angle 7: cl=102.66898345947266, cd=-81.31970977783203, cm=1.391369342803955
  Angle 8: cl=101.71161651611328, cd=-78.85240173339844, cm=2.668398380279541
  Angle 9: cl=100.75422668457031, cd=-76.38501739501953, cm=3.945464611053467
  Angle 10: cl=99.79682159423828, cd=-73.91765594482422, cm=5.222537517547607
Genotype [0.00850426530864862, 0.45924457965807497, 0.12997832444185792, -0.7753620462723048, 0.2596413645934404, -0.022977439754006176, 0.069426829908244, -0.0030065145339427573, 0.002517679189573579, 7.832399742429772, 10.865558183054212]:
  Angle -10: cl=118.97132110595703, cd=-123.28767395019531, cm=-20.32355308532715
  Angle -9: cl=118.01396179199219, cd=-120.82025909423828, cm=-19.04645347595215
  Angle -8: cl=117.05655670166016, cd=-118.35295867919922, cm=-17.769411087036133
  Angle -7: cl=116.09916687011719, cd=-115.88558959960938, cm=-16.492353439331055
  Angle -6: cl=115.1417465209961, cd=-113.41822814941406, cm=-15.215280532836914
  Angle -5: cl=114.18436431884766, cd=-110.95083618164062, cm=-13.938213348388672
  Angle -4: cl=113.22700500488281, cd=-108.48353576660156, cm=-12.661164283752441
  Angle -3: cl=112.26964569091797, cd=-106.01620483398438, cm=-11.384109497070312
  Angle -2: cl=111.312255859375, cd=-103.54884338378906, cm=-10.107054710388184
  Angle -1: cl=110.35482788085938, cd=-101.08147430419922, cm=-8.829984664916992
  Angle 0: cl=109.39744567871094, cd=-98.61417388916016, cm=-7.552952289581299
  Angle 1: cl=108.44004821777344, cd=-96.14677429199219, cm=-6.275853633880615
  Angle 2: cl=107.48267364501953, cd=-93.67938995361328, cm=-4.9988017082214355
  Angle 3: cl=106.52533721923828, cd=-91.21207427978516, cm=-3.7217555046081543
  Angle 4: cl=105.5678939819336, cd=-88.7447280883789, cm=-2.444709300994873
  Angle 5: cl=104.61051177978516, cd=-86.27737426757812, cm=-1.1676392555236816
  Angle 6: cl=103.65313720703125, cd=-83.8100357055664, cm=0.10943646728992462
  Angle 7: cl=102.69577026367188, cd=-81.34270477294922, cm=1.3864636421203613
  Angle 8: cl=101.73841094970703, cd=-78.87532806396484, cm=2.663544178009033
  Angle 9: cl=100.78099822998047, cd=-76.40800476074219, cm=3.940582752227783
  Angle 10: cl=99.8236312866211, cd=-73.94062805175781, cm=5.217650890350342
Genotype [0.008504242444185057, 0.4593494486471631, 0.12996798800241338, -0.7706261344222572, 0.2597594737840846, -0.022977439445671304, 0.07027911619916957, -0.0030064232758484893, 0.002528422322027422, 7.832240015387707, 10.862277772868929]:
  Angle -10: cl=118.9650650024414, cd=-123.2815933227539, cm=-20.32109832763672
  Angle -9: cl=118.0076675415039, cd=-120.8142318725586, cm=-19.044034957885742
  Angle -8: cl=117.05030059814453, cd=-118.3469009399414, cm=-17.766977310180664
  Angle -7: cl=116.0928726196289, cd=-115.87950897216797, cm=-16.489900588989258
  Angle -6: cl=115.1355209350586, cd=-113.41221618652344, cm=-15.212886810302734
  Angle -5: cl=114.17813110351562, cd=-110.94478607177734, cm=-13.935773849487305
  Angle -4: cl=113.22071838378906, cd=-108.47747802734375, cm=-12.658737182617188
  Angle -3: cl=112.26335144042969, cd=-106.0101089477539, cm=-11.381689071655273
  Angle -2: cl=111.30593872070312, cd=-103.54278564453125, cm=-10.104645729064941
  Angle -1: cl=110.34857940673828, cd=-101.07542419433594, cm=-8.827544212341309
  Angle 0: cl=109.39119720458984, cd=-98.60809326171875, cm=-7.550510883331299
  Angle 1: cl=108.43379974365234, cd=-96.1407241821289, cm=-6.2734456062316895
