Experiment: Combination_Experiment_439
Generation: 81
Timestamp: 20231226_132032

Genotypes and their Fitness Values:
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907] - Fitness: -1.1100193520003432
[0.0085, 0.4590302284328014, 0.12988094298950767, -0.7708294784571945, 0.25932776960243475, -0.02297798623129255, 0.11720462625342107, -0.0030040094495682864, 0.002558832447827064, 7.860188772287808, 10.870302384048774] - Fitness: -1.1100230307506356
[0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926] - Fitness: -1.110048726725108
[0.008507549912026841, 0.45939333167574314, 0.12989004332206258, -0.7700710669300967, 0.25932572216957783, -0.022976797291564426, 0.10031980143557549, -0.003016971140685336, 0.0025664612416955116, 7.861015570407231, 10.891275978560909] - Fitness: -1.110050240716638
[0.008507985172821943, 0.4590899975136147, 0.12988975184164323, -0.7699701079991397, 0.25932659382635115, -0.022976655492717848, 0.09715379645615742, -0.003018189257554634, 0.002566674561688585, 7.86025729827174, 10.8912309720744] - Fitness: -1.1100514612263677
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008503821383245019, 0.4584842854231819, 0.12988304001174172, -0.7705685809832339, 0.2597306665913658, -0.02297714381057206, 0.1255527245967732, -0.0030071341794727737, 0.002556312676667612, 7.863048988388307, 10.86123546388313] - Fitness: -1.1100551362874176
[0.00850385170351364, 0.45848496365834496, 0.12988296996222812, -0.7705556285543212, 0.25973196095978895, -0.022977222266400102, 0.12563600291735944, -0.0030091174064793167, 0.0025498402596124178, 7.86306423691977, 10.865835737771135] - Fitness: -1.1100695984804592
[0.008503502849482628, 0.45848391408119765, 0.1298821006718145, -0.7706360914258013, 0.2595959998870487, -0.022977137161370356, 0.12742199134054052, -0.003004756119648516, 0.00256001545477561, 7.861560363221049, 10.855079363357241] - Fitness: -1.11007285139983
[0.008505880864563166, 0.4593945938048615, 0.12988799138188933, -0.770358353909989, 0.2593263380487614, -0.02297715917169288, 0.11204934337622491, -0.0030136512848017057, 0.0025586398216234374, 7.861462663784028, 10.885214292294885] - Fitness: -1.1100904968472611
[0.008506490049699045, 0.4584839443076693, 0.12988552007575307, -0.770156406577797, 0.2593289632437276, -0.022976751138029633, 0.10704056015020907, -0.003014358521782481, 0.002560756708346288, 7.8586929460865305, 10.876391714271023] - Fitness: -1.1100907181006971
[0.00850537994213978, 0.45939430747103704, 0.1298872664654459, -0.7704612152783649, 0.2593252327791701, -0.0229773011709656, 0.11524449121776244, -0.0030109567751129655, 0.002562206866171003, 7.861441718989777, 10.882477819352403] - Fitness: -1.1100939620339567
[0.008503548329885556, 0.4584849314339422, 0.12988199559754404, -0.7706166627824323, 0.2595979414396834, -0.022977254845112417, 0.1275469088214199, -0.0030077309601583297, 0.0025503068291928186, 7.861583236018243, 10.861979774189251] - Fitness: -1.1100949433657195
[0.008506911325201417, 0.4584837365283525, 0.12988877763873527, -0.7700424229980799, 0.2593248827985264, -0.0229766116881117, 0.10096165007175306, -0.0030165346337388977, 0.0025656131951628178, 7.86314704252206, 10.891302290346362] - Fitness: -1.1101016541636957
[0.00850561694041167, 0.45848472972653964, 0.12988659325316368, -0.7703238441558542, 0.25932521739754855, -0.02297708196847619, 0.11118335248881683, -0.0030122829131574496, 0.0025629990811450423, 7.843256600271188, 10.885415141450792] - Fitness: -1.1101028242064603
[0.008504969748016795, 0.4584852263256332, 0.12988550106037786, -0.7704645547347414, 0.25932538469705957, -0.022977317108658437, 0.11629420369734872, -0.003010157052866726, 0.002561692024136155, 7.833311379145751, 10.882471567003009] - Fitness: -1.1101031605355762
[0.008503675363227046, 0.4584862195238203, 0.12988331667480627, -0.7707459758925157, 0.2593257192960817, -0.022977787389022928, 0.1265159061144125, -0.003005905332285278, 0.0025590779101183794, 7.813420936894879, 10.876584418107441] - Fitness: -1.1101042127434932
[0.008505307227342494, 0.45848425186682507, 0.12988369567322736, -0.7703505147980829, 0.2593292762956425, -0.022976940759532105, 0.11514994697665298, -0.0030112250370271064, 0.002557584461682065, 7.858669042129416, 10.869017091855842] - Fitness: -1.1101089775558746
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.00850652245135927, 0.45848381799615145, 0.12988869939032144, -0.7700972695702508, 0.25932419193025213, -0.022976659646729104, 0.10298962278663942, -0.003015716462228031, 0.002565315593860435, 7.8640283002263205, 10.891334556595357] - Fitness: -1.110111297520364
[0.008505481601626431, 0.45909189070729217, 0.12988667393138334, -0.7704010384689779, 0.25932751764512646, -0.022977198312910528, 0.11474810936713155, -0.0030132094737291885, 0.002554942431580473, 7.8609279383369355, 10.882138442675364] - Fitness: -1.110111561771721
[0.008507181614430986, 0.45848636742081783, 0.12989028995934052, -0.7701564937178298, 0.2593249846138465, -0.02297691727520384, 0.10299872872585233, -0.0030159404264113146, 0.0025662807401629116, 7.861657185291109, 10.891314060972569] - Fitness: -1.1101115817066671
[0.008505070662871185, 0.45848431337865625, 0.1298833307927222, -0.7703893364421401, 0.2593293389060255, -0.022976978683832597, 0.11677182434194176, -0.0030105983400760313, 0.002556950012349221, 7.858664261337994, 10.867542167372806] - Fitness: -1.110112388150387
[0.008506328014438198, 0.45848385873005093, 0.1298886602661145, -0.7701246928563363, 0.25932384649611495, -0.022976683626037803, 0.10400360914408259, -0.003015307376472598, 0.0025651667932092437, 7.86446892907845, 10.891350689719856] - Fitness: -1.1101158178480546
[0.008504730217991353, 0.45909146120655553, 0.12988558655671822, -0.7705553305215417, 0.2593258597407396, -0.02297741131181961, 0.11954083112943782, -0.0030091677091960787, 0.0025602929984018218, 7.860896521145558, 10.878033733261642] - Fitness: -1.1101167250079642
[0.008505722166181659, 0.45848570573471414, 0.1298865576033798, -0.7703505670821025, 0.25932688911771384, -0.022977040441836627, 0.11272484812203894, -0.003012174179804407, 0.0025608988807720393, 7.860447585652164, 10.87797049987677] - Fitness: -1.1101214711349616
[0.008506846798434754, 0.4584869750671099, 0.1298905141750477, -0.7702341544339506, 0.25932431410863627, -0.022977026351239667, 0.10543411717155854, -0.0030150034134349317, 0.0025661166478605476, 7.862240471549179, 10.891348681346805] - Fitness: -1.1101231573043677
[0.008504360969457253, 0.45848449791414975, 0.1298822361512068, -0.7705058013743116, 0.25932952673717447, -0.02297709245673408, 0.12163745643780811, -0.0030087182492228065, 0.0025550466643506874, 7.858649918963726, 10.863117393923696] - Fitness: -1.1101238364227533
[0.008505939140596051, 0.4584839401978499, 0.12988858201770068, -0.7701795394285073, 0.2593231556278407, -0.022976731584655206, 0.10603158185896895, -0.003014489204961731, 0.002564869191906861, 7.8653501867827105, 10.89138295596885] - Fitness: -1.1101254732884307
[0.00850354718170607, 0.4588472943117321, 0.12988228031783852, -0.7707385284936759, 0.25932795775704953, -0.02297753868742343, 0.1286945808070341, -0.0030033025904621182, 0.002563512314008934, 7.858597869172739, 10.862132130692826] - Fitness: -1.1101264054242348
[0.0085, 0.4584866807341361, 0.1298866290882419, -0.7703855063257536, 0.25932765174616856, -0.02297717649770336, 0.1142610316779903, -0.003013396876324465, 0.0025549752500409464, 7.860811281085322, 10.882131518600517] - Fitness: -1.1101269422635391
[0.00850592963560124, 0.45848643266865874, 0.12988798856845607, -0.7703505932241124, 0.2593256955287495, -0.022977090282988888, 0.11151229869473192, -0.0030126487511930567, 0.002562556090317026, 7.861336857413537, 10.882447203887235] - Fitness: -1.110127966570074
[0.008506750676663842, 0.4584869204172928, 0.12988700611677162, -0.7702438254488191, 0.25932633407936756, -0.02297705075393448, 0.10658184747251219, -0.0030156268678939568, 0.0025595170810522013, 7.862682595584488, 10.891263859868406] - Fitness: -1.1101283856297288
[0.008502444723053903, 0.46, 0.12990517196382195, -0.771623718391893, 0.25930552768558074, -0.02298128446933944, 0.13040892732135534, -0.003004297827858779, 0.002567358329029102, 7.858669869901121, 10.892212680708308] - Fitness: -1.1101290659349135
[0.008503909414709201, 0.46, 0.129879601087518, -0.7710639668658367, 0.25932591862018906, -0.022979008876125473, 0.13132583576424178, -0.003003305378344238, 0.002556860290213194, 7.858582492126915, 10.891379584744545] - Fitness: -1.1101291623128897
[0.008507156444697737, 0.4584884105270142, 0.12988621816630713, -0.770275968458975, 0.25932792330513105, -0.022977210338574115, 0.10685698027928381, -0.003016195699360069, 0.002556841025624872, 7.861348799985378, 10.891204311818182] - Fitness: -1.110129828925087
[0.008504376129591564, 0.4584848370317312, 0.12988220112645, -0.7704993251598553, 0.259330173921386, -0.0229771316846481, 0.12167909559810124, -0.0030097098627260782, 0.00255181045582309, 7.858657543229457, 10.865417530867699] - Fitness: -1.110131101159
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008504740117409388, 0.4584843109127646, 0.1298851679578908, -0.7704032161525662, 0.25932585433649336, -0.022976966951807943, 0.11616643736719769, -0.0030106767499835816, 0.002559417502485565, 7.862658605755701, 10.876536912391503] - Fitness: -1.110133754348554
[0.008503887881580185, 0.4590293557689836, 0.12988330948077778, -0.7707222365850455, 0.2593286033963671, -0.02297774609965167, 0.12746160879651358, -0.0030049538856931775, 0.002561557965517598, 7.858605247315841, 10.871814614886508] - Fitness: -1.1101347736075282
[0.008505977635023487, 0.4584892333987043, 0.12988275740682148, -0.7704910102304254, 0.25933148492606584, -0.02298651770471203, 0.11704735466790339, -0.0030137053957196144, 0.0025470743915001126, 7.858667384646011, 10.879425117499505] - Fitness: -1.1101352871497538
[0.008505981309362035, 0.45848677884512745, 0.12988792411717717, -0.7703350556951527, 0.25932653920032445, -0.022977126448882126, 0.11131872684251304, -0.0030139323886946207, 0.002558689049314147, 7.861287677906608, 10.885203906182612] - Fitness: -1.1101356151281412
[0.008504982462152467, 0.4584881547248279, 0.1298818149775432, -0.770566388105995, 0.2593316765107697, -0.022991011803141358, 0.12186740905544156, -0.003011891412433275, 0.0025448671298650633, 7.858660472575439, 10.873595068390387] - Fitness: -1.1101361866833035
[0.008504140605816056, 0.458484496270222, 0.12988346092798583, -0.7705150545145957, 0.2593272036908197, -0.02297708463538431, 0.12123386512131207, -0.003008770522494507, 0.002556691657774917, 7.861312815242198, 10.869113890602828] - Fitness: -1.1101375607459214
[0.008505957421511074, 0.45848878124192893, 0.12988280410649722, -0.7704996451830339, 0.2593306220137837, -0.02297744570572685, 0.11699183578751254, -0.0030123832443819196, 0.0025513893362035757, 7.858657218958369, 10.876358268240836] - Fitness: -1.1101378484925193
[0.008504233611983518, 0.4593941795285573, 0.12988150148733235, -0.7708827808090475, 0.2593270668313115, -0.02297847397036735, 0.12784535608375172, -0.0030044788303843183, 0.0025602983135564732, 7.861242269075922, 10.883547783113197] - Fitness: -1.1101384182088676

Detailed Results for Each Genotype:
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562]:
  Angle -10: cl=119.04708862304688, cd=-123.30506134033203, cm=-20.34650993347168
  Angle -9: cl=118.08966827392578, cd=-120.83770751953125, cm=-19.069433212280273
  Angle -8: cl=117.13230895996094, cd=-118.37030792236328, cm=-17.792375564575195
  Angle -7: cl=116.17491149902344, cd=-115.9029769897461, cm=-16.515317916870117
  Angle -6: cl=115.217529296875, cd=-113.43565368652344, cm=-15.238271713256836
  Angle -5: cl=114.26013946533203, cd=-110.96829986572266, cm=-13.961215019226074
  Angle -4: cl=113.30274963378906, cd=-108.5009536743164, cm=-12.684142112731934
  Angle -3: cl=112.34534454345703, cd=-106.0335922241211, cm=-11.407100677490234
  Angle -2: cl=111.38797760009766, cd=-103.56620788574219, cm=-10.130008697509766
  Angle -1: cl=110.4305648803711, cd=-101.09888458251953, cm=-8.852970123291016
  Angle 0: cl=109.47319793701172, cd=-98.63150787353516, cm=-7.575893878936768
  Angle 1: cl=108.51580810546875, cd=-96.16419982910156, cm=-6.298828601837158
  Angle 2: cl=107.55845642089844, cd=-93.69685363769531, cm=-5.021800518035889
  Angle 3: cl=106.60100555419922, cd=-91.22946166992188, cm=-3.744724750518799
  Angle 4: cl=105.6436538696289, cd=-88.76213073730469, cm=-2.4676690101623535
  Angle 5: cl=104.68633270263672, cd=-86.2947769165039, cm=-1.190589427947998
  Angle 6: cl=103.72888946533203, cd=-83.82743835449219, cm=0.08644433319568634
  Angle 7: cl=102.77149200439453, cd=-81.36006164550781, cm=1.3635106086730957
  Angle 8: cl=101.81409454345703, cd=-78.89271545410156, cm=2.640594959259033
  Angle 9: cl=100.85672760009766, cd=-76.42533874511719, cm=3.9176430702209473
  Angle 10: cl=99.89933013916016, cd=-73.9580078125, cm=5.194698810577393
Genotype [0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907]:
  Angle -10: cl=119.04328155517578, cd=-123.29293823242188, cm=-20.341344833374023
  Angle -9: cl=118.08588409423828, cd=-120.82551574707031, cm=-19.064228057861328
  Angle -8: cl=117.12845611572266, cd=-118.358154296875, cm=-17.787168502807617
  Angle -7: cl=116.17107391357422, cd=-115.89080810546875, cm=-16.510122299194336
  Angle -6: cl=115.21370697021484, cd=-113.4234619140625, cm=-15.233052253723145
  Angle -5: cl=114.25634002685547, cd=-110.95612335205078, cm=-13.955992698669434
  Angle -4: cl=113.29894256591797, cd=-108.48876190185547, cm=-12.67893123626709
  Angle -3: cl=112.34154510498047, cd=-106.02142333984375, cm=-11.40189266204834
  Angle -2: cl=111.38418579101562, cd=-103.55406951904297, cm=-10.124832153320312
  Angle -1: cl=110.42683410644531, cd=-101.08673858642578, cm=-8.847770690917969
  Angle 0: cl=109.46939086914062, cd=-98.61931610107422, cm=-7.5706706047058105
  Angle 1: cl=108.51201629638672, cd=-96.15202331542969, cm=-6.29363489151001
  Angle 2: cl=107.55463409423828, cd=-93.6846923828125, cm=-5.016600131988525
  Angle 3: cl=106.59724426269531, cd=-91.21733093261719, cm=-3.739528179168701
  Angle 4: cl=105.6398696899414, cd=-88.74999237060547, cm=-2.4624476432800293
  Angle 5: cl=104.6824951171875, cd=-86.28263854980469, cm=-1.185380458831787
  Angle 6: cl=103.72505187988281, cd=-83.81527709960938, cm=0.091640904545784
  Angle 7: cl=102.76770782470703, cd=-81.34786987304688, cm=1.368710994720459
  Angle 8: cl=101.81033325195312, cd=-78.88052368164062, cm=2.645786762237549
  Angle 9: cl=100.85295104980469, cd=-76.4132308959961, cm=3.9228339195251465
  Angle 10: cl=99.89556121826172, cd=-73.94584655761719, cm=5.199911594390869
Genotype [0.0085, 0.4590302284328014, 0.12988094298950767, -0.7708294784571945, 0.25932776960243475, -0.02297798623129255, 0.11720462625342107, -0.0030040094495682864, 0.002558832447827064, 7.860188772287808, 10.870302384048774]:
  Angle -10: cl=119.09619903564453, cd=-123.34020233154297, cm=-20.354215621948242
  Angle -9: cl=118.1387710571289, cd=-120.87287139892578, cm=-19.077173233032227
  Angle -8: cl=117.18138885498047, cd=-118.40545654296875, cm=-17.800071716308594
  Angle -7: cl=116.22399139404297, cd=-115.93815612792969, cm=-16.523048400878906
  Angle -6: cl=115.2666244506836, cd=-113.47079467773438, cm=-15.245963096618652
  Angle -5: cl=114.30921936035156, cd=-111.00344848632812, cm=-13.968914031982422
  Angle -4: cl=113.35186004638672, cd=-108.53610229492188, cm=-12.691848754882812
  Angle -3: cl=112.3944320678711, cd=-106.0687255859375, cm=-11.414803504943848
  Angle -2: cl=111.43704986572266, cd=-103.60137176513672, cm=-10.137718200683594
  Angle -1: cl=110.47969818115234, cd=-101.13404846191406, cm=-8.860663414001465
  Angle 0: cl=109.52230072021484, cd=-98.66670227050781, cm=-7.583624362945557
  Angle 1: cl=108.56493377685547, cd=-96.1993408203125, cm=-6.30654764175415
  Angle 2: cl=107.60752868652344, cd=-93.73197937011719, cm=-5.029480457305908
  Angle 3: cl=106.65015411376953, cd=-91.26463317871094, cm=-3.752434253692627
  Angle 4: cl=105.69274139404297, cd=-88.79725646972656, cm=-2.475363254547119
  Angle 5: cl=104.73535919189453, cd=-86.32992553710938, cm=-1.1982874870300293
  Angle 6: cl=103.77800750732422, cd=-83.86263275146484, cm=0.07871861755847931
  Angle 7: cl=102.82054901123047, cd=-81.39517211914062, cm=1.3557915687561035
  Angle 8: cl=101.86316680908203, cd=-78.9278564453125, cm=2.6328625679016113
  Angle 9: cl=100.90580749511719, cd=-76.46053314208984, cm=3.909919261932373
  Angle 10: cl=99.9484634399414, cd=-73.99320983886719, cm=5.186975955963135
Genotype [0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926]:
  Angle -10: cl=119.12530517578125, cd=-123.36415100097656, cm=-20.355104446411133
  Angle -9: cl=118.16792297363281, cd=-120.89683532714844, cm=-19.07804298400879
  Angle -8: cl=117.21053314208984, cd=-118.42948150634766, cm=-17.800975799560547
  Angle -7: cl=116.25313568115234, cd=-115.96211242675781, cm=-16.523900985717773
  Angle -6: cl=115.29573822021484, cd=-113.49473571777344, cm=-15.246874809265137
  Angle -5: cl=114.33838653564453, cd=-111.0274429321289, cm=-13.969815254211426
  Angle -4: cl=113.38097381591797, cd=-108.56007385253906, cm=-12.692756652832031
  Angle -3: cl=112.42361450195312, cd=-106.09272003173828, cm=-11.415701866149902
  Angle -2: cl=111.46617889404297, cd=-103.62537384033203, cm=-10.138632774353027
  Angle -1: cl=110.50884246826172, cd=-101.15804290771484, cm=-8.861565589904785
  Angle 0: cl=109.55143737792969, cd=-98.69064331054688, cm=-7.5845160484313965
  Angle 1: cl=108.59408569335938, cd=-96.22333526611328, cm=-6.307457447052002
  Angle 2: cl=107.63665771484375, cd=-93.75593566894531, cm=-5.030368328094482
  Angle 3: cl=106.67925262451172, cd=-91.28858947753906, cm=-3.7533373832702637
  Angle 4: cl=105.72188568115234, cd=-88.82125091552734, cm=-2.476245403289795
  Angle 5: cl=104.76451873779297, cd=-86.3538818359375, cm=-1.1991877555847168
  Angle 6: cl=103.80712127685547, cd=-83.88655853271484, cm=0.07785172760486603
  Angle 7: cl=102.84972381591797, cd=-81.41919708251953, cm=1.3549189567565918
  Angle 8: cl=101.89236450195312, cd=-78.95185852050781, cm=2.6319823265075684
  Angle 9: cl=100.93497467041016, cd=-76.48451232910156, cm=3.909031391143799
  Angle 10: cl=99.97754669189453, cd=-74.0171127319336, cm=5.186100482940674
Genotype [0.008507549912026841, 0.45939333167574314, 0.12989004332206258, -0.7700710669300967, 0.25932572216957783, -0.022976797291564426, 0.10031980143557549, -0.003016971140685336, 0.0025664612416955116, 7.861015570407231, 10.891275978560909]:
  Angle -10: cl=119.09661102294922, cd=-123.33821868896484, cm=-20.35112953186035
  Angle -9: cl=118.13925170898438, cd=-120.87085723876953, cm=-19.074068069458008
  Angle -8: cl=117.1818618774414, cd=-118.40349578857422, cm=-17.797014236450195
  Angle -7: cl=116.22447967529297, cd=-115.9361572265625, cm=-16.519956588745117
  Angle -6: cl=115.26708221435547, cd=-113.46879577636719, cm=-15.242918014526367
  Angle -5: cl=114.30965423583984, cd=-111.00142669677734, cm=-13.965826988220215
  Angle -4: cl=113.35231018066406, cd=-108.53408813476562, cm=-12.688773155212402
  Angle -3: cl=112.39491271972656, cd=-106.06670379638672, cm=-11.411717414855957
  Angle -2: cl=111.43755340576172, cd=-103.59939575195312, cm=-10.134675025939941
  Angle -1: cl=110.48019409179688, cd=-101.13204193115234, cm=-8.857580184936523
  Angle 0: cl=109.52278900146484, cd=-98.6646957397461, cm=-7.5805230140686035
  Angle 1: cl=108.56538391113281, cd=-96.19731903076172, cm=-6.3034586906433105
  Angle 2: cl=107.60799407958984, cd=-93.72998809814453, cm=-5.026395320892334
  Angle 3: cl=106.65060424804688, cd=-91.26263427734375, cm=-3.749358654022217
  Angle 4: cl=105.69322967529297, cd=-88.7952651977539, cm=-2.4722752571105957
  Angle 5: cl=104.7358169555664, cd=-86.32792663574219, cm=-1.195244312286377
  Angle 6: cl=103.77842712402344, cd=-83.86054992675781, cm=0.08185239136219025
  Angle 7: cl=102.82109832763672, cd=-81.3932113647461, cm=1.358919620513916
  Angle 8: cl=101.86372375488281, cd=-78.9259033203125, cm=2.635941982269287
  Angle 9: cl=100.90633392333984, cd=-76.45854187011719, cm=3.9130024909973145
  Angle 10: cl=99.94889831542969, cd=-73.99117279052734, cm=5.190051555633545
Genotype [0.008507985172821943, 0.4590899975136147, 0.12988975184164323, -0.7699701079991397, 0.25932659382635115, -0.022976655492717848, 0.09715379645615742, -0.003018189257554634, 0.002566674561688585, 7.86025729827174, 10.8912309720744]:
  Angle -10: cl=119.08216094970703, cd=-123.32510375976562, cm=-20.349124908447266
  Angle -9: cl=118.1247787475586, cd=-120.85771179199219, cm=-19.07206153869629
  Angle -8: cl=117.16736602783203, cd=-118.39035034179688, cm=-17.794973373413086
  Angle -7: cl=116.21002960205078, cd=-115.92301940917969, cm=-16.517927169799805
  Angle -6: cl=115.25259399414062, cd=-113.45563507080078, cm=-15.240838050842285
  Angle -5: cl=114.29522705078125, cd=-110.98832702636719, cm=-13.963825225830078
  Angle -4: cl=113.33782196044922, cd=-108.52094268798828, cm=-12.686741828918457
  Angle -3: cl=112.38043975830078, cd=-106.05360412597656, cm=-11.409683227539062
  Angle -2: cl=111.42305755615234, cd=-103.58621978759766, cm=-10.132610321044922
  Angle -1: cl=110.4656982421875, cd=-101.11890411376953, cm=-8.855576515197754
  Angle 0: cl=109.50830841064453, cd=-98.65156555175781, cm=-7.578505039215088
  Angle 1: cl=108.5508804321289, cd=-96.18417358398438, cm=-6.30144739151001
