Experiment: Combination_Experiment_434
Generation: 57
Timestamp: 20231226_093519

Genotypes and their Fitness Values:
[0.0093631030527828, 0.44555337998042044, 0.1279876895199774, -0.826157396388129, 0.25609888259037406, -0.02108105982852213, 0.14007324810517072, -0.0031428605587534852, 0.0030745242673524066, 8.40524832805331, 11.497543148275323] - Fitness: -1.122587299058721
[0.009212549528857198, 0.44515206112839434, 0.1277404082747995, -0.82566284443811, 0.25638521708166706, -0.0215575930574116, 0.14100241636788452, -0.0031347997548790045, 0.003476887338718077, 8.408196787137214, 11.493425845010655] - Fitness: -1.1224004825260396
[0.009375498631196792, 0.44556383496554464, 0.12884334309962323, -0.8259252022267745, 0.25614096114235846, -0.021120062824229673, 0.1401975518879518, -0.0031418681497113257, 0.0030780744071528384, 8.406043144316694, 11.496240221988902] - Fitness: -1.1217831411180708
[0.009441529185335818, 0.44554219532690137, 0.1274897269380082, -0.8319512924323689, 0.25665422512667524, -0.02202340848985577, 0.13998810226398345, -0.003128431358590515, 0.003467061855223037, 8.406855649936752, 11.495469653463786] - Fitness: -1.1223122698126624
[0.009430630917964054, 0.44550144333770253, 0.12758725311664945, -0.829713656102127, 0.2565517666019608, -0.02191642595762354, 0.1400656410374857, -0.0031286558994515065, 0.00346888091531081, 8.4071968310722, 11.494909713620519] - Fitness: -1.1223929380873119
[0.009283820436092407, 0.4456346306293857, 0.12585314206651446, -0.8276117394278335, 0.2561081287989868, -0.022253562382719853, 0.14016733570081835, -0.0030913464912112015, 0.0034552936372554592, 8.404147893887139, 11.499986983877113] - Fitness: -1.122857379073623
[0.009313670809692113, 0.4457900103110846, 0.12586719601008728, -0.8279962615934419, 0.25599531522652164, -0.02234935090545435, 0.1397506810863447, -0.003085488300304872, 0.00344827506762331, 8.402763084784945, 11.502248877379916] - Fitness: -1.1227270439092683
[0.009255347144030425, 0.44549328841859615, 0.12760243020803866, -0.8277967186571442, 0.25631602034294143, -0.021872890886474643, 0.1396158806226874, -0.003114067647187269, 0.0034531727966363207, 8.402772567240099, 11.502158288606218] - Fitness: -1.1219216671686314
[0.009326496368827843, 0.44535997514104986, 0.12714661667578492, -0.8257038572585521, 0.2564291168667827, -0.02178664140280119, 0.14016062775690546, -0.0031215284235528353, 0.0034668094183248305, 8.406681264641508, 11.496266991132309] - Fitness: -1.122705431243878
[0.009370330622434905, 0.4507164253903917, 0.12678640482620362, -0.8266913814764327, 0.2563350169182283, -0.021665757106196122, 0.13988612653776764, -0.0031243894387823316, 0.0030716331873205994, 8.40498535373954, 11.498194604834094] - Fitness: -1.1222279283480923
[0.009383198561053003, 0.4456167658383846, 0.12699477321984615, -0.8266756951326686, 0.26, -0.021700721200719753, 0.13958447029329663, -0.003126040462373227, 0.003457453582036632, 8.404361313771698, 11.499487590213175] - Fitness: -1.1220878286136209
[0.009315259845071623, 0.445641170926881, 0.12638697633047374, -0.8272346687881411, 0.25608415826478725, -0.022154484719297915, 0.1400808488100268, -0.003096145531777063, 0.003456473343549449, 8.404460507653486, 11.499482198134471] - Fitness: -1.1226481934332844
[0.009263031544796506, 0.44525267766105775, 0.12796276550156352, -0.8256048121477786, 0.2563567929800824, -0.021426302189534067, 0.1409762799816205, -0.0031378370533628576, 0.0034774272338166097, 8.40829818853613, 11.492952198569679] - Fitness: -1.122542271927402
[0.009445075515850995, 0.45138506154536395, 0.12900963460856713, -0.82581363701663, 0.256330447218835, -0.02144337344094579, 0.13955132341644547, -0.0031322777330328776, 0.0034598874931105836, 8.405069790864168, 11.498330989186439] - Fitness: -1.1215127398858922
[0.009442194207627451, 0.44567287965910535, 0.12712643846225324, -0.8263430469580277, 0.2567535880613726, -0.021710132775102184, 0.13955530703276367, -0.003124872345810554, 0.0034580475172533614, 8.40483970269667, 11.498780825105722] - Fitness: -1.1230065542145677
[0.00945594858458679, 0.4456668004465662, 0.12812194558197848, -0.8255587451673845, 0.2561049536273663, -0.015, 0.1398207740397589, -0.003121625214793625, 0.003462878969029395, 8.406223337959414, 11.496520396369977] - Fitness: -1.1318553084083394
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009348117950045125, 0.44895992811041174, 0.12689372246715508, -0.8266654959352246, 0.2563012710167909, -0.021443091682183685, 0.14026647360558586, -0.0031295191692113688, 0.002881088791547066, 8.405605106699905, 11.496923072653505] - Fitness: -1.12221027783182
[0.009254506804249274, 0.4453811084661575, 0.12690603000294953, -0.8266355177232111, 0.2564096911215637, -0.021450404581283618, 0.14074950391621652, -0.003128695511894481, 0.0028843242659442837, 8.406436805317377, 11.470931580716794] - Fitness: -1.1221391330882444
[0.009391252239482298, 0.4455176301881082, 0.12724712739755484, -0.8419331946099875, 0.25657213344194935, -0.022460792083683068, 0.14024211738706466, -0.0031296676185717234, 0.0034674468379151347, 8.406607262188514, 11.49564537926128] - Fitness: -1.1218060204523355
[0.009318892055942631, 0.44563230914134905, 0.12840162013869244, -0.8268144720877766, 0.25590725860889924, -0.021662857847049466, 0.1390380082909524, -0.0031285455277379704, 0.0034509243088057095, 8.402535850326993, 11.502683487012252] - Fitness: -1.1219028896289758
[0.009427860334706523, 0.44558565162594843, 0.12729467458072571, -0.8366248985054753, 0.25672354774676254, -0.022191188125524598, 0.14019463056814666, -0.0031264256662858255, 0.0034663171288284536, 8.406541644110415, 11.495756623622139] - Fitness: -1.1221659984307253
[0.00946526235716556, 0.445793070025122, 0.1274258839678631, -0.8263595561073517, 0.256300064509252, -0.021697444191784016, 0.13976547612893242, -0.0031167495190201656, 0.003458198873706851, 8.405007383714757, 11.498210602408374] - Fitness: -1.122858587485241
[0.009226849761950776, 0.445248491355498, 0.12718329217794339, -0.8262797985191943, 0.2563170936422843, -0.02132672641776195, 0.1410381763008984, -0.003135357241206186, 0.0028903230194084048, 8.407304361308135, 11.494377260132442] - Fitness: -1.122160121290435
[0.009380510427726918, 0.44555640606184516, 0.12715861952697288, -0.8263226427802582, 0.25691241843406265, -0.021533833726049518, 0.14031396776194505, -0.0031281905153681937, 0.0030755412326120917, 8.406220793692553, 11.479700214756683] - Fitness: -1.122314748073175
[0.009387397535170016, 0.4454045670241705, 0.12810135535414208, -0.8428544444469709, 0.2562874993409822, -0.0215133916926057, 0.14034303284077895, -0.0031381394588832967, 0.0034734979490999114, 8.408002528111638, 11.493489645638883] - Fitness: -1.1225693151249998
[0.009408834383220528, 0.44541993935930474, 0.12778230547393193, -0.8252383834416432, 0.25634684955253195, -0.02170246089315908, 0.14022071858449017, -0.0031291049811734894, 0.003472519035486356, 8.407879193343096, 11.493789833933985] - Fitness: -1.1225550214179767
[0.009537811171094606, 0.4456248460547868, 0.12803148794141817, -0.824648338662368, 0.2565766114411281, -0.021741024215374126, 0.13932579969837938, -0.003127354136361727, 0.003463548952474493, 8.406869335159666, 11.496050910707496] - Fitness: -1.1224666657488658
[0.009449583585537907, 0.4454827745464219, 0.12888494861109695, -0.8246041971947791, 0.25630339133625824, -0.021284608845454453, 0.14053713838320542, -0.003143799688500002, 0.0034778627319457193, 8.40906095244273, 11.491486191705384] - Fitness: -1.1224240990527734
[0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927] - Fitness: -1.1223630106465794
[0.009436359474963438, 0.44579884595200875, 0.12759124530859295, -0.8266633424367982, 0.2564350580716823, -0.021844578101990107, 0.13936890458783574, -0.0031124358262173794, 0.0034521813784981355, 8.40371860321067, 11.500726741983847] - Fitness: -1.122336985972343
[0.009414755967214463, 0.4542294199503517, 0.12657176954430066, -0.8267431525588488, 0.25640250872110304, -0.022111087954221, 0.1391254324021312, -0.0031141299779242565, 0.0034527219788676655, 8.403745847818811, 11.50073766919527] - Fitness: -1.122279064759503
[0.009378138663030052, 0.44565425152187166, 0.12745464485839236, -0.8264805275087563, 0.2560362171963882, -0.021956329392454045, 0.13990787502844373, -0.003105743612908786, 0.003458832756137429, 8.405085735186182, 11.498472626649185] - Fitness: -1.1222347398426862
[0.009409100185102456, 0.4453624016553863, 0.12880643684005388, -0.8245876061752142, 0.2562763514097347, -0.021395341894419554, 0.14065483195587156, -0.003136951890353559, 0.0034787421603499537, 8.40922195639161, 11.491528033803498] - Fitness: -1.122194918006972
[0.009303692605265569, 0.44544693355045173, 0.12710835774905804, -0.8266137248528086, 0.2562337792139162, -0.02099776083415881, 0.1410271677412223, -0.003139778630069444, 0.0025, 8.406844612620635, 11.494380008292328] - Fitness: -1.122191861480549
[0.009463325720079347, 0.44562369930529916, 0.12729467458072571, -0.8364265650928526, 0.25685914217610406, -0.022237373554320226, 0.13983302471697898, -0.003127982276868532, 0.0034634237350474905, 8.406173287665856, 11.49658953315032] - Fitness: -1.1221516527008697
[0.009111585496978583, 0.44495082806306735, 0.1272956938212714, -0.8257789090187729, 0.2564420652848365, -0.021820174793166662, 0.14105468914041258, -0.003128725157911299, 0.0034758075485210116, 8.407993984339388, 11.494373137892612] - Fitness: -1.122114686745338
[0.009382111251478822, 0.44528215306136254, 0.1287540956593585, -0.8245765454955043, 0.25625832479205235, -0.021469163927062954, 0.14073329433764897, -0.0031323866915892633, 0.0034793284459527767, 8.409329292357532, 11.491555928535572] - Fitness: -1.1220417816914474
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009479831056825028, 0.44565296344614574, 0.13, -0.824968524081803, 0.2561714910006777, -0.021201013264688588, 0.13989902650973923, -0.0031443198518057635, 0.0034691369222507734, 8.407019917762991, 11.49485474533605] - Fitness: -1.1216452764298903
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009110997818152777, 0.44521335420379266, 0.12681189539683108, -0.8272899810375263, 0.2564024954772193, -0.021241150429323223, 0.14153944863731593, -0.003136672119392673, 0.0025, 8.406857263411457, 11.453199594555475] - Fitness: -1.1214904926539795
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.0093631030527828, 0.44555337998042044, 0.1279876895199774, -0.826157396388129, 0.25609888259037406, -0.02108105982852213, 0.14007324810517072, -0.0031428605587534852, 0.0030745242673524066, 8.40524832805331, 11.497543148275323]:
  Angle -10: cl=120.9936294555664, cd=-123.92618560791016, cm=-20.84677505493164
  Angle -9: cl=120.03630828857422, cd=-121.4588394165039, cm=-19.569704055786133
  Angle -8: cl=119.07886505126953, cd=-118.99150085449219, cm=-18.292634963989258
  Angle -7: cl=118.12149810791016, cd=-116.52412414550781, cm=-17.015581130981445
  Angle -6: cl=117.16416931152344, cd=-114.05681610107422, cm=-15.738525390625
  Angle -5: cl=116.2067642211914, cd=-111.5895004272461, cm=-14.461457252502441
  Angle -4: cl=115.24937438964844, cd=-109.12207794189453, cm=-13.184377670288086
  Angle -3: cl=114.2919692993164, cd=-106.65471649169922, cm=-11.907323837280273
  Angle -2: cl=113.3345718383789, cd=-104.18738555908203, cm=-10.630258560180664
  Angle -1: cl=112.37720489501953, cd=-101.72006225585938, cm=-9.353219985961914
  Angle 0: cl=111.41985321044922, cd=-99.252685546875, cm=-8.076152801513672
  Angle 1: cl=110.46247100830078, cd=-96.78536987304688, cm=-6.799121379852295
  Angle 2: cl=109.50506591796875, cd=-94.3179931640625, cm=-5.522012233734131
  Angle 3: cl=108.54766082763672, cd=-91.85063171386719, cm=-4.2449469566345215
  Angle 4: cl=107.59026336669922, cd=-89.38330078125, cm=-2.96791410446167
  Angle 5: cl=106.63291931152344, cd=-86.91598510742188, cm=-1.6908869743347168
  Angle 6: cl=105.67554473876953, cd=-84.44861602783203, cm=-0.41380172967910767
  Angle 7: cl=104.7181625366211, cd=-81.98125457763672, cm=0.8632482886314392
  Angle 8: cl=103.76074981689453, cd=-79.51388549804688, cm=2.140346050262451
  Angle 9: cl=102.8033447265625, cd=-77.04656219482422, cm=3.4173712730407715
  Angle 10: cl=101.84595489501953, cd=-74.5792236328125, cm=4.6944146156311035
Genotype [0.009212549528857198, 0.44515206112839434, 0.1277404082747995, -0.82566284443811, 0.25638521708166706, -0.0215575930574116, 0.14100241636788452, -0.0031347997548790045, 0.003476887338718077, 8.408196787137214, 11.493425845010655]:
  Angle -10: cl=120.72958374023438, cd=-123.70740509033203, cm=-20.78447914123535
  Angle -9: cl=119.7722396850586, cd=-121.24012756347656, cm=-19.507436752319336
  Angle -8: cl=118.81485748291016, cd=-118.77278900146484, cm=-18.230384826660156
  Angle -7: cl=117.85742950439453, cd=-116.30538177490234, cm=-16.953306198120117
  Angle -6: cl=116.90006256103516, cd=-113.83805847167969, cm=-15.676251411437988
  Angle -5: cl=115.94271087646484, cd=-111.37068176269531, cm=-14.399191856384277
  Angle -4: cl=114.98531341552734, cd=-108.90337371826172, cm=-13.122126579284668
  Angle -3: cl=114.0279312133789, cd=-106.43603515625, cm=-11.845085144042969
  Angle -2: cl=113.07049560546875, cd=-103.96862030029297, cm=-10.568007469177246
  Angle -1: cl=112.11315155029297, cd=-101.50133514404297, cm=-9.29096508026123
  Angle 0: cl=111.15577697753906, cd=-99.03397369384766, cm=-8.013898849487305
  Angle 1: cl=110.1983871459961, cd=-96.5666275024414, cm=-6.7368340492248535
  Angle 2: cl=109.24097442626953, cd=-94.0992431640625, cm=-5.459784030914307
  Angle 3: cl=108.28358459472656, cd=-91.63189697265625, cm=-4.18272066116333
  Angle 4: cl=107.32621002197266, cd=-89.16455841064453, cm=-2.905667781829834
  Angle 5: cl=106.36883544921875, cd=-86.69721221923828, cm=-1.6285815238952637
  Angle 6: cl=105.41144561767578, cd=-84.22988891601562, cm=-0.3515544533729553
  Angle 7: cl=104.45404052734375, cd=-81.7624740600586, cm=0.9255251288414001
  Angle 8: cl=103.49668884277344, cd=-79.29519653320312, cm=2.2025723457336426
  Angle 9: cl=102.53926849365234, cd=-76.82779693603516, cm=3.479658603668213
  Angle 10: cl=101.5818862915039, cd=-74.36045837402344, cm=4.7566962242126465
Genotype [0.009375498631196792, 0.44556383496554464, 0.12884334309962323, -0.8259252022267745, 0.25614096114235846, -0.021120062824229673, 0.1401975518879518, -0.0031418681497113257, 0.0030780744071528384, 8.406043144316694, 11.496240221988902]:
  Angle -10: cl=121.54691314697266, cd=-124.49052429199219, cm=-20.956560134887695
  Angle -9: cl=120.58953094482422, cd=-122.02322387695312, cm=-19.679513931274414
  Angle -8: cl=119.63211822509766, cd=-119.55580139160156, cm=-18.402427673339844
  Angle -7: cl=118.67473602294922, cd=-117.08845520019531, cm=-17.125347137451172
  Angle -6: cl=117.71739196777344, cd=-114.62114715576172, cm=-15.848295211791992
  Angle -5: cl=116.7599868774414, cd=-112.15377044677734, cm=-14.571270942687988
  Angle -4: cl=115.80257415771484, cd=-109.68637084960938, cm=-13.294157981872559
  Angle -3: cl=114.84520721435547, cd=-107.21906280517578, cm=-12.017151832580566
  Angle -2: cl=113.88780975341797, cd=-104.7517318725586, cm=-10.740077018737793
  Angle -1: cl=112.93040466308594, cd=-102.28433990478516, cm=-9.462995529174805
  Angle 0: cl=111.97307586669922, cd=-99.81702423095703, cm=-8.185945510864258
  Angle 1: cl=111.01563262939453, cd=-97.34963989257812, cm=-6.90889310836792
  Angle 2: cl=110.05823516845703, cd=-94.88229370117188, cm=-5.631808757781982
  Angle 3: cl=109.10089111328125, cd=-92.41496276855469, cm=-4.354747295379639
  Angle 4: cl=108.14351654052734, cd=-89.94761657714844, cm=-3.0777029991149902
  Angle 5: cl=107.18608856201172, cd=-87.48023986816406, cm=-1.800614833831787
  Angle 6: cl=106.22872161865234, cd=-85.01289367675781, cm=-0.5235877633094788
  Angle 7: cl=105.2713394165039, cd=-82.54558563232422, cm=0.7534565329551697
  Angle 8: cl=104.31392669677734, cd=-80.07817840576172, cm=2.0305657386779785
  Angle 9: cl=103.35655975341797, cd=-77.61087036132812, cm=3.307563304901123
  Angle 10: cl=102.39917755126953, cd=-75.14351654052734, cm=4.584646701812744
Genotype [0.009441529185335818, 0.44554219532690137, 0.1274897269380082, -0.8319512924323689, 0.25665422512667524, -0.02202340848985577, 0.13998810226398345, -0.003128431358590515, 0.003467061855223037, 8.406855649936752, 11.495469653463786]:
  Angle -10: cl=120.82491302490234, cd=-123.80015563964844, cm=-20.825550079345703
  Angle -9: cl=119.86750793457031, cd=-121.33281707763672, cm=-19.548498153686523
  Angle -8: cl=118.91014862060547, cd=-118.86546325683594, cm=-18.271419525146484
  Angle -7: cl=117.95278930664062, cd=-116.39811706542969, cm=-16.9943904876709
  Angle -6: cl=116.99539947509766, cd=-113.9307632446289, cm=-15.717306137084961
  Angle -5: cl=116.03797149658203, cd=-111.46344757080078, cm=-14.44027328491211
  Angle -4: cl=115.08060455322266, cd=-108.99603271484375, cm=-13.16319751739502
  Angle -3: cl=114.12323760986328, cd=-106.52871704101562, cm=-11.886144638061523
  Angle -2: cl=113.16584014892578, cd=-104.0613784790039, cm=-10.609086036682129
  Angle -1: cl=112.2084732055664, cd=-101.59404754638672, cm=-9.332025527954102
  Angle 0: cl=111.25106048583984, cd=-99.12664794921875, cm=-8.054946899414062
  Angle 1: cl=110.29369354248047, cd=-96.6593246459961, cm=-6.777916431427002
  Angle 2: cl=109.33629608154297, cd=-94.19195556640625, cm=-5.500834941864014
  Angle 3: cl=108.3788833618164, cd=-91.724609375, cm=-4.223783016204834
  Angle 4: cl=107.42151641845703, cd=-89.2573013305664, cm=-2.94673490524292
  Angle 5: cl=106.46412658691406, cd=-86.78992462158203, cm=-1.6696629524230957
  Angle 6: cl=105.50678253173828, cd=-84.32257080078125, cm=-0.3925929665565491
  Angle 7: cl=104.54935455322266, cd=-81.85518646240234, cm=0.8844570517539978
  Angle 8: cl=103.59198760986328, cd=-79.38788604736328, cm=2.161506175994873
  Angle 9: cl=102.63460540771484, cd=-76.9205093383789, cm=3.43858003616333
  Angle 10: cl=101.67717742919922, cd=-74.45311737060547, cm=4.715664386749268
Genotype [0.009430630917964054, 0.44550144333770253, 0.12758725311664945, -0.829713656102127, 0.2565517666019608, -0.02191642595762354, 0.1400656410374857, -0.0031286558994515065, 0.00346888091531081, 8.4071968310722, 11.494909713620519]:
  Angle -10: cl=120.9089584350586, cd=-123.86797332763672, cm=-20.84111976623535
  Angle -9: cl=119.95154571533203, cd=-121.40052795410156, cm=-19.564027786254883
  Angle -8: cl=118.99419403076172, cd=-118.93321990966797, cm=-18.286972045898438
  Angle -7: cl=118.03678131103516, cd=-116.46586608886719, cm=-17.009939193725586
  Angle -6: cl=117.07941436767578, cd=-113.99853515625, cm=-15.73288345336914
  Angle -5: cl=116.12200927734375, cd=-111.53115844726562, cm=-14.455815315246582
  Angle -4: cl=115.16464233398438, cd=-109.06385040283203, cm=-13.17877197265625
  Angle -3: cl=114.20724487304688, cd=-106.59642028808594, cm=-11.901655197143555
  Angle -2: cl=113.24987030029297, cd=-104.12907409667969, cm=-10.624605178833008
  Angle -1: cl=112.29249572753906, cd=-101.66179656982422, cm=-9.347586631774902
  Angle 0: cl=111.33509063720703, cd=-99.19441223144531, cm=-8.07050609588623
  Angle 1: cl=110.377685546875, cd=-96.72705078125, cm=-6.793459415435791
  Angle 2: cl=109.42034149169922, cd=-94.25973510742188, cm=-5.516396999359131
  Angle 3: cl=108.46293640136719, cd=-91.79237365722656, cm=-4.239344120025635
  Angle 4: cl=107.50556945800781, cd=-89.32498931884766, cm=-2.9622578620910645
  Angle 5: cl=106.54813385009766, cd=-86.85765075683594, cm=-1.685218334197998
  Angle 6: cl=105.59075927734375, cd=-84.39030456542969, cm=-0.4081569314002991
  Angle 7: cl=104.63336944580078, cd=-81.92296600341797, cm=0.8689016699790955
  Angle 8: cl=103.67601776123047, cd=-79.45558166503906, cm=2.1459708213806152
  Angle 9: cl=102.7186508178711, cd=-76.98825073242188, cm=3.4230504035949707
  Angle 10: cl=101.7612075805664, cd=-74.52088165283203, cm=4.7000956535339355
Genotype [0.009283820436092407, 0.4456346306293857, 0.12585314206651446, -0.8276117394278335, 0.2561081287989868, -0.022253562382719853, 0.14016733570081835, -0.0030913464912112015, 0.0034552936372554592, 8.404147893887139, 11.499986983877113]:
  Angle -10: cl=119.46846771240234, cd=-122.54400634765625, cm=-20.554349899291992
  Angle -9: cl=118.5110855102539, cd=-120.07664489746094, cm=-19.277284622192383
  Angle -8: cl=117.55370330810547, cd=-117.60932922363281, cm=-18.000234603881836
  Angle -7: cl=116.59632110595703, cd=-115.1419448852539, cm=-16.723155975341797
  Angle -6: cl=115.63888549804688, cd=-112.67457580566406, cm=-15.446100234985352
  Angle -5: cl=114.68155670166016, cd=-110.20728302001953, cm=-14.169065475463867
  Angle -4: cl=113.72412872314453, cd=-107.73989868164062, cm=-12.89199161529541
  Angle -3: cl=112.7667465209961, cd=-105.27251434326172, cm=-11.614921569824219
  Angle -2: cl=111.80931854248047, cd=-102.80516052246094, cm=-10.337867736816406
  Angle -1: cl=110.85201263427734, cd=-100.33782958984375, cm=-9.060779571533203
  Angle 0: cl=109.89459991455078, cd=-97.8704605102539, cm=-7.7837395668029785
  Angle 1: cl=108.93718719482422, cd=-95.40310668945312, cm=-6.506666660308838
  Angle 2: cl=107.97982788085938, cd=-92.93580627441406, cm=-5.229626178741455
  Angle 3: cl=107.0224380493164, cd=-90.46844482421875, cm=-3.9525790214538574
  Angle 4: cl=106.0650405883789, cd=-88.00108337402344, cm=-2.6755013465881348
  Angle 5: cl=105.10771179199219, cd=-85.53375244140625, cm=-1.3984599113464355
  Angle 6: cl=104.1502685546875, cd=-83.0663833618164, cm=-0.12138800323009491
  Angle 7: cl=103.19292449951172, cd=-80.59904479980469, cm=1.155646800994873
  Angle 8: cl=102.23551177978516, cd=-78.13172912597656, cm=2.432708263397217
  Angle 9: cl=101.27810668945312, cd=-75.664306640625, cm=3.7097811698913574
  Angle 10: cl=100.32074737548828, cd=-73.19698333740234, cm=4.986855983734131
Genotype [0.009313670809692113, 0.4457900103110846, 0.12586719601008728, -0.8279962615934419, 0.25599531522652164, -0.02234935090545435, 0.1397506810863447, -0.003085488300304872, 0.00344827506762331, 8.402763084784945, 11.502248877379916]:
  Angle -10: cl=119.51187896728516, cd=-122.59403991699219, cm=-20.5674991607666
  Angle -9: cl=118.55450439453125, cd=-120.12670135498047, cm=-19.290437698364258
  Angle -8: cl=117.59708404541016, cd=-117.65933227539062, cm=-18.01335906982422
  Angle -7: cl=116.63973236083984, cd=-115.1919937133789, cm=-16.7363224029541
  Angle -6: cl=115.68236541748047, cd=-112.724609375, cm=-15.459257125854492
  Angle -5: cl=114.7249526977539, cd=-110.25728607177734, cm=-14.18218994140625
  Angle -4: cl=113.76753997802734, cd=-107.7899169921875, cm=-12.905122756958008
  Angle -3: cl=112.81017303466797, cd=-105.32254791259766, cm=-11.62806224822998
  Angle -2: cl=111.85282135009766, cd=-102.85527801513672, cm=-10.351027488708496
  Angle -1: cl=110.89539337158203, cd=-100.38787841796875, cm=-9.073949813842773
