Experiment: Combination_Experiment_434
Generation: 80
Timestamp: 20231226_093851

Genotypes and their Fitness Values:
[0.008849064589153246, 0.448093944960435, 0.1288373373324525, -0.8314140615530199, 0.25688159405998884, -0.02219995699271262, 0.14034765435458313, -0.003048231615347991, 0.0032244783243153743, 8.408012566879236, 11.49380361045149] - Fitness: -1.1179378207975217
[0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229] - Fitness: -1.1180837701115238
[0.009680605185672889, 0.4473452297013336, 0.12877129896240272, -0.8334403072701243, 0.25681693010506895, -0.022271111878608026, 0.14034704319374386, -0.0030802707538096106, 0.0031567888371670178, 8.407978353432505, 11.493831946444342] - Fitness: -1.1201760205902993
[0.008962814409439513, 0.45513615525575374, 0.1288231625802156, -0.8328764331052712, 0.2567508681142219, -0.022357438565652865, 0.1403393244990035, -0.0031179500969916647, 0.0029587760909703157, 8.408085796179819, 11.49376851390909] - Fitness: -1.1177311502787515
[0.008916135314051787, 0.4482802469722792, 0.1288459923614546, -0.8328481624998607, 0.25700657629329116, -0.022409753832029984, 0.14033495072193375, -0.0030978646555098184, 0.003207726768003846, 8.408111488473267, 11.493659353481654] - Fitness: -1.1181878611730587
[0.008864898512126114, 0.4493680211139267, 0.1288176010627659, -0.8332374428672162, 0.2573972570025523, -0.02217343221248603, 0.14034200905271466, -0.003095965903903343, 0.003128617293377217, 8.408125820065283, 11.493729556171573] - Fitness: -1.1180716740073886
[0.008935788703427816, 0.4496771967434347, 0.12874077348453974, -0.8355352618871502, 0.25739001440769194, -0.022210757034440164, 0.14033251100481198, -0.0031137910651551463, 0.002943523550834781, 8.408118002784033, 11.519113604084904] - Fitness: -1.1180973813036166
[0.008919369500578034, 0.44896121979896186, 0.12876469251445344, -0.8341010152293346, 0.2576972281610458, -0.022315644445573248, 0.1403216043510275, -0.0030981903235404434, 0.0032487240037065174, 8.40826771110623, 11.493494872696012] - Fitness: -1.1182559713659237
[0.008851128582594668, 0.4493567357955923, 0.12873822804918506, -0.8347299951768525, 0.25699220822961677, -0.02217824453441996, 0.14033887667214887, -0.0030997110017953093, 0.0029848201529190568, 8.408029567978703, 11.510728026779233] - Fitness: -1.1179905379086013
[0.008847461461988115, 0.44768261204060483, 0.12881620363347318, -0.83224248104021, 0.25699655311588243, -0.022330459094789958, 0.14033791865545817, -0.0030909284924141626, 0.0031792767428638394, 8.408127102685764, 11.493669551691735] - Fitness: -1.1180783178999207
[0.0087348755992791, 0.44734035445031556, 0.1287397270426647, -0.8466262418536021, 0.25672245491731405, -0.02215187422034868, 0.140345861524322, -0.0030843962514166216, 0.0030220356217540677, 8.40807020954604, 11.49379934151196] - Fitness: -1.1178206904184818
[0.008829436549791833, 0.4476802788696519, 0.12872531413586025, -0.8338349845471529, 0.25686756636471003, -0.02230879988073975, 0.1403343071855434, -0.003065454547820013, 0.005, 8.407953368671185, 11.493874200030096] - Fitness: -1.1214327284971457
[0.00875519543592114, 0.44771520031346485, 0.12873467940688435, -0.8421259868176312, 0.25664838339355023, -0.022149604092098284, 0.14034560156777467, -0.003088136728004347, 0.00299185859052497, 8.408047615185552, 11.493825913221457] - Fitness: -1.1178560968558209
[0.008768376562439572, 0.447239633217368, 0.128744757195996, -0.8320277761890547, 0.2567161392195017, -0.022257772340603763, 0.14034231912268558, -0.003073743191656699, 0.0032141003851371953, 8.407968930809917, 11.493890081972902] - Fitness: -1.1180525591432033
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008843961836768013, 0.4470200670979824, 0.12870925591462498, -0.8326688183165583, 0.25680375760466057, -0.022268691907442455, 0.1403344648768832, -0.003094364015480899, 0.003053170420137678, 8.408105821803835, 11.493785566921748] - Fitness: -1.1181350611652987
[0.008825438927115986, 0.4478580334058405, 0.128843191790629, -0.8309051681546251, 0.2569014281608035, -0.022188416277124923, 0.14035015703177922, -0.0030456260203844017, 0.0032238307036784796, 8.408008947210025, 11.49381736845752] - Fitness: -1.1178756535969765
[0.008832249082665507, 0.44811592706200754, 0.12878722593815495, -0.834324884559593, 0.25739234228044044, -0.022329891316715835, 0.14033411806645052, -0.00309000906197068, 0.0032441244268468263, 8.408146845561337, 11.493594785629853] - Fitness: -1.1180479895636972
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.008894592015081759, 0.44896528920280027, 0.1287987675574818, -0.8345610290708089, 0.2577634948423723, -0.022320525938362073, 0.14032703019912174, -0.0030985096118978242, 0.0032556372180481954, 8.408260812299478, 11.493465866890968] - Fitness: -1.1181560077179484
[0.008810803041648201, 0.44710047694962207, 0.1287116818045858, -0.8324327426919025, 0.25690042568357807, -0.022601851004870777, 0.14033085569855375, -0.0030810992078099154, 0.0032190978391071407, 8.40808037190657, 11.493737648888956] - Fitness: -1.1177380432580248
[0.008789968252572743, 0.4466152315917855, 0.12879560119907313, -0.8326073660334677, 0.25665317503343116, -0.022313707517579457, 0.14034691089120105, -0.003043804777269835, 0.0032187736603700406, 8.407949441437918, 11.493826443220946] - Fitness: -1.117770083074825
[0.00877911218493125, 0.44715384959971216, 0.12872538811444817, -0.8322021149955251, 0.2564623566506657, -0.022164097701989613, 0.14035219089955206, -0.0031055650468030365, 0.002788439537777635, 8.408024025060302, 11.493918758751347] - Fitness: -1.1177757838316162
[0.00887056832766295, 0.44770005490990017, 0.12883915453777864, -0.8311892149613225, 0.25680702332289684, -0.02222041655641295, 0.14034671507850222, -0.0030321544102319942, 0.003221414177629906, 8.408006789741899, 11.493798131431301] - Fitness: -1.1178514170444083
[0.008881189289365179, 0.44732658601156056, 0.12872440632597226, -0.8326519470080996, 0.2569634511803607, -0.022234828690438038, 0.14033433272488854, -0.0031054411526098774, 0.0029778477259115727, 8.408190653154788, 11.493715781572508] - Fitness: -1.1181599146642636
[0.0088113448267495, 0.4463374992378295, 0.12877722557315138, -0.8353353647859815, 0.2567149988560394, -0.022457798675751057, 0.14034362944251, -0.003088308677888367, 0.0032296135577277833, 8.407956679176571, 11.493790552707276] - Fitness: -1.1180755759285377
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.008993941905382562, 0.4489371061386183, 0.12884282673851055, -0.8319915293256444, 0.25733885622287384, -0.02217900141600927, 0.14033930259182104, -0.0030634234133510084, 0.003092932080673255, 8.408278968381428, 11.493606502668928] - Fitness: -1.1180366394337
[0.008950420343581811, 0.4496731452124435, 0.12875239199398641, -0.8347474039177484, 0.2573773814065205, -0.022162944166266615, 0.1403345740408464, -0.003126323062507391, 0.0028181682390038755, 8.408222978529286, 11.493699378177539] - Fitness: -1.1180247089397444
[0.008766681008738406, 0.4484885391371806, 0.12884346035209437, -0.8310155990724234, 0.2570637923688639, -0.022139803339332464, 0.1403537040354051, -0.003076043367307336, 0.003229527249958152, 8.408018088371897, 11.493837498501911] - Fitness: -1.1180063138015757
[0.008923167758743529, 0.4513754055739304, 0.128762895203971, -0.8387296854274966, 0.257965345820666, -0.022271396526911645, 0.14032623263668925, -0.0030922029295260343, 0.003229210490993216, 8.40796848139697, 11.493804873814208] - Fitness: -1.1179979995749711
[0.008962004693099665, 0.4479644344842566, 0.12881096430521957, -0.8312267658038552, 0.2571821428199782, -0.022248894624910358, 0.14033832607183494, -0.0030313706875384782, 0.0032434128822373793, 8.398935612355443, 11.493602108593322] - Fitness: -1.1179720167718
[0.00899715954588764, 0.45255734748750565, 0.12877370660132434, -0.8408572290646485, 0.25864356388044396, -0.02229990207882525, 0.14032004389786096, -0.0031010462499483755, 0.003234228629767512, 8.407982066834023, 11.493795713247764] - Fitness: -1.117971054035239
[0.008795835109205218, 0.4484648920397635, 0.12872458413532367, -0.8331254767456894, 0.2565002403460227, -0.022145063835597507, 0.14034508165468004, -0.0030956176811797976, 0.002931504528066774, 8.408002426464574, 11.493879056640456] - Fitness: -1.1179272561988158
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.008759278363617912, 0.4500129774487033, 0.12881647145958264, -0.8354723940854889, 0.2567330623007065, -0.022187542610070637, 0.14034289968081964, -0.0030749236508519446, 0.0032305206825182725, 8.407974778246508, 11.493828708244287] - Fitness: -1.1179081908266892
[0.00893568252802203, 0.4485687970509983, 0.12878855077576423, -0.8331442510618201, 0.2570895815833975, -0.02220230077328541, 0.140338679035044, -0.0030757938375044346, 0.0029770152971059136, 8.40813188130446, 11.493734496262896] - Fitness: -1.1178856553832768
[0.00871021327466518, 0.4473414438325836, 0.12875324172595487, -0.832092322982246, 0.25670855631162853, -0.02221664223812537, 0.14034240692819958, -0.0030688678453625736, 0.003196151251711825, 8.40798419967361, 11.493831778155744] - Fitness: -1.117868217058824
[0.008919330977119059, 0.4495901532678904, 0.12879485270175497, -0.8355336199676691, 0.25744236023188477, -0.02226737218967243, 0.14033367419254972, -0.003055321757715621, 0.003223640648299518, 8.40797918302507, 11.493797793644898] - Fitness: -1.1178665369467367
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.008707563217833, 0.4464172027804222, 0.1287641426995013, -0.8338525955371611, 0.2566500371565766, -0.02234862207342336, 0.14034829380110814, -0.0030730079621163918, 0.003221098844444087, 8.407918912085051, 11.493852623107621] - Fitness: -1.1178290362006202
[0.008668290796924327, 0.44665544788434264, 0.12876865449045494, -0.8319507304599716, 0.2573694938067682, -0.022183352548678197, 0.1403412611436027, -0.0030693118376547797, 0.003256561224642001, 8.408130996632675, 11.493680938258912] - Fitness: -1.1177984470782087
[0.008694235925995022, 0.44659066272401693, 0.12874982231422538, -0.8556267519255439, 0.2568705979648416, -0.022156414476849455, 0.14034638143741662, -0.003076915298241171, 0.0030823896842122637, 8.408115398267018, 11.49374619809296] - Fitness: -1.117751075982709
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988

Detailed Results for Each Genotype:
Genotype [0.008849064589153246, 0.448093944960435, 0.1288373373324525, -0.8314140615530199, 0.25688159405998884, -0.02219995699271262, 0.14034765435458313, -0.003048231615347991, 0.0032244783243153743, 8.408012566879236, 11.49380361045149]:
  Angle -10: cl=120.36502838134766, cd=-123.77665710449219, cm=-20.67656707763672
  Angle -9: cl=119.40764617919922, cd=-121.30931091308594, cm=-19.3995418548584
  Angle -8: cl=118.45027923583984, cd=-118.84197998046875, cm=-18.12247657775879
  Angle -7: cl=117.49285125732422, cd=-116.37464141845703, cm=-16.845426559448242
  Angle -6: cl=116.53546905517578, cd=-113.90728759765625, cm=-15.568368911743164
  Angle -5: cl=115.57811737060547, cd=-111.43993377685547, cm=-14.291292190551758
  Angle -4: cl=114.62073516845703, cd=-108.97256469726562, cm=-13.01423454284668
  Angle -3: cl=113.66338348388672, cd=-106.50521087646484, cm=-11.73714542388916
  Angle -2: cl=112.70592498779297, cd=-104.03784942626953, cm=-10.460125923156738
  Angle -1: cl=111.7485580444336, cd=-101.57052612304688, cm=-9.183053016662598
  Angle 0: cl=110.79117584228516, cd=-99.10321044921875, cm=-7.906003475189209
  Angle 1: cl=109.83380889892578, cd=-96.6358642578125, cm=-6.628968715667725
  Angle 2: cl=108.87638092041016, cd=-94.16847229003906, cm=-5.351858615875244
  Angle 3: cl=107.91901397705078, cd=-91.70111083984375, cm=-4.07482385635376
  Angle 4: cl=106.9616470336914, cd=-89.23377227783203, cm=-2.7977547645568848
  Angle 5: cl=106.00423431396484, cd=-86.76641845703125, cm=-1.520704746246338
  Angle 6: cl=105.04683685302734, cd=-84.29898071289062, cm=-0.24360327422618866
  Angle 7: cl=104.08949279785156, cd=-81.83174896240234, cm=1.0333876609802246
  Angle 8: cl=103.13208770751953, cd=-79.36434173583984, cm=2.31050443649292
  Angle 9: cl=102.1746597290039, cd=-76.8969955444336, cm=3.5875401496887207
  Angle 10: cl=101.21733856201172, cd=-74.42967987060547, cm=4.864578723907471
Genotype [0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229]:
  Angle -10: cl=120.05326843261719, cd=-123.4848861694336, cm=-20.616350173950195
  Angle -9: cl=119.09581756591797, cd=-121.01747131347656, cm=-19.339277267456055
  Angle -8: cl=118.13847351074219, cd=-118.55017852783203, cm=-18.0622501373291
  Angle -7: cl=117.1810531616211, cd=-116.082763671875, cm=-16.785158157348633
  Angle -6: cl=116.2236557006836, cd=-113.61542510986328, cm=-15.508101463317871
  Angle -5: cl=115.26627349853516, cd=-111.1480712890625, cm=-14.231043815612793
  Angle -4: cl=114.3089370727539, cd=-108.68077850341797, cm=-12.95401668548584
  Angle -3: cl=113.35151672363281, cd=-106.21337127685547, cm=-11.676931381225586
  Angle -2: cl=112.39413452148438, cd=-103.74606323242188, cm=-10.399887084960938
  Angle -1: cl=111.4367446899414, cd=-101.27870178222656, cm=-9.122817993164062
  Angle 0: cl=110.4793472290039, cd=-98.81130981445312, cm=-7.845738887786865
  Angle 1: cl=109.52193450927734, cd=-96.34394073486328, cm=-6.568675518035889
  Angle 2: cl=108.56456756591797, cd=-93.87660217285156, cm=-5.291619777679443
  Angle 3: cl=107.607177734375, cd=-91.40925598144531, cm=-4.01456880569458
  Angle 4: cl=106.6498031616211, cd=-88.94189453125, cm=-2.737483501434326
  Angle 5: cl=105.69241333007812, cd=-86.47459411621094, cm=-1.4604554176330566
  Angle 6: cl=104.7350082397461, cd=-84.0071792602539, cm=-0.18337874114513397
  Angle 7: cl=103.77765655517578, cd=-81.53987121582031, cm=1.0936646461486816
  Angle 8: cl=102.82025909423828, cd=-79.07250213623047, cm=2.370744228363037
  Angle 9: cl=101.86287689208984, cd=-76.60517883300781, cm=3.647778034210205
  Angle 10: cl=100.90550231933594, cd=-74.13785552978516, cm=4.924841403961182
Genotype [0.009680605185672889, 0.4473452297013336, 0.12877129896240272, -0.8334403072701243, 0.25681693010506895, -0.022271111878608026, 0.14034704319374386, -0.0030802707538096106, 0.0031567888371670178, 8.407978353432505, 11.493831946444342]:
  Angle -10: cl=121.7498779296875, cd=-124.8149642944336, cm=-21.02764320373535
  Angle -9: cl=120.79247283935547, cd=-122.34760284423828, cm=-19.750558853149414
  Angle -8: cl=119.83512115478516, cd=-119.88024139404297, cm=-18.47350311279297
  Angle -7: cl=118.87773895263672, cd=-117.41290283203125, cm=-17.196441650390625
  Angle -6: cl=117.92035675048828, cd=-114.94556427001953, cm=-15.919378280639648
  Angle -5: cl=116.96295166015625, cd=-112.47819519042969, cm=-14.642324447631836
  Angle -4: cl=116.00558471679688, cd=-110.01084899902344, cm=-13.365283012390137
  Angle -3: cl=115.04822540283203, cd=-107.54349517822266, cm=-12.088191986083984
  Angle -2: cl=114.09083557128906, cd=-105.0761489868164, cm=-10.811148643493652
  Angle -1: cl=113.13343048095703, cd=-102.60877227783203, cm=-9.534061431884766
  Angle 0: cl=112.17601776123047, cd=-100.14142608642578, cm=-8.257043838500977
  Angle 1: cl=111.21862030029297, cd=-97.67402648925781, cm=-6.979939937591553
  Angle 2: cl=110.26126098632812, cd=-95.20671844482422, cm=-5.702888011932373
  Angle 3: cl=109.30390167236328, cd=-92.7394027709961, cm=-4.425852298736572
  Angle 4: cl=108.34650421142578, cd=-90.27207946777344, cm=-3.1488070487976074
  Angle 5: cl=107.38909149169922, cd=-87.80464935302734, cm=-1.8717045783996582
  Angle 6: cl=106.43171691894531, cd=-85.33732604980469, cm=-0.5946717858314514
  Angle 7: cl=105.47431945800781, cd=-82.86996459960938, cm=0.6823858618736267
  Angle 8: cl=104.5169448852539, cd=-80.40261840820312, cm=1.9594769477844238
  Angle 9: cl=103.5595474243164, cd=-77.93525695800781, cm=3.236513614654541
  Angle 10: cl=102.6021499633789, cd=-75.46788024902344, cm=4.5135722160339355
Genotype [0.008962814409439513, 0.45513615525575374, 0.1288231625802156, -0.8328764331052712, 0.2567508681142219, -0.022357438565652865, 0.1403393244990035, -0.0031179500969916647, 0.0029587760909703157, 8.408085796179819, 11.49376851390909]:
  Angle -10: cl=120.56108856201172, cd=-123.97042083740234, cm=-20.695415496826172
  Angle -9: cl=119.60369110107422, cd=-121.50303649902344, cm=-19.418336868286133
  Angle -8: cl=118.64630889892578, cd=-119.03571319580078, cm=-18.141305923461914
  Angle -7: cl=117.68892669677734, cd=-116.56834411621094, cm=-16.864221572875977
  Angle -6: cl=116.73152923583984, cd=-114.10100555419922, cm=-15.58718490600586
  Angle -5: cl=115.77413177490234, cd=-111.63362121582031, cm=-14.310099601745605
  Angle -4: cl=114.8167495727539, cd=-109.16629028320312, cm=-13.033064842224121
  Angle -3: cl=113.85936737060547, cd=-106.69894409179688, cm=-11.756002426147461
  Angle -2: cl=112.90198516845703, cd=-104.23162841796875, cm=-10.478959083557129
  Angle -1: cl=111.94461822509766, cd=-101.76425170898438, cm=-9.201866149902344
  Angle 0: cl=110.98722076416016, cd=-99.29689025878906, cm=-7.924806118011475
  Angle 1: cl=110.02980041503906, cd=-96.82951354980469, cm=-6.6477370262146
  Angle 2: cl=109.07244110107422, cd=-94.3622055053711, cm=-5.370693683624268
  Angle 3: cl=108.11507415771484, cd=-91.89486694335938, cm=-4.093631267547607
  Angle 4: cl=107.15770721435547, cd=-89.42747497558594, cm=-2.816565990447998
  Angle 5: cl=106.20030975341797, cd=-86.96011352539062, cm=-1.5394978523254395
  Angle 6: cl=105.2428970336914, cd=-84.4927749633789, cm=-0.26246410608291626
  Angle 7: cl=104.28548431396484, cd=-82.025390625, cm=1.014634609222412
  Angle 8: cl=103.328125, cd=-79.55809783935547, cm=2.291660785675049
  Angle 9: cl=102.37073516845703, cd=-77.09071350097656, cm=3.5687527656555176
  Angle 10: cl=101.4133529663086, cd=-74.62335968017578, cm=4.845785617828369
Genotype [0.008916135314051787, 0.4482802469722792, 0.1288459923614546, -0.8328481624998607, 0.25700657629329116, -0.022409753832029984, 0.14033495072193375, -0.0030978646555098184, 0.003207726768003846, 8.408111488473267, 11.493659353481654]:
  Angle -10: cl=120.43958282470703, cd=-123.8211669921875, cm=-20.693300247192383
  Angle -9: cl=119.48219299316406, cd=-121.35384368896484, cm=-19.41628074645996
  Angle -8: cl=118.5248031616211, cd=-118.88650512695312, cm=-18.139238357543945
  Angle -7: cl=117.56741333007812, cd=-116.41915130615234, cm=-16.862171173095703
  Angle -6: cl=116.60999298095703, cd=-113.95174407958984, cm=-15.5850830078125
  Angle -5: cl=115.6526107788086, cd=-111.48443603515625, cm=-14.308053970336914
  Angle -4: cl=114.69529724121094, cd=-109.01709747314453, cm=-13.030970573425293
  Angle -3: cl=113.7379379272461, cd=-106.54974365234375, cm=-11.753912925720215
  Angle -2: cl=112.78052520751953, cd=-104.08235168457031, cm=-10.476836204528809
  Angle -1: cl=111.82311248779297, cd=-101.61503601074219, cm=-9.19981575012207
  Angle 0: cl=110.8657455444336, cd=-99.14766693115234, cm=-7.922718524932861
  Angle 1: cl=109.90833282470703, cd=-96.68030548095703, cm=-6.645677089691162
  Angle 2: cl=108.9509048461914, cd=-94.21296691894531, cm=-5.368631839752197
  Angle 3: cl=107.99353790283203, cd=-91.74561309814453, cm=-4.091578006744385
  Angle 4: cl=107.03620147705078, cd=-89.27826690673828, cm=-2.8144888877868652
  Angle 5: cl=106.07880401611328, cd=-86.8109130859375, cm=-1.5374293327331543
  Angle 6: cl=105.1214370727539, cd=-84.34358215332031, cm=-0.26038891077041626
  Angle 7: cl=104.16402435302734, cd=-81.87622833251953, cm=1.01668119430542
  Angle 8: cl=103.20665740966797, cd=-79.40887451171875, cm=2.2937426567077637
  Angle 9: cl=102.24927520751953, cd=-76.94154357910156, cm=3.570805072784424
  Angle 10: cl=101.29187774658203, cd=-74.47418212890625, cm=4.847855091094971
Genotype [0.008864898512126114, 0.4493680211139267, 0.1288176010627659, -0.8332374428672162, 0.2573972570025523, -0.02217343221248603, 0.14034200905271466, -0.003095965903903343, 0.003128617293377217, 8.408125820065283, 11.493729556171573]:
  Angle -10: cl=120.31810760498047, cd=-123.72283172607422, cm=-20.655311584472656
  Angle -9: cl=119.3606948852539, cd=-121.25546264648438, cm=-19.37822914123535
  Angle -8: cl=118.40332794189453, cd=-118.78814697265625, cm=-18.101171493530273
  Angle -7: cl=117.44593048095703, cd=-116.32077026367188, cm=-16.82411766052246
  Angle -6: cl=116.48853302001953, cd=-113.85338592529297, cm=-15.547037124633789
  Angle -5: cl=115.53113555908203, cd=-111.38603973388672, cm=-14.269981384277344
  Angle -4: cl=114.5737533569336, cd=-108.91870880126953, cm=-12.992936134338379
  Angle -3: cl=113.61632537841797, cd=-106.45135498046875, cm=-11.715886116027832
  Angle -2: cl=112.65899658203125, cd=-103.98402404785156, cm=-10.438812255859375
  Angle -1: cl=111.70162200927734, cd=-101.5167007446289, cm=-9.161775588989258
  Angle 0: cl=110.74422454833984, cd=-99.0492935180664, cm=-7.884685039520264
  Angle 1: cl=109.7868881225586, cd=-96.58197021484375, cm=-6.6076273918151855
  Angle 2: cl=108.82945251464844, cd=-94.11461639404297, cm=-5.330572605133057
  Angle 3: cl=107.87203979492188, cd=-91.64722442626953, cm=-4.05350923538208
  Angle 4: cl=106.91468048095703, cd=-89.17987823486328, cm=-2.7764363288879395
  Angle 5: cl=105.95728302001953, cd=-86.71253204345703, cm=-1.4993796348571777
  Angle 6: cl=104.99994659423828, cd=-84.24522399902344, cm=-0.22233061492443085
  Angle 7: cl=104.04247283935547, cd=-81.77784729003906, cm=1.0547070503234863
  Angle 8: cl=103.08513641357422, cd=-79.31047821044922, cm=2.3318161964416504
  Angle 9: cl=102.12776184082031, cd=-76.8431396484375, cm=3.608860492706299
  Angle 10: cl=101.17034912109375, cd=-74.37578582763672, cm=4.885922908782959
Genotype [0.008935788703427816, 0.4496771967434347, 0.12874077348453974, -0.8355352618871502, 0.25739001440769194, -0.022210757034440164, 0.14033251100481198, -0.0031137910651551463, 0.002943523550834781, 8.408118002784033, 11.519113604084904]:
  Angle -10: cl=120.24696350097656, cd=-123.65691375732422, cm=-20.64594078063965
  Angle -9: cl=119.28958892822266, cd=-121.18962860107422, cm=-19.36890983581543
  Angle -8: cl=118.33222961425781, cd=-118.72227478027344, cm=-18.091840744018555
  Angle -7: cl=117.37482452392578, cd=-116.2549057006836, cm=-16.81475257873535
  Angle -6: cl=116.41743469238281, cd=-113.78755950927734, cm=-15.537708282470703
  Angle -5: cl=115.4600601196289, cd=-111.32020568847656, cm=-14.260648727416992
  Angle -4: cl=114.50269317626953, cd=-108.85285186767578, cm=-12.98359489440918
  Angle -3: cl=113.5452651977539, cd=-106.38549041748047, cm=-11.706528663635254
  Angle -2: cl=112.58790588378906, cd=-103.91813659667969, cm=-10.429483413696289
  Angle -1: cl=111.63053131103516, cd=-101.4508285522461, cm=-9.152438163757324
  Angle 0: cl=110.67313385009766, cd=-98.98343658447266, cm=-7.875329494476318
