Experiment: Combination_Experiment_434
Generation: 41
Timestamp: 20231226_093248

Genotypes and their Fitness Values:
[0.009708078655081956, 0.4438026869715377, 0.12414991824303537, -0.8221499885645192, 0.25570326864713455, -0.021178029104296853, 0.14135325728358672, -0.0031518887344228023, 0.0034786898884807647, 8.410677880781288, 11.490379589892338] - Fitness: -1.1279328588019402
[0.009805011903061628, 0.44444249747704856, 0.12421819022609269, -0.8310455458382742, 0.25635221388738366, -0.0206777002797778, 0.14115115784114451, -0.0031225772198696902, 0.0033941737794501506, 8.406640041051842, 11.496685869051323] - Fitness: -1.128115138856804
[0.009688027419399612, 0.44543294200443884, 0.12423230755981919, -0.830562218271495, 0.2565704635085573, -0.02051730979998187, 0.14250127396492324, -0.0031306615362400405, 0.003357292607476391, 8.408815684226456, 11.492565356436607] - Fitness: -1.127930254138397
[0.009870564402947346, 0.44403911551936587, 0.12553925681055733, -0.8315195068955932, 0.25556686315641086, -0.020532633315276348, 0.13563012238897754, -0.003173054129775756, 0.0033276936557952927, 8.40490807462583, 11.496743021117515] - Fitness: -1.1278317472694677
[0.00960607683701743, 0.44362782538129397, 0.12501891570403129, -0.8180792750548027, 0.2549244263670424, -0.021042512561664332, 0.1370292679164472, -0.003202402303852864, 0.003402809994374628, 8.411707298139735, 11.486757061869378] - Fitness: -1.1276331854287018
[0.009685935964008205, 0.44464848739713275, 0.12416390696091414, -0.8299836559639608, 0.2563291946801006, -0.02133795280540213, 0.1426828857816305, -0.003118431095379857, 0.003392424494153074, 8.406184913259844, 11.49894479502542] - Fitness: -1.1268947715306377
[0.01008708925554927, 0.4430679044118683, 0.1240748507748614, -0.8223002312049834, 0.2559259757017551, -0.022286335020538058, 0.14323429108638336, -0.003136678147253407, 0.003496759708532151, 8.413757984799554, 11.487481467338085] - Fitness: -1.1271602667066551
[0.010041551361913776, 0.44358791366167266, 0.12429827961391393, -0.83314236859929, 0.2546213796089314, -0.02101359089154342, 0.13933693792704446, -0.0031301130259345734, 0.0034128977277292456, 8.411305045740532, 11.487165899647492] - Fitness: -1.1288153914537506
[0.010078900854548194, 0.4532769678183327, 0.12463311184525327, -0.8291949619786103, 0.256136919611049, -0.0209109566862241, 0.1396767939942253, -0.0031601669188021523, 0.0033560269447808627, 8.415970548080514, 11.479481726932782] - Fitness: -1.1277412902968522
[0.01007681265871967, 0.444043209955165, 0.124112157456646, -0.8251326715499988, 0.2563729236868164, -0.02131087543928404, 0.14357941896433687, -0.0031347271540385305, 0.0034635850357459504, 8.4131109227023, 11.487763007790385] - Fitness: -1.1282190099710339
[0.009464813567560286, 0.4453859273884129, 0.12419035294065889, -0.8290118672119986, 0.2558358777422556, -0.020891638081872083, 0.1388291095252864, -0.0031076284764472474, 0.0034547025745655514, 8.395154076199061, 11.51578761316179] - Fitness: -1.127093594527605
[0.009698521613606988, 0.44419412741690867, 0.12417565969134121, -0.8251031230684499, 0.25598100284543657, -0.020862176152427504, 0.1419803953354918, -0.003146740280114052, 0.0033952707509982, 8.41185566531645, 11.488343502983138] - Fitness: -1.1280193514787547
[0.010054600758809925, 0.44363455215927533, 0.12415741449600409, -0.828101993727209, 0.2564456186852716, -0.021030751413624725, 0.14366018222800742, -0.003134502946373359, 0.003393588051354094, 8.41447430978149, 11.485041233434172] - Fitness: -1.1283959752530912
[0.00951545730070873, 0.44444827200766013, 0.1241889877003526, -0.8245074724307289, 0.2557519533185157, -0.020850978377640637, 0.1406050449028569, -0.0031442882936779867, 0.0034675055281257433, 8.405708839165369, 11.49786968032532] - Fitness: -1.1277546302036852
[0.0096516377917781, 0.44386165302945735, 0.1254476038468833, -0.8218731405246802, 0.2550437864150556, -0.02072000107276592, 0.13693253844005732, -0.0032024872670895024, 0.0033704330374001758, 8.4080338891703, 11.492670309931992] - Fitness: -1.1276979413287693
[0.00937746603537698, 0.4464059371022501, 0.12484154584206839, -0.829327729713749, 0.25599575629105237, -0.020529837885130953, 0.138302228748519, -0.0031481294768172423, 0.0034537891351678696, 8.397356675146751, 11.513361115229333] - Fitness: -1.1270537570456185
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009875031588631514, 0.44488181735565846, 0.12547427735014574, -0.830103497405495, 0.2559900781166064, -0.02042434385156119, 0.13957704657789582, -0.003171510505058697, 0.0033452717166998647, 8.405143756391325, 11.497672007206123] - Fitness: -1.1279112338182224
[0.010052920628553876, 0.44416028722209155, 0.12575091568548374, -0.8334002602177651, 0.25595996189107595, -0.020754247313543944, 0.13689942699355145, -0.0031958225245979745, 0.003406439133502093, 8.411676803644701, 11.483834889873172] - Fitness: -1.1279513472177136
[0.009817001380609206, 0.4452193649841629, 0.12418931725961285, -0.8302365676954977, 0.25660799781430915, -0.020652734001138394, 0.142830357742073, -0.0031200397120796997, 0.0033922850535836636, 8.406637535754133, 11.497182145771923] - Fitness: -1.1280527278669825
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.004312446731515107, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.13860452844468
[0.009854350539711896, 0.44264854513474106, 0.12408989435210646, -0.8146760171724319, 0.25527156061576733, -0.02180017917840507, 0.14098035766048056, -0.003183669461209092, 0.0034894039014201324, 8.421415897427682, 11.473434952190168] - Fitness: -1.1279621316310113
[0.009688362949043787, 0.4452288597918036, 0.12420455500042292, -0.830232847210699, 0.25648860370876175, -0.020511796448204556, 0.14242450242771196, -0.0031248850010081393, 0.0033700946828598252, 8.406694007488301, 11.496783337661736] - Fitness: -1.1279812717576558
[0.009143209045040193, 0.4457936267318894, 0.12426313459537501, -0.8291295188570571, 0.2556869173563979, -0.020500705004132355, 0.1379788230717999, -0.0031237592961576533, 0.0034427280365592642, 8.394737958647399, 11.514597844639344] - Fitness: -1.1269534017921696
[0.010071183286319226, 0.449915451727499, 0.1247862724690649, -0.8271629562086149, 0.256093272238484, -0.021039233440231127, 0.14143324646753894, -0.0031748401127457424, 0.0034055209353804263, 8.416953078357242, 11.478267029966759] - Fitness: -1.127874315571727
[0.010073439419629612, 0.4457105809004697, 0.12422822317648341, -0.8310674363170851, 0.2570514355248928, -0.020948392486449342, 0.14383399721382326, -0.0031247904723025735, 0.0034046606065727546, 8.411828784131174, 11.487434808929478] - Fitness: -1.1280607720854547
[0.010117261396178214, 0.44962885228651195, 0.12409744709018991, -0.8298450191811719, 0.26, -0.020193771804327014, 0.14054687918148423, -0.0031052462426119283, 0.0034873182348202788, 8.404125279178967, 11.504072018203821] - Fitness: -1.1280504902841841
[0.010191591545826804, 0.44086093319571695, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010050427907166617, 0.44479498549330776, 0.12653336961412637, -0.8303887049841806, 0.256134338890985, -0.02052176672475508, 0.14322833828245984, -0.003226895638806947, 0.0034941399886500336, 8.407820311368699, 11.492586960448218] - Fitness: -1.1279731839524656
[0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602] - Fitness: -1.1279143383747046
[0.010062271455419193, 0.44360382630973827, 0.12439067182751241, -0.8346074600423303, 0.2559933981244039, -0.02121911614573723, 0.13396668674152762, -0.0031286495340952206, 0.003360715454311323, 8.411239579717435, 11.485112343707959] - Fitness: -1.1278540259109204
[0.009431086085912945, 0.445247849407085, 0.12423503048204304, -0.8302254062411016, 0.2562498154976669, -0.020229921342336886, 0.1416127917989899, -0.0031345755788650185, 0.0033257139414121484, 8.406806950956643, 11.495985721441361] - Fitness: -1.127830245026548
[0.009742759701299447, 0.4443293083257842, 0.12630498013258729, -0.8294608714644351, 0.25528250651108214, -0.02007497809496909, 0.1367390794872775, -0.0032026571935627798, 0.003305679123451272, 8.400687071231427, 11.504496806057219] - Fitness: -1.127818504006611
[0.009738900252538672, 0.44799360229490587, 0.12433049719106784, -0.8300053240583393, 0.25854786534882895, -0.02008841969753264, 0.13908514870219052, -0.0031272676553272868, 0.003416285170315623, 8.403120114434932, 11.499386818770745] - Fitness: -1.127787479549561
[0.010070689072595833, 0.44419720605144475, 0.12411082738000137, -0.829642260503613, 0.2564359007241915, -0.021393338069252227, 0.14380762676353576, -0.0030978045553112774, 0.003489456859608034, 8.401906636205531, 11.506720683253993] - Fitness: -1.1277666552802275
[0.010094335991006127, 0.46, 0.12432679059763005, -0.833258973518601, 0.2562242143561789, -0.020654403178210046, 0.13616388904759802, -0.003130820530914971, 0.0032570389635817347, 8.414005487527056, 11.481911120864826] - Fitness: -1.1275282484158784
[0.009514954927496082, 0.44316017008496705, 0.1241615394183273, -0.8104915441150478, 0.25468570627101583, -0.021687535539461164, 0.13722272686922699, -0.0032022323773795865, 0.003467563908323532, 8.419054116078609, 11.47493056574415] - Fitness: -1.1274952804663807
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.009130214591962282, 0.44573944207990496, 0.12426712661498703, -0.8292224401631484, 0.2558493226612779, -0.0201968769243282, 0.13910862014139727, -0.0031290874121883555, 0.0034451368074157013, 8.39577075593353, 11.512849861191285] - Fitness: -1.1273830951383066
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.0031327343834715903, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.1271313249895645
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009708078655081956, 0.4438026869715377, 0.12414991824303537, -0.8221499885645192, 0.25570326864713455, -0.021178029104296853, 0.14135325728358672, -0.0031518887344228023, 0.0034786898884807647, 8.410677880781288, 11.490379589892338]:
  Angle -10: cl=119.50443267822266, cd=-122.13548278808594, cm=-20.59642791748047
  Angle -9: cl=118.54705810546875, cd=-119.66812896728516, cm=-19.319379806518555
  Angle -8: cl=117.58964538574219, cd=-117.2008056640625, cm=-18.04233741760254
  Angle -7: cl=116.6322250366211, cd=-114.73343658447266, cm=-16.76527976989746
  Angle -6: cl=115.67488861083984, cd=-112.26606750488281, cm=-15.488211631774902
  Angle -5: cl=114.71752166748047, cd=-109.79873657226562, cm=-14.211146354675293
  Angle -4: cl=113.76011657714844, cd=-107.33136749267578, cm=-12.934082984924316
  Angle -3: cl=112.80272674560547, cd=-104.8640365600586, cm=-11.657027244567871
  Angle -2: cl=111.8453369140625, cd=-102.39669799804688, cm=-10.379963874816895
  Angle -1: cl=110.88794708251953, cd=-99.92935943603516, cm=-9.10291862487793
  Angle 0: cl=109.93054962158203, cd=-97.46198272705078, cm=-7.825856685638428
  Angle 1: cl=108.97318267822266, cd=-94.99459075927734, cm=-6.548793315887451
  Angle 2: cl=108.0157699584961, cd=-92.52731323242188, cm=-5.271763324737549
  Angle 3: cl=107.05835723876953, cd=-90.05988311767578, cm=-3.994659900665283
  Angle 4: cl=106.1009750366211, cd=-87.59254455566406, cm=-2.7176270484924316
  Angle 5: cl=105.14360809326172, cd=-85.12516784667969, cm=-1.4405274391174316
  Angle 6: cl=104.1862564086914, cd=-82.65789031982422, cm=-0.16352133452892303
  Angle 7: cl=103.2288589477539, cd=-80.1904525756836, cm=1.1135802268981934
  Angle 8: cl=102.27141571044922, cd=-77.72312927246094, cm=2.390627384185791
  Angle 9: cl=101.31403350830078, cd=-75.2557601928711, cm=3.667703151702881
  Angle 10: cl=100.3567123413086, cd=-72.7884750366211, cm=4.944729328155518
Genotype [0.009805011903061628, 0.44444249747704856, 0.12421819022609269, -0.8310455458382742, 0.25635221388738366, -0.0206777002797778, 0.14115115784114451, -0.0031225772198696902, 0.0033941737794501506, 8.406640041051842, 11.496685869051323]:
  Angle -10: cl=119.71332550048828, cd=-122.30490112304688, cm=-20.636228561401367
  Angle -9: cl=118.7558822631836, cd=-119.8375015258789, cm=-19.35914421081543
  Angle -8: cl=117.79854583740234, cd=-117.37018585205078, cm=-18.082094192504883
  Angle -7: cl=116.84111785888672, cd=-114.90283203125, cm=-16.805051803588867
  Angle -6: cl=115.88373565673828, cd=-112.43546295166016, cm=-15.527965545654297
  Angle -5: cl=114.92635345458984, cd=-109.96808624267578, cm=-14.250884056091309
  Angle -4: cl=113.968994140625, cd=-107.50077819824219, cm=-12.973858833312988
  Angle -3: cl=113.01155853271484, cd=-105.03341674804688, cm=-11.69680404663086
  Angle -2: cl=112.05419158935547, cd=-102.56608581542969, cm=-10.419734001159668
  Angle -1: cl=111.09683227539062, cd=-100.09874725341797, cm=-9.14270305633545
  Angle 0: cl=110.13941192626953, cd=-97.63133239746094, cm=-7.865603923797607
  Angle 1: cl=109.1820297241211, cd=-95.16397857666016, cm=-6.5885329246521
  Angle 2: cl=108.2246322631836, cd=-92.69671630859375, cm=-5.31151819229126
  Angle 3: cl=107.26725006103516, cd=-90.22930908203125, cm=-4.0344624519348145
  Angle 4: cl=106.30986785888672, cd=-87.76194763183594, cm=-2.7573676109313965
  Angle 5: cl=105.35249328613281, cd=-85.2945785522461, cm=-1.4802937507629395
  Angle 6: cl=104.39511108398438, cd=-82.82725524902344, cm=-0.2032361477613449
  Angle 7: cl=103.43775177001953, cd=-80.35993957519531, cm=1.0737910270690918
  Angle 8: cl=102.48035430908203, cd=-77.89258575439453, cm=2.3508496284484863
  Angle 9: cl=101.5229721069336, cd=-75.4251937866211, cm=3.627938747406006
  Angle 10: cl=100.56554412841797, cd=-72.95780944824219, cm=4.90498685836792
Genotype [0.009688027419399612, 0.44543294200443884, 0.12423230755981919, -0.830562218271495, 0.2565704635085573, -0.02051730979998187, 0.14250127396492324, -0.0031306615362400405, 0.003357292607476391, 8.408815684226456, 11.492565356436607]:
  Angle -10: cl=119.54255676269531, cd=-122.1695327758789, cm=-20.583993911743164
  Angle -9: cl=118.58521270751953, cd=-119.70220184326172, cm=-19.306962966918945
  Angle -8: cl=117.62779998779297, cd=-117.2348403930664, cm=-18.0299015045166
  Angle -7: cl=116.67044067382812, cd=-114.76750183105469, cm=-16.75285530090332
  Angle -6: cl=115.7130355834961, cd=-112.30009460449219, cm=-15.47575569152832
  Angle -5: cl=114.7556381225586, cd=-109.83277130126953, cm=-14.198702812194824
  Angle -4: cl=113.79825592041016, cd=-107.36538696289062, cm=-12.921626091003418
  Angle -3: cl=112.84087371826172, cd=-104.89807891845703, cm=-11.644606590270996
  Angle -2: cl=111.88346862792969, cd=-102.43072509765625, cm=-10.367520332336426
  Angle -1: cl=110.92609405517578, cd=-99.96337890625, cm=-9.090486526489258
  Angle 0: cl=109.9687271118164, cd=-97.49602508544922, cm=-7.813415050506592
  Angle 1: cl=109.01136779785156, cd=-95.02869415283203, cm=-6.536346912384033
  Angle 2: cl=108.05390167236328, cd=-92.56129455566406, cm=-5.259268283843994
  Angle 3: cl=107.09656524658203, cd=-90.09394836425781, cm=-3.9822163581848145
  Angle 4: cl=106.13917541503906, cd=-87.62663269042969, cm=-2.705188274383545
  Angle 5: cl=105.18181610107422, cd=-85.15928649902344, cm=-1.4281277656555176
  Angle 6: cl=104.22437286376953, cd=-82.69192504882812, cm=-0.15107207000255585
  Angle 7: cl=103.2669906616211, cd=-80.22454833984375, cm=1.1260294914245605
  Angle 8: cl=102.30965423583984, cd=-77.7572250366211, cm=2.403088092803955
  Angle 9: cl=101.35230255126953, cd=-75.28990173339844, cm=3.6801323890686035
  Angle 10: cl=100.39482116699219, cd=-72.82244873046875, cm=4.9571852684021
Genotype [0.009870564402947346, 0.44403911551936587, 0.12553925681055733, -0.8315195068955932, 0.25556686315641086, -0.020532633315276348, 0.13563012238897754, -0.003173054129775756, 0.0033276936557952927, 8.40490807462583, 11.496743021117515]:
  Angle -10: cl=120.755859375, cd=-123.25382232666016, cm=-20.850406646728516
  Angle -9: cl=119.79846954345703, cd=-120.78644561767578, cm=-19.573331832885742
  Angle -8: cl=118.841064453125, cd=-118.31908416748047, cm=-18.29627227783203
  Angle -7: cl=117.88367462158203, cd=-115.85176086425781, cm=-17.019216537475586
  Angle -6: cl=116.92631530761719, cd=-113.38436126708984, cm=-15.742142677307129
  Angle -5: cl=115.96891021728516, cd=-110.91705322265625, cm=-14.465099334716797
  Angle -4: cl=115.0114974975586, cd=-108.44969177246094, cm=-13.188058853149414
  Angle -3: cl=114.0541763305664, cd=-105.98235321044922, cm=-11.910972595214844
  Angle -2: cl=113.09676361083984, cd=-103.5150146484375, cm=-10.63393783569336
  Angle -1: cl=112.139404296875, cd=-101.04769134521484, cm=-9.356860160827637
  Angle 0: cl=111.18199920654297, cd=-98.58029174804688, cm=-8.079794883728027
  Angle 1: cl=110.22459411621094, cd=-96.11292266845703, cm=-6.802722454071045
  Angle 2: cl=109.26724243164062, cd=-93.64558410644531, cm=-5.525661945343018
  Angle 3: cl=108.309814453125, cd=-91.17822265625, cm=-4.248631954193115
  Angle 4: cl=107.3523941040039, cd=-88.71086120605469, cm=-2.971566677093506
  Angle 5: cl=106.39510345458984, cd=-86.24353790283203, cm=-1.6944975852966309
  Angle 6: cl=105.4376449584961, cd=-83.776123046875, cm=-0.4174066185951233
  Angle 7: cl=104.48027801513672, cd=-81.30883026123047, cm=0.8596376776695251
  Angle 8: cl=103.52289581298828, cd=-78.84147644042969, cm=2.1366677284240723
  Angle 9: cl=102.5655288696289, cd=-76.37413787841797, cm=3.4137187004089355
  Angle 10: cl=101.60813903808594, cd=-73.90677642822266, cm=4.690816402435303
Genotype [0.00960607683701743, 0.44362782538129397, 0.12501891570403129, -0.8180792750548027, 0.2549244263670424, -0.021042512561664332, 0.1370292679164472, -0.003202402303852864, 0.003402809994374628, 8.411707298139735, 11.486757061869378]:
  Angle -10: cl=119.95437622070312, cd=-122.56041717529297, cm=-20.67750358581543
  Angle -9: cl=118.99700927734375, cd=-120.09307098388672, cm=-19.400434494018555
  Angle -8: cl=118.03962707519531, cd=-117.625732421875, cm=-18.123353958129883
  Angle -7: cl=117.08222198486328, cd=-115.15837097167969, cm=-16.8463191986084
  Angle -6: cl=116.12482452392578, cd=-112.69100952148438, cm=-15.569254875183105
  Angle -5: cl=115.16744232177734, cd=-110.22369384765625, cm=-14.292203903198242
  Angle -4: cl=114.21006774902344, cd=-107.7563247680664, cm=-13.015141487121582
  Angle -3: cl=113.25264739990234, cd=-105.2889404296875, cm=-11.738079071044922
  Angle -2: cl=112.29528045654297, cd=-102.82161712646484, cm=-10.46102523803711
  Angle -1: cl=111.3379135131836, cd=-100.35426330566406, cm=-9.183932304382324
  Angle 0: cl=110.38050079345703, cd=-97.88691711425781, cm=-7.906905651092529
  Angle 1: cl=109.42310333251953, cd=-95.41956329345703, cm=-6.62982702255249
  Angle 2: cl=108.46575164794922, cd=-92.95219421386719, cm=-5.352759838104248
  Angle 3: cl=107.5083236694336, cd=-90.48486328125, cm=-4.0757317543029785
  Angle 4: cl=106.5509262084961, cd=-88.01749420166016, cm=-2.7986598014831543
  Angle 5: cl=105.59356689453125, cd=-85.55012512207031, cm=-1.5215744972229004
  Angle 6: cl=104.6362075805664, cd=-83.08282470703125, cm=-0.24454550445079803
  Angle 7: cl=103.67882537841797, cd=-80.61547088623047, cm=1.032503604888916
  Angle 8: cl=102.72144317626953, cd=-78.14805603027344, cm=2.309593677520752
  Angle 9: cl=101.76406860351562, cd=-75.68070220947266, cm=3.5866751670837402
  Angle 10: cl=100.80663299560547, cd=-73.21337890625, cm=4.863699436187744
Genotype [0.009685935964008205, 0.44464848739713275, 0.12416390696091414, -0.8299836559639608, 0.2563291946801006, -0.02133795280540213, 0.1426828857816305, -0.003118431095379857, 0.003392424494153074, 8.406184913259844, 11.49894479502542]:
  Angle -10: cl=119.28844451904297, cd=-122.03357696533203, cm=-20.547664642333984
  Angle -9: cl=118.3310317993164, cd=-119.56623077392578, cm=-19.27066421508789
  Angle -8: cl=117.3736801147461, cd=-117.09890747070312, cm=-17.99358558654785
  Angle -7: cl=116.41631317138672, cd=-114.6316146850586, cm=-16.71653938293457
  Angle -6: cl=115.45890808105469, cd=-112.16421508789062, cm=-15.439455032348633
  Angle -5: cl=114.50150299072266, cd=-109.69685363769531, cm=-14.16239070892334
  Angle -4: cl=113.54413604736328, cd=-107.22953033447266, cm=-12.885354042053223
  Angle -3: cl=112.58672332763672, cd=-104.76214599609375, cm=-11.608272552490234
  Angle -2: cl=111.62935638427734, cd=-102.29476928710938, cm=-10.33121109008789
  Angle -1: cl=110.67196655273438, cd=-99.82744598388672, cm=-9.054141998291016
  Angle 0: cl=109.714599609375, cd=-97.36009216308594, cm=-7.777087688446045
  Angle 1: cl=108.75719451904297, cd=-94.89274597167969, cm=-6.500026226043701
  Angle 2: cl=107.79978942871094, cd=-92.42538452148438, cm=-5.222973346710205
  Angle 3: cl=106.84241485595703, cd=-89.95802307128906, cm=-3.945901393890381
  Angle 4: cl=105.88504791259766, cd=-87.49067687988281, cm=-2.668844699859619
  Angle 5: cl=104.92768096923828, cd=-85.0233383178711, cm=-1.3917899131774902
  Angle 6: cl=103.9702377319336, cd=-82.55596160888672, cm=-0.11473612487316132
  Angle 7: cl=103.01287841796875, cd=-80.0886459350586, cm=1.1623272895812988
  Angle 8: cl=102.0555191040039, cd=-77.6213150024414, cm=2.4393820762634277
  Angle 9: cl=101.09807586669922, cd=-75.15390014648438, cm=3.7164664268493652
  Angle 10: cl=100.14070892333984, cd=-72.68656921386719, cm=4.993489742279053
Genotype [0.01008708925554927, 0.4430679044118683, 0.1240748507748614, -0.8223002312049834, 0.2559259757017551, -0.022286335020538058, 0.14323429108638336, -0.003136678147253407, 0.003496759708532151, 8.413757984799554, 11.487481467338085]:
  Angle -10: cl=119.76721954345703, cd=-122.43541717529297, cm=-20.69400978088379
  Angle -9: cl=118.8098373413086, cd=-119.96809387207031, cm=-19.416980743408203
  Angle -8: cl=117.85242462158203, cd=-117.50072479248047, cm=-18.13991928100586
  Angle -7: cl=116.89502716064453, cd=-115.03338623046875, cm=-16.86284828186035
  Angle -6: cl=115.93767547607422, cd=-112.5660171508789, cm=-15.585766792297363
  Angle -5: cl=114.98026275634766, cd=-110.09867095947266, cm=-14.308749198913574
  Angle -4: cl=114.02289581298828, cd=-107.63134002685547, cm=-13.031682968139648
  Angle -3: cl=113.06546783447266, cd=-105.16394805908203, cm=-11.754624366760254
  Angle -2: cl=112.10816192626953, cd=-102.69664764404297, cm=-10.47755241394043
  Angle -1: cl=111.15070343017578, cd=-100.22924041748047, cm=-9.200482368469238
  Angle 0: cl=110.19338989257812, cd=-97.76193237304688, cm=-7.923436641693115
