Experiment: Combination_Experiment_242
Generation: 21
Timestamp: 20231226_205117

Genotypes and their Fitness Values:
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1217067716784042
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1190787476105055
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1192977826477597
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1194935441928364
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1201007395854623
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188380919833059
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193665758170426
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.25032288619933] - Fitness: -1.1187493724920303
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193226938817162
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.281903022141707, 10.418289963950357] - Fitness: -1.1200158496613695
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218866498251359
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1202903080876463
[0.00873871254142722, 0.4431597311222247, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193701981498754
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.00873871254142722, 0.44261149203558176, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.25032288619933] - Fitness: -1.1186400782230894
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1201090458464864
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1216939891544078
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1194150963896055
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1191944064070518
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191110394262278
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.043795688087528] - Fitness: -1.1190852858781433
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1190408716220224
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1190089874023703
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189576314285021
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118940186622026
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118907028993663
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188245519757996
[0.00873871254142722, 0.44337352661375, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188106600738676
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1187197268720537
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.43122100830078, cd=-123.50269317626953, cm=-20.60773277282715
  Angle -9: cl=119.4738540649414, cd=-121.03535461425781, cm=-19.330669403076172
  Angle -8: cl=118.51648712158203, cd=-118.5679931640625, cm=-18.05360221862793
  Angle -7: cl=117.55902862548828, cd=-116.10064697265625, cm=-16.77655029296875
  Angle -6: cl=116.60164642333984, cd=-113.63330078125, cm=-15.499492645263672
  Angle -5: cl=115.644287109375, cd=-111.1659164428711, cm=-14.222429275512695
  Angle -4: cl=114.68690490722656, cd=-108.6985855102539, cm=-12.945382118225098
  Angle -3: cl=113.7294692993164, cd=-106.23120880126953, cm=-11.668317794799805
  Angle -2: cl=112.77214813232422, cd=-103.76390075683594, cm=-10.39126968383789
  Angle -1: cl=111.81475067138672, cd=-101.29652404785156, cm=-9.114173889160156
  Angle 0: cl=110.85738372802734, cd=-98.82920837402344, cm=-7.83712911605835
  Angle 1: cl=109.89997100830078, cd=-96.36186218261719, cm=-6.560081958770752
  Angle 2: cl=108.94259643554688, cd=-93.89447784423828, cm=-5.282996654510498
  Angle 3: cl=107.9852294921875, cd=-91.42716217041016, cm=-4.005965709686279
  Angle 4: cl=107.0278549194336, cd=-88.95977020263672, cm=-2.728886127471924
  Angle 5: cl=106.07046508789062, cd=-86.4924087524414, cm=-1.4518227577209473
  Angle 6: cl=105.1130599975586, cd=-84.02509307861328, cm=-0.17478136718273163
  Angle 7: cl=104.1556625366211, cd=-81.55772399902344, cm=1.1023125648498535
  Angle 8: cl=103.19828796386719, cd=-79.09037780761719, cm=2.379361629486084
  Angle 9: cl=102.24085998535156, cd=-76.62303161621094, cm=3.656416416168213
  Angle 10: cl=101.28347778320312, cd=-74.15563201904297, cm=4.933472156524658
Genotype [0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.8226318359375, cd=-123.19094848632812, cm=-20.4902286529541
  Angle -9: cl=118.86519622802734, cd=-120.72355651855469, cm=-19.213150024414062
  Angle -8: cl=117.9078140258789, cd=-118.25623321533203, cm=-17.93610382080078
  Angle -7: cl=116.95043182373047, cd=-115.78887939453125, cm=-16.65907096862793
  Angle -6: cl=115.99304962158203, cd=-113.32150268554688, cm=-15.381977081298828
  Angle -5: cl=115.03569030761719, cd=-110.85415649414062, cm=-14.104914665222168
  Angle -4: cl=114.0782699584961, cd=-108.38680267333984, cm=-12.82786750793457
  Angle -3: cl=113.12088012695312, cd=-105.91941833496094, cm=-11.550765037536621
  Angle -2: cl=112.16349029541016, cd=-103.45209503173828, cm=-10.273730278015137
  Angle -1: cl=111.20612335205078, cd=-100.98474884033203, cm=-8.99668025970459
  Angle 0: cl=110.24871063232422, cd=-98.51738739013672, cm=-7.719616413116455
  Angle 1: cl=109.29137420654297, cd=-96.05005645751953, cm=-6.442569255828857
  Angle 2: cl=108.33393859863281, cd=-93.58269500732422, cm=-5.165515422821045
  Angle 3: cl=107.37660217285156, cd=-91.11536407470703, cm=-3.8884520530700684
  Angle 4: cl=106.4191665649414, cd=-88.6479721069336, cm=-2.611382007598877
  Angle 5: cl=105.46179962158203, cd=-86.18067932128906, cm=-1.3343510627746582
  Angle 6: cl=104.50444793701172, cd=-83.71328735351562, cm=-0.05725245177745819
  Angle 7: cl=103.54705047607422, cd=-81.2459716796875, cm=1.219780445098877
  Angle 8: cl=102.58960723876953, cd=-78.77855682373047, cm=2.496857166290283
  Angle 9: cl=101.63224792480469, cd=-76.31122589111328, cm=3.773916721343994
  Angle 10: cl=100.67487335205078, cd=-73.84391784667969, cm=5.0509467124938965
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.3259506225586, cd=-123.62135314941406, cm=-20.59393882751465
  Angle -9: cl=119.3685531616211, cd=-121.15396118164062, cm=-19.316896438598633
  Angle -8: cl=118.41119384765625, cd=-118.68663787841797, cm=-18.039798736572266
  Angle -7: cl=117.4537582397461, cd=-116.21929168701172, cm=-16.76276206970215
  Angle -6: cl=116.49640655517578, cd=-113.75191497802734, cm=-15.48568058013916
  Angle -5: cl=115.5390396118164, cd=-111.28459167480469, cm=-14.208648681640625
  Angle -4: cl=114.58165740966797, cd=-108.81724548339844, cm=-12.931577682495117
  Angle -3: cl=113.62421417236328, cd=-106.34986114501953, cm=-11.654518127441406
  Angle -2: cl=112.6668701171875, cd=-103.8825454711914, cm=-10.377455711364746
  Angle -1: cl=111.70948791503906, cd=-101.41519927978516, cm=-9.100428581237793
  Angle 0: cl=110.75208282470703, cd=-98.94780731201172, cm=-7.8233466148376465
  Angle 1: cl=109.79467010498047, cd=-96.4804458618164, cm=-6.546274662017822
  Angle 2: cl=108.83734893798828, cd=-94.0131607055664, cm=-5.269223690032959
  Angle 3: cl=107.87995147705078, cd=-91.54579162597656, cm=-3.992183208465576
  Angle 4: cl=106.92256164550781, cd=-89.07842254638672, cm=-2.71510648727417
  Angle 5: cl=105.9651870727539, cd=-86.61105346679688, cm=-1.43803071975708
  Angle 6: cl=105.00779724121094, cd=-84.14373016357422, cm=-0.1609673947095871
  Angle 7: cl=104.05037689208984, cd=-81.67636108398438, cm=1.1160798072814941
  Angle 8: cl=103.0930404663086, cd=-79.20905303955078, cm=2.3931403160095215
  Angle 9: cl=102.1356201171875, cd=-76.74166870117188, cm=3.670196056365967
  Angle 10: cl=101.17821502685547, cd=-74.27429962158203, cm=4.9472575187683105
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.0519790649414, cd=-123.35932922363281, cm=-20.546344757080078
  Angle -9: cl=119.0946273803711, cd=-120.8919448852539, cm=-19.26930046081543
  Angle -8: cl=118.13726043701172, cd=-118.42462921142578, cm=-17.99224090576172
  Angle -7: cl=117.17984771728516, cd=-115.95731353759766, cm=-16.715198516845703
  Angle -6: cl=116.22245025634766, cd=-113.48992919921875, cm=-15.438146591186523
  Angle -5: cl=115.2650375366211, cd=-111.02255249023438, cm=-14.161056518554688
  Angle -4: cl=114.30767059326172, cd=-108.55521392822266, cm=-12.884010314941406
  Angle -3: cl=113.35030364990234, cd=-106.08786010742188, cm=-11.60694694519043
  Angle -2: cl=112.3929214477539, cd=-103.62052917480469, cm=-10.329876899719238
  Angle -1: cl=111.43550872802734, cd=-101.15318298339844, cm=-9.052840232849121
  Angle 0: cl=110.47808074951172, cd=-98.6858139038086, cm=-7.77576208114624
  Angle 1: cl=109.5207290649414, cd=-96.21842193603516, cm=-6.498680591583252
  Angle 2: cl=108.5633773803711, cd=-93.75113677978516, cm=-5.221675395965576
  Angle 3: cl=107.60597229003906, cd=-91.28376770019531, cm=-3.9445900917053223
  Angle 4: cl=106.64859771728516, cd=-88.81645202636719, cm=-2.6675305366516113
  Angle 5: cl=105.69120788574219, cd=-86.34906005859375, cm=-1.3904786109924316
  Angle 6: cl=104.73383331298828, cd=-83.8817138671875, cm=-0.11343340575695038
  Angle 7: cl=103.77640533447266, cd=-81.41432189941406, cm=1.1636452674865723
  Angle 8: cl=102.81904602050781, cd=-78.94696807861328, cm=2.4407172203063965
  Angle 9: cl=101.86164093017578, cd=-76.47962951660156, cm=3.717761516571045
  Angle 10: cl=100.90425109863281, cd=-74.0123062133789, cm=4.9948248863220215
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.1204605102539, cd=-123.36695861816406, cm=-20.557598114013672
  Angle -9: cl=119.1631088256836, cd=-120.89959716796875, cm=-19.280515670776367
  Angle -8: cl=118.2056655883789, cd=-118.43228149414062, cm=-18.003498077392578
  Angle -7: cl=117.24823760986328, cd=-115.96485137939453, cm=-16.72639274597168
  Angle -6: cl=116.29092407226562, cd=-113.49755096435547, cm=-15.449349403381348
  Angle -5: cl=115.33350372314453, cd=-111.03016662597656, cm=-14.172292709350586
  Angle -4: cl=114.37613677978516, cd=-108.5628662109375, cm=-12.895251274108887
  Angle -3: cl=113.41875457763672, cd=-106.09550476074219, cm=-11.618183135986328
  Angle -2: cl=112.46137237548828, cd=-103.62814331054688, cm=-10.341109275817871
  Angle -1: cl=111.50401306152344, cd=-101.16085052490234, cm=-9.064058303833008
  Angle 0: cl=110.54656219482422, cd=-98.69343566894531, cm=-7.7869791984558105
  Angle 1: cl=109.58917999267578, cd=-96.22608947753906, cm=-6.509925365447998
  Angle 2: cl=108.63182830810547, cd=-93.75872802734375, cm=-5.232872486114502
  Angle 3: cl=107.67443084716797, cd=-91.29137420654297, cm=-3.9558005332946777
  Angle 4: cl=106.71702575683594, cd=-88.82401275634766, cm=-2.6787314414978027
  Angle 5: cl=105.75971221923828, cd=-86.356689453125, cm=-1.401710033416748
  Angle 6: cl=104.80229949951172, cd=-83.88933563232422, cm=-0.12464384734630585
  Angle 7: cl=103.84489440917969, cd=-81.42196655273438, cm=1.1524109840393066
  Angle 8: cl=102.8874740600586, cd=-78.95462799072266, cm=2.4294943809509277
  Angle 9: cl=101.93010711669922, cd=-76.48724365234375, cm=3.706540584564209
  Angle 10: cl=100.97274017333984, cd=-74.01993560791016, cm=4.9836344718933105
Genotype [0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.02037811279297, cd=-123.34929656982422, cm=-20.538087844848633
  Angle -9: cl=119.06293487548828, cd=-120.88190460205078, cm=-19.26102638244629
  Angle -8: cl=118.10559844970703, cd=-118.41454315185547, cm=-17.983945846557617
  Angle -7: cl=117.14823150634766, cd=-115.94719696044922, cm=-16.706878662109375
  Angle -6: cl=116.1908187866211, cd=-113.4798355102539, cm=-15.429830551147461
  Angle -5: cl=115.23346710205078, cd=-111.01251220703125, cm=-14.15276050567627
  Angle -4: cl=114.27606964111328, cd=-108.545166015625, cm=-12.875711441040039
  Angle -3: cl=113.31864166259766, cd=-106.07776641845703, cm=-11.598650932312012
  Angle -2: cl=112.3613052368164, cd=-103.6104507446289, cm=-10.321566581726074
  Angle -1: cl=111.40386199951172, cd=-101.14305877685547, cm=-9.044526100158691
  Angle 0: cl=110.44649505615234, cd=-98.67569732666016, cm=-7.767449855804443
  Angle 1: cl=109.48912811279297, cd=-96.20836639404297, cm=-6.490402698516846
  Angle 2: cl=108.53173065185547, cd=-93.74102020263672, cm=-5.213339328765869
  Angle 3: cl=107.57439422607422, cd=-91.27367401123047, cm=-3.936255931854248
  Angle 4: cl=106.61693572998047, cd=-88.80630493164062, cm=-2.6592249870300293
  Angle 5: cl=105.6595458984375, cd=-86.33895874023438, cm=-1.3821625709533691
  Angle 6: cl=104.70219421386719, cd=-83.87165832519531, cm=-0.1051211804151535
  Angle 7: cl=103.74482727050781, cd=-81.4043197631836, cm=1.1719441413879395
  Angle 8: cl=102.78746032714844, cd=-78.93693542480469, cm=2.4489941596984863
  Angle 9: cl=101.83003234863281, cd=-76.46956634521484, cm=3.7260632514953613
  Angle 10: cl=100.87267303466797, cd=-74.00222778320312, cm=5.003127574920654
Genotype [0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.89017486572266, cd=-123.23053741455078, cm=-20.50606918334961
  Angle -9: cl=118.93275451660156, cd=-120.76316833496094, cm=-19.229005813598633
  Angle -8: cl=117.97533416748047, cd=-118.2957992553711, cm=-17.951946258544922
  Angle -7: cl=117.0179672241211, cd=-115.82841491699219, cm=-16.67487335205078
  Angle -6: cl=116.06059265136719, cd=-113.36107635498047, cm=-15.39779281616211
  Angle -5: cl=115.1031723022461, cd=-110.8936996459961, cm=-14.120720863342285
  Angle -4: cl=114.14575958251953, cd=-108.42633056640625, cm=-12.843690872192383
  Angle -3: cl=113.18840789794922, cd=-105.95907592773438, cm=-11.566655158996582
  Angle -2: cl=112.23108673095703, cd=-103.4917221069336, cm=-10.289589881896973
  Angle -1: cl=111.27367401123047, cd=-101.0243148803711, cm=-9.012492179870605
  Angle 0: cl=110.3163070678711, cd=-98.55696105957031, cm=-7.735426425933838
