Experiment: Combination_Experiment_242
Generation: 100
Timestamp: 20231226_210250

Genotypes and their Fitness Values:
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065990925158347
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1070685621464882
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1070384540373754
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4526778966671942, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067093024455112
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067828543338236
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066961254638361
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1067352059652473
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069943635361632
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1068941701992447
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1068416615582355
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066914718290077
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065911742357353
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067778501851293
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065684304193382
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106616161376615
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106765770676888
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067358730641041
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065865514684665
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1066587799594452
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065990925158347
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065792330958488
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.06742095947266, cd=-122.7157974243164, cm=-20.18617820739746
  Angle -9: cl=117.10997772216797, cd=-120.24842834472656, cm=-18.909147262573242
  Angle -8: cl=116.1525650024414, cd=-117.78108978271484, cm=-17.63209342956543
  Angle -7: cl=115.1951675415039, cd=-115.31368255615234, cm=-16.354997634887695
  Angle -6: cl=114.23784637451172, cd=-112.84642028808594, cm=-15.07797622680664
  Angle -5: cl=113.28044891357422, cd=-110.37908172607422, cm=-13.800922393798828
  Angle -4: cl=112.32305145263672, cd=-107.91168212890625, cm=-12.523849487304688
  Angle -3: cl=111.36566925048828, cd=-105.44435119628906, cm=-11.246801376342773
  Angle -2: cl=110.4083023071289, cd=-102.97697448730469, cm=-9.969727516174316
  Angle -1: cl=109.4509048461914, cd=-100.50965881347656, cm=-8.692667961120605
  Angle 0: cl=108.49349212646484, cd=-98.04226684570312, cm=-7.415591716766357
  Angle 1: cl=107.5361099243164, cd=-95.5749282836914, cm=-6.138545513153076
  Angle 2: cl=106.5787124633789, cd=-93.10755920410156, cm=-4.861480236053467
  Angle 3: cl=105.62134552001953, cd=-90.64021301269531, cm=-3.584411144256592
  Angle 4: cl=104.66395568847656, cd=-88.17288208007812, cm=-2.307365894317627
  Angle 5: cl=103.7065658569336, cd=-85.70552825927734, cm=-1.0303187370300293
  Angle 6: cl=102.74919891357422, cd=-83.2381591796875, cm=0.24675603210926056
  Angle 7: cl=101.79180145263672, cd=-80.77079010009766, cm=1.5238089561462402
  Angle 8: cl=100.83443450927734, cd=-78.30348205566406, cm=2.8008713722229004
  Angle 9: cl=99.87702178955078, cd=-75.83610534667969, cm=4.077937602996826
  Angle 10: cl=98.9197006225586, cd=-73.3687973022461, cm=5.354997158050537
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0]:
  Angle -10: cl=117.98186492919922, cd=-122.59698486328125, cm=-20.177133560180664
  Angle -9: cl=117.02446746826172, cd=-120.12964630126953, cm=-18.900068283081055
  Angle -8: cl=116.06707000732422, cd=-117.6622543334961, cm=-17.62298011779785
  Angle -7: cl=115.10974884033203, cd=-115.19491577148438, cm=-16.345930099487305
  Angle -6: cl=114.1523208618164, cd=-112.72758483886719, cm=-15.068878173828125
  Angle -5: cl=113.1949234008789, cd=-110.2602310180664, cm=-13.791847229003906
  Angle -4: cl=112.23751831054688, cd=-107.79290008544922, cm=-12.514780044555664
  Angle -3: cl=111.28018951416016, cd=-105.3255386352539, cm=-11.23770523071289
  Angle -2: cl=110.32281494140625, cd=-102.85824584960938, cm=-9.960680961608887
  Angle -1: cl=109.3653793334961, cd=-100.390869140625, cm=-8.683609008789062
  Angle 0: cl=108.40802001953125, cd=-97.92353057861328, cm=-7.406540393829346
  Angle 1: cl=107.45066833496094, cd=-95.4561538696289, cm=-6.129467487335205
  Angle 2: cl=106.49324798583984, cd=-92.9887924194336, cm=-4.852390766143799
  Angle 3: cl=105.53582000732422, cd=-90.52140808105469, cm=-3.57535982131958
  Angle 4: cl=104.5784683227539, cd=-88.05406951904297, cm=-2.298287868499756
  Angle 5: cl=103.62101745605469, cd=-85.58670043945312, cm=-1.0212311744689941
  Angle 6: cl=102.66374969482422, cd=-83.1194076538086, cm=0.2558292746543884
  Angle 7: cl=101.70631408691406, cd=-80.65202331542969, cm=1.5328774452209473
  Angle 8: cl=100.7489242553711, cd=-78.18470001220703, cm=2.8099446296691895
  Angle 9: cl=99.7914810180664, cd=-75.71733093261719, cm=4.087003231048584
  Angle 10: cl=98.83417510986328, cd=-73.25000762939453, cm=5.364053249359131
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0]:
  Angle -10: cl=117.99742126464844, cd=-122.61369323730469, cm=-20.18050193786621
  Angle -9: cl=117.03997039794922, cd=-120.14633178710938, cm=-18.903425216674805
  Angle -8: cl=116.08264923095703, cd=-117.67900848388672, cm=-17.626365661621094
  Angle -7: cl=115.12522888183594, cd=-115.21163940429688, cm=-16.349300384521484
  Angle -6: cl=114.1678237915039, cd=-112.74429321289062, cm=-15.072272300720215
  Angle -5: cl=113.21041870117188, cd=-110.27690124511719, cm=-13.795184135437012
  Angle -4: cl=112.2530517578125, cd=-107.80957794189453, cm=-12.518147468566895
  Angle -3: cl=111.29566192626953, cd=-105.34219360351562, cm=-11.241061210632324
  Angle -2: cl=110.33826446533203, cd=-102.87484741210938, cm=-9.964001655578613
  Angle -1: cl=109.38087463378906, cd=-100.4074935913086, cm=-8.68694019317627
  Angle 0: cl=108.42353057861328, cd=-97.94017791748047, cm=-7.409866809844971
  Angle 1: cl=107.46611785888672, cd=-95.47282409667969, cm=-6.132819652557373
  Angle 2: cl=106.50875091552734, cd=-93.00545501708984, cm=-4.855760097503662
  Angle 3: cl=105.55133819580078, cd=-90.53812408447266, cm=-3.5787272453308105
  Angle 4: cl=104.5940170288086, cd=-88.07072448730469, cm=-2.3016209602355957
  Angle 5: cl=103.63658905029297, cd=-85.6034164428711, cm=-1.0245957374572754
  Angle 6: cl=102.67918395996094, cd=-83.1360092163086, cm=0.25247520208358765
  Angle 7: cl=101.72179412841797, cd=-80.66867065429688, cm=1.5295414924621582
  Angle 8: cl=100.76444244384766, cd=-78.20133972167969, cm=2.806612491607666
  Angle 9: cl=99.8070297241211, cd=-75.73397064208984, cm=4.0836710929870605
  Angle 10: cl=98.84966278076172, cd=-73.26666259765625, cm=5.360702991485596
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9813461303711, cd=-122.62325286865234, cm=-20.181638717651367
  Angle -9: cl=117.02397155761719, cd=-120.15589904785156, cm=-18.90458869934082
  Angle -8: cl=116.0665512084961, cd=-117.68852996826172, cm=-17.627519607543945
  Angle -7: cl=115.10913848876953, cd=-115.22113800048828, cm=-16.350465774536133
  Angle -6: cl=114.15181732177734, cd=-112.75379180908203, cm=-15.073413848876953
  Angle -5: cl=113.19438171386719, cd=-110.28645324707031, cm=-13.796370506286621
  Angle -4: cl=112.23701477050781, cd=-107.81915283203125, cm=-12.519288063049316
  Angle -3: cl=111.27965545654297, cd=-105.351806640625, cm=-11.242238998413086
  Angle -2: cl=110.32222747802734, cd=-102.88440704345703, cm=-9.965191841125488
  Angle -1: cl=109.36483001708984, cd=-100.41706848144531, cm=-8.688126564025879
  Angle 0: cl=108.40747833251953, cd=-97.94971466064453, cm=-7.411065578460693
  Angle 1: cl=107.4500732421875, cd=-95.48238372802734, cm=-6.133997440338135
  Angle 2: cl=106.49267578125, cd=-93.0149917602539, cm=-4.856922626495361
  Angle 3: cl=105.53529357910156, cd=-90.54762268066406, cm=-3.5798678398132324
  Angle 4: cl=104.57794189453125, cd=-88.08032989501953, cm=-2.3028130531311035
  Angle 5: cl=103.62052154541016, cd=-85.61296081542969, cm=-1.025770664215088
  Angle 6: cl=102.66311645507812, cd=-83.14556884765625, cm=0.25130218267440796
  Angle 7: cl=101.7057113647461, cd=-80.67822265625, cm=1.5283522605895996
  Angle 8: cl=100.7483901977539, cd=-78.21088409423828, cm=2.805431842803955
  Angle 9: cl=99.79097747802734, cd=-75.7435302734375, cm=4.082479000091553
  Angle 10: cl=98.8335952758789, cd=-73.27618408203125, cm=5.359551906585693
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.09415435791016, cd=-122.73234558105469, cm=-20.192899703979492
  Angle -9: cl=117.13676452636719, cd=-120.2650375366211, cm=-18.915868759155273
  Angle -8: cl=116.17938995361328, cd=-117.79766845703125, cm=-17.638792037963867
  Angle -7: cl=115.22199249267578, cd=-115.33032989501953, cm=-16.36173439025879
  Angle -6: cl=114.26460266113281, cd=-112.86293029785156, cm=-15.084637641906738
  Angle -5: cl=113.3072280883789, cd=-110.39559173583984, cm=-13.807605743408203
  Angle -4: cl=112.34981536865234, cd=-107.92825317382812, cm=-12.530563354492188
  Angle -3: cl=111.39246368408203, cd=-105.46090698242188, cm=-11.253480911254883
  Angle -2: cl=110.4350814819336, cd=-102.99354553222656, cm=-9.976432800292969
  Angle -1: cl=109.47771453857422, cd=-100.52623748779297, cm=-8.69938850402832
  Angle 0: cl=108.5202865600586, cd=-98.058837890625, cm=-7.422309398651123
  Angle 1: cl=107.56289672851562, cd=-95.59149169921875, cm=-6.14525842666626
  Angle 2: cl=106.60550689697266, cd=-93.12413787841797, cm=-4.868194103240967
  Angle 3: cl=105.64815521240234, cd=-90.65686798095703, cm=-3.5911574363708496
  Angle 4: cl=104.69076538085938, cd=-88.18948364257812, cm=-2.3141074180603027
  Angle 5: cl=103.7333755493164, cd=-85.72210693359375, cm=-1.0370240211486816
  Angle 6: cl=102.77593231201172, cd=-83.25470733642578, cm=0.24005933105945587
  Angle 7: cl=101.81867218017578, cd=-80.78742980957031, cm=1.5170989036560059
  Angle 8: cl=100.86121368408203, cd=-78.32002258300781, cm=2.7941813468933105
  Angle 9: cl=99.90383911132812, cd=-75.85273742675781, cm=4.0711989402771
  Angle 10: cl=98.94644927978516, cd=-73.38536071777344, cm=5.34828519821167
