Experiment: Combination_Experiment_242
Generation: 55
Timestamp: 20231226_205619

Genotypes and their Fitness Values:
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110647665074266
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098291124159174
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104643614450365
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109781930601329
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093309971883725
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100538360071388
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110267903218231
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098081906207753
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098925688078596
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094871009841802
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08321329438185152, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101875318711596
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100127914366504
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.09186570254367377, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109947735176049
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095028362934924
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.2576048757552788, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099921788307219
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.109666509465097
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095732081652945
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095729107414232
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094912535519028
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092961597526605
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639

Detailed Results for Each Genotype:
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.80175018310547, cd=-122.11929321289062, cm=-20.173986434936523
  Angle -9: cl=116.84432220458984, cd=-119.65190887451172, cm=-18.896900177001953
  Angle -8: cl=115.88702392578125, cd=-117.18457794189453, cm=-17.61985206604004
  Angle -7: cl=114.9295883178711, cd=-114.71720886230469, cm=-16.3427677154541
  Angle -6: cl=113.97219848632812, cd=-112.24986267089844, cm=-15.06572437286377
  Angle -5: cl=113.01482391357422, cd=-109.78252410888672, cm=-13.788673400878906
  Angle -4: cl=112.05744171142578, cd=-107.31514739990234, cm=-12.511576652526855
  Angle -3: cl=111.10002899169922, cd=-104.84783172607422, cm=-11.234550476074219
  Angle -2: cl=110.14266204833984, cd=-102.38043975830078, cm=-9.957463264465332
  Angle -1: cl=109.18531036376953, cd=-99.9131088256836, cm=-8.680379867553711
  Angle 0: cl=108.22789764404297, cd=-97.44578552246094, cm=-7.403372287750244
  Angle 1: cl=107.27050018310547, cd=-94.97840118408203, cm=-6.1262640953063965
  Angle 2: cl=106.31310272216797, cd=-92.51101684570312, cm=-4.849201679229736
  Angle 3: cl=105.3557357788086, cd=-90.0436782836914, cm=-3.5721802711486816
  Angle 4: cl=104.39836883544922, cd=-87.57632446289062, cm=-2.2950921058654785
  Angle 5: cl=103.44098663330078, cd=-85.10900115966797, cm=-1.0180506706237793
  Angle 6: cl=102.48358917236328, cd=-82.64165496826172, cm=0.2590135931968689
  Angle 7: cl=101.52621459960938, cd=-80.17430877685547, cm=1.5360770225524902
  Angle 8: cl=100.56877899169922, cd=-77.70691680908203, cm=2.8131356239318848
  Angle 9: cl=99.61138916015625, cd=-75.23958587646484, cm=4.090181827545166
  Angle 10: cl=98.65404510498047, cd=-72.7722396850586, cm=5.367247104644775
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.62560272216797, cd=-122.03242492675781, cm=-20.143901824951172
  Angle -9: cl=116.66825866699219, cd=-119.56510162353516, cm=-18.86687660217285
  Angle -8: cl=115.71082305908203, cd=-117.09770202636719, cm=-17.589792251586914
  Angle -7: cl=114.7534408569336, cd=-114.63036346435547, cm=-16.312725067138672
  Angle -6: cl=113.7960433959961, cd=-112.16303253173828, cm=-15.035688400268555
  Angle -5: cl=112.83867645263672, cd=-109.69567108154297, cm=-13.75860595703125
  Angle -4: cl=111.88129425048828, cd=-107.2282943725586, cm=-12.481554985046387
  Angle -3: cl=110.92389678955078, cd=-104.76093292236328, cm=-11.204486846923828
  Angle -2: cl=109.96656036376953, cd=-102.29361724853516, cm=-9.927409172058105
  Angle -1: cl=109.00916290283203, cd=-99.82626342773438, cm=-8.650382995605469
  Angle 0: cl=108.05175018310547, cd=-97.35888671875, cm=-7.373287677764893
  Angle 1: cl=107.09436798095703, cd=-94.8915786743164, cm=-6.096268177032471
  Angle 2: cl=106.13695526123047, cd=-92.42420196533203, cm=-4.8191914558410645
  Angle 3: cl=105.17955780029297, cd=-89.95683288574219, cm=-3.5421500205993652
  Angle 4: cl=104.2221908569336, cd=-87.48948669433594, cm=-2.265054225921631
  Angle 5: cl=103.26480865478516, cd=-85.02216339111328, cm=-0.9880004525184631
  Angle 6: cl=102.30745697021484, cd=-82.55479431152344, cm=0.28903907537460327
  Angle 7: cl=101.35004425048828, cd=-80.08744049072266, cm=1.5661377906799316
  Angle 8: cl=100.3926773071289, cd=-77.62008666992188, cm=2.84315824508667
  Angle 9: cl=99.4352798461914, cd=-75.15274047851562, cm=4.120224475860596
  Angle 10: cl=98.4778823852539, cd=-72.68538665771484, cm=5.397284984588623
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.71097564697266, cd=-122.05355072021484, cm=-20.150972366333008
  Angle -9: cl=116.75354766845703, cd=-119.58624267578125, cm=-18.873945236206055
  Angle -8: cl=115.7961654663086, cd=-117.11890411376953, cm=-17.596895217895508
  Angle -7: cl=114.83882141113281, cd=-114.65155792236328, cm=-16.3198184967041
  Angle -6: cl=113.88143157958984, cd=-112.1842269897461, cm=-15.042777061462402
  Angle -5: cl=112.92401885986328, cd=-109.71683502197266, cm=-13.765703201293945
  Angle -4: cl=111.96661376953125, cd=-107.2494888305664, cm=-12.488643646240234
  Angle -3: cl=111.0092544555664, cd=-104.7821273803711, cm=-11.211573600769043
  Angle -2: cl=110.05186462402344, cd=-102.3147964477539, cm=-9.934524536132812
  Angle -1: cl=109.09447479248047, cd=-99.84742736816406, cm=-8.65745735168457
  Angle 0: cl=108.1370620727539, cd=-97.38009643554688, cm=-7.380425930023193
  Angle 1: cl=107.17972564697266, cd=-94.91270446777344, cm=-6.103338718414307
  Angle 2: cl=106.22228240966797, cd=-92.4453353881836, cm=-4.826293468475342
  Angle 3: cl=105.26490783691406, cd=-89.97798156738281, cm=-3.5491957664489746
  Angle 4: cl=104.30754089355469, cd=-87.51067352294922, cm=-2.272151470184326
  Angle 5: cl=103.35018157958984, cd=-85.04331970214844, cm=-0.9951043725013733
  Angle 6: cl=102.39277648925781, cd=-82.57597351074219, cm=0.28195708990097046
  Angle 7: cl=101.43537139892578, cd=-80.10859680175781, cm=1.5590157508850098
  Angle 8: cl=100.47799682617188, cd=-77.64122009277344, cm=2.836121082305908
  Angle 9: cl=99.52064514160156, cd=-75.17396545410156, cm=4.1131415367126465
  Angle 10: cl=98.56322479248047, cd=-72.70655059814453, cm=5.390211582183838
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.05609893798828, cd=-121.59357452392578, cm=-20.02420997619629
  Angle -9: cl=116.09867095947266, cd=-119.12622833251953, cm=-18.747148513793945
  Angle -8: cl=115.1412124633789, cd=-116.65886688232422, cm=-17.470088958740234
  Angle -7: cl=114.18389129638672, cd=-114.19151306152344, cm=-16.193031311035156
  Angle -6: cl=113.22652435302734, cd=-111.72423553466797, cm=-14.915994644165039
  Angle -5: cl=112.26908111572266, cd=-109.25682830810547, cm=-13.638912200927734
  Angle -4: cl=111.31170654296875, cd=-106.78946685791016, cm=-12.361851692199707
  Angle -3: cl=110.35431671142578, cd=-104.32206726074219, cm=-11.08476448059082
  Angle -2: cl=109.39698028564453, cd=-101.85481262207031, cm=-9.807755470275879
  Angle -1: cl=108.43958282470703, cd=-99.3874282836914, cm=-8.530643463134766
  Angle 0: cl=107.48221588134766, cd=-96.9200668334961, cm=-7.253600597381592
  Angle 1: cl=106.5248031616211, cd=-94.4527359008789, cm=-5.976545810699463
  Angle 2: cl=105.56742095947266, cd=-91.98536682128906, cm=-4.699488162994385
  Angle 3: cl=104.61002349853516, cd=-89.51805114746094, cm=-3.42244291305542
  Angle 4: cl=103.65263366699219, cd=-87.0506820678711, cm=-2.145355701446533
  Angle 5: cl=102.6952133178711, cd=-84.58328247070312, cm=-0.8683047890663147
  Angle 6: cl=101.73787689208984, cd=-82.11600494384766, cm=0.4087328314781189
  Angle 7: cl=100.78044128417969, cd=-79.64857482910156, cm=1.68580961227417
  Angle 8: cl=99.8230972290039, cd=-77.1812744140625, cm=2.962862491607666
  Angle 9: cl=98.86573028564453, cd=-74.71393585205078, cm=4.239930629730225
  Angle 10: cl=97.9083023071289, cd=-72.24655151367188, cm=5.516997814178467
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.64463806152344, cd=-122.05369567871094, cm=-20.14997673034668
  Angle -9: cl=116.68729400634766, cd=-119.58638000488281, cm=-18.8729305267334
  Angle -8: cl=115.72991180419922, cd=-117.1189956665039, cm=-17.59584617614746
  Angle -7: cl=114.7724838256836, cd=-114.65165710449219, cm=-16.318819046020508
  Angle -6: cl=113.81510162353516, cd=-112.18428039550781, cm=-15.041727066040039
  Angle -5: cl=112.85773468017578, cd=-109.71696472167969, cm=-13.76468276977539
  Angle -4: cl=111.90034484863281, cd=-107.24961853027344, cm=-12.48763656616211
  Angle -3: cl=110.94291687011719, cd=-104.7822036743164, cm=-11.21054744720459
  Angle -2: cl=109.9856185913086, cd=-102.31493377685547, cm=-9.933505058288574
  Angle -1: cl=109.0281753540039, cd=-99.84754943847656, cm=-8.656454086303711
  Angle 0: cl=108.07080841064453, cd=-97.38020324707031, cm=-7.379364490509033
  Angle 1: cl=107.11341094970703, cd=-94.91284942626953, cm=-6.102303981781006
  Angle 2: cl=106.1560287475586, cd=-92.44551849365234, cm=-4.825260639190674
  Angle 3: cl=105.19863891601562, cd=-89.97818756103516, cm=-3.5482239723205566
  Angle 4: cl=104.2412338256836, cd=-87.51078796386719, cm=-2.271144390106201
  Angle 5: cl=103.28388214111328, cd=-85.04344940185547, cm=-0.994089663028717
  Angle 6: cl=102.32646942138672, cd=-82.57609558105469, cm=0.2829746603965759
  Angle 7: cl=101.36908721923828, cd=-80.10873413085938, cm=1.560035228729248
  Angle 8: cl=100.4117202758789, cd=-77.6413803100586, cm=2.8371100425720215
  Angle 9: cl=99.4543228149414, cd=-75.17402648925781, cm=4.114144802093506
  Angle 10: cl=98.49694061279297, cd=-72.70670318603516, cm=5.391215801239014
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.6343002319336, cd=-122.05553436279297, cm=-20.147302627563477
  Angle -9: cl=116.677001953125, cd=-119.58824157714844, cm=-18.87023162841797
  Angle -8: cl=115.71959686279297, cd=-117.120849609375, cm=-17.593154907226562
  Angle -7: cl=114.76221466064453, cd=-114.65351867675781, cm=-16.31610679626465
  Angle -6: cl=113.8048324584961, cd=-112.1861572265625, cm=-15.039051055908203
  Angle -5: cl=112.8474349975586, cd=-109.71883392333984, cm=-13.761992454528809
  Angle -4: cl=111.8900375366211, cd=-107.25144958496094, cm=-12.484936714172363
  Angle -3: cl=110.93268585205078, cd=-104.78412628173828, cm=-11.207868576049805
  Angle -2: cl=109.9753189086914, cd=-102.3167724609375, cm=-9.93081283569336
  Angle -1: cl=109.01787567138672, cd=-99.8493881225586, cm=-8.653716087341309
  Angle 0: cl=108.06050872802734, cd=-97.38206481933594, cm=-7.376688480377197
  Angle 1: cl=107.10314178466797, cd=-94.91470336914062, cm=-6.099613666534424
  Angle 2: cl=106.1457290649414, cd=-92.44733428955078, cm=-4.822566509246826
  Angle 3: cl=105.18834686279297, cd=-89.9799575805664, cm=-3.5454812049865723
  Angle 4: cl=104.23094940185547, cd=-87.51264190673828, cm=-2.2684569358825684
  Angle 5: cl=103.27359008789062, cd=-85.04531860351562, cm=-0.9914031624794006
  Angle 6: cl=102.31620025634766, cd=-82.57791900634766, cm=0.28568214178085327
  Angle 7: cl=101.35877227783203, cd=-80.11054992675781, cm=1.5627570152282715
  Angle 8: cl=100.40140533447266, cd=-77.64326477050781, cm=2.8397936820983887
  Angle 9: cl=99.4439926147461, cd=-75.17587280273438, cm=4.116841793060303
  Angle 10: cl=98.48662567138672, cd=-72.70854187011719, cm=5.393895626068115
Genotype [0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.23190307617188, cd=-121.72119903564453, cm=-20.0549259185791
