Experiment: Combination_Experiment_438
Generation: 89
Timestamp: 20231226_215152

Genotypes and their Fitness Values:
[0.008516123580479075, 0.45577241714192757, 0.12970737982804298, -0.8175433988296765, 0.2596620525517943, -0.022968156313594182, 0.07221941868264323, -0.003006524099519554, 0.0025381196865433085, 7.967446687494978, 11.325628882662246] - Fitness: 0.050952555837990576
[0.008516021082417623, 0.45586933554075515, 0.12970709957156995, -0.8176565325502942, 0.2596598432643822, -0.02296776415651157, 0.06993486115847891, -0.0030108954247805844, 0.002543520723844536, 7.963525562630815, 11.325620039683244] - Fitness: 0.05105082210362979
[0.00851603313883904, 0.4558962322995356, 0.12970722539120982, -0.8175783927021153, 0.2596619363154067, -0.0229682505147877, 0.07030532311012264, -0.003016186862441186, 0.0025412568819979703, 7.966233462768338, 11.325625378021762] - Fitness: 0.04993455973051826
[0.008516075808950129, 0.45563859176859717, 0.1297072118882125, -0.8176308706614928, 0.25966044782872355, -0.022966940691596632, 0.07113032811242986, -0.0030043493996797024, 0.002541306980084703, 7.9644151690651155, 11.325623082721966] - Fitness: 0.05168723859252382
[0.008516049645662414, 0.4559496123951735, 0.12970719621741275, -0.8176133790807758, 0.25966095531322275, -0.022967705702532, 0.0705632484548711, -0.003010966224516285, 0.0025417640022708955, 7.965021142596496, 11.328519730804938] - Fitness: 0.050484874768394104
[0.008516079804570866, 0.4558147268262732, 0.12970728070696597, -0.8175962709049311, 0.2596618855694755, -0.022967488681901144, 0.0712970148543006, -0.003008829836364128, 0.0025401114988724814, 7.966099136935279, 11.325626181793057] - Fitness: 0.05086533561686442
[0.008516029397679351, 0.45543545683165165, 0.12970707122524736, -0.8177198962737142, 0.25965952986792457, -0.022966054853699368, 0.07018489522551122, -0.0030034586052668615, 0.0025439287784625505, 7.962057250813279, 11.32561844300641] - Fitness: 0.05210377075782677
[0.008516036818570995, 0.4557983198044857, 0.12970712917424, -0.8176541986080517, 0.2596600703841262, -0.015, 0.07026769986648022, -0.0030083473121767608, 0.0025429691425118434, 7.963606525323867, 11.32562085176352] - Fitness: -0.5655082008708885
[0.008515991947296178, 0.45577309252605946, 0.12977734724492454, -0.8177031824803839, 0.2596603992293995, -0.022967502470391216, 0.06945464632330052, -0.003013138269606009, 0.0025443922388064828, 7.963121166679716, 11.325619132329983] - Fitness: 0.05335822817975561
[0.008516033795805497, 0.4557449631523671, 0.12970711591656842, -0.817652255617143, 0.2596595575560958, -0.022968195441692603, 0.07023287570291699, -0.0030093284624931353, 0.0025430748371022575, 7.963673879819449, 11.325620138767707] - Fitness: 0.05120500285257347
[0.008516070919255159, 0.45570261285680813, 0.1297072452704089, -0.8176227060991608, 0.2596615430981504, -0.022967287578335695, 0.07113185095604521, -0.003007808004946564, 0.002540726194767385, 7.965425490285975, 11.325624861019305] - Fitness: 0.05107388382275372
[0.008516004970885033, 0.4557091028889321, 0.12970701721435302, -0.8177125131625959, 0.2596590005687457, -0.022966335971848613, 0.06954163948633799, -0.003006897512283526, 0.0025450940048727727, 7.961585513037291, 11.32561698513667] - Fitness: 0.05184000939097122
[0.00851604593894826, 0.4559051267307226, 0.1297071792240163, -0.817619210804523, 0.2596605962947397, -0.022968062554041515, 0.07049291088561074, -0.003011012587174799, 0.0025420154485946474, 7.9648190477979375, 11.327553574923265] - Fitness: 0.05061450902114219
[0.008516034934399345, 0.45586954000029734, 0.12970719867321437, -0.8175958865520827, 0.2596612502961957, -0.02296842576221198, 0.07032096065577842, -0.0030144930124580667, 0.002541677368412697, 7.965627261245833, 11.325624006401148] - Fitness: 0.05024729321122378
[0.008516055512439988, 0.4555744258025708, 0.12970716753941292, -0.8176545853913828, 0.25966019288721914, -0.02296755317994991, 0.07076844922164706, -0.0030063036493416318, 0.0025420574320150044, 7.964078220261506, 11.325621707976694] - Fitness: 0.051462623076372935
[0.008516028771974493, 0.4556559591546035, 0.12970707715257707, -0.8176891864825937, 0.2596593656267946, -0.02296650711074803, 0.07007542731696641, -0.003005564874784507, 0.002543905550052868, 7.962394020428447, 11.325618765163016] - Fitness: 0.05186455490656885
[0.008515987220981817, 0.4555738587453909, 0.12981246597904336, -0.8177490536697738, 0.2596605308324704, -0.02296608770577599, 0.06940001579403787, -0.0030097126231663682, 0.002544936175333377, 7.9621376984959396, 11.325618170735051] - Fitness: 0.05518242540773905
[0.00851603203304192, 0.4556809014529428, 0.12970711276713548, -0.8176837427367474, 0.25966028084640475, -0.0229662730599036, 0.07020792428408723, -0.0030066551365242767, 0.002543298792413876, 7.963067618505416, 11.325620381852778] - Fitness: 0.051604637554528446
[0.00851601196332655, 0.45590671465090904, 0.1297071722063756, -0.8176192118361886, 0.2596618641948138, -0.022968193040156636, 0.06990604731221753, -0.003017285298975418, 0.002542262817565558, 7.965546223612469, 11.325623798775107] - Fitness: 0.04988274428640222
[0.00851605472450124, 0.45554241217433983, 0.1297071698253735, -0.8176615824234619, 0.25966041464331285, -0.022967330577034872, 0.07077947386760952, -0.003, 0.002542023483529067, 7.964078212503459, 11.325621878475063] - Fitness: 0.052718999605667415
[0.008516065373535362, 0.4555425309138079, 0.12977751796825404, -0.8176448646193681, 0.25966132322885793, -0.022967584886641367, 0.07109055294724935, -0.003007363507110258, 0.002540986869783422, 7.96514256014519, 11.325623995750274] - Fitness: 0.053713441958435026
[0.008516017522207153, 0.41538804143811076, 0.1297070196392237, -0.8177420561667613, 0.2596588657241367, -0.022965639594946657, 0.06987658125849958, -0.0030023057368445743, 0.002544915374415229, 7.961046777726235, 11.325616554773715] - Fitness: -0.03255172886732444
[0.008516104735431509, 0.45554993141473593, 0.12970728199213735, -0.817601712540823, 0.25966072375624816, -0.022967478611210217, 0.07178939631841692, -0.0030028995997864686, 0.0025398633386345556, 7.965425803838949, 11.325625045696235] - Fitness: 0.051686784633807485
[0.008516022149549506, 0.45579821819903427, 0.12970709239110673, -0.8176580877621025, 0.2596594616466279, -0.022968293969648907, 0.06997611358951442, -0.0030106610999921547, 0.002543549591159947, 7.963471701840376, 11.325619524661585] - Fitness: 0.05107909427438663
[0.008516109372123933, 0.4556034131834129, 0.12970736485087256, -0.8175433997805623, 0.2596620887083099, -0.022968292678238085, 0.07197413884575904, -0.00300782982496297, 0.002538351997107963, 7.96744659035731, 11.325628631492062] - Fitness: 0.05074451839457213
[0.008516000240398629, 0.4558781131528403, 0.1297071011258255, -0.8176697497255274, 0.2596609014221372, -0.022968388386968304, 0.06966071350782185, -0.0030157591233540802, 0.002543494089830253, 7.964279795478548, 11.325620917116517] - Fitness: 0.05026602393215241
[0.008515990279246866, 0.45563797383699467, 0.12970710613294242, -0.817728058977802, 0.2596624748766465, -0.022966628976153605, 0.06965105644679842, -0.003014410855278588, 0.002543477376439795, 7.964077627489178, 11.325621807214217] - Fitness: 0.05035314523146076
[0.008516099299687298, 0.45581671196351314, 0.12970732730103532, -0.8175434015768037, 0.25966122400067876, -0.022970124591339167, 0.07173736433321931, -0.0030111053124918276, 0.0025389498374310737, 7.967446505261231, 11.325627092761042] - Fitness: 0.05038227416605795
[0.00851609273353107, 0.45554993172825453, 0.12970734635070685, -0.8176017101774633, 0.25966307196812655, -0.022968269567047173, 0.07182923638290656, -0.003009607236852392, 0.0025386669333815966, 7.96744644061085, 11.32562851358079] - Fitness: 0.050434646659397946
[0.008516097575202278, 0.4560389547652036, 0.12970735158008018, -0.8175434005164719, 0.2596625705121256, -0.022967890889032044, 0.07162734265081133, -0.0030108734991992564, 0.0025388821070826736, 7.967446430233886, 11.325628823340558] - Fitness: 0.050442536127690535
[0.008516017680978415, 0.4557093206711508, 0.12970714604982975, -0.8176775220641264, 0.2596616156614847, -0.022967667666420197, 0.07011621197839896, -0.0030130886381638834, 0.0025426179618525937, 7.964616739381889, 11.325622366872649] - Fitness: 0.05049672991939704
[0.008516015487296708, 0.45594934867465786, 0.12970710462995047, -0.8176367073468946, 0.2596597730583944, -0.022969157410379172, 0.06984884332219654, -0.0030144369062393758, 0.002543348376005267, 7.964212577959178, 11.325620310854724] - Fitness: 0.05050468474627677
[0.008516023166704457, 0.4559049509170455, 0.12970711816570812, -0.8176347629819356, 0.2596598081248541, -0.022969030359272967, 0.07001664079716102, -0.0030133263749901936, 0.002543071697750895, 7.964280004706392, 11.325620628289789] - Fitness: 0.05062735852465181
[0.008516058783575737, 0.45581634092238493, 0.12970720592516075, -0.8176017166936129, 0.259660326838742, -0.022969225701820088, 0.07081394527579978, -0.0030111053124918276, 0.002541328839971792, 7.965425407220958, 11.325623206360294] - Fitness: 0.05070826541969477
[0.008515998857037521, 0.4559047282923685, 0.1297070453401834, -0.8176697520520211, 0.2596592698276921, -0.02296849102556152, 0.0694625893627093, -0.0030133263749901936, 0.002544499099275326, 7.963067345882228, 11.325618296449338] - Fitness: 0.05082319257421735
[0.008516119246266276, 0.45581684007914025, 0.12970737512004915, -0.8175433991108092, 0.2596621388785162, -0.022968112076167158, 0.07212073934400456, -0.003007248999466171, 0.002538246756633203, 7.9674466446181285, 11.325628872775297] - Fitness: 0.05086719049444232
[0.008516038525519956, 0.45581615540182074, 0.12970714523722346, -0.8176308742520176, 0.25965987825777365, -0.02296877625706055, 0.07035223574709001, -0.0030111053124918276, 0.002542518341242151, 7.964414858200821, 11.325621263159919] - Fitness: 0.05087261968543551
[0.008515998009408393, 0.45581578436069253, 0.12970702386134889, -0.817689189368827, 0.2596589810958369, -0.022967877367541474, 0.06942881668967048, -0.0030111053124918276, 0.0025448973437828693, 7.962393760160548, 11.325617376759169] - Fitness: 0.051199221997208944
[0.008516057088317482, 0.4556384530590329, 0.12970716296749174, -0.8176405913272244, 0.25965974937503167, -0.02296799838577999, 0.07074639992972212, -0.0030066631874950964, 0.0025421253289868787, 7.964078235777597, 11.325621366979954] - Fitness: 0.051451799466075566
[0.008516053148623746, 0.45547838491787773, 0.12970717439729468, -0.8176755764876201, 0.25966085815550033, -0.022966885371204795, 0.07080152315953447, -0.0030057643421114353, 0.002541955586557193, 7.964078196987368, 11.325622219471803] - Fitness: 0.05147789177938208
[0.008516162588394268, 0.4553726107070135, 0.12970742219998713, -0.8175433962994836, 0.2596612756112974, -0.022968554450437384, 0.07310753273039104, -0.003, 0.0025369760557342608, 7.967447073386617, 11.325628971644775] - Fitness: 0.05168263177430746
[0.008516162588394268, 0.4553726107070135, 0.12970742219998713, -0.8175433962994836, 0.2596612756112974, -0.022968554450437384, 0.07310753273039104, -0.003, 0.0025369760557342608, 7.967447073386617, 11.325628971644775] - Fitness: 0.05168263177430746
[0.00851601795598737, 0.4558159124763196, 0.12970707168036272, -0.8176891869028322, 0.25965989597367434, -0.022965864852369466, 0.06981219170045574, -0.003007248999466171, 0.002544194262984998, 7.962393899517448, 11.325619156773426] - Fitness: 0.05168528753781325
[0.00851599631415014, 0.4556378964973405, 0.12970698090367988, -0.8177280640024382, 0.25965840363212656, -0.022966650051501378, 0.06936127134359282, -0.0030066631874950964, 0.0025456938327979564, 7.9610465887171875, 11.32561553737883] - Fitness: 0.05194144070042632
[0.008516035982632574, 0.45554932360679273, 0.12970708080071996, -0.8176891862024347, 0.2596590120622081, -0.022966935283000405, 0.07025091772797351, -0.0030044421249967312, 0.0025437130747647816, 7.96239410103578, 11.32561850408941] - Fitness: 0.05198217612153159
[0.008515993771262758, 0.4553710647023125, 0.1297069164671764, -0.8177863759528554, 0.25965753743656095, -0.02296480907744123, 0.06925995332447632, -0.003, 0.0025468885663205865, 7.959025831552147, 11.325612778308322] - Fitness: 0.053041781283821726
[0.008516000563629427, 0.45565581105167086, 0.12982424848043198, -0.8177125101659577, 0.25966135497389825, -0.022966938510777357, 0.06974589975848822, -0.0030122725118504304, 0.0025436607458161962, 7.963606217984239, 11.325620678487272] - Fitness: 0.055060187459299366
[0.008516008180949745, 0.455816010116798, 0.12988293092041414, -0.8176658582974669, 0.2596634112051316, -0.022968215848001336, 0.0700879694158439, -0.0030188529802753186, 0.002541729286408421, 7.966233238148648, 11.325625201154857] - Fitness: 0.05594937524085585
[0.008515982854127855, 0.45570905477410983, 0.129882832320288, -0.8177241721477193, 0.25966252642974336, -0.02296694012466583, 0.06949339077374558, -0.00301618770527728, 0.0025436345813419038, 7.964212276458468, 11.325621765686204] - Fitness: 0.056592030293371225
[0.00851594743512471, 0.4558155422189879, 0.13, -0.8177474961112423, 0.2596648693414335, -0.02296694335244278, 0.06898837280426029, -0.0030240180921309793, 0.0025435822523933184, 7.965424393406927, 11.325623940084066] - Fitness: 0.059659026948846394

Detailed Results for Each Genotype:
Genotype [0.008516123580479075, 0.45577241714192757, 0.12970737982804298, -0.8175433988296765, 0.2596620525517943, -0.022968156313594182, 0.07221941868264323, -0.003006524099519554, 0.0025381196865433085, 7.967446687494978, 11.325628882662246]:
  Angle -10: cl=-0.5604279637336731, cd=0.2289091944694519, cm=-0.18797872960567474
  Angle -9: cl=-0.5918508172035217, cd=0.1966942995786667, cm=-0.184027299284935
  Angle -8: cl=-0.6144329905509949, cd=0.16135263442993164, cm=-0.18188218772411346
  Angle -7: cl=-0.6517422795295715, cd=0.1276254951953888, cm=-0.1749531477689743
  Angle -6: cl=-0.6161269545555115, cd=0.11408855766057968, cm=-0.16025038063526154
  Angle -5: cl=-0.5109424591064453, cd=0.10353321582078934, cm=-0.14773912727832794
  Angle -4: cl=-0.4151846170425415, cd=0.09806298464536667, cm=-0.1345885843038559
  Angle -3: cl=-0.31162241101264954, cd=0.0915318951010704, cm=-0.11995507776737213
  Angle -2: cl=-0.23998045921325684, cd=0.08568423241376877, cm=-0.0950738936662674
  Angle -1: cl=-0.17991827428340912, cd=0.08146366477012634, cm=-0.0657191127538681
  Angle 0: cl=-0.11445018649101257, cd=0.08132746070623398, cm=-0.0374189168214798
  Angle 1: cl=-0.03689737617969513, cd=0.08168484270572662, cm=-0.014435812830924988
  Angle 2: cl=0.04617539048194885, cd=0.08400396257638931, cm=-0.0003326535224914551
  Angle 3: cl=0.285707950592041, cd=0.07124844193458557, cm=0.0013063251972198486
  Angle 4: cl=0.37697190046310425, cd=0.07677631080150604, cm=0.006517842411994934
  Angle 5: cl=0.4750475287437439, cd=0.08441562205553055, cm=0.009947136044502258
  Angle 6: cl=0.5700677037239075, cd=0.09131992608308792, cm=0.012122541666030884
  Angle 7: cl=0.6614584922790527, cd=0.09789271652698517, cm=0.014155685901641846
  Angle 8: cl=0.7524698972702026, cd=0.10217469185590744, cm=0.00980447232723236
  Angle 9: cl=0.8460274934768677, cd=0.10615508258342743, cm=0.001514047384262085
  Angle 10: cl=0.9456532001495361, cd=0.11073732376098633, cm=-0.006502017378807068
Genotype [0.008516021082417623, 0.45586933554075515, 0.12970709957156995, -0.8176565325502942, 0.2596598432643822, -0.02296776415651157, 0.06993486115847891, -0.0030108954247805844, 0.002543520723844536, 7.963525562630815, 11.325620039683244]:
  Angle -10: cl=-0.5604373216629028, cd=0.22887171804904938, cm=-0.18797315657138824
  Angle -9: cl=-0.5918138027191162, cd=0.19665217399597168, cm=-0.1840343326330185
  Angle -8: cl=-0.6143937706947327, cd=0.16131140291690826, cm=-0.18188978731632233
  Angle -7: cl=-0.651778519153595, cd=0.1275789439678192, cm=-0.1749613732099533
  Angle -6: cl=-0.6159916520118713, cd=0.11407049745321274, cm=-0.160259410738945
  Angle -5: cl=-0.5109007358551025, cd=0.1035294160246849, cm=-0.14773757755756378
  Angle -4: cl=-0.4151208996772766, cd=0.09805865585803986, cm=-0.13458780944347382
  Angle -3: cl=-0.31155386567115784, cd=0.09152558445930481, cm=-0.11995138227939606
  Angle -2: cl=-0.24002212285995483, cd=0.08568035811185837, cm=-0.09503646194934845
  Angle -1: cl=-0.17994274199008942, cd=0.08146815001964569, cm=-0.0656743198633194
  Angle 0: cl=-0.11446064710617065, cd=0.08133506774902344, cm=-0.03739069402217865
  Angle 1: cl=-0.0369238406419754, cd=0.08168225735425949, cm=-0.014404401183128357
  Angle 2: cl=0.0461387038230896, cd=0.08402331173419952, cm=-0.000326693058013916
  Angle 3: cl=0.2856607139110565, cd=0.07126837223768234, cm=0.0013023167848587036
  Angle 4: cl=0.37694185972213745, cd=0.07679660618305206, cm=0.006511971354484558
  Angle 5: cl=0.47501420974731445, cd=0.084431491792202, cm=0.009938985109329224
  Angle 6: cl=0.570095419883728, cd=0.09133496135473251, cm=0.012112200260162354
  Angle 7: cl=0.661481499671936, cd=0.09790784865617752, cm=0.014147281646728516
  Angle 8: cl=0.7524943351745605, cd=0.10218420624732971, cm=0.00978192687034607
  Angle 9: cl=0.8460608124732971, cd=0.10616609454154968, cm=0.0014897733926773071
  Angle 10: cl=0.9456760287284851, cd=0.11074761301279068, cm=-0.006526276469230652
Genotype [0.00851603313883904, 0.4558962322995356, 0.12970722539120982, -0.8175783927021153, 0.2596619363154067, -0.0229682505147877, 0.07030532311012264, -0.003016186862441186, 0.0025412568819979703, 7.966233462768338, 11.325625378021762]:
  Angle -10: cl=-0.5604974031448364, cd=0.22877269983291626, cm=-0.18795032799243927
  Angle -9: cl=-0.591824471950531, cd=0.19656220078468323, cm=-0.1840192824602127
  Angle -8: cl=-0.6144084930419922, cd=0.16122065484523773, cm=-0.18187390267848969
  Angle -7: cl=-0.65186607837677, cd=0.12748506665229797, cm=-0.1749168485403061
  Angle -6: cl=-0.6158990263938904, cd=0.11403961479663849, cm=-0.1602226346731186
  Angle -5: cl=-0.5108602643013, cd=0.10351309180259705, cm=-0.14768894016742706
  Angle -4: cl=-0.41505372524261475, cd=0.09804269671440125, cm=-0.134541317820549
  Angle -3: cl=-0.31146296858787537, cd=0.09150055795907974, cm=-0.11989150941371918
  Angle -2: cl=-0.24011412262916565, cd=0.0856534093618393, cm=-0.09491471946239471
  Angle -1: cl=-0.1800430715084076, cd=0.08145809173583984, cm=-0.0655456930398941
  Angle 0: cl=-0.11454655230045319, cd=0.08133350312709808, cm=-0.03728301823139191
  Angle 1: cl=-0.03712160140275955, cd=0.08167356252670288, cm=-0.014282062649726868
  Angle 2: cl=0.04592694714665413, cd=0.08408484607934952, cm=-0.00027635693550109863
  Angle 3: cl=0.285369873046875, cd=0.07134214043617249, cm=0.0013443231582641602
  Angle 4: cl=0.37664714455604553, cd=0.07687128335237503, cm=0.006555244326591492
  Angle 5: cl=0.47470995783805847, cd=0.08448150753974915, cm=0.009981408715248108
  Angle 6: cl=0.5698518753051758, cd=0.09138038754463196, cm=0.012148082256317139
  Angle 7: cl=0.661262571811676, cd=0.09795298427343369, cm=0.01418091356754303
  Angle 8: cl=0.7522880434989929, cd=0.10220059007406235, cm=0.009741127490997314
  Angle 9: cl=0.8458530902862549, cd=0.10618312656879425, cm=0.001447036862373352
  Angle 10: cl=0.9454651474952698, cd=0.11076445132493973, cm=-0.006568923592567444
Genotype [0.008516075808950129, 0.45563859176859717, 0.1297072118882125, -0.8176308706614928, 0.25966044782872355, -0.022966940691596632, 0.07113032811242986, -0.0030043493996797024, 0.002541306980084703, 7.9644151690651155, 11.325623082721966]:
  Angle -10: cl=-0.5603482127189636, cd=0.22896692156791687, cm=-0.187975212931633
  Angle -9: cl=-0.5918640494346619, cd=0.1967676728963852, cm=-0.18400387465953827
  Angle -8: cl=-0.6144371628761292, cd=0.1614243984222412, cm=-0.1818612664937973
  Angle -7: cl=-0.6516422033309937, cd=0.12769998610019684, cm=-0.17494787275791168
  Angle -6: cl=-0.6161834001541138, cd=0.11412065476179123, cm=-0.16025422513484955
  Angle -5: cl=-0.5108045935630798, cd=0.10353051871061325, cm=-0.14776472747325897
  Angle -4: cl=-0.415079802274704, cd=0.09806040674448013, cm=-0.13461370766162872
  Angle -3: cl=-0.31151747703552246, cd=0.09152931720018387, cm=-0.11998017132282257
  Angle -2: cl=-0.23977255821228027, cd=0.08568046987056732, cm=-0.09513826668262482
  Angle -1: cl=-0.1797124594449997, cd=0.08145906776189804, cm=-0.06578372418880463
  Angle 0: cl=-0.11428163945674896, cd=0.08131998777389526, cm=-0.03746287524700165
  Angle 1: cl=-0.03673216700553894, cd=0.08168257027864456, cm=-0.014475002884864807
  Angle 2: cl=0.04632808268070221, cd=0.08397763222455978, cm=-0.00034421682357788086
  Angle 3: cl=0.2858380377292633, cd=0.0712251141667366, cm=0.0013048499822616577
  Angle 4: cl=0.3770519196987152, cd=0.07675277441740036, cm=0.006520465016365051
  Angle 5: cl=0.47510600090026855, cd=0.0843997374176979, cm=0.009951338171958923
  Angle 6: cl=0.5700781941413879, cd=0.09131113439798355, cm=0.012135088443756104
  Angle 7: cl=0.661474883556366, cd=0.09788379818201065, cm=0.014165133237838745
  Angle 8: cl=0.7524833679199219, cd=0.10216864198446274, cm=0.00982394814491272
  Angle 9: cl=0.8460227251052856, cd=0.10614617168903351, cm=0.0015342384576797485
  Angle 10: cl=0.9456759691238403, cd=0.11073019355535507, cm=-0.006482020020484924
Genotype [0.008516049645662414, 0.4559496123951735, 0.12970719621741275, -0.8176133790807758, 0.25966095531322275, -0.022967705702532, 0.0705632484548711, -0.003010966224516285, 0.0025417640022708955, 7.965021142596496, 11.328519730804938]:
  Angle -10: cl=-0.5604811310768127, cd=0.22885294258594513, cm=-0.18797819316387177
  Angle -9: cl=-0.5918064117431641, cd=0.19662286341190338, cm=-0.1840502768754959
  Angle -8: cl=-0.6143909096717834, cd=0.16128318011760712, cm=-0.18190427124500275
  Angle -7: cl=-0.6518262624740601, cd=0.12754973769187927, cm=-0.17496825754642487
  Angle -6: cl=-0.6160012483596802, cd=0.11405578255653381, cm=-0.16025938093662262
  Angle -5: cl=-0.5110203623771667, cd=0.10353349894285202, cm=-0.14772556722164154
  Angle -4: cl=-0.4152252972126007, cd=0.09806280583143234, cm=-0.13457651436328888
  Angle -3: cl=-0.3116613030433655, cd=0.09153106063604355, cm=-0.11994211375713348
  Angle -2: cl=-0.24015969038009644, cd=0.08568627387285233, cm=-0.09501345455646515
  Angle -1: cl=-0.1800794005393982, cd=0.08147066831588745, cm=-0.06565292179584503
  Angle 0: cl=-0.1145789623260498, cd=0.0813382938504219, cm=-0.03737790882587433
  Angle 1: cl=-0.03703062981367111, cd=0.08168358355760574, cm=-0.014395937323570251
  Angle 2: cl=0.046045009046792984, cd=0.08403126150369644, cm=-0.00032591819763183594
  Angle 3: cl=0.28558480739593506, cd=0.07127334177494049, cm=0.0012996494770050049
  Angle 4: cl=0.37689071893692017, cd=0.07680170983076096, cm=0.0065073370933532715
  Angle 5: cl=0.47496822476387024, cd=0.08443357795476913, cm=0.00993528962135315
  Angle 6: cl=0.5700786113739014, cd=0.0913333147764206, cm=0.012103036046028137
  Angle 7: cl=0.66145920753479, cd=0.09790630638599396, cm=0.01413998007774353
  Angle 8: cl=0.7524719834327698, cd=0.1021844819188118, cm=0.009777963161468506
  Angle 9: cl=0.8460479974746704, cd=0.1061679795384407, cm=0.0014856308698654175
  Angle 10: cl=0.9456467032432556, cd=0.11074842512607574, cm=-0.006530299782752991
Genotype [0.008516079804570866, 0.4558147268262732, 0.12970728070696597, -0.8175962709049311, 0.2596618855694755, -0.022967488681901144, 0.0712970148543006, -0.003008829836364128, 0.0025401114988724814, 7.966099136935279, 11.325626181793057]:
  Angle -10: cl=-0.5604372024536133, cd=0.22888371348381042, cm=-0.18797384202480316
  Angle -9: cl=-0.5918362736701965, cd=0.19666796922683716, cm=-0.18402822315692902
  Angle -8: cl=-0.6144180297851562, cd=0.16132667660713196, cm=-0.18188337981700897
  Angle -7: cl=-0.6517646312713623, cd=0.12759719789028168, cm=-0.17495138943195343
  Angle -6: cl=-0.6160634160041809, cd=0.11407803744077682, cm=-0.1602499634027481
  Angle -5: cl=-0.5109214186668396, cd=0.10352985560894012, cm=-0.14773334562778473
  Angle -4: cl=-0.41515180468559265, cd=0.09805943071842194, cm=-0.13458336889743805
  Angle -3: cl=-0.311585009098053, cd=0.0915265753865242, cm=-0.11994720995426178
  Angle -2: cl=-0.24000680446624756, cd=0.08567968010902405, cm=-0.09504587948322296
  Angle -1: cl=-0.17993856966495514, cd=0.08146414905786514, cm=-0.0656874030828476
  Angle 0: cl=-0.11446349322795868, cd=0.08133011311292648, cm=-0.0373961478471756
  Angle 1: cl=-0.03693028539419174, cd=0.08168255537748337, cm=-0.014410033822059631
  Angle 2: cl=0.046137064695358276, cd=0.08401834219694138, cm=-0.00032500922679901123
  Angle 3: cl=0.28565600514411926, cd=0.07126448303461075, cm=0.0013093501329421997
  Angle 4: cl=0.3769261837005615, cd=0.07679260522127151, cm=0.006520256400108337
  Angle 5: cl=0.47499921917915344, cd=0.0844273716211319, cm=0.009948566555976868
  Angle 6: cl=0.5700499415397644, cd=0.0913308635354042, cm=0.012122496962547302
  Angle 7: cl=0.6614419221878052, cd=0.09790365397930145, cm=0.014156103134155273
  Angle 8: cl=0.7524552941322327, cd=0.10218018293380737, cm=0.009791046380996704
  Angle 9: cl=0.846016526222229, cd=0.10616126656532288, cm=0.0014996379613876343
  Angle 10: cl=0.9456372857093811, cd=0.11074318736791611, cm=-0.006516382098197937
Genotype [0.008516029397679351, 0.45543545683165165, 0.12970707122524736, -0.8177198962737142, 0.25965952986792457, -0.022966054853699368, 0.07018489522551122, -0.0030034586052668615, 0.0025439287784625505, 7.962057250813279, 11.32561844300641]:
  Angle -10: cl=-0.5602623820304871, cd=0.22900119423866272, cm=-0.18795736134052277
  Angle -9: cl=-0.5918967723846436, cd=0.19683173298835754, cm=-0.1839585155248642
  Angle -8: cl=-0.614459216594696, cd=0.1614854782819748, cm=-0.1818190962076187
  Angle -7: cl=-0.6515381336212158, cd=0.12776409089565277, cm=-0.1749119907617569
  Angle -6: cl=-0.6162367463111877, cd=0.11415369808673859, cm=-0.1602364331483841
