Experiment: Combination_Experiment_438
Generation: 40
Timestamp: 20231226_125839

Genotypes and their Fitness Values:
[0.0085716489467938, 0.45712966580061465, 0.12872175905866778, -0.8326961795747712, 0.25745020632763166, -0.022878157242030538, 0.09974485526422192, -0.0030470751867488167, 0.0035254147663869445, 8.911984446578737, 10.263039302276535] - Fitness: -1.1143204558250148
[0.008571655707704245, 0.4571811493568962, 0.12871860551576675, -0.832696283612333, 0.25836248503791426, -0.02292250561556944, 0.10005281944370391, -0.0030783875210301853, 0.0036221134448624816, 8.911064559174, 10.263040079140655] - Fitness: -1.1145335258030267
[0.008571652889334484, 0.45716902848170676, 0.1287192681295635, -0.8326962497097325, 0.25812908477786267, -0.022910659838726907, 0.09990980904100774, -0.0030783934586412452, 0.0036219177840192416, 8.911358491097063, 10.263039806207084] - Fitness: -1.1146021151685197
[0.008571681587469463, 0.45725969175513315, 0.12871462664027405, -0.8326965595779545, 0.2579652805182001, -0.022907888456557737, 0.10014757117972803, -0.003059569941177417, 0.003558002800063189, 8.911554660615105, 10.26304240470171] - Fitness: -1.114343292869432
[0.008571669913681803, 0.4572175510140004, 0.12871673673205936, -0.8326964264761764, 0.2577228960579966, -0.022894120995946017, 0.08871755233712933, -0.0030784016951251793, 0.0035843104195396524, 8.911771625126004, 10.263041317321044] - Fitness: -1.1145479984920685
[0.00857164462035806, 0.45714001794766046, 0.12872084885215573, -0.8326961579953815, 0.2581111242970502, -0.02290841872060837, 0.09976659525297066, -0.0030783965686191584, 0.0036214661565425093, 8.911383811325406, 10.263039042237686] - Fitness: -1.1146074077673462
[0.008571686354426095, 0.4572680442181316, 0.12871431692362217, -0.8326966041694243, 0.25750073255072853, -0.022886251238544632, 0.09991896175384066, -0.003031363173953134, 0.0035581248527107815, 8.912136289679244, 10.263042799690233] - Fitness: -1.114214724719489
[0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747] - Fitness: -1.1141943006910955
[0.00857164330423961, 0.45713763355582676, 0.12872097659965506, -0.8326961460408067, 0.25833554431669553, -0.022919143938391645, 0.09983799876164828, -0.0030783921859970555, 0.0036214360036473823, 8.911102539516513, 10.263038933186557] - Fitness: -1.1145416058832471
[0.008571672559140845, 0.45723343575611897, 0.128715921333383, -0.8326964643047234, 0.25813807754421136, -0.022914607357455652, 0.08110753196452802, -0.0030783808005672994, 0.003622927006447945, 8.911340698997446, 10.26304159949224] - Fitness: -1.1144338922586532
[0.00857164212635075, 0.4571054607955476, 0.1287230285053435, -0.8326961030098616, 0.2572706639183189, -0.022868194630230702, 0.09959986395652835, -0.003059620933589188, 0.0035250305175045316, 8.91221208353686, 10.263038670003906] - Fitness: -1.1144918446363812
[0.008571653075467344, 0.45717638057322874, 0.1287188610107654, -0.8326962597031833, 0.25881132507720483, -0.022943956051135982, 0.10019562646105917, -0.0030783787557859795, 0.0036220531390722295, 8.910502015556213, 10.263039861038397] - Fitness: -1.1144023650563093
[0.008571689588783895, 0.4572884015448468, 0.1287131117495467, -0.8326966496729779, 0.25818521969516883, -0.02292001636956084, 0.10025332283483475, -0.003078367338799964, 0.003623791675001692, 8.911275917781547, 10.263043148112015] - Fitness: -1.1145812574716418
[0.0085716557389874, 0.45717699174712745, 0.1287188519726825, -0.8326962790954948, 0.2582502742490793, -0.022917257345428085, 0.10011337941584611, -0.00307839530415292, 0.003596476677349302, 8.91114468100109, 10.263040058241359] - Fitness: -1.1145170710756491
[0.008571646413734365, 0.45713505869367965, 0.12069289352453326, -0.8326961659939882, 0.2579966702282057, -0.022903812017911127, 0.0999477935766676, -0.003078408845317384, 0.003557467688231523, 8.911375118994245, 10.263039146121415] - Fitness: -1.121715785364439
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.00857165166190065, 0.45715694436335313, 0.12871997303312402, -0.8326962273514101, 0.25785977802964805, -0.0228976779750938, 0.09992516380315541, -0.00307840714352537, 0.0035833693178646013, 8.911605883708136, 10.263039649563632] - Fitness: -1.114606825048869
[0.008571651180690996, 0.4571434111566781, 0.1287209403681468, -0.8326962105854578, 0.2575321222607342, -0.02288217479989802, 0.09971918415078022, -0.003050202078093101, 0.0035575897408791153, 8.911956748058385, 10.263039541109936] - Fitness: -1.1143877668646325
[0.008571641579650718, 0.4571443396098822, 0.12872055642802221, -0.8326961415087988, 0.2595137537423945, -0.022976237749583274, 0.10033329389654105, -0.0030783690716196894, 0.0036215746000804053, 8.909624091529732, 10.263038845022347] - Fitness: -1.1141994362513663
[0.008571652936259217, 0.4571627920670537, 0.12871963781493714, -0.8326962429344751, 0.25796076859461037, -0.022902787433514878, 0.10000064899922104, -0.0030784051333253466, 0.0035834626327494717, 8.911478673837701, 10.263039774858143] - Fitness: -1.1145772853599811
[0.008571675380044778, 0.45724455408293935, 0.1287154244652857, -0.8326964983447802, 0.25857121242176007, -0.022936374317986487, 0.10023882352143443, -0.0030313497866937527, 0.0036231184629597906, 8.910796107392354, 10.263041868262945] - Fitness: -1.1140286942359776
[0.008571668971530047, 0.457222401133596, 0.12923036817290393, -0.8326964262831146, 0.25827272726598965, -0.0229205710518796, 0.1001063525211618, -0.0030783793066492546, 0.003622759318050051, 8.911172874148276, 10.263041276686504] - Fitness: -1.1141225694393506
[0.008571680174003853, 0.45726073139898954, 0.1287145012624222, -0.8326965502544966, 0.25839990831611837, -0.022928743302792064, 0.10028182863958858, -0.0030783701078026648, 0.0036233627055174485, 8.911009510296989, 10.263042307077274] - Fitness: -1.1145197860177865
[0.008571644243170775, 0.457144950783781, 0.12872054738993932, -0.8326961609011102, 0.258952702914269, -0.02294953904387538, 0.10025104685132799, -0.00307838561998663, 0.003595998138357478, 8.910266756974611, 10.26303904222531] - Fitness: -1.114312433004899
[0.008571694886953397, 0.45729241038772783, 0.12871309333855654, -0.8326966933858111, 0.25722357935331047, -0.02287430928820061, 0.09989953036111898, -0.0030313625773792374, 0.0035258331852520306, 8.912481395968149, 10.26304355787435] - Fitness: -1.1142324286480871
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.008571631432255901, 0.45706645288797065, 0.12872508788062909, -0.8326959818339026, 0.25702641016918115, -0.022854487614539183, 0.0994291748878712, -0.0030784413955049984, 0.003513759341866567, 8.91249693498038, 10.263037672824119] - Fitness: -1.1147215896575462
[0.00857164595395283, 0.4571226982461391, 0.1287218900352432, -0.832696147651871, 0.2571292820607818, -0.02286161009598834, 0.09976701569107571, -0.0030784367541291996, 0.003525284900952925, 8.912388156095268, 10.263039042751466] - Fitness: -1.1147125925036563
[0.00857170841834398, 0.45734374183656135, 0.1287103327237957, -0.8326968485099402, 0.2577558424532699, -0.022902562503098394, 0.10019631122532707, -0.003078361800794563, 0.0036246496139701783, 8.911808732750664, 10.263044830181496] - Fitness: -1.1147046709608768
[0.008571624017670258, 0.4570295600732866, 0.12872720477973687, -0.832695887858669, 0.25674774723348837, -0.02284023429089605, 0.09936122356802461, -0.0030784586445813614, 0.003459912070755364, 8.912722754493807, 10.263036927791847] - Fitness: -1.1147012131312106
[0.008571647330802849, 0.45713439270690615, 0.12872120949944643, -0.8326961706124356, 0.25738175728567236, -0.02287384760968845, 0.09977518816597088, -0.0030784247916702, 0.0035574345435498114, 8.91214665951092, 10.263039208091707] - Fitness: -1.1146993687850508
[0.008571668110038688, 0.45720609213942554, 0.12871715418657367, -0.8326963978844291, 0.2572415110898727, -0.022870432943329588, 0.10033259498848957, -0.003078434098128315, 0.0035265761806880765, 8.91223972783441, 10.263041119384459] - Fitness: -1.1146806045105269
[0.008571690882821965, 0.45729411661627417, 0.128712662384256, -0.8326966637934777, 0.25793162511838774, -0.02290763904377574, 0.100408100648989, -0.0030783775320787164, 0.003623866225729527, 8.91159373631741, 10.263043272673151] - Fitness: -1.114658239299587
[0.008571647448114682, 0.4571188016702735, 0.1287221337128805, -0.8326961536742921, 0.25696096682754166, -0.022854166596658378, 0.1000022880615041, -0.0030784539783804536, 0.003461296665375386, 8.912447116362513, 10.26303912971935] - Fitness: -1.114639211148411
[0.008571613011574674, 0.45697331755502024, 0.12873043292339187, -0.832695746657397, 0.25649339305699, -0.022827056018873026, 0.09945177651652831, -0.0030784871121340178, 0.003352497473187567, 8.91279276390935, 10.263035813610838] - Fitness: -1.114571169870731
[0.008571652044626118, 0.4571479404501394, 0.12872055040677546, -0.8326962202600008, 0.25764545553697715, -0.022887849274742154, 0.10004801467322616, -0.003078422173722025, 0.003525695176284433, 8.911738186386183, 10.263039627692415] - Fitness: -1.1145585054576927
[0.00857168938118646, 0.457275502729385, 0.1287138829011977, -0.8326966336355073, 0.2571012655235023, -0.022867222639757365, 0.05226056953767568, -0.0030783885327061496, 0.003623560366296419, 8.912636704501805, 10.263043061218907] - Fitness: -1.1144886830852725
[0.008571677204469184, 0.45724196108560633, 0.1287155999197658, -0.8326965082367299, 0.2577296347545535, -0.022895682900601545, 0.07140298355892911, -0.0030783829063174427, 0.003623053396837053, 8.91185193926976, 10.263041986592146] - Fitness: -1.1144700654423074
[0.008571671116110546, 0.457225190263717, 0.12871645842904983, -0.8326964455373412, 0.25804381937007914, -0.02290991303102364, 0.08097419056955582, -0.003078380093123089, 0.00362279991210737, 8.911459556653735, 10.263041449278766] - Fitness: -1.1144606508142245
[0.00857165893939327, 0.4571916486199383, 0.12871817544761793, -0.8326963201385639, 0.25867218860113034, -0.02293837329186782, 0.10011660459080926, -0.003078374466734382, 0.003622292942648004, 8.91067479142169, 10.263040374652007] - Fitness: -1.1144413860088491
[0.008571640672002709, 0.4571328647721593, 0.12872123209465375, -0.8326961221316569, 0.25878438435598616, -0.022940594373958186, 0.09998080577900353, -0.0030783834207528497, 0.00362137569785713, 8.910539995898727, 10.2630387150843] - Fitness: -1.1144105935375515
[0.008571681720732947, 0.4572582204660472, 0.1287143473204851, -0.8326965544744211, 0.2572396525398181, -0.022872252416142214, 0.05651624362731682, -0.003078415762641007, 0.0035806580409305493, 8.912364048201717, 10.263042401905034] - Fitness: -1.1144036953007923
[0.008571661344443768, 0.457205391107275, 0.1287172802881732, -0.8326963514175343, 0.2588292855580173, -0.022946197169254515, 0.10033884024909626, -0.0030783756458080663, 0.003622504766548962, 8.910476695327871, 10.263040625007795] - Fitness: -1.1143971308042715
[0.008571711952008003, 0.4573411427269204, 0.12871064616842529, -0.8326968718185849, 0.2566692729584743, -0.022850425387512575, 0.09986066757567567, -0.0030313613842314437, 0.0034612498503345294, 8.913171608545955, 10.263045074242587] - Fitness: -1.114268630850232
[0.00857166928937149, 0.45721931187893905, 0.12871676409375343, -0.8326964257366505, 0.2580550389455647, -0.022910135139232672, 0.09995782453928397, -0.0030313643671009277, 0.003622708187628283, 8.911446077101438, 10.263041283321996] - Fitness: -1.114180605279664
[0.008571657008917339, 0.45715722165697215, 0.12872032745559528, -0.8326962689523134, 0.257699694204104, -0.02289184740878857, 0.09997289229172204, -0.003031394844853607, 0.003515200275175616, 8.911643296387417, 10.263040043846477] - Fitness: -1.1140783323029158
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325

Detailed Results for Each Genotype:
Genotype [0.0085716489467938, 0.45712966580061465, 0.12872175905866778, -0.8326961795747712, 0.25745020632763166, -0.022878157242030538, 0.09974485526422192, -0.0030470751867488167, 0.0035254147663869445, 8.911984446578737, 10.263039302276535]:
  Angle -10: cl=120.4822998046875, cd=-124.20362854003906, cm=-20.60538673400879
  Angle -9: cl=119.52486419677734, cd=-121.73623657226562, cm=-19.328298568725586
  Angle -8: cl=118.56749725341797, cd=-119.26890563964844, cm=-18.051252365112305
  Angle -7: cl=117.61014556884766, cd=-116.80155944824219, cm=-16.77419090270996
  Angle -6: cl=116.65274810791016, cd=-114.33418273925781, cm=-15.497117042541504
  Angle -5: cl=115.69535064697266, cd=-111.86685943603516, cm=-14.220074653625488
  Angle -4: cl=114.7380142211914, cd=-109.3995132446289, cm=-12.943005561828613
  Angle -3: cl=113.78057098388672, cd=-106.93214416503906, cm=-11.665945053100586
  Angle -2: cl=112.82320404052734, cd=-104.46479797363281, cm=-10.388887405395508
  Angle -1: cl=111.86577606201172, cd=-101.99746704101562, cm=-9.111854553222656
  Angle 0: cl=110.90843963623047, cd=-99.53012084960938, cm=-7.834789752960205
  Angle 1: cl=109.95104217529297, cd=-97.06275177001953, cm=-6.557719707489014
  Angle 2: cl=108.9936752319336, cd=-94.59539031982422, cm=-5.280643939971924
  Angle 3: cl=108.0362319946289, cd=-92.12800598144531, cm=-4.0035786628723145
  Angle 4: cl=107.07886505126953, cd=-89.66069030761719, cm=-2.7265305519104004
  Angle 5: cl=106.1214828491211, cd=-87.19332885742188, cm=-1.4494833946228027
  Angle 6: cl=105.1640853881836, cd=-84.72596740722656, cm=-0.17240576446056366
  Angle 7: cl=104.20669555664062, cd=-82.25865173339844, cm=1.1046404838562012
  Angle 8: cl=103.24932098388672, cd=-79.79127502441406, cm=2.381725788116455
  Angle 9: cl=102.29193115234375, cd=-77.32391357421875, cm=3.65877103805542
  Angle 10: cl=101.33454132080078, cd=-74.85655212402344, cm=4.93584680557251
Genotype [0.008571655707704245, 0.4571811493568962, 0.12871860551576675, -0.832696283612333, 0.25836248503791426, -0.02292250561556944, 0.10005281944370391, -0.0030783875210301853, 0.0036221134448624816, 8.911064559174, 10.263040079140655]:
  Angle -10: cl=120.48319244384766, cd=-124.18537902832031, cm=-20.596540451049805
  Angle -9: cl=119.52579498291016, cd=-121.718017578125, cm=-19.319475173950195
  Angle -8: cl=118.56845092773438, cd=-119.25074005126953, cm=-18.042470932006836
  Angle -7: cl=117.61105346679688, cd=-116.78335571289062, cm=-16.7653751373291
  Angle -6: cl=116.6536636352539, cd=-114.3160171508789, cm=-15.48831844329834
  Angle -5: cl=115.69628143310547, cd=-111.84867858886719, cm=-14.211285591125488
  Angle -4: cl=114.73887634277344, cd=-109.3813247680664, cm=-12.934208869934082
  Angle -3: cl=113.7815170288086, cd=-106.91398620605469, cm=-11.657142639160156
  Angle -2: cl=112.82412719726562, cd=-104.44659423828125, cm=-10.380073547363281
  Angle -1: cl=111.86676025390625, cd=-101.97927856445312, cm=-9.103018760681152
  Angle 0: cl=110.90935516357422, cd=-99.51188659667969, cm=-7.825941562652588
  Angle 1: cl=109.95195770263672, cd=-97.04454040527344, cm=-6.548900127410889
  Angle 2: cl=108.99457550048828, cd=-94.57720947265625, cm=-5.27184534072876
  Angle 3: cl=108.03717803955078, cd=-92.10982513427734, cm=-3.9947752952575684
  Angle 4: cl=107.07981872558594, cd=-89.64250183105469, cm=-2.717710018157959
  Angle 5: cl=106.12238311767578, cd=-87.17516326904297, cm=-1.4406628608703613
  Angle 6: cl=105.1650161743164, cd=-84.70777893066406, cm=-0.1636090725660324
  Angle 7: cl=104.20764923095703, cd=-82.24044036865234, cm=1.1134600639343262
  Angle 8: cl=103.2502670288086, cd=-79.77312469482422, cm=2.3905043601989746
  Angle 9: cl=102.2928695678711, cd=-77.30575561523438, cm=3.667579174041748
  Angle 10: cl=101.33549499511719, cd=-74.83839416503906, cm=4.944619655609131
Genotype [0.008571652889334484, 0.45716902848170676, 0.1287192681295635, -0.8326962497097325, 0.25812908477786267, -0.022910659838726907, 0.09990980904100774, -0.0030783934586412452, 0.0036219177840192416, 8.911358491097063, 10.263039806207084]:
  Angle -10: cl=120.50823211669922, cd=-124.20172119140625, cm=-20.602998733520508
  Angle -9: cl=119.55084991455078, cd=-121.7343978881836, cm=-19.32594871520996
  Angle -8: cl=118.59343719482422, cd=-119.26705169677734, cm=-18.048917770385742
  Angle -7: cl=117.63605499267578, cd=-116.79967498779297, cm=-16.771831512451172
  Angle -6: cl=116.67868041992188, cd=-114.33235931396484, cm=-15.49477481842041
  Angle -5: cl=115.72126007080078, cd=-111.86500549316406, cm=-14.217741012573242
  Angle -4: cl=114.76394653320312, cd=-109.39763641357422, cm=-12.940643310546875
  Angle -3: cl=113.80655670166016, cd=-106.93029022216797, cm=-11.663613319396973
  Angle -2: cl=112.8491439819336, cd=-104.46292114257812, cm=-10.386540412902832
  Angle -1: cl=111.8917236328125, cd=-101.99555206298828, cm=-9.109472274780273
  Angle 0: cl=110.93437957763672, cd=-99.52822875976562, cm=-7.83241605758667
  Angle 1: cl=109.97699737548828, cd=-97.0608901977539, cm=-6.555358409881592
  Angle 2: cl=109.01963806152344, cd=-94.59358978271484, cm=-5.2783122062683105
  Angle 3: cl=108.06224060058594, cd=-92.12621307373047, cm=-4.001267910003662
  Angle 4: cl=107.10482025146484, cd=-89.65882110595703, cm=-2.7241625785827637
  Angle 5: cl=106.1474380493164, cd=-87.19148254394531, cm=-1.447131633758545
  Angle 6: cl=105.1900634765625, cd=-84.72412872314453, cm=-0.17005209624767303
  Angle 7: cl=104.23265838623047, cd=-82.25674438476562, cm=1.1070122718811035
  Angle 8: cl=103.2752914428711, cd=-79.78945922851562, cm=2.3840203285217285
  Angle 9: cl=102.31783294677734, cd=-77.32206726074219, cm=3.6610989570617676
  Angle 10: cl=101.36053466796875, cd=-74.85475158691406, cm=4.938171863555908
Genotype [0.008571681587469463, 0.45725969175513315, 0.12871462664027405, -0.8326965595779545, 0.2579652805182001, -0.022907888456557737, 0.10014757117972803, -0.003059569941177417, 0.003558002800063189, 8.911554660615105, 10.26304240470171]:
  Angle -10: cl=120.45934295654297, cd=-124.18099975585938, cm=-20.5959529876709
  Angle -9: cl=119.5019760131836, cd=-121.71366882324219, cm=-19.318876266479492
  Angle -8: cl=118.54454040527344, cd=-119.24627685546875, cm=-18.04181480407715
  Angle -7: cl=117.58719635009766, cd=-116.77892303466797, cm=-16.764738082885742
  Angle -6: cl=116.62979125976562, cd=-114.31159973144531, cm=-15.487716674804688
  Angle -5: cl=115.67241668701172, cd=-111.84422302246094, cm=-14.210615158081055
  Angle -4: cl=114.71503448486328, cd=-109.37686920166016, cm=-12.933579444885254
  Angle -3: cl=113.75765228271484, cd=-106.90953063964844, cm=-11.65652847290039
  Angle -2: cl=112.80025482177734, cd=-104.44215393066406, cm=-10.37944221496582
  Angle -1: cl=111.8428726196289, cd=-101.9748306274414, cm=-9.102385520935059
  Angle 0: cl=110.88545227050781, cd=-99.50746154785156, cm=-7.825355052947998
  Angle 1: cl=109.92806243896484, cd=-97.04011535644531, cm=-6.548285007476807
  Angle 2: cl=108.9706802368164, cd=-94.57272338867188, cm=-5.2711968421936035
  Angle 3: cl=108.01336669921875, cd=-92.10545349121094, cm=-3.9941515922546387
  Angle 4: cl=107.05596160888672, cd=-89.63809967041016, cm=-2.717106342315674
  Angle 5: cl=106.09856414794922, cd=-87.17070007324219, cm=-1.4400153160095215
  Angle 6: cl=105.14119720458984, cd=-84.70339965820312, cm=-0.1629815548658371
  Angle 7: cl=104.18376922607422, cd=-82.23597717285156, cm=1.114086627960205
  Angle 8: cl=103.22638702392578, cd=-79.76863098144531, cm=2.391173839569092
  Angle 9: cl=102.26897430419922, cd=-77.30125427246094, cm=3.6682276725769043
  Angle 10: cl=101.3116226196289, cd=-74.8339614868164, cm=4.945266246795654
Genotype [0.008571669913681803, 0.4572175510140004, 0.12871673673205936, -0.8326964264761764, 0.2577228960579966, -0.022894120995946017, 0.08871755233712933, -0.0030784016951251793, 0.0035843104195396524, 8.911771625126004, 10.263041317321044]:
  Angle -10: cl=120.49055480957031, cd=-124.19068908691406, cm=-20.601003646850586
  Angle -9: cl=119.53314971923828, cd=-121.72333526611328, cm=-19.323936462402344
  Angle -8: cl=118.57575225830078, cd=-119.25598907470703, cm=-18.04688835144043
  Angle -7: cl=117.618408203125, cd=-116.78862762451172, cm=-16.769813537597656
  Angle -6: cl=116.6609878540039, cd=-114.32130432128906, cm=-15.492770195007324
  Angle -5: cl=115.70365905761719, cd=-111.85397338867188, cm=-14.215707778930664
  Angle -4: cl=114.74620056152344, cd=-109.38660430908203, cm=-12.938644409179688
  Angle -3: cl=113.78886413574219, cd=-106.91925811767578, cm=-11.661582946777344
  Angle -2: cl=112.83145904541016, cd=-104.45189666748047, cm=-10.384520530700684
  Angle -1: cl=111.87407684326172, cd=-101.98452758789062, cm=-9.107466697692871
  Angle 0: cl=110.9167251586914, cd=-99.51721954345703, cm=-7.830416202545166
  Angle 1: cl=109.95932006835938, cd=-97.04986572265625, cm=-6.553344249725342
  Angle 2: cl=109.00189971923828, cd=-94.58252716064453, cm=-5.2762980461120605
  Angle 3: cl=108.04449462890625, cd=-92.11516571044922, cm=-3.999255657196045
  Angle 4: cl=107.08712005615234, cd=-89.64776611328125, cm=-2.722172260284424
  Angle 5: cl=106.12980651855469, cd=-87.18047332763672, cm=-1.445106029510498
  Angle 6: cl=105.17236328125, cd=-84.71305847167969, cm=-0.16804175078868866
  Angle 7: cl=104.2149887084961, cd=-82.24573516845703, cm=1.109015941619873
  Angle 8: cl=103.2575912475586, cd=-79.77835845947266, cm=2.386061191558838
  Angle 9: cl=102.30023956298828, cd=-77.31104278564453, cm=3.6631417274475098
  Angle 10: cl=101.34284210205078, cd=-74.84371185302734, cm=4.940189838409424
Genotype [0.00857164462035806, 0.45714001794766046, 0.12872084885215573, -0.8326961579953815, 0.2581111242970502, -0.02290841872060837, 0.09976659525297066, -0.0030783965686191584, 0.0036214661565425093, 8.911383811325406, 10.263039042237686]:
  Angle -10: cl=120.51007843017578, cd=-124.20291137695312, cm=-20.60358238220215
  Angle -9: cl=119.55266571044922, cd=-121.735595703125, cm=-19.326539993286133
  Angle -8: cl=118.59529876708984, cd=-119.26825714111328, cm=-18.04947853088379
  Angle -7: cl=117.6379165649414, cd=-116.80088806152344, cm=-16.77240562438965
  Angle -6: cl=116.68053436279297, cd=-114.33353424072266, cm=-15.495344161987305
  Angle -5: cl=115.7231216430664, cd=-111.86612701416016, cm=-14.218270301818848
  Angle -4: cl=114.76575469970703, cd=-109.39881896972656, cm=-12.94121265411377
  Angle -3: cl=113.80835723876953, cd=-106.93143463134766, cm=-11.664163589477539
  Angle -2: cl=112.85095977783203, cd=-104.46409606933594, cm=-10.387093544006348
  Angle -1: cl=111.89359283447266, cd=-101.99678039550781, cm=-9.1100492477417
  Angle 0: cl=110.93624114990234, cd=-99.5293960571289, cm=-7.8329644203186035
  Angle 1: cl=109.97881317138672, cd=-97.0620346069336, cm=-6.5559210777282715
  Angle 2: cl=109.02144622802734, cd=-94.5947265625, cm=-5.278872013092041
  Angle 3: cl=108.06404113769531, cd=-92.1273422241211, cm=-4.001806735992432
  Angle 4: cl=107.10668182373047, cd=-89.6600112915039, cm=-2.7247395515441895
  Angle 5: cl=106.1492691040039, cd=-87.19261932373047, cm=-1.4476542472839355
  Angle 6: cl=105.19195556640625, cd=-84.7253189086914, cm=-0.17060427367687225
  Angle 7: cl=104.23450469970703, cd=-82.25794219970703, cm=1.1064410209655762
  Angle 8: cl=103.2771224975586, cd=-79.79059600830078, cm=2.3834996223449707
  Angle 9: cl=102.3197250366211, cd=-77.32323455810547, cm=3.6605753898620605
  Angle 10: cl=101.3623275756836, cd=-74.85588836669922, cm=4.937608242034912
Genotype [0.008571686354426095, 0.4572680442181316, 0.12871431692362217, -0.8326966041694243, 0.25750073255072853, -0.022886251238544632, 0.09991896175384066, -0.003031363173953134, 0.0035581248527107815, 8.912136289679244, 10.263042799690233]:
  Angle -10: cl=120.49574279785156, cd=-124.22515106201172, cm=-20.608713150024414
  Angle -9: cl=119.53832244873047, cd=-121.75776672363281, cm=-19.33161735534668
  Angle -8: cl=118.58092498779297, cd=-119.29035949707031, cm=-18.054536819458008
  Angle -7: cl=117.62356567382812, cd=-116.82306671142578, cm=-16.77751350402832
  Angle -6: cl=116.6661605834961, cd=-114.35569763183594, cm=-15.500455856323242
  Angle -5: cl=115.70877838134766, cd=-111.88835144042969, cm=-14.223381042480469
  Angle -4: cl=114.7513656616211, cd=-109.42096710205078, cm=-12.946319580078125
  Angle -3: cl=113.79399108886719, cd=-106.95361328125, cm=-11.669248580932617
  Angle -2: cl=112.83663177490234, cd=-104.48628234863281, cm=-10.392193794250488
  Angle -1: cl=111.87921905517578, cd=-102.01893615722656, cm=-9.115127563476562
  Angle 0: cl=110.92185974121094, cd=-99.55158233642578, cm=-7.838063716888428
