Experiment: Combination_Experiment_431
Generation: 26
Timestamp: 20231226_081423

Genotypes and their Fitness Values:
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687] - Fitness: -1.1144443849174648
[0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524] - Fitness: -1.1144508518219962
[0.008507890682356566, 0.45677263073417435, 0.1283286326967358, -0.7633199292723737, 0.2581435339007844, -0.022658004466891986, 0.08392178366555848, -0.0031177377198771984, 0.0034624044287929296, 7.10025399360826, 11.425362601632939] - Fitness: -1.1147531859099724
[0.008621761824777913, 0.4569776522958466, 0.12826498762478716, -0.7693112182243168, 0.25799153013388737, -0.022055288141918594, 0.07600743744188113, -0.003057332470840766, 0.003342238085714031, 7.560207759890492, 10.921150701087326] - Fitness: -1.1148162420173102
[0.008933163597367061, 0.4570491665850912, 0.12850863584793734, -0.7907174790721525, 0.25918406881002726, -0.022021460897053383, 0.09873173658866165, -0.0030768736759206323, 0.0037553114296572953, 7.2541065653332995, 10.361386546532959] - Fitness: -1.1148647758481887
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003] - Fitness: -1.1150711374217785
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.008955539897155826, 0.4440632438059214, 0.12812093987594167, -0.7884787105142674, 0.2586761914483726, -0.022299677298785365, 0.07881746006144232, -0.0031328048499622884, 0.0031598973573171924, 7.862179474059204, 10.19650273289869] - Fitness: -1.1155758552647626
[0.008990435092302214, 0.44064686200319825, 0.1282785268228044, -0.7833386933934808, 0.26, -0.02225910402826209, 0.06837990762267218, -0.003090188788216816, 0.0032048870581278775, 8.142492753812263, 10.27625340517469] - Fitness: -1.1156543567529416
[0.009623378466814908, 0.4530733716983281, 0.12929025187265694, -0.792507642187734, 0.2580001142428612, -0.021959627344176374, 0.1381357107560604, -0.0030654203418686177, 0.002507964118850905, 7.618822851898153, 11.10974381425457] - Fitness: -1.116185468201425
[0.008646542486827051, 0.4447835319101922, 0.12807340802099024, -0.7846477596309435, 0.258202986438156, -0.02155257596741177, 0.10418400131410255, -0.003, 0.0034748436231863966, 8.017961000554376, 10.532750646947433] - Fitness: -1.1163749488202186
[0.008713090389568948, 0.4560819017448794, 0.12729192672676884, -0.7640187913647652, 0.2589272169829244, -0.022047913608911264, 0.11804809860247739, -0.003064060287237563, 0.0034121672095244844, 7.210639786896982, 11.258541974067315] - Fitness: -1.1164392280597584
[0.00892738565395892, 0.45113926814408195, 0.12835317730876408, -0.7660989386501167, 0.2589650519823269, -0.02183060648346349, 0.07124992485152942, -0.0031044103907517952, 0.0035109394692973772, 8.37143684302069, 10.23936904516963] - Fitness: -1.1165563289766978
[0.009031334377561973, 0.4459410728336725, 0.1292741028577846, -0.7764694037290473, 0.25888555855266415, -0.022090325264806497, 0.12403228761390903, -0.0030612770363981955, 0.0033123030770819606, 8.513590285659758, 10.613834960649838] - Fitness: -1.116563891893607
[0.00901397762358803, 0.45118657301952236, 0.12830396808495514, -0.772160648429845, 0.25940545283708116, -0.02250664055501364, 0.07133888957281702, -0.0030777200655857477, 0.0034029353685110695, 8.355175766395483, 10.945441512855124] - Fitness: -1.1165642116842753
[0.0088341463263101, 0.45763558468096716, 0.12761511709029463, -0.7837403495207318, 0.25793634488081857, -0.02217030758347117, 0.11077938606390034, -0.0030695092903594875, 0.003775221469105394, 8.028933590347512, 10.382073790121964] - Fitness: -1.1166534362087281
[0.009046031061367758, 0.4478187958221184, 0.12992094682386415, -0.7737899570376221, 0.25912785662540416, -0.021977402709810252, 0.13187147729040138, -0.0030767939364179115, 0.0034506975286863807, 8.452895075092332, 10.805995394589429] - Fitness: -1.116753911146876
[0.009156220815825102, 0.4470373572436255, 0.12913618165509444, -0.7851893784817667, 0.25897798111207143, -0.02186834686528552, 0.11588064964313638, -0.003039251650007545, 0.003254382225939669, 8.608760118170723, 10.541310623484433] - Fitness: -1.1167863785199736
[0.009031879549520375, 0.45860726901135734, 0.12815943938599253, -0.7699605269402018, 0.25941425574797244, -0.022801191730098067, 0.06974005491779009, -0.0030885107601900962, 0.0030252413257458666, 8.075866976778379, 12.059607665546494] - Fitness: -1.1168957930087515
[0.008601017123992274, 0.4570264080881695, 0.12797481292147095, -0.716721943821665, 0.25991761078658576, -0.021938812229733533, 0.06741683162408524, -0.003104679415150615, 0.003076665268104637, 8.662914821469364, 11.375084961244163] - Fitness: -1.117010179600665
[0.008576878444285622, 0.45692636241878243, 0.12921262736580305, -0.7446570703180416, 0.2587241287705351, -0.021161456644527538, 0.12143627559579781, -0.0030902110622480104, 0.002976384078747387, 9.303204061970412, 10.739945495613377] - Fitness: -1.1170681947106904
[0.008824705980995, 0.44179157125433016, 0.12830175375083144, -0.7537265742657879, 0.25973701013529826, -0.022516700693157365, 0.11921352990976095, -0.003149758336237585, 0.0029817390355284445, 8.899786796706582, 10.60270842061467] - Fitness: -1.117101641742778
[0.008593275813141798, 0.45824843703525625, 0.12737253151367556, -0.7269055244920322, 0.2599756285350221, -0.022141865626019462, 0.056678963559193996, -0.003134579862595722, 0.0035379163862577353, 8.854593795773384, 10.62572224657368] - Fitness: -1.117122054971888
[0.009642536598364539, 0.4439820962499131, 0.12811943728928482, -0.7874700954499034, 0.2578972121047293, -0.022767870427852027, 0.09285375600247511, -0.003118331356723564, 0.0033796770205156176, 7.864785947108403, 10.139726024847459] - Fitness: -1.117128320767739
[0.008922826298945643, 0.4566368324011385, 0.12981592675862688, -0.7857424211418613, 0.25745731404942496, -0.022033907230535527, 0.14252250206235995, -0.0030754041742326946, 0.003538788543821877, 8.094116836152146, 11.394279298672968] - Fitness: -1.1171459950411382
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.009425888513274396, 0.4479941585908531, 0.12751867844232975, -0.7635107472391072, 0.2591540986915576, -0.02216904636618604, 0.1612131829637259, -0.003130752238043876, 0.002733291302329262, 7.392416160362509, 10.980703257472939] - Fitness: -1.117707244547177
[0.009959549293485291, 0.4532257070946948, 0.12868546008871154, -0.7390109038475139, 0.25784296049773575, -0.02254064324428982, 0.0981428041085803, -0.0030558899912366093, 0.003569862282713781, 7.666162995472596, 10.7331299991011] - Fitness: -1.117800948240703
[0.008835029042974365, 0.44585278002369727, 0.12708616852934349, -0.7828471452202842, 0.25903533517178834, -0.021515527535838568, 0.10568225696468259, -0.0030095701647740686, 0.003133838797937127, 8.738441053247621, 10.508172405145283] - Fitness: -1.1178521053353303
[0.008752973026245423, 0.4558618708746501, 0.1285452594022625, -0.7777053834304124, 0.2576615253375975, -0.0219700595276852, 0.14611182136380008, -0.0032239081133344683, 0.0038395550157081315, 7.723034291492357, 10.6041621177887] - Fitness: -1.117972964308839
[0.009105166967420229, 0.4575185527109418, 0.12806754989700064, -0.7908822321628287, 0.2567716747619554, -0.022893999144563516, 0.11473166135208122, -0.0030958881859402113, 0.003350256961854563, 7.763132425938965, 11.86920345885356] - Fitness: -1.1180242760507104
[0.009869149029137103, 0.45286989136906747, 0.12990734520853964, -0.7427794019255167, 0.2546164727217484, -0.02243606833857683, 0.08866729573549414, -0.0030217887126428554, 0.0036525970872682578, 7.603568697147707, 11.174327020287416] - Fitness: -1.1180991351297822
[0.009096114536827401, 0.4521033655788907, 0.12804015831450835, -0.7831777230813635, 0.2598734385933644, -0.021922991019001043, 0.0844160823393183, -0.0030782434513397486, 0.0034177948645332094, 8.654901733552506, 10.937274735000841] - Fitness: -1.1181440248357493
[0.008722229529264445, 0.4540834821260486, 0.12789636168830376, -0.7799650238064838, 0.25791380573720707, -0.022044977999872314, 0.1057135871643665, -0.0030789043044056378, 0.003904550437703486, 8.199675749724493, 10.99063198346238] - Fitness: -1.1181686262990056
[0.010156908492784627, 0.45304469607228665, 0.12870776585849775, -0.7124493959689809, 0.25882059578323796, -0.0221477873748988, 0.08148457006614852, -0.0030483357466511494, 0.003529216387593896, 7.4185939366530755, 10.875714287027588] - Fitness: -1.1181801808651244
[0.009926937488238639, 0.4502619045103787, 0.12892177613187025, -0.7887104862175942, 0.2584729985341031, -0.021960810913780476, 0.0664723698481973, -0.003, 0.0034138352970216265, 7.485701205639993, 11.449498147970058] - Fitness: -1.118228572597681
[0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736] - Fitness: -1.1183073095392353
[0.008892429221918546, 0.4441901379773283, 0.12931965519656702, -0.7891247850817268, 0.26, -0.02165916893888069, 0.12820781793063574, -0.0031659894321585343, 0.004083128097195042, 8.040655344210416, 10.554258820543275] - Fitness: -1.1183560997376432
[0.010315319548402958, 0.4578350106954687, 0.12802444547511127, -0.77372910716691, 0.2590632547967928, -0.022544927277960577, 0.07166933840614984, -0.0030352144617876668, 0.0030080527684104704, 7.6259210928155055, 11.576084420991712] - Fitness: -1.118500149480729
[0.00963422340900114, 0.44831392811944915, 0.1286275423111116, -0.8020914091475569, 0.2577394727052794, -0.02148594294612118, 0.13816032093864078, -0.0030204526722192302, 0.0032105013600109266, 7.714329236176503, 10.929550564138962] - Fitness: -1.118560697566613
[0.009362548699540526, 0.4266723801326641, 0.12939975125958228, -0.7910497098188971, 0.25842423733900466, -0.021456967275311958, 0.1384285221646936, -0.003049286277511584, 0.002586206214639883, 7.740124200204903, 11.178555059843173] - Fitness: -1.1185640276891202
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.009015298299412835, 0.4579542454937139, 0.12803349027044625, -0.7394587465800648, 0.2598825233938036, -0.02216863570457484, 0.08077455358385927, -0.003103954968915012, 0.003628314982621385, 8.706187177331943, 11.264403974891739] - Fitness: -1.1186225478907053
[0.00960126310097982, 0.45034479113244624, 0.1284747598664421, -0.8100796518660731, 0.2577316809975037, -0.021845508549050804, 0.08340031411302691, -0.003135619770240345, 0.0031943676457583435, 7.739900240622105, 11.01561143523928] - Fitness: -1.1187359925873497

Detailed Results for Each Genotype:
Genotype [0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648]:
  Angle -10: cl=120.23072052001953, cd=-124.03734588623047, cm=-20.58514976501465
  Angle -9: cl=119.27332305908203, cd=-121.56999969482422, cm=-19.308053970336914
  Angle -8: cl=118.31592559814453, cd=-119.10264587402344, cm=-18.0310001373291
  Angle -7: cl=117.35852813720703, cd=-116.63529205322266, cm=-16.75396728515625
  Angle -6: cl=116.40115356445312, cd=-114.1679458618164, cm=-15.476903915405273
  Angle -5: cl=115.44377899169922, cd=-111.70059967041016, cm=-14.199840545654297
  Angle -4: cl=114.48635864257812, cd=-109.23323059082031, cm=-12.922783851623535
  Angle -3: cl=113.5289535522461, cd=-106.76585388183594, cm=-11.645698547363281
  Angle -2: cl=112.57161712646484, cd=-104.29852294921875, cm=-10.368634223937988
  Angle -1: cl=111.61421966552734, cd=-101.83118438720703, cm=-9.091596603393555
  Angle 0: cl=110.65680694580078, cd=-99.36377716064453, cm=-7.814513683319092
  Angle 1: cl=109.6994400024414, cd=-96.89653778076172, cm=-6.5374979972839355
  Angle 2: cl=108.74208068847656, cd=-94.42911529541016, cm=-5.260383129119873
  Angle 3: cl=107.78463745117188, cd=-91.9617691040039, cm=-3.9833521842956543
  Angle 4: cl=106.82726287841797, cd=-89.49440002441406, cm=-2.706286907196045
  Angle 5: cl=105.86986541748047, cd=-87.02708435058594, cm=-1.4292454719543457
  Angle 6: cl=104.9124526977539, cd=-84.55967712402344, cm=-0.15216688811779022
  Angle 7: cl=103.95513153076172, cd=-82.09237670898438, cm=1.1248736381530762
  Angle 8: cl=102.99774169921875, cd=-79.6250228881836, cm=2.401949405670166
  Angle 9: cl=102.0403823852539, cd=-77.15766906738281, cm=3.679008960723877
  Angle 10: cl=101.08296966552734, cd=-74.6902847290039, cm=4.9560770988464355
Genotype [0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687]:
  Angle -10: cl=120.25534057617188, cd=-124.037841796875, cm=-20.598125457763672
  Angle -9: cl=119.29792022705078, cd=-121.57048034667969, cm=-19.321102142333984
  Angle -8: cl=118.34052276611328, cd=-119.1031265258789, cm=-18.044023513793945
  Angle -7: cl=117.38314056396484, cd=-116.63575744628906, cm=-16.766963958740234
  Angle -6: cl=116.42574310302734, cd=-114.16842651367188, cm=-15.489925384521484
  Angle -5: cl=115.46836853027344, cd=-111.70104217529297, cm=-14.212855339050293
  Angle -4: cl=114.51101684570312, cd=-109.23370361328125, cm=-12.935782432556152
  Angle -3: cl=113.55358123779297, cd=-106.7663345336914, cm=-11.658719062805176
  Angle -2: cl=112.59626007080078, cd=-104.29903411865234, cm=-10.381678581237793
  Angle -1: cl=111.63886260986328, cd=-101.8316879272461, cm=-9.104632377624512
  Angle 0: cl=110.68140411376953, cd=-99.36431884765625, cm=-7.827561855316162
  Angle 1: cl=109.72405242919922, cd=-96.8969497680664, cm=-6.55048131942749
  Angle 2: cl=108.76666259765625, cd=-94.42959594726562, cm=-5.27343225479126
  Angle 3: cl=107.80931854248047, cd=-91.9622573852539, cm=-3.9963555335998535
  Angle 4: cl=106.8519287109375, cd=-89.49493408203125, cm=-2.7192912101745605
  Angle 5: cl=105.89449310302734, cd=-87.02751922607422, cm=-1.4422526359558105
  Angle 6: cl=104.93714141845703, cd=-84.56022644042969, cm=-0.16521219909191132
  Angle 7: cl=103.97974395751953, cd=-82.09281921386719, cm=1.1118826866149902
  Angle 8: cl=103.0223617553711, cd=-79.62553405761719, cm=2.388904094696045
  Angle 9: cl=102.06494140625, cd=-77.15814971923828, cm=3.6659798622131348
  Angle 10: cl=101.10765838623047, cd=-74.69085693359375, cm=4.943048000335693
Genotype [0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687]:
  Angle -10: cl=118.88418579101562, cd=-122.75857543945312, cm=-20.317035675048828
  Angle -9: cl=117.92675018310547, cd=-120.29117584228516, cm=-19.039960861206055
  Angle -8: cl=116.96941375732422, cd=-117.8238525390625, cm=-17.762895584106445
  Angle -7: cl=116.01202392578125, cd=-115.35653686523438, cm=-16.485864639282227
  Angle -6: cl=115.05460357666016, cd=-112.88915252685547, cm=-15.208805084228516
  Angle -5: cl=114.09725952148438, cd=-110.4217758178711, cm=-13.931720733642578
  Angle -4: cl=113.13988494873047, cd=-107.95446014404297, cm=-12.654667854309082
  Angle -3: cl=112.1824722290039, cd=-105.48712921142578, cm=-11.37763500213623
  Angle -2: cl=111.22515869140625, cd=-103.01979064941406, cm=-10.100557327270508
  Angle -1: cl=110.2677230834961, cd=-100.55242156982422, cm=-8.82348918914795
  Angle 0: cl=109.31029510498047, cd=-98.0850601196289, cm=-7.546448230743408
  Angle 1: cl=108.35295104980469, cd=-95.61769104003906, cm=-6.269373416900635
  Angle 2: cl=107.39554595947266, cd=-93.15038299560547, cm=-4.992311000823975
  Angle 3: cl=106.4382095336914, cd=-90.68299865722656, cm=-3.7152581214904785
  Angle 4: cl=105.48078155517578, cd=-88.21565246582031, cm=-2.4382176399230957
  Angle 5: cl=104.52338409423828, cd=-85.74823760986328, cm=-1.1611008644104004
  Angle 6: cl=103.56600189208984, cd=-83.28094482421875, cm=0.11591573059558868
  Angle 7: cl=102.6086196899414, cd=-80.81358337402344, cm=1.3929619789123535
  Angle 8: cl=101.65127563476562, cd=-78.34625244140625, cm=2.6700406074523926
  Angle 9: cl=100.6938705444336, cd=-75.87890625, cm=3.9470953941345215
  Angle 10: cl=99.7364730834961, cd=-73.41156005859375, cm=5.224156856536865
Genotype [0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524]:
  Angle -10: cl=118.7399673461914, cd=-122.62860107421875, cm=-20.273351669311523
  Angle -9: cl=117.78260040283203, cd=-120.16120147705078, cm=-18.996301651000977
  Angle -8: cl=116.82518005371094, cd=-117.69387817382812, cm=-17.719270706176758
  Angle -7: cl=115.86785888671875, cd=-115.22657012939453, cm=-16.44219398498535
  Angle -6: cl=114.91044616699219, cd=-112.75918579101562, cm=-15.165119171142578
  Angle -5: cl=113.95301055908203, cd=-110.29179382324219, cm=-13.888053894042969
  Angle -4: cl=112.99564361572266, cd=-107.82451629638672, cm=-12.611001014709473
  Angle -3: cl=112.03826904296875, cd=-105.35711669921875, cm=-11.333925247192383
  Angle -2: cl=111.08088684082031, cd=-102.88978576660156, cm=-10.05688762664795
  Angle -1: cl=110.1235122680664, cd=-100.42243957519531, cm=-8.77980899810791
  Angle 0: cl=109.1661148071289, cd=-97.95506286621094, cm=-7.502730846405029
  Angle 1: cl=108.20874786376953, cd=-95.48768615722656, cm=-6.225677013397217
  Angle 2: cl=107.25135803222656, cd=-93.02037048339844, cm=-4.948645114898682
  Angle 3: cl=106.29393768310547, cd=-90.55301666259766, cm=-3.671586513519287
  Angle 4: cl=105.33658599853516, cd=-88.0856704711914, cm=-2.394530773162842
  Angle 5: cl=104.37918853759766, cd=-85.61833953857422, cm=-1.1174941062927246
  Angle 6: cl=103.42182159423828, cd=-83.15095520019531, cm=0.15963216125965118
  Angle 7: cl=102.46439361572266, cd=-80.68357849121094, cm=1.4366860389709473
  Angle 8: cl=101.50708770751953, cd=-78.21630859375, cm=2.7137045860290527
  Angle 9: cl=100.5495834350586, cd=-75.7489013671875, cm=3.9907584190368652
  Angle 10: cl=99.59227752685547, cd=-73.28158569335938, cm=5.267841815948486
Genotype [0.008507890682356566, 0.45677263073417435, 0.1283286326967358, -0.7633199292723737, 0.2581435339007844, -0.022658004466891986, 0.08392178366555848, -0.0031177377198771984, 0.0034624044287929296, 7.10025399360826, 11.425362601632939]:
  Angle -10: cl=118.3108139038086, cd=-122.21702575683594, cm=-20.234331130981445
  Angle -9: cl=117.3534164428711, cd=-119.74968719482422, cm=-18.957286834716797
  Angle -8: cl=116.39601135253906, cd=-117.28231811523438, cm=-17.68019676208496
  Angle -7: cl=115.43865966796875, cd=-114.81497192382812, cm=-16.40312385559082
  Angle -6: cl=114.48125457763672, cd=-112.3476333618164, cm=-15.126083374023438
  Angle -5: cl=113.52388763427734, cd=-109.8802490234375, cm=-13.848986625671387
  Angle -4: cl=112.56647491455078, cd=-107.41285705566406, cm=-12.571930885314941
  Angle -3: cl=111.60909271240234, cd=-104.94554138183594, cm=-11.294880867004395
  Angle -2: cl=110.65172576904297, cd=-102.47818756103516, cm=-10.017813682556152
  Angle -1: cl=109.69434356689453, cd=-100.01087951660156, cm=-8.740790367126465
  Angle 0: cl=108.73694610595703, cd=-97.54352569580078, cm=-7.4637131690979
  Angle 1: cl=107.7795639038086, cd=-95.07617950439453, cm=-6.186661243438721
  Angle 2: cl=106.8221664428711, cd=-92.60881042480469, cm=-4.9096150398254395
  Angle 3: cl=105.86475372314453, cd=-90.14141082763672, cm=-3.6325249671936035
  Angle 4: cl=104.90738677978516, cd=-87.67408752441406, cm=-2.355445384979248
  Angle 5: cl=103.95000457763672, cd=-85.20673370361328, cm=-1.078406810760498
  Angle 6: cl=102.99262237548828, cd=-82.73934936523438, cm=0.1986650973558426
  Angle 7: cl=102.03523254394531, cd=-80.27203369140625, cm=1.4757237434387207
  Angle 8: cl=101.0778579711914, cd=-77.80470275878906, cm=2.7527661323547363
  Angle 9: cl=100.12044525146484, cd=-75.33736419677734, cm=4.02980375289917
  Angle 10: cl=99.16309356689453, cd=-72.8700180053711, cm=5.306874752044678
Genotype [0.008621761824777913, 0.4569776522958466, 0.12826498762478716, -0.7693112182243168, 0.25799153013388737, -0.022055288141918594, 0.07600743744188113, -0.003057332470840766, 0.003342238085714031, 7.560207759890492, 10.921150701087326]:
  Angle -10: cl=118.95063018798828, cd=-122.78546905517578, cm=-20.348520278930664
  Angle -9: cl=117.9932861328125, cd=-120.318115234375, cm=-19.071409225463867
  Angle -8: cl=117.0358657836914, cd=-117.85074615478516, cm=-17.79435157775879
  Angle -7: cl=116.0785140991211, cd=-115.38339233398438, cm=-16.517305374145508
  Angle -6: cl=115.12114715576172, cd=-112.91609191894531, cm=-15.24025821685791
  Angle -5: cl=114.1637191772461, cd=-110.44869232177734, cm=-13.963191032409668
  Angle -4: cl=113.20635223388672, cd=-107.98137664794922, cm=-12.686144828796387
  Angle -3: cl=112.24898529052734, cd=-105.51404571533203, cm=-11.409088134765625
  Angle -2: cl=111.29158020019531, cd=-103.04666900634766, cm=-10.132026672363281
  Angle -1: cl=110.3342056274414, cd=-100.57933044433594, cm=-8.854965209960938
  Angle 0: cl=109.37683868408203, cd=-98.11194610595703, cm=-7.577881336212158
  Angle 1: cl=108.41937255859375, cd=-95.64456176757812, cm=-6.300836086273193
  Angle 2: cl=107.46206665039062, cd=-93.17729187011719, cm=-5.023769855499268
  Angle 3: cl=106.5046157836914, cd=-90.70987701416016, cm=-3.7467141151428223
  Angle 4: cl=105.54724884033203, cd=-88.24256896972656, cm=-2.4696755409240723
  Angle 5: cl=104.5898666381836, cd=-85.77518463134766, cm=-1.1925835609436035
  Angle 6: cl=103.63251495361328, cd=-83.3078384399414, cm=0.08445973694324493
  Angle 7: cl=102.67511749267578, cd=-80.84051513671875, cm=1.3615078926086426
  Angle 8: cl=101.7177505493164, cd=-78.37318420410156, cm=2.638594150543213
  Angle 9: cl=100.76033782958984, cd=-75.90580749511719, cm=3.9156250953674316
  Angle 10: cl=99.80297088623047, cd=-73.43846130371094, cm=5.1927008628845215
Genotype [0.008933163597367061, 0.4570491665850912, 0.12850863584793734, -0.7907174790721525, 0.25918406881002726, -0.022021460897053383, 0.09873173658866165, -0.0030768736759206323, 0.0037553114296572953, 7.2541065653332995, 10.361386546532959]:
  Angle -10: cl=119.7602310180664, cd=-123.50736236572266, cm=-20.531906127929688
  Angle -9: cl=118.8028793334961, cd=-121.0400390625, cm=-19.254831314086914
  Angle -8: cl=117.84545135498047, cd=-118.57264709472656, cm=-17.977773666381836
  Angle -7: cl=116.88807678222656, cd=-116.10530090332031, cm=-16.700693130493164
  Angle -6: cl=115.93067169189453, cd=-113.63798522949219, cm=-15.423686027526855
  Angle -5: cl=114.97331237792969, cd=-111.17061614990234, cm=-14.146587371826172
  Angle -4: cl=114.01590728759766, cd=-108.70323181152344, cm=-12.869514465332031
  Angle -3: cl=113.05851745605469, cd=-106.23590087890625, cm=-11.59248161315918
  Angle -2: cl=112.1010971069336, cd=-103.7685546875, cm=-10.315438270568848
  Angle -1: cl=111.14374542236328, cd=-101.30119323730469, cm=-9.03832721710205
  Angle 0: cl=110.18635559082031, cd=-98.83383178710938, cm=-7.761288166046143
