Experiment: Combination_Experiment_331
Generation: 54
Timestamp: 20231227_074352

Genotypes and their Fitness Values:
[0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405] - Fitness: -1.107524277903101
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902] - Fitness: -1.1076479889103077
[0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393] - Fitness: -1.1076641633355178
[0.008507689649636878, 0.4591719970144908, 0.12964399567473583, -0.8863107288319494, 0.2588070989261342, -0.02297152681969245, 0.06306841914284446, -0.0030015265663354985, 0.0025647215319540406, 7.212237128574881, 10.251861479310708] - Fitness: -1.1076794127401417
[0.008507547011301098, 0.4592131230410106, 0.1296078885635796, -0.884767196185566, 0.2588031212618136, -0.022933098424688877, 0.0626104531714261, -0.003002208845332856, 0.002563914481876154, 7.17749779242946, 10.237392944488946] - Fitness: -1.10768842156498
[0.008514832740864434, 0.4587674751706502, 0.12961229143461936, -0.8914517893814109, 0.25879969732630753, -0.022950717051422702, 0.06477355184939675, -0.003000665744139769, 0.0025541774802995748, 7.262369469587119, 10.175134849262152] - Fitness: -1.1076884335271924
[0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985] - Fitness: -1.1076895888653153
[0.008530077198647653, 0.4597000393156564, 0.12963008782253002, -0.8672039654881312, 0.25885427114718523, -0.022934273348536326, 0.06294577567500895, -0.003002905252330797, 0.0025042338509403093, 7.293789625177641, 10.209195113488024] - Fitness: -1.1077190375395616
[0.008513591419909873, 0.4586452915221122, 0.129612506994106, -0.8592883357001443, 0.25880056665925305, -0.02295806301755677, 0.06448600174180039, -0.0030007085205327436, 0.0025630189188383585, 7.2554255873861315, 10.171008682677238] - Fitness: -1.1077196163647551
[0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814] - Fitness: -1.1077541419341308
[0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073] - Fitness: -1.1077575556228316
[0.008508948043134717, 0.4587721281510218, 0.12960018516300803, -0.8671964926441006, 0.2588596106351913, -0.02295046792129632, 0.0628315164321095, -0.0030059803566068037, 0.0025763264892693753, 7.271612344526954, 10.159069163136726] - Fitness: -1.1077618210030338
[0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503] - Fitness: -1.1077668270763614
[0.008503531742228468, 0.459155218021021, 0.12958054271225494, -0.8874080718043242, 0.2597193607134002, -0.022936217923728713, 0.06377894357393532, -0.003000465490201121, 0.0025077711460813733, 7.268373032718961, 10.38604834331369] - Fitness: -1.1077704315603296
[0.008506018690989376, 0.45873697257247853, 0.12958122983834305, -0.8681078661276836, 0.2588502597857932, -0.022957804386796402, 0.05, -0.003002948786263683, 0.0025246595286420766, 7.232332788756419, 10.339900822894448] - Fitness: -1.1077882403028882
[0.008508168477077305, 0.45906323147745615, 0.12960909028433762, -0.8924163986008626, 0.25880402213675585, -0.02293122177128838, 0.06251603462441309, -0.003002693062426922, 0.0025639243978417886, 7.224940315218507, 10.25851088255185] - Fitness: -1.107799694491583
[0.008505483653078766, 0.4590235487005314, 0.1295844668915965, -0.8740934817775708, 0.25967364799783504, -0.022933503759191336, 0.05055927664667652, -0.0030023468202354815, 0.0025652156034738026, 7.286925313013981, 10.360685857584201] - Fitness: -1.1078101809765046
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008507198385798918, 0.4591311928273073, 0.1295511476072822, -0.8731394530077131, 0.2589555376202064, -0.02295794138678608, 0.0627214665976327, -0.0030034046011351524, 0.0025044934267832394, 7.251302217213989, 10.318268870278667] - Fitness: -1.1078279124488954
[0.008505109257241324, 0.4588492080568634, 0.1296151807245205, -0.8768444221604587, 0.2588932793032922, -0.02296501261687014, 0.06294296992998533, -0.0030136574343802808, 0.0025120804947260334, 7.290830762220527, 10.249207666744775] - Fitness: -1.1078297265784218
[0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603] - Fitness: -1.1078362315884938
[0.008512804174420243, 0.45897891179091505, 0.12961073069101559, -0.8816408325612808, 0.25886128257041424, -0.022891317777555327, 0.06336993237197208, -0.0030036657561922585, 0.002552335966177835, 7.233606814388104, 10.237640786062752] - Fitness: -1.1078400468011633
[0.008500235940404862, 0.4588885407912706, 0.1296201672065742, -0.8907438764029607, 0.2588221032604695, -0.022879880195666336, 0.0626294943057553, -0.003002275885925482, 0.0025514102465343967, 7.339701241356613, 10.180914034981821] - Fitness: -1.1078440054628806
[0.008508300567939508, 0.45894447459409554, 0.1296079693490115, -0.8817652671071283, 0.2588040470833426, -0.022931196293684647, 0.06267087012825927, -0.0030027168631008446, 0.0025628767239683097, 7.2510313100713635, 10.254811330589645] - Fitness: -1.1078506078622035
[0.00850556121737793, 0.4591001721298898, 0.12956741585114756, -0.8734094323759709, 0.2594306466239682, -0.02294850732084893, 0.06416504226817056, -0.0030004009409459707, 0.0025039107620073967, 7.278322962637352, 10.379412857920387] - Fitness: -1.107851467727967
[0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114] - Fitness: -1.107852146206919
[0.0085146059010237, 0.4589556475452877, 0.12960902700149682, -0.881658944613292, 0.2588516267003127, -0.02289205305624565, 0.06294104830838611, -0.0030097427183325945, 0.0025699369052627403, 7.247770452053049, 10.180701814930853] - Fitness: -1.1078549165282559
[0.008523352083632993, 0.45889741260708966, 0.1295733510901279, -0.8689285796691005, 0.2589067463363832, -0.022877823353238652, 0.06407827591660498, -0.0030137878382689655, 0.002523996494773124, 7.258603864261455, 10.153435381701843] - Fitness: -1.1078557970241012
[0.008506912212428514, 0.4595154839093711, 0.12957996813456546, -0.8733893250951327, 0.26, -0.02296389695294082, 0.06213882413981707, -0.003002051014919239, 0.002565655424730564, 7.306370289554362, 10.389167028868231] - Fitness: -1.1078563882104324
[0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445] - Fitness: -1.1078591011265768
[0.008501279162637692, 0.4590927281397625, 0.12962011598019152, -0.8919031579308727, 0.25890265934976575, -0.023, 0.06273412494223947, -0.0030004500141511507, 0.0025372203678093543, 7.313070148156315, 10.346507766871694] - Fitness: -1.1078644184752153
[0.008511029992662972, 0.4598472741317699, 0.12962115381803477, -0.8685146982863382, 0.2589512974928355, -0.023, 0.06436362084501494, -0.0030005553111114936, 0.002529777523834151, 7.278795133439298, 10.370716184268328] - Fitness: -1.1078646712546232
[0.008525140451799446, 0.45893618744869885, 0.12960337870528757, -0.8728161637993733, 0.2588915816872848, -0.02291399910904163, 0.06416223759417185, -0.0030007104409920304, 0.0025580921735032795, 7.247660226345751, 10.24202223770474] - Fitness: -1.1078724837812626
[0.008507681913248738, 0.4593167886910774, 0.1296362244172088, -0.8840258595203455, 0.25880897107533246, -0.022961503355245643, 0.06302630973520977, -0.0030007789786253873, 0.002566125794288496, 7.2392936493919295, 10.332577676209377] - Fitness: -1.1078753255370482
[0.008521036301778882, 0.4594767568295633, 0.12959852022185728, -0.8646852408208135, 0.25881426931278184, -0.022964028071183924, 0.0640598029307014, -0.0030017379835339778, 0.00255880767503558, 7.243127887916682, 10.284856027139147] - Fitness: -1.1078758577113261
[0.008505889391565232, 0.45859489277084586, 0.1295840985642762, -0.8721724847361144, 0.2597604343644427, -0.022958773809780314, 0.06427334627847325, -0.003000671466094461, 0.002561760817365038, 7.266065425245564, 10.37871184539089] - Fitness: -1.1078806958033438
[0.008512947259090875, 0.4592413954993174, 0.12961894474610644, -0.8664318694076866, 0.25899086182299913, -0.022965499755641303, 0.06316374804453043, -0.003000249620581312, 0.0025112100948092245, 7.2738262329324845, 10.36709379906428] - Fitness: -1.1078807082653768
[0.008503493529676477, 0.4587825364361223, 0.12961092730210558, -0.8868091920220376, 0.2588227031557168, -0.02297660089606637, 0.063909900081874, -0.0030004099558729944, 0.002524366785853872, 7.251748132994716, 10.369388652807029] - Fitness: -1.107889020737015
[0.00851097485336319, 0.4591269710995597, 0.1295980875250569, -0.8740432931883806, 0.2588979099437424, -0.022879835730605723, 0.06449940401857646, -0.0030100005695708845, 0.002561198783293596, 7.259334029239053, 10.187898329423017] - Fitness: -1.1078893841539397
[0.008506345607761773, 0.45920507754543083, 0.12961324915812727, -0.8775022363446603, 0.25881572580180917, -0.022956336088395753, 0.06301146808116112, -0.0030002957265848717, 0.0025157293163716797, 7.274161900630374, 10.353545220954222] - Fitness: -1.1078917476067724
[0.0085184578373826, 0.4591495452384566, 0.12964787765795285, -0.8713145567678696, 0.2585228129953936, -0.02294674299322497, 0.06350218314656969, -0.0030179333943564676, 0.0025634967429542153, 7.242476072021762, 10.179141072921682] - Fitness: -1.107892161760906
[0.008502442697922611, 0.4589952952040845, 0.12960863270650608, -0.8832420336722869, 0.25881171392950525, -0.02296979756973708, 0.06345279701657919, -0.0030006680208919056, 0.002566863991131147, 7.238709846463863, 10.337690173018604] - Fitness: -1.1079018107973655
[0.008507737671821716, 0.4590917753701778, 0.12961221277161844, -0.8882398917862837, 0.25880938283192284, -0.022964478299560873, 0.06258308458518021, -0.0030005517974443664, 0.0025655280540576655, 7.23768293992094, 10.342324733713735] - Fitness: -1.1079054717189019
[0.008505516780368734, 0.45858531115637857, 0.12958689675616047, -0.8734383734273943, 0.25988595267187525, -0.022955503776281135, 0.06428949867778354, -0.003000699811230334, 0.0025595009232938907, 7.309505458792288, 10.377523915489169] - Fitness: -1.1079090435594507
[0.008500692622044085, 0.459089128924759, 0.1296261424873087, -0.8693303474881983, 0.25893727395137944, -0.022953177015178225, 0.06371354500901884, -0.0030007522342247153, 0.0025032706929169067, 7.277549232251135, 10.389394920511078] - Fitness: -1.1079147993450913
[0.008526766431447013, 0.45868908810895653, 0.1295992050825194, -0.8658240010250365, 0.2589142161512665, -0.022964734485416503, 0.06534667503991963, -0.003007178078459492, 0.0025608920213513768, 7.240104597586401, 10.255578415615899] - Fitness: -1.1079164087823086
[0.008505771987993046, 0.4587406475145301, 0.12957595892835613, -0.8696008330374321, 0.25881007093165875, -0.0229329597595613, 0.05, -0.0030005567740304874, 0.002565764693997145, 7.2413364902701085, 10.349211707909065] - Fitness: -1.10792426214661
[0.008526423085370709, 0.4585879158273041, 0.1296003043566989, -0.8730180907427469, 0.2589272400271085, -0.022963157709635175, 0.06521260418899015, -0.0030076065858104725, 0.002561020263208396, 7.240464069112676, 10.262322364223458] - Fitness: -1.1079259440977274
[0.008503428510937175, 0.4595233380858392, 0.12944514831130402, -0.872477313826235, 0.2589344006495118, -0.022986573983223027, 0.06390826858814172, -0.0030049880695823786, 0.0025786369847185797, 7.2549582883183215, 10.262338767879008] - Fitness: -1.1079282982871987

Detailed Results for Each Genotype:
Genotype [0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405]:
  Angle -10: cl=118.41629791259766, cd=-122.9489517211914, cm=-20.235733032226562
  Angle -9: cl=117.45894622802734, cd=-120.48162841796875, cm=-18.958681106567383
  Angle -8: cl=116.50157928466797, cd=-118.01429748535156, cm=-17.681642532348633
  Angle -7: cl=115.5441665649414, cd=-115.54693603515625, cm=-16.404582977294922
  Angle -6: cl=114.5867919921875, cd=-113.07962799072266, cm=-15.127551078796387
  Angle -5: cl=113.62934112548828, cd=-110.61217498779297, cm=-13.850440979003906
  Angle -4: cl=112.6720199584961, cd=-108.14488983154297, cm=-12.573399543762207
  Angle -3: cl=111.7146224975586, cd=-105.6775131225586, cm=-11.296341896057129
  Angle -2: cl=110.75724029541016, cd=-103.21018981933594, cm=-10.019302368164062
  Angle -1: cl=109.79985809326172, cd=-100.74280548095703, cm=-8.742210388183594
  Angle 0: cl=108.84249114990234, cd=-98.27546691894531, cm=-7.465152263641357
  Angle 1: cl=107.88506317138672, cd=-95.80807495117188, cm=-6.188063144683838
  Angle 2: cl=106.92769622802734, cd=-93.34074401855469, cm=-4.911030292510986
  Angle 3: cl=105.97034454345703, cd=-90.87342071533203, cm=-3.6339898109436035
  Angle 4: cl=105.01293182373047, cd=-88.40608215332031, cm=-2.3569369316101074
  Angle 5: cl=104.0555648803711, cd=-85.938720703125, cm=-1.0798535346984863
  Angle 6: cl=103.09814453125, cd=-83.47138214111328, cm=0.19719453155994415
  Angle 7: cl=102.14077758789062, cd=-81.00399780273438, cm=1.474271297454834
  Angle 8: cl=101.18334197998047, cd=-78.53662872314453, cm=2.751342296600342
  Angle 9: cl=100.22600555419922, cd=-76.06929779052734, cm=4.028390407562256
  Angle 10: cl=99.26858520507812, cd=-73.60194396972656, cm=5.305408954620361
Genotype [0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192]:
  Angle -10: cl=118.393310546875, cd=-122.92127227783203, cm=-20.231367111206055
  Angle -9: cl=117.43595123291016, cd=-120.45393371582031, cm=-18.95429801940918
  Angle -8: cl=116.47854614257812, cd=-117.98657989501953, cm=-17.6772518157959
  Angle -7: cl=115.52115631103516, cd=-115.51923370361328, cm=-16.400178909301758
  Angle -6: cl=114.56377410888672, cd=-113.05187225341797, cm=-15.12314224243164
  Angle -5: cl=113.60639190673828, cd=-110.58448791503906, cm=-13.846048355102539
  Angle -4: cl=112.6490249633789, cd=-108.11717987060547, cm=-12.569005012512207
  Angle -3: cl=111.69159698486328, cd=-105.64984130859375, cm=-11.291948318481445
  Angle -2: cl=110.73421478271484, cd=-103.18244171142578, cm=-10.014871597290039
  Angle -1: cl=109.7768325805664, cd=-100.7151107788086, cm=-8.737820625305176
  Angle 0: cl=108.81946563720703, cd=-98.24773406982422, cm=-7.460763454437256
  Angle 1: cl=107.86206817626953, cd=-95.7803955078125, cm=-6.183696269989014
  Angle 2: cl=106.9046859741211, cd=-93.31304168701172, cm=-4.906627178192139
  Angle 3: cl=105.94732666015625, cd=-90.84569549560547, cm=-3.6295523643493652
  Angle 4: cl=104.98990631103516, cd=-88.37834930419922, cm=-2.3525214195251465
  Angle 5: cl=104.03251647949219, cd=-85.9110107421875, cm=-1.075451374053955
  Angle 6: cl=103.07513427734375, cd=-83.44366455078125, cm=0.20160527527332306
  Angle 7: cl=102.11775207519531, cd=-80.976318359375, cm=1.478686809539795
  Angle 8: cl=101.16038513183594, cd=-78.50894165039062, cm=2.755746364593506
  Angle 9: cl=100.2029800415039, cd=-76.04158782958984, cm=4.032789707183838
  Angle 10: cl=99.24561309814453, cd=-73.57423400878906, cm=5.309863567352295
Genotype [0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902]:
  Angle -10: cl=118.37268829345703, cd=-122.89859008789062, cm=-20.21843719482422
  Angle -9: cl=117.41521453857422, cd=-120.43119812011719, cm=-18.941354751586914
  Angle -8: cl=116.45787811279297, cd=-117.96383666992188, cm=-17.664278030395508
  Angle -7: cl=115.50049591064453, cd=-115.49651336669922, cm=-16.387231826782227
  Angle -6: cl=114.54314422607422, cd=-113.0291976928711, cm=-15.11019229888916
  Angle -5: cl=113.58575439453125, cd=-110.56178283691406, cm=-13.833088874816895
  Angle -4: cl=112.62836456298828, cd=-108.09451293945312, cm=-12.55606460571289
  Angle -3: cl=111.67096710205078, cd=-105.6270980834961, cm=-11.278975486755371
  Angle -2: cl=110.71356964111328, cd=-103.15972900390625, cm=-10.00190544128418
  Angle -1: cl=109.75617218017578, cd=-100.69241333007812, cm=-8.724885940551758
  Angle 0: cl=108.79879760742188, cd=-98.22510528564453, cm=-7.447825908660889
  Angle 1: cl=107.8414077758789, cd=-95.7576904296875, cm=-6.170727252960205
  Angle 2: cl=106.88399505615234, cd=-93.29032897949219, cm=-4.893670558929443
  Angle 3: cl=105.92669677734375, cd=-90.82305145263672, cm=-3.616637706756592
  Angle 4: cl=104.96926879882812, cd=-88.35566711425781, cm=-2.339578151702881
  Angle 5: cl=104.01187896728516, cd=-85.88832092285156, cm=-1.0625214576721191
  Angle 6: cl=103.0544662475586, cd=-83.42094421386719, cm=0.21454091370105743
  Angle 7: cl=102.09712982177734, cd=-80.95359802246094, cm=1.4915966987609863
  Angle 8: cl=101.13970947265625, cd=-78.48624420166016, cm=2.768681049346924
  Angle 9: cl=100.18228912353516, cd=-76.01887512207031, cm=4.045748233795166
  Angle 10: cl=99.22496795654297, cd=-73.55152893066406, cm=5.3227972984313965
Genotype [0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393]:
  Angle -10: cl=118.3015365600586, cd=-122.83294677734375, cm=-20.207426071166992
  Angle -9: cl=117.34420776367188, cd=-120.36563110351562, cm=-18.930410385131836
  Angle -8: cl=116.38675689697266, cd=-117.89824676513672, cm=-17.6533145904541
  Angle -7: cl=115.42937469482422, cd=-115.43082427978516, cm=-16.376232147216797
  Angle -6: cl=114.47203826904297, cd=-112.96356201171875, cm=-15.099200248718262
  Angle -5: cl=113.51465606689453, cd=-110.49622344970703, cm=-13.822153091430664
  Angle -4: cl=112.55723571777344, cd=-108.02886962890625, cm=-12.545082092285156
  Angle -3: cl=111.59984588623047, cd=-105.56147003173828, cm=-11.268020629882812
  Angle -2: cl=110.64244842529297, cd=-103.0940933227539, cm=-9.990941047668457
  Angle -1: cl=109.68511199951172, cd=-100.6268310546875, cm=-8.71390438079834
  Angle 0: cl=108.72766876220703, cd=-98.15940856933594, cm=-7.436824321746826
  Angle 1: cl=107.77031707763672, cd=-95.69212341308594, cm=-6.159792423248291
  Angle 2: cl=106.81290435791016, cd=-93.22471618652344, cm=-4.882709980010986
  Angle 3: cl=105.85552215576172, cd=-90.75736236572266, cm=-3.605663776397705
  Angle 4: cl=104.89816284179688, cd=-88.29009246826172, cm=-2.3286232948303223
  Angle 5: cl=103.9407730102539, cd=-85.82267761230469, cm=-1.0515141487121582
  Angle 6: cl=102.98335266113281, cd=-83.3553237915039, cm=0.22551389038562775
  Angle 7: cl=102.02599334716797, cd=-80.88800048828125, cm=1.5025877952575684
  Angle 8: cl=101.06861877441406, cd=-78.42064666748047, cm=2.779632091522217
  Angle 9: cl=100.11121368408203, cd=-75.95327758789062, cm=4.056702136993408
  Angle 10: cl=99.1538314819336, cd=-73.48588562011719, cm=5.333775043487549
Genotype [0.008507689649636878, 0.4591719970144908, 0.12964399567473583, -0.8863107288319494, 0.2588070989261342, -0.02297152681969245, 0.06306841914284446, -0.0030015265663354985, 0.0025647215319540406, 7.212237128574881, 10.251861479310708]:
  Angle -10: cl=118.41179656982422, cd=-122.93115234375, cm=-20.235761642456055
  Angle -9: cl=117.45439910888672, cd=-120.46377563476562, cm=-18.958702087402344
  Angle -8: cl=116.49703216552734, cd=-117.99645233154297, cm=-17.68162727355957
  Angle -7: cl=115.5396499633789, cd=-115.52903747558594, cm=-16.40452766418457
  Angle -6: cl=114.58224487304688, cd=-113.06170654296875, cm=-15.127487182617188
  Angle -5: cl=113.6249008178711, cd=-110.59437561035156, cm=-13.850441932678223
  Angle -4: cl=112.66747283935547, cd=-108.12698364257812, cm=-12.573381423950195
  Angle -3: cl=111.71009063720703, cd=-105.6596908569336, cm=-11.296347618103027
  Angle -2: cl=110.752685546875, cd=-103.19230651855469, cm=-10.019253730773926
  Angle -1: cl=109.79530334472656, cd=-100.72492980957031, cm=-8.742193222045898
  Angle 0: cl=108.83792877197266, cd=-98.25760650634766, cm=-7.465142726898193
  Angle 1: cl=107.88053131103516, cd=-95.79025268554688, cm=-6.18809175491333
  Angle 2: cl=106.92314910888672, cd=-93.32292175292969, cm=-4.911047458648682
  Angle 3: cl=105.96576690673828, cd=-90.85558319091797, cm=-3.6339926719665527
  Angle 4: cl=105.00841522216797, cd=-88.3882064819336, cm=-2.3568758964538574
  Angle 5: cl=104.05098724365234, cd=-85.92084503173828, cm=-1.079836368560791
  Angle 6: cl=103.09358978271484, cd=-83.4534912109375, cm=0.19722695648670197
  Angle 7: cl=102.1362533569336, cd=-80.98615264892578, cm=1.4742646217346191
  Angle 8: cl=101.17884063720703, cd=-78.5188217163086, cm=2.751330852508545
  Angle 9: cl=100.22145080566406, cd=-76.05143737792969, cm=4.028379917144775
  Angle 10: cl=99.26409149169922, cd=-73.58411407470703, cm=5.305459499359131
Genotype [0.008507547011301098, 0.4592131230410106, 0.1296078885635796, -0.884767196185566, 0.2588031212618136, -0.022933098424688877, 0.0626104531714261, -0.003002208845332856, 0.002563914481876154, 7.17749779242946, 10.237392944488946]:
  Angle -10: cl=118.3672103881836, cd=-122.89007568359375, cm=-20.22734260559082
  Angle -9: cl=117.40983581542969, cd=-120.4227523803711, cm=-18.950315475463867
  Angle -8: cl=116.4524154663086, cd=-117.95539093017578, cm=-17.67325782775879
  Angle -7: cl=115.49506378173828, cd=-115.48807525634766, cm=-16.39620018005371
  Angle -6: cl=114.53765106201172, cd=-113.02069091796875, cm=-15.119144439697266
  Angle -5: cl=113.58020782470703, cd=-110.55329895019531, cm=-13.842068672180176
  Angle -4: cl=112.62288665771484, cd=-108.08597564697266, cm=-12.564996719360352
  Angle -3: cl=111.66547393798828, cd=-105.61862182617188, cm=-11.287967681884766
  Angle -2: cl=110.7081069946289, cd=-103.1512680053711, cm=-10.010887145996094
  Angle -1: cl=109.75077819824219, cd=-100.6839828491211, cm=-8.733856201171875
  Angle 0: cl=108.79336547851562, cd=-98.21656036376953, cm=-7.456750392913818
  Angle 1: cl=107.8359603881836, cd=-95.74919128417969, cm=-6.179696559906006
  Angle 2: cl=106.87854766845703, cd=-93.28179931640625, cm=-4.902627468109131
  Angle 3: cl=105.92118072509766, cd=-90.81453704833984, cm=-3.625580310821533
  Angle 4: cl=104.96381378173828, cd=-88.34715270996094, cm=-2.3485264778137207
  Angle 5: cl=104.00641632080078, cd=-85.87979125976562, cm=-1.071474552154541
  Angle 6: cl=103.04902648925781, cd=-83.41249084472656, cm=0.20557065308094025
  Angle 7: cl=102.09163665771484, cd=-80.94511413574219, cm=1.4826407432556152
  Angle 8: cl=101.13428497314453, cd=-78.4777603149414, cm=2.759716510772705
  Angle 9: cl=100.17688751220703, cd=-76.01044464111328, cm=4.036767482757568
  Angle 10: cl=99.2195053100586, cd=-73.54309844970703, cm=5.313816547393799
Genotype [0.008514832740864434, 0.4587674751706502, 0.12961229143461936, -0.8914517893814109, 0.25879969732630753, -0.022950717051422702, 0.06477355184939675, -0.003000665744139769, 0.0025541774802995748, 7.262369469587119, 10.175134849262152]:
  Angle -10: cl=118.44746398925781, cd=-122.9625015258789, cm=-20.242502212524414
  Angle -9: cl=117.49005126953125, cd=-120.49516296386719, cm=-18.9654598236084
  Angle -8: cl=116.53266143798828, cd=-118.02780151367188, cm=-17.688379287719727
  Angle -7: cl=115.57530212402344, cd=-115.56048583984375, cm=-16.41132926940918
  Angle -6: cl=114.61788177490234, cd=-113.09309387207031, cm=-15.134281158447266
  Angle -5: cl=113.66051483154297, cd=-110.62574768066406, cm=-13.857213973999023
  Angle -4: cl=112.70314025878906, cd=-108.15845489501953, cm=-12.580192565917969
  Angle -3: cl=111.74571990966797, cd=-105.69104766845703, cm=-11.303106307983398
  Angle -2: cl=110.78837585449219, cd=-103.22369384765625, cm=-10.026032447814941
  Angle -1: cl=109.83097076416016, cd=-100.75633239746094, cm=-8.748978614807129
  Angle 0: cl=108.87358856201172, cd=-98.28900909423828, cm=-7.471913814544678
  Angle 1: cl=107.91622161865234, cd=-95.82168579101562, cm=-6.194885730743408
