Experiment: Combination_Experiment_331
Generation: 8
Timestamp: 20231227_073715

Genotypes and their Fitness Values:
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994] - Fitness: -1.1271233513993486
[0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246] - Fitness: -1.1273313639288225
[0.009449190529744638, 0.4421043495844155, 0.12625423272480252, -0.8682558514354783, 0.25592922337275764, -0.021229391195322418, 0.12412658850159815, -0.004050896253220782, 0.0028003639754515517, 8.062105970856251, 10.72125249180528] - Fitness: -1.1305344833814532
[0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167] - Fitness: -1.1305849802627053
[0.011128608720824613, 0.4536648338747066, 0.12659217666356676, -0.8796383779653711, 0.2583808149255609, -0.022633966651032317, 0.09967289411974993, -0.0040093359670183865, 0.0034866086683932734, 7.840500981079266, 10.773281007795045] - Fitness: -1.1307913003046028
[0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286] - Fitness: -1.1308586721169842
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010050697957646142, 0.445474027215546, 0.1284853758960044, -0.8687451721009785, 0.25846171935278556, -0.021199397196015067, 0.09441050585771968, -0.003931834981616259, 0.003288347713679201, 9.019397128414303, 11.572128309176888] - Fitness: -1.1311189717456858
[0.010511943626093001, 0.43648704836267893, 0.12853772540683256, -0.8486831575276845, 0.25406089997038217, -0.022596727151472595, 0.05027823348612666, -0.00410793996546683, 0.002755363569449994, 8.644251321731351, 11.253808936800873] - Fitness: -1.1314472486089253
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.010003863247708291, 0.44542387619384105, 0.1280244982173181, -0.8770141717013007, 0.2560121284846053, -0.02020670118641741, 0.09765456785995758, -0.00381115019973959, 0.00369228683911316, 9.093835324320716, 10.785596599148567] - Fitness: -1.1318716412549445
[0.010780001240246353, 0.4312328536548145, 0.12414369317163101, -0.8369999678627391, 0.25979297788456923, -0.022512226064485902, 0.1391874490315161, -0.004034599876051384, 0.0025, 7.917474427339965, 10.359777117728163] - Fitness: -1.1320593145787834
[0.008606051655348182, 0.43877274688761236, 0.12153899182290134, -0.8666645287333499, 0.25800302134714953, -0.021822140241688832, 0.11510937952420076, -0.003961690313237599, 0.003017733940409522, 8.837133497740913, 10.516206048578058] - Fitness: -1.1320911404463623
[0.010588441194935832, 0.4367333319213248, 0.1285146915434409, -0.8925331826884652, 0.25559740336187575, -0.020209156193603653, 0.09313887010623473, -0.003929819841571301, 0.003343188847292594, 7.819292438376326, 10.799170376766813] - Fitness: -1.1323727190948656
[0.010388323921392266, 0.43688837393149804, 0.12738894072917162, -0.8914997701587545, 0.2549901259536595, -0.022194075606823092, 0.05276565456578753, -0.0041037663314143335, 0.0027646322994176586, 8.621561392431456, 11.262558978810114] - Fitness: -1.132442249362602
[0.00873631189006513, 0.4358088784859091, 0.12558530682724356, -0.8414988303344885, 0.2587897940667089, -0.021946218396956454, 0.12002267192037902, -0.004020355300671044, 0.0029773009104476344, 9.409985091013315, 12.105296709014691] - Fitness: -1.1327532535524227
[0.010019650287623534, 0.43678175811888, 0.12789608956577098, -0.874346464434036, 0.25379465869214685, -0.020024192564695342, 0.08671654499615311, -0.0040539606774937596, 0.0027697753004615805, 7.957432313616787, 10.78596155245933] - Fitness: -1.1328329250266538
[0.009883133454493404, 0.43641837846235626, 0.1255054155063672, -0.8919862285991592, 0.25971879386202795, -0.019932514365653384, 0.0927766040170711, -0.004115909028512655, 0.0029041501587863255, 7.12378005529669, 10.82658764238913] - Fitness: -1.1329116851282288
[0.009926417902665742, 0.43245361495862006, 0.12332465895420668, -0.834674153869812, 0.24986016135804914, -0.022755191032667973, 0.1398089846842068, -0.0037774500059796923, 0.0032810830475994606, 7.3278736190900045, 11.088211113117225] - Fitness: -1.133144693784505
[0.009897363499606399, 0.43194396163096604, 0.12836106273769735, -0.8061452955834009, 0.25840745406550353, -0.021028740799905674, 0.09798034640167949, -0.003999455168735512, 0.002812792298491449, 9.282193662412293, 11.894693693683097] - Fitness: -1.1332036782556378
[0.010003561617986557, 0.44578493750128856, 0.12650064356124996, -0.8759259384875688, 0.25616028702421334, -0.02020758473175884, 0.09793055839282011, -0.003965686618782754, 0.002996919468500641, 8.949303019356982, 10.784391139705216] - Fitness: -1.1332389204183326
[0.008916223052721389, 0.4193659505868166, 0.12661919383906292, -0.8423987405291253, 0.2574241057035041, -0.019446883959094653, 0.10742305402811451, -0.00394721774748114, 0.0035068385331847797, 7.706989451304332, 10.787153621034179] - Fitness: -1.1334144756386502
[0.009956678292470945, 0.43656407629604993, 0.12774660486671963, -0.8612584556932293, 0.25240377368454253, -0.02020179682580431, 0.09607688076597586, -0.004105024862924211, 0.002704857692914762, 7.903024520562545, 10.793921911192795] - Fitness: -1.1334815099855093
[0.010275003780478754, 0.43646139958433683, 0.12803756863213794, -0.8558906448708294, 0.2531948761149508, -0.02007716764033213, 0.08069925902919112, -0.004068114086295399, 0.0027588459815846987, 7.972868494812951, 10.798348374203805] - Fitness: -1.133571113413595
[0.008795261552174744, 0.4201548028689815, 0.12129051239303913, -0.826914551201832, 0.25872365374143785, -0.022492118603740223, 0.10734793728238798, -0.003954717591323866, 0.0035745033114199993, 7.6783824384626485, 10.770901369486875] - Fitness: -1.1336479149305878
[0.009915176041590474, 0.4435510775055745, 0.1266951427537505, -0.8804641524376953, 0.25614738030812434, -0.020234961136294086, 0.11181393071860485, -0.003811427680702383, 0.004192229014215202, 8.819646728284635, 10.781780944178427] - Fitness: -1.1336741713858003
[0.010262499676133319, 0.4414275749593921, 0.12924090250860396, -0.8524875364534744, 0.24832330486440385, -0.01982071869004206, 0.10495345237713803, -0.003832970782033084, 0.0034890857491745105, 8.50684261742783, 10.567687920781776] - Fitness: -1.1337210028748657
[0.010470273964212013, 0.4231805116708521, 0.12264021745933347, -0.8366328368957269, 0.2587213940609554, -0.022625286573930477, 0.0654253816520868, -0.004059778610638574, 0.002801903452918234, 7.147134529656505, 10.711569491335855] - Fitness: -1.1338213132824382
[0.010508361110402625, 0.4365936957122954, 0.12892035301284438, -0.8840930481107775, 0.25565397389536243, -0.020213151541554862, 0.1348774291592022, -0.004063158055362937, 0.003267732089900618, 7.692422513219677, 11.202371844717526] - Fitness: -1.1338682071550794
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.01039399069550923, 0.435288350413226, 0.12789264890090224, -0.8904328930767911, 0.253290781338724, -0.02036767361752494, 0.061424914235549466, -0.0041949172598855665, 0.0029862027925753186, 7.253645970662489, 10.979421776466072] - Fitness: -1.1344597112601382
[0.010779340309952546, 0.4328251395314908, 0.12895275328540484, -0.7956320419669035, 0.25229566869484793, -0.02079080888768636, 0.15028702880933642, -0.004126466945065266, 0.002747916009068812, 7.88587671381076, 10.77082309854227] - Fitness: -1.134514400518073
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.010072327341318087, 0.4322566316642033, 0.12679637327563417, -0.876385222534143, 0.2568993571586733, -0.02035501280806299, 0.10368374372739778, -0.00393221167817364, 0.002786206514454643, 8.658048910690718, 11.91367607626106] - Fitness: -1.1349451480749833
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.009985505378243248, 0.44675242863391557, 0.1272661731680408, -0.8774501630718655, 0.25672087819251355, -0.022077938967306966, 0.0955125290729434, -0.004030281496872825, 0.0036518939861031703, 9.587779674573085, 12.353927912706832] - Fitness: -1.1351199356122728
[0.01043410075913247, 0.43658135507081125, 0.12813891104982902, -0.8850849037069682, 0.25478728193378064, -0.018900480753113593, 0.05121809045093055, -0.004095593331703687, 0.0027602150927731046, 8.558740021601613, 10.571835101680849] - Fitness: -1.1352141548827517
[0.010634478545787899, 0.45855459101602974, 0.13, -0.7813338958395203, 0.2554073370906167, -0.020129925929447845, 0.19517973846796324, -0.004270911839458871, 0.0033478800128474706, 8.01921800976588, 11.444331246123106] - Fitness: -1.1352385972582888
[0.010348876654802988, 0.43389177183229993, 0.12886963465159207, -0.8062017489274748, 0.2528912271065331, -0.02021149552576715, 0.13786939168135953, -0.004251176617706766, 0.002770583187693867, 7.907889010968513, 10.779371827297608] - Fitness: -1.135306356037812
[0.010656073265734593, 0.4355954317298648, 0.12884779726607157, -0.8839120470041741, 0.25416670758867527, -0.020238197400582206, 0.1654232274470113, -0.00405049677967469, 0.0032112580927153036, 7.6548623610015385, 11.469262075605775] - Fitness: -1.1353250833310249
[0.009819685468143003, 0.43563464397833995, 0.1267271508929781, -0.87927245192315, 0.25561201716640874, -0.02041121991214368, 0.12135771936911931, -0.003996683771703937, 0.0036147832826766537, 9.03579135674954, 10.988649339546328] - Fitness: -1.1354818483594524
[0.008978584892014177, 0.4417131016123714, 0.12511513858069118, -0.8541418997678908, 0.24524867917802531, -0.022041666960350762, 0.11550174217134965, -0.004158232427964995, 0.0026957591341497888, 8.045375103300977, 12.019217659833018] - Fitness: -1.135636346763293
[0.010260140944830035, 0.4300128048506717, 0.1267422170385775, -0.8255343507264636, 0.25821688791198, -0.020841752158935377, 0.13914793290844005, -0.004110126950966984, 0.00279056597553504, 8.055878319826526, 11.859477242783587] - Fitness: -1.1357452337989904
[0.009848334549192131, 0.4148221454716559, 0.1260141497881963, -0.835533840730181, 0.2546879860792083, -0.019057677867126466, 0.13675592253688967, -0.003497964483409333, 0.0032802181895559093, 8.560180179111438, 11.402186370310424] - Fitness: -1.1359603757824375
[0.010252247282890222, 0.4353033588625801, 0.12808049264124607, -0.8509935132615398, 0.24809930660304547, -0.02071856131213289, 0.11933390984114604, -0.0037663810503131894, 0.0036212920413945817, 8.712437232576839, 11.699203617453685] - Fitness: -1.1361032481413862

Detailed Results for Each Genotype:
Genotype [0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229]:
  Angle -10: cl=121.5624008178711, cd=-124.0902328491211, cm=-20.772939682006836
  Angle -9: cl=120.60504913330078, cd=-121.62284851074219, cm=-19.4958553314209
  Angle -8: cl=119.64763641357422, cd=-119.15548706054688, cm=-18.218812942504883
  Angle -7: cl=118.6902847290039, cd=-116.68819427490234, cm=-16.941770553588867
  Angle -6: cl=117.73285675048828, cd=-114.22075653076172, cm=-15.664695739746094
  Angle -5: cl=116.77548217773438, cd=-111.75347137451172, cm=-14.387648582458496
  Angle -4: cl=115.818115234375, cd=-109.28611755371094, cm=-13.110590934753418
  Angle -3: cl=114.86070251464844, cd=-106.81878662109375, cm=-11.833562850952148
  Angle -2: cl=113.90331268310547, cd=-104.35137176513672, cm=-10.556458473205566
  Angle -1: cl=112.94593048095703, cd=-101.88407135009766, cm=-9.27941608428955
  Angle 0: cl=111.98857879638672, cd=-99.41670989990234, cm=-8.002342224121094
  Angle 1: cl=111.03117370605469, cd=-96.94932556152344, cm=-6.725283145904541
  Angle 2: cl=110.07379913330078, cd=-94.48197937011719, cm=-5.448214054107666
  Angle 3: cl=109.11640167236328, cd=-92.01464080810547, cm=-4.171135425567627
  Angle 4: cl=108.15899658203125, cd=-89.54729461669922, cm=-2.8941149711608887
  Angle 5: cl=107.20162200927734, cd=-87.07997131347656, cm=-1.6170706748962402
  Angle 6: cl=106.24424743652344, cd=-84.61257934570312, cm=-0.3399692177772522
  Angle 7: cl=105.28685760498047, cd=-82.14521026611328, cm=0.9370865225791931
  Angle 8: cl=104.32947540283203, cd=-79.6778793334961, cm=2.2141518592834473
  Angle 9: cl=103.37210845947266, cd=-77.21058654785156, cm=3.4911818504333496
  Angle 10: cl=102.41471862792969, cd=-74.74320983886719, cm=4.7682671546936035
Genotype [0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733]:
  Angle -10: cl=121.37125396728516, cd=-123.87435913085938, cm=-20.983142852783203
  Angle -9: cl=120.4138412475586, cd=-121.40702056884766, cm=-19.706071853637695
  Angle -8: cl=119.45647430419922, cd=-118.93968963623047, cm=-18.42902374267578
  Angle -7: cl=118.49910736083984, cd=-116.47232055664062, cm=-17.151966094970703
  Angle -6: cl=117.54170989990234, cd=-114.00498962402344, cm=-15.874914169311523
  Angle -5: cl=116.58431243896484, cd=-111.53762817382812, cm=-14.597826957702637
  Angle -4: cl=115.6269302368164, cd=-109.07026672363281, cm=-13.320785522460938
  Angle -3: cl=114.66952514648438, cd=-106.6029052734375, cm=-12.043734550476074
  Angle -2: cl=113.71216583251953, cd=-104.1356201171875, cm=-10.766679763793945
  Angle -1: cl=112.75474548339844, cd=-101.6681900024414, cm=-9.489598274230957
  Angle 0: cl=111.79735565185547, cd=-99.20085144042969, cm=-8.212530136108398
  Angle 1: cl=110.84000396728516, cd=-96.73353576660156, cm=-6.935476779937744
  Angle 2: cl=109.88261413574219, cd=-94.26616668701172, cm=-5.658430576324463
  Angle 3: cl=108.92525482177734, cd=-91.79884338378906, cm=-4.381361484527588
  Angle 4: cl=107.96784973144531, cd=-89.33146667480469, cm=-3.104278087615967
  Angle 5: cl=107.01042938232422, cd=-86.86407470703125, cm=-1.827221393585205
  Angle 6: cl=106.05307006835938, cd=-84.39676666259766, cm=-0.5502057671546936
  Angle 7: cl=105.09567260742188, cd=-81.92941284179688, cm=0.726897656917572
  Angle 8: cl=104.13829803466797, cd=-79.4620590209961, cm=2.0039381980895996
  Angle 9: cl=103.1809310913086, cd=-76.99472045898438, cm=3.281001567840576
  Angle 10: cl=102.22355651855469, cd=-74.52738952636719, cm=4.558034420013428
Genotype [0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994]:
  Angle -10: cl=121.22727966308594, cd=-123.73401641845703, cm=-20.942289352416992
  Angle -9: cl=120.26982879638672, cd=-121.2666244506836, cm=-19.665231704711914
  Angle -8: cl=119.3124771118164, cd=-118.7992935180664, cm=-18.3881893157959
  Angle -7: cl=118.35511016845703, cd=-116.33193969726562, cm=-17.11112403869629
  Angle -6: cl=117.39771270751953, cd=-113.86458587646484, cm=-15.834054946899414
  Angle -5: cl=116.4402847290039, cd=-111.397216796875, cm=-14.556984901428223
  Angle -4: cl=115.48294830322266, cd=-108.9299087524414, cm=-13.279964447021484
  Angle -3: cl=114.52556610107422, cd=-106.46253967285156, cm=-12.002887725830078
  Angle -2: cl=113.56818389892578, cd=-103.99520874023438, cm=-10.725826263427734
  Angle -1: cl=112.61075592041016, cd=-101.5278091430664, cm=-9.448752403259277
  Angle 0: cl=111.65340423583984, cd=-99.06051635742188, cm=-8.171706199645996
  Angle 1: cl=110.69597625732422, cd=-96.5931167602539, cm=-6.894662380218506
  Angle 2: cl=109.73859405517578, cd=-94.12580108642578, cm=-5.617593288421631
  Angle 3: cl=108.78123474121094, cd=-91.65843200683594, cm=-4.340527057647705
  Angle 4: cl=107.8238296508789, cd=-89.19109344482422, cm=-3.063477039337158
  Angle 5: cl=106.86643981933594, cd=-86.72376251220703, cm=-1.7864336967468262
  Angle 6: cl=105.9090805053711, cd=-84.25639343261719, cm=-0.509364664554596
  Angle 7: cl=104.95165252685547, cd=-81.78900146484375, cm=0.7676882147789001
  Angle 8: cl=103.9942855834961, cd=-79.32167053222656, cm=2.044776439666748
  Angle 9: cl=103.03691864013672, cd=-76.85431671142578, cm=3.321834087371826
  Angle 10: cl=102.07950592041016, cd=-74.386962890625, cm=4.598906993865967
Genotype [0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246]:
  Angle -10: cl=121.42391204833984, cd=-123.89017486572266, cm=-20.916460037231445
  Angle -9: cl=120.46656036376953, cd=-121.42280578613281, cm=-19.639385223388672
  Angle -8: cl=119.50917053222656, cd=-118.95549774169922, cm=-18.362348556518555
  Angle -7: cl=118.5517578125, cd=-116.48810577392578, cm=-17.085256576538086
  Angle -6: cl=117.59439086914062, cd=-114.02079772949219, cm=-15.808229446411133
  Angle -5: cl=116.63701629638672, cd=-111.55343627929688, cm=-14.531143188476562
  Angle -4: cl=115.6795883178711, cd=-109.08609008789062, cm=-13.254084587097168
  Angle -3: cl=114.72227478027344, cd=-106.61871337890625, cm=-11.977041244506836
  Angle -2: cl=113.7648696899414, cd=-104.1513900756836, cm=-10.699973106384277
  Angle -1: cl=112.80744171142578, cd=-101.68399810791016, cm=-9.422876358032227
  Angle 0: cl=111.85005950927734, cd=-99.21662902832031, cm=-8.145831108093262
  Angle 1: cl=110.8927001953125, cd=-96.74934387207031, cm=-6.868797779083252
  Angle 2: cl=109.93528747558594, cd=-94.2819595336914, cm=-5.59174108505249
  Angle 3: cl=108.9779281616211, cd=-91.81459045410156, cm=-4.314671993255615
  Angle 4: cl=108.02054595947266, cd=-89.3472900390625, cm=-3.0376124382019043
  Angle 5: cl=107.06314086914062, cd=-86.87991333007812, cm=-1.7605462074279785
  Angle 6: cl=106.10576629638672, cd=-84.41255950927734, cm=-0.4834819436073303
  Angle 7: cl=105.14835357666016, cd=-81.94518280029297, cm=0.7935575842857361
  Angle 8: cl=104.19103240966797, cd=-79.47785186767578, cm=2.0706257820129395
  Angle 9: cl=103.23361206054688, cd=-77.01051330566406, cm=3.347682476043701
  Angle 10: cl=102.2762222290039, cd=-74.5431900024414, cm=4.624722957611084
Genotype [0.009449190529744638, 0.4421043495844155, 0.12625423272480252, -0.8682558514354783, 0.25592922337275764, -0.021229391195322418, 0.12412658850159815, -0.004050896253220782, 0.0028003639754515517, 8.062105970856251, 10.72125249180528]:
  Angle -10: cl=119.81603240966797, cd=-122.18684387207031, cm=-20.5579776763916
  Angle -9: cl=118.85860443115234, cd=-119.7194595336914, cm=-19.280881881713867
  Angle -8: cl=117.9012680053711, cd=-117.25214385986328, cm=-18.003862380981445
  Angle -7: cl=116.9438705444336, cd=-114.78482055664062, cm=-16.726797103881836
  Angle -6: cl=115.98652648925781, cd=-112.3174819946289, cm=-15.449743270874023
  Angle -5: cl=115.02909851074219, cd=-109.85008239746094, cm=-14.172673225402832
  Angle -4: cl=114.0717544555664, cd=-107.38274383544922, cm=-12.895612716674805
  Angle -3: cl=113.1143569946289, cd=-104.91539001464844, cm=-11.618552207946777
  Angle -2: cl=112.15694427490234, cd=-102.44807434082031, cm=-10.341496467590332
  Angle -1: cl=111.19957733154297, cd=-99.98067474365234, cm=-9.064432144165039
  Angle 0: cl=110.2422103881836, cd=-97.51336669921875, cm=-7.78737211227417
  Angle 1: cl=109.28479766845703, cd=-95.04595947265625, cm=-6.510316371917725
  Angle 2: cl=108.32744598388672, cd=-92.57867431640625, cm=-5.233270168304443
  Angle 3: cl=107.37003326416016, cd=-90.1113052368164, cm=-3.9561972618103027
  Angle 4: cl=106.41265106201172, cd=-87.64392852783203, cm=-2.679131031036377
  Angle 5: cl=105.4552230834961, cd=-85.17658233642578, cm=-1.402061939239502
  Angle 6: cl=104.49788665771484, cd=-82.70924377441406, cm=-0.1250176876783371
  Angle 7: cl=103.54047393798828, cd=-80.24186706542969, cm=1.152040958404541
  Angle 8: cl=102.5831069946289, cd=-77.77452850341797, cm=2.429093837738037
  Angle 9: cl=101.62572479248047, cd=-75.30717468261719, cm=3.7061753273010254
  Angle 10: cl=100.66829681396484, cd=-72.83978271484375, cm=4.9832444190979
Genotype [0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167]:
  Angle -10: cl=123.43657684326172, cd=-125.38487243652344, cm=-21.403451919555664
  Angle -9: cl=122.47918701171875, cd=-122.91751861572266, cm=-20.126420974731445
  Angle -8: cl=121.52177429199219, cd=-120.45016479492188, cm=-18.849395751953125
  Angle -7: cl=120.564453125, cd=-117.98280334472656, cm=-17.57232093811035
  Angle -6: cl=119.60706329345703, cd=-115.51546478271484, cm=-16.295244216918945
  Angle -5: cl=118.6496810913086, cd=-113.04811096191406, cm=-15.018165588378906
  Angle -4: cl=117.69227600097656, cd=-110.58078002929688, cm=-13.741127014160156
  Angle -3: cl=116.73494720458984, cd=-108.11344909667969, cm=-12.464055061340332
  Angle -2: cl=115.77751159667969, cd=-105.64605712890625, cm=-11.187009811401367
  Angle -1: cl=114.82014465332031, cd=-103.17871856689453, cm=-9.909957885742188
  Angle 0: cl=113.86274719238281, cd=-100.71137237548828, cm=-8.632880210876465
  Angle 1: cl=112.90535736083984, cd=-98.2440414428711, cm=-7.355824947357178
  Angle 2: cl=111.94796752929688, cd=-95.7766342163086, cm=-6.0787529945373535
  Angle 3: cl=110.99057006835938, cd=-93.30929565429688, cm=-4.8017096519470215
  Angle 4: cl=110.033203125, cd=-90.84197235107422, cm=-3.5246472358703613
  Angle 5: cl=109.0758285522461, cd=-88.37460327148438, cm=-2.2475905418395996
  Angle 6: cl=108.11840057373047, cd=-85.9072494506836, cm=-0.9705243706703186
  Angle 7: cl=107.16101837158203, cd=-83.43988800048828, cm=0.30655235052108765
  Angle 8: cl=106.20368194580078, cd=-80.97257232666016, cm=1.5835661888122559
  Angle 9: cl=105.24625396728516, cd=-78.50518798828125, cm=2.8606343269348145
  Angle 10: cl=104.28887176513672, cd=-76.037841796875, cm=4.137721538543701
Genotype [0.011128608720824613, 0.4536648338747066, 0.12659217666356676, -0.8796383779653711, 0.2583808149255609, -0.022633966651032317, 0.09967289411974993, -0.0040093359670183865, 0.0034866086683932734, 7.840500981079266, 10.773281007795045]:
  Angle -10: cl=122.92182159423828, cd=-124.91127014160156, cm=-21.273845672607422
  Angle -9: cl=121.96446990966797, cd=-122.44390106201172, cm=-19.99677848815918
  Angle -8: cl=121.0070571899414, cd=-119.9765625, cm=-18.7197265625
  Angle -7: cl=120.04966735839844, cd=-117.5091781616211, cm=-17.442663192749023
  Angle -6: cl=119.09224700927734, cd=-115.04183959960938, cm=-16.165611267089844
  Angle -5: cl=118.1348876953125, cd=-112.57447052001953, cm=-14.888532638549805
  Angle -4: cl=117.17749786376953, cd=-110.10717010498047, cm=-13.611473083496094
  Angle -3: cl=116.22013092041016, cd=-107.63980865478516, cm=-12.334427833557129
  Angle -2: cl=115.26273345947266, cd=-105.17244720458984, cm=-11.05735969543457
  Angle -1: cl=114.30535125732422, cd=-102.7051010131836, cm=-9.780304908752441
  Angle 0: cl=113.34795379638672, cd=-100.23773193359375, cm=-8.50324821472168
