Experiment: Combination_Experiment_331
Generation: 47
Timestamp: 20231227_074252

Genotypes and their Fitness Values:
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133] - Fitness: -1.108087033664293
[0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815] - Fitness: -1.1081302509477493
[0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624] - Fitness: -1.1081377502601206
[0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417] - Fitness: -1.108149706452251
[0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377] - Fitness: -1.1081696156828145
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008519393310281115, 0.4594832603454612, 0.1294666800539203, -0.8584970255419166, 0.25881070766981684, -0.02294575309761694, 0.0624729451840021, -0.003001392084241057, 0.002557961866004438, 7.268519108434044, 10.37570410884632] - Fitness: -1.1081958553481692
[0.008508755425898492, 0.45883248453912745, 0.12960161515762036, -0.864066818245497, 0.25886486597378694, -0.02297511104210662, 0.06547787178404967, -0.003007105676376406, 0.002558073204760295, 7.3154485020274045, 10.389962697853907] - Fitness: -1.1082034440976998
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508] - Fitness: -1.1082794198306096
[0.00853738741887067, 0.45886909823868455, 0.12958108653754047, -0.871852275998085, 0.2588437079045594, -0.022984804136574787, 0.06400869874475405, -0.003001148201471665, 0.002596408924391788, 7.333202659411168, 10.386046141060485] - Fitness: -1.108303270442795
[0.00851250359832368, 0.45802471755098706, 0.1295301868753265, -0.8800277609268681, 0.2588487784781051, -0.02299200290502606, 0.0587725913053347, -0.003024024083343859, 0.0026128075426539487, 7.256809891127175, 10.335583173521712] - Fitness: -1.1083041882997122
[0.008511211975325996, 0.4587915712461557, 0.12958704203638063, -0.8749132706850605, 0.2588011594650426, -0.02291145133859759, 0.06417660775344741, -0.0030012972486997184, 0.0025609262727514888, 7.377333485132007, 10.373540130866203] - Fitness: -1.1083127775066173
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755] - Fitness: -1.1083265410580623
[0.008508662202448631, 0.45863574787722344, 0.12949356405745524, -0.8767028436621327, 0.25872991343898066, -0.02297014930315579, 0.06696522163459978, -0.003002252456763181, 0.002565544839683677, 7.373702850159507, 10.364672486228208] - Fitness: -1.1083429408897998
[0.008515235493424412, 0.45849808395786507, 0.12953932560284012, -0.8825739128385817, 0.258771257465826, -0.022965482728961477, 0.06401462403018539, -0.0030071951799400193, 0.002575005768856482, 7.35711905811339, 10.37423983625293] - Fitness: -1.1083542100439636
[0.008509143399161267, 0.4583109151661669, 0.12953899148380585, -0.8555613157905003, 0.25891449076047557, -0.02287429008007949, 0.05807138864561442, -0.0030062369913857, 0.0025693677718343472, 7.3455264115802645, 10.354838421662423] - Fitness: -1.1083547467768564
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.008501071245669288, 0.45860918243981963, 0.12950709720161865, -0.882811310867814, 0.2588477445538953, -0.022888346250085182, 0.06261870691664778, -0.003002671040328445, 0.0025469081183557246, 7.396001199813943, 10.370238378353822] - Fitness: -1.1083648484693562
[0.008527144873340983, 0.4584696218773979, 0.1295047175694751, -0.8765984656189753, 0.25878140891253243, -0.022977723715467083, 0.06692441750357819, -0.00300195208319331, 0.002564291591188533, 7.370893369106184, 10.368212215774172] - Fitness: -1.1083669552830042
[0.0085, 0.45872502140895705, 0.12951851304483264, -0.8684726952164592, 0.25887821697855684, -0.02295599784032647, 0.061509926990077936, -0.0030050987589333587, 0.0025622462703480376, 7.496586954205888, 10.32495133400376] - Fitness: -1.108368305436065
[0.008517929000406908, 0.4582897408938405, 0.12962633118377653, -0.8576997045118254, 0.2588306610003203, -0.02290592349635663, 0.05832034595474962, -0.003010169913457623, 0.0025630867092502245, 7.36866563935266, 10.371325677773719] - Fitness: -1.1083691602618972
[0.008513971652334789, 0.4581374312836856, 0.12957215832247357, -0.8757159313723095, 0.25874919642718675, -0.022963016570708903, 0.060021386848958226, -0.003007707960102841, 0.002605015060498439, 7.346499504288037, 10.386749151654527] - Fitness: -1.108398122561605
[0.008521361166408547, 0.45865999959027653, 0.12955627103121464, -0.8806678112992622, 0.2589150588810531, -0.022932733669900805, 0.06409004432716575, -0.003012179506790729, 0.002515314455005432, 7.460018667078787, 10.360617386581037] - Fitness: -1.1084144055720782
[0.0085128081172707, 0.45836904821090263, 0.1295440304616931, -0.8494777455902172, 0.25881558028015744, -0.022965166781575605, 0.06341886342119359, -0.003002372398833839, 0.0025642664558771368, 7.429186169586315, 10.37864054161981] - Fitness: -1.108421954824777
[0.008514528565515175, 0.4586615578953831, 0.12954702783855823, -0.8861737945963041, 0.2587274504125674, -0.022912680230980614, 0.06289886873547516, -0.0030070385348176867, 0.0025037841516719894, 7.4871666342630725, 10.36465253503893] - Fitness: -1.1084310083543076
[0.008505900272592484, 0.45819606319235534, 0.12954404604121855, -0.8595027760519388, 0.25878868081465084, -0.02292322786313195, 0.06692855094919943, -0.0030009429756110255, 0.0025951414743737773, 7.368784645949446, 10.371926006986467] - Fitness: -1.1084458177930416
[0.008516885163749497, 0.4587651135477247, 0.12953937981454625, -0.8866266160488177, 0.2588065338108669, -0.022962613163932864, 0.06487966179662627, -0.0030047662461420645, 0.002594043863672997, 7.439937891406346, 10.361049866711681] - Fitness: -1.1084529569685915
[0.008511695543697849, 0.45764836209573917, 0.1295553011741916, -0.8707041240929201, 0.25845887478567753, -0.022941800402955462, 0.059739655149652765, -0.003005016578644809, 0.0025746452824994895, 7.352828170222977, 10.386586665147242] - Fitness: -1.1084535979023684
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.008514057622962956, 0.4588164413801157, 0.1295813955671934, -0.8820477190190014, 0.2588053959684797, -0.0229232834706463, 0.06213740381318468, -0.0030051254318932026, 0.002597797905776665, 7.496628143293528, 10.323593031662178] - Fitness: -1.1084699511648841
[0.008508640860492458, 0.4586269619063033, 0.12956856723908983, -0.8935164488725341, 0.2588925739373485, -0.02285119473255982, 0.06145954153724667, -0.0030076967994194645, 0.00256579634544044, 7.430549682908176, 10.364471129019622] - Fitness: -1.108476828708849
[0.008506729656670034, 0.45862009008356797, 0.1295631437206771, -0.884395357144245, 0.25887042762563034, -0.022908599964919594, 0.06292047789011425, -0.0030076757532710914, 0.002565843866066938, 7.473115293725124, 10.361169517790087] - Fitness: -1.1084798635498991
[0.00850931941231795, 0.45859595446246443, 0.1295969402897934, -0.8618657954066571, 0.25890549386195133, -0.022844202214940258, 0.061022086325731556, -0.003007819466805321, 0.002562828746890227, 7.387870750039475, 10.390294172825097] - Fitness: -1.1084813852748312
[0.008529156757419947, 0.4588068029649372, 0.12957088716247758, -0.8744141144578371, 0.258802289731493, -0.022913684424845593, 0.06415468827127062, -0.0030031024864434503, 0.002539746766808002, 7.491135303459176, 10.371941970991692] - Fitness: -1.1085046954714828
[0.008520142165425465, 0.45952325718231174, 0.12950487726102347, -0.8458678523747105, 0.2588135384126107, -0.022885733290519867, 0.06839614214741434, -0.0030016512535942855, 0.002559482077493539, 7.409130597931581, 10.369204414597602] - Fitness: -1.108511138100332
[0.008509780657999557, 0.45834231849334356, 0.12952766327348783, -0.8637474630328202, 0.2589022207429314, -0.022836614057450386, 0.0613924319386702, -0.0030075275068288223, 0.0025327231365543934, 7.3999809854619105, 10.387248451493548] - Fitness: -1.1085136847068537
[0.008507558278859911, 0.45859265245142067, 0.12958739031663777, -0.8701500646571478, 0.2588689304202052, -0.022910269244628835, 0.06346503621078818, -0.0030071931642557275, 0.002598954700623432, 7.410247401072996, 10.396896234167535] - Fitness: -1.1085213405982177
[0.008505800375271462, 0.4586264031275783, 0.12954698133561837, -0.887446262204749, 0.25891436974902104, -0.022935728287781027, 0.06321671625653096, -0.0030077227952948673, 0.002563673786466095, 7.482106478563498, 10.404530444454801] - Fitness: -1.1085284874110544
[0.008503632944747857, 0.4586287059030038, 0.12953531281713387, -0.869694143013641, 0.25889889167470614, -0.022923030636582933, 0.06215963372206062, -0.003007613627907685, 0.0026520237234379167, 7.492541384493704, 10.279681827212553] - Fitness: -1.108532096389369
[0.008530860209036675, 0.45879882777755204, 0.12956687425698263, -0.8747839883235403, 0.2588047289801044, -0.02296167786112566, 0.06416036348875469, -0.003003888990637754, 0.002534828493352817, 7.564413541227513, 10.367459437885497] - Fitness: -1.1085387004825193
[0.008500863964023596, 0.4587766494053091, 0.1295477409171318, -0.8840663717654611, 0.25886641911197783, -0.022919700631175335, 0.06088569663616859, -0.00300698141757974, 0.002610701390093344, 7.488156933331089, 10.35962941065185] - Fitness: -1.108538810842499
[0.008540827274268704, 0.458657307311608, 0.129572247956785, -0.8718619255103861, 0.25875897956017885, -0.022908001133038924, 0.06360009454177819, -0.003000287106953541, 0.0026121816920518445, 7.423926684979195, 10.3499465126098] - Fitness: -1.1085422549796964
[0.008528230102240712, 0.4586132295175124, 0.12956789873274507, -0.8733999753380118, 0.25877723205205966, -0.022944625510407143, 0.05104441099372489, -0.003017104914762011, 0.0025746072289010587, 7.552238827864271, 10.313831946104745] - Fitness: -1.1085484089880595
[0.008519692940096926, 0.45821897133915646, 0.1295530745610659, -0.882758783196773, 0.25876691401519186, -0.02296475048022028, 0.060275263681615926, -0.0030071432414187737, 0.0026048208296945694, 7.485284416333792, 10.355970281413315] - Fitness: -1.1085486122691177
[0.008517317622607781, 0.45854956060120844, 0.12953955279458426, -0.880669516177026, 0.2588359838572921, -0.02292063124940409, 0.058145824706568754, -0.0030082679547991805, 0.002605676859422054, 7.496769837014851, 10.330771461263403] - Fitness: -1.1085495462438897
[0.008508853164224402, 0.4592678558104434, 0.12951788275384735, -0.8604982419146319, 0.25880980088597333, -0.02296627824561763, 0.06725617761296292, -0.0030115791450054737, 0.0025606669902621445, 7.493579638812858, 10.366985677660013] - Fitness: -1.108555226497974

Detailed Results for Each Genotype:
Genotype [0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153]:
  Angle -10: cl=118.4468765258789, cd=-122.93367004394531, cm=-20.24275016784668
  Angle -9: cl=117.48950958251953, cd=-120.4663314819336, cm=-18.965681076049805
  Angle -8: cl=116.5321273803711, cd=-117.99897766113281, cm=-17.688634872436523
  Angle -7: cl=115.57475280761719, cd=-115.53160858154297, cm=-16.411561965942383
  Angle -6: cl=114.61736297607422, cd=-113.06427001953125, cm=-15.134502410888672
  Angle -5: cl=113.65998077392578, cd=-110.5969467163086, cm=-13.857468605041504
  Angle -4: cl=112.70259857177734, cd=-108.12958526611328, cm=-12.580410957336426
  Angle -3: cl=111.74520874023438, cd=-105.66219329833984, cm=-11.303303718566895
  Angle -2: cl=110.78780364990234, cd=-103.19483947753906, cm=-10.026266098022461
  Angle -1: cl=109.83043670654297, cd=-100.72750091552734, cm=-8.749197959899902
  Angle 0: cl=108.87303161621094, cd=-98.2601547241211, cm=-7.4721360206604
  Angle 1: cl=107.91564178466797, cd=-95.79280090332031, cm=-6.195085048675537
  Angle 2: cl=106.95824432373047, cd=-93.32544708251953, cm=-4.918015003204346
  Angle 3: cl=106.00089263916016, cd=-90.8581314086914, cm=-3.6409754753112793
  Angle 4: cl=105.04349517822266, cd=-88.39073181152344, cm=-2.363893985748291
  Angle 5: cl=104.08609771728516, cd=-85.9233627319336, cm=-1.0868306159973145
  Angle 6: cl=103.12872314453125, cd=-83.45603942871094, cm=0.19022412598133087
  Angle 7: cl=102.17134857177734, cd=-80.98870849609375, cm=1.4672656059265137
  Angle 8: cl=101.2139663696289, cd=-78.52136993408203, cm=2.744337558746338
  Angle 9: cl=100.25658416748047, cd=-76.05400848388672, cm=4.021392345428467
  Angle 10: cl=99.29915618896484, cd=-73.58663177490234, cm=5.298450946807861
Genotype [0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133]:
  Angle -10: cl=118.38126373291016, cd=-122.86744689941406, cm=-20.23102378845215
  Angle -9: cl=117.42386627197266, cd=-120.40011596679688, cm=-18.953950881958008
  Angle -8: cl=116.46654510498047, cd=-117.93276977539062, cm=-17.67690086364746
  Angle -7: cl=115.50911712646484, cd=-115.46537780761719, cm=-16.399805068969727
  Angle -6: cl=114.55171203613281, cd=-112.99800109863281, cm=-15.122757911682129
  Angle -5: cl=113.59432220458984, cd=-110.53069305419922, cm=-13.845726013183594
  Angle -4: cl=112.6369857788086, cd=-108.06330871582031, cm=-12.568631172180176
  Angle -3: cl=111.67955780029297, cd=-105.59598541259766, cm=-11.291568756103516
  Angle -2: cl=110.72216033935547, cd=-103.12860870361328, cm=-10.01452350616455
  Angle -1: cl=109.76476287841797, cd=-100.6612548828125, cm=-8.737451553344727
  Angle 0: cl=108.80741119384766, cd=-98.19393157958984, cm=-7.460384845733643
  Angle 1: cl=107.84996795654297, cd=-95.72654724121094, cm=-6.183324337005615
  Angle 2: cl=106.89264678955078, cd=-93.25920867919922, cm=-4.9062628746032715
  Angle 3: cl=105.935302734375, cd=-90.79191589355469, cm=-3.629223346710205
  Angle 4: cl=104.97786712646484, cd=-88.32453155517578, cm=-2.3521876335144043
  Angle 5: cl=104.02046203613281, cd=-85.85717010498047, cm=-1.075106143951416
  Angle 6: cl=103.06310272216797, cd=-83.38983917236328, cm=0.20195336639881134
  Angle 7: cl=102.10568237304688, cd=-80.9224853515625, cm=1.4790129661560059
  Angle 8: cl=101.14834594726562, cd=-78.45513153076172, cm=2.756059169769287
  Angle 9: cl=100.19090270996094, cd=-75.98771667480469, cm=4.033170223236084
  Angle 10: cl=99.23357391357422, cd=-73.52041625976562, cm=5.310190677642822
Genotype [0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815]:
  Angle -10: cl=118.48162078857422, cd=-122.95414733886719, cm=-20.24785804748535
  Angle -9: cl=117.52429962158203, cd=-120.48684692382812, cm=-18.97076416015625
  Angle -8: cl=116.56687927246094, cd=-118.01947021484375, cm=-17.693708419799805
  Angle -7: cl=115.6095199584961, cd=-115.55216979980469, cm=-16.41667366027832
  Angle -6: cl=114.65214538574219, cd=-113.08482360839844, cm=-15.139598846435547
  Angle -5: cl=113.69474029541016, cd=-110.61744689941406, cm=-13.862565994262695
  Angle -4: cl=112.7373275756836, cd=-108.15010833740234, cm=-12.585509300231934
  Angle -3: cl=111.7799301147461, cd=-105.6827621459961, cm=-11.308440208435059
  Angle -2: cl=110.82256317138672, cd=-103.21540069580078, cm=-10.03139877319336
  Angle -1: cl=109.86520385742188, cd=-100.74805450439453, cm=-8.754324913024902
  Angle 0: cl=108.90779876708984, cd=-98.28068542480469, cm=-7.47723913192749
  Angle 1: cl=107.95043182373047, cd=-95.81336975097656, cm=-6.2002081871032715
  Angle 2: cl=106.9930191040039, cd=-93.34600830078125, cm=-4.923153400421143
  Angle 3: cl=106.0356674194336, cd=-90.878662109375, cm=-3.64607572555542
  Angle 4: cl=105.0782699584961, cd=-88.41128540039062, cm=-2.369009494781494
  Angle 5: cl=104.12088775634766, cd=-85.94391632080078, cm=-1.0919451713562012
  Angle 6: cl=103.16352081298828, cd=-83.4765625, cm=0.18512387573719025
  Angle 7: cl=102.20610809326172, cd=-81.00926971435547, cm=1.4621529579162598
  Angle 8: cl=101.24871826171875, cd=-78.54188537597656, cm=2.7392125129699707
  Angle 9: cl=100.29133605957031, cd=-76.07451629638672, cm=4.016294956207275
  Angle 10: cl=99.33392333984375, cd=-73.60712432861328, cm=5.2933478355407715
Genotype [0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624]:
  Angle -10: cl=118.3098373413086, cd=-122.79849243164062, cm=-20.20825958251953
  Angle -9: cl=117.35245513916016, cd=-120.33112335205078, cm=-18.931161880493164
  Angle -8: cl=116.39505004882812, cd=-117.86377716064453, cm=-17.65413475036621
  Angle -7: cl=115.4377212524414, cd=-115.3964614868164, cm=-16.37706184387207
  Angle -6: cl=114.48030090332031, cd=-112.9291000366211, cm=-15.100030899047852
  Angle -5: cl=113.52291107177734, cd=-110.46174621582031, cm=-13.822977066040039
  Angle -4: cl=112.56554412841797, cd=-107.99440002441406, cm=-12.54590892791748
  Angle -3: cl=111.608154296875, cd=-105.52703857421875, cm=-11.268824577331543
  Angle -2: cl=110.6507568359375, cd=-103.0596694946289, cm=-9.99177074432373
  Angle -1: cl=109.6933822631836, cd=-100.59233093261719, cm=-8.714695930480957
  Angle 0: cl=108.73600006103516, cd=-98.12500762939453, cm=-7.4376540184021
  Angle 1: cl=107.77861022949219, cd=-95.65760803222656, cm=-6.160587787628174
  Angle 2: cl=106.82123565673828, cd=-93.19029235839844, cm=-4.883519649505615
  Angle 3: cl=105.86385345458984, cd=-90.7229232788086, cm=-3.6064486503601074
  Angle 4: cl=104.90644073486328, cd=-88.25558471679688, cm=-2.3294215202331543
  Angle 5: cl=103.94904327392578, cd=-85.7882308959961, cm=-1.052344799041748
  Angle 6: cl=102.99166107177734, cd=-83.32085418701172, cm=0.224728062748909
  Angle 7: cl=102.0342788696289, cd=-80.85356903076172, cm=1.5017399787902832
  Angle 8: cl=101.0768814086914, cd=-78.38612365722656, cm=2.778855800628662
  Angle 9: cl=100.11951446533203, cd=-75.91883087158203, cm=4.0558953285217285
  Angle 10: cl=99.16210174560547, cd=-73.45145416259766, cm=5.332951068878174
Genotype [0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417]:
  Angle -10: cl=118.42134857177734, cd=-122.89808654785156, cm=-20.237693786621094
  Angle -9: cl=117.46395874023438, cd=-120.4306640625, cm=-18.960607528686523
  Angle -8: cl=116.50658416748047, cd=-117.96333312988281, cm=-17.683557510375977
  Angle -7: cl=115.5491714477539, cd=-115.4959487915039, cm=-16.406492233276367
  Angle -6: cl=114.59180450439453, cd=-113.02861785888672, cm=-15.12943172454834
  Angle -5: cl=113.6343994140625, cd=-110.56122589111328, cm=-13.852348327636719
  Angle -4: cl=112.67700958251953, cd=-108.09394836425781, cm=-12.575342178344727
  Angle -3: cl=111.71967315673828, cd=-105.62657928466797, cm=-11.298247337341309
  Angle -2: cl=110.76225280761719, cd=-103.15921783447266, cm=-10.021188735961914
  Angle -1: cl=109.8048324584961, cd=-100.69185638427734, cm=-8.744114875793457
  Angle 0: cl=108.84746551513672, cd=-98.22454833984375, cm=-7.467094898223877
  Angle 1: cl=107.89008331298828, cd=-95.7571792602539, cm=-6.190005779266357
  Angle 2: cl=106.93270111083984, cd=-93.28982543945312, cm=-4.912967205047607
  Angle 3: cl=105.975341796875, cd=-90.82249450683594, cm=-3.6358962059020996
  Angle 4: cl=105.01793670654297, cd=-88.3551025390625, cm=-2.358853816986084
  Angle 5: cl=104.06056213378906, cd=-85.88780212402344, cm=-1.081789493560791
  Angle 6: cl=103.10314178466797, cd=-83.42041015625, cm=0.195248082280159
  Angle 7: cl=102.14575958251953, cd=-80.95303344726562, cm=1.4723639488220215
  Angle 8: cl=101.18836212158203, cd=-78.48567199707031, cm=2.7494006156921387
  Angle 9: cl=100.23102569580078, cd=-76.01838684082031, cm=4.026463031768799
  Angle 10: cl=99.27362823486328, cd=-73.55097198486328, cm=5.303544521331787
Genotype [0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377]:
  Angle -10: cl=118.44707489013672, cd=-122.91954040527344, cm=-20.242483139038086
  Angle -9: cl=117.48966217041016, cd=-120.45214080810547, cm=-18.965383529663086
  Angle -8: cl=116.53231048583984, cd=-117.98482513427734, cm=-17.688325881958008
  Angle -7: cl=115.57491302490234, cd=-115.51744842529297, cm=-16.411256790161133
  Angle -6: cl=114.61753845214844, cd=-113.05010223388672, cm=-15.134185791015625
  Angle -5: cl=113.66012573242188, cd=-110.58274841308594, cm=-13.857146263122559
  Angle -4: cl=112.70276641845703, cd=-108.11543273925781, cm=-12.580081939697266
  Angle -3: cl=111.7453842163086, cd=-105.64805603027344, cm=-11.302996635437012
  Angle -2: cl=110.78801727294922, cd=-103.18069458007812, cm=-10.025968551635742
  Angle -1: cl=109.83063507080078, cd=-100.71334838867188, cm=-8.748902320861816
  Angle 0: cl=108.87322235107422, cd=-98.24600219726562, cm=-7.471829891204834
  Angle 1: cl=107.91583251953125, cd=-95.7786636352539, cm=-6.194791316986084
  Angle 2: cl=106.95846557617188, cd=-93.31134033203125, cm=-4.917721271514893
  Angle 3: cl=106.00106048583984, cd=-90.84394836425781, cm=-3.64066743850708
  Angle 4: cl=105.04369354248047, cd=-88.3765869140625, cm=-2.3635783195495605
  Angle 5: cl=104.08633422851562, cd=-85.90924072265625, cm=-1.0865416526794434
  Angle 6: cl=103.12894439697266, cd=-83.44190979003906, cm=0.19051022827625275
  Angle 7: cl=102.17147064208984, cd=-80.97456359863281, cm=1.4675488471984863
  Angle 8: cl=101.21417999267578, cd=-78.5072021484375, cm=2.7446188926696777
  Angle 9: cl=100.25675201416016, cd=-76.03984832763672, cm=4.021705150604248
  Angle 10: cl=99.29939270019531, cd=-73.57250213623047, cm=5.298769474029541
Genotype [0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327]:
  Angle -10: cl=118.4666748046875, cd=-122.93486022949219, cm=-20.2418155670166
  Angle -9: cl=117.50926971435547, cd=-120.46749114990234, cm=-18.9647274017334
  Angle -8: cl=116.5518569946289, cd=-118.00011444091797, cm=-17.687650680541992
  Angle -7: cl=115.59449005126953, cd=-115.53279876708984, cm=-16.41060447692871
  Angle -6: cl=114.63709259033203, cd=-113.06541442871094, cm=-15.133548736572266
  Angle -5: cl=113.6797103881836, cd=-110.59806060791016, cm=-13.856459617614746
  Angle -4: cl=112.72234344482422, cd=-108.1307373046875, cm=-12.579416275024414
  Angle -3: cl=111.76493072509766, cd=-105.66336059570312, cm=-11.302338600158691
  Angle -2: cl=110.80755615234375, cd=-103.1960220336914, cm=-10.025299072265625
  Angle -1: cl=109.85015106201172, cd=-100.72866821289062, cm=-8.748237609863281
  Angle 0: cl=108.89277648925781, cd=-98.26126861572266, cm=-7.471151828765869
