Experiment: Nash_Combination_Experiment_41
Generation: 22
Generation Type: u
Timestamp: 20231226_153510

Genotypes and their Fitness Values:
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.179830534280365] - Base Fitness: 0.20402568484472952, Adjusted Fitness: 0.20402568484472952
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22909281331389142, Adjusted Fitness: 0.22909281331389142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.005, 7.0, 10.811880046392705] - Base Fitness: -0.09141041349540995, Adjusted Fitness: -0.09141041349540995
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15888777484161984, Adjusted Fitness: 0.15888777484161984
[0.0085, 0.46, 0.13, -0.7, 0.2585488929292421, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.145125926308246, Adjusted Fitness: 0.145125926308246
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.161306869573511, 10.811880046392705] - Base Fitness: 0.09633992931973916, Adjusted Fitness: 0.09633992931973916
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17063839486325433, Adjusted Fitness: 0.17063839486325433
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18295164587658444, Adjusted Fitness: 0.18295164587658444
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.06840378612061429, Adjusted Fitness: -0.06840378612061429
[0.0085, 0.41, 0.12950034085547873, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.161306869573511, 10.811880046392705] - Base Fitness: -0.02933338035145737, Adjusted Fitness: -0.02933338035145737
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.999799185403782, 10.811880046392705] - Base Fitness: 0.037781194855142794, Adjusted Fitness: 0.037781194855142794
[0.0085, 0.46, 0.13, -0.9, 0.2585488929292421, -0.023, 0.2, -0.003, 0.0025, 7.161306869573511, 10.811880046392705] - Base Fitness: 0.07741670112513768, Adjusted Fitness: 0.07741670112513768
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2714933603622479, Adjusted Fitness: 0.2714933603622479
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.19924685759548968, Adjusted Fitness: 0.19924685759548968
[0.008825885023049894, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.11226280430703865, Adjusted Fitness: 0.11226280430703865
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.005, 7.0, 10.811880046392705] - Base Fitness: -0.08939103385994447, Adjusted Fitness: -0.08939103385994447
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15378739180528558, Adjusted Fitness: 0.15378739180528558
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27174912456756295, Adjusted Fitness: 0.27174912456756295
[0.0085, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1628328744191615, Adjusted Fitness: 0.1628328744191615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.161306869573511, 10.028093539992494] - Base Fitness: 0.2539603039083934, Adjusted Fitness: 0.2539603039083934
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: 0.0019359712760965999, Adjusted Fitness: 0.0019359712760965999
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18295164587658444, Adjusted Fitness: 0.18295164587658444
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.031063411444736493, Adjusted Fitness: 0.031063411444736493
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.005, 9.81892894841806, 10.811880046392705] - Base Fitness: -0.23947522424758044, Adjusted Fitness: -0.23711883199094066
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.08009115141014243, Adjusted Fitness: 0.08009115141014243
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.005, 9.81892894841806, 10.179830534280365] - Base Fitness: -0.18183071337492013, Adjusted Fitness: -0.1816993923204628
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26735311352894575, Adjusted Fitness: 0.26735311352894575
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19420890436079372
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.4333394446533785, Adjusted Fitness: -0.4279261832049856
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28617009677503846, Adjusted Fitness: 0.28617009677503846
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.11226099932718915, Adjusted Fitness: 0.11226099932718915
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.005, 7.702004930956797, 10.028093539992494] - Base Fitness: -0.04255155929184503, Adjusted Fitness: -0.04255155929184503
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08506078118300792, -0.003, 0.005, 9.81892894841806, 10.0] - Base Fitness: -0.24041801745726035, Adjusted Fitness: -0.23728757700474182
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.11359639817702509, Adjusted Fitness: 0.11359639817702509
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.20260307023642612, Adjusted Fitness: 0.20260307023642612
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1778364783366444, Adjusted Fitness: 0.1778364783366444
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: 0.037753564116125314, Adjusted Fitness: 0.037753564116125314
[0.008825885023049894, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.14550705571288014, Adjusted Fitness: 0.14550705571288014
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 11.987162477103624] - Base Fitness: 0.053817129510580035, Adjusted Fitness: 0.053817129510580035
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18295164587658444, Adjusted Fitness: 0.18295164587658444
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.005, 7.0, 10.811880046392705] - Base Fitness: -0.08939103385994447, Adjusted Fitness: -0.08939103385994447
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.999799185403782, 10.811880046392705] - Base Fitness: 0.037781194855142794, Adjusted Fitness: 0.037781194855142794
[0.008746046120415742, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.028093539992494] - Base Fitness: 0.14424023371944364, Adjusted Fitness: 0.14424023371944364
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18295164587658444, Adjusted Fitness: 0.18295164587658444
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.19802247691881586, Adjusted Fitness: 0.19802247691881586
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.015, 0.07643230015116675, -0.003, 0.0025, 7.0, 11.879561383041192] - Base Fitness: -0.5527163950261227, Adjusted Fitness: -0.5440893920345716
[0.0085, 0.46, 0.11, -0.8219550181199103, 0.2, -0.023, 0.05, -0.0030305715199897693, 0.0025, 7.0, 10.028093539992494] - Base Fitness: -2.0819276538606823, Adjusted Fitness: -2.0819276538606823
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27174912456756295, Adjusted Fitness: 0.27174912456756295
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.13934534911796256, Adjusted Fitness: 0.13934534911796256
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.161306869573511, 10.028093539992494] - Base Fitness: 0.26178463194842505, Adjusted Fitness: 0.26178463194842505

Detailed Results for Each Genotype:
Genotype [0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.179830534280365]:
  Angle -10: cl=-0.5645455718040466, cd=0.23266403377056122, cm=-0.18940375745296478
  Angle -9: cl=-0.592718243598938, cd=0.1997469961643219, cm=-0.1856413334608078
  Angle -8: cl=-0.6156545877456665, cd=0.16477780044078827, cm=-0.18415479362010956
  Angle -7: cl=-0.6542114615440369, cd=0.1301204115152359, cm=-0.17907653748989105
  Angle -6: cl=-0.6092098951339722, cd=0.11547630280256271, cm=-0.16431619226932526
  Angle -5: cl=-0.5028298497200012, cd=0.10405626893043518, cm=-0.15129460394382477
  Angle -4: cl=-0.41028666496276855, cd=0.09904981404542923, cm=-0.13806308805942535
  Angle -3: cl=-0.3084503412246704, cd=0.09315841645002365, cm=-0.12440143525600433
  Angle -2: cl=-0.22991618514060974, cd=0.08771982043981552, cm=-0.10201813280582428
  Angle -1: cl=-0.16930177807807922, cd=0.08302479982376099, cm=-0.07289226353168488
  Angle 0: cl=-0.09874743223190308, cd=0.08225619792938232, cm=-0.04459516704082489
  Angle 1: cl=-0.015560103580355644, cd=0.08278127014636993, cm=-0.022601470351219177
  Angle 2: cl=0.06736233830451965, cd=0.08356869220733643, cm=-0.007388070225715637
  Angle 3: cl=0.30486351251602173, cd=0.06772226840257645, cm=-0.0024991780519485474
  Angle 4: cl=0.41222381591796875, cd=0.07304997742176056, cm=0.0018014460802078247
  Angle 5: cl=0.511023759841919, cd=0.08132103830575943, cm=0.0052347928285598755
  Angle 6: cl=0.6044442057609558, cd=0.08843746036291122, cm=0.007433980703353882
  Angle 7: cl=0.6942430138587952, cd=0.0950411930680275, cm=0.00980725884437561
  Angle 8: cl=0.7844758033752441, cd=0.10146967321634293, cm=0.011091351509094238
  Angle 9: cl=0.8793155550956726, cd=0.10550105571746826, cm=0.0029335469007492065
  Angle 10: cl=0.9790098667144775, cd=0.11077867448329926, cm=-0.005036219954490662
Genotype [0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5647794008255005, cd=0.2332676351070404, cm=-0.18963773548603058
  Angle -9: cl=-0.592038094997406, cd=0.20025025308132172, cm=-0.1859215945005417
  Angle -8: cl=-0.6149190068244934, cd=0.1652996838092804, cm=-0.18455477058887482
  Angle -7: cl=-0.6531952619552612, cd=0.1307096928358078, cm=-0.17958663403987885
  Angle -6: cl=-0.6083719730377197, cd=0.11585400998592377, cm=-0.16491074860095978
  Angle -5: cl=-0.5017969608306885, cd=0.10418631881475449, cm=-0.15173543989658356
  Angle -4: cl=-0.40985533595085144, cd=0.09923887997865677, cm=-0.13859762251377106
  Angle -3: cl=-0.3080846071243286, cd=0.09344355762004852, cm=-0.12502889335155487
  Angle -2: cl=-0.2281036674976349, cd=0.08804818242788315, cm=-0.103093221783638
  Angle -1: cl=-0.16756227612495422, cd=0.08327550441026688, cm=-0.07401956617832184
  Angle 0: cl=-0.09605355560779572, cd=0.08243320882320404, cm=-0.045864418148994446
  Angle 1: cl=-0.012385925278067589, cd=0.08289606869220734, cm=-0.023775026202201843
  Angle 2: cl=0.07080484181642532, cd=0.08376046270132065, cm=-0.00862129032611847
  Angle 3: cl=0.30854400992393494, cd=0.06795014441013336, cm=-0.0037976056337356567
  Angle 4: cl=0.41812369227409363, cd=0.07263454794883728, cm=0.001149207353591919
  Angle 5: cl=0.516578197479248, cd=0.0808805376291275, cm=0.004580870270729065
  Angle 6: cl=0.6093122959136963, cd=0.08803420513868332, cm=0.006800934672355652
  Angle 7: cl=0.6991779804229736, cd=0.09463170915842056, cm=0.00930488109588623
  Angle 8: cl=0.7893893718719482, cd=0.10129104554653168, cm=0.011033982038497925
  Angle 9: cl=0.8847053050994873, cd=0.10544108599424362, cm=0.003116130828857422
  Angle 10: cl=0.9838817715644836, cd=0.1110127717256546, cm=-0.00479559600353241
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.005, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5433332324028015, cd=0.2248041182756424, cm=-0.18577171862125397
  Angle -9: cl=-0.5663777589797974, cd=0.19164983928203583, cm=-0.1836443394422531
  Angle -8: cl=-0.5890822410583496, cd=0.15663471817970276, cm=-0.18170316517353058
  Angle -7: cl=-0.6228564977645874, cd=0.1266319900751114, cm=-0.172230526804924
  Angle -6: cl=-0.6058468818664551, cd=0.11149382591247559, cm=-0.15960000455379486
  Angle -5: cl=-0.5200254321098328, cd=0.10342869907617569, cm=-0.14503614604473114
  Angle -4: cl=-0.42068877816200256, cd=0.09744639694690704, cm=-0.1318420022726059
  Angle -3: cl=-0.3238653540611267, cd=0.09048198908567429, cm=-0.11468471586704254
  Angle -2: cl=-0.26190686225891113, cd=0.08472075313329697, cm=-0.08687491714954376
  Angle -1: cl=-0.20185257494449615, cd=0.08031537383794785, cm=-0.05725128948688507
  Angle 0: cl=-0.13441090285778046, cd=0.08049824833869934, cm=-0.030362620949745178
  Angle 1: cl=-0.06605718284845352, cd=0.08339343965053558, cm=-0.00971229374408722
  Angle 2: cl=0.018058154731988907, cd=0.08833292126655579, cm=0.0017412453889846802
  Angle 3: cl=0.2516396641731262, cd=0.07637481391429901, cm=0.0030338317155838013
  Angle 4: cl=0.34091243147850037, cd=0.08196913450956345, cm=0.008500233292579651
  Angle 5: cl=0.4347056746482849, cd=0.08806417882442474, cm=0.012044563889503479
  Angle 6: cl=0.5351575016975403, cd=0.09490952640771866, cm=0.014773204922676086
  Angle 7: cl=0.6272834539413452, cd=0.10048338025808334, cm=0.014418244361877441
  Angle 8: cl=0.7191201448440552, cd=0.10370012372732162, cm=0.007039085030555725
  Angle 9: cl=0.8129612803459167, cd=0.10776189714670181, cm=-0.0012302547693252563
  Angle 10: cl=0.9072886109352112, cd=0.11522968113422394, cm=-0.010305747389793396
Genotype [0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5598089694976807, cd=0.23603568971157074, cm=-0.18708990514278412
  Angle -9: cl=-0.5933129191398621, cd=0.20531825721263885, cm=-0.17845092713832855
  Angle -8: cl=-0.6314598917961121, cd=0.1735634207725525, cm=-0.1723657101392746
  Angle -7: cl=-0.6641390323638916, cd=0.14082929491996765, cm=-0.1665707677602768
  Angle -6: cl=-0.6255693435668945, cd=0.12426400929689407, cm=-0.15580491721630096
  Angle -5: cl=-0.5096563100814819, cd=0.11051204055547714, cm=-0.14559374749660492
  Angle -4: cl=-0.3865029513835907, cd=0.09822152554988861, cm=-0.13313190639019012
  Angle -3: cl=-0.25815340876579285, cd=0.08682870119810104, cm=-0.12064073979854584
  Angle -2: cl=-0.16856074333190918, cd=0.0806368812918663, cm=-0.10203923285007477
  Angle -1: cl=-0.11153559386730194, cd=0.07842596620321274, cm=-0.07322148978710175
  Angle 0: cl=-0.05268866568803787, cd=0.0783894881606102, cm=-0.043029531836509705
  Angle 1: cl=0.007884331047534943, cd=0.0794902816414833, cm=-0.014817938208580017
  Angle 2: cl=0.08192368596792221, cd=0.08072889596223831, cm=0.001774117350578308
  Angle 3: cl=0.3052480220794678, cd=0.0706542432308197, cm=0.005881935358047485
  Angle 4: cl=0.38581252098083496, cd=0.0769834965467453, cm=0.011592760682106018
  Angle 5: cl=0.46693143248558044, cd=0.08413134515285492, cm=0.016591668128967285
  Angle 6: cl=0.5572996139526367, cd=0.09166666865348816, cm=0.019275277853012085
  Angle 7: cl=0.6454353928565979, cd=0.0976618304848671, cm=0.018131881952285767
  Angle 8: cl=0.7340723872184753, cd=0.10152682662010193, cm=0.012243792414665222
  Angle 9: cl=0.8247858881950378, cd=0.10514838248491287, cm=0.003875136375427246
  Angle 10: cl=0.9190085530281067, cd=0.10887695848941803, cm=-0.004031315445899963
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2585488929292421, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5657427906990051, cd=0.2332201451063156, cm=-0.189359650015831
  Angle -9: cl=-0.5953095555305481, cd=0.20057342946529388, cm=-0.18535597622394562
  Angle -8: cl=-0.6179736256599426, cd=0.16540829837322235, cm=-0.18359412252902985
  Angle -7: cl=-0.6572912335395813, cd=0.13043028116226196, cm=-0.17878569662570953
  Angle -6: cl=-0.6145564317703247, cd=0.11580369621515274, cm=-0.1639220267534256
  Angle -5: cl=-0.5094038844108582, cd=0.10441005975008011, cm=-0.15091361105442047
  Angle -4: cl=-0.4145728349685669, cd=0.09894915670156479, cm=-0.13789276778697968
  Angle -3: cl=-0.312524676322937, cd=0.09300988912582397, cm=-0.12413622438907623
  Angle -2: cl=-0.23309165239334106, cd=0.08748787641525269, cm=-0.10201714932918549
  Angle -1: cl=-0.1723029762506485, cd=0.08264967799186707, cm=-0.07289697229862213
  Angle 0: cl=-0.10411415994167328, cd=0.08191178739070892, cm=-0.04418022930622101
  Angle 1: cl=-0.02143820933997631, cd=0.08236159384250641, cm=-0.022066548466682434
  Angle 2: cl=0.061677783727645874, cd=0.0831814557313919, cm=-0.0066726356744766235
  Angle 3: cl=0.2884109318256378, cd=0.06880020350217819, cm=-0.0015915334224700928
  Angle 4: cl=0.4029155373573303, cd=0.07291068881750107, cm=0.002444028854370117
  Angle 5: cl=0.5018818378448486, cd=0.08119332045316696, cm=0.005925610661506653
  Angle 6: cl=0.5952698588371277, cd=0.08831816166639328, cm=0.00816984474658966
  Angle 7: cl=0.6851068139076233, cd=0.09492511302232742, cm=0.010487854480743408
  Angle 8: cl=0.775155782699585, cd=0.1012834906578064, cm=0.011666819453239441
  Angle 9: cl=0.8694297075271606, cd=0.10526004433631897, cm=0.0035059601068496704
  Angle 10: cl=0.969643771648407, cd=0.109861820936203, cm=-0.004525050520896912
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.161306869573511, 10.811880046392705]:
  Angle -10: cl=-0.5641506910324097, cd=0.23140916228294373, cm=-0.18876202404499054
  Angle -9: cl=-0.5940617322921753, cd=0.19855311512947083, cm=-0.18505562841892242
  Angle -8: cl=-0.616646945476532, cd=0.16333118081092834, cm=-0.18302442133426666
  Angle -7: cl=-0.656524121761322, cd=0.12884114682674408, cm=-0.17740316689014435
  Angle -6: cl=-0.6155805587768555, cd=0.11447075009346008, cm=-0.16214631497859955
  Angle -5: cl=-0.5119397640228271, cd=0.10397259145975113, cm=-0.1494821161031723
  Angle -4: cl=-0.4171803295612335, cd=0.09868421405553818, cm=-0.1363392025232315
  Angle -3: cl=-0.314851313829422, cd=0.09261143207550049, cm=-0.12238846719264984
  Angle -2: cl=-0.23870933055877686, cd=0.08695226162672043, cm=-0.09893421828746796
  Angle -1: cl=-0.17845167219638824, cd=0.08224336057901382, cm=-0.06990499794483185
  Angle 0: cl=-0.1118215024471283, cd=0.08172300457954407, cm=-0.0413069874048233
  Angle 1: cl=-0.029626233503222466, cd=0.08209529519081116, cm=-0.019153907895088196
  Angle 2: cl=0.05336268991231918, cd=0.08290938287973404, cm=-0.003822311758995056
  Angle 3: cl=0.2860458493232727, cd=0.0696345865726471, cm=-0.0006286352872848511
