Experiment: Nash_Combination_Experiment_41
Generation: 46
Generation Type: u
Timestamp: 20231226_153805

Genotypes and their Fitness Values:
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 8.29056000802207, 10.0] - Base Fitness: -0.30467201619231277, Adjusted Fitness: -0.3032313622859039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.144093976943118, 10.0] - Base Fitness: 0.28534230771470787, Adjusted Fitness: 0.28640351628869426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.041073023134644, 10.0] - Base Fitness: 0.20528247478171455, Adjusted Fitness: 0.2058615092810998
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3993705571800505, Adjusted Fitness: -1.3957757388182523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30494549237881224
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.12784753315934, 10.0] - Base Fitness: 0.2862850954513071, Adjusted Fitness: 0.28708770604770173
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.2089878383264] - Base Fitness: -0.2900919363093088, Adjusted Fitness: -0.28952232488047863
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.212655550450704] - Base Fitness: 0.2681609325931523, Adjusted Fitness: 0.2685746752028327
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.849378416281874] - Base Fitness: 0.1984825726007042, Adjusted Fitness: 0.20028594823256218
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1754700645360618, Adjusted Fitness: -0.1674596111079413
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.583098541740128] - Base Fitness: 0.11807085248370162, Adjusted Fitness: 0.12092906232355226
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.3017996705874969
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.849378416281874] - Base Fitness: 0.19828799512153403, Adjusted Fitness: 0.19992212822945737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 8.29056000802207, 10.0]:
  Angle -10: cl=-0.5652702450752258, cd=0.18659521639347076, cm=-0.17446236312389374
  Angle -9: cl=-0.604516863822937, cd=0.16109652817249298, cm=-0.16710208356380463
  Angle -8: cl=-0.633288562297821, cd=0.13274720311164856, cm=-0.16294510662555695
  Angle -7: cl=-0.6398727297782898, cd=0.1100059524178505, cm=-0.15662674605846405
  Angle -6: cl=-0.5648208856582642, cd=0.1000516414642334, cm=-0.13381625711917877
  Angle -5: cl=-0.48148709535598755, cd=0.09255211800336838, cm=-0.10839684307575226
  Angle -4: cl=-0.4005641043186188, cd=0.08713353425264359, cm=-0.08268843591213226
  Angle -3: cl=-0.33201757073402405, cd=0.08341488242149353, cm=-0.05717645585536957
  Angle -2: cl=-0.278493732213974, cd=0.0888509750366211, cm=-0.03771238029003143
  Angle -1: cl=-0.22153139114379883, cd=0.09575796127319336, cm=-0.02130390703678131
  Angle 0: cl=-0.15965600311756134, cd=0.10331711918115616, cm=-0.003915712237358093
  Angle 1: cl=-0.09608810395002365, cd=0.10920935869216919, cm=0.01008787751197815
  Angle 2: cl=0.07125779986381531, cd=0.10405755788087845, cm=0.015292108058929443
  Angle 3: cl=0.15750309824943542, cd=0.10605114698410034, cm=0.013946905732154846
  Angle 4: cl=0.2423684448003769, cd=0.10812162607908249, cm=0.008750393986701965
  Angle 5: cl=0.33963742852211, cd=0.11026974022388458, cm=0.0028594881296157837
  Angle 6: cl=0.44928276538848877, cd=0.11096354573965073, cm=-0.006243869662284851
  Angle 7: cl=0.5748156905174255, cd=0.10882633924484253, cm=-0.023418381810188293
  Angle 8: cl=0.6987078189849854, cd=0.10670167207717896, cm=-0.04271028935909271
  Angle 9: cl=0.8108254671096802, cd=0.10564012825489044, cm=-0.06640727818012238
  Angle 10: cl=0.9277152419090271, cd=0.10421975702047348, cm=-0.08986423909664154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.144093976943118, 10.0]:
  Angle -10: cl=-0.5663661956787109, cd=0.2349981665611267, cm=-0.19039122760295868
  Angle -9: cl=-0.5928030014038086, cd=0.20223112404346466, cm=-0.18621127307415009
  Angle -8: cl=-0.6158170700073242, cd=0.16741801798343658, cm=-0.1852891892194748
  Angle -7: cl=-0.6535685062408447, cd=0.13228532671928406, cm=-0.18119491636753082
  Angle -6: cl=-0.6068229079246521, cd=0.11755908280611038, cm=-0.1666797250509262
  Angle -5: cl=-0.499725341796875, cd=0.10498064756393433, cm=-0.15312577784061432
  Angle -4: cl=-0.4053210914134979, cd=0.09945037961006165, cm=-0.1403532773256302
  Angle -3: cl=-0.30398187041282654, cd=0.09376764297485352, cm=-0.12695999443531036
  Angle -2: cl=-0.22129744291305542, cd=0.08850180357694626, cm=-0.1062021404504776
  Angle -1: cl=-0.15995445847511292, cd=0.08373425900936127, cm=-0.07712240517139435
  Angle 0: cl=-0.08693395555019379, cd=0.08283048123121262, cm=-0.04911814630031586
  Angle 1: cl=-0.003341713920235634, cd=0.08302424848079681, cm=-0.026604607701301575
  Angle 2: cl=0.08126112818717957, cd=0.08408705145120621, cm=-0.011627480387687683
  Angle 3: cl=0.3114855885505676, cd=0.06908487528562546, cm=-0.006540641188621521
  Angle 4: cl=0.4304913282394409, cd=0.07150828838348389, cm=-0.00023511052131652832
  Angle 5: cl=0.5289279222488403, cd=0.07976149767637253, cm=0.003173813223838806
  Angle 6: cl=0.6195724010467529, cd=0.08712994307279587, cm=0.005680084228515625
  Angle 7: cl=0.7095998525619507, cd=0.0937286838889122, cm=0.008108630776405334
  Angle 8: cl=0.7995417714118958, cd=0.10027976334095001, cm=0.009772047400474548
  Angle 9: cl=0.8946899771690369, cd=0.10518209636211395, cm=0.003871247172355652
  Angle 10: cl=0.9945011138916016, cd=0.11092185974121094, cm=-0.004019871354103088
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.041073023134644, 10.0]:
  Angle -10: cl=-0.5650195479393005, cd=0.2329360693693161, cm=-0.1894797831773758
  Angle -9: cl=-0.5931357741355896, cd=0.19998019933700562, cm=-0.18566302955150604
  Angle -8: cl=-0.6161186099052429, cd=0.16504977643489838, cm=-0.18419791758060455
  Angle -7: cl=-0.654320240020752, cd=0.13035941123962402, cm=-0.17924894392490387
  Angle -6: cl=-0.6098926663398743, cd=0.11572190374135971, cm=-0.16449017822742462
  Angle -5: cl=-0.5034521222114563, cd=0.10419836640357971, cm=-0.15140856802463531
  Angle -4: cl=-0.4107232987880707, cd=0.09910354018211365, cm=-0.13824759423732758
  Angle -3: cl=-0.3088763654232025, cd=0.09323358535766602, cm=-0.12458862364292145
  Angle -2: cl=-0.2295401394367218, cd=0.08779522776603699, cm=-0.10243736207485199
  Angle -1: cl=-0.1689130663871765, cd=0.08299142867326736, cm=-0.07335732877254486
  Angle 0: cl=-0.09815572202205658, cd=0.08218525350093842, cm=-0.04507376253604889
  Angle 1: cl=-0.014905953779816628, cd=0.08266428112983704, cm=-0.02298705279827118
  Angle 2: cl=0.06802348792552948, cd=0.08350714296102524, cm=-0.007763370871543884
  Angle 3: cl=0.30370059609413147, cd=0.06786852329969406, cm=-0.00276753306388855
  Angle 4: cl=0.413401335477829, cd=0.07281823456287384, cm=0.0017047226428985596
  Angle 5: cl=0.512168824672699, cd=0.08105868101119995, cm=0.005082041025161743
  Angle 6: cl=0.6049646735191345, cd=0.08820267021656036, cm=0.007333219051361084
  Angle 7: cl=0.6947532296180725, cd=0.0948026105761528, cm=0.009781181812286377
  Angle 8: cl=0.7851828932762146, cd=0.10140099376440048, cm=0.011349618434906006
