Experiment: Combination_Experiment_231
Generation: 20
Timestamp: 20231226_233038

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1070678361679154
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1071257148034486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1071914423456355
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1072635043227175
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1073112168512071
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.107336517428378
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073692367409438
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.504691247675993] - Fitness: -1.1074117636338614
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.1075142238443547
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075376171524551
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075376171524551
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.107539585335889
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.107539585335889
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075584480437093
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107559900328582
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075675308937911
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1075724421967112
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1075770055837015

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -9: cl=117.4366683959961, cd=-120.5031509399414, cm=-18.947162628173828
  Angle -8: cl=116.47933197021484, cd=-118.03582000732422, cm=-17.670106887817383
  Angle -7: cl=115.52194213867188, cd=-115.56844329833984, cm=-16.393022537231445
  Angle -6: cl=114.56455993652344, cd=-113.10111999511719, cm=-15.115976333618164
  Angle -5: cl=113.6071548461914, cd=-110.63375854492188, cm=-13.838905334472656
  Angle -4: cl=112.6497802734375, cd=-108.16639709472656, cm=-12.561846733093262
  Angle -3: cl=111.69237518310547, cd=-105.69900512695312, cm=-11.284777641296387
  Angle -2: cl=110.73499298095703, cd=-103.231689453125, cm=-10.007722854614258
  Angle -1: cl=109.77762603759766, cd=-100.76434326171875, cm=-8.73067855834961
  Angle 0: cl=108.8202133178711, cd=-98.29696655273438, cm=-7.453602313995361
  Angle 1: cl=107.86286163330078, cd=-95.82966613769531, cm=-6.176563739776611
  Angle 2: cl=106.90538787841797, cd=-93.36223602294922, cm=-4.8994574546813965
  Angle 3: cl=105.94808197021484, cd=-90.8949203491211, cm=-3.622422695159912
  Angle 4: cl=104.99067687988281, cd=-88.42756652832031, cm=-2.345371723175049
  Angle 5: cl=104.03327178955078, cd=-85.96023559570312, cm=-1.0683255195617676
  Angle 6: cl=103.07592010498047, cd=-83.49287414550781, cm=0.20876069366931915
  Angle 7: cl=102.1185073852539, cd=-81.0255355834961, cm=1.4858040809631348
  Angle 8: cl=101.16116333007812, cd=-78.55818939208984, cm=2.7628426551818848
  Angle 9: cl=100.20374298095703, cd=-76.09080505371094, cm=4.039938449859619
  Angle 10: cl=99.24637603759766, cd=-73.62346649169922, cm=5.317005634307861
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -9: cl=117.4366683959961, cd=-120.5031509399414, cm=-18.947162628173828
  Angle -8: cl=116.47933197021484, cd=-118.03582000732422, cm=-17.670106887817383
  Angle -7: cl=115.52194213867188, cd=-115.56844329833984, cm=-16.393022537231445
  Angle -6: cl=114.56455993652344, cd=-113.10111999511719, cm=-15.115976333618164
  Angle -5: cl=113.6071548461914, cd=-110.63375854492188, cm=-13.838905334472656
  Angle -4: cl=112.6497802734375, cd=-108.16639709472656, cm=-12.561846733093262
  Angle -3: cl=111.69237518310547, cd=-105.69900512695312, cm=-11.284777641296387
  Angle -2: cl=110.73499298095703, cd=-103.231689453125, cm=-10.007722854614258
  Angle -1: cl=109.77762603759766, cd=-100.76434326171875, cm=-8.73067855834961
  Angle 0: cl=108.8202133178711, cd=-98.29696655273438, cm=-7.453602313995361
  Angle 1: cl=107.86286163330078, cd=-95.82966613769531, cm=-6.176563739776611
  Angle 2: cl=106.90538787841797, cd=-93.36223602294922, cm=-4.8994574546813965
  Angle 3: cl=105.94808197021484, cd=-90.8949203491211, cm=-3.622422695159912
  Angle 4: cl=104.99067687988281, cd=-88.42756652832031, cm=-2.345371723175049
  Angle 5: cl=104.03327178955078, cd=-85.96023559570312, cm=-1.0683255195617676
  Angle 6: cl=103.07592010498047, cd=-83.49287414550781, cm=0.20876069366931915
  Angle 7: cl=102.1185073852539, cd=-81.0255355834961, cm=1.4858040809631348
  Angle 8: cl=101.16116333007812, cd=-78.55818939208984, cm=2.7628426551818848
  Angle 9: cl=100.20374298095703, cd=-76.09080505371094, cm=4.039938449859619
  Angle 10: cl=99.24637603759766, cd=-73.62346649169922, cm=5.317005634307861
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993]:
  Angle -10: cl=118.354248046875, cd=-122.93340301513672, cm=-20.21831703186035
  Angle -9: cl=117.39680480957031, cd=-120.46601867675781, cm=-18.941232681274414
  Angle -8: cl=116.43942260742188, cd=-117.99870300292969, cm=-17.6641902923584
  Angle -7: cl=115.4820556640625, cd=-115.53135681152344, cm=-16.387117385864258
  Angle -6: cl=114.52471160888672, cd=-113.06401062011719, cm=-15.11007308959961
  Angle -5: cl=113.5672836303711, cd=-110.59664916992188, cm=-13.833019256591797
  Angle -4: cl=112.6098861694336, cd=-108.12930297851562, cm=-12.555940628051758
  Angle -3: cl=111.65247344970703, cd=-105.66190338134766, cm=-11.278890609741211
  Angle -2: cl=110.69515228271484, cd=-103.194580078125, cm=-10.001821517944336
  Angle -1: cl=109.73772430419922, cd=-100.72723388671875, cm=-8.724787712097168
  Angle 0: cl=108.78036499023438, cd=-98.25985717773438, cm=-7.447691440582275
  Angle 1: cl=107.82300567626953, cd=-95.79252624511719, cm=-6.17065954208374
  Angle 2: cl=106.86560821533203, cd=-93.32516479492188, cm=-4.8935770988464355
  Angle 3: cl=105.9081802368164, cd=-90.8578109741211, cm=-3.6165223121643066
  Angle 4: cl=104.95081329345703, cd=-88.39047241210938, cm=-2.339475154876709
  Angle 5: cl=103.9934310913086, cd=-85.92314147949219, cm=-1.0624299049377441
  Angle 6: cl=103.0360336303711, cd=-83.45578002929688, cm=0.21463723480701447
  Angle 7: cl=102.07866668701172, cd=-80.98846435546875, cm=1.4916930198669434
  Angle 8: cl=101.12126922607422, cd=-78.52108764648438, cm=2.76878023147583
  Angle 9: cl=100.16387176513672, cd=-76.05372619628906, cm=4.045807361602783
  Angle 10: cl=99.20647430419922, cd=-73.58638000488281, cm=5.322887897491455
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.39208221435547, cd=-122.96246337890625, cm=-20.224258422851562
  Angle -9: cl=117.43468475341797, cd=-120.49508666992188, cm=-18.94718360900879
  Angle -8: cl=116.47736358642578, cd=-118.02777099609375, cm=-17.670122146606445
  Angle -7: cl=115.51991271972656, cd=-115.56038665771484, cm=-16.393098831176758
  Angle -6: cl=114.56253814697266, cd=-113.09305572509766, cm=-15.11601448059082
  Angle -5: cl=113.60514068603516, cd=-110.62570190429688, cm=-13.838960647583008
  Angle -4: cl=112.64777374267578, cd=-108.15839385986328, cm=-12.56191349029541
  Angle -3: cl=111.69036865234375, cd=-105.69100189208984, cm=-11.28484058380127
  Angle -2: cl=110.73299407958984, cd=-103.2236328125, cm=-10.007767677307129
  Angle -1: cl=109.77561950683594, cd=-100.75631713867188, cm=-8.730729103088379
  Angle 0: cl=108.8182144165039, cd=-98.2889633178711, cm=-7.453667163848877
  Angle 1: cl=107.8608169555664, cd=-95.82157135009766, cm=-6.17659330368042
  Angle 2: cl=106.9034652709961, cd=-93.354248046875, cm=-4.899506092071533
  Angle 3: cl=105.94608306884766, cd=-90.88690185546875, cm=-3.6224875450134277
  Angle 4: cl=104.98867797851562, cd=-88.41954803466797, cm=-2.3454232215881348
  Angle 5: cl=104.03129577636719, cd=-85.95217895507812, cm=-1.0683512687683105
  Angle 6: cl=103.07394409179688, cd=-83.48487091064453, cm=0.20867200195789337
  Angle 7: cl=102.11653900146484, cd=-81.01748657226562, cm=1.485764980316162
  Angle 8: cl=101.15916442871094, cd=-78.5501708984375, cm=2.7627921104431152
  Angle 9: cl=100.20174407958984, cd=-76.08280944824219, cm=4.039849758148193
  Angle 10: cl=99.24435424804688, cd=-73.61540222167969, cm=5.316971302032471
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.39203643798828, cd=-122.9621353149414, cm=-20.224267959594727
  Angle -9: cl=117.43462371826172, cd=-120.4947738647461, cm=-18.94721031188965
  Angle -8: cl=116.47728729248047, cd=-118.02745819091797, cm=-17.670141220092773
  Angle -7: cl=115.51985931396484, cd=-115.56007385253906, cm=-16.393089294433594
  Angle -6: cl=114.5625, cd=-113.09272003173828, cm=-15.116034507751465
  Angle -5: cl=113.6050796508789, cd=-110.62535095214844, cm=-13.838960647583008
  Angle -4: cl=112.647705078125, cd=-108.15800476074219, cm=-12.561893463134766
  Angle -3: cl=111.69029235839844, cd=-105.690673828125, cm=-11.284856796264648
  Angle -2: cl=110.73296356201172, cd=-103.22332763671875, cm=-10.007779121398926
  Angle -1: cl=109.7755355834961, cd=-100.75592803955078, cm=-8.730714797973633
  Angle 0: cl=108.81810760498047, cd=-98.28861236572266, cm=-7.4536871910095215
  Angle 1: cl=107.8607406616211, cd=-95.82120513916016, cm=-6.176590442657471
  Angle 2: cl=106.90337371826172, cd=-93.35389709472656, cm=-4.899537563323975
  Angle 3: cl=105.9460220336914, cd=-90.8865737915039, cm=-3.6225056648254395
  Angle 4: cl=104.98861694335938, cd=-88.41920471191406, cm=-2.3454174995422363
  Angle 5: cl=104.03121185302734, cd=-85.95183563232422, cm=-1.068371295928955
  Angle 6: cl=103.07384490966797, cd=-83.4845199584961, cm=0.20871205627918243
  Angle 7: cl=102.11646270751953, cd=-81.01715850830078, cm=1.4857573509216309
  Angle 8: cl=101.15906524658203, cd=-78.54977416992188, cm=2.762803554534912
  Angle 9: cl=100.20166778564453, cd=-76.08244323730469, cm=4.039865016937256
  Angle 10: cl=99.24430084228516, cd=-73.61508178710938, cm=5.316945552825928
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
