Experiment: Combination_Experiment_292
Generation: 75
Timestamp: 20231227_105557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.2596065206310953, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.09123278922123] - Fitness: 0.23944555279017465
[0.0085, 0.46, 0.13, -0.8993381954520736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797041906266759, 10.135268088246418] - Fitness: 0.24210505349253142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.816844127956216, 10.093161326524777] - Fitness: 0.24590032857724012
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.09123278922123] - Fitness: 0.24827235084923893
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.093161326524777] - Fitness: 0.24744142335920732
[0.0085, 0.44753823595227005, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.083226715492] - Fitness: 0.23718597274500974
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24703052070967246
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.09123278922123] - Fitness: 0.2472868726511251
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.775179841771363, 10.09123278922123] - Fitness: -0.21722449493054422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.775179841771363, 10.1008578861036] - Fitness: -0.035985395556274474
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.09123278922123] - Fitness: 0.24556053977420755
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986
[0.0085, 0.4443108117679043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.100699883992482] - Fitness: 0.22797297938971153
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797041906266759, 10.083226715492] - Fitness: 0.24772964123607324
[0.0085, 0.46, 0.13, -0.8944550206308132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: 0.24590130341976058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.083226715492] - Fitness: 0.24868893291938174
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.116635305816736] - Fitness: 0.24447165814808602
[0.0126, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.09123278922123] - Fitness: -0.4687564534959206
[0.0126, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.083226715492] - Fitness: -0.4691550072645928
[0.0085, 0.46, 0.13, -0.8994819317641574, 0.26, -0.016890109266089248, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: -0.251480253999905
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.09123278922123] - Fitness: 0.24933202314296224
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.09123278922123] - Fitness: 0.24789950946797074
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.129509323826671] - Fitness: 0.24304191069062478
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.051439670184928] - Fitness: 0.2500135989022319
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.083226715492] - Fitness: 0.24874290707716515
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: 0.24607274273743632
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: 0.24607274273743632
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: 0.24607274273743632
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.1008578861036] - Fitness: 0.24622056090456176
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.100699883992482] - Fitness: 0.24623833759369704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: 0.2462632638198235
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797041906266759, 10.09123278922123] - Fitness: 0.2468423707819277
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24703052070967246
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.09123278922123] - Fitness: 0.2472868726511251
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.09123278922123] - Fitness: 0.2472868726511251
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.093161326524777] - Fitness: 0.2473987485555418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788673733764121, 10.09123278922123] - Fitness: 0.2474207969064179
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.09123278922123] - Fitness: 0.24785644536245371
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.09123278922123] - Fitness: 0.24804587511472748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.09123278922123] - Fitness: 0.24804587511472748
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.817821621373428, 10.068827088018194] - Fitness: 0.24836224583017932
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.083226715492] - Fitness: 0.24849916647327844
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.083226715492] - Fitness: 0.24849916647327844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.083226715492] - Fitness: 0.24868893291938174
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.09123278922123] - Fitness: 0.2490802918641384

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.2596065206310953, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.09123278922123]:
  Angle -10: cl=-0.5637595653533936, cd=0.23208089172840118, cm=-0.1895870417356491
  Angle -9: cl=-0.5896247029304504, cd=0.19885438680648804, cm=-0.18642760813236237
  Angle -8: cl=-0.6124412417411804, cd=0.16399456560611725, cm=-0.1853184551000595
  Angle -7: cl=-0.6512474417686462, cd=0.1296474039554596, cm=-0.17985744774341583
  Angle -6: cl=-0.6047024726867676, cd=0.115000881254673, cm=-0.16509298980236053
  Angle -5: cl=-0.4999174475669861, cd=0.10403423011302948, cm=-0.1517210453748703
  Angle -4: cl=-0.409159779548645, cd=0.09926415979862213, cm=-0.13837246596813202
  Angle -3: cl=-0.3072095513343811, cd=0.09336692094802856, cm=-0.12465782463550568
  Angle -2: cl=-0.22994515299797058, cd=0.08801782131195068, cm=-0.10195089876651764
  Angle -1: cl=-0.16877983510494232, cd=0.0833386555314064, cm=-0.0727100819349289
  Angle 0: cl=-0.0960654765367508, cd=0.08250612765550613, cm=-0.0448099821805954
  Angle 1: cl=-0.012289030477404594, cd=0.08311514556407928, cm=-0.02298937737941742
  Angle 2: cl=0.07111278921365738, cd=0.08391832560300827, cm=-0.00770781934261322
  Angle 3: cl=0.3123193085193634, cd=0.06767334043979645, cm=-0.0032498687505722046
  Angle 4: cl=0.41885051131248474, cd=0.07320879399776459, cm=0.0013698339462280273
  Angle 5: cl=0.5171239376068115, cd=0.0814858078956604, cm=0.004769846796989441
  Angle 6: cl=0.610447347164154, cd=0.08852344751358032, cm=0.006913378834724426
  Angle 7: cl=0.7002972960472107, cd=0.09512191265821457, cm=0.009386330842971802
  Angle 8: cl=0.7906911373138428, cd=0.10168328136205673, cm=0.010791957378387451
  Angle 9: cl=0.8860228061676025, cd=0.10578930377960205, cm=0.002622261643409729
  Angle 10: cl=0.9848581552505493, cd=0.11207275092601776, cm=-0.005232289433479309
Genotype [0.0085, 0.46, 0.13, -0.8993381954520736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797041906266759, 10.135268088246418]:
  Angle -10: cl=-0.5637970566749573, cd=0.2321927845478058, cm=-0.1896318942308426
  Angle -9: cl=-0.5895567536354065, cd=0.1989753097295761, cm=-0.18645493686199188
  Angle -8: cl=-0.6123729348182678, cd=0.16412073373794556, cm=-0.185360386967659
  Angle -7: cl=-0.6511527299880981, cd=0.12974871695041656, cm=-0.17994455993175507
  Angle -6: cl=-0.6046190857887268, cd=0.11507804691791534, cm=-0.16518263518810272
  Angle -5: cl=-0.49961036443710327, cd=0.10404293984174728, cm=-0.1518281251192093
  Angle -4: cl=-0.40887776017189026, cd=0.09927082061767578, cm=-0.1384720653295517
  Angle -3: cl=-0.3069395422935486, cd=0.09337849915027618, cm=-0.12476484477519989
  Angle -2: cl=-0.2295462191104889, cd=0.08803236484527588, cm=-0.10212172567844391
  Angle -1: cl=-0.16833151876926422, cd=0.08337219804525375, cm=-0.07286159694194794
  Angle 0: cl=-0.09555808454751968, cd=0.08253240585327148, cm=-0.044951632618904114
  Angle 1: cl=-0.011828454211354256, cd=0.08313489705324173, cm=-0.02312473952770233
  Angle 2: cl=0.07163606584072113, cd=0.08394118398427963, cm=-0.007838383316993713
  Angle 3: cl=0.3123716711997986, cd=0.06774761527776718, cm=-0.003366246819496155
  Angle 4: cl=0.41930511593818665, cd=0.07316876947879791, cm=0.0013159364461898804
  Angle 5: cl=0.5175700187683105, cd=0.08144979923963547, cm=0.004717215895652771
  Angle 6: cl=0.6108076572418213, cd=0.08849863708019257, cm=0.006872951984405518
  Angle 7: cl=0.7006562352180481, cd=0.09509704262018204, cm=0.009345963597297668
  Angle 8: cl=0.791045069694519, cd=0.10167419910430908, cm=0.010797947645187378
  Angle 9: cl=0.8863654136657715, cd=0.10577788203954697, cm=0.0026292353868484497
  Angle 10: cl=0.9852209687232971, cd=0.11201983690261841, cm=-0.005228444933891296
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.816844127956216, 10.093161326524777]:
  Angle -10: cl=-0.5637636780738831, cd=0.2321687638759613, cm=-0.18964357674121857
  Angle -9: cl=-0.5894071459770203, cd=0.19893288612365723, cm=-0.18649299442768097
  Angle -8: cl=-0.6122228503227234, cd=0.1640879362821579, cm=-0.18542470037937164
  Angle -7: cl=-0.6509926319122314, cd=0.12973196804523468, cm=-0.1799933761358261
  Angle -6: cl=-0.6042481660842896, cd=0.11506672948598862, cm=-0.16523955762386322
  Angle -5: cl=-0.49931979179382324, cd=0.10404250025749207, cm=-0.15186159312725067
  Angle -4: cl=-0.4086756408214569, cd=0.09928540140390396, cm=-0.1385027915239334
  Angle -3: cl=-0.3067483603954315, cd=0.09339741617441177, cm=-0.12480209767818451
  Angle -2: cl=-0.22938814759254456, cd=0.08805888891220093, cm=-0.10215054452419281
  Angle -1: cl=-0.16815872490406036, cd=0.0833989605307579, cm=-0.07288943231105804
  Angle 0: cl=-0.09519866853952408, cd=0.08255306631326675, cm=-0.0450102835893631
  Angle 1: cl=-0.011437321081757545, cd=0.08315940201282501, cm=-0.023193582892417908
  Angle 2: cl=0.0720522329211235, cd=0.08396880328655243, cm=-0.00791524350643158
  Angle 3: cl=0.3132484555244446, cd=0.06772905588150024, cm=-0.0034763962030410767
  Angle 4: cl=0.42001280188560486, cd=0.0731615275144577, cm=0.0012563616037368774
  Angle 5: cl=0.518255352973938, cd=0.08144202828407288, cm=0.004654884338378906
  Angle 6: cl=0.6114696860313416, cd=0.08848855644464493, cm=0.006814062595367432
  Angle 7: cl=0.7013189196586609, cd=0.09508699178695679, cm=0.009287089109420776
  Angle 8: cl=0.7917163372039795, cd=0.10168301314115524, cm=0.010779693722724915
  Angle 9: cl=0.8870668411254883, cd=0.10579083859920502, cm=0.0026119500398635864
  Angle 10: cl=0.9858959317207336, cd=0.11211159825325012, cm=-0.0052389055490493774
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.09123278922123]:
  Angle -10: cl=-0.5639986991882324, cd=0.23237478733062744, cm=-0.18969498574733734
  Angle -9: cl=-0.5896843671798706, cd=0.19916704297065735, cm=-0.18648837506771088
  Angle -8: cl=-0.6125019192695618, cd=0.16432514786720276, cm=-0.18542899191379547
  Angle -7: cl=-0.6512718200683594, cd=0.1299038827419281, cm=-0.1800909787416458
  Angle -6: cl=-0.6045199036598206, cd=0.11523912847042084, cm=-0.16534270346164703
  Angle -5: cl=-0.49908536672592163, cd=0.10405120998620987, cm=-0.1519966572523117
  Angle -4: cl=-0.40853801369667053, cd=0.09929899126291275, cm=-0.13863663375377655
  Angle -3: cl=-0.3066519796848297, cd=0.09342779964208603, cm=-0.12496118247509003
  Angle -2: cl=-0.2288837730884552, cd=0.08809472620487213, cm=-0.1024494618177414
  Angle -1: cl=-0.16766415536403656, cd=0.08342332392930984, cm=-0.0731944888830185
  Angle 0: cl=-0.09462539106607437, cd=0.08255456387996674, cm=-0.045277372002601624
  Angle 1: cl=-0.010939819738268852, cd=0.08314884454011917, cm=-0.02344895899295807
  Angle 2: cl=0.07263217866420746, cd=0.08397681266069412, cm=-0.00819040834903717
  Angle 3: cl=0.3129196763038635, cd=0.06784027069807053, cm=-0.003701433539390564
  Angle 4: cl=0.42070314288139343, cd=0.07303864508867264, cm=0.0011434555053710938
  Angle 5: cl=0.5189736485481262, cd=0.08131714910268784, cm=0.004544571042060852
  Angle 6: cl=0.6120240688323975, cd=0.0883837416768074, cm=0.006724894046783447
  Angle 7: cl=0.7018693685531616, cd=0.09498203545808792, cm=0.009198024868965149
  Angle 8: cl=0.7922437191009521, cd=0.10164185613393784, cm=0.010870411992073059
  Angle 9: cl=0.8875784277915955, cd=0.10574471205472946, cm=0.0027071386575698853
  Angle 10: cl=0.9864659309387207, cd=0.11202860623598099, cm=-0.005145743489265442
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.093161326524777]:
  Angle -10: cl=-0.5639312863349915, cd=0.2323150783777237, cm=-0.18967948853969574
  Angle -9: cl=-0.5896081328392029, cd=0.19909973442554474, cm=-0.18648846447467804
  Angle -8: cl=-0.6124255061149597, cd=0.16425655782222748, cm=-0.18542562425136566
  Angle -7: cl=-0.651195764541626, cd=0.12985387444496155, cm=-0.18006061017513275
  Angle -6: cl=-0.6044529676437378, cd=0.11518889665603638, cm=-0.16531042754650116
  Angle -5: cl=-0.4991644024848938, cd=0.10404864698648453, cm=-0.15195585787296295
  Angle -4: cl=-0.40858569741249084, cd=0.09929446876049042, cm=-0.1385963410139084
  Angle -3: cl=-0.30668729543685913, cd=0.093418188393116, cm=-0.12491323053836823
  Angle -2: cl=-0.22903725504875183, cd=0.08808327466249466, cm=-0.10236065089702606
  Angle -1: cl=-0.16781537234783173, cd=0.08341522514820099, cm=-0.07310391962528229
  Angle 0: cl=-0.09480633586645126, cd=0.08255338668823242, cm=-0.04519684612751007
  Angle 1: cl=-0.01110023818910122, cd=0.08315102756023407, cm=-0.023372724652290344
  Angle 2: cl=0.07244700193405151, cd=0.0839734748005867, cm=-0.008106932044029236
  Angle 3: cl=0.31298530101776123, cd=0.06780821084976196, cm=-0.0036315172910690308
  Angle 4: cl=0.4204753637313843, cd=0.07307497411966324, cm=0.0011786818504333496
  Angle 5: cl=0.5187387466430664, cd=0.08135412633419037, cm=0.004579111933708191
  Angle 6: cl=0.6118377447128296, cd=0.08841487020254135, cm=0.006753087043762207
  Angle 7: cl=0.7016844749450684, cd=0.09501318633556366, cm=0.009226188063621521
  Angle 8: cl=0.7920652627944946, cd=0.10165362805128098, cm=0.010844409465789795
  Angle 9: cl=0.8874033689498901, cd=0.10575780272483826, cm=0.0026798248291015625
  Angle 10: cl=0.9862744808197021, cd=0.11204977333545685, cm=-0.005172714591026306
Genotype [0.0085, 0.44753823595227005, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.083226715492]:
  Angle -10: cl=-0.5586807131767273, cd=0.23273591697216034, cm=-0.1893645077943802
  Angle -9: cl=-0.5923298597335815, cd=0.2011539787054062, cm=-0.18351982533931732
  Angle -8: cl=-0.6149750351905823, cd=0.1658278852701187, cm=-0.18154849112033844
  Angle -7: cl=-0.6465351581573486, cd=0.1320195198059082, cm=-0.17703379690647125
  Angle -6: cl=-0.607729434967041, cd=0.1163773313164711, cm=-0.16292612254619598
  Angle -5: cl=-0.5017364025115967, cd=0.10519814491271973, cm=-0.14991940557956696
  Angle -4: cl=-0.3978237807750702, cd=0.09825578331947327, cm=-0.1379152089357376
  Angle -3: cl=-0.29472023248672485, cd=0.09193431586027145, cm=-0.12363390624523163
  Angle -2: cl=-0.2158559411764145, cd=0.08635004609823227, cm=-0.101790651679039
  Angle -1: cl=-0.1557343304157257, cd=0.08232782781124115, cm=-0.0723201185464859
  Angle 0: cl=-0.09055537730455399, cd=0.08178628981113434, cm=-0.04301948845386505
  Angle 1: cl=-0.007988585159182549, cd=0.08241450041532516, cm=-0.020425602793693542
  Angle 2: cl=0.07392440736293793, cd=0.0831182673573494, cm=-0.004733249545097351
  Angle 3: cl=0.3180287480354309, cd=0.06766145676374435, cm=-0.0008133947849273682
  Angle 4: cl=0.41074952483177185, cd=0.07413151115179062, cm=0.004109367728233337
