Experiment: Combination_Experiment_234
Generation: 16
Timestamp: 20231227_001234

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1105054411669295
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.110610224706042
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1108945544571451
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1103504152367425
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1111024062356512
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.110064752188929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1102284117961978
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1108416223622664
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098280725428578
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1100110064595072
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1100912499718802
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.110610224706042
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.110592306466603
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1103504152367425
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1102457816876103
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.110064752188929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099808444048649
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099685302850713
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -9: cl=117.24832916259766, cd=-120.15389251708984, cm=-18.94859504699707
  Angle -8: cl=116.29093170166016, cd=-117.6865234375, cm=-17.67152214050293
  Angle -7: cl=115.33358001708984, cd=-115.21917724609375, cm=-16.394428253173828
  Angle -6: cl=114.37615203857422, cd=-112.7518310546875, cm=-15.117402076721191
  Angle -5: cl=113.41878509521484, cd=-110.28446197509766, cm=-13.84034252166748
  Angle -4: cl=112.4614028930664, cd=-107.81714630126953, cm=-12.563261032104492
  Angle -3: cl=111.50406646728516, cd=-105.34977722167969, cm=-11.286203384399414
  Angle -2: cl=110.54662322998047, cd=-102.88241577148438, cm=-10.009146690368652
  Angle -1: cl=109.58924102783203, cd=-100.41506958007812, cm=-8.732097625732422
  Angle 0: cl=108.63185119628906, cd=-97.94773864746094, cm=-7.455040454864502
  Angle 1: cl=107.67450714111328, cd=-95.48041534423828, cm=-6.177989482879639
  Angle 2: cl=106.71704864501953, cd=-93.01302337646484, cm=-4.900923252105713
  Angle 3: cl=105.75971984863281, cd=-90.54570770263672, cm=-3.6238722801208496
  Angle 4: cl=104.80233001708984, cd=-88.07833099365234, cm=-2.3467888832092285
  Angle 5: cl=103.8449478149414, cd=-85.61103820800781, cm=-1.0697598457336426
  Angle 6: cl=102.88756561279297, cd=-83.14363098144531, cm=0.20731015503406525
  Angle 7: cl=101.9301528930664, cd=-80.67627716064453, cm=1.4844059944152832
  Angle 8: cl=100.97274017333984, cd=-78.20892333984375, cm=2.761470317840576
  Angle 9: cl=100.01541137695312, cd=-75.74156951904297, cm=4.038515567779541
  Angle 10: cl=99.05802917480469, cd=-73.27427673339844, cm=5.315518856048584
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.07860565185547, cd=-122.51437377929688, cm=-20.203691482543945
  Angle -9: cl=117.12117767333984, cd=-120.04698944091797, cm=-18.926603317260742
  Angle -8: cl=116.1638412475586, cd=-117.57964324951172, cm=-17.649553298950195
  Angle -7: cl=115.20645904541016, cd=-115.11231994628906, cm=-16.372499465942383
  Angle -6: cl=114.24903106689453, cd=-112.64493560791016, cm=-15.09545612335205
  Angle -5: cl=113.2916259765625, cd=-110.1776123046875, cm=-13.818384170532227
  Angle -4: cl=112.33425903320312, cd=-107.71024322509766, cm=-12.541318893432617
  Angle -3: cl=111.37691497802734, cd=-105.24291229248047, cm=-11.264266014099121
  Angle -2: cl=110.4195327758789, cd=-102.77555847167969, cm=-9.987213134765625
  Angle -1: cl=109.46210479736328, cd=-100.30821228027344, cm=-8.710155487060547
  Angle 0: cl=108.50472259521484, cd=-97.84081268310547, cm=-7.4330668449401855
  Angle 1: cl=107.54729461669922, cd=-95.37348175048828, cm=-6.156021595001221
  Angle 2: cl=106.5899429321289, cd=-92.90614318847656, cm=-4.878958225250244
  Angle 3: cl=105.63257598876953, cd=-90.43880462646484, cm=-3.6018919944763184
  Angle 4: cl=104.67518615722656, cd=-87.97146606445312, cm=-2.324836254119873
  Angle 5: cl=103.71781158447266, cd=-85.50408935546875, cm=-1.0477814674377441
  Angle 6: cl=102.76038360595703, cd=-83.03675079345703, cm=0.2292742282152176
  Angle 7: cl=101.80304718017578, cd=-80.5694351196289, cm=1.5063233375549316
  Angle 8: cl=100.8456039428711, cd=-78.10202026367188, cm=2.7834105491638184
  Angle 9: cl=99.8882827758789, cd=-75.63468170166016, cm=4.060470104217529
  Angle 10: cl=98.93079376220703, cd=-73.16728973388672, cm=5.337524890899658
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=118.2237777709961, cd=-122.51177978515625, cm=-20.226377487182617
  Angle -9: cl=117.26641082763672, cd=-120.04444885253906, cm=-18.94930648803711
  Angle -8: cl=116.30905151367188, cd=-117.57708740234375, cm=-17.672231674194336
  Angle -7: cl=115.35163116455078, cd=-115.10973358154297, cm=-16.39518165588379
  Angle -6: cl=114.39424896240234, cd=-112.64237976074219, cm=-15.118108749389648
  Angle -5: cl=113.4369125366211, cd=-110.17507934570312, cm=-13.841068267822266
  Angle -4: cl=112.4794921875, cd=-107.70772552490234, cm=-12.564018249511719
  Angle -3: cl=111.5221176147461, cd=-105.24036407470703, cm=-11.286941528320312
  Angle -2: cl=110.56473541259766, cd=-102.7729721069336, cm=-10.009870529174805
  Angle -1: cl=109.60730743408203, cd=-100.30562591552734, cm=-8.732806205749512
  Angle 0: cl=108.64994049072266, cd=-97.83830261230469, cm=-7.455769062042236
  Angle 1: cl=107.69255828857422, cd=-95.37093353271484, cm=-6.178694248199463
  Angle 2: cl=106.73514556884766, cd=-92.90357971191406, cm=-4.901658535003662
  Angle 3: cl=105.7778091430664, cd=-90.43624114990234, cm=-3.6245789527893066
  Angle 4: cl=104.82042694091797, cd=-87.96890258789062, cm=-2.347533702850342
  Angle 5: cl=103.8630599975586, cd=-85.50154876708984, cm=-1.0704693794250488
  Angle 6: cl=102.9056396484375, cd=-83.03419494628906, cm=0.20659776031970978
  Angle 7: cl=101.94823455810547, cd=-80.56684112548828, cm=1.483659267425537
  Angle 8: cl=100.9908676147461, cd=-78.09944915771484, cm=2.760739803314209
  Angle 9: cl=100.03348541259766, cd=-75.63211059570312, cm=4.037774562835693
  Angle 10: cl=99.07610321044922, cd=-73.16477966308594, cm=5.314812183380127
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.38363647460938, cd=-122.7613754272461, cm=-20.254562377929688
  Angle -9: cl=117.4262924194336, cd=-120.29402160644531, cm=-18.97749137878418
  Angle -8: cl=116.46885681152344, cd=-117.82664489746094, cm=-17.7004451751709
  Angle -7: cl=115.51148223876953, cd=-115.35933685302734, cm=-16.423402786254883
  Angle -6: cl=114.55406951904297, cd=-112.89197540283203, cm=-15.14635181427002
  Angle -5: cl=113.59672546386719, cd=-110.42461395263672, cm=-13.869298934936523
  Angle -4: cl=112.63935089111328, cd=-107.95726013183594, cm=-12.592215538024902
  Angle -3: cl=111.68193817138672, cd=-105.48992919921875, cm=-11.315150260925293
  Angle -2: cl=110.72456359863281, cd=-103.02256774902344, cm=-10.038107872009277
  Angle -1: cl=109.7671890258789, cd=-100.5551986694336, cm=-8.761030197143555
  Angle 0: cl=108.80980682373047, cd=-98.08788299560547, cm=-7.483959674835205
  Angle 1: cl=107.8523941040039, cd=-95.62051391601562, cm=-6.206898212432861
  Angle 2: cl=106.89501190185547, cd=-93.1531753540039, cm=-4.929866313934326
  Angle 3: cl=105.9375991821289, cd=-90.68582153320312, cm=-3.652820110321045
  Angle 4: cl=104.98023986816406, cd=-88.21846771240234, cm=-2.375734806060791
  Angle 5: cl=104.02281951904297, cd=-85.7510986328125, cm=-1.0986981391906738
  Angle 6: cl=103.06548309326172, cd=-83.28377532958984, cm=0.17836613953113556
  Angle 7: cl=102.10804748535156, cd=-80.81640625, cm=1.4554181098937988
  Angle 8: cl=101.15067291259766, cd=-78.34903717041016, cm=2.732517719268799
  Angle 9: cl=100.19332122802734, cd=-75.88169860839844, cm=4.009568691253662
  Angle 10: cl=99.23589324951172, cd=-73.4143295288086, cm=5.286660671234131
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=118.2209243774414, cd=-122.49995422363281, cm=-20.226449966430664
  Angle -9: cl=117.26350402832031, cd=-120.0325698852539, cm=-18.949384689331055
  Angle -8: cl=116.3061294555664, cd=-117.56526184082031, cm=-17.672332763671875
  Angle -7: cl=115.34874725341797, cd=-115.09785461425781, cm=-16.3952693939209
  Angle -6: cl=114.3913345336914, cd=-112.63052368164062, cm=-15.11820125579834
  Angle -5: cl=113.43396759033203, cd=-110.1632308959961, cm=-13.841175079345703
  Angle -4: cl=112.4765853881836, cd=-107.69591522216797, cm=-12.564126968383789
  Angle -3: cl=111.51921844482422, cd=-105.228515625, cm=-11.287032127380371
  Angle -2: cl=110.5617904663086, cd=-102.7611083984375, cm=-10.009976387023926
  Angle -1: cl=109.60443115234375, cd=-100.29376220703125, cm=-8.73289966583252
  Angle 0: cl=108.64702606201172, cd=-97.82640838623047, cm=-7.4558539390563965
  Angle 1: cl=107.68962860107422, cd=-95.35907745361328, cm=-6.178805828094482
  Angle 2: cl=106.73229217529297, cd=-92.8917236328125, cm=-4.901723384857178
  Angle 3: cl=105.77483367919922, cd=-90.42431640625, cm=-3.6246542930603027
  Angle 4: cl=104.81745910644531, cd=-87.95699310302734, cm=-2.347607135772705
  Angle 5: cl=103.86011505126953, cd=-85.48966217041016, cm=-1.0705714225769043
  Angle 6: cl=102.9026870727539, cd=-83.02230072021484, cm=0.20651383697986603
  Angle 7: cl=101.94528198242188, cd=-80.55492401123047, cm=1.48356294631958
  Angle 8: cl=100.98796844482422, cd=-78.0876235961914, cm=2.7606310844421387
  Angle 9: cl=100.03058624267578, cd=-75.62026977539062, cm=4.037684917449951
  Angle 10: cl=99.0731430053711, cd=-73.15288543701172, cm=5.314752101898193
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288]:
  Angle -10: cl=118.19181060791016, cd=-122.51998901367188, cm=-20.22980308532715
  Angle -9: cl=117.23444366455078, cd=-120.05265808105469, cm=-18.952760696411133
  Angle -8: cl=116.27703094482422, cd=-117.58529663085938, cm=-17.67570686340332
  Angle -7: cl=115.3196792602539, cd=-115.11797332763672, cm=-16.398630142211914
  Angle -6: cl=114.36226654052734, cd=-112.65060424804688, cm=-15.121580123901367
  Angle -5: cl=113.40491485595703, cd=-110.18328094482422, cm=-13.844541549682617
  Angle -4: cl=112.44747161865234, cd=-107.71587371826172, cm=-12.567440032958984
  Angle -3: cl=111.49015045166016, cd=-105.24852752685547, cm=-11.290382385253906
  Angle -2: cl=110.53273010253906, cd=-102.7811508178711, cm=-10.013321876525879
  Angle -1: cl=109.57537078857422, cd=-100.31385040283203, cm=-8.73629093170166
  Angle 0: cl=108.61798095703125, cd=-97.84648132324219, cm=-7.459204196929932
  Angle 1: cl=107.66056060791016, cd=-95.379150390625, cm=-6.182170391082764
  Angle 2: cl=106.70316314697266, cd=-92.91178894042969, cm=-4.905106067657471
  Angle 3: cl=105.74584197998047, cd=-90.44446563720703, cm=-3.628039836883545
  Angle 4: cl=104.7884292602539, cd=-87.97709655761719, cm=-2.350978374481201
  Angle 5: cl=103.83101654052734, cd=-85.50970458984375, cm=-1.0739083290100098
  Angle 6: cl=102.8736572265625, cd=-83.04238891601562, cm=0.2031359225511551
  Angle 7: cl=101.91626739501953, cd=-80.57503509521484, cm=1.4801936149597168
  Angle 8: cl=100.95885467529297, cd=-78.10767364501953, cm=2.757267475128174
  Angle 9: cl=100.00149536132812, cd=-75.64032745361328, cm=4.034325122833252
  Angle 10: cl=99.04411315917969, cd=-73.17300415039062, cm=5.311411380767822
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=118.6647720336914, cd=-122.87449645996094, cm=-20.30345344543457
  Angle -9: cl=117.70735168457031, cd=-120.40713500976562, cm=-19.02638053894043
  Angle -8: cl=116.7500228881836, cd=-117.93978881835938, cm=-17.74931526184082
  Angle -7: cl=115.79261016845703, cd=-115.47240447998047, cm=-16.472248077392578
  Angle -6: cl=114.83521270751953, cd=-113.00507354736328, cm=-15.195198059082031
