Experiment: Combination_Experiment_234
Generation: 14
Timestamp: 20231227_001217

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.1127782236187653
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1134120802273506
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1108945544571451
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.2, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.119590247780832
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1153311213346946
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1109976190366146
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0126, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1228215377579702
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1112114737580687
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1128843995667583
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120165289669026
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1113270645946782
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1117114882111674
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.110592306466603
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1153796784498466
[0.009810182895284557, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131383876761898
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1130369448798427
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1127870292847069
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1127416282046925
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099685302850713
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -9: cl=117.24832916259766, cd=-120.15389251708984, cm=-18.94859504699707
  Angle -8: cl=116.29093170166016, cd=-117.6865234375, cm=-17.67152214050293
  Angle -7: cl=115.33358001708984, cd=-115.21917724609375, cm=-16.394428253173828
  Angle -6: cl=114.37615203857422, cd=-112.7518310546875, cm=-15.117402076721191
  Angle -5: cl=113.41878509521484, cd=-110.28446197509766, cm=-13.84034252166748
  Angle -4: cl=112.4614028930664, cd=-107.81714630126953, cm=-12.563261032104492
  Angle -3: cl=111.50406646728516, cd=-105.34977722167969, cm=-11.286203384399414
  Angle -2: cl=110.54662322998047, cd=-102.88241577148438, cm=-10.009146690368652
  Angle -1: cl=109.58924102783203, cd=-100.41506958007812, cm=-8.732097625732422
  Angle 0: cl=108.63185119628906, cd=-97.94773864746094, cm=-7.455040454864502
  Angle 1: cl=107.67450714111328, cd=-95.48041534423828, cm=-6.177989482879639
  Angle 2: cl=106.71704864501953, cd=-93.01302337646484, cm=-4.900923252105713
  Angle 3: cl=105.75971984863281, cd=-90.54570770263672, cm=-3.6238722801208496
  Angle 4: cl=104.80233001708984, cd=-88.07833099365234, cm=-2.3467888832092285
  Angle 5: cl=103.8449478149414, cd=-85.61103820800781, cm=-1.0697598457336426
  Angle 6: cl=102.88756561279297, cd=-83.14363098144531, cm=0.20731015503406525
  Angle 7: cl=101.9301528930664, cd=-80.67627716064453, cm=1.4844059944152832
  Angle 8: cl=100.97274017333984, cd=-78.20892333984375, cm=2.761470317840576
  Angle 9: cl=100.01541137695312, cd=-75.74156951904297, cm=4.038515567779541
  Angle 10: cl=99.05802917480469, cd=-73.27427673339844, cm=5.315518856048584
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019]:
  Angle -10: cl=118.85430145263672, cd=-122.87860107421875, cm=-20.419153213500977
  Angle -9: cl=117.89694213867188, cd=-120.41126251220703, cm=-19.142108917236328
  Angle -8: cl=116.9395523071289, cd=-117.9438705444336, cm=-17.86503028869629
  Angle -7: cl=115.9821548461914, cd=-115.47651672363281, cm=-16.58797264099121
  Angle -6: cl=115.02477264404297, cd=-113.00918579101562, cm=-15.310921669006348
  Angle -5: cl=114.06735229492188, cd=-110.54180145263672, cm=-14.033842086791992
  Angle -4: cl=113.10997772216797, cd=-108.07445526123047, cm=-12.75676441192627
  Angle -3: cl=112.15259552001953, cd=-105.60714721679688, cm=-11.479727745056152
  Angle -2: cl=111.19524383544922, cd=-103.13983154296875, cm=-10.202679634094238
  Angle -1: cl=110.2378158569336, cd=-100.67242431640625, cm=-8.925620079040527
  Angle 0: cl=109.28045654296875, cd=-98.2050552368164, cm=-7.648538112640381
  Angle 1: cl=108.32310485839844, cd=-95.73772430419922, cm=-6.371469020843506
  Angle 2: cl=107.3656997680664, cd=-93.27035522460938, cm=-5.094421863555908
  Angle 3: cl=106.4083023071289, cd=-90.80302429199219, cm=-3.817382335662842
  Angle 4: cl=105.45093536376953, cd=-88.33565521240234, cm=-2.540311336517334
  Angle 5: cl=104.49349212646484, cd=-85.86827850341797, cm=-1.2632527351379395
  Angle 6: cl=103.5361557006836, cd=-83.40101623535156, cm=0.013795331120491028
  Angle 7: cl=102.5788345336914, cd=-80.93364715576172, cm=1.2908682823181152
  Angle 8: cl=101.62134552001953, cd=-78.46623992919922, cm=2.567936420440674
  Angle 9: cl=100.66400146484375, cd=-75.9989242553711, cm=3.8449625968933105
  Angle 10: cl=99.70661163330078, cd=-73.53158569335938, cm=5.12204122543335
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288]:
  Angle -10: cl=118.28919219970703, cd=-122.44049835205078, cm=-20.230669021606445
  Angle -9: cl=117.3318099975586, cd=-119.97318267822266, cm=-18.953636169433594
  Angle -8: cl=116.3743667602539, cd=-117.50576782226562, cm=-17.67655372619629
  Angle -7: cl=115.41704559326172, cd=-115.03850555419922, cm=-16.399518966674805
  Angle -6: cl=114.45963287353516, cd=-112.5710678100586, cm=-15.12242317199707
  Angle -5: cl=113.50223541259766, cd=-110.10372161865234, cm=-13.845380783081055
  Angle -4: cl=112.54488372802734, cd=-107.63639068603516, cm=-12.568325996398926
  Angle -3: cl=111.58747863769531, cd=-105.16905975341797, cm=-11.29127025604248
  Angle -2: cl=110.63009643554688, cd=-102.70169830322266, cm=-10.014212608337402
  Angle -1: cl=109.6727066040039, cd=-100.23435974121094, cm=-8.737166404724121
  Angle 0: cl=108.71533966064453, cd=-97.76700592041016, cm=-7.460082530975342
  Angle 1: cl=107.75789642333984, cd=-95.29960632324219, cm=-6.183027744293213
  Angle 2: cl=106.80054473876953, cd=-92.83230590820312, cm=-4.905978679656982
  Angle 3: cl=105.84318542480469, cd=-90.36492919921875, cm=-3.628915309906006
  Angle 4: cl=104.88575744628906, cd=-87.89755249023438, cm=-2.351818561553955
  Angle 5: cl=103.92842864990234, cd=-85.43023681640625, cm=-1.0747771263122559
  Angle 6: cl=102.97103118896484, cd=-82.96289825439453, cm=0.20228619873523712
  Angle 7: cl=102.0136489868164, cd=-80.49552917480469, cm=1.47932767868042
  Angle 8: cl=101.05624389648438, cd=-78.02819061279297, cm=2.756387233734131
  Angle 9: cl=100.0988540649414, cd=-75.5608139038086, cm=4.033472537994385
  Angle 10: cl=99.14146423339844, cd=-73.0934829711914, cm=5.3105082511901855
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=120.92996215820312, cd=-124.68687438964844, cm=-20.860803604125977
  Angle -9: cl=119.97258758544922, cd=-122.21953582763672, cm=-19.5837345123291
  Angle -8: cl=119.0152359008789, cd=-119.75222778320312, cm=-18.306673049926758
  Angle -7: cl=118.05782318115234, cd=-117.28482818603516, cm=-17.029611587524414
  Angle -6: cl=117.1004409790039, cd=-114.8175048828125, cm=-15.752580642700195
  Angle -5: cl=116.14307403564453, cd=-112.35015106201172, cm=-14.475497245788574
  Angle -4: cl=115.1856918334961, cd=-109.88280487060547, cm=-13.198464393615723
  Angle -3: cl=114.22826385498047, cd=-107.41545104980469, cm=-11.921380043029785
  Angle -2: cl=113.2708740234375, cd=-104.94806671142578, cm=-10.644298553466797
  Angle -1: cl=112.31352996826172, cd=-102.48077392578125, cm=-9.367295265197754
  Angle 0: cl=111.35608673095703, cd=-100.01338195800781, cm=-8.090195655822754
  Angle 1: cl=110.39871215820312, cd=-97.54607391357422, cm=-6.81315279006958
  Angle 2: cl=109.44139862060547, cd=-95.07868957519531, cm=-5.536061763763428
  Angle 3: cl=108.48391723632812, cd=-92.61128997802734, cm=-4.259012699127197
  Angle 4: cl=107.52660369873047, cd=-90.1440200805664, cm=-2.9819750785827637
  Angle 5: cl=106.56922149658203, cd=-87.67666625976562, cm=-1.7049107551574707
  Angle 6: cl=105.61182403564453, cd=-85.20928955078125, cm=-0.427826464176178
  Angle 7: cl=104.65444946289062, cd=-82.74193572998047, cm=0.849216878414154
  Angle 8: cl=103.69701385498047, cd=-80.27457427978516, cm=2.1262736320495605
  Angle 9: cl=102.7396469116211, cd=-77.80721282958984, cm=3.40333890914917
  Angle 10: cl=101.78221893310547, cd=-75.3398208618164, cm=4.680427074432373
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288]:
  Angle -10: cl=118.19181060791016, cd=-122.51998901367188, cm=-20.22980308532715
  Angle -9: cl=117.23444366455078, cd=-120.05265808105469, cm=-18.952760696411133
  Angle -8: cl=116.27703094482422, cd=-117.58529663085938, cm=-17.67570686340332
  Angle -7: cl=115.3196792602539, cd=-115.11797332763672, cm=-16.398630142211914
  Angle -6: cl=114.36226654052734, cd=-112.65060424804688, cm=-15.121580123901367
  Angle -5: cl=113.40491485595703, cd=-110.18328094482422, cm=-13.844541549682617
  Angle -4: cl=112.44747161865234, cd=-107.71587371826172, cm=-12.567440032958984
  Angle -3: cl=111.49015045166016, cd=-105.24852752685547, cm=-11.290382385253906
  Angle -2: cl=110.53273010253906, cd=-102.7811508178711, cm=-10.013321876525879
  Angle -1: cl=109.57537078857422, cd=-100.31385040283203, cm=-8.73629093170166
  Angle 0: cl=108.61798095703125, cd=-97.84648132324219, cm=-7.459204196929932
  Angle 1: cl=107.66056060791016, cd=-95.379150390625, cm=-6.182170391082764
  Angle 2: cl=106.70316314697266, cd=-92.91178894042969, cm=-4.905106067657471
  Angle 3: cl=105.74584197998047, cd=-90.44446563720703, cm=-3.628039836883545
  Angle 4: cl=104.7884292602539, cd=-87.97709655761719, cm=-2.350978374481201
  Angle 5: cl=103.83101654052734, cd=-85.50970458984375, cm=-1.0739083290100098
  Angle 6: cl=102.8736572265625, cd=-83.04238891601562, cm=0.2031359225511551
  Angle 7: cl=101.91626739501953, cd=-80.57503509521484, cm=1.4801936149597168
  Angle 8: cl=100.95885467529297, cd=-78.10767364501953, cm=2.757267475128174
  Angle 9: cl=100.00149536132812, cd=-75.64032745361328, cm=4.034325122833252
  Angle 10: cl=99.04411315917969, cd=-73.17300415039062, cm=5.311411380767822
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=118.6647720336914, cd=-122.87449645996094, cm=-20.30345344543457
  Angle -9: cl=117.70735168457031, cd=-120.40713500976562, cm=-19.02638053894043
  Angle -8: cl=116.7500228881836, cd=-117.93978881835938, cm=-17.74931526184082
  Angle -7: cl=115.79261016845703, cd=-115.47240447998047, cm=-16.472248077392578
  Angle -6: cl=114.83521270751953, cd=-113.00507354736328, cm=-15.195198059082031
  Angle -5: cl=113.87786102294922, cd=-110.53775024414062, cm=-13.918137550354004
  Angle -4: cl=112.92044830322266, cd=-108.07035827636719, cm=-12.641070365905762
  Angle -3: cl=111.96304321289062, cd=-105.6030044555664, cm=-11.364020347595215
  Angle -2: cl=111.00565338134766, cd=-103.13566589355469, cm=-10.086950302124023
  Angle -1: cl=110.04830169677734, cd=-100.66830444335938, cm=-8.809880256652832
  Angle 0: cl=109.09091186523438, cd=-98.20098876953125, cm=-7.532848834991455
  Angle 1: cl=108.1335220336914, cd=-95.7336196899414, cm=-6.255796909332275
  Angle 2: cl=107.1761245727539, cd=-93.26625061035156, cm=-4.9787211418151855
  Angle 3: cl=106.21874237060547, cd=-90.79889678955078, cm=-3.701627254486084
  Angle 4: cl=105.2613525390625, cd=-88.33153533935547, cm=-2.424569606781006
  Angle 5: cl=104.3039779663086, cd=-85.86422729492188, cm=-1.1475539207458496
  Angle 6: cl=103.34661102294922, cd=-83.39689636230469, cm=0.12952084839344025
  Angle 7: cl=102.38920593261719, cd=-80.92949676513672, cm=1.4065823554992676
  Angle 8: cl=101.43180084228516, cd=-78.462158203125, cm=2.683652400970459
  Angle 9: cl=100.47444152832031, cd=-75.99479675292969, cm=3.9607129096984863
  Angle 10: cl=99.51699829101562, cd=-73.52742767333984, cm=5.237747669219971
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.2, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=122.33708953857422, cd=-125.3918228149414, cm=-21.203636169433594
  Angle -9: cl=121.37968444824219, cd=-122.92444610595703, cm=-19.926584243774414
  Angle -8: cl=120.42227935791016, cd=-120.45704650878906, cm=-18.649477005004883
  Angle -7: cl=119.46488189697266, cd=-117.98970794677734, cm=-17.372453689575195
  Angle -6: cl=118.50752258300781, cd=-115.52238464355469, cm=-16.09537696838379
  Angle -5: cl=117.55017852783203, cd=-113.05501556396484, cm=-14.818327903747559
