Experiment: Combination_Experiment_234
Generation: 90
Timestamp: 20231227_002200

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2777099609375, cd=-122.95919036865234, cm=-20.201169967651367
  Angle -9: cl=117.32035827636719, cd=-120.49187469482422, cm=-18.92415428161621
  Angle -8: cl=116.36294555664062, cd=-118.02446746826172, cm=-17.64703941345215
  Angle -7: cl=115.40560913085938, cd=-115.55718231201172, cm=-16.3700008392334
  Angle -6: cl=114.44818878173828, cd=-113.08979797363281, cm=-15.09293270111084
  Angle -5: cl=113.49077606201172, cd=-110.62242126464844, cm=-13.815872192382812
  Angle -4: cl=112.53340911865234, cd=-108.15508270263672, cm=-12.538836479187012
  Angle -3: cl=111.57599639892578, cd=-105.68767547607422, cm=-11.26174545288086
  Angle -2: cl=110.61865997314453, cd=-103.22039794921875, cm=-9.984695434570312
  Angle -1: cl=109.66126251220703, cd=-100.75305938720703, cm=-8.7076416015625
  Angle 0: cl=108.70384979248047, cd=-98.28570556640625, cm=-7.4305806159973145
  Angle 1: cl=107.74645233154297, cd=-95.81831359863281, cm=-6.153504848480225
  Angle 2: cl=106.78907012939453, cd=-93.35099029541016, cm=-4.876481533050537
  Angle 3: cl=105.83170318603516, cd=-90.88362884521484, cm=-3.5994009971618652
  Angle 4: cl=104.87438201904297, cd=-88.41630554199219, cm=-2.3223395347595215
  Angle 5: cl=103.91693878173828, cd=-85.94893646240234, cm=-1.0452752113342285
  Angle 6: cl=102.95953369140625, cd=-83.48158264160156, cm=0.23175854980945587
  Angle 7: cl=102.00215911865234, cd=-81.0142593383789, cm=1.5088391304016113
  Angle 8: cl=101.04473876953125, cd=-78.5468978881836, cm=2.7858824729919434
  Angle 9: cl=100.08740997314453, cd=-76.07951354980469, cm=4.062962055206299
  Angle 10: cl=99.1299819946289, cd=-73.6121597290039, cm=5.340040683746338
Genotype [0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27177429199219, cd=-122.9527816772461, cm=-20.19987678527832
  Angle -9: cl=117.31441497802734, cd=-120.48544311523438, cm=-18.922826766967773
  Angle -8: cl=116.35697174072266, cd=-118.01810455322266, cm=-17.645769119262695
  Angle -7: cl=115.39957427978516, cd=-115.55073547363281, cm=-16.368711471557617
  Angle -6: cl=114.44226837158203, cd=-113.08341217041016, cm=-15.09163761138916
  Angle -5: cl=113.48480987548828, cd=-110.61604309082031, cm=-13.814580917358398
  Angle -4: cl=112.52745819091797, cd=-108.148681640625, cm=-12.537501335144043
  Angle -3: cl=111.5700454711914, cd=-105.68132019042969, cm=-11.260464668273926
  Angle -2: cl=110.6126937866211, cd=-103.21398162841797, cm=-9.98340892791748
  Angle -1: cl=109.65534210205078, cd=-100.74662780761719, cm=-8.706339836120605
  Angle 0: cl=108.6978988647461, cd=-98.27928161621094, cm=-7.429283618927002
  Angle 1: cl=107.74050903320312, cd=-95.81190490722656, cm=-6.152212619781494
  Angle 2: cl=106.78316497802734, cd=-93.34455108642578, cm=-4.875156879425049
  Angle 3: cl=105.82574462890625, cd=-90.877197265625, cm=-3.5980963706970215
  Angle 4: cl=104.86840057373047, cd=-88.40991973876953, cm=-2.3210768699645996
  Angle 5: cl=103.91097259521484, cd=-85.94254302978516, cm=-1.0439867973327637
  Angle 6: cl=102.95358276367188, cd=-83.47518157958984, cm=0.2330765277147293
  Angle 7: cl=101.99617767333984, cd=-81.00780487060547, cm=1.5101275444030762
  Angle 8: cl=101.03887176513672, cd=-78.54051208496094, cm=2.787187099456787
  Angle 9: cl=100.08145141601562, cd=-76.07313537597656, cm=4.064270496368408
  Angle 10: cl=99.12409210205078, cd=-73.60578918457031, cm=5.3413310050964355
Genotype [0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27177429199219, cd=-122.9527816772461, cm=-20.19987678527832
  Angle -9: cl=117.31441497802734, cd=-120.48544311523438, cm=-18.922826766967773
  Angle -8: cl=116.35697174072266, cd=-118.01810455322266, cm=-17.645769119262695
  Angle -7: cl=115.39957427978516, cd=-115.55073547363281, cm=-16.368711471557617
  Angle -6: cl=114.44226837158203, cd=-113.08341217041016, cm=-15.09163761138916
  Angle -5: cl=113.48480987548828, cd=-110.61604309082031, cm=-13.814580917358398
  Angle -4: cl=112.52745819091797, cd=-108.148681640625, cm=-12.537501335144043
  Angle -3: cl=111.5700454711914, cd=-105.68132019042969, cm=-11.260464668273926
  Angle -2: cl=110.6126937866211, cd=-103.21398162841797, cm=-9.98340892791748
  Angle -1: cl=109.65534210205078, cd=-100.74662780761719, cm=-8.706339836120605
  Angle 0: cl=108.6978988647461, cd=-98.27928161621094, cm=-7.429283618927002
  Angle 1: cl=107.74050903320312, cd=-95.81190490722656, cm=-6.152212619781494
  Angle 2: cl=106.78316497802734, cd=-93.34455108642578, cm=-4.875156879425049
  Angle 3: cl=105.82574462890625, cd=-90.877197265625, cm=-3.5980963706970215
  Angle 4: cl=104.86840057373047, cd=-88.40991973876953, cm=-2.3210768699645996
  Angle 5: cl=103.91097259521484, cd=-85.94254302978516, cm=-1.0439867973327637
  Angle 6: cl=102.95358276367188, cd=-83.47518157958984, cm=0.2330765277147293
  Angle 7: cl=101.99617767333984, cd=-81.00780487060547, cm=1.5101275444030762
  Angle 8: cl=101.03887176513672, cd=-78.54051208496094, cm=2.787187099456787
  Angle 9: cl=100.08145141601562, cd=-76.07313537597656, cm=4.064270496368408
  Angle 10: cl=99.12409210205078, cd=-73.60578918457031, cm=5.3413310050964355
Genotype [0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27177429199219, cd=-122.9527816772461, cm=-20.19987678527832
  Angle -9: cl=117.31441497802734, cd=-120.48544311523438, cm=-18.922826766967773
  Angle -8: cl=116.35697174072266, cd=-118.01810455322266, cm=-17.645769119262695
  Angle -7: cl=115.39957427978516, cd=-115.55073547363281, cm=-16.368711471557617
  Angle -6: cl=114.44226837158203, cd=-113.08341217041016, cm=-15.09163761138916
  Angle -5: cl=113.48480987548828, cd=-110.61604309082031, cm=-13.814580917358398
  Angle -4: cl=112.52745819091797, cd=-108.148681640625, cm=-12.537501335144043
  Angle -3: cl=111.5700454711914, cd=-105.68132019042969, cm=-11.260464668273926
  Angle -2: cl=110.6126937866211, cd=-103.21398162841797, cm=-9.98340892791748
  Angle -1: cl=109.65534210205078, cd=-100.74662780761719, cm=-8.706339836120605
  Angle 0: cl=108.6978988647461, cd=-98.27928161621094, cm=-7.429283618927002
  Angle 1: cl=107.74050903320312, cd=-95.81190490722656, cm=-6.152212619781494
  Angle 2: cl=106.78316497802734, cd=-93.34455108642578, cm=-4.875156879425049
  Angle 3: cl=105.82574462890625, cd=-90.877197265625, cm=-3.5980963706970215
  Angle 4: cl=104.86840057373047, cd=-88.40991973876953, cm=-2.3210768699645996
  Angle 5: cl=103.91097259521484, cd=-85.94254302978516, cm=-1.0439867973327637
  Angle 6: cl=102.95358276367188, cd=-83.47518157958984, cm=0.2330765277147293
  Angle 7: cl=101.99617767333984, cd=-81.00780487060547, cm=1.5101275444030762
  Angle 8: cl=101.03887176513672, cd=-78.54051208496094, cm=2.787187099456787
  Angle 9: cl=100.08145141601562, cd=-76.07313537597656, cm=4.064270496368408
  Angle 10: cl=99.12409210205078, cd=-73.60578918457031, cm=5.3413310050964355
Genotype [0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27177429199219, cd=-122.9527816772461, cm=-20.19987678527832
  Angle -9: cl=117.31441497802734, cd=-120.48544311523438, cm=-18.922826766967773
  Angle -8: cl=116.35697174072266, cd=-118.01810455322266, cm=-17.645769119262695
  Angle -7: cl=115.39957427978516, cd=-115.55073547363281, cm=-16.368711471557617
  Angle -6: cl=114.44226837158203, cd=-113.08341217041016, cm=-15.09163761138916
  Angle -5: cl=113.48480987548828, cd=-110.61604309082031, cm=-13.814580917358398
  Angle -4: cl=112.52745819091797, cd=-108.148681640625, cm=-12.537501335144043
  Angle -3: cl=111.5700454711914, cd=-105.68132019042969, cm=-11.260464668273926
