Experiment: Combination_Experiment_234
Generation: 8
Timestamp: 20231227_001123

Genotypes and their Fitness Values:
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 10.520170526593109] - Fitness: -1.1216034309402598
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.120068574628213
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.010184384455125178, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1215975921731607
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1192466387220776
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193605787347762
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1184385167463016
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1166747916603883
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003258033633263592, 0.0031933345868002247, 7.652406716726524, 10.106268865923388] - Fitness: -1.1188929048130596
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1174714816547748
[0.0085, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1197991448782336
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198341949149209
[0.010184384455125178, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1217286116387184
[0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1218712687052392
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1200128015528614
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1245668649142626
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.122827720968971
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.006, 0.002895737137924842, 7.652406716726524, 11.030175847117318] - Fitness: -1.1468789710304583
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1190748117521476
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.2, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1198292785033195
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121420613014353
[0.011934562856757416, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.1219694267679654
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1217813661847413
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1216261973661175
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.2884034302518454, 10.106268865923388] - Fitness: -1.121333353990494
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1210952761483106
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1210674184644294
[0.0085, 0.4233812698278956, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1206205966424965
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 11.030175847117318] - Fitness: -1.1205312164248036
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.652406716726524, 11.08734287466288] - Fitness: -1.1202446404867297
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.520170526593109] - Fitness: -1.1201121032006194
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198741681413067
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1192837194800358
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1192533241661673
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.0, 11.030175847117318] - Fitness: -1.1187982131193344
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.118576486267403
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.118535548031871
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 11.030175847117318] - Fitness: -1.1184451598818446
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.1174264822516773
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.116836360610052

Detailed Results for Each Genotype:
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=121.19458770751953, cd=-124.19241333007812, cm=-21.081594467163086
  Angle -9: cl=120.23723602294922, cd=-121.72508239746094, cm=-19.804533004760742
  Angle -8: cl=119.27983856201172, cd=-119.2577133178711, cm=-18.527475357055664
  Angle -7: cl=118.32247924804688, cd=-116.79037475585938, cm=-17.25043296813965
  Angle -6: cl=117.36505889892578, cd=-114.32303619384766, cm=-15.973371505737305
  Angle -5: cl=116.40765380859375, cd=-111.85565185546875, cm=-14.696301460266113
  Angle -4: cl=115.4502944946289, cd=-109.3883056640625, cm=-13.419230461120605
  Angle -3: cl=114.492919921875, cd=-106.92098236083984, cm=-12.142172813415527
  Angle -2: cl=113.53556060791016, cd=-104.45361328125, cm=-10.865118980407715
  Angle -1: cl=112.5781021118164, cd=-101.98623657226562, cm=-9.588059425354004
  Angle 0: cl=111.6207504272461, cd=-99.51888275146484, cm=-8.310996055603027
  Angle 1: cl=110.66342163085938, cd=-97.05158996582031, cm=-7.033946514129639
  Angle 2: cl=109.70597076416016, cd=-94.58419799804688, cm=-5.756868839263916
  Angle 3: cl=108.74858856201172, cd=-92.11686706542969, cm=-4.479833126068115
  Angle 4: cl=107.79122924804688, cd=-89.64952087402344, cm=-3.202763080596924
  Angle 5: cl=106.83382415771484, cd=-87.1821517944336, cm=-1.9256949424743652
  Angle 6: cl=105.87643432617188, cd=-84.71476745605469, cm=-0.6486144661903381
  Angle 7: cl=104.91905212402344, cd=-82.24742126464844, cm=0.6284345984458923
  Angle 8: cl=103.96162414550781, cd=-79.78010559082031, cm=1.905463695526123
  Angle 9: cl=103.00428009033203, cd=-77.31272888183594, cm=3.182553768157959
  Angle 10: cl=102.0468978881836, cd=-74.84541320800781, cm=4.459609508514404
Genotype [0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.99105834960938, cd=-123.2542724609375, cm=-20.768640518188477
  Angle -9: cl=119.03368377685547, cd=-120.78691101074219, cm=-19.49155616760254
  Angle -8: cl=118.07628631591797, cd=-118.31951904296875, cm=-18.214502334594727
  Angle -7: cl=117.1188735961914, cd=-115.85218811035156, cm=-16.93742561340332
  Angle -6: cl=116.16144561767578, cd=-113.38482666015625, cm=-15.660380363464355
  Angle -5: cl=115.20415496826172, cd=-110.91748809814453, cm=-14.38330364227295
  Angle -4: cl=114.2467269897461, cd=-108.45011901855469, cm=-13.106245040893555
  Angle -3: cl=113.28936004638672, cd=-105.98278045654297, cm=-11.82918643951416
  Angle -2: cl=112.33194732666016, cd=-103.51541137695312, cm=-10.5521240234375
  Angle -1: cl=111.37456512451172, cd=-101.0480728149414, cm=-9.275074005126953
  Angle 0: cl=110.41719818115234, cd=-98.58074951171875, cm=-7.998013019561768
  Angle 1: cl=109.45980072021484, cd=-96.11338806152344, cm=-6.720956325531006
  Angle 2: cl=108.5024185180664, cd=-93.64603424072266, cm=-5.44389009475708
  Angle 3: cl=107.54508209228516, cd=-91.17869567871094, cm=-4.166822910308838
  Angle 4: cl=106.58768463134766, cd=-88.71131134033203, cm=-2.88972806930542
  Angle 5: cl=105.6302490234375, cd=-86.24397277832031, cm=-1.612708568572998
  Angle 6: cl=104.67284393310547, cd=-83.77658081054688, cm=-0.3356357216835022
  Angle 7: cl=103.71549224853516, cd=-81.30926513671875, cm=0.9414095282554626
  Angle 8: cl=102.7580795288086, cd=-78.84193420410156, cm=2.2184605598449707
  Angle 9: cl=101.80074310302734, cd=-76.37458801269531, cm=3.4955239295959473
  Angle 10: cl=100.84335327148438, cd=-73.90717315673828, cm=4.7726149559021
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=122.73377990722656, cd=-125.75801849365234, cm=-21.305688858032227
  Angle -9: cl=121.77642059326172, cd=-123.29071807861328, cm=-20.02867317199707
  Angle -8: cl=120.81900787353516, cd=-120.82337188720703, cm=-18.751611709594727
  Angle -7: cl=119.86162567138672, cd=-118.35597229003906, cm=-17.474519729614258
  Angle -6: cl=118.90424346923828, cd=-115.88863372802734, cm=-16.19745445251465
  Angle -5: cl=117.94683837890625, cd=-113.42129516601562, cm=-14.920414924621582
  Angle -4: cl=116.989501953125, cd=-110.9539794921875, cm=-13.64335823059082
  Angle -3: cl=116.03206634521484, cd=-108.48657989501953, cm=-12.366303443908691
  Angle -2: cl=115.07472229003906, cd=-106.01924133300781, cm=-11.089229583740234
  Angle -1: cl=114.11731719970703, cd=-103.55188751220703, cm=-9.812175750732422
  Angle 0: cl=113.15995788574219, cd=-101.08454895019531, cm=-8.535116195678711
  Angle 1: cl=112.2024917602539, cd=-98.61714172363281, cm=-7.25802755355835
  Angle 2: cl=111.24515533447266, cd=-96.14985656738281, cm=-5.980988025665283
  Angle 3: cl=110.28779602050781, cd=-93.68248748779297, cm=-4.703914165496826
  Angle 4: cl=109.33040618896484, cd=-91.21511840820312, cm=-3.4268670082092285
  Angle 5: cl=108.37297058105469, cd=-88.74774169921875, cm=-2.1498007774353027
  Angle 6: cl=107.41561126708984, cd=-86.28041076660156, cm=-0.8727527260780334
  Angle 7: cl=106.458251953125, cd=-83.81307983398438, cm=0.40433162450790405
  Angle 8: cl=105.5008316040039, cd=-81.34571075439453, cm=1.681384563446045
  Angle 9: cl=104.54349517822266, cd=-78.87841033935547, cm=2.958439350128174
  Angle 10: cl=103.58602142333984, cd=-76.41100311279297, cm=4.235461711883545
Genotype [0.010184384455125178, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318]:
  Angle -10: cl=121.17496490478516, cd=-124.17538452148438, cm=-21.05324363708496
  Angle -9: cl=120.21752166748047, cd=-121.70804595947266, cm=-19.77620506286621
  Angle -8: cl=119.2601547241211, cd=-119.2406997680664, cm=-18.499135971069336
  Angle -7: cl=118.30278015136719, cd=-116.77336120605469, cm=-17.222089767456055
  Angle -6: cl=117.34542846679688, cd=-114.30601501464844, cm=-15.945051193237305
  Angle -5: cl=116.38801574707031, cd=-111.83866882324219, cm=-14.66798210144043
  Angle -4: cl=115.43062591552734, cd=-109.37129974365234, cm=-13.39090347290039
  Angle -3: cl=114.4732437133789, cd=-106.90394592285156, cm=-12.11385726928711
  Angle -2: cl=113.51586151123047, cd=-104.43660736083984, cm=-10.836806297302246
  Angle -1: cl=112.55850982666016, cd=-101.9692611694336, cm=-9.559727668762207
  Angle 0: cl=111.60105895996094, cd=-99.50189971923828, cm=-8.282674789428711
  Angle 1: cl=110.64371490478516, cd=-97.03458404541016, cm=-7.0056233406066895
  Angle 2: cl=109.68631744384766, cd=-94.56719970703125, cm=-5.728564739227295
  Angle 3: cl=108.72895812988281, cd=-92.09988403320312, cm=-4.45149564743042
  Angle 4: cl=107.77152252197266, cd=-89.63247680664062, cm=-3.174421787261963
  Angle 5: cl=106.8141860961914, cd=-87.1651382446289, cm=-1.8973736763000488
  Angle 6: cl=105.85674285888672, cd=-84.69780731201172, cm=-0.6203294396400452
  Angle 7: cl=104.8993911743164, cd=-82.23040771484375, cm=0.6567768454551697
  Angle 8: cl=103.94198608398438, cd=-79.76309967041016, cm=1.9337754249572754
  Angle 9: cl=102.98465728759766, cd=-77.29576873779297, cm=3.21085786819458
  Angle 10: cl=102.02725982666016, cd=-74.8283920288086, cm=4.487911701202393
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=122.99713897705078, cd=-126.01248168945312, cm=-21.347055435180664
  Angle -9: cl=122.03978729248047, cd=-123.54515075683594, cm=-20.069990158081055
  Angle -8: cl=121.08241271972656, cd=-121.07779693603516, cm=-18.79292869567871
  Angle -7: cl=120.12500762939453, cd=-118.61043548583984, cm=-17.515871047973633
  Angle -6: cl=119.16767120361328, cd=-116.1430892944336, cm=-16.238813400268555
  Angle -5: cl=118.21024322509766, cd=-113.67572784423828, cm=-14.96172046661377
  Angle -4: cl=117.25289154052734, cd=-111.2083969116211, cm=-13.684686660766602
  Angle -3: cl=116.29549407958984, cd=-108.74102783203125, cm=-12.407617568969727
  Angle -2: cl=115.33809661865234, cd=-106.2736587524414, cm=-11.130556106567383
  Angle -1: cl=114.38068389892578, cd=-103.80632019042969, cm=-9.85351276397705
  Angle 0: cl=113.4233169555664, cd=-101.33899688720703, cm=-8.57646369934082
  Angle 1: cl=112.46592712402344, cd=-98.87162017822266, cm=-7.299407482147217
  Angle 2: cl=111.50857543945312, cd=-96.40431213378906, cm=-6.022341251373291
  Angle 3: cl=110.55113983154297, cd=-93.9369125366211, cm=-4.745264530181885
  Angle 4: cl=109.59378814697266, cd=-91.46954345703125, cm=-3.468201160430908
  Angle 5: cl=108.6363754272461, cd=-89.00222778320312, cm=-2.1911673545837402
  Angle 6: cl=107.67906951904297, cd=-86.53490447998047, cm=-0.9140954613685608
  Angle 7: cl=106.72154998779297, cd=-84.06751251220703, cm=0.36296695470809937
  Angle 8: cl=105.76424407958984, cd=-81.60018157958984, cm=1.640031337738037
  Angle 9: cl=104.80684661865234, cd=-79.13279724121094, cm=2.917090892791748
  Angle 10: cl=103.84947967529297, cd=-76.66549682617188, cm=4.194136142730713
Genotype [0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=122.11872100830078, cd=-125.21739196777344, cm=-21.15287208557129
  Angle -9: cl=121.1613540649414, cd=-122.75005340576172, cm=-19.87581443786621
  Angle -8: cl=120.2039566040039, cd=-120.2826919555664, cm=-18.598743438720703
  Angle -7: cl=119.2466049194336, cd=-117.81542205810547, cm=-17.321714401245117
  Angle -6: cl=118.28919219970703, cd=-115.34794616699219, cm=-16.04459571838379
  Angle -5: cl=117.3318099975586, cd=-112.88066864013672, cm=-14.767593383789062
  Angle -4: cl=116.37442016601562, cd=-110.41329193115234, cm=-13.490535736083984
  Angle -3: cl=115.41703033447266, cd=-107.9459457397461, cm=-12.213447570800781
  Angle -2: cl=114.45963287353516, cd=-105.47857666015625, cm=-10.9364013671875
  Angle -1: cl=113.50226593017578, cd=-103.01123809814453, cm=-9.659337043762207
  Angle 0: cl=112.54483032226562, cd=-100.5438461303711, cm=-8.382259368896484
  Angle 1: cl=111.58751678466797, cd=-98.07652282714844, cm=-7.10518217086792
  Angle 2: cl=110.6301040649414, cd=-95.60918426513672, cm=-5.82813024520874
  Angle 3: cl=109.67273712158203, cd=-93.141845703125, cm=-4.551101207733154
  Angle 4: cl=108.71528625488281, cd=-90.67447662353516, cm=-3.274045467376709
  Angle 5: cl=107.75794219970703, cd=-88.20712280273438, cm=-1.9969677925109863
  Angle 6: cl=106.8005599975586, cd=-85.73980712890625, cm=-0.7199111580848694
  Angle 7: cl=105.8431625366211, cd=-83.27240753173828, cm=0.5571703314781189
  Angle 8: cl=104.88571166992188, cd=-80.80506896972656, cm=1.8342185020446777
  Angle 9: cl=103.92841339111328, cd=-78.33773040771484, cm=3.1112723350524902
  Angle 10: cl=102.9710464477539, cd=-75.87040710449219, cm=4.388307094573975
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=122.70427703857422, cd=-125.82384490966797, cm=-21.259910583496094
  Angle -9: cl=121.74695587158203, cd=-123.35650634765625, cm=-19.982812881469727
  Angle -8: cl=120.78949737548828, cd=-120.88912200927734, cm=-18.70578384399414
  Angle -7: cl=119.83216857910156, cd=-118.42181396484375, cm=-17.428735733032227
  Angle -6: cl=118.8747329711914, cd=-115.95442199707031, cm=-16.15167236328125
  Angle -5: cl=117.91736602783203, cd=-113.48709869384766, cm=-14.874610900878906
  Angle -4: cl=116.95993041992188, cd=-111.01972198486328, cm=-13.597537994384766
  Angle -3: cl=116.00260162353516, cd=-108.5523910522461, cm=-12.320497512817383
  Angle -2: cl=115.04520416259766, cd=-106.0850601196289, cm=-11.043436050415039
  Angle -1: cl=114.08785247802734, cd=-103.61772918701172, cm=-9.766392707824707
  Angle 0: cl=113.13048553466797, cd=-101.15033721923828, cm=-8.48929500579834
