Experiment: Combination_Experiment_234
Generation: 47
Timestamp: 20231227_001633

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.006, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1361746289318997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.2, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108730052099661
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.20464324951172, cd=-122.80177307128906, cm=-20.191801071166992
  Angle -9: cl=117.24723052978516, cd=-120.33442687988281, cm=-18.91473960876465
  Angle -8: cl=116.28987884521484, cd=-117.86705017089844, cm=-17.637662887573242
  Angle -7: cl=115.33245849609375, cd=-115.39971160888672, cm=-16.360620498657227
  Angle -6: cl=114.37510681152344, cd=-112.932373046875, cm=-15.083542823791504
  Angle -5: cl=113.41773223876953, cd=-110.46503448486328, cm=-13.806492805480957
  Angle -4: cl=112.4603500366211, cd=-107.99767303466797, cm=-12.52944278717041
  Angle -3: cl=111.50296020507812, cd=-105.5302963256836, cm=-11.252334594726562
  Angle -2: cl=110.54554748535156, cd=-103.0629653930664, cm=-9.975312232971191
  Angle -1: cl=109.58819580078125, cd=-100.5956039428711, cm=-8.698243141174316
  Angle 0: cl=108.63080596923828, cd=-98.12824249267578, cm=-7.421177387237549
  Angle 1: cl=107.67339324951172, cd=-95.66087341308594, cm=-6.144136905670166
  Angle 2: cl=106.71600341796875, cd=-93.19354248046875, cm=-4.867063999176025
  Angle 3: cl=105.75865936279297, cd=-90.72622680664062, cm=-3.59000825881958
  Angle 4: cl=104.80127716064453, cd=-88.25886535644531, cm=-2.3129687309265137
  Angle 5: cl=103.84387969970703, cd=-85.79151916503906, cm=-1.0359044075012207
  Angle 6: cl=102.8864974975586, cd=-83.32417297363281, cm=0.24116750061511993
  Angle 7: cl=101.92908477783203, cd=-80.8567886352539, cm=1.5182337760925293
  Angle 8: cl=100.97167205810547, cd=-78.389404296875, cm=2.795287609100342
  Angle 9: cl=100.01428985595703, cd=-75.92210388183594, cm=4.072351932525635
  Angle 10: cl=99.05695343017578, cd=-73.45472717285156, cm=5.3494343757629395
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.25078582763672, cd=-122.85137939453125, cm=-20.20187759399414
  Angle -9: cl=117.2934341430664, cd=-120.38402557373047, cm=-18.92479133605957
  Angle -8: cl=116.33606719970703, cd=-117.91674041748047, cm=-17.647748947143555
  Angle -7: cl=115.37861633300781, cd=-115.4493408203125, cm=-16.37066078186035
  Angle -6: cl=114.42125701904297, cd=-112.98199462890625, cm=-15.093631744384766
  Angle -5: cl=113.46385955810547, cd=-110.5146484375, cm=-13.81657886505127
  Angle -4: cl=112.5064926147461, cd=-108.04729461669922, cm=-12.539496421813965
  Angle -3: cl=111.5490951538086, cd=-105.57991027832031, cm=-11.262443542480469
  Angle -2: cl=110.59171295166016, cd=-103.11256408691406, cm=-9.985376358032227
  Angle -1: cl=109.63433837890625, cd=-100.64521789550781, cm=-8.70831298828125
  Angle 0: cl=108.67696380615234, cd=-98.17788696289062, cm=-7.4312663078308105
  Angle 1: cl=107.71955108642578, cd=-95.7105484008789, cm=-6.154199123382568
  Angle 2: cl=106.76213073730469, cd=-93.24310302734375, cm=-4.877135753631592
  Angle 3: cl=105.80480194091797, cd=-90.77584075927734, cm=-3.600066661834717
  Angle 4: cl=104.8473892211914, cd=-88.30850219726562, cm=-2.3230433464050293
  Angle 5: cl=103.89000701904297, cd=-85.84113311767578, cm=-1.0459742546081543
  Angle 6: cl=102.93266296386719, cd=-83.37379455566406, cm=0.23111291229724884
  Angle 7: cl=101.9752197265625, cd=-80.90641784667969, cm=1.5081830024719238
  Angle 8: cl=101.0178451538086, cd=-78.4390640258789, cm=2.7852187156677246
  Angle 9: cl=100.0604248046875, cd=-75.97171020507812, cm=4.0622687339782715
  Angle 10: cl=99.1030502319336, cd=-73.50433349609375, cm=5.339334011077881
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.006, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=119.52916717529297, cd=-121.45025634765625, cm=-20.205778121948242
  Angle -9: cl=118.57171630859375, cd=-118.98287963867188, cm=-18.92873191833496
  Angle -8: cl=117.61434173583984, cd=-116.51553344726562, cm=-17.651670455932617
  Angle -7: cl=116.65702056884766, cd=-114.04821014404297, cm=-16.374624252319336
  Angle -6: cl=115.69957733154297, cd=-111.5808334350586, cm=-15.097552299499512
  Angle -5: cl=114.7422103881836, cd=-109.11351013183594, cm=-13.820502281188965
  Angle -4: cl=113.78482818603516, cd=-106.6461410522461, cm=-12.543444633483887
  Angle -3: cl=112.82740020751953, cd=-104.17876434326172, cm=-11.266371726989746
  Angle -2: cl=111.87005615234375, cd=-101.71146392822266, cm=-9.989344596862793
  Angle -1: cl=110.91263580322266, cd=-99.24405670166016, cm=-8.712244987487793
  Angle 0: cl=109.95528411865234, cd=-96.77676391601562, cm=-7.435230731964111
  Angle 1: cl=108.99787139892578, cd=-94.30937194824219, cm=-6.158137798309326
  Angle 2: cl=108.04045867919922, cd=-91.84202575683594, cm=-4.881076335906982
  Angle 3: cl=107.08309936523438, cd=-89.37468719482422, cm=-3.6040444374084473
  Angle 4: cl=106.125732421875, cd=-86.90733337402344, cm=-2.3269705772399902
  Angle 5: cl=105.16835021972656, cd=-84.44000244140625, cm=-1.0499176979064941
  Angle 6: cl=104.21097564697266, cd=-81.9726791381836, cm=0.22713418304920197
  Angle 7: cl=103.25354766845703, cd=-79.50527954101562, cm=1.5042119026184082
  Angle 8: cl=102.29621124267578, cd=-77.03795623779297, cm=2.7812752723693848
  Angle 9: cl=101.33878326416016, cd=-74.570556640625, cm=4.05834436416626
  Angle 10: cl=100.38141632080078, cd=-72.10322570800781, cm=5.335397243499756
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.26013946533203, cd=-122.85789489746094, cm=-20.203683853149414
  Angle -9: cl=117.30268096923828, cd=-120.39051055908203, cm=-18.926607131958008
  Angle -8: cl=116.34532928466797, cd=-117.92318725585938, cm=-17.64957618713379
  Angle -7: cl=115.38790893554688, cd=-115.4557876586914, cm=-16.37250328063965
  Angle -6: cl=114.43057250976562, cd=-112.9885025024414, cm=-15.095453262329102
  Angle -5: cl=113.47315216064453, cd=-110.5210952758789, cm=-13.818384170532227
  Angle -4: cl=112.51578521728516, cd=-108.05375671386719, cm=-12.541302680969238
  Angle -3: cl=111.55841827392578, cd=-105.58643341064453, cm=-11.264277458190918
  Angle -2: cl=110.60099029541016, cd=-103.11904907226562, cm=-9.98719310760498
  Angle -1: cl=109.64361572265625, cd=-100.65169525146484, cm=-8.710143089294434
  Angle 0: cl=108.68624114990234, cd=-98.18437957763672, cm=-7.433104038238525
  Angle 1: cl=107.7288589477539, cd=-95.71703338623047, cm=-6.156020641326904
  Angle 2: cl=106.7714614868164, cd=-93.24964904785156, cm=-4.8789753913879395
  Angle 3: cl=105.81404113769531, cd=-90.78227996826172, cm=-3.601905345916748
  Angle 4: cl=104.85669708251953, cd=-88.31497955322266, cm=-2.324862003326416
  Angle 5: cl=103.89928436279297, cd=-85.84759521484375, cm=-1.0478005409240723
  Angle 6: cl=102.94190979003906, cd=-83.3802490234375, cm=0.2292770892381668
  Angle 7: cl=101.98450469970703, cd=-80.91292572021484, cm=1.506333827972412
  Angle 8: cl=101.02711486816406, cd=-78.44551849365234, cm=2.783390522003174
  Angle 9: cl=100.06970977783203, cd=-75.9781723022461, cm=4.060431003570557
  Angle 10: cl=99.11236572265625, cd=-73.51084899902344, cm=5.337493419647217
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.05621337890625, cd=-122.64008331298828, cm=-20.19126319885254
  Angle -9: cl=117.09881591796875, cd=-120.17272186279297, cm=-18.914186477661133
  Angle -8: cl=116.14136505126953, cd=-117.70528411865234, cm=-17.63709831237793
  Angle -7: cl=115.18396759033203, cd=-115.23802947998047, cm=-16.3601016998291
  Angle -6: cl=114.22664642333984, cd=-112.77064514160156, cm=-15.082990646362305
  Angle -5: cl=113.26929473876953, cd=-110.30331420898438, cm=-13.80593204498291
  Angle -4: cl=112.31185150146484, cd=-107.83597564697266, cm=-12.528892517089844
  Angle -3: cl=111.35446166992188, cd=-105.36861419677734, cm=-11.251837730407715
  Angle -2: cl=110.39708709716797, cd=-102.9012451171875, cm=-9.974752426147461
  Angle -1: cl=109.4396743774414, cd=-100.43389129638672, cm=-8.697697639465332
  Angle 0: cl=108.48233795166016, cd=-97.966552734375, cm=-7.42063570022583
  Angle 1: cl=107.52489471435547, cd=-95.49918365478516, cm=-6.143587589263916
  Angle 2: cl=106.56751251220703, cd=-93.03179931640625, cm=-4.866505146026611
  Angle 3: cl=105.6101303100586, cd=-90.56449127197266, cm=-3.5894551277160645
  Angle 4: cl=104.65279388427734, cd=-88.09712219238281, cm=-2.3124194145202637
  Angle 5: cl=103.69544219970703, cd=-85.62983703613281, cm=-1.0353550910949707
  Angle 6: cl=102.73797607421875, cd=-83.16240692138672, cm=0.24170918762683868
  Angle 7: cl=101.78063201904297, cd=-80.6950912475586, cm=1.5187859535217285
  Angle 8: cl=100.82324981689453, cd=-78.22772979736328, cm=2.79585599899292
