Experiment: Combination_Experiment_440
Generation: 63
Timestamp: 20231226_133302

Genotypes and their Fitness Values:
[0.0126, 0.4519797728676246, 0.12952197330593118, -0.7841316129516862, 0.25673999504685796, -0.022409090112082267, 0.08226602793223879, -0.0030587952998671914, 0.003182591291000612, 8.134535382925348, 10.930716199536745] - Fitness: -1.1234267742361355
[0.008817794502582323, 0.45214338030489154, 0.1294749548901282, -0.7841319732133396, 0.25705259895832777, -0.022439509940859484, 0.09354552382319938, -0.003058936975633953, 0.003065750963891235, 8.13813589412421, 10.930691609948713] - Fitness: -1.114694878080248
[0.008815588166436187, 0.4520841654167272, 0.12955262378863153, -0.7841325524759579, 0.2562329183865229, -0.022416788223589987, 0.08232421627115508, -0.0030591130283604303, 0.0029980898441884594, 8.137834513159877, 10.930670961785207] - Fitness: -1.1146357877285196
[0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352] - Fitness: -1.1141238317578925
[0.008882120110417833, 0.4525101072402987, 0.1294343163641934, -0.784129760189467, 0.2577110304327265, -0.022467896564795288, 0.08249662875380034, -0.0030590001421880834, 0.005, 8.162452007139958, 10.930659794194549] - Fitness: -1.1183461969246742
[0.0085, 0.45184925242151736, 0.12944571332802704, -0.7841337456457085, 0.25739460255492785, -0.02244786332365956, 0.08218146817143519, -0.003058637060882426, 0.0034491660479836522, 8.130288472741807, 10.93076113491972] - Fitness: -1.114453349992338
[0.008823475112789234, 0.4521793612476664, 0.12945744012736826, -0.7841317330388144, 0.25743069195345203, -0.022450011318043583, 0.08233941784204571, -0.0030588658194050846, 0.003088332388132965, 8.138458946876028, 10.93070149650265] - Fitness: -1.1145596291391906
[0.008802704744990076, 0.4519957083905986, 0.12978703771216096, -0.7841312331665804, 0.2582318580699254, -0.022445121246933472, 0.08225135492941586, -0.0030584221387876605, 0.0034113490726386886, 8.131349202810767, 10.930775564013452] - Fitness: -1.1146655515603026
[0.008782309614191772, 0.45195436972317915, 0.1296681998412095, -0.7841327205492478, 0.25815153524510065, -0.022461035405596803, 0.08223196565444937, -0.003058498474029847, 0.003455558819452037, 8.132442243263881, 10.930777018013373] - Fitness: -1.1148029656962566
[0.008805531982564488, 0.4520320195365839, 0.12948330022899218, -0.784132303677797, 0.2578185848273384, -0.022449185634725588, 0.08227879733787324, -0.0030586523851929837, 0.00331632873192739, 8.160702923977308, 10.93074740887712] - Fitness: -1.1148811895387558
[0.008796208667737204, 0.4519894103055077, 0.1294712000644445, -0.7841325799653056, 0.25800715456138273, -0.022453194699428324, 0.08225341332861066, -0.0030585835068033967, 0.003396160952738496, 8.15094695524613, 10.930761239100743] - Fitness: -1.1149600903851393
[0.008767762162568441, 0.45195129913763366, 0.12947891589648775, -0.784133220541342, 0.25621298269854376, -0.02243043211372983, 0.08225233018577838, -0.0030589497351464694, 0.003131475557829309, 8.134992867046897, 10.930705144952771] - Fitness: -1.1148215461609376
[0.008784683402246342, 0.45197945866309097, 0.12977879989413968, -0.7841325145537101, 0.25803515585291525, -0.022460946693978304, 0.08224662582663131, -0.0030585248360326584, 0.003405425531997702, 8.13294585600393, 10.930771077246067] - Fitness: -1.1146451893520315
[0.008862806277684907, 0.4523791508264446, 0.12945871109549142, -0.7841304238272377, 0.25762116874156754, -0.022458986878303562, 0.08244094095466636, -0.0030589301421161076, 0.002893998574183107, 8.168372958573192, 10.930679778939659] - Fitness: -1.114249458379274
[0.008817080480198834, 0.45209891016697845, 0.1295084941011117, -0.7841320320866236, 0.25698343240278154, -0.022432103377788584, 0.08231828369975758, -0.0030589058004199697, 0.0031022338203462174, 8.163124832312024, 10.930700583794264] - Fitness: -1.1147034201658232
[0.008780218336811552, 0.4520341632783331, 0.12942867552840506, -0.7841319520827321, 0.2569630940078988, -0.022448741533508315, 0.08228607414029424, -0.003058729955748886, 0.003151627940614426, 8.135375189011796, 10.93073200799742] - Fitness: -1.114717227150757
[0.008820165608570029, 0.4520905389154199, 0.12957394347512324, -0.7841326019327419, 0.25620117109574475, -0.022415928742139338, 0.08233564379933445, -0.0030591298984948005, 0.0029868407085788017, 8.13800687542953, 10.930670524257394] - Fitness: -1.1146169740863316
[0.008881494823507, 0.45244113850565404, 0.12941835385311934, -0.7841290313773548, 0.2582848721178253, -0.02246008924715593, 0.08245058983805975, -0.0030587596881639124, 0.0029282536983852698, 8.141343416484444, 10.930691941409172] - Fitness: -1.1141887234790762
[0.008812827914758903, 0.4521518695000297, 0.12945893044190457, -0.7841321545145807, 0.25674367251874985, -0.022436415126746295, 0.08232249535708445, -0.0030590393070768045, 0.0030066866831945233, 8.1560949423933, 10.930672749549228] - Fitness: -1.1145892720870108
[0.008819325228589355, 0.45221934957651483, 0.12941234674721114, -0.7841312928529378, 0.25763776866459787, -0.022454552981786342, 0.07394304468485904, -0.0030587818778025876, 0.0032914229362944677, 8.138435577264252, 10.930717313783582] - Fitness: -1.1148512869968437
[0.008784849630207293, 0.4518704335097313, 0.12952589535515238, -0.7841324146014899, 0.2573870892662231, -0.022425450102454794, 0.08222113337729664, -0.0030585630272423787, 0.003413942677362383, 8.129449482605995, 10.930768058574191] - Fitness: -1.1150880705789765
[0.008847479765346337, 0.45227631400016227, 0.1294281243147332, -0.784129566322983, 0.2575887690192358, -0.022440108888116206, 0.08238087103151612, -0.0030587533248840086, 0.0029870257304617062, 8.139821430984, 10.930699324102864] - Fitness: -1.1144178128820603
[0.00883363712676136, 0.4522177153022433, 0.12946990506133227, -0.784130364245528, 0.2578128869158846, -0.022426141531238855, 0.07518870637200206, -0.0030588791586718895, 0.003244567498534273, 8.160213157949533, 10.93068887346221] - Fitness: -1.1147862908481094
[0.008816611480578954, 0.4521403256662652, 0.1294751204806322, -0.7841320200439803, 0.2569762634655831, -0.022437999252937567, 0.05, -0.003058956252041922, 0.0030566792188980747, 8.164134915408754, 10.930688415842777] - Fitness: -1.1143520569384882
[0.008809341628307375, 0.4519787443144405, 0.12968055656824143, -0.7841307984685532, 0.2584465885706158, -0.022437297235029553, 0.08223905930862621, -0.0030583444281623504, 0.003464444130413517, 8.130047263474136, 10.930783748164448] - Fitness: -1.1148333740931524
[0.00874183674110136, 0.4518730023983265, 0.12955922271623066, -0.7841309860246025, 0.25638762060052805, -0.022391360499471165, 0.0822749348513426, -0.003058675731510056, 0.0033106410914391085, 8.13173903642286, 10.930742916630496] - Fitness: -1.1150467013447949
[0.008798634424988105, 0.4519458432882657, 0.1294565225901571, -0.7841303219290217, 0.25738744582203005, -0.022409704188341185, 0.08222944881781466, -0.0030584954465853243, 0.00331170955076951, 8.132628982124338, 10.930752323701888] - Fitness: -1.1150039902082243
[0.008738448931139989, 0.45185147675511245, 0.1294355892431858, -0.7841338243563633, 0.2567214094603957, -0.02245008298769507, 0.08220059101833574, -0.0030587228321427872, 0.0033231555776042365, 8.1309267480922, 10.930751486194781] - Fitness: -1.1150007685221746
[0.008848182436938284, 0.45213184511243715, 0.12961481041449124, -0.7841321196960764, 0.25685011044634615, -0.022405348127763645, 0.07394547830609541, -0.0030590366793045703, 0.0032772118079874056, 8.1377471671587, 10.930687984879771] - Fitness: -1.1149976311865473
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008808192030743053, 0.45191611029701634, 0.1296351354924462, -0.7841324987223028, 0.2563232964825733, -0.022396397654682612, 0.08227673000067809, -0.003058890094509369, 0.003191417870838309, 8.133701977007837, 10.930717466658914] - Fitness: -1.1149336124466205
[0.008868765221579502, 0.4524199583878169, 0.12940670299726426, -0.7841301727156187, 0.257164223871315, -0.022430152220252977, 0.08247066521397323, -0.003059167008462895, 0.003147809976724146, 8.134765175533403, 10.93063476401371] - Fitness: -1.1149137360155938
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.008847824898574818, 0.4523684312575039, 0.12941351181619945, -0.7841282839596508, 0.258370049250837, -0.022403602570116973, 0.06447741789540756, -0.003059012683721488, 0.003376422310877915, 8.130210602714346, 10.930642561010703] - Fitness: -1.114880264955488
[0.008785374494008544, 0.451900065994737, 0.12962468333637586, -0.7841338586807369, 0.2558288735155698, -0.02240983409715134, 0.08227499704804708, -0.0030590540796890855, 0.00313370939115859, 8.134318379589457, 10.93070342133862] - Fitness: -1.1148780973047379
[0.008741590583151835, 0.4519057325325673, 0.1294303921999813, -0.7841337218251072, 0.2561513884045214, -0.022443295294513006, 0.08222511643623712, -0.003058905409534616, 0.003167438351570213, 8.134169988578389, 10.930717210401154] - Fitness: -1.114862188470282
[0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632] - Fitness: -1.1148357347218776
[0.008807019531693352, 0.4520196490452333, 0.12955170144124745, -0.7841324686156943, 0.25630537413957727, -0.022411137342555065, 0.08229315081009025, -0.003059016223564249, 0.003077531367217953, 8.13622718474966, 10.930687046780198] - Fitness: -1.1147603177256684
[0.008818849751727054, 0.45205019543149627, 0.12955004553620708, -0.7841320003092873, 0.2570687290670242, -0.022426244221774277, 0.08231195357115831, -0.0030588234594845602, 0.003168248817149555, 8.135863207156568, 10.930718987839558] - Fitness: -1.1147534483405963
[0.008824178612219055, 0.4521172379987362, 0.12950750055808752, -0.7841317511027794, 0.2574414453592497, -0.02244116750532011, 0.0823295653563984, -0.0030587901419721567, 0.0031566642903051783, 8.180214861439659, 10.93071974842988] - Fitness: -1.1147241292857453
[0.008806433282168501, 0.4520714184193418, 0.12950998441564804, -0.7841324535623901, 0.25629641296807926, -0.022418507186491292, 0.08230136121479634, -0.0030590792880916895, 0.0030205881154077756, 8.137489788620572, 10.93067183684084] - Fitness: -1.114673460278895
[0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614] - Fitness: -1.114638045403111
[0.008829320492837713, 0.4521032859128053, 0.12961658284810673, -0.7841327008463097, 0.2561376765141884, -0.022414209779238036, 0.0823584988556932, -0.0030591636387635414, 0.0029643424373594855, 8.138351599968836, 10.93066964920176] - Fitness: -1.1145795321210623
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522] - Fitness: -1.114485968170246
[0.008789430978355477, 0.4520296365429147, 0.13, -0.7841321025626348, 0.25780239706854446, -0.022460769270741306, 0.08227594617099515, -0.0030585775600382816, 0.0033051589570890316, 8.13395308148403, 10.930759195711458] - Fitness: -1.1143306745690476
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4519797728676246, 0.12952197330593118, -0.7841316129516862, 0.25673999504685796, -0.022409090112082267, 0.08226602793223879, -0.0030587952998671914, 0.003182591291000612, 8.134535382925348, 10.930716199536745]:
  Angle -10: cl=126.80521392822266, cd=-129.02516174316406, cm=-22.254526138305664
  Angle -9: cl=125.8478012084961, cd=-126.55774688720703, cm=-20.977460861206055
  Angle -8: cl=124.89046478271484, cd=-124.09037780761719, cm=-19.700376510620117
  Angle -7: cl=123.93309020996094, cd=-121.62301635742188, cm=-18.42329216003418
  Angle -6: cl=122.97563934326172, cd=-119.15567779541016, cm=-17.1462459564209
  Angle -5: cl=122.01830291748047, cd=-116.68833923339844, cm=-15.869203567504883
  Angle -4: cl=121.06089782714844, cd=-114.22098541259766, cm=-14.592162132263184
  Angle -3: cl=120.1034927368164, cd=-111.75360107421875, cm=-13.315079689025879
  Angle -2: cl=119.14611053466797, cd=-109.2862548828125, cm=-12.038019180297852
  Angle -1: cl=118.18870544433594, cd=-106.81892395019531, cm=-10.760964393615723
  Angle 0: cl=117.23136901855469, cd=-104.35159301757812, cm=-9.48389720916748
  Angle 1: cl=116.27396392822266, cd=-101.88420867919922, cm=-8.20682430267334
  Angle 2: cl=115.31655883789062, cd=-99.41687774658203, cm=-6.929809093475342
  Angle 3: cl=114.35921478271484, cd=-96.94951629638672, cm=-5.652720928192139
  Angle 4: cl=113.40177154541016, cd=-94.48218536376953, cm=-4.375696659088135
  Angle 5: cl=112.44440460205078, cd=-92.01481628417969, cm=-3.0986084938049316
  Angle 6: cl=111.4870376586914, cd=-89.54747772216797, cm=-1.8215346336364746
  Angle 7: cl=110.5296401977539, cd=-87.08009338378906, cm=-0.5444961190223694
  Angle 8: cl=109.5722885131836, cd=-84.61279296875, cm=0.7325615286827087
  Angle 9: cl=108.61490631103516, cd=-82.14543151855469, cm=2.009647846221924
  Angle 10: cl=107.65750885009766, cd=-79.67808532714844, cm=3.2867016792297363
Genotype [0.008817794502582323, 0.45214338030489154, 0.1294749548901282, -0.7841319732133396, 0.25705259895832777, -0.022439509940859484, 0.09354552382319938, -0.003058936975633953, 0.003065750963891235, 8.13813589412421, 10.930691609948713]:
  Angle -10: cl=120.2658462524414, cd=-123.97598266601562, cm=-20.636152267456055
  Angle -9: cl=119.3084487915039, cd=-121.5086441040039, cm=-19.359085083007812
  Angle -8: cl=118.35102844238281, cd=-119.04126739501953, cm=-18.082027435302734
  Angle -7: cl=117.3936767578125, cd=-116.57396697998047, cm=-16.80500602722168
  Angle -6: cl=116.43631744384766, cd=-114.10663604736328, cm=-15.527915000915527
  Angle -5: cl=115.4789047241211, cd=-111.63922119140625, cm=-14.250838279724121
  Angle -4: cl=114.52151489257812, cd=-109.17183685302734, cm=-12.973774909973145
  Angle -3: cl=113.56411743164062, cd=-106.70449829101562, cm=-11.696741104125977
  Angle -2: cl=112.60671997070312, cd=-104.2371826171875, cm=-10.41967487335205
  Angle -1: cl=111.6493911743164, cd=-101.76985168457031, cm=-9.142611503601074
  Angle 0: cl=110.69193267822266, cd=-99.30245971679688, cm=-7.865538120269775
  Angle 1: cl=109.7345962524414, cd=-96.83515930175781, cm=-6.588496685028076
  Angle 2: cl=108.77715301513672, cd=-94.36774444580078, cm=-5.3114190101623535
  Angle 3: cl=107.81983184814453, cd=-91.9004135131836, cm=-4.034346103668213
  Angle 4: cl=106.8624038696289, cd=-89.43304443359375, cm=-2.7573180198669434
  Angle 5: cl=105.905029296875, cd=-86.96568298339844, cm=-1.4802136421203613
  Angle 6: cl=104.94766235351562, cd=-84.49839782714844, cm=-0.20319609344005585
  Angle 7: cl=103.99024200439453, cd=-82.03099822998047, cm=1.073864459991455
  Angle 8: cl=103.03286743164062, cd=-79.56365203857422, cm=2.3509316444396973
  Angle 9: cl=102.07547760009766, cd=-77.09628295898438, cm=3.627997875213623
  Angle 10: cl=101.1180648803711, cd=-74.62893676757812, cm=4.905053615570068
Genotype [0.008815588166436187, 0.4520841654167272, 0.12955262378863153, -0.7841325524759579, 0.2562329183865229, -0.022416788223589987, 0.08232421627115508, -0.0030591130283604303, 0.0029980898441884594, 8.137834513159877, 10.930670961785207]:
  Angle -10: cl=120.31324005126953, cd=-124.02377319335938, cm=-20.650516510009766
  Angle -9: cl=119.35589599609375, cd=-121.5564956665039, cm=-19.373491287231445
  Angle -8: cl=118.39851379394531, cd=-119.0891342163086, cm=-18.096426010131836
  Angle -7: cl=117.44111633300781, cd=-116.62175750732422, cm=-16.81934356689453
  Angle -6: cl=116.4837417602539, cd=-114.1544418334961, cm=-15.542277336120605
  Angle -5: cl=115.52635955810547, cd=-111.68711853027344, cm=-14.265254020690918
  Angle -4: cl=114.5689468383789, cd=-109.21974182128906, cm=-12.988195419311523
  Angle -3: cl=113.61158752441406, cd=-106.75238037109375, cm=-11.711134910583496
  Angle -2: cl=112.65418243408203, cd=-104.28500366210938, cm=-10.434045791625977
  Angle -1: cl=111.69683837890625, cd=-101.81764221191406, cm=-9.156968116760254
  Angle 0: cl=110.7394027709961, cd=-99.35026550292969, cm=-7.879924297332764
  Angle 1: cl=109.78205108642578, cd=-96.88297271728516, cm=-6.602869510650635
  Angle 2: cl=108.82467651367188, cd=-94.41559600830078, cm=-5.325808048248291
  Angle 3: cl=107.8672866821289, cd=-91.9482421875, cm=-4.048736095428467
  Angle 4: cl=106.90987396240234, cd=-89.48091888427734, cm=-2.771697521209717
  Angle 5: cl=105.95250701904297, cd=-87.01355743408203, cm=-1.4946284294128418
  Angle 6: cl=104.99510192871094, cd=-84.5462417602539, cm=-0.2175946682691574
  Angle 7: cl=104.03777313232422, cd=-82.07889556884766, cm=1.059481143951416
  Angle 8: cl=103.08032989501953, cd=-79.61152648925781, cm=2.3365588188171387
  Angle 9: cl=102.1229019165039, cd=-77.14410400390625, cm=3.6136136054992676
  Angle 10: cl=101.16555786132812, cd=-74.67680358886719, cm=4.890696048736572
Genotype [0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352]:
  Angle -10: cl=120.0313720703125, cd=-123.81644439697266, cm=-20.58807373046875
  Angle -9: cl=119.07392120361328, cd=-121.34902954101562, cm=-19.311017990112305
  Angle -8: cl=118.1165542602539, cd=-118.8816909790039, cm=-18.033931732177734
  Angle -7: cl=117.1592025756836, cd=-116.41436767578125, cm=-16.756908416748047
  Angle -6: cl=116.20182037353516, cd=-113.94701385498047, cm=-15.479848861694336
  Angle -5: cl=115.24439239501953, cd=-111.47965240478516, cm=-14.202764511108398
  Angle -4: cl=114.28704071044922, cd=-109.01235961914062, cm=-12.9257173538208
  Angle -3: cl=113.32962799072266, cd=-106.54493713378906, cm=-11.648633003234863
  Angle -2: cl=112.37226104736328, cd=-104.07763671875, cm=-10.371606826782227
  Angle -1: cl=111.41484832763672, cd=-101.6102523803711, cm=-9.094525337219238
  Angle 0: cl=110.45752716064453, cd=-99.1429672241211, cm=-7.817505359649658
  Angle 1: cl=109.50012969970703, cd=-96.67555236816406, cm=-6.540412425994873
  Angle 2: cl=108.54268646240234, cd=-94.20822143554688, cm=-5.26337194442749
  Angle 3: cl=107.5853042602539, cd=-91.74088287353516, cm=-3.986320972442627
  Angle 4: cl=106.6279067993164, cd=-89.27349090576172, cm=-2.7092251777648926
  Angle 5: cl=105.67057037353516, cd=-86.80619812011719, cm=-1.4322171211242676
  Angle 6: cl=104.71314239501953, cd=-84.33878326416016, cm=-0.15511183440685272
  Angle 7: cl=103.7557601928711, cd=-81.87144470214844, cm=1.1219449043273926
  Angle 8: cl=102.79837799072266, cd=-79.40409851074219, cm=2.3990044593811035
  Angle 9: cl=101.84101104736328, cd=-76.936767578125, cm=3.6760363578796387
  Angle 10: cl=100.88365936279297, cd=-74.46945190429688, cm=4.953089237213135
Genotype [0.008882120110417833, 0.4525101072402987, 0.1294343163641934, -0.784129760189467, 0.2577110304327265, -0.022467896564795288, 0.08249662875380034, -0.0030590001421880834, 0.005, 8.162452007139958, 10.930659794194549]:
  Angle -10: cl=121.98717498779297, cd=-125.19099426269531, cm=-20.972841262817383
  Angle -9: cl=121.02976989746094, cd=-122.72357940673828, cm=-19.69577980041504
  Angle -8: cl=120.07239532470703, cd=-120.25626373291016, cm=-18.418712615966797
  Angle -7: cl=119.11500549316406, cd=-117.78888702392578, cm=-17.141618728637695
  Angle -6: cl=118.1576156616211, cd=-115.32151794433594, cm=-15.86457633972168
  Angle -5: cl=117.20024108886719, cd=-112.8542251586914, cm=-14.58754825592041
  Angle -4: cl=116.24284362792969, cd=-110.38685607910156, cm=-13.310482025146484
  Angle -3: cl=115.28545379638672, cd=-107.91946411132812, cm=-12.033390045166016
  Angle -2: cl=114.32804107666016, cd=-105.45210266113281, cm=-10.756329536437988
  Angle -1: cl=113.37071228027344, cd=-102.98480987548828, cm=-9.479280471801758
  Angle 0: cl=112.41329193115234, cd=-100.51738739013672, cm=-8.202191352844238
  Angle 1: cl=111.45590209960938, cd=-98.05006408691406, cm=-6.925156116485596
  Angle 2: cl=110.49851989746094, cd=-95.5827407836914, cm=-5.6481099128723145
  Angle 3: cl=109.54112243652344, cd=-93.11541748046875, cm=-4.371059894561768
  Angle 4: cl=108.58373260498047, cd=-90.6480484008789, cm=-3.0940041542053223
  Angle 5: cl=107.62638854980469, cd=-88.18067169189453, cm=-1.8169198036193848
  Angle 6: cl=106.66900634765625, cd=-85.71332550048828, cm=-0.5398507714271545
  Angle 7: cl=105.71162414550781, cd=-83.24596405029297, cm=0.7372002005577087
  Angle 8: cl=104.75424194335938, cd=-80.77861022949219, cm=2.014275074005127
  Angle 9: cl=103.79678344726562, cd=-78.31124877929688, cm=3.2913050651550293
  Angle 10: cl=102.83946990966797, cd=-75.84395599365234, cm=4.568379878997803
Genotype [0.0085, 0.45184925242151736, 0.12944571332802704, -0.7841337456457085, 0.25739460255492785, -0.02244786332365956, 0.08218146817143519, -0.003058637060882426, 0.0034491660479836522, 8.130288472741807, 10.93076113491972]:
  Angle -10: cl=119.90901947021484, cd=-123.67733001708984, cm=-20.533327102661133
  Angle -9: cl=118.9516372680664, cd=-121.20999145507812, cm=-19.256261825561523
  Angle -8: cl=117.99427795410156, cd=-118.74264526367188, cm=-17.97918128967285
  Angle -7: cl=117.036865234375, cd=-116.27530670166016, cm=-16.7021427154541
  Angle -6: cl=116.07950592041016, cd=-113.80794525146484, cm=-15.425076484680176
  Angle -5: cl=115.1220932006836, cd=-111.340576171875, cm=-14.148015975952148
  Angle -4: cl=114.16475677490234, cd=-108.87326049804688, cm=-12.87096118927002
  Angle -3: cl=113.20732879638672, cd=-106.40589904785156, cm=-11.593905448913574
  Angle -2: cl=112.24993133544922, cd=-103.93851470947266, cm=-10.316843032836914
  Angle -1: cl=111.29254913330078, cd=-101.47119903564453, cm=-9.039789199829102
  Angle 0: cl=110.3351821899414, cd=-99.00383758544922, cm=-7.762736797332764
  Angle 1: cl=109.37779998779297, cd=-96.53649139404297, cm=-6.485670566558838
  Angle 2: cl=108.42037200927734, cd=-94.06912231445312, cm=-5.208602428436279
  Angle 3: cl=107.46302795410156, cd=-91.601806640625, cm=-3.931553363800049
  Angle 4: cl=106.5056381225586, cd=-89.1344223022461, cm=-2.6544651985168457
  Angle 5: cl=105.54828643798828, cd=-86.66710662841797, cm=-1.3774094581604004
  Angle 6: cl=104.59087371826172, cd=-84.1997299194336, cm=-0.10038523375988007
  Angle 7: cl=103.63350677490234, cd=-81.73236846923828, cm=1.1767125129699707
  Angle 8: cl=102.6761245727539, cd=-79.26508331298828, cm=2.453718662261963
  Angle 9: cl=101.7186508178711, cd=-76.79766845703125, cm=3.7308144569396973
  Angle 10: cl=100.76127624511719, cd=-74.3303451538086, cm=5.00785493850708
Genotype [0.008823475112789234, 0.4521793612476664, 0.12945744012736826, -0.7841317330388144, 0.25743069195345203, -0.022450011318043583, 0.08233941784204571, -0.0030588658194050846, 0.003088332388132965, 8.138458946876028, 10.93070149650265]:
  Angle -10: cl=120.21653747558594, cd=-123.94379425048828, cm=-20.623003005981445
  Angle -9: cl=119.2591781616211, cd=-121.47650909423828, cm=-19.34597396850586
  Angle -8: cl=118.30176544189453, cd=-119.00914001464844, cm=-18.068899154663086
  Angle -7: cl=117.34443664550781, cd=-116.54177856445312, cm=-16.791810989379883
  Angle -6: cl=116.38707733154297, cd=-114.07445526123047, cm=-15.514768600463867
  Angle -5: cl=115.42963409423828, cd=-111.60710906982422, cm=-14.237716674804688
  Angle -4: cl=114.4722671508789, cd=-109.1397476196289, cm=-12.960659980773926
  Angle -3: cl=113.51481628417969, cd=-106.67234802246094, cm=-11.683591842651367
  Angle -2: cl=112.55744934082031, cd=-104.20501708984375, cm=-10.40654182434082
  Angle -1: cl=111.60008239746094, cd=-101.73765563964844, cm=-9.129472732543945
  Angle 0: cl=110.6427230834961, cd=-99.27037811279297, cm=-7.852427005767822
