Experiment: Combination_Experiment_472
Generation: 71
Timestamp: 20231226_090306

Genotypes and their Fitness Values:
[0.008509181144553686, 0.45714551023536587, 0.12994941338336308, -0.7499478698630584, 0.25991553100173476, -0.022981176069635074, 0.07146069923617165, -0.0030104080277587376, 0.0025288804306290644, 8.341634717913852, 11.710600933002787] - Fitness: 3.138074875409521e-05
[0.0126, 0.4570677371958116, 0.12995867024653557, -0.7539965480730735, 0.2599181100568159, -0.022984264111337527, 0.0731249876704885, -0.0030088809228905047, 0.0025274297658410007, 8.362635037947431, 11.695840661425326] - Fitness: -0.6722977377014511
[0.008505407189143135, 0.4567333026767352, 0.12998411580384853, -0.7534360991327615, 0.259878714168008, -0.022977481529735597, 0.07020640210682445, -0.003011236276812325, 0.0025271065181299186, 8.36175948514429, 11.71055915929129] - Fitness: 0.0006600746851903147
[0.00850176331715541, 0.4567913971986579, 0.12997670136201292, -0.7529768669578596, 0.25987837618302784, -0.02298263898202829, 0.0770415720858736, -0.003009635723461822, 0.002525099015145777, 8.360986762900222, 11.711282532419743] - Fitness: -0.0020816633106435505
[0.008512289796116922, 0.45688054404192946, 0.12996482096709344, -0.7555387471211366, 0.25989551702980884, -0.022978023052639143, 0.06013994468289084, -0.0030078832085780843, 0.0025120844153807154, 8.410705125960707, 11.711739186249856] - Fitness: 0.004692287697888238
[0.00851400063334815, 0.4572595633317006, 0.12994545497470475, -0.7500694746260117, 0.2599334670462502, -0.02298587899801465, 0.07372266203419059, -0.0030087429754500003, 0.0025280119822827032, 8.341252245493582, 11.695772315939209] - Fitness: 0.0004506679913923566
[0.008514845759995289, 0.4572884126829468, 0.1299425074189794, -0.7494066407151625, 0.25992667442894934, -0.02298470964727188, 0.058075859647063494, -0.0030090995830464673, 0.00252955557751559, 8.348786557615865, 11.71054272673638] - Fitness: 0.007120469335139285
[0.0126, 0.45718901591457, 0.12996033797592124, -0.7508312657353335, 0.25992622738358206, -0.02298590159473808, 0.07548916849245652, -0.00300831407399196, 0.0025269597209716024, 8.347821537844746, 11.68855490170223] - Fitness: -0.6720332932027917
[0.008512111063870934, 0.4580895282272629, 0.1299901039783542, -0.7524858950763241, 0.2599060954570629, -0.02298376160823109, 0.07336024966910014, -0.0030065990975146565, 0.002527527766340419, 8.362541855455188, 11.711067387266265] - Fitness: -6.212398742616782e-05
[0.008507225692402334, 0.4568524570129926, 0.12999102760704112, -0.7535617186957569, 0.25988863679068896, -0.022979878678982234, 0.07284682153104571, -0.003009250952409282, 0.0025255975487646454, 8.362049651004444, 11.702493770697181] - Fitness: 0.0008610537785367796
[0.008511297442518082, 0.45689588524004227, 0.12996762243443882, -0.7524149139637655, 0.25988740449033954, -0.022979303630974474, 0.06334161256817156, -0.003012293688757788, 0.0025259406914531794, 8.362738785989343, 11.714754295805486] - Fitness: 0.002760380762404846
[0.008514430210369973, 0.4571232136200255, 0.12993655988606143, -0.7574307034098408, 0.22980074960559846, -0.022984904507749048, 0.07269772996320212, -0.003008364306266704, 0.002517800899517187, 8.374983215527164, 11.694987608663268] - Fitness: -0.7660406511653239
[0.008513782206390047, 0.4570025691587378, 0.12995925213549597, -0.7534234041780559, 0.2599043886919957, -0.022981153091444037, 0.07316992558499404, -0.0030096173663697818, 0.0025286552609030837, 8.362536774800436, 11.710839456700555] - Fitness: -0.002747587514799719
[0.008515124718762836, 0.4571971908431517, 0.12993493818703034, -0.7523044013893927, 0.25991123609225997, -0.022982707025794608, 0.06967710629907051, -0.003013591041016388, 0.0025261419902017548, 8.348955275534163, 11.711265054067379] - Fitness: -0.0012946030448070284
[0.008513823444521512, 0.4570560960088905, 0.12996470418946332, -0.7538279836080362, 0.25989675676692364, -0.02298275221924146, 0.07321011921560236, -0.0030127332381003086, 0.002524037467579552, 8.362093860236492, 11.69683022559342] - Fitness: -0.0010945163585702965
[0.00851017950049732, 0.45691110793900747, 0.12996016734374505, -0.7542541787315069, 0.2598796647161696, -0.022982178976104127, 0.07274339892537524, -0.0030136478386164982, 0.00252327393023227, 8.361907157366831, 11.711721202236216] - Fitness: -0.0024256288398630237
[0.008514335147802405, 0.4570986963291981, 0.12995254029592154, -0.7549636214628819, 0.2598996379675942, -0.022981770931674014, 0.06836120977393426, -0.003012940619504639, 0.002514095388239792, 8.374832805465905, 11.711876309897207] - Fitness: 6.056318946292711e-05
[0.008509028420037349, 0.45711958436530864, 0.12992880581373983, -0.7356189994605894, 0.25988823169741215, -0.022978358185700862, 0.05825204153169131, -0.006, 0.002523651347840321, 8.361469289530712, 11.711489769132623] - Fitness: -0.4084828179851753
[0.008506623562703378, 0.4570810560554861, 0.12992898174301354, -0.7347430063312087, 0.2598780979650955, -0.022975786220727476, 0.06025169488478399, -0.003013635619358801, 0.0025248497485683436, 8.36195530449403, 11.705629612774024] - Fitness: 0.003595377900376629
[0.00850602220473374, 0.45701298451559297, 0.12995133502578957, -0.7405528178239882, 0.2598803466405545, -0.02297682161235684, 0.06537754232717599, -0.0030124083627521966, 0.0025252857893352096, 8.361814813388513, 11.702540741457229] - Fitness: 0.0024350676564551593
[0.00850612076303579, 0.4570179362700679, 0.12996627558890872, -0.7506488585909037, 0.2598993233168089, -0.022978847202168716, 0.07209622429542811, -0.0030108116524550665, 0.002528262393491143, 8.348395246475153, 11.710797827297599] - Fitness: -7.94713171933392e-05
[0.00851291445687516, 0.45706113182397734, 0.13, -0.7534493147000414, 0.2599159893906258, -0.02298482500362, 0.07509071891665511, -0.0030084060389522966, 0.0025265715766771336, 8.362076732813978, 11.688600465359638] - Fitness: 0.001342592519830449
[0.008512533825971526, 0.45695110548045426, 0.12996100528858234, -0.7532133006572022, 0.25988719051779596, -0.022979743256187138, 0.06533954540767382, -0.0030136128645440567, 0.0025251245655464483, 8.362775752447153, 11.713826306260387] - Fitness: 0.0010658364883406521
[0.008514411144870181, 0.45691255724981894, 0.12995277840197014, -0.7550916419312506, 0.23696395074420007, -0.022981341353361488, 0.06778728411046686, -0.0030140156653736465, 0.0025249861148405293, 8.362319514203302, 11.711026386061071] - Fitness: -0.5716726888815462
[0.008507765954306775, 0.4568358889278721, 0.12996636551718288, -0.7539762310752227, 0.2598761157878999, -0.022982957210849947, 0.07444739284472365, -0.0030123461498664504, 0.002523164738481912, 8.36143589336886, 11.711596639769233] - Fitness: -0.002474325043586133
[0.008514903077712787, 0.4571224349620544, 0.12995601768157422, -0.7548357193922066, 0.2598972863542052, -0.02298368211083156, 0.07091795856705752, -0.0030146944059684542, 0.0025246551624712567, 8.362601113160352, 11.711922782137766] - Fitness: -0.002248830319035905
[0.008515165030491025, 0.45710240811265734, 0.12992113698043586, -0.7589218772890071, 0.25992678556994075, -0.022985845133404202, 0.07656294473545816, -0.003008624027386702, 0.0025296681658619788, 8.363100368798204, 11.683822491780289] - Fitness: -0.0021826722839154177
[0.008514696047381538, 0.45724421296360657, 0.1299725110509839, -0.7548870100884688, 0.2599183339171979, -0.022989801319269726, 0.07408305352781581, -0.003011580785672174, 0.002526980859947797, 8.36210396875552, 11.71182769207293] - Fitness: -0.0020972541217094774
[0.008514350996829456, 0.45744717629952686, 0.13, -0.7549724945822391, 0.25995341318885223, -0.023, 0.07935821179574631, -0.003006391418511707, 0.0025308570224086965, 8.361275394747464, 11.711669208631537] - Fitness: -0.0018384745337522326
[0.008514214547929546, 0.4582997536347576, 0.1299901039783542, -0.7491607520212529, 0.26, -0.02298622196656061, 0.07828524710928539, -0.0030065087228517548, 0.0025301230399468106, 8.362249019608905, 11.710497756088749] - Fitness: -0.001546209841596294
[0.0085, 0.456950316638243, 0.12997361060894452, -0.7523116637506679, 0.25989241356052883, -0.022979826934558335, 0.07582085918955322, -0.003009475150105022, 0.0025283280053926497, 8.361726859191169, 11.71118505879646] - Fitness: -0.0013458355113446755
[0.008514213059208658, 0.45708094793948006, 0.12993771442532315, -0.7550910148191379, 0.25992235138919606, -0.022983142326772593, 0.06919352517815525, -0.003009830690766921, 0.0025291461441687346, 8.363751648214334, 11.710321053556696] - Fitness: -0.000631248241730436
[0.0085, 0.45676278833947204, 0.13, -0.7520508360465938, 0.259866907946957, -0.022974189467235992, 0.07336727441394103, -0.0030116189018477243, 0.0025270263192153017, 8.361916303597752, 11.711191615887218] - Fitness: -0.0003026766611778366
[0.008504819488794465, 0.45687684143580676, 0.12999604159134168, -0.7521724408095471, 0.2598848439914725, -0.02297889239561557, 0.07562923721195997, -0.003009953849538987, 0.002526157870868941, 8.361533831177482, 11.696362998823638] - Fitness: 0.00011857765901560061
[0.008515301907589475, 0.45740065816596176, 0.1299156889722718, -0.7485458924073682, 0.2599479463715866, -0.0229858338045678, 0.07018964911765872, -0.00300960077836608, 0.002530116504904906, 8.328113660791253, 11.710207144413168] - Fitness: 0.0002490947818611846
[0.008512048721986163, 0.4570479210803089, 0.1299901039783542, -0.7523548479539771, 0.2599117480582457, -0.022985946788184934, 0.07902218140898837, -0.0030074562710758804, 0.0025248551983493997, 8.360960122547075, 11.674120073228268] - Fitness: 0.0007517792904465065
[0.008513578894829166, 0.4569570302306162, 0.12993771442532315, -0.7552780458315755, 0.25991307651998663, -0.02297994488012118, 0.06534023661370472, -0.003009217114589797, 0.002529662972729373, 8.361394481614287, 11.710307829167913] - Fitness: 0.001544756826390894
[0.008510834997814135, 0.4568158803787714, 0.12998350663059033, -0.7556456355250716, 0.2598943259895137, -0.022981358104032228, 0.06867319800967432, -0.003008196606714724, 0.002524757065608202, 8.362823380744885, 11.711689928507493] - Fitness: 0.001974084522624184
[0.008513517972857838, 0.45668907418262994, 0.1299602895096213, -0.7555139937620132, 0.2598964234995846, -0.022982419623485007, 0.0654650936461496, -0.0030106623392592256, 0.0025272268165018436, 8.361524257464097, 11.709610474397397] - Fitness: 0.002106683601569398
[0.00851489023812474, 0.45695209431138345, 0.12996688685738517, -0.7540151212875223, 0.259916164285619, -0.022987807669300565, 0.06675529973088008, -0.0030100753976646626, 0.002527195742102882, 8.362685522381385, 11.708991246052577] - Fitness: 0.0023058205001704056
[0.00851083163212939, 0.45697316221036316, 0.12999560176815744, -0.7543624236329989, 0.25991017832226415, -0.02298532230804903, 0.07063010382922828, -0.0030064544547964193, 0.0025231618690488844, 8.360318793769185, 11.711013389720137] - Fitness: 0.002651332837846531
[0.008513327980188395, 0.4571544218810777, 0.1299596942444998, -0.7551939425910914, 0.259918951059922, -0.022983493569266315, 0.06689990780481807, -0.003007974724586707, 0.0025, 8.392807485620606, 11.711735283987736] - Fitness: 0.003635740765907384
[0.008515067378718131, 0.45704914889662557, 0.12994545570990362, -0.8005309384220294, 0.25992287278642423, -0.02298493399870371, 0.06619432094673945, -0.0030099406066241862, 0.0025280705546269927, 8.36280786885559, 11.70899191220209] - Fitness: 0.004607569999107371
[0.00851263010322268, 0.45679459591481314, 0.12994931330054338, -0.7555373485264518, 0.25989550634153746, -0.022976569012646914, 0.06022682440913647, -0.003008726721248248, 0.0025298456613035113, 8.360778932686406, 11.710786899326287] - Fitness: 0.004640254378934143
[0.008512317930958444, 0.4567795215553669, 0.1299725110509839, -0.7555883763851101, 0.25988355315766254, -0.02297781089432692, 0.05963322141112633, -0.0030092798750079594, 0.002528918967050192, 8.365440751330764, 11.711778100614996] - Fitness: 0.00537739081717945
[0.008507826278642654, 0.4572171991352723, 0.12988427517746143, -0.7231233833456497, 0.25987360061417747, -0.022973715437468747, 0.05, -0.0030160901325720106, 0.0025239776670346117, 8.362236286705063, 11.711807355407615] - Fitness: 0.005915888070784778
[0.008508824675611197, 0.4567854447592182, 0.1299808567261518, -0.7508181405768922, 0.25988783243542657, -0.02297842438054913, 0.059345746889167016, -0.0030096553371852506, 0.0025275729432666406, 8.362664853073726, 11.716610274895688] - Fitness: 0.006147265997908432
[0.008510732520009714, 0.45646972728320706, 0.1299725110509839, -0.7560559539162043, 0.259860365984639, -0.022969817277698385, 0.05, -0.0030077459345651497, 0.0025302110384517887, 8.359547834830646, 11.711745039643038] - Fitness: 0.01083331413117934
[0.008514163183176965, 0.45712727760509075, 0.12998900442039357, -0.7523087727299769, 0.25990971794972495, -0.02298328739223728, 0.05322551521182622, -0.0030062785805787424, 0.0025301333524543846, 8.362450997123863, 11.710196968780982] - Fitness: 0.011327731624151705
[0.008514541661599167, 0.4572135823609368, 0.12996038638345112, -0.7499804729203586, 0.2599124931338578, -0.0229839602090746, 0.05, -0.0030087654528333924, 0.002529181625922713, 8.362568488832274, 11.710766448285186] - Fitness: 0.011704910070940055

Detailed Results for Each Genotype:
Genotype [0.008509181144553686, 0.45714551023536587, 0.12994941338336308, -0.7499478698630584, 0.25991553100173476, -0.022981176069635074, 0.07146069923617165, -0.0030104080277587376, 0.0025288804306290644, 8.341634717913852, 11.710600933002787]:
  Angle -10: cl=-0.5595505237579346, cd=0.226889967918396, cm=-0.18786974251270294
  Angle -9: cl=-0.5892347097396851, cd=0.19446706771850586, cm=-0.18419189751148224
  Angle -8: cl=-0.6117879748344421, cd=0.1591407209634781, cm=-0.18201549351215363
  Angle -7: cl=-0.6503980159759521, cd=0.1257740557193756, cm=-0.174020454287529
  Angle -6: cl=-0.6165317893028259, cd=0.11315726488828659, cm=-0.15928851068019867
  Angle -5: cl=-0.5154067873954773, cd=0.10345716774463654, cm=-0.14628781378269196
  Angle -4: cl=-0.41906148195266724, cd=0.09798639267683029, cm=-0.13316987454891205
  Angle -3: cl=-0.31515851616859436, cd=0.09130152314901352, cm=-0.11830820143222809
  Angle -2: cl=-0.24738842248916626, cd=0.08537711948156357, cm=-0.09204401075839996
  Angle -1: cl=-0.18728932738304138, cd=0.08120935410261154, cm=-0.06262214481830597
  Angle 0: cl=-0.12108230590820312, cd=0.08129303902387619, cm=-0.03488053381443024
  Angle 1: cl=-0.045714370906353, cd=0.08153682202100754, cm=-0.011689946055412292
  Angle 2: cl=0.03792236000299454, cd=0.08550764620304108, cm=0.0008620768785476685
  Angle 3: cl=0.2757318913936615, cd=0.0730060338973999, cm=0.0023712366819381714
  Angle 4: cl=0.36675703525543213, cd=0.07856504619121552, cm=0.007656902074813843
  Angle 5: cl=0.4645133316516876, cd=0.0855746641755104, cm=0.011118993163108826
  Angle 6: cl=0.5611939430236816, cd=0.09227992594242096, cm=0.013069897890090942
  Angle 7: cl=0.6531583070755005, cd=0.0988464280962944, cm=0.01507502794265747
  Angle 8: cl=0.7444993853569031, cd=0.10248623043298721, cm=0.008971869945526123
  Angle 9: cl=0.8380817174911499, cd=0.1065213605761528, cm=0.0006269365549087524
  Angle 10: cl=0.9368174076080322, cd=0.11110547930002213, cm=-0.007581368088722229
Genotype [0.0126, 0.4570677371958116, 0.12995867024653557, -0.7539965480730735, 0.2599181100568159, -0.022984264111337527, 0.0731249876704885, -0.0030088809228905047, 0.0025274297658410007, 8.362635037947431, 11.695840661425326]:
  Angle -10: cl=-0.5396543145179749, cd=0.20011460781097412, cm=-0.18210549652576447
  Angle -9: cl=-0.5753752589225769, cd=0.17204830050468445, cm=-0.17561577260494232
  Angle -8: cl=-0.6011173725128174, cd=0.14540031552314758, cm=-0.16802875697612762
  Angle -7: cl=-0.627831220626831, cd=0.1249086931347847, cm=-0.15637366473674774
  Angle -6: cl=-0.6492627263069153, cd=0.10962358117103577, cm=-0.14311815798282623
  Angle -5: cl=-0.571617603302002, cd=0.10092688351869583, cm=-0.12027673423290253
  Angle -4: cl=-0.48751968145370483, cd=0.09303823858499527, cm=-0.09646375477313995
  Angle -3: cl=-0.4020637571811676, cd=0.08530451357364655, cm=-0.07251779735088348
  Angle -2: cl=-0.32825860381126404, cd=0.07950685918331146, cm=-0.04692260921001434
  Angle -1: cl=-0.2799244523048401, cd=0.0864098072052002, cm=-0.028548464179039
  Angle 0: cl=-0.2206367552280426, cd=0.09405497461557388, cm=-0.011799260973930359
  Angle 1: cl=-0.14630009233951569, cd=0.10101313143968582, cm=0.0024384260177612305
  Angle 2: cl=0.009958537295460701, cd=0.09889812767505646, cm=0.011948361992835999
  Angle 3: cl=0.14033739268779755, cd=0.09967678785324097, cm=0.01931600272655487
  Angle 4: cl=0.22525915503501892, cd=0.10271523147821426, cm=0.020666345953941345
  Angle 5: cl=0.32162898778915405, cd=0.10472779721021652, cm=0.01498231291770935
  Angle 6: cl=0.41685420274734497, cd=0.106272391974926, cm=0.010121583938598633
  Angle 7: cl=0.5133477449417114, cd=0.10780555754899979, cm=0.005060240626335144
  Angle 8: cl=0.6323698163032532, cd=0.10582222044467926, cm=-0.012763932347297668
  Angle 9: cl=0.7467342019081116, cd=0.1033792719244957, cm=-0.03732039034366608
  Angle 10: cl=0.860268771648407, cd=0.10292212665081024, cm=-0.06241832673549652
Genotype [0.008505407189143135, 0.4567333026767352, 0.12998411580384853, -0.7534360991327615, 0.259878714168008, -0.022977481529735597, 0.07020640210682445, -0.003011236276812325, 0.0025271065181299186, 8.36175948514429, 11.71055915929129]:
  Angle -10: cl=-0.5592842102050781, cd=0.22681930661201477, cm=-0.1878245323896408
  Angle -9: cl=-0.5890822410583496, cd=0.19444343447685242, cm=-0.18410934507846832
  Angle -8: cl=-0.611622154712677, cd=0.15911267697811127, cm=-0.18193615972995758
  Angle -7: cl=-0.6500182747840881, cd=0.12578025460243225, cm=-0.1739034205675125
  Angle -6: cl=-0.6163925528526306, cd=0.11316399276256561, cm=-0.15921039879322052
  Angle -5: cl=-0.5149741768836975, cd=0.10342790931463242, cm=-0.14623261988162994
  Angle -4: cl=-0.4186466336250305, cd=0.09795631468296051, cm=-0.13311459124088287
  Angle -3: cl=-0.3146987557411194, cd=0.09125436097383499, cm=-0.1182270497083664
  Angle -2: cl=-0.24705809354782104, cd=0.08532296121120453, cm=-0.09193600714206696
  Angle -1: cl=-0.18698397278785706, cd=0.08117950707674026, cm=-0.06250326335430145
  Angle 0: cl=-0.12079130113124847, cd=0.08127351850271225, cm=-0.03475867211818695
  Angle 1: cl=-0.04563188552856445, cd=0.08152741193771362, cm=-0.011532649397850037
  Angle 2: cl=0.03796583414077759, cd=0.08557618409395218, cm=0.0009537786245346069
  Angle 3: cl=0.2755992114543915, cd=0.07310879230499268, cm=0.002471938729286194
  Angle 4: cl=0.3665156364440918, cd=0.07866872102022171, cm=0.007769346237182617
  Angle 5: cl=0.46419042348861694, cd=0.08565332740545273, cm=0.011232927441596985
  Angle 6: cl=0.5608509182929993, cd=0.09236264228820801, cm=0.013188764452934265
  Angle 7: cl=0.652901828289032, cd=0.09892792254686356, cm=0.015179499983787537
  Angle 8: cl=0.7442745566368103, cd=0.10250896215438843, cm=0.008922725915908813
  Angle 9: cl=0.8378166556358337, cd=0.10653837025165558, cm=0.000578567385673523
  Angle 10: cl=0.9365713000297546, cd=0.11113034188747406, cm=-0.007650896906852722
Genotype [0.00850176331715541, 0.4567913971986579, 0.12997670136201292, -0.7529768669578596, 0.25987837618302784, -0.02298263898202829, 0.0770415720858736, -0.003009635723461822, 0.002525099015145777, 8.360986762900222, 11.711282532419743]:
  Angle -10: cl=-0.5593493580818176, cd=0.22677041590213776, cm=-0.1878233104944229
  Angle -9: cl=-0.5891305208206177, cd=0.19438742101192474, cm=-0.18411175906658173
  Angle -8: cl=-0.6116741895675659, cd=0.15905633568763733, cm=-0.18193702399730682
  Angle -7: cl=-0.6501298546791077, cd=0.12572555243968964, cm=-0.1738700419664383
  Angle -6: cl=-0.6165128350257874, cd=0.11313709616661072, cm=-0.15917600691318512
  Angle -5: cl=-0.5152672529220581, cd=0.10342646390199661, cm=-0.14618070423603058
  Angle -4: cl=-0.41892993450164795, cd=0.09795515239238739, cm=-0.1330631524324417
  Angle -3: cl=-0.3149773180484772, cd=0.09125108271837234, cm=-0.11817272007465363
  Angle -2: cl=-0.24738842248916626, cd=0.08531585335731506, cm=-0.09185056388378143
  Angle -1: cl=-0.18732929229736328, cd=0.0811639130115509, cm=-0.06242404878139496
  Angle 0: cl=-0.12113535404205322, cd=0.08126272261142731, cm=-0.034688010811805725
  Angle 1: cl=-0.04604081064462662, cd=0.08151545375585556, cm=-0.01146005094051361
  Angle 2: cl=0.037581950426101685, cd=0.08561060577630997, cm=0.0009806305170059204
  Angle 3: cl=0.27519020438194275, cd=0.0731458067893982, cm=0.002499416470527649
  Angle 4: cl=0.3660888671875, cd=0.07870703190565109, cm=0.007801055908203125
  Angle 5: cl=0.4637722969055176, cd=0.08567077666521072, cm=0.011267945170402527
  Angle 6: cl=0.5604661703109741, cd=0.09237240999937057, cm=0.013214528560638428
  Angle 7: cl=0.6525223851203918, cd=0.09893766045570374, cm=0.015206024050712585
  Angle 8: cl=0.7438969612121582, cd=0.10250906646251678, cm=0.008922785520553589
  Angle 9: cl=0.8374401330947876, cd=0.10653987526893616, cm=0.000577971339225769
  Angle 10: cl=0.9361691474914551, cd=0.1111326813697815, cm=-0.007660076022148132
Genotype [0.008512289796116922, 0.45688054404192946, 0.12996482096709344, -0.7555387471211366, 0.25989551702980884, -0.022978023052639143, 0.06013994468289084, -0.0030078832085780843, 0.0025120844153807154, 8.410705125960707, 11.711739186249856]:
  Angle -10: cl=-0.5592982769012451, cd=0.22685645520687103, cm=-0.1878943294286728
  Angle -9: cl=-0.5889943838119507, cd=0.19443462789058685, cm=-0.1842072457075119
  Angle -8: cl=-0.6115500926971436, cd=0.15911008417606354, cm=-0.18202908337116241
  Angle -7: cl=-0.6499850749969482, cd=0.12579061090946198, cm=-0.1740303784608841
  Angle -6: cl=-0.6161393523216248, cd=0.11316084116697311, cm=-0.15930403769016266
  Angle -5: cl=-0.5149732828140259, cd=0.10346316546201706, cm=-0.14630146324634552
  Angle -4: cl=-0.4186207950115204, cd=0.09799297899007797, cm=-0.13317857682704926
  Angle -3: cl=-0.3147068917751312, cd=0.09130308032035828, cm=-0.11830861866474152
  Angle -2: cl=-0.24696239829063416, cd=0.08538058400154114, cm=-0.09205387532711029
  Angle -1: cl=-0.18686692416667938, cd=0.08123312145471573, cm=-0.06262318789958954
  Angle 0: cl=-0.1205897182226181, cd=0.08131615072488785, cm=-0.034882888197898865
  Angle 1: cl=-0.04511496424674988, cd=0.08158060163259506, cm=-0.011702969670295715
  Angle 2: cl=0.038523703813552856, cd=0.08551423251628876, cm=0.000894010066986084
  Angle 3: cl=0.27638205885887146, cd=0.07301639765501022, cm=0.0023918896913528442
  Angle 4: cl=0.3674868047237396, cd=0.07857237756252289, cm=0.007667243480682373
  Angle 5: cl=0.4651641845703125, cd=0.08560774475336075, cm=0.011128157377243042
  Angle 6: cl=0.5617921352386475, cd=0.09231264889240265, cm=0.013077974319458008
  Angle 7: cl=0.6537858247756958, cd=0.09887878596782684, cm=0.015079513192176819
  Angle 8: cl=0.7451528906822205, cd=0.10250531136989594, cm=0.008931383490562439
  Angle 9: cl=0.8387347459793091, cd=0.10654173791408539, cm=0.0005854219198226929
  Angle 10: cl=0.9374578595161438, cd=0.11112718284130096, cm=-0.007630899548530579
Genotype [0.00851400063334815, 0.4572595633317006, 0.12994545497470475, -0.7500694746260117, 0.2599334670462502, -0.02298587899801465, 0.07372266203419059, -0.0030087429754500003, 0.0025280119822827032, 8.341252245493582, 11.695772315939209]:
  Angle -10: cl=-0.5595710277557373, cd=0.22688817977905273, cm=-0.18789033591747284
  Angle -9: cl=-0.5891901850700378, cd=0.1944373995065689, cm=-0.18422938883304596
  Angle -8: cl=-0.6117528080940247, cd=0.15911364555358887, cm=-0.18205057084560394
  Angle -7: cl=-0.6504074931144714, cd=0.12575533986091614, cm=-0.17405517399311066
  Angle -6: cl=-0.616496205329895, cd=0.11314041912555695, cm=-0.1593075841665268
  Angle -5: cl=-0.5155724287033081, cd=0.10347243398427963, cm=-0.1462908536195755
  Angle -4: cl=-0.41920340061187744, cd=0.09800247102975845, cm=-0.1331729143857956
  Angle -3: cl=-0.3153172433376312, cd=0.09132380783557892, cm=-0.11832062900066376
  Angle -2: cl=-0.24753770232200623, cd=0.08540306240320206, cm=-0.09205390512943268
  Angle -1: cl=-0.18743430078029633, cd=0.0812242329120636, cm=-0.06263826787471771
  Angle 0: cl=-0.12118057906627655, cd=0.08130450546741486, cm=-0.03490625321865082
  Angle 1: cl=-0.04571852087974548, cd=0.08154860883951187, cm=-0.01173563301563263
  Angle 2: cl=0.0379408597946167, cd=0.08549361675977707, cm=0.0008374601602554321
  Angle 3: cl=0.2758714556694031, cd=0.07297750562429428, cm=0.002338409423828125
  Angle 4: cl=0.36696887016296387, cd=0.0785360187292099, cm=0.007617264986038208
  Angle 5: cl=0.4647481143474579, cd=0.08555863052606583, cm=0.01107892394065857
  Angle 6: cl=0.5614414215087891, cd=0.09225835651159286, cm=0.01302291452884674
  Angle 7: cl=0.6533777713775635, cd=0.09882530570030212, cm=0.01503443717956543
  Angle 8: cl=0.7447139620780945, cd=0.10248374193906784, cm=0.008974596858024597
  Angle 9: cl=0.8383221626281738, cd=0.10652285069227219, cm=0.0006284415721893311
  Angle 10: cl=0.9370226860046387, cd=0.11110427975654602, cm=-0.0075790733098983765
Genotype [0.008514845759995289, 0.4572884126829468, 0.1299425074189794, -0.7494066407151625, 0.25992667442894934, -0.02298470964727188, 0.058075859647063494, -0.0030090995830464673, 0.00252955557751559, 8.348786557615865, 11.71054272673638]:
  Angle -10: cl=-0.5595940947532654, cd=0.227092444896698, cm=-0.18793387711048126
  Angle -9: cl=-0.5891972184181213, cd=0.194634348154068, cm=-0.1842828243970871
  Angle -8: cl=-0.6117569208145142, cd=0.15931381285190582, cm=-0.18210582435131073
  Angle -7: cl=-0.6503748893737793, cd=0.12592484056949615, cm=-0.17423121631145477
  Angle -6: cl=-0.6162173748016357, cd=0.11321478337049484, cm=-0.1594700664281845
