Experiment: Combination_Experiment_266
Generation: 82
Timestamp: 20231227_003812

Genotypes and their Fitness Values:
[0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.54722569111317] - Fitness: -2.744411181007595
[0.0126, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2, -0.02189122119678554, 0.05, -0.006, 0.0025, 7.983046029290121, 10.192332396920243] - Fitness: -2.333531615406348
[0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.207672440068903, 12.811048934369161] - Fitness: -2.8556218765786623
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.015, 0.05, -0.003, 0.005, 7.229157708021158, 12.811048934369161] - Fitness: -2.5082315538659614
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.05, -0.003, 0.005, 7.331648307379319, 10.0] - Fitness: -2.6393191671782956
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.05, -0.006, 0.005, 7.79632415262825, 12.811048934369161] - Fitness: -2.852006093211415
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 11.017319425208742] - Fitness: -1.263022841174297
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.05, -0.006, 0.005, 7.229157708021158, 12.811048934369161] - Fitness: -2.8470985776054234
[0.0085, 0.41, 0.11, -0.7491548966127332, 0.2, -0.02189122119678554, 0.05, -0.006, 0.005, 7.0, 10.192332396920243] - Fitness: -2.869181608114996
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.015, 0.05, -0.003, 0.0025, 8.459578058171761, 11.017319425208742] - Fitness: -2.7109086432686618
[0.0126, 0.41, 0.11, -0.783584569329964, 0.2, -0.015, 0.2, -0.003, 0.005, 7.79632415262825, 11.017319425208742] - Fitness: -2.666298140098395
[0.008953467741509388, 0.46, 0.11, -0.783584569329964, 0.2, -0.023, 0.2, -0.006, 0.005, 7.79632415262825, 11.41944234777044] - Fitness: -2.611637502687187
[0.0126, 0.41, 0.11, -0.783584569329964, 0.2, -0.023, 0.2, -0.003, 0.005, 7.0, 11.226717837867414] - Fitness: -2.515362958448829
[0.0085, 0.44566556746522695, 0.11, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.005, 7.0, 12.811048934369161] - Fitness: -1.0479888134943487
[0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.005, 7.0, 12.811048934369161] - Fitness: -2.996257988575541
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.02189122119678554, 0.05, -0.006, 0.005, 7.79632415262825, 12.811048934369161] - Fitness: -2.604457721052354
[0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 12.811048934369161] - Fitness: -2.8513034632529872
[0.0126, 0.41, 0.11, -0.9, 0.2, -0.015, 0.2, -0.003, 0.005, 7.0, 10.89328576946512] - Fitness: -2.67036169579388
[0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 7.0, 12.811048934369161] - Fitness: -3.061425006379089
[0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.005, 7.0, 11.017319425208742] - Fitness: -2.866182191409105
[0.0126, 0.41, 0.11, -0.9, 0.2, -0.015, 0.05, -0.006, 0.005, 7.0, 11.017319425208742] - Fitness: -2.6765071667005276
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 7.253673384614007, 11.017319425208742] - Fitness: -2.5067967754694336
[0.0126, 0.41, 0.11, -0.9, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.017319425208742] - Fitness: -2.6571131969356045
[0.008953467741509388, 0.41, 0.11, -0.7, 0.2, -0.023, 0.18536168170696476, -0.003, 0.0025, 7.79632415262825, 11.41944234777044] - Fitness: -2.5695443738890544
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 11.226717837867414] - Fitness: -2.529718148007634
[0.0085, 0.4375418526830402, 0.13, -0.8220179526676281, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 8.084708754099196, 13.790190500337928] - Fitness: -0.27267991510407297
[0.008953467741509388, 0.46, 0.13, -0.9, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.32044390420856, 12.811048934369161] - Fitness: -0.2695126084793717
[0.008892641885224314, 0.46, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.0025, 7.359324765456656, 12.71791699625717] - Fitness: -0.26915352372204293
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.0085, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.79632415262825, 13.790190500337928] - Fitness: -0.2430084110449654
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.0085, 0.44566556746522695, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.005, 7.359324765456656, 10.192332396920243] - Fitness: -0.205730067813055
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.0085, 0.46, 0.13, -0.9, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 8.459578058171761, 12.811048934369161] - Fitness: -0.1841564409758108
[0.008953467741509388, 0.46, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 8.32044390420856, 12.811048934369161] - Fitness: -0.17935880239769186
[0.008953467741509388, 0.46, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 8.32044390420856, 12.811048934369161] - Fitness: -0.17935880239769186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.949007269490748, 12.811048934369161] - Fitness: -0.15380363724366536
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 7.630022806446538, 11.3385381218862] - Fitness: -0.14593074325245922
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.023, 0.2, -0.004157395346821538, 0.0025, 7.630022806446538, 10.192332396920243] - Fitness: -0.14551254127635502
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.07024303859342619, -0.004157395346821538, 0.0025, 7.359324765456656, 10.192332396920243] - Fitness: -0.14338865235100054
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.0085, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -0.101183278790029
[0.0085, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.003, 0.004363449070052624, 7.359324765456656, 11.017319425208742] - Fitness: -0.09016886900140599
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.949007269490748, 12.811048934369161] - Fitness: -0.06898953329758788
[0.009277914573907779, 0.46, 0.13, -0.9, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.046401927643162026
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.54722569111317]:
  Angle -10: cl=-0.6991192102432251, cd=0.17465093731880188, cm=-0.13289715349674225
  Angle -9: cl=-0.7542462348937988, cd=0.14990098774433136, cm=-0.12026356160640717
  Angle -8: cl=-0.81203293800354, cd=0.1267484873533249, cm=-0.09109415113925934
  Angle -7: cl=-0.8478425145149231, cd=0.1192292869091034, cm=-0.07704643905162811
  Angle -6: cl=-0.7770155668258667, cd=0.11755319684743881, cm=-0.06414364278316498
  Angle -5: cl=-0.7357873916625977, cd=0.1220306009054184, cm=-0.05614034831523895
  Angle -4: cl=-0.6755191683769226, cd=0.12557753920555115, cm=-0.046264275908470154
  Angle -3: cl=-0.6597942113876343, cd=0.1261998862028122, cm=-0.03526417911052704
  Angle -2: cl=-0.6427211761474609, cd=0.12249552458524704, cm=-0.03547854721546173
  Angle -1: cl=-0.6341403722763062, cd=0.11925029754638672, cm=-0.037414684891700745
  Angle 0: cl=-0.5707241892814636, cd=0.11465132981538773, cm=-0.04675929248332977
  Angle 1: cl=-0.48463743925094604, cd=0.10949685424566269, cm=-0.058327481150627136
  Angle 2: cl=-0.34923499822616577, cd=0.10694698989391327, cm=-0.06856320798397064
  Angle 3: cl=-0.20749394595623016, cd=0.10457555204629898, cm=-0.08421505987644196
  Angle 4: cl=-0.07033687829971313, cd=0.10294058918952942, cm=-0.10112522542476654
  Angle 5: cl=0.0620550811290741, cd=0.10206691175699234, cm=-0.11790527403354645
  Angle 6: cl=0.18997696042060852, cd=0.10196418315172195, cm=-0.13806645572185516
  Angle 7: cl=0.3246282935142517, cd=0.10147745162248611, cm=-0.15933196246623993
  Angle 8: cl=0.44579657912254333, cd=0.10165086388587952, cm=-0.17940686643123627
  Angle 9: cl=0.5350944995880127, cd=0.10244189947843552, cm=-0.19590188562870026
  Angle 10: cl=0.6249698400497437, cd=0.10336772352457047, cm=-0.21201087534427643
Genotype [0.0126, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2, -0.02189122119678554, 0.05, -0.006, 0.0025, 7.983046029290121, 10.192332396920243]:
  Angle -10: cl=-0.7275146245956421, cd=0.24661017954349518, cm=-0.09360380470752716
  Angle -9: cl=-0.7457758188247681, cd=0.2548261284828186, cm=-0.08769695460796356
  Angle -8: cl=-0.7690519690513611, cd=0.2527012526988983, cm=-0.08352403342723846
  Angle -7: cl=-0.8183658123016357, cd=0.24184218049049377, cm=-0.08955983817577362
  Angle -6: cl=-0.8325797319412231, cd=0.22895732522010803, cm=-0.10906778275966644
  Angle -5: cl=-0.8268768787384033, cd=0.21579192578792572, cm=-0.1281159669160843
  Angle -4: cl=-0.8178286552429199, cd=0.20382650196552277, cm=-0.14654453098773956
  Angle -3: cl=-0.7895357012748718, cd=0.1937885731458664, cm=-0.16331328451633453
  Angle -2: cl=-0.7308499813079834, cd=0.18434473872184753, cm=-0.18315009772777557
  Angle -1: cl=-0.6332043409347534, cd=0.1827356517314911, cm=-0.19938768446445465
  Angle 0: cl=-0.5289703607559204, cd=0.17828243970870972, cm=-0.2122698873281479
  Angle 1: cl=-0.4769846796989441, cd=0.1567610651254654, cm=-0.22660215198993683
  Angle 2: cl=-0.4228157699108124, cd=0.13527710735797882, cm=-0.2406560629606247
  Angle 3: cl=-0.3349955081939697, cd=0.12370667606592178, cm=-0.2514405846595764
  Angle 4: cl=-0.19927802681922913, cd=0.12497392296791077, cm=-0.2605173587799072
  Angle 5: cl=-0.07470718026161194, cd=0.1250743716955185, cm=-0.2707427144050598
  Angle 6: cl=0.03424180671572685, cd=0.12370585650205612, cm=-0.28208833932876587
  Angle 7: cl=0.13964895904064178, cd=0.12277434766292572, cm=-0.29674774408340454
  Angle 8: cl=0.23770064115524292, cd=0.12231314182281494, cm=-0.31334471702575684
  Angle 9: cl=0.334582656621933, cd=0.1226409524679184, cm=-0.3309256434440613
  Angle 10: cl=0.43268531560897827, cd=0.12324400246143341, cm=-0.3456189036369324
Genotype [0.008953467741509388, 0.41, 0.11, -0.9, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.207672440068903, 12.811048934369161]:
  Angle -10: cl=-0.7020319700241089, cd=0.17548508942127228, cm=-0.13142774999141693
  Angle -9: cl=-0.7568628787994385, cd=0.15104465186595917, cm=-0.11891727149486542
  Angle -8: cl=-0.8151288032531738, cd=0.13107742369174957, cm=-0.09010215103626251
  Angle -7: cl=-0.8598452806472778, cd=0.12151829153299332, cm=-0.07634235918521881
  Angle -6: cl=-0.7892943620681763, cd=0.11983293294906616, cm=-0.06450028717517853
  Angle -5: cl=-0.7504809498786926, cd=0.12454864382743835, cm=-0.056061580777168274
  Angle -4: cl=-0.6976865530014038, cd=0.1275235116481781, cm=-0.046176210045814514
  Angle -3: cl=-0.682236909866333, cd=0.12767040729522705, cm=-0.03630848228931427
  Angle -2: cl=-0.6717081665992737, cd=0.12378488481044769, cm=-0.038596585392951965
  Angle -1: cl=-0.6640641689300537, cd=0.12050524353981018, cm=-0.04111723601818085
  Angle 0: cl=-0.5902033448219299, cd=0.11367247253656387, cm=-0.05635012686252594
  Angle 1: cl=-0.5022310018539429, cd=0.10859691351652145, cm=-0.06765837967395782
  Angle 2: cl=-0.36854711174964905, cd=0.10625472664833069, cm=-0.07829470932483673
  Angle 3: cl=-0.2205788493156433, cd=0.10414192825555801, cm=-0.09476019442081451
  Angle 4: cl=-0.08230485767126083, cd=0.1025153249502182, cm=-0.1118038147687912
  Angle 5: cl=0.04893822968006134, cd=0.1017468273639679, cm=-0.12957923114299774
  Angle 6: cl=0.17833809554576874, cd=0.10155720263719559, cm=-0.14938043057918549
  Angle 7: cl=0.30883467197418213, cd=0.10119674354791641, cm=-0.1705274134874344
  Angle 8: cl=0.4276841878890991, cd=0.10310615599155426, cm=-0.18727923929691315
  Angle 9: cl=0.5170398354530334, cd=0.10387708991765976, cm=-0.2038063257932663
  Angle 10: cl=0.6062443256378174, cd=0.10480468720197678, cm=-0.219918355345726
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.015, 0.05, -0.003, 0.005, 7.229157708021158, 12.811048934369161]:
  Angle -10: cl=-0.7044316530227661, cd=0.21025273203849792, cm=-0.10147865116596222
  Angle -9: cl=-0.6993558406829834, cd=0.2133290320634842, cm=-0.09082598984241486
  Angle -8: cl=-0.7124781608581543, cd=0.21742261946201324, cm=-0.08179207146167755
  Angle -7: cl=-0.7378721237182617, cd=0.21572335064411163, cm=-0.07458017766475677
  Angle -6: cl=-0.7589486241340637, cd=0.2130029946565628, cm=-0.06957395374774933
  Angle -5: cl=-0.8028061389923096, cd=0.21121710538864136, cm=-0.06151331961154938
  Angle -4: cl=-0.803612232208252, cd=0.20242850482463837, cm=-0.06893245875835419
  Angle -3: cl=-0.7911843657493591, cd=0.18864502012729645, cm=-0.08762328326702118
  Angle -2: cl=-0.7601771950721741, cd=0.17594203352928162, cm=-0.10325749218463898
  Angle -1: cl=-0.6974184513092041, cd=0.16692228615283966, cm=-0.11904160678386688
  Angle 0: cl=-0.6052481532096863, cd=0.16457967460155487, cm=-0.13077564537525177
  Angle 1: cl=-0.504717230796814, cd=0.16360802948474884, cm=-0.14234186708927155
  Angle 2: cl=-0.40230175852775574, cd=0.1439533680677414, cm=-0.15706662833690643
  Angle 3: cl=-0.34708258509635925, cd=0.12272650748491287, cm=-0.17057006061077118
  Angle 4: cl=-0.24173465371131897, cd=0.1150004118680954, cm=-0.18255598843097687
  Angle 5: cl=-0.10587187111377716, cd=0.11599595099687576, cm=-0.19313158094882965
  Angle 6: cl=0.012664786539971828, cd=0.11568531394004822, cm=-0.20491977035999298
  Angle 7: cl=0.1249987781047821, cd=0.11445362120866776, cm=-0.21765224635601044
  Angle 8: cl=0.22937293350696564, cd=0.1138688400387764, cm=-0.23258192837238312
  Angle 9: cl=0.32473480701446533, cd=0.11359932273626328, cm=-0.24993206560611725
  Angle 10: cl=0.42418327927589417, cd=0.11412167549133301, cm=-0.2647545337677002
Genotype [0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.05, -0.003, 0.005, 7.331648307379319, 10.0]:
  Angle -10: cl=-0.7431895136833191, cd=0.29099708795547485, cm=-0.10274620354175568
  Angle -9: cl=-0.7481976747512817, cd=0.3007591962814331, cm=-0.09812386333942413
  Angle -8: cl=-0.7663453221321106, cd=0.3077971041202545, cm=-0.09292750060558319
  Angle -7: cl=-0.7617836594581604, cd=0.2922333776950836, cm=-0.11991281807422638
  Angle -6: cl=-0.8009394407272339, cd=0.26755931973457336, cm=-0.1505427211523056
  Angle -5: cl=-0.8089028596878052, cd=0.2571416199207306, cm=-0.17236880958080292
  Angle -4: cl=-0.7961003184318542, cd=0.24882663786411285, cm=-0.19333241879940033
  Angle -3: cl=-0.775590181350708, cd=0.2407241314649582, cm=-0.2134881466627121
  Angle -2: cl=-0.7608218193054199, cd=0.23244233429431915, cm=-0.2322441190481186
  Angle -1: cl=-0.7216418385505676, cd=0.22219759225845337, cm=-0.2508976459503174
  Angle 0: cl=-0.6694487929344177, cd=0.21489548683166504, cm=-0.26512253284454346
  Angle 1: cl=-0.6399422883987427, cd=0.19563321769237518, cm=-0.27883678674697876
  Angle 2: cl=-0.6152835488319397, cd=0.17085638642311096, cm=-0.2947385907173157
  Angle 3: cl=-0.5795087814331055, cd=0.14698344469070435, cm=-0.3113240599632263
