Experiment: Combination_Experiment_37
Generation: 18
Timestamp: 20231225_173153

Genotypes and their Fitness Values:
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.1679941267721217
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.13118222917607655
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.13118222917607655
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.13118222917607655
[0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.09510810271872412
[0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.09510810271872412
[0.0085, 0.4583462862708459, 0.13, -0.7712343887273245, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 9.152876294645427, 10.342300687844673] - Fitness: 0.09261299199593151
[0.0085, 0.4583462862708459, 0.1293232431993333, -0.8008558583124192, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.13291249241274] - Fitness: 0.09107502229563594
[0.0085, 0.4510051777504874, 0.13, -0.804283955127942, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.100924927090924] - Fitness: 0.07885853054213057
[0.0085, 0.45709122567900495, 0.13, -0.8763303261314027, 0.25920716178851627, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.100924927090924] - Fitness: 0.06868285485976383
[0.0085, 0.4583462862708459, 0.13, -0.8008558583124192, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: 0.06561814754746387
[0.0085, 0.4583462862708459, 0.13, -0.8008558583124192, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 7.824614785211851, 11.276975957872184] - Fitness: 0.06545263651217317
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.14470371744992355, -0.003, 0.0025, 9.180622751010713, 10.13291249241274] - Fitness: 0.06530359826972464
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: 0.06389696587889368
[0.0085, 0.4583462862708459, 0.13, -0.7712343887273245, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: 0.06377996953266937
[0.0085, 0.45571557422665265, 0.13, -0.8667681007550869, 0.26, -0.022557172949260563, 0.12469966281626495, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: 0.06326161032807925
[0.0085, 0.45709122567900495, 0.1293232431993333, -0.8763303261314027, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.100924927090924] - Fitness: 0.06209353934129697
[0.0085, 0.4539388659075035, 0.1293232431993333, -0.8763303261314027, 0.26, -0.023, 0.14274857256614704, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: 0.05989255734781755
[0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: 0.05980458009811899
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.10489298290194038, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: 0.03947948669334945
[0.0085, 0.4583462862708459, 0.12849735230557577, -0.834342235485193, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.13291249241274] - Fitness: 0.025416175349275944
[0.0085, 0.4325764959870801, 0.12849735230557577, -0.7189467436437378, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.100924927090924] - Fitness: 0.024164638106460818
[0.0085, 0.45709122567900495, 0.1293232431993333, -0.8763303261314027, 0.25920716178851627, -0.022557172949260563, 0.12469966281626495, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: 0.020120217705538023
[0.0085, 0.45571557422665265, 0.12849735230557577, -0.834342235485193, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.169293424799749] - Fitness: 0.019999672250179002
[0.0085, 0.41594747281523736, 0.12849735230557577, -0.8082698907512592, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.176424912575063, 10.342300687844673] - Fitness: 0.013695016061995049
[0.0085, 0.45571557422665265, 0.12546823222218137, -0.8008558583124192, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 7.8217936169560325, 10.15890523629935] - Fitness: 0.011976947308643146
[0.0085, 0.45571557422665265, 0.12546823222218137, -0.7605035338839414, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 7.826335962911146, 10.13291249241274] - Fitness: 0.01196682730223231
[0.0085, 0.45571557422665265, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.1649531700787438, -0.003, 0.0025, 9.152876294645427, 10.342300687844673] - Fitness: 0.010821810948726631
[0.0085, 0.4438230167469441, 0.12849735230557577, -0.7955743870514589, 0.26, -0.022557172949260563, 0.12469966281626495, -0.003, 0.0025, 9.171686602711938, 10.148810457497822] - Fitness: 0.006874463924677287
[0.0085, 0.45571557422665265, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: -0.006838435849346682
[0.0085, 0.45571557422665265, 0.12849735230557577, -0.79497227511197, 0.26, -0.023, 0.11979580645964677, -0.0037094707017147196, 0.0025, 7.8217936169560325, 10.13291249241274] - Fitness: -0.008277254939872473
[0.0085, 0.4325764959870801, 0.12849735230557577, -0.7189467436437378, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.100924927090924] - Fitness: -0.011069393629668496
[0.0085, 0.4325764959870801, 0.12849735230557577, -0.7189467436437378, 0.26, -0.023, 0.14596169673091974, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: -0.011957985556031975
[0.0085, 0.4583462862708459, 0.13, -0.7712343887273245, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0025, 9.152876294645427, 11.276975957872184] - Fitness: -0.013564865499869407
[0.0085, 0.4583462862708459, 0.1293232431993333, -0.8763303261314027, 0.25920716178851627, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: -0.013917281601679486
[0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0033148249308322395, 9.180622751010713, 10.13291249241274] - Fitness: -0.014469615959285656
[0.0085, 0.4583462862708459, 0.1293232431993333, -0.7955743870514589, 0.26, -0.022466607415109786, 0.2, -0.003, 0.0025, 7.214917798159907, 11.276975957872184] - Fitness: -0.018012103498357423
[0.0085, 0.45571557422665265, 0.13, -0.8763303261314027, 0.25920716178851627, -0.022557172949260563, 0.11979580645964677, -0.0037094707017147196, 0.0025, 7.8217936169560325, 10.342300687844673] - Fitness: -0.02691430083516613
[0.0085, 0.4437107178049257, 0.13, -0.8763303261314027, 0.25920716178851627, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 7.214917798159907, 11.902346647595557] - Fitness: -0.03334127068764271
[0.008725444817439055, 0.4373354848361414, 0.12952156223174827, -0.8763303261314027, 0.25920716178851627, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: -0.03843408382742177
[0.008725444817439055, 0.4583462862708459, 0.1293232431993333, -0.7955743870514589, 0.26, -0.022466607415109786, 0.10489298290194038, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: -0.041448297822003224
[0.0085, 0.45571557422665265, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.11979580645964677, -0.003, 0.0033148249308322395, 7.214917798159907, 11.276975957872184] - Fitness: -0.04601423755705122
[0.0085, 0.41594747281523736, 0.12849735230557577, -0.834342235485193, 0.26, -0.022557172949260563, 0.11979580645964677, -0.003, 0.0025, 9.180622751010713, 10.13291249241274] - Fitness: -0.046225262098914206
[0.0085, 0.4583462862708459, 0.13, -0.7712343887273245, 0.26, -0.023, 0.11979580645964677, -0.0037094707017147196, 0.0025, 9.152876294645427, 10.373714461933245] - Fitness: -0.04891860385365833
[0.008725444817439055, 0.4583462862708459, 0.1293232431993333, -0.8759100151115753, 0.25920716178851627, -0.022557172949260563, 0.09553681469424051, -0.0037094707017147196, 0.0025, 7.214917798159907, 10.342300687844673] - Fitness: -0.049499195191433025
[0.0085, 0.41594747281523736, 0.13, -0.7321055587323418, 0.26, -0.022557172949260563, 0.10489298290194038, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: -0.0500511133632126
[0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.022466607415109786, 0.2, -0.003, 0.0025, 7.214917798159907, 11.228525404442724] - Fitness: -0.05419743131291272
[0.0085, 0.41594747281523736, 0.12993902396979917, -0.7321055587323418, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 11.276975957872184] - Fitness: -0.06400143565719096
[0.0085, 0.45571557422665265, 0.12849735230557577, -0.8763303261314027, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.214917798159907, 11.902346647595557] - Fitness: -0.07176318439266026
[0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.11979580645964677, -0.0037094707017147196, 0.0025, 9.135523568238302, 10.100924927090924] - Fitness: -0.07699499825644886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673]:
  Angle -10: cl=-0.5607406497001648, cd=0.23073117434978485, cm=-0.18883930146694183
  Angle -9: cl=-0.5905059576034546, cd=0.19799211621284485, cm=-0.1849447339773178
  Angle -8: cl=-0.6132790446281433, cd=0.1628328114748001, cm=-0.18309281766414642
  Angle -7: cl=-0.6500716209411621, cd=0.12899668514728546, cm=-0.17726175487041473
  Angle -6: cl=-0.6090487837791443, cd=0.1145220547914505, cm=-0.16228742897510529
  Angle -5: cl=-0.5042798519134521, cd=0.10387782752513885, cm=-0.14971907436847687
  Angle -4: cl=-0.40949559211730957, cd=0.09860747307538986, cm=-0.1365535408258438
  Angle -3: cl=-0.30668139457702637, cd=0.0923786535859108, cm=-0.12237514555454254
  Angle -2: cl=-0.23183321952819824, cd=0.08678589016199112, cm=-0.09879671037197113
  Angle -1: cl=-0.17137356102466583, cd=0.08238910883665085, cm=-0.06951136887073517
  Angle 0: cl=-0.10417446494102478, cd=0.08190572261810303, cm=-0.04105500876903534
  Angle 1: cl=-0.02133798412978649, cd=0.0824221596121788, cm=-0.018909528851509094
  Angle 2: cl=0.06140745431184769, cd=0.08317528665065765, cm=-0.003414258360862732
  Angle 3: cl=0.3067030906677246, cd=0.0685642659664154, cm=-0.0008735358715057373
  Angle 4: cl=0.40100136399269104, cd=0.07462336868047714, cm=0.003976449370384216
  Angle 5: cl=0.49913179874420166, cd=0.08293983340263367, cm=0.0073630064725875854
  Angle 6: cl=0.5932280421257019, cd=0.0899423137307167, cm=0.009587004780769348
  Angle 7: cl=0.6834232807159424, cd=0.09653103351593018, cm=0.011793538928031921
  Angle 8: cl=0.7741143703460693, cd=0.10193916410207748, cm=0.01026347279548645
  Angle 9: cl=0.8685663342475891, cd=0.10596094280481339, cm=0.002044469118118286
  Angle 10: cl=0.9678926467895508, cd=0.11061873286962509, cm=-0.005961164832115173
Genotype [0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673]:
  Angle -10: cl=-0.5594072341918945, cd=0.22980354726314545, cm=-0.18839190900325775
  Angle -9: cl=-0.5903091430664062, cd=0.19717329740524292, cm=-0.18445353209972382
  Angle -8: cl=-0.6130349636077881, cd=0.16189320385456085, cm=-0.18234507739543915
  Angle -7: cl=-0.6491408944129944, cd=0.12839563190937042, cm=-0.17612390220165253
  Angle -6: cl=-0.6106994152069092, cd=0.11422073841094971, cm=-0.16137288510799408
  Angle -5: cl=-0.506818950176239, cd=0.10377392917871475, cm=-0.14872796833515167
  Angle -4: cl=-0.41041839122772217, cd=0.09834981709718704, cm=-0.13568376004695892
  Angle -3: cl=-0.30729958415031433, cd=0.09200029075145721, cm=-0.1213245838880539
  Angle -2: cl=-0.23421171307563782, cd=0.08632354438304901, cm=-0.09712629020214081
  Angle -1: cl=-0.17413684725761414, cd=0.08189529180526733, cm=-0.06788082420825958
  Angle 0: cl=-0.10748834908008575, cd=0.08154590427875519, cm=-0.039584770798683167
  Angle 1: cl=-0.026968752965331078, cd=0.0819876566529274, cm=-0.017103955149650574
  Angle 2: cl=0.05599592253565788, cd=0.08280859887599945, cm=-0.0015940070152282715
  Angle 3: cl=0.2991500496864319, cd=0.06971415877342224, cm=1.5735626220703125e-05
  Angle 4: cl=0.39273369312286377, cd=0.07526469230651855, cm=0.0049852728843688965
  Angle 5: cl=0.4908868372440338, cd=0.0835920199751854, cm=0.00837746262550354
  Angle 6: cl=0.5851982235908508, cd=0.09052838385105133, cm=0.010556727647781372
  Angle 7: cl=0.676037073135376, cd=0.09710865467786789, cm=0.0126752108335495
  Angle 8: cl=0.7669142484664917, cd=0.1020277589559555, cm=0.009899690747261047
  Angle 9: cl=0.86103355884552, cd=0.10603994876146317, cm=0.001644030213356018
  Angle 10: cl=0.9604313969612122, cd=0.11060734838247299, cm=-0.006370440125465393
Genotype [0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673]:
  Angle -10: cl=-0.5594072341918945, cd=0.22980354726314545, cm=-0.18839190900325775
  Angle -9: cl=-0.5903091430664062, cd=0.19717329740524292, cm=-0.18445353209972382
  Angle -8: cl=-0.6130349636077881, cd=0.16189320385456085, cm=-0.18234507739543915
  Angle -7: cl=-0.6491408944129944, cd=0.12839563190937042, cm=-0.17612390220165253
  Angle -6: cl=-0.6106994152069092, cd=0.11422073841094971, cm=-0.16137288510799408
  Angle -5: cl=-0.506818950176239, cd=0.10377392917871475, cm=-0.14872796833515167
  Angle -4: cl=-0.41041839122772217, cd=0.09834981709718704, cm=-0.13568376004695892
  Angle -3: cl=-0.30729958415031433, cd=0.09200029075145721, cm=-0.1213245838880539
  Angle -2: cl=-0.23421171307563782, cd=0.08632354438304901, cm=-0.09712629020214081
  Angle -1: cl=-0.17413684725761414, cd=0.08189529180526733, cm=-0.06788082420825958
  Angle 0: cl=-0.10748834908008575, cd=0.08154590427875519, cm=-0.039584770798683167
  Angle 1: cl=-0.026968752965331078, cd=0.0819876566529274, cm=-0.017103955149650574
  Angle 2: cl=0.05599592253565788, cd=0.08280859887599945, cm=-0.0015940070152282715
  Angle 3: cl=0.2991500496864319, cd=0.06971415877342224, cm=1.5735626220703125e-05
  Angle 4: cl=0.39273369312286377, cd=0.07526469230651855, cm=0.0049852728843688965
  Angle 5: cl=0.4908868372440338, cd=0.0835920199751854, cm=0.00837746262550354
  Angle 6: cl=0.5851982235908508, cd=0.09052838385105133, cm=0.010556727647781372
  Angle 7: cl=0.676037073135376, cd=0.09710865467786789, cm=0.0126752108335495
  Angle 8: cl=0.7669142484664917, cd=0.1020277589559555, cm=0.009899690747261047
  Angle 9: cl=0.86103355884552, cd=0.10603994876146317, cm=0.001644030213356018
  Angle 10: cl=0.9604313969612122, cd=0.11060734838247299, cm=-0.006370440125465393
Genotype [0.0085, 0.45571557422665265, 0.13, -0.834342235485193, 0.26, -0.022557172949260563, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673]:
  Angle -10: cl=-0.5594072341918945, cd=0.22980354726314545, cm=-0.18839190900325775
  Angle -9: cl=-0.5903091430664062, cd=0.19717329740524292, cm=-0.18445353209972382
  Angle -8: cl=-0.6130349636077881, cd=0.16189320385456085, cm=-0.18234507739543915
  Angle -7: cl=-0.6491408944129944, cd=0.12839563190937042, cm=-0.17612390220165253
  Angle -6: cl=-0.6106994152069092, cd=0.11422073841094971, cm=-0.16137288510799408
  Angle -5: cl=-0.506818950176239, cd=0.10377392917871475, cm=-0.14872796833515167
  Angle -4: cl=-0.41041839122772217, cd=0.09834981709718704, cm=-0.13568376004695892
  Angle -3: cl=-0.30729958415031433, cd=0.09200029075145721, cm=-0.1213245838880539
  Angle -2: cl=-0.23421171307563782, cd=0.08632354438304901, cm=-0.09712629020214081
  Angle -1: cl=-0.17413684725761414, cd=0.08189529180526733, cm=-0.06788082420825958
  Angle 0: cl=-0.10748834908008575, cd=0.08154590427875519, cm=-0.039584770798683167
  Angle 1: cl=-0.026968752965331078, cd=0.0819876566529274, cm=-0.017103955149650574
  Angle 2: cl=0.05599592253565788, cd=0.08280859887599945, cm=-0.0015940070152282715
  Angle 3: cl=0.2991500496864319, cd=0.06971415877342224, cm=1.5735626220703125e-05
  Angle 4: cl=0.39273369312286377, cd=0.07526469230651855, cm=0.0049852728843688965
  Angle 5: cl=0.4908868372440338, cd=0.0835920199751854, cm=0.00837746262550354
  Angle 6: cl=0.5851982235908508, cd=0.09052838385105133, cm=0.010556727647781372
  Angle 7: cl=0.676037073135376, cd=0.09710865467786789, cm=0.0126752108335495
  Angle 8: cl=0.7669142484664917, cd=0.1020277589559555, cm=0.009899690747261047
  Angle 9: cl=0.86103355884552, cd=0.10603994876146317, cm=0.001644030213356018
  Angle 10: cl=0.9604313969612122, cd=0.11060734838247299, cm=-0.006370440125465393
Genotype [0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673]:
  Angle -10: cl=-0.5624738931655884, cd=0.23096714913845062, cm=-0.1881408542394638
  Angle -9: cl=-0.5991532206535339, cd=0.20019637048244476, cm=-0.18179748952388763
  Angle -8: cl=-0.6227890849113464, cd=0.16528335213661194, cm=-0.17941395938396454
  Angle -7: cl=-0.6530531048774719, cd=0.1311352550983429, cm=-0.1737378090620041
  Angle -6: cl=-0.6192225217819214, cd=0.11647295206785202, cm=-0.15997497737407684
  Angle -5: cl=-0.5081378221511841, cd=0.10489420592784882, cm=-0.1475023776292801
  Angle -4: cl=-0.401358425617218, cd=0.09712923318147659, cm=-0.13571815192699432
  Angle -3: cl=-0.2973674535751343, cd=0.09043843299150467, cm=-0.12087063491344452
  Angle -2: cl=-0.21964921057224274, cd=0.084477499127388, cm=-0.0981370061635971
  Angle -1: cl=-0.16066358983516693, cd=0.0807964876294136, cm=-0.06865234673023224
  Angle 0: cl=-0.09895490109920502, cd=0.08054857701063156, cm=-0.03878800570964813
  Angle 1: cl=-0.023538237437605858, cd=0.08130653947591782, cm=-0.015238478779792786
  Angle 2: cl=0.05795036256313324, cd=0.08272387832403183, cm=-0.0002924799919128418
  Angle 3: cl=0.29444247484207153, cd=0.07046455144882202, cm=0.0019158869981765747
  Angle 4: cl=0.3826402425765991, cd=0.07595665752887726, cm=0.007366552948951721
  Angle 5: cl=0.47838294506073, cd=0.08384843915700912, cm=0.01085655391216278
  Angle 6: cl=0.5691999793052673, cd=0.09128779172897339, cm=0.013643339276313782
  Angle 7: cl=0.6611397862434387, cd=0.09784766286611557, cm=0.015428334474563599
  Angle 8: cl=0.7520334124565125, cd=0.10197564214468002, cm=0.010945752263069153
  Angle 9: cl=0.844260036945343, cd=0.10568004846572876, cm=0.0027910172939300537
  Angle 10: cl=0.9435072541236877, cd=0.11023537069559097, cm=-0.005307331681251526
Genotype [0.0085, 0.4438230167469441, 0.12849735230557577, -0.834342235485193, 0.26, -0.023, 0.12606768637540688, -0.003, 0.0025, 7.8217936169560325, 10.342300687844673]:
  Angle -10: cl=-0.5624738931655884, cd=0.23096714913845062, cm=-0.1881408542394638
  Angle -9: cl=-0.5991532206535339, cd=0.20019637048244476, cm=-0.18179748952388763
  Angle -8: cl=-0.6227890849113464, cd=0.16528335213661194, cm=-0.17941395938396454
  Angle -7: cl=-0.6530531048774719, cd=0.1311352550983429, cm=-0.1737378090620041
  Angle -6: cl=-0.6192225217819214, cd=0.11647295206785202, cm=-0.15997497737407684
  Angle -5: cl=-0.5081378221511841, cd=0.10489420592784882, cm=-0.1475023776292801
