Experiment: Combination_Experiment_496
Generation: 67
Timestamp: 20231226_172312

Genotypes and their Fitness Values:
[0.00863719657768618, 0.44839268655513365, 0.12982612987165687, -0.764471306765349, 0.25977926984911526, -0.020513849075364434, 0.114123644757357, -0.0030420185134052173, 0.004261794400894853, 7.9064118960691605, 10.724264097450089] - Fitness: -1.1178336900009203
[0.008612364350270196, 0.44899888522381576, 0.1296273084491238, -0.765794966012949, 0.25866920212168, -0.020547406946959744, 0.10607698828215102, -0.003038993204457473, 0.0042659538536855505, 7.846617384288422, 10.670719533604501] - Fitness: -1.1178912568617594
[0.008554880759018692, 0.4494539411528835, 0.12909755095690467, -0.7666309819915851, 0.2587447732073622, -0.02090586749989285, 0.11528520034825587, -0.0030316744745336978, 0.004317315161922361, 7.906678762871495, 10.73787269605878] - Fitness: -1.1179692905331498
[0.008590722786838631, 0.44840299266082234, 0.12933075020796136, -0.765594769369658, 0.25952047901563213, -0.020769291092519626, 0.1123639757909313, -0.0030299572244883036, 0.004317787789016873, 8.153347175037112, 10.731424615552626] - Fitness: -1.1181953349377092
[0.008594360808695026, 0.4496846114655414, 0.1296023269641206, -0.7657201023237963, 0.25873430279067855, -0.02033563485885001, 0.11012242925866277, -0.0030473750731446854, 0.004254335762594064, 7.846552771531311, 10.723357308432405] - Fitness: -1.1182814872312965
[0.008571766491859908, 0.44872885337593227, 0.12927232610464956, -0.7658889407271351, 0.25899300357911204, -0.020550033408701533, 0.1124441554017748, -0.0030368515562402974, 0.004195066659187091, 7.868520271177641, 10.579557190808963] - Fitness: -1.1177843013068713
[0.008542842269658128, 0.4483971256338445, 0.1290918688977308, -0.7843736365261866, 0.2588609000032621, -0.02067531132468479, 0.1130709299455636, -0.0030333051228710857, 0.004305924041697799, 7.905545312737537, 10.722424689668696] - Fitness: -1.118226607330315
[0.008565831963987226, 0.449977497343313, 0.1293361049571854, -0.7661943905328652, 0.2587165610415032, -0.02078794661143943, 0.1177982870468066, -0.0030373832572174186, 0.004288659127510713, 7.890932029039658, 10.733583519779355] - Fitness: -1.1179160458065376
[0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576] - Fitness: -1.118031055530392
[0.00859848934206679, 0.448395668620659, 0.12935197750368954, -0.766162981597927, 0.2591600651244794, -0.020543936494084536, 0.11339326222519698, -0.00303564792131946, 0.004247255787737207, 7.9163887152011805, 10.610498010179167] - Fitness: -1.1179864214668362
[0.008618059473758917, 0.45052406130641826, 0.12971871245887762, -0.7650878993975307, 0.25945169313961824, -0.020528635193818694, 0.1124183733494388, -0.0030363010131997294, 0.004280215868297808, 7.881111253894632, 10.689065499382709] - Fitness: -1.117670225632592
[0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788] - Fitness: -1.1174755448734792
[0.008612452215230902, 0.45093086613224415, 0.12973493413151396, -0.7652076410847577, 0.2587015483022929, -0.020555889777210012, 0.1145814261052854, -0.003045505392869816, 0.004238841917950093, 7.861687270214698, 10.719583434921407] - Fitness: -1.1178364944051666
[0.008641185327190954, 0.4483888122060232, 0.1298370506196319, -0.7645460406429836, 0.2596689047736729, -0.020323320538047904, 0.1143018296273109, -0.003044815719422992, 0.004252744187410106, 7.903882255031668, 10.725692649420486] - Fitness: -1.1181330973162764
[0.00857707582499155, 0.44965914162870557, 0.12956211632250159, -0.7660141884535382, 0.25873687617070207, -0.020580473340735973, 0.11064060894822567, -0.003049408389853801, 0.004259584398495157, 7.838235952576714, 10.7270514892876] - Fitness: -1.11796449511317
[0.008560861134214781, 0.4483944133359453, 0.12941630400482845, -0.7660546339614371, 0.25882279513051787, -0.020685958795375332, 0.11397559249031028, -0.0030421120681549518, 0.004307201516899597, 7.806782032913818, 10.740497902519301] - Fitness: -1.1180031284859766
[0.008568759433582169, 0.44887989492614444, 0.12973947832536048, -0.7651903421831381, 0.2587367195534992, -0.020456437589070106, 0.11348046435654627, -0.0030516737433705686, 0.00421584961192029, 7.819090238890203, 10.658145101845292] - Fitness: -1.1178267073372292
[0.008633341209634852, 0.4483984615517751, 0.12967429960146998, -0.76377200032774, 0.25917740458523664, -0.0205146331774567, 0.11374197948433082, -0.0030497279716280978, 0.004275928466762492, 7.820695296897971, 10.622568285856264] - Fitness: -1.1179151470434086
[0.008563157346011653, 0.44839604935342753, 0.1294692971010642, -0.7669707586792467, 0.2589169260647778, -0.02046334752027153, 0.11350929626326456, -0.00303690864413709, 0.004267287700753264, 7.895924162847314, 10.615296060024423] - Fitness: -1.1180063136778955
[0.008631967165982113, 0.4483991194523015, 0.12971762919288227, -0.76395527988852, 0.2594516030568244, -0.02051675955263766, 0.11375041132870362, -0.0030452933482086214, 0.004277250587129778, 7.850953923980029, 10.989037690082627] - Fitness: -1.118464704853725
[0.008540574089476522, 0.4483913322089087, 0.12946761462050127, -0.7662809807735588, 0.25888882646465966, -0.020657814551016743, 0.11381766696334086, -0.0030457061590025824, 0.004305594079623661, 7.821752049262202, 10.740189715653347] - Fitness: -1.1179780824095789
[0.008539554296132627, 0.4484003600132378, 0.12917226577380594, -0.7669319554360963, 0.2588409991818682, -0.02051020578984422, 0.1121336289474272, -0.0030289557183028094, 0.004328825104713752, 7.916420952003415, 10.730433475985006] - Fitness: -1.1184312784840489
[0.008604328255825227, 0.4499749399358449, 0.12980964312493082, -0.7649214601732874, 0.259196082025871, -0.020539667821919377, 0.11920158627332453, -0.003043850134098783, 0.004250766166358189, 7.880251608083247, 10.723565897736023] - Fitness: -1.1177826221345073
[0.008624591445290018, 0.4494384819943503, 0.12984062045244793, -0.7649457880851217, 0.2591329594575869, -0.020522704474160068, 0.11792470379789444, -0.0030497664079090687, 0.004233325079739333, 7.883069208324403, 10.727131918904972] - Fitness: -1.1179045087587705
[0.008559979187374828, 0.44919462437336555, 0.12957903537869708, -0.7665113533201419, 0.2588619197556509, -0.020560790483637563, 0.1120732778769955, -0.0030317366044187066, 0.0042790002772314486, 7.847232236706089, 10.734839775900689] - Fitness: -1.1178419802373158
[0.008536715455457047, 0.44969079935882494, 0.1292293372139095, -0.7669070692158322, 0.2586828778887133, -0.02054790225883528, 0.112794883396785, -0.003045224338642672, 0.0042071921019429075, 7.848796256020352, 10.678088016904596] - Fitness: -1.1180113239430225
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008524476970304699, 0.44871312409449415, 0.12935289101521658, -0.7669394431623116, 0.25890112302342233, -0.020585129484744693, 0.11378522303971898, -0.0030465781947145157, 0.004255184726980393, 7.863647720051504, 10.701159392023332] - Fitness: -1.118006806066871
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008542505857584598, 0.4496082019550339, 0.1294816950392635, -0.7666023607130219, 0.2587420229307491, -0.020595180186341086, 0.11167696832735148, -0.0030534750232720335, 0.004270081670297343, 7.8216023146675155, 10.734439850997997] - Fitness: -1.1179866402792298
[0.008565059779960523, 0.44894476622965135, 0.12902806265045402, -0.7670712868641884, 0.2587284029384624, -0.02058647615953757, 0.11053194185911343, -0.0030254261395570837, 0.004257239693526012, 7.910916960916959, 10.546439815932402] - Fitness: -1.1179781785063965
[0.008649162826200504, 0.4483810635078026, 0.129858892115582, -0.7646955083982525, 0.25944817462278813, -0.020503104233911724, 0.11465819936721869, -0.003050410131458541, 0.00423464376044061, 7.898822972956684, 10.72854975336128] - Fitness: -1.117968621087869
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.008628930776101978, 0.449735551139213, 0.1296827482473587, -0.7651319300643126, 0.2587291560306315, -0.020558413072328304, 0.10908606987953695, -0.003043308439726453, 0.004243838490791878, 7.863186409440509, 10.715968946722008] - Fitness: -1.1179307814305535
[0.0085, 0.44838516995483535, 0.1295702358518469, -0.766733674397802, 0.2590208891329432, -0.020601526062299563, 0.11350181590940205, -0.0030528943406978445, 0.0043023792050717906, 7.851692081958973, 10.739573341921432] - Fitness: -1.117927475747288
[0.008601320066382343, 0.44850777461355096, 0.12959034858363386, -0.7662369899787066, 0.2586292328490456, -0.020540069530047368, 0.11039502084742318, -0.00303611638094482, 0.004280697428947999, 7.835571367520365, 10.64055325819283] - Fitness: -1.1179188817610293
[0.008565175100990384, 0.4484107198753079, 0.12907667870179323, -0.7667472504424954, 0.2592367405262098, -0.020571515851806076, 0.11240442391427834, -0.00302267240421437, 0.0042716622283550006, 7.9302308683984135, 10.548615034647316] - Fitness: -1.1179045563419465
[0.008548219265041509, 0.449614645874345, 0.12971981943662025, -0.7662996758140577, 0.25860787184304773, -0.02051747039035374, 0.11002898505613452, -0.0030517380191692227, 0.004260240892746473, 7.837530823567516, 10.717774979744956] - Fitness: -1.1178808632884099
[0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724] - Fitness: -1.1178795047851529
[0.008549418216709126, 0.44839065687505786, 0.13, -0.7660736412267032, 0.25890070164604995, -0.020364379356608182, 0.1149455319418364, -0.0030420039320076388, 0.0042601219156658925, 7.883794034205781, 10.706407117036076] - Fitness: -1.1178512576812896
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008581653578164199, 0.4492060536268689, 0.1295657972089341, -0.7646014761540947, 0.25862739815846536, -0.02051780974404472, 0.11250375263301951, -0.003058120284279189, 0.004186334742756555, 7.775954375346483, 10.625970425051435] - Fitness: -1.1178105002241163
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823] - Fitness: -1.1176755349698804
[0.00862910375764677, 0.4489344816076978, 0.12975567232436758, -0.7646458754317731, 0.25949166241225263, -0.020535972610731066, 0.1180656691955775, -0.003039177836712382, 0.00426547229303536, 7.89215727066269, 10.578268231588478] - Fitness: -1.117613773226502
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886

Detailed Results for Each Genotype:
Genotype [0.00863719657768618, 0.44839268655513365, 0.12982612987165687, -0.764471306765349, 0.25977926984911526, -0.020513849075364434, 0.114123644757357, -0.0030420185134052173, 0.004261794400894853, 7.9064118960691605, 10.724264097450089]:
  Angle -10: cl=121.12964630126953, cd=-124.46992492675781, cm=-20.77060890197754
  Angle -9: cl=120.17227935791016, cd=-122.0025863647461, cm=-19.49355125427246
  Angle -8: cl=119.21491241455078, cd=-119.53527069091797, cm=-18.216508865356445
  Angle -7: cl=118.25749969482422, cd=-117.0678939819336, cm=-16.93943214416504
  Angle -6: cl=117.30012512207031, cd=-114.60054779052734, cm=-15.662382125854492
  Angle -5: cl=116.34272766113281, cd=-112.13319396972656, cm=-14.38536548614502
  Angle -4: cl=115.3853530883789, cd=-109.66584777832031, cm=-13.10827922821045
  Angle -3: cl=114.42797088623047, cd=-107.19847106933594, cm=-11.831194877624512
  Angle -2: cl=113.4706039428711, cd=-104.73113250732422, cm=-10.554133415222168
  Angle -1: cl=112.51322174072266, cd=-102.2637939453125, cm=-9.277079582214355
  Angle 0: cl=111.55577850341797, cd=-99.79640197753906, cm=-8.000021934509277
  Angle 1: cl=110.59842681884766, cd=-97.32907104492188, cm=-6.722963809967041
  Angle 2: cl=109.64103698730469, cd=-94.86172485351562, cm=-5.445927143096924
  Angle 3: cl=108.68364715576172, cd=-92.39439392089844, cm=-4.168827533721924
  Angle 4: cl=107.72627258300781, cd=-89.92704010009766, cm=-2.891767978668213
  Angle 5: cl=106.76885223388672, cd=-87.45968627929688, cm=-1.6147208213806152
  Angle 6: cl=105.81148529052734, cd=-84.9923095703125, cm=-0.3376384377479553
  Angle 7: cl=104.8541030883789, cd=-82.52497863769531, cm=0.9393972754478455
  Angle 8: cl=103.89671325683594, cd=-80.0576171875, cm=2.2164597511291504
  Angle 9: cl=102.9393539428711, cd=-77.59025573730469, cm=3.493529796600342
  Angle 10: cl=101.98192596435547, cd=-75.12293243408203, cm=4.7705817222595215
Genotype [0.008612364350270196, 0.44899888522381576, 0.1296273084491238, -0.765794966012949, 0.25866920212168, -0.020547406946959744, 0.10607698828215102, -0.003038993204457473, 0.0042659538536855505, 7.846617384288422, 10.670719533604501]:
  Angle -10: cl=121.02989959716797, cd=-124.37557220458984, cm=-20.757150650024414
  Angle -9: cl=120.07257080078125, cd=-121.90821075439453, cm=-19.480070114135742
  Angle -8: cl=119.11511993408203, cd=-119.4408187866211, cm=-18.203020095825195
  Angle -7: cl=118.15773010253906, cd=-116.9734878540039, cm=-16.92597770690918
  Angle -6: cl=117.2003402709961, cd=-114.50614929199219, cm=-15.648941993713379
  Angle -5: cl=116.24300384521484, cd=-112.03880310058594, cm=-14.371843338012695
  Angle -4: cl=115.28559112548828, cd=-109.57142639160156, cm=-13.094797134399414
  Angle -3: cl=114.32820892333984, cd=-107.10411071777344, cm=-11.817750930786133
  Angle -2: cl=113.37078094482422, cd=-104.63671875, cm=-10.540677070617676
  Angle -1: cl=112.4134292602539, cd=-102.1694107055664, cm=-9.263611793518066
  Angle 0: cl=111.4560546875, cd=-99.70207214355469, cm=-7.9865641593933105
  Angle 1: cl=110.4986801147461, cd=-97.23471069335938, cm=-6.709484577178955
  Angle 2: cl=109.54125213623047, cd=-94.7673568725586, cm=-5.432466983795166
  Angle 3: cl=108.58391571044922, cd=-92.30001831054688, cm=-4.155374050140381
  Angle 4: cl=107.62652587890625, cd=-89.83267211914062, cm=-2.878325939178467
  Angle 5: cl=106.66915130615234, cd=-87.36532592773438, cm=-1.6012701988220215
  Angle 6: cl=105.71172332763672, cd=-84.89794921875, cm=-0.32421356439590454
  Angle 7: cl=104.75440216064453, cd=-82.43061828613281, cm=0.9528526663780212
  Angle 8: cl=103.79695892333984, cd=-79.96321105957031, cm=2.2299513816833496
  Angle 9: cl=102.83960723876953, cd=-77.4958724975586, cm=3.506990909576416
  Angle 10: cl=101.88217163085938, cd=-75.02849578857422, cm=4.784058094024658
Genotype [0.008554880759018692, 0.4494539411528835, 0.12909755095690467, -0.7666309819915851, 0.2587447732073622, -0.02090586749989285, 0.11528520034825587, -0.0030316744745336978, 0.004317315161922361, 7.906678762871495, 10.73787269605878]:
  Angle -10: cl=120.61388397216797, cd=-123.99642944335938, cm=-20.67154312133789
  Angle -9: cl=119.65642547607422, cd=-121.529052734375, cm=-19.39451026916504
  Angle -8: cl=118.69904327392578, cd=-119.06172943115234, cm=-18.117464065551758
  Angle -7: cl=117.74169921875, cd=-116.5943374633789, cm=-16.840381622314453
  Angle -6: cl=116.78423309326172, cd=-114.12696075439453, cm=-15.563343048095703
  Angle -5: cl=115.82688903808594, cd=-111.65967559814453, cm=-14.286294937133789
  Angle -4: cl=114.86946868896484, cd=-109.19229888916016, cm=-13.00922679901123
  Angle -3: cl=113.91214752197266, cd=-106.72500610351562, cm=-11.732176780700684
  Angle -2: cl=112.9547348022461, cd=-104.25757598876953, cm=-10.455092430114746
  Angle -1: cl=111.9973373413086, cd=-101.79024505615234, cm=-9.178030014038086
  Angle 0: cl=111.03997039794922, cd=-99.3228988647461, cm=-7.900976657867432
  Angle 1: cl=110.08258056640625, cd=-96.85555267333984, cm=-6.623920917510986
  Angle 2: cl=109.12519073486328, cd=-94.38819122314453, cm=-5.346864223480225
  Angle 3: cl=108.16779327392578, cd=-91.92083740234375, cm=-4.069808483123779
  Angle 4: cl=107.21044158935547, cd=-89.45352935791016, cm=-2.792750835418701
  Angle 5: cl=106.25305938720703, cd=-86.98616027832031, cm=-1.5156846046447754
  Angle 6: cl=105.29566192626953, cd=-84.51878356933594, cm=-0.2386193722486496
  Angle 7: cl=104.33826446533203, cd=-82.05146789550781, cm=1.038419246673584
  Angle 8: cl=103.38085174560547, cd=-79.5840835571289, cm=2.315504550933838
  Angle 9: cl=102.42347717285156, cd=-77.11672973632812, cm=3.5925498008728027
  Angle 10: cl=101.46611785888672, cd=-74.6493911743164, cm=4.869609355926514
Genotype [0.008590722786838631, 0.44840299266082234, 0.12933075020796136, -0.765594769369658, 0.25952047901563213, -0.020769291092519626, 0.1123639757909313, -0.0030299572244883036, 0.004317787789016873, 8.153347175037112, 10.731424615552626]:
  Angle -10: cl=120.95418548583984, cd=-124.28074645996094, cm=-20.729167938232422
  Angle -9: cl=119.99689483642578, cd=-121.81344604492188, cm=-19.452125549316406
  Angle -8: cl=119.0394515991211, cd=-119.34605407714844, cm=-18.175048828125
  Angle -7: cl=118.08208465576172, cd=-116.87873840332031, cm=-16.89801597595215
  Angle -6: cl=117.12470245361328, cd=-114.41136932373047, cm=-15.620952606201172
  Angle -5: cl=116.1673355102539, cd=-111.94403839111328, cm=-14.343913078308105
  Angle -4: cl=115.20989990234375, cd=-109.47664642333984, cm=-13.066816329956055
  Angle -3: cl=114.25252532958984, cd=-107.00933074951172, cm=-11.78977108001709
  Angle -2: cl=113.29511260986328, cd=-104.54193878173828, cm=-10.512696266174316
  Angle -1: cl=112.33771514892578, cd=-102.07457733154297, cm=-9.235625267028809
  Angle 0: cl=111.38033294677734, cd=-99.60719299316406, cm=-7.9585862159729
  Angle 1: cl=110.42298126220703, cd=-97.139892578125, cm=-6.681533336639404
  Angle 2: cl=109.465576171875, cd=-94.67252349853516, cm=-5.404453754425049
  Angle 3: cl=108.50820922851562, cd=-92.20519256591797, cm=-4.1273980140686035
  Angle 4: cl=107.55081939697266, cd=-89.73782348632812, cm=-2.850346088409424
  Angle 5: cl=106.59344482421875, cd=-87.27052307128906, cm=-1.5732998847961426
  Angle 6: cl=105.63603973388672, cd=-84.8031234741211, cm=-0.2962232232093811
  Angle 7: cl=104.67867279052734, cd=-82.33576965332031, cm=0.9808411002159119
  Angle 8: cl=103.72126007080078, cd=-79.86842346191406, cm=2.2578864097595215
  Angle 9: cl=102.76390838623047, cd=-77.40109252929688, cm=3.534964084625244
  Angle 10: cl=101.80648803710938, cd=-74.9337158203125, cm=4.812023639678955
Genotype [0.008594360808695026, 0.4496846114655414, 0.1296023269641206, -0.7657201023237963, 0.25873430279067855, -0.02033563485885001, 0.11012242925866277, -0.0030473750731446854, 0.004254335762594064, 7.846552771531311, 10.723357308432405]:
  Angle -10: cl=121.0540542602539, cd=-124.36231994628906, cm=-20.75503158569336
  Angle -9: cl=120.09661102294922, cd=-121.89500427246094, cm=-19.477991104125977
  Angle -8: cl=119.13925170898438, cd=-119.4276351928711, cm=-18.200916290283203
  Angle -7: cl=118.18184661865234, cd=-116.96023559570312, cm=-16.92382049560547
  Angle -6: cl=117.22443389892578, cd=-114.49288177490234, cm=-15.646777153015137
  Angle -5: cl=116.26709747314453, cd=-112.02558898925781, cm=-14.369738578796387
  Angle -4: cl=115.30964660644531, cd=-109.55819702148438, cm=-13.09266185760498
  Angle -3: cl=114.3523178100586, cd=-107.09085845947266, cm=-11.815605163574219
  Angle -2: cl=113.39493560791016, cd=-104.6235122680664, cm=-10.538558959960938
  Angle -1: cl=112.43756866455078, cd=-102.15617370605469, cm=-9.261494636535645
  Angle 0: cl=111.48014068603516, cd=-99.6888427734375, cm=-7.984428882598877
  Angle 1: cl=110.52278137207031, cd=-97.22145080566406, cm=-6.707353115081787
  Angle 2: cl=109.56537628173828, cd=-94.75410461425781, cm=-5.430304050445557
  Angle 3: cl=108.60799407958984, cd=-92.28671264648438, cm=-4.153237819671631
  Angle 4: cl=107.65062713623047, cd=-89.81938934326172, cm=-2.8762001991271973
  Angle 5: cl=106.69324493408203, cd=-87.35206604003906, cm=-1.5991320610046387
  Angle 6: cl=105.73580932617188, cd=-84.8846664428711, cm=-0.3220677971839905
  Angle 7: cl=104.77848052978516, cd=-82.4173355102539, cm=0.9550127387046814
  Angle 8: cl=103.82107543945312, cd=-79.95002746582031, cm=2.232038974761963
  Angle 9: cl=102.86369323730469, cd=-77.4826431274414, cm=3.509093761444092
  Angle 10: cl=101.90630340576172, cd=-75.01530456542969, cm=4.786170482635498
Genotype [0.008571766491859908, 0.44872885337593227, 0.12927232610464956, -0.7658889407271351, 0.25899300357911204, -0.020550033408701533, 0.1124441554017748, -0.0030368515562402974, 0.004195066659187091, 7.868520271177641, 10.579557190808963]:
  Angle -10: cl=120.65840148925781, cd=-124.0527114868164, cm=-20.67761993408203
  Angle -9: cl=119.70101165771484, cd=-121.58535766601562, cm=-19.40056037902832
  Angle -8: cl=118.74362182617188, cd=-119.11805725097656, cm=-18.123519897460938
  Angle -7: cl=117.78621673583984, cd=-116.65065002441406, cm=-16.846433639526367
  Angle -6: cl=116.82881927490234, cd=-114.18331909179688, cm=-15.569385528564453
  Angle -5: cl=115.8714370727539, cd=-111.71598815917969, cm=-14.292362213134766
  Angle -4: cl=114.9140396118164, cd=-109.24860382080078, cm=-13.015266418457031
  Angle -3: cl=113.9566650390625, cd=-106.78125762939453, cm=-11.738204956054688
  Angle -2: cl=112.9992904663086, cd=-104.31389617919922, cm=-10.461135864257812
  Angle -1: cl=112.0418930053711, cd=-101.84656524658203, cm=-9.18409538269043
  Angle 0: cl=111.08451843261719, cd=-99.37921142578125, cm=-7.907037258148193
  Angle 1: cl=110.12711334228516, cd=-96.91184997558594, cm=-6.629945278167725
  Angle 2: cl=109.16973114013672, cd=-94.44449615478516, cm=-5.352909564971924
  Angle 3: cl=108.21233367919922, cd=-91.97711181640625, cm=-4.075827121734619
  Angle 4: cl=107.25493621826172, cd=-89.50981140136719, cm=-2.7988228797912598
  Angle 5: cl=106.29759979248047, cd=-87.0425033569336, cm=-1.521756649017334
  Angle 6: cl=105.3401870727539, cd=-84.57508087158203, cm=-0.24465040862560272
  Angle 7: cl=104.38280487060547, cd=-82.10778045654297, cm=1.0323710441589355
  Angle 8: cl=103.42537689208984, cd=-79.640380859375, cm=2.3094449043273926
  Angle 9: cl=102.46807098388672, cd=-77.17306518554688, cm=3.5865073204040527
  Angle 10: cl=101.51063537597656, cd=-74.7057113647461, cm=4.863546848297119
Genotype [0.008542842269658128, 0.4483971256338445, 0.1290918688977308, -0.7843736365261866, 0.2588609000032621, -0.02067531132468479, 0.1130709299455636, -0.0030333051228710857, 0.004305924041697799, 7.905545312737537, 10.722424689668696]:
  Angle -10: cl=120.59590148925781, cd=-123.95755767822266, cm=-20.6673641204834
  Angle -9: cl=119.63851928710938, cd=-121.4902114868164, cm=-19.390281677246094
  Angle -8: cl=118.68114471435547, cd=-119.0228271484375, cm=-18.11323356628418
  Angle -7: cl=117.72374725341797, cd=-116.55549621582031, cm=-16.836183547973633
  Angle -6: cl=116.7663803100586, cd=-114.08814239501953, cm=-15.559120178222656
  Angle -5: cl=115.80897521972656, cd=-111.62078857421875, cm=-14.282058715820312
  Angle -4: cl=114.85161590576172, cd=-109.1534194946289, cm=-13.004977226257324
  Angle -3: cl=113.8941879272461, cd=-106.68607330322266, cm=-11.727921485900879
  Angle -2: cl=112.93679809570312, cd=-104.2187271118164, cm=-10.450859069824219
  Angle -1: cl=111.97940826416016, cd=-101.75135803222656, cm=-9.173810005187988
  Angle 0: cl=111.02205657958984, cd=-99.28401947021484, cm=-7.896717548370361
