Experiment: Combination_Experiment_496
Generation: 9
Timestamp: 20231226_171404

Genotypes and their Fitness Values:
[0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836] - Fitness: -1.1305680417030421
[0.008968008240661468, 0.44951107128965295, 0.12483731109006693, -0.7476663388865769, 0.24195142949808385, -0.018547781545886988, 0.10580871102675096, -0.0034280051835866676, 0.003406075234631786, 7.813825344918385, 10.798482393571259] - Fitness: -1.134233967265057
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.00888259888115094, 0.45238213295128943, 0.12513826919281473, -0.7568656285568529, 0.24942679649758298, -0.018783438399567344, 0.10294363162849346, -0.003427702735302695, 0.003717214394954334, 8.016512782334175, 10.881478103320662] - Fitness: -1.1312424012798243
[0.009070846082674635, 0.44753751603430797, 0.1254591689053675, -0.7464301661744293, 0.24144726742986883, -0.018265338648790593, 0.09980902033833955, -0.0034276051054546756, 0.0035004545139951937, 7.908526768109155, 10.79031552351061] - Fitness: -1.1349942176045413
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008955872338445268, 0.44934693998809405, 0.12479896979419278, -0.750645045400145, 0.2441129267448507, -0.018772888128134387, 0.09840192724967388, -0.003409353219402286, 0.0036763921223179827, 7.864008951654264, 10.803640663935159] - Fitness: -1.133331368771659
[0.009093301463485947, 0.4487805961606429, 0.12555580604095556, -0.7513872429164699, 0.24429521382584818, -0.018524670231454304, 0.10941435080004035, -0.003389137510523841, 0.003659496500623864, 7.8120597802390215, 10.836268939008345] - Fitness: -1.1332591397381915
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.925292150531341, 10.878966521003342] - Fitness: -1.1313074614282814
[0.009091307801102342, 0.44933502055518393, 0.12512144925767604, -0.749649916854922, 0.24341622135957744, -0.018653918719490643, 0.1071146122344527, -0.0033982750742263127, 0.003774015241138018, 7.828497180207555, 10.785627835506997] - Fitness: -1.133963945109341
[0.009025597821425351, 0.4481560695085928, 0.12448126972839765, -0.7610496990511616, 0.24683329326092313, -0.019154728693799673, 0.11011053192211197, -0.003420276228299487, 0.0038522767801895813, 7.994646472885915, 10.89680641363912] - Fitness: -1.1331405695693115
[0.00875303329934317, 0.44960033032528846, 0.12518002355916938, -0.7497126992949978, 0.24503266952333796, -0.01815334898932567, 0.10720925039941087, -0.003373333500951801, 0.003707633667741764, 7.8621896188437885, 10.761087762027746] - Fitness: -1.1327848295541212
[0.009134729604550433, 0.44825682409576173, 0.12517181786893722, -0.7637557766879424, 0.24822126832466168, -0.019226803361700125, 0.09979856391297576, -0.0033853085550624457, 0.003980660367644522, 8.080100546599366, 10.933595864679571] - Fitness: -1.1321196815984802
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.009079687544293467, 0.4480876357485753, 0.1247366433325238, -0.7597460816563757, 0.24600542061275454, -0.018970696613914526, 0.1096506153272633, -0.0034161746272013847, 0.003803842730097995, 7.959269411041287, 10.881971275844206] - Fitness: -1.1334511621742203
[0.00905174848264292, 0.44965523601905033, 0.12565332617199962, -0.7413291816960403, 0.240147764628658, -0.018059569445854066, 0.10030503987441675, -0.003411958037890509, 0.0034227240044087384, 7.541742527919274, 10.733339224338566] - Fitness: -1.134653514993629
[0.008871716514190307, 0.4485746547859827, 0.12511942273375307, -0.7584933173539519, 0.24799732721481302, -0.019088022697125093, 0.10602002628744045, -0.0033777518171306357, 0.003838011810665412, 8.031733199973697, 10.837538119355159] - Fitness: -1.1312237660978943
[0.008767625136921572, 0.44864303352994195, 0.12447807008164001, -0.7610805077825685, 0.2479195720346117, -0.01929098787891114, 0.1102716619358679, -0.003409450849250305, 0.003893152003277123, 7.971994965879284, 10.89480324374521] - Fitness: -1.1317242090891986
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.009111595806705881, 0.4485944099266791, 0.125574546987923, -0.751843484173365, 0.244180207211559, -0.018510544850057285, 0.10828529418816774, -0.003399617295943731, 0.003648172339784453, 7.8109345685548135, 10.873803036775389] - Fitness: -1.1335116033528487
[0.00876937768035738, 0.44859937633182223, 0.12517197660317048, -0.7569823752696756, 0.24585773256329954, -0.018836719072019198, 0.10500695680964758, -0.0034121044826625384, 0.0037478638258474483, 8.208100191996826, 10.870083094053642] - Fitness: -1.1325123812707036
[0.009185254489918209, 0.44876880108069334, 0.12451169702989999, -0.759780765396681, 0.24839295950795043, -0.019328209886169567, 0.11022895237641434, -0.003507180332936432, 0.003918753365310281, 7.993390850505292, 10.858033347427472] - Fitness: -1.1335354259251418
[0.008975099319823343, 0.44987394146782705, 0.12521319343121645, -0.7441391011798507, 0.2419248708386459, -0.018397935765416595, 0.11546613526070637, -0.0033997901138555827, 0.003540015743290598, 7.76331312919381, 10.742222651288266] - Fitness: -1.1340472454956414
[0.008683173955373255, 0.4495839297445804, 0.12429007109871819, -0.7513575091550073, 0.2453519436505192, -0.018699434866485086, 0.10752299225860826, -0.0033716886886649066, 0.003801203569622499, 7.7875649126708675, 10.783916867713977] - Fitness: -1.1325111337660039
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.00894579065338982, 0.4492946776192757, 0.12456985347132388, -0.7490419526977675, 0.24221529776130318, -0.018648087633968528, 0.10625420417607298, -0.0034436997098422416, 0.0035855708959881614, 7.852715412060795, 10.8243395785355] - Fitness: -1.1347486343951267
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.009202093944084104, 0.44816939668561545, 0.12478428228457394, -0.7578179990119617, 0.24563938605621238, -0.01875515806082045, 0.11024529012681633, -0.0034457241815670668, 0.0036338198399769863, 7.837718678757836, 10.930331757720129] - Fitness: -1.1341481177076451
[0.009171524368789326, 0.44752381653621254, 0.1256951129109989, -0.752292091496563, 0.2396353298395134, -0.017917683479535616, 0.10651760331083818, -0.003189768958126044, 0.003459787882404867, 7.7806060007403675, 10.845230721899405] - Fitness: -1.1341273186004575
[0.009187866990029702, 0.44795076822854024, 0.12524739054077608, -0.7571388468668039, 0.24434967531641744, -0.01860263245414423, 0.108730782137566, -0.00340797142500518, 0.0037069746299148235, 7.888515287352032, 10.852301000254377] - Fitness: -1.1341108255572747
[0.009148184493145747, 0.44822203745875144, 0.12561202888185788, -0.7527559666871549, 0.24395019398298065, -0.018482294087263245, 0.1089241093982177, -0.003420576866783511, 0.003625524018105632, 7.808684145186399, 10.948871232309477] - Fitness: -1.134044745216667
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009128041966444246, 0.4493007465780169, 0.1251790355172105, -0.7518027838981538, 0.243129881715363, -0.018896609606123112, 0.10651282480291495, -0.0034517061349812104, 0.0035434710655785017, 7.705628991565586, 10.885309262987354] - Fitness: -1.133809816972714
[0.009022043185510803, 0.44660165734197477, 0.12497162853329724, -0.768631133015731, 0.2456000530030119, -0.019147239388571186, 0.111418812957287, -0.0034884462956543336, 0.0036006086696032205, 8.081808375369118, 11.022646736339922] - Fitness: -1.1337664660092304
[0.0091035228128481, 0.44894333803970266, 0.1256654600841517, -0.748401294536775, 0.24315389256920122, -0.018377744454221828, 0.10734798520517935, -0.003401273744597413, 0.0035818415622507903, 7.766861768272847, 10.780676442291655] - Fitness: -1.133669814984749
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.00907743096471496, 0.4510680541628183, 0.1256157568232651, -0.7487288842387186, 0.2426634201146469, -0.018311213773838035, 0.10647719042297825, -0.003385930161527617, 0.003586634187095741, 7.778777189710917, 10.476147393496392] - Fitness: -1.1331067929667857
[0.009003426402531605, 0.4491967376143885, 0.12474326690980835, -0.7535738414266563, 0.24453054641891037, -0.018857905243520226, 0.10754040064676934, -0.003414820510561706, 0.0036854915105151726, 7.878359616194092, 10.646874300417451] - Fitness: -1.1331049581394304
[0.008956720404761684, 0.44884590578214917, 0.12554709396206018, -0.7510359213474569, 0.2436164290756505, -0.018441527516650208, 0.10719527963429372, -0.0033823221770604584, 0.0036405203265567595, 7.8085563085109735, 10.779190194367512] - Fitness: -1.1330486329155511
[0.009130336793922576, 0.4484613778719573, 0.12527274662536136, -0.7560814021547366, 0.24564939718894022, -0.018747200114452474, 0.10882946584948464, -0.00338287211533577, 0.003762371784182073, 7.8874689353681795, 10.81999011174467] - Fitness: -1.1329446668480443
[0.009056712777046082, 0.4491529686285706, 0.12551832414702072, -0.7504747604026799, 0.24452522705442653, -0.018552920994248344, 0.1073270713730928, -0.0033681779396840614, 0.0036821448223026848, 7.814310203607436, 10.761200743474259] - Fitness: -1.1327131370167545
[0.008917418375689117, 0.4482929370286279, 0.12397052252014537, -0.7636569338407334, 0.24848903855726026, -0.019522792853569965, 0.11103036511180929, -0.0034284794304956915, 0.003949144880372753, 8.06540059657517, 10.926476689228949] - Fitness: -1.13255652751055
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.00895003771769552, 0.44868949040534906, 0.12442150127827423, -0.7604267934706898, 0.2484089726828354, -0.019360640380736302, 0.11036252116564682, -0.0033965441189961107, 0.003923818617820693, 8.005392474850272, 10.869440571061052] - Fitness: -1.1319235427869423
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836]:
  Angle -10: cl=120.63849639892578, cd=-122.91140747070312, cm=-20.775426864624023
  Angle -9: cl=119.68112182617188, cd=-120.44405364990234, cm=-19.49836540222168
  Angle -8: cl=118.72370147705078, cd=-117.97669219970703, cm=-18.22130012512207
  Angle -7: cl=117.76634979248047, cd=-115.5093994140625, cm=-16.944290161132812
  Angle -6: cl=116.80892944335938, cd=-113.04197692871094, cm=-15.667194366455078
  Angle -5: cl=115.85155487060547, cd=-110.57466125488281, cm=-14.39016342163086
  Angle -4: cl=114.89417266845703, cd=-108.10733795166016, cm=-13.113078117370605
  Angle -3: cl=113.93675994873047, cd=-105.63995361328125, cm=-11.836018562316895
  Angle -2: cl=112.97945404052734, cd=-103.1726303100586, cm=-10.558968544006348
  Angle -1: cl=112.02196502685547, cd=-100.70523834228516, cm=-9.281908988952637
  Angle 0: cl=111.06464385986328, cd=-98.23790740966797, cm=-8.004870414733887
  Angle 1: cl=110.10723876953125, cd=-95.77056884765625, cm=-6.727782726287842
  Angle 2: cl=109.14986419677734, cd=-93.30316925048828, cm=-5.450725078582764
  Angle 3: cl=108.1924819946289, cd=-90.83586120605469, cm=-4.173684597015381
  Angle 4: cl=107.23509216308594, cd=-88.36849975585938, cm=-2.896608829498291
  Angle 5: cl=106.27770233154297, cd=-85.90115356445312, cm=-1.6195321083068848
  Angle 6: cl=105.32032012939453, cd=-83.4338150024414, cm=-0.3424831032752991
  Angle 7: cl=104.3628921508789, cd=-80.96642303466797, cm=0.9345869421958923
  Angle 8: cl=103.40552520751953, cd=-78.49905395507812, cm=2.211662769317627
  Angle 9: cl=102.44810485839844, cd=-76.03169250488281, cm=3.4887022972106934
  Angle 10: cl=101.49076080322266, cd=-73.56439971923828, cm=4.765735149383545
Genotype [0.008968008240661468, 0.44951107128965295, 0.12483731109006693, -0.7476663388865769, 0.24195142949808385, -0.018547781545886988, 0.10580871102675096, -0.0034280051835866676, 0.003406075234631786, 7.813825344918385, 10.798482393571259]:
  Angle -10: cl=121.17452239990234, cd=-123.06649780273438, cm=-20.959962844848633
  Angle -9: cl=120.21720123291016, cd=-120.59917449951172, cm=-19.68290138244629
  Angle -8: cl=119.2597427368164, cd=-118.13184356689453, cm=-18.40587615966797
  Angle -7: cl=118.30236053466797, cd=-115.6644515991211, cm=-17.12879753112793
  Angle -6: cl=117.34497833251953, cd=-113.1971206665039, cm=-15.851760864257812
  Angle -5: cl=116.38758087158203, cd=-110.72974395751953, cm=-14.574678421020508
  Angle -4: cl=115.43022918701172, cd=-108.26243591308594, cm=-13.297649383544922
  Angle -3: cl=114.47283172607422, cd=-105.79503631591797, cm=-12.020561218261719
  Angle -2: cl=113.51543426513672, cd=-103.32772064208984, cm=-10.74350357055664
  Angle -1: cl=112.55805206298828, cd=-100.86034393310547, cm=-9.466428756713867
  Angle 0: cl=111.60063934326172, cd=-98.39301300048828, cm=-8.189386367797852
  Angle 1: cl=110.64325714111328, cd=-95.92564392089844, cm=-6.9123215675354
  Angle 2: cl=109.68592071533203, cd=-93.45831298828125, cm=-5.635260105133057
  Angle 3: cl=108.72852325439453, cd=-90.99095153808594, cm=-4.358191013336182
  Angle 4: cl=107.77116394042969, cd=-88.52362060546875, cm=-3.081127643585205
  Angle 5: cl=106.8137435913086, cd=-86.05628204345703, cm=-1.804100513458252
  Angle 6: cl=105.85638427734375, cd=-83.58892822265625, cm=-0.5270400643348694
  Angle 7: cl=104.89897155761719, cd=-81.12153625488281, cm=0.7500328421592712
  Angle 8: cl=103.94161224365234, cd=-78.65421295166016, cm=2.0271220207214355
  Angle 9: cl=102.98418426513672, cd=-76.18681335449219, cm=3.304166316986084
  Angle 10: cl=102.02680206298828, cd=-73.719482421875, cm=4.581216335296631
Genotype [0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859]:
  Angle -10: cl=119.76885986328125, cd=-122.15314483642578, cm=-20.574018478393555
  Angle -9: cl=118.81150817871094, cd=-119.68580627441406, cm=-19.296951293945312
  Angle -8: cl=117.85411834716797, cd=-117.2184829711914, cm=-18.019895553588867
  Angle -7: cl=116.89667510986328, cd=-114.75109100341797, cm=-16.742847442626953
  Angle -6: cl=115.9393081665039, cd=-112.28373718261719, cm=-15.465760231018066
  Angle -5: cl=114.98189544677734, cd=-109.8163833618164, cm=-14.188721656799316
  Angle -4: cl=114.02449798583984, cd=-107.34904479980469, cm=-12.911661148071289
  Angle -3: cl=113.06715393066406, cd=-104.88167572021484, cm=-11.634576797485352
  Angle -2: cl=112.1097640991211, cd=-102.41433715820312, cm=-10.35752010345459
  Angle -1: cl=111.15238189697266, cd=-99.94699096679688, cm=-9.08047103881836
  Angle 0: cl=110.19498443603516, cd=-97.47964477539062, cm=-7.803410053253174
  Angle 1: cl=109.23764038085938, cd=-95.01229095458984, cm=-6.526332378387451
  Angle 2: cl=108.28020477294922, cd=-92.54492950439453, cm=-5.249277591705322
  Angle 3: cl=107.32283782958984, cd=-90.07758331298828, cm=-3.9722304344177246
  Angle 4: cl=106.36548614501953, cd=-87.61022186279297, cm=-2.6951775550842285
  Angle 5: cl=105.40804290771484, cd=-85.14287567138672, cm=-1.4181275367736816
  Angle 6: cl=104.4506607055664, cd=-82.6755142211914, cm=-0.1410394161939621
  Angle 7: cl=103.49329376220703, cd=-80.20818328857422, cm=1.1359877586364746
  Angle 8: cl=102.53595733642578, cd=-77.74085998535156, cm=2.413064479827881
  Angle 9: cl=101.57854461669922, cd=-75.27349090576172, cm=3.6901135444641113
  Angle 10: cl=100.62115478515625, cd=-72.80615997314453, cm=4.967204570770264
Genotype [0.00888259888115094, 0.45238213295128943, 0.12513826919281473, -0.7568656285568529, 0.24942679649758298, -0.018783438399567344, 0.10294363162849346, -0.003427702735302695, 0.003717214394954334, 8.016512782334175, 10.881478103320662]:
  Angle -10: cl=120.40715789794922, cd=-122.64839172363281, cm=-20.69000244140625
  Angle -9: cl=119.44978332519531, cd=-120.1810073852539, cm=-19.412912368774414
  Angle -8: cl=118.49237823486328, cd=-117.713623046875, cm=-18.1358585357666
  Angle -7: cl=117.53498077392578, cd=-115.24632263183594, cm=-16.858814239501953
  Angle -6: cl=116.5776596069336, cd=-112.77900695800781, cm=-15.58175277709961
  Angle -5: cl=115.62023162841797, cd=-110.31159973144531, cm=-14.304672241210938
  Angle -4: cl=114.66285705566406, cd=-107.84426879882812, cm=-13.027602195739746
  Angle -3: cl=113.7054672241211, cd=-105.37689208984375, cm=-11.750535011291504
  Angle -2: cl=112.7480697631836, cd=-102.9095458984375, cm=-10.473495483398438
  Angle -1: cl=111.79064178466797, cd=-100.44217681884766, cm=-9.196431159973145
  Angle 0: cl=110.83332061767578, cd=-97.9748306274414, cm=-7.919353008270264
  Angle 1: cl=109.87590789794922, cd=-95.50749206542969, cm=-6.6423115730285645
  Angle 2: cl=108.91854095458984, cd=-93.04014587402344, cm=-5.365253925323486
  Angle 3: cl=107.96119689941406, cd=-90.57279968261719, cm=-4.088210582733154
  Angle 4: cl=107.00376892089844, cd=-88.1054458618164, cm=-2.811127185821533
  Angle 5: cl=106.0464096069336, cd=-85.63812255859375, cm=-1.5340571403503418
  Angle 6: cl=105.08899688720703, cd=-83.17073059082031, cm=-0.25701576471328735
  Angle 7: cl=104.13166809082031, cd=-80.70346069335938, cm=1.0200448036193848
  Angle 8: cl=103.17423248291016, cd=-78.23603057861328, cm=2.297114849090576
  Angle 9: cl=102.21685028076172, cd=-75.7686996459961, cm=3.574174404144287
  Angle 10: cl=101.25940704345703, cd=-73.30133819580078, cm=4.85121488571167
Genotype [0.009070846082674635, 0.44753751603430797, 0.1254591689053675, -0.7464301661744293, 0.24144726742986883, -0.018265338648790593, 0.09980902033833955, -0.0034276051054546756, 0.0035004545139951937, 7.908526768109155, 10.79031552351061]:
  Angle -10: cl=122.0855484008789, cd=-123.80327606201172, cm=-21.161619186401367
  Angle -9: cl=121.1281509399414, cd=-121.33589172363281, cm=-19.884511947631836
  Angle -8: cl=120.1707992553711, cd=-118.86856079101562, cm=-18.60746955871582
  Angle -7: cl=119.2134017944336, cd=-116.40119934082031, cm=-17.330411911010742
  Angle -6: cl=118.25597381591797, cd=-113.93382263183594, cm=-16.05336570739746
  Angle -5: cl=117.29859161376953, cd=-111.46646118164062, cm=-14.776273727416992
  Angle -4: cl=116.34123992919922, cd=-108.99915313720703, cm=-13.499259948730469
  Angle -3: cl=115.38383483886719, cd=-106.53179931640625, cm=-12.222172737121582
  Angle -2: cl=114.42645263671875, cd=-104.064453125, cm=-10.94511890411377
  Angle -1: cl=113.46905517578125, cd=-101.59709167480469, cm=-9.668075561523438
  Angle 0: cl=112.5116958618164, cd=-99.1297607421875, cm=-8.391014099121094
  Angle 1: cl=111.55427551269531, cd=-96.6623764038086, cm=-7.113951206207275
  Angle 2: cl=110.59686279296875, cd=-94.19497680664062, cm=-5.8368611335754395
  Angle 3: cl=109.63953399658203, cd=-91.72763061523438, cm=-4.559789180755615
  Angle 4: cl=108.68209075927734, cd=-89.26029205322266, cm=-3.282742977142334
  Angle 5: cl=107.7247543334961, cd=-86.79299926757812, cm=-2.0056824684143066
  Angle 6: cl=106.76734924316406, cd=-84.32562255859375, cm=-0.7286544442176819
  Angle 7: cl=105.80998992919922, cd=-81.85828399658203, cm=0.5483984351158142
  Angle 8: cl=104.85256958007812, cd=-79.39090728759766, cm=1.8254961967468262
  Angle 9: cl=103.895263671875, cd=-76.92359161376953, cm=3.1025471687316895
  Angle 10: cl=102.93781280517578, cd=-74.45623016357422, cm=4.379608631134033
Genotype [0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571]:
  Angle -10: cl=120.2055435180664, cd=-122.61317443847656, cm=-20.66291046142578
  Angle -9: cl=119.24811553955078, cd=-120.14579010009766, cm=-19.385845184326172
  Angle -8: cl=118.29077911376953, cd=-117.67849731445312, cm=-18.108793258666992
  Angle -7: cl=117.33338165283203, cd=-115.21110534667969, cm=-16.831724166870117
  Angle -6: cl=116.37605285644531, cd=-112.74381256103516, cm=-15.554677963256836
  Angle -5: cl=115.41858673095703, cd=-110.27640533447266, cm=-14.277604103088379
  Angle -4: cl=114.46122741699219, cd=-107.80907440185547, cm=-13.000548362731934
  Angle -3: cl=113.50385284423828, cd=-105.34170532226562, cm=-11.723481178283691
  Angle -2: cl=112.54647064208984, cd=-102.87434387207031, cm=-10.446396827697754
  Angle -1: cl=111.58904266357422, cd=-100.40699768066406, cm=-9.169353485107422
  Angle 0: cl=110.6316909790039, cd=-97.9396743774414, cm=-7.892299175262451
  Angle 1: cl=109.67430877685547, cd=-95.47232055664062, cm=-6.6152167320251465
  Angle 2: cl=108.7168960571289, cd=-93.00494384765625, cm=-5.338160991668701
  Angle 3: cl=107.7595443725586, cd=-90.53765869140625, cm=-4.0611348152160645
  Angle 4: cl=106.8021469116211, cd=-88.07028198242188, cm=-2.7840676307678223
  Angle 5: cl=105.84480285644531, cd=-85.6029281616211, cm=-1.507005214691162
  Angle 6: cl=104.88733673095703, cd=-83.1355209350586, cm=-0.22992949187755585
  Angle 7: cl=103.92997741699219, cd=-80.66822814941406, cm=1.0471081733703613
  Angle 8: cl=102.97261810302734, cd=-78.20085906982422, cm=2.32417631149292
  Angle 9: cl=102.01522064208984, cd=-75.73351287841797, cm=3.6012282371520996
  Angle 10: cl=101.0578384399414, cd=-73.26619720458984, cm=4.87827730178833
Genotype [0.008955872338445268, 0.44934693998809405, 0.12479896979419278, -0.750645045400145, 0.2441129267448507, -0.018772888128134387, 0.09840192724967388, -0.003409353219402286, 0.0036763921223179827, 7.864008951654264, 10.803640663935159]:
  Angle -10: cl=120.90589904785156, cd=-122.90779113769531, cm=-20.877004623413086
  Angle -9: cl=119.94849395751953, cd=-120.44047546386719, cm=-19.5999813079834
  Angle -8: cl=118.9911117553711, cd=-117.97306823730469, cm=-18.322877883911133
  Angle -7: cl=118.03373718261719, cd=-115.50579833984375, cm=-17.045854568481445
  Angle -6: cl=117.07633209228516, cd=-113.0384292602539, cm=-15.768804550170898
  Angle -5: cl=116.11893463134766, cd=-110.5710678100586, cm=-14.491728782653809
  Angle -4: cl=115.16156768798828, cd=-108.10365295410156, cm=-13.214632987976074
  Angle -3: cl=114.20416259765625, cd=-105.63630676269531, cm=-11.937572479248047
  Angle -2: cl=113.24678802490234, cd=-103.16898345947266, cm=-10.660557746887207
  Angle -1: cl=112.2894058227539, cd=-100.70164489746094, cm=-9.383481979370117
  Angle 0: cl=111.33203887939453, cd=-98.23432159423828, cm=-8.10643196105957
  Angle 1: cl=110.37464141845703, cd=-95.76695251464844, cm=-6.82935094833374
