Experiment: Combination_Experiment_496
Generation: 51
Timestamp: 20231226_172042

Genotypes and their Fitness Values:
[0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134] - Fitness: -1.1207541835011199
[0.00869520700069123, 0.4483982420159148, 0.12727643987828213, -0.7694833038396325, 0.25832467625909916, -0.02023485699941561, 0.11445554958858187, -0.0030490020424689627, 0.004251587645063844, 7.871566185852782, 10.850678328656606] - Fitness: -1.121240677848263
[0.00873921945995526, 0.44927668833449, 0.1266097315982883, -0.7640616698805781, 0.2584623649118749, -0.02050360219529279, 0.113961777833104, -0.0030580090704488585, 0.004311493634338285, 7.865294920976226, 10.560183155771517] - Fitness: -1.1211286136240353
[0.0085, 0.4494538315835268, 0.12696640312634988, -0.7690655556479735, 0.25892470116016875, -0.02043984239848358, 0.1131954264890027, -0.0030781775948754498, 0.004249659372674219, 7.904131836863435, 10.84508052567371] - Fitness: -1.120800176466869
[0.008673433135764514, 0.4484555537242806, 0.1258614717681062, -0.7682809261084664, 0.2583326472899255, -0.02007453115875534, 0.10779871314035452, -0.0030843429496296036, 0.004254800508024981, 7.8601772318418135, 10.763764745157243] - Fitness: -1.1228019911045535
[0.008735697696287624, 0.4483861323348943, 0.12661338937773006, -0.7676626139801734, 0.2582268280353055, -0.020274766477023993, 0.11402705815577577, -0.003044941416145553, 0.004260745717872778, 7.885383374642583, 10.62017545248227] - Fitness: -1.1214798216809085
[0.008672658441557037, 0.44845526202507896, 0.12705655670767205, -0.7685565280002149, 0.25835023774168747, -0.020647926365670748, 0.10780972989338147, -0.0030735709540652308, 0.004250271584235896, 7.82002497303517, 10.849174116953252] - Fitness: -1.1208920858600506
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454
[0.008687273475711707, 0.4483941435244808, 0.12673591415660765, -0.7676158512519549, 0.2583659044407559, -0.020516618426095628, 0.11002605460029227, -0.003083421035293853, 0.004258413350912897, 7.875275577556911, 10.72197844139439] - Fitness: -1.121371123061939
[0.008682518661542519, 0.44869494525077835, 0.1258494011035627, -0.7695564928989249, 0.25915132590826717, -0.02023594406876083, 0.11389852635800116, -0.003059136105027241, 0.004249097095890017, 7.904925934573085, 11.034169576430365] - Fitness: -1.1227191708616366
[0.008709486097516171, 0.44846132830676133, 0.12701805437346353, -0.7696814278700594, 0.25830723576801495, -0.02023534976347493, 0.12525906701375739, -0.003032668028312642, 0.0042500012368973565, 7.838796782595049, 10.848893678420774] - Fitness: -1.1213946234372967
[0.008670325963878458, 0.448409703350026, 0.12724108171617807, -0.7681283562000625, 0.2583916232885827, -0.020446051224664467, 0.10771514568100113, -0.003086783153914038, 0.004253208036017273, 7.841332983684547, 10.850060008878412] - Fitness: -1.1211584789954878
[0.008676819125405289, 0.4483824411894285, 0.12671608591926686, -0.7684774811929029, 0.2581793615709409, -0.020180291992112964, 0.1141490239540186, -0.0030130672113250568, 0.004237586031073087, 7.87740030584763, 10.741127343246053] - Fitness: -1.1212531486519677
[0.008639893774385638, 0.44822157073088564, 0.12706028615639564, -0.7785963809514447, 0.2570588826810669, -0.0202255441455369, 0.1141621153866012, -0.0030639474548245743, 0.004246974847936558, 7.954558565267352, 10.778505717203803] - Fitness: -1.1217842230875101
[0.00868261271788262, 0.44832536796309885, 0.12728883312362757, -0.7673869963893489, 0.25845436843874164, -0.020449161525567548, 0.10990070341126218, -0.0030870813417205037, 0.004256024642901336, 7.84700920532101, 10.851421336976145] - Fitness: -1.1211682879936908
[0.008624976281354616, 0.4496754002875457, 0.12681790910707325, -0.7690586081940831, 0.25887918456787284, -0.020555752417904003, 0.11300824965017447, -0.0030778135522941926, 0.004248676874582155, 7.897784233271236, 10.84640949042339] - Fitness: -1.1210671810867947
[0.008737149572359786, 0.4484290220902442, 0.12660028716134278, -0.767773847587952, 0.25854172341260484, -0.020566915217110446, 0.11393657661383894, -0.0030688857711580193, 0.0043252522048293374, 7.867510830449028, 10.664676617046341] - Fitness: -1.1214018239295398
[0.008558300982348051, 0.44834624790334077, 0.12714024153932393, -0.7684239972563249, 0.25835840441185975, -0.020349097908761386, 0.11001745482996547, -0.0030721841248932706, 0.004252726600396939, 7.860747485128755, 10.851053712376505] - Fitness: -1.1210272130552434
[0.008645866857279933, 0.44844505555911196, 0.1275338448342224, -0.7684503783221689, 0.2586081542042732, -0.02020876065626169, 0.11413197221671367, -0.0030477929986744146, 0.004244066906098604, 7.9128849589085455, 10.895614734705308] - Fitness: -1.1209513789823498
[0.008700887410061055, 0.44839082547650944, 0.12703866365095667, -0.7701483119652796, 0.2593438228965071, -0.020277141705696194, 0.11415044173863598, -0.003051887649999664, 0.004250105881146685, 7.898649096953626, 10.782203267419716] - Fitness: -1.1210489267971855
[0.00865319748940242, 0.4483042992788868, 0.12695866471824857, -0.7707567237365016, 0.25850797744003096, -0.020404923143311472, 0.11408181112215, -0.003065656894511914, 0.004286777106645423, 7.928931567892726, 10.777808868421445] - Fitness: -1.1213017842649413
[0.008656715523619511, 0.44840904200245246, 0.12730220083932817, -0.769538363223192, 0.25835455399575036, -0.020368738544328756, 0.10769484995786108, -0.003087345726116424, 0.004200665148195119, 7.873658938876123, 10.850862653717915] - Fitness: -1.121135792245229
[0.0086621970574942, 0.4483243759417387, 0.1273805118083527, -0.7695020069240432, 0.2583987644994931, -0.020452629647779566, 0.1098702598265521, -0.0030879252000240833, 0.004452688905482358, 7.895498138108375, 10.852625304235396] - Fitness: -1.1214990913388159
[0.00869538895402779, 0.44825084646415114, 0.1271015364664205, -0.7681477229381642, 0.2585058101776547, -0.020425500372150136, 0.1227597381159261, -0.0030867879906600155, 0.004279995800807636, 7.916332979770874, 10.762204580878329] - Fitness: -1.121473450971857
[0.0085, 0.44822144333431213, 0.1271216277310808, -0.7711588940785488, 0.26, -0.02028126038856872, 0.11425731855059752, -0.0030638337740224106, 0.004493621415039627, 7.950432439950303, 11.181171261688466] - Fitness: -1.1217038200019587
[0.008689877737388586, 0.44820155554213914, 0.1271074019785717, -0.7681718572110205, 0.2584652788011539, -0.020384384373888863, 0.11432494274642761, -0.003086081371352582, 0.00426113211694025, 7.92569482953857, 10.76905269670969] - Fitness: -1.1214372480035
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.008660844277390417, 0.44938000654612265, 0.1269984813033952, -0.7690756479442418, 0.2593438228965071, -0.020195097803815624, 0.11326460000119253, -0.0030775234846661427, 0.00425005632258911, 7.906688069887623, 10.836510079697383] - Fitness: -1.1213815441621733
[0.008673160125243582, 0.44815504382031096, 0.12753713374640174, -0.7694292943257461, 0.2584871855069787, -0.02026210042653443, 0.11422107956393417, -0.0030890841478394024, 0.004258127503774597, 7.93917653657288, 10.85615060527036] - Fitness: -1.1213776434075102
[0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093] - Fitness: -1.1213737549988738
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008743359235146209, 0.4484595121202467, 0.12662862047217932, -0.7686849719360261, 0.25830364791041516, -0.020376976151657483, 0.11401218027163412, -0.0030362556690305366, 0.004283976493356181, 7.860863102030625, 10.66548053698612] - Fitness: -1.1213251459112528
[0.008662779120607393, 0.449010694175489, 0.12726339116490323, -0.7690794505557541, 0.2590157343447606, -0.020208022359642735, 0.11356978016665913, -0.0030789056800379633, 0.004251624368858347, 7.916827044047832, 10.842422596174346] - Fitness: -1.1212922875890305
[0.008599989284224807, 0.44823470186242753, 0.12713111156608684, -0.7731502519902342, 0.2583796687906752, -0.020212511065021956, 0.11421223575337747, -0.0030490020424689627, 0.0042427822805347435, 7.96692418022479, 10.853587667089194] - Fitness: -1.121271918368923
[0.008566659522816539, 0.44821601807653033, 0.1268000619051706, -0.7666477044980945, 0.25838972456537895, -0.02020183086188445, 0.11422828338127003, -0.003032668028312642, 0.004236793190103705, 7.913285658937142, 10.853257686069654] - Fitness: -1.121268904768338
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008709363392108111, 0.44822079509727614, 0.12685850998103484, -0.7688494824418259, 0.25852320223115605, -0.020555429463261596, 0.11452085570589235, -0.0030592673157883664, 0.004256315683692714, 7.84721362804087, 10.8532339167709] - Fitness: -1.1212371747988097
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608] - Fitness: -1.121187798590941
[0.008703491937341951, 0.44834401523094514, 0.12693623279434962, -0.7702852073840665, 0.2593948742027915, -0.020288433287791185, 0.1141668173651727, -0.003054853280822783, 0.004251452698097796, 7.899477714635479, 10.78296445787655] - Fitness: -1.1211537611048357
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008654110996338615, 0.44845585224801676, 0.1274046316959352, -0.769401467804405, 0.25830350268946595, -0.020357446962233766, 0.10767847433132435, -0.0030843800952933048, 0.004250449077908216, 7.872830321194271, 10.85010146326108] - Fitness: -1.121129836101088
[0.008666648807041346, 0.4482720694342217, 0.12779321088791934, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1211168199262347
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543] - Fitness: -1.12095270870804
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.008695678355499269, 0.448484445967638, 0.12807195195265744, -0.7698745211277055, 0.2592417202839382, -0.02025455854150622, 0.11411769048556253, -0.0030459563883534256, 0.0042474122472444635, 7.896991861589921, 11.162000896601043] - Fitness: -1.1208038325927012
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656

Detailed Results for Each Genotype:
Genotype [0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134]:
  Angle -10: cl=119.89562225341797, cd=-123.10879516601562, cm=-20.536367416381836
  Angle -9: cl=118.9382553100586, cd=-120.64144897460938, cm=-19.25933265686035
  Angle -8: cl=117.98088073730469, cd=-118.17413330078125, cm=-17.982280731201172
  Angle -7: cl=117.02349090576172, cd=-115.70675659179688, cm=-16.70521354675293
  Angle -6: cl=116.06610870361328, cd=-113.23939514160156, cm=-15.428140640258789
  Angle -5: cl=115.1087417602539, cd=-110.77206420898438, cm=-14.15107250213623
  Angle -4: cl=114.15131378173828, cd=-108.30472564697266, cm=-12.874035835266113
  Angle -3: cl=113.19396209716797, cd=-105.83738708496094, cm=-11.5969820022583
  Angle -2: cl=112.23654174804688, cd=-103.37002563476562, cm=-10.31993293762207
  Angle -1: cl=111.27913665771484, cd=-100.9026107788086, cm=-9.042828559875488
  Angle 0: cl=110.3218002319336, cd=-98.43534088134766, cm=-7.765806674957275
  Angle 1: cl=109.36438751220703, cd=-95.96795654296875, cm=-6.4887309074401855
  Angle 2: cl=108.40703582763672, cd=-93.5006332397461, cm=-5.211685657501221
  Angle 3: cl=107.44965362548828, cd=-91.03327178955078, cm=-3.934617519378662
  Angle 4: cl=106.49224090576172, cd=-88.56592559814453, cm=-2.6575751304626465
  Angle 5: cl=105.53485870361328, cd=-86.09854888916016, cm=-1.3804850578308105
  Angle 6: cl=104.57745361328125, cd=-83.63119506835938, cm=-0.10344080626964569
  Angle 7: cl=103.62010955810547, cd=-81.16386413574219, cm=1.1736245155334473
  Angle 8: cl=102.66265106201172, cd=-78.69650268554688, cm=2.4506802558898926
  Angle 9: cl=101.70533752441406, cd=-76.2291259765625, cm=3.7277626991271973
  Angle 10: cl=100.74791717529297, cd=-73.76181030273438, cm=5.004807949066162
Genotype [0.00869520700069123, 0.4483982420159148, 0.12727643987828213, -0.7694833038396325, 0.25832467625909916, -0.02023485699941561, 0.11445554958858187, -0.0030490020424689627, 0.004251587645063844, 7.871566185852782, 10.850678328656606]:
  Angle -10: cl=119.81835174560547, cd=-122.99713134765625, cm=-20.530527114868164
  Angle -9: cl=118.86099243164062, cd=-120.5298080444336, cm=-19.25349235534668
  Angle -8: cl=117.9035873413086, cd=-118.06249237060547, cm=-17.976451873779297
  Angle -7: cl=116.94620513916016, cd=-115.59510040283203, cm=-16.699369430541992
  Angle -6: cl=115.98877716064453, cd=-113.12777709960938, cm=-15.422332763671875
  Angle -5: cl=115.03138732910156, cd=-110.66043090820312, cm=-14.145278930664062
  Angle -4: cl=114.07401275634766, cd=-108.19305419921875, cm=-12.868189811706543
  Angle -3: cl=113.11663055419922, cd=-105.72570037841797, cm=-11.591146469116211
  Angle -2: cl=112.1592788696289, cd=-103.25836944580078, cm=-10.314071655273438
  Angle -1: cl=111.20189666748047, cd=-100.79105377197266, cm=-9.037018775939941
  Angle 0: cl=110.24451446533203, cd=-98.32369995117188, cm=-7.7599873542785645
  Angle 1: cl=109.2871322631836, cd=-95.8563232421875, cm=-6.482901096343994
  Angle 2: cl=108.32970428466797, cd=-93.38897705078125, cm=-5.205843448638916
  Angle 3: cl=107.37236785888672, cd=-90.92164611816406, cm=-3.9287877082824707
  Angle 4: cl=106.41497802734375, cd=-88.45427703857422, cm=-2.6517233848571777
  Angle 5: cl=105.45762634277344, cd=-85.98694610595703, cm=-1.3746657371520996
  Angle 6: cl=104.50018310546875, cd=-83.51949310302734, cm=-0.09755758941173553
  Angle 7: cl=103.54278564453125, cd=-81.05218505859375, cm=1.1794581413269043
  Angle 8: cl=102.58541107177734, cd=-78.5848388671875, cm=2.4565396308898926
  Angle 9: cl=101.62801361083984, cd=-76.11751556396484, cm=3.7335801124572754
  Angle 10: cl=100.6706314086914, cd=-73.650146484375, cm=5.010648250579834
Genotype [0.00873921945995526, 0.44927668833449, 0.1266097315982883, -0.7640616698805781, 0.2584623649118749, -0.02050360219529279, 0.113961777833104, -0.0030580090704488585, 0.004311493634338285, 7.865294920976226, 10.560183155771517]:
  Angle -10: cl=119.4786148071289, cd=-122.70397186279297, cm=-20.46220588684082
  Angle -9: cl=118.52120971679688, cd=-120.23660278320312, cm=-19.185142517089844
  Angle -8: cl=117.56378173828125, cd=-117.76925659179688, cm=-17.908063888549805
  Angle -7: cl=116.6064224243164, cd=-115.3019027709961, cm=-16.63100814819336
  Angle -6: cl=115.64900970458984, cd=-112.83454895019531, cm=-15.353941917419434
  Angle -5: cl=114.6916275024414, cd=-110.36717224121094, cm=-14.076894760131836
  Angle -4: cl=113.73429107666016, cd=-107.89987182617188, cm=-12.799820899963379
  Angle -3: cl=112.7768783569336, cd=-105.43252563476562, cm=-11.522771835327148
  Angle -2: cl=111.81950378417969, cd=-102.96519470214844, cm=-10.245725631713867
  Angle -1: cl=110.8620834350586, cd=-100.4977798461914, cm=-8.968646049499512
  Angle 0: cl=109.90471649169922, cd=-98.03043365478516, cm=-7.69160795211792
  Angle 1: cl=108.94733428955078, cd=-95.5630874633789, cm=-6.414527416229248
  Angle 2: cl=107.98993682861328, cd=-93.0957260131836, cm=-5.137465000152588
  Angle 3: cl=107.03255462646484, cd=-90.62837219238281, cm=-3.86039400100708
  Angle 4: cl=106.07516479492188, cd=-88.16107177734375, cm=-2.583373546600342
  Angle 5: cl=105.1177749633789, cd=-85.69364929199219, cm=-1.3062844276428223
  Angle 6: cl=104.16044616699219, cd=-83.22633361816406, cm=-0.02923254668712616
  Angle 7: cl=103.2030029296875, cd=-80.75894927978516, cm=1.2478442192077637
  Angle 8: cl=102.24561309814453, cd=-78.29161834716797, cm=2.524871349334717
  Angle 9: cl=101.28824615478516, cd=-75.82427215576172, cm=3.8019423484802246
  Angle 10: cl=100.3308334350586, cd=-73.3569107055664, cm=5.079007625579834
Genotype [0.0085, 0.4494538315835268, 0.12696640312634988, -0.7690655556479735, 0.25892470116016875, -0.02043984239848358, 0.1131954264890027, -0.0030781775948754498, 0.004249659372674219, 7.904131836863435, 10.84508052567371]:
  Angle -10: cl=119.20999908447266, cd=-122.4930419921875, cm=-20.381505966186523
  Angle -9: cl=118.25260162353516, cd=-120.02567291259766, cm=-19.104433059692383
  Angle -8: cl=117.29523468017578, cd=-117.55834197998047, cm=-17.827390670776367
  Angle -7: cl=116.33782196044922, cd=-115.09098815917969, cm=-16.550344467163086
  Angle -6: cl=115.38048553466797, cd=-112.6236801147461, cm=-15.273272514343262
  Angle -5: cl=114.42302703857422, cd=-110.15629577636719, cm=-13.996206283569336
  Angle -4: cl=113.4656982421875, cd=-107.68896484375, cm=-12.719143867492676
  Angle -3: cl=112.50828552246094, cd=-105.2215576171875, cm=-11.442078590393066
  Angle -2: cl=111.55093383789062, cd=-102.75423431396484, cm=-10.16502571105957
  Angle -1: cl=110.59352111816406, cd=-100.286865234375, cm=-8.887969970703125
  Angle 0: cl=109.6361312866211, cd=-97.81952667236328, cm=-7.610905170440674
  Angle 1: cl=108.67871856689453, cd=-95.35215759277344, cm=-6.33381986618042
  Angle 2: cl=107.72135162353516, cd=-92.88479614257812, cm=-5.056778430938721
  Angle 3: cl=106.76396942138672, cd=-90.41748046875, cm=-3.7797293663024902
  Angle 4: cl=105.80655670166016, cd=-87.95011901855469, cm=-2.5026707649230957
  Angle 5: cl=104.84920501708984, cd=-85.4827651977539, cm=-1.2256054878234863
  Angle 6: cl=103.89179229736328, cd=-83.01537322998047, cm=0.05148644745349884
  Angle 7: cl=102.93439483642578, cd=-80.54804992675781, cm=1.328505039215088
  Angle 8: cl=101.97698974609375, cd=-78.0806655883789, cm=2.605602741241455
  Angle 9: cl=101.01966094970703, cd=-75.61333465576172, cm=3.882638454437256
  Angle 10: cl=100.06226348876953, cd=-73.14601135253906, cm=5.159730434417725
Genotype [0.008673433135764514, 0.4484555537242806, 0.1258614717681062, -0.7682809261084664, 0.2583326472899255, -0.02007453115875534, 0.10779871314035452, -0.0030843429496296036, 0.004254800508024981, 7.8601772318418135, 10.763764745157243]:
  Angle -10: cl=118.91911315917969, cd=-122.0595703125, cm=-20.34563636779785
  Angle -9: cl=117.96170806884766, cd=-119.59220123291016, cm=-19.068574905395508
  Angle -8: cl=117.00432586669922, cd=-117.12486267089844, cm=-17.791486740112305
  Angle -7: cl=116.04692840576172, cd=-114.65746307373047, cm=-16.51443099975586
  Angle -6: cl=115.08951568603516, cd=-112.19013977050781, cm=-15.237414360046387
  Angle -5: cl=114.13214111328125, cd=-109.72276306152344, cm=-13.960308074951172
  Angle -4: cl=113.17479705810547, cd=-107.25543212890625, cm=-12.68326187133789
  Angle -3: cl=112.21736907958984, cd=-104.7880859375, cm=-11.40620231628418
  Angle -2: cl=111.2599868774414, cd=-102.32071685791016, cm=-10.129154205322266
  Angle -1: cl=110.30260467529297, cd=-99.85335540771484, cm=-8.852082252502441
  Angle 0: cl=109.34522247314453, cd=-97.38602447509766, cm=-7.575026035308838
  Angle 1: cl=108.38785552978516, cd=-94.91866302490234, cm=-6.297939777374268
  Angle 2: cl=107.43046569824219, cd=-92.4513168334961, cm=-5.020901203155518
  Angle 3: cl=106.47306060791016, cd=-89.98399353027344, cm=-3.7438511848449707
  Angle 4: cl=105.5156478881836, cd=-87.51660919189453, cm=-2.466796398162842
  Angle 5: cl=104.55828094482422, cd=-85.04928588867188, cm=-1.1897263526916504
  Angle 6: cl=103.6009521484375, cd=-82.58195495605469, cm=0.08734364807605743
  Angle 7: cl=102.64352416992188, cd=-80.11457824707031, cm=1.3643956184387207
  Angle 8: cl=101.6861572265625, cd=-77.64728546142578, cm=2.6414341926574707
  Angle 9: cl=100.72877502441406, cd=-75.17987060546875, cm=3.9185194969177246
  Angle 10: cl=99.77141571044922, cd=-72.71253204345703, cm=5.195566654205322
Genotype [0.008735697696287624, 0.4483861323348943, 0.12661338937773006, -0.7676626139801734, 0.2582268280353055, -0.020274766477023993, 0.11402705815577577, -0.003044941416145553, 0.004260745717872778, 7.885383374642583, 10.62017545248227]:
  Angle -10: cl=119.49989318847656, cd=-122.69224548339844, cm=-20.4703426361084
  Angle -9: cl=118.54248046875, cd=-120.22486877441406, cm=-19.193269729614258
  Angle -8: cl=117.58509826660156, cd=-117.75753021240234, cm=-17.91623878479004
  Angle -7: cl=116.62772369384766, cd=-115.2901840209961, cm=-16.639171600341797
  Angle -6: cl=115.6703109741211, cd=-112.82280731201172, cm=-15.362110137939453
  Angle -5: cl=114.7129898071289, cd=-110.35551452636719, cm=-14.085070610046387
  Angle -4: cl=113.75555419921875, cd=-107.88809204101562, cm=-12.807990074157715
  Angle -3: cl=112.79818725585938, cd=-105.42073059082031, cm=-11.530925750732422
  Angle -2: cl=111.84083557128906, cd=-102.95344543457031, cm=-10.253877639770508
  Angle -1: cl=110.88339233398438, cd=-100.48606872558594, cm=-8.976822853088379
  Angle 0: cl=109.92601776123047, cd=-98.01875305175781, cm=-7.699757099151611
  Angle 1: cl=108.9686508178711, cd=-95.55137634277344, cm=-6.422706127166748
  Angle 2: cl=108.01122283935547, cd=-93.08401489257812, cm=-5.145634174346924
  Angle 3: cl=107.0538558959961, cd=-90.61668395996094, cm=-3.868558406829834
  Angle 4: cl=106.09651184082031, cd=-88.14934539794922, cm=-2.591529369354248
  Angle 5: cl=105.13912200927734, cd=-85.68196868896484, cm=-1.3144783973693848
  Angle 6: cl=104.18170166015625, cd=-83.21458435058594, cm=-0.037404581904411316
  Angle 7: cl=103.22432708740234, cd=-80.74728393554688, cm=1.2396636009216309
  Angle 8: cl=102.26696014404297, cd=-78.2799072265625, cm=2.5167126655578613
  Angle 9: cl=101.30949401855469, cd=-75.81254577636719, cm=3.7937750816345215
  Angle 10: cl=100.35213470458984, cd=-73.34520721435547, cm=5.0708231925964355
Genotype [0.008672658441557037, 0.44845526202507896, 0.12705655670767205, -0.7685565280002149, 0.25835023774168747, -0.020647926365670748, 0.10780972989338147, -0.0030735709540652308, 0.004250271584235896, 7.82002497303517, 10.849174116953252]:
  Angle -10: cl=119.47307586669922, cd=-122.71971130371094, cm=-20.463260650634766
  Angle -9: cl=118.5156478881836, cd=-120.25231170654297, cm=-19.18619728088379
  Angle -8: cl=117.55823516845703, cd=-117.78495025634766, cm=-17.90911293029785
  Angle -7: cl=116.60086059570312, cd=-115.31761169433594, cm=-16.632061004638672
  Angle -6: cl=115.64350128173828, cd=-112.85028076171875, cm=-15.355003356933594
  Angle -5: cl=114.68610382080078, cd=-110.38290405273438, cm=-14.077937126159668
  Angle -4: cl=113.72870635986328, cd=-107.91553497314453, cm=-12.800867080688477
  Angle -3: cl=112.77130126953125, cd=-105.44818115234375, cm=-11.52383041381836
  Angle -2: cl=111.81388092041016, cd=-102.9808349609375, cm=-10.246755599975586
  Angle -1: cl=110.85655212402344, cd=-100.51351928710938, cm=-8.969697952270508
