Experiment: Combination_Experiment_350
Generation: 80
Timestamp: 20231227_073025

Genotypes and their Fitness Values:
[0.008571253571285666, 0.4569111246422974, 0.1293479275686794, -0.8297965243361892, 0.2585840269570472, -0.022803723772210186, 0.07382049049753055, -0.0030160158197213567, 0.002510606631122385, 7.200182916397568, 10.194466444734756] - Fitness: -1.108576010652322
[0.00854009964677002, 0.4507979117790364, 0.1295059269645812, -0.8094852437957465, 0.2568655249680932, -0.022761001928900248, 0.08165950788040448, -0.003012608457413993, 0.002508320293318963, 7.161612958612072, 10.040466042213282] - Fitness: -1.1089165686244982
[0.008563994560961897, 0.4599663254030318, 0.12945193753318607, -0.7760601959614964, 0.2590849857063572, -0.02244472492752347, 0.07772378006395791, -0.003036930893888219, 0.0025080558181964346, 7.262808362935148, 10.201297388269019] - Fitness: -1.1090935067754424
[0.008535739069417847, 0.4507461695669432, 0.1294423593120563, -0.7818533352620696, 0.25873441501262406, -0.022782734191611587, 0.07708438491200403, -0.003026246238894189, 0.002509504850384709, 7.117414385394372, 10.141392236754326] - Fitness: -1.1087418952667372
[0.008573079931454647, 0.45696398980696656, 0.1294280832906521, -0.7598561388586714, 0.25879463934696895, -0.022851925913706602, 0.09177119723578905, -0.003009197641146298, 0.002548200807821646, 7.204751166917131, 10.04464052061016] - Fitness: -1.1083874556693585
[0.008568850213163552, 0.45980341140671643, 0.12942862222741366, -0.7652093225604899, 0.25872953189371983, -0.022874449869320163, 0.08156474463845385, -0.0030040513227803842, 0.0026828931293920995, 7.178517090698121, 10.140571208023898] - Fitness: -1.1084696891744719
[0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702] - Fitness: -1.1081280945876728
[0.008552677076791252, 0.45530808034575565, 0.1294273230390707, -0.8417937654187794, 0.2582644476418668, -0.022790295237609375, 0.06810273578839855, -0.003066012755592745, 0.0026860770586821835, 7.211131178924258, 10.029117964839873] - Fitness: -1.1091219432438364
[0.008553071662082707, 0.45640961721979206, 0.1295205564127918, -0.7219628567886128, 0.2584883252935865, -0.023, 0.07280420252855219, -0.0030977419825859633, 0.002553295630014697, 7.18456001635173, 10.048809329167522] - Fitness: -1.108860257638571
[0.008583548442778333, 0.4553302415194378, 0.12946531383954055, -0.759930783683429, 0.25784919891017477, -0.022711193747765677, 0.07745605391164263, -0.003016383273889215, 0.0025573243954346604, 7.187837150021816, 10.07127677858177] - Fitness: -1.1088847059993807
[0.008571691203699012, 0.45798479619201526, 0.12948508602524136, -0.7641193497953797, 0.2567378901240777, -0.022828334081900343, 0.07958387660139349, -0.003030913377430362, 0.0025145458783462564, 7.180204018903925, 10.02703396603994] - Fitness: -1.1087522532491798
[0.00857237797645084, 0.4549064320079944, 0.12946451148343124, -0.7653331544306209, 0.25812608545887494, -0.022770203659727446, 0.07245658491486215, -0.0030116233786340162, 0.0026044454813043756, 7.02828022252839, 10.014438412692387] - Fitness: -1.1083992810383043
[0.008558878050829796, 0.45506255870002565, 0.12944043782186843, -0.8732054224435571, 0.25841904773207325, -0.022817637998201905, 0.06810803602003145, -0.003061649625067511, 0.0026115901716111246, 7.264261795567466, 10.032424053302359] - Fitness: -1.10891675620184
[0.008587965613579815, 0.45464311017559633, 0.12941949840833014, -0.7967875593944961, 0.2587392644986235, -0.022849835321253818, 0.08049057598881398, -0.003013776036539518, 0.002503186527718735, 7.163530520001891, 10.03686519185861] - Fitness: -1.1083169213551922
[0.008598268311944816, 0.45554208437812943, 0.12949043116087253, -0.7715259611401118, 0.2577917042662188, -0.02269012636190321, 0.0777543113101126, -0.003022073977507943, 0.0025686855493774305, 7.174958664941616, 10.062116703496626] - Fitness: -1.1089648680168789
[0.008547302064893568, 0.45609817502514854, 0.12952730703070653, -0.7882276399537114, 0.25842324138269307, -0.022703577473929443, 0.08085011772114623, -0.0031088683421556075, 0.00251777609128235, 7.189311591647502, 10.048230418325428] - Fitness: -1.1093179113440201
[0.00858302062281955, 0.4548668422999797, 0.12947494139739824, -0.7609061449283696, 0.25845979468661473, -0.022735386271947135, 0.07077084985291586, -0.0030168998200517795, 0.002619939613746012, 7.178468960340063, 10.010427142437686] - Fitness: -1.1086723324270722
[0.008582431924911973, 0.4582021946300141, 0.1294458299850317, -0.7755960951625882, 0.2592472237223382, -0.022847301150666476, 0.08513988581738158, -0.003035456027908944, 0.002544579755101475, 7.226273673317248, 10.172621394121583] - Fitness: -1.1086584128205468
[0.008551032883859578, 0.45830643325972586, 0.12943236020228513, -0.7132480088674439, 0.2585223527035217, -0.022917929507494737, 0.06625947926108751, -0.003094271101047496, 0.0025285711323742503, 7.181979577113416, 10.04832050257448] - Fitness: -1.1087970100654363
[0.008546121045870091, 0.45577327420816505, 0.1296547326643807, -0.7979522250779647, 0.25818968617559884, -0.022733562600150137, 0.08786885781024623, -0.0030177944728793015, 0.002648208384034934, 7.195961800243699, 10.121896790982815] - Fitness: -1.1088326512852105
[0.008556407527520057, 0.454904350231072, 0.1294235315263603, -0.8124154270064194, 0.2583127198100572, -0.02275131778507216, 0.07284891582242374, -0.0030122999266477143, 0.0025510203787273296, 7.161108342406611, 10.088025570948936] - Fitness: -1.1085370706987003
[0.008570105214249056, 0.45687256329260084, 0.12956168398518553, -0.8419239744265122, 0.2584251066016964, -0.022984415371023074, 0.09295406413147764, -0.0030074636456643056, 0.002808884657900727, 7.191117240425835, 10.222631581927757] - Fitness: -1.1088899970830157
[0.008528247983872665, 0.4509870296658532, 0.12942323965504407, -0.8060724698737836, 0.2587372715396577, -0.022851950619713974, 0.084333991750471, -0.0030140721238726283, 0.0025042235905199145, 7.166313189613615, 10.035008746344175] - Fitness: -1.1084037338417037
[0.008586301556144581, 0.45837480675429604, 0.1294844004514342, -0.8287589188976392, 0.25837108938285736, -0.022736012731015, 0.07510902352600307, -0.0030094339017550124, 0.0026104254993738244, 7.167442001564136, 10.026956783658493] - Fitness: -1.1083711822459137
[0.008564773225805808, 0.4554831859609222, 0.12914757435196386, -0.7779388314754806, 0.2559606307713261, -0.022847344607448992, 0.09241514918892826, -0.0030310666630026972, 0.0027299310471359333, 7.199013183844976, 10.090625508281974] - Fitness: -1.1099832982983588
[0.008566043388308861, 0.4549364113363065, 0.12942402249617446, -0.7856815896283015, 0.2581601921297474, -0.02277499624179645, 0.06793209971877495, -0.0030262433261191673, 0.0025407805520238067, 7.054185746494704, 10.029844653150167] - Fitness: -1.108407304856482
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008503666810174237, 0.4551761559603991, 0.12935309679845083, -0.7398196396250107, 0.2593780873364556, -0.022802113361790537, 0.0808956213818497, -0.003028759958017618, 0.0025406260253020133, 7.16676856373245, 10.060742978099459] - Fitness: -1.1083782265355187
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614] - Fitness: -1.1083239009665005
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049] - Fitness: -1.1083147915009754
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984

Detailed Results for Each Genotype:
Genotype [0.008571253571285666, 0.4569111246422974, 0.1293479275686794, -0.8297965243361892, 0.2585840269570472, -0.022803723772210186, 0.07382049049753055, -0.0030160158197213567, 0.002510606631122385, 7.200182916397568, 10.194466444734756]:
  Angle -10: cl=118.28878784179688, cd=-122.74066162109375, cm=-20.224863052368164
  Angle -9: cl=117.33136749267578, cd=-120.2733154296875, cm=-18.947790145874023
  Angle -8: cl=116.37396240234375, cd=-117.80598449707031, cm=-17.670759201049805
  Angle -7: cl=115.41661834716797, cd=-115.3386001586914, cm=-16.393644332885742
  Angle -6: cl=114.45917510986328, cd=-112.87126159667969, cm=-15.116620063781738
  Angle -5: cl=113.5018081665039, cd=-110.40392303466797, cm=-13.839553833007812
  Angle -4: cl=112.54439544677734, cd=-107.93655395507812, cm=-12.562503814697266
  Angle -3: cl=111.58702850341797, cd=-105.46920776367188, cm=-11.285447120666504
  Angle -2: cl=110.62963104248047, cd=-103.00186157226562, cm=-10.00837516784668
  Angle -1: cl=109.67230987548828, cd=-100.5345458984375, cm=-8.731346130371094
  Angle 0: cl=108.71492767333984, cd=-98.06717681884766, cm=-7.454235553741455
  Angle 1: cl=107.75748443603516, cd=-95.59979248046875, cm=-6.1771931648254395
  Angle 2: cl=106.80010986328125, cd=-93.13243865966797, cm=-4.900122165679932
  Angle 3: cl=105.84270477294922, cd=-90.66511535644531, cm=-3.6230978965759277
  Angle 4: cl=104.88533782958984, cd=-88.1977310180664, cm=-2.346015453338623
  Angle 5: cl=103.92794036865234, cd=-85.73038482666016, cm=-1.068936824798584
  Angle 6: cl=102.97061920166016, cd=-83.2630615234375, cm=0.20808930695056915
  Angle 7: cl=102.01318359375, cd=-80.79569244384766, cm=1.4851889610290527
  Angle 8: cl=101.05574798583984, cd=-78.32830047607422, cm=2.7622265815734863
  Angle 9: cl=100.09844207763672, cd=-75.86100769042969, cm=4.0392889976501465
  Angle 10: cl=99.14104461669922, cd=-73.39361572265625, cm=5.3163676261901855
Genotype [0.00854009964677002, 0.4507979117790364, 0.1295059269645812, -0.8094852437957465, 0.2568655249680932, -0.022761001928900248, 0.08165950788040448, -0.003012608457413993, 0.002508320293318963, 7.161612958612072, 10.040466042213282]:
  Angle -10: cl=118.29765319824219, cd=-122.71858215332031, cm=-20.258970260620117
  Angle -9: cl=117.34029388427734, cd=-120.251220703125, cm=-18.98190689086914
  Angle -8: cl=116.38289642333984, cd=-117.78389739990234, cm=-17.704835891723633
  Angle -7: cl=115.4255142211914, cd=-115.31654357910156, cm=-16.427797317504883
  Angle -6: cl=114.46815490722656, cd=-112.8492431640625, cm=-15.150727272033691
  Angle -5: cl=113.51068878173828, cd=-110.38179779052734, cm=-13.873689651489258
  Angle -4: cl=112.5533218383789, cd=-107.91451263427734, cm=-12.596634864807129
  Angle -3: cl=111.59595489501953, cd=-105.44709777832031, cm=-11.319547653198242
  Angle -2: cl=110.6386489868164, cd=-102.97981262207031, cm=-10.042485237121582
  Angle -1: cl=109.68120574951172, cd=-100.51243591308594, cm=-8.765437126159668
  Angle 0: cl=108.72379302978516, cd=-98.04508209228516, cm=-7.488375186920166
  Angle 1: cl=107.76638793945312, cd=-95.57775115966797, cm=-6.2113471031188965
  Angle 2: cl=106.80904388427734, cd=-93.11042785644531, cm=-4.9342732429504395
  Angle 3: cl=105.85166931152344, cd=-90.64305114746094, cm=-3.657214641571045
  Angle 4: cl=104.8942642211914, cd=-88.17568969726562, cm=-2.3801589012145996
  Angle 5: cl=103.93692779541016, cd=-85.70834350585938, cm=-1.1030592918395996
  Angle 6: cl=102.9794921875, cd=-83.24095916748047, cm=0.1739639788866043
  Angle 7: cl=102.0220947265625, cd=-80.77359771728516, cm=1.4510464668273926
  Angle 8: cl=101.06473541259766, cd=-78.3062973022461, cm=2.7280917167663574
  Angle 9: cl=100.10734558105469, cd=-75.83891296386719, cm=4.005156993865967
  Angle 10: cl=99.1499252319336, cd=-73.37155151367188, cm=5.282211780548096
Genotype [0.008563994560961897, 0.4599663254030318, 0.12945193753318607, -0.7760601959614964, 0.2590849857063572, -0.02244472492752347, 0.07772378006395791, -0.003036930893888219, 0.0025080558181964346, 7.262808362935148, 10.201297388269019]:
  Angle -10: cl=118.50377655029297, cd=-122.88876342773438, cm=-20.243017196655273
  Angle -9: cl=117.5463638305664, cd=-120.42142486572266, cm=-18.96595573425293
  Angle -8: cl=116.5890121459961, cd=-117.95406341552734, cm=-17.688888549804688
  Angle -7: cl=115.63162994384766, cd=-115.4867172241211, cm=-16.41184425354004
  Angle -6: cl=114.67420196533203, cd=-113.01934051513672, cm=-15.134766578674316
  Angle -5: cl=113.71680450439453, cd=-110.552001953125, cm=-13.857721328735352
  Angle -4: cl=112.75946044921875, cd=-108.08466339111328, cm=-12.58066177368164
  Angle -3: cl=111.80204010009766, cd=-105.6172866821289, cm=-11.303597450256348
  Angle -2: cl=110.84469604492188, cd=-103.14997863769531, cm=-10.02655029296875
  Angle -1: cl=109.8872299194336, cd=-100.68257141113281, cm=-8.74947452545166
  Angle 0: cl=108.9299087524414, cd=-98.21527099609375, cm=-7.4724345207214355
  Angle 1: cl=107.9725341796875, cd=-95.7479476928711, cm=-6.195371150970459
  Angle 2: cl=107.01514434814453, cd=-93.28054809570312, cm=-4.918320178985596
  Angle 3: cl=106.05775451660156, cd=-90.81318664550781, cm=-3.641234874725342
  Angle 4: cl=105.10037994384766, cd=-88.34587860107422, cm=-2.364187717437744
  Angle 5: cl=104.14295196533203, cd=-85.87849426269531, cm=-1.08711576461792
  Angle 6: cl=103.18558502197266, cd=-83.41116333007812, cm=0.18993420898914337
  Angle 7: cl=102.22820281982422, cd=-80.94376373291016, cm=1.467033863067627
  Angle 8: cl=101.27082061767578, cd=-78.4764404296875, cm=2.7440552711486816
  Angle 9: cl=100.31343841552734, cd=-76.00909423828125, cm=4.021098613739014
  Angle 10: cl=99.35604095458984, cd=-73.54173278808594, cm=5.2982048988342285
Genotype [0.008535739069417847, 0.4507461695669432, 0.1294423593120563, -0.7818533352620696, 0.25873441501262406, -0.022782734191611587, 0.07708438491200403, -0.003026246238894189, 0.002509504850384709, 7.117414385394372, 10.141392236754326]:
  Angle -10: cl=117.99893951416016, cd=-122.46458435058594, cm=-20.18784523010254
  Angle -9: cl=117.04154205322266, cd=-119.99720764160156, cm=-18.910791397094727
  Angle -8: cl=116.08415985107422, cd=-117.52989196777344, cm=-17.63373374938965
  Angle -7: cl=115.12674713134766, cd=-115.06256103515625, cm=-16.356708526611328
  Angle -6: cl=114.16936492919922, cd=-112.59520721435547, cm=-15.079636573791504
  Angle -5: cl=113.21199798583984, cd=-110.12782287597656, cm=-13.802567481994629
  Angle -4: cl=112.25464630126953, cd=-107.6605453491211, cm=-12.525537490844727
  Angle -3: cl=111.29720306396484, cd=-105.19310760498047, cm=-11.248445510864258
  Angle -2: cl=110.33985137939453, cd=-102.72577667236328, cm=-9.971390724182129
  Angle -1: cl=109.38243865966797, cd=-100.25841522216797, cm=-8.694319725036621
  Angle 0: cl=108.425048828125, cd=-97.79105377197266, cm=-7.417266368865967
  Angle 1: cl=107.46765899658203, cd=-95.32371520996094, cm=-6.14020299911499
  Angle 2: cl=106.51029205322266, cd=-92.85636138916016, cm=-4.863152027130127
  Angle 3: cl=105.55292510986328, cd=-90.38904571533203, cm=-3.586108684539795
  Angle 4: cl=104.59554290771484, cd=-87.92172241210938, cm=-2.309051990509033
  Angle 5: cl=103.63813018798828, cd=-85.45431518554688, cm=-1.031965732574463
  Angle 6: cl=102.68075561523438, cd=-82.98693084716797, cm=0.2451157122850418
  Angle 7: cl=101.72332763671875, cd=-80.51958465576172, cm=1.5221562385559082
  Angle 8: cl=100.76595306396484, cd=-78.05227661132812, cm=2.7992072105407715
  Angle 9: cl=99.80860137939453, cd=-75.58490753173828, cm=4.076309680938721
  Angle 10: cl=98.8511962890625, cd=-73.1175537109375, cm=5.353341579437256
Genotype [0.008573079931454647, 0.45696398980696656, 0.1294280832906521, -0.7598561388586714, 0.25879463934696895, -0.022851925913706602, 0.09177119723578905, -0.003009197641146298, 0.002548200807821646, 7.204751166917131, 10.04464052061016]:
  Angle -10: cl=118.35187530517578, cd=-122.8143310546875, cm=-20.23567771911621
  Angle -9: cl=117.39446258544922, cd=-120.34693145751953, cm=-18.958566665649414
  Angle -8: cl=116.43708038330078, cd=-117.87957000732422, cm=-17.6815242767334
  Angle -7: cl=115.47970581054688, cd=-115.41226196289062, cm=-16.40445899963379
  Angle -6: cl=114.52233123779297, cd=-112.94488525390625, cm=-15.127405166625977
  Angle -5: cl=113.56493377685547, cd=-110.47753143310547, cm=-13.85033893585205
  Angle -4: cl=112.60755157470703, cd=-108.01020050048828, cm=-12.573278427124023
  Angle -3: cl=111.6501693725586, cd=-105.54287719726562, cm=-11.296234130859375
  Angle -2: cl=110.69284057617188, cd=-103.07552337646484, cm=-10.0191650390625
  Angle -1: cl=109.73538970947266, cd=-100.6081314086914, cm=-8.742103576660156
  Angle 0: cl=108.77800750732422, cd=-98.14078521728516, cm=-7.465038776397705
  Angle 1: cl=107.82064056396484, cd=-95.6734848022461, cm=-6.187984943389893
  Angle 2: cl=106.8632583618164, cd=-93.20609283447266, cm=-4.910914897918701
  Angle 3: cl=105.90584564208984, cd=-90.7387466430664, cm=-3.6338725090026855
  Angle 4: cl=104.94852447509766, cd=-88.2713851928711, cm=-2.3567919731140137
  Angle 5: cl=103.99108123779297, cd=-85.80403900146484, cm=-1.0797677040100098
  Angle 6: cl=103.03373718261719, cd=-83.33667755126953, cm=0.1973070651292801
  Angle 7: cl=102.07633972167969, cd=-80.86936950683594, cm=1.4743542671203613
  Angle 8: cl=101.11894989013672, cd=-78.40200805664062, cm=2.7514309883117676
  Angle 9: cl=100.16152954101562, cd=-75.93460845947266, cm=4.028481960296631
  Angle 10: cl=99.20417022705078, cd=-73.46727752685547, cm=5.3055596351623535
Genotype [0.008568850213163552, 0.45980341140671643, 0.12942862222741366, -0.7652093225604899, 0.25872953189371983, -0.022874449869320163, 0.08156474463845385, -0.0030040513227803842, 0.0026828931293920995, 7.178517090698121, 10.140571208023898]:
  Angle -10: cl=118.48229217529297, cd=-122.92465209960938, cm=-20.2523250579834
  Angle -9: cl=117.52490997314453, cd=-120.45733642578125, cm=-18.97528648376465
  Angle -8: cl=116.5675277709961, cd=-117.9899673461914, cm=-17.698205947875977
  Angle -7: cl=115.61013793945312, cd=-115.52265930175781, cm=-16.421194076538086
  Angle -6: cl=114.65274810791016, cd=-113.05525207519531, cm=-15.1441068649292
  Angle -5: cl=113.69535827636719, cd=-110.58792877197266, cm=-13.867050170898438
  Angle -4: cl=112.73796844482422, cd=-108.12054443359375, cm=-12.589982032775879
  Angle -3: cl=111.78057098388672, cd=-105.65316009521484, cm=-11.312911987304688
  Angle -2: cl=110.82318878173828, cd=-103.18583679199219, cm=-10.035858154296875
  Angle -1: cl=109.8658218383789, cd=-100.71853637695312, cm=-8.75881576538086
  Angle 0: cl=108.90845489501953, cd=-98.25115966796875, cm=-7.481734752655029
  Angle 1: cl=107.95106506347656, cd=-95.78379821777344, cm=-6.204659938812256
  Angle 2: cl=106.9936294555664, cd=-93.31642150878906, cm=-4.927606105804443
  Angle 3: cl=106.03629302978516, cd=-90.84913635253906, cm=-3.650580883026123
  Angle 4: cl=105.07892608642578, cd=-88.38178253173828, cm=-2.373513698577881
  Angle 5: cl=104.12146759033203, cd=-85.91439819335938, cm=-1.0964407920837402
  Angle 6: cl=103.16413116455078, cd=-83.44705200195312, cm=0.18060632050037384
  Angle 7: cl=102.20673370361328, cd=-80.97969055175781, cm=1.4576821327209473
  Angle 8: cl=101.24937438964844, cd=-78.51235961914062, cm=2.7347302436828613
  Angle 9: cl=100.29193878173828, cd=-76.04500579833984, cm=4.011793613433838
  Angle 10: cl=99.33457946777344, cd=-73.57760620117188, cm=5.288883686065674
Genotype [0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702]:
  Angle -10: cl=118.22858428955078, cd=-122.72596740722656, cm=-20.218639373779297
  Angle -9: cl=117.27120208740234, cd=-120.25865936279297, cm=-18.94159507751465
  Angle -8: cl=116.31380462646484, cd=-117.791259765625, cm=-17.664522171020508
  Angle -7: cl=115.35640716552734, cd=-115.32392120361328, cm=-16.387422561645508
  Angle -6: cl=114.3990249633789, cd=-112.85659790039062, cm=-15.11038589477539
  Angle -5: cl=113.44163513183594, cd=-110.38922119140625, cm=-13.83332633972168
  Angle -4: cl=112.48420715332031, cd=-107.92184448242188, cm=-12.556273460388184
  Angle -3: cl=111.5268325805664, cd=-105.45452117919922, cm=-11.279190063476562
  Angle -2: cl=110.5694808959961, cd=-102.9872055053711, cm=-10.002138137817383
  Angle -1: cl=109.61205291748047, cd=-100.519775390625, cm=-8.725076675415039
  Angle 0: cl=108.65470123291016, cd=-98.05247497558594, cm=-7.448026180267334
  Angle 1: cl=107.69731903076172, cd=-95.58509826660156, cm=-6.170938968658447
