Experiment: Combination_Experiment_350
Generation: 82
Timestamp: 20231227_073043

Genotypes and their Fitness Values:
[0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213] - Fitness: -1.1080496380631897
[0.008560040554638024, 0.4555433897997417, 0.12937091929667086, -0.7247775903256157, 0.25854048664396995, -0.022772034496263235, 0.07978804878081047, -0.0030327353883975424, 0.00255577227192297, 7.160021696643627, 10.051260037826605] - Fitness: -1.108779777741473
[0.008571367935142103, 0.4573541314126922, 0.12945488984204914, -0.787151372949913, 0.25838322526403806, -0.022921022999389338, 0.07385205943577891, -0.0030039480416275493, 0.002650772888478049, 7.311008291512351, 10.053843325755542] - Fitness: -1.1084697303703326
[0.008567742394462662, 0.45729889282505065, 0.12941288732789358, -0.7841213078179973, 0.25275553556381836, -0.022858413584025027, 0.07378468654168642, -0.0030130423693711605, 0.0025279853861635703, 7.164604504956515, 10.061181456018545] - Fitness: -1.109566571260052
[0.008570627568778175, 0.4567302071340888, 0.12947026807440562, -0.7740909772658338, 0.25556368640596533, -0.02290793690338803, 0.10811844505365012, -0.0030442497424537822, 0.002629694340155754, 7.250566791672792, 10.050890034401716] - Fitness: -1.1097363025922706
[0.008569393837165366, 0.45559624070002186, 0.1295050196752783, -0.816806206929147, 0.25977713367337, -0.022874772125862818, 0.07068004826505302, -0.0030129634498215815, 0.0026211183467082498, 7.276444694288451, 10.05300767575566] - Fitness: -1.1081788027871153
[0.008564141742058997, 0.4596143929827971, 0.1294081701749034, -0.8161655925295167, 0.25871881031528715, -0.022852568717065768, 0.07185680250751957, -0.0030163200493940083, 0.0027077233489850687, 7.152975398997187, 10.048273231434324] - Fitness: -1.1083302187607182
[0.008587201573973269, 0.4543044465397441, 0.1295400729225215, -0.7892273935610636, 0.2587236327939661, -0.02286176185959789, 0.08009556611928212, -0.003018840762381893, 0.002557691988875622, 7.166505653617775, 10.03661838573024] - Fitness: -1.108390899681677
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924
[0.008573429523286649, 0.45873423999637064, 0.1294214586945478, -0.7927385396446273, 0.2587348587367802, -0.022850867817764114, 0.07281286468726489, -0.003016228327771414, 0.0025231017973976915, 7.163216231031009, 10.033011264781218] - Fitness: -1.1080403248198736
[0.00853473247105306, 0.4583348954138401, 0.129445126474728, -0.799324838241863, 0.2589759448018067, -0.02287901444813563, 0.08123093735827422, -0.003014141487617659, 0.0027607585290139337, 7.163639223418203, 10.036969028009613] - Fitness: -1.1083768082633985
[0.00854495632144569, 0.4554854652769363, 0.129508827722252, -0.7315860626823131, 0.25669363761354524, -0.022881370458209625, 0.08145165639015965, -0.0030313412718573165, 0.0025292664427505164, 7.192375423073603, 10.061610462531766] - Fitness: -1.1089053498605164
[0.008564560962118759, 0.4557340756326804, 0.12950052940822857, -0.7604689580390385, 0.2570647932664071, -0.02278896434544838, 0.0778725744221481, -0.0030242516629346078, 0.0027292743507042003, 7.291715661962405, 10.029372551840268] - Fitness: -1.1093479473365664
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008534295998856658, 0.4556157684811153, 0.1295566986852907, -0.8354426968204736, 0.256648601534986, -0.022866036450326387, 0.08111890974912536, -0.0030073172119249557, 0.002640386792382371, 7.0575289242133366, 10.036896373112388] - Fitness: -1.1084845392159983
[0.008544587196156962, 0.4543291001185431, 0.12947421375099055, -0.7925820776661132, 0.2580171530001921, -0.02284607956428595, 0.08119291261168707, -0.0030013012642269737, 0.002624587346752415, 7.148966084684283, 10.03596479349909] - Fitness: -1.1084624592580798
[0.008570138950548225, 0.4557855818630557, 0.12947902912607784, -0.7974025883628304, 0.2584277076065126, -0.02283240433728972, 0.073555449606796, -0.0030152536073372745, 0.0026140993053314237, 7.1543984676791315, 10.100829392344357] - Fitness: -1.108530029561584
[0.008582340949684453, 0.45459122540565244, 0.12941985631095837, -0.791176914252678, 0.2587775147027848, -0.022823234090613525, 0.06982009576623043, -0.003012560341867037, 0.0025389779797511847, 7.171205586603274, 10.0269486443215] - Fitness: -1.108300907142837
[0.008538914579567593, 0.45619007631864344, 0.12953611861531114, -0.7367994372406834, 0.2564885287951097, -0.022849574562983768, 0.07765111748935373, -0.0030303832207428977, 0.002663691996473989, 7.243810349737833, 10.107586133667109] - Fitness: -1.109297303535096
[0.008550553624264339, 0.45787749742610806, 0.1293659199914213, -0.786269984480071, 0.25932305473273287, -0.022855171308361028, 0.07428735199562772, -0.0030161809595084296, 0.0026663044223338797, 7.200732564644286, 10.049575564020786] - Fitness: -1.1083239483763185
[0.008571375657437619, 0.458474888342225, 0.1294258310240986, -0.7909536120017153, 0.2587455053185101, -0.022855035326447903, 0.07232378272786967, -0.003021251622799293, 0.002572681975652351, 7.158780217942505, 10.04096195891031] - Fitness: -1.1081905623705288
[0.008558845446119763, 0.45874474295778245, 0.1294248952439169, -0.790129107230405, 0.2587043013458626, -0.02285518983839051, 0.06927620565658167, -0.0030186117813213974, 0.002707871124027916, 7.173282302076528, 10.048422918717193] - Fitness: -1.1084091075044684
[0.008566277721596955, 0.4536076986446932, 0.12948615730811858, -0.7942629494020598, 0.25845013251497023, -0.0227635066363428, 0.07082701784919024, -0.0030092398016805457, 0.0026471321014939274, 7.16053536475409, 10.040715532030303] - Fitness: -1.1086245041408629
[0.008542633420739658, 0.4529078805255612, 0.1295190024690507, -0.7787483262426798, 0.2582693514045229, -0.022825184119167057, 0.07848266512988232, -0.003014650847014074, 0.002660091007679968, 7.1745173441261105, 10.035469159277065] - Fitness: -1.1087061187948335
[0.008544785292755633, 0.4576475435714507, 0.12943937004268452, -0.8037828947571253, 0.2579521037580993, -0.02291188586520963, 0.08049949249453019, -0.003005153585462451, 0.002709259249440083, 7.163507224620337, 10.026693814485084] - Fitness: -1.108413493817966
[0.00857647241115504, 0.454047350266576, 0.12946279503720415, -0.7660087238049722, 0.2576480793710259, -0.02282721064194454, 0.07155092959682244, -0.0030112569100220095, 0.002516368082700641, 7.041161617060183, 10.025357414916694] - Fitness: -1.1083402384043741
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614] - Fitness: -1.1083239009665005
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008587965613579815, 0.45464311017559633, 0.12941949840833014, -0.7967875593944961, 0.2587392644986235, -0.022849835321253818, 0.08049057598881398, -0.003013776036539518, 0.002503186527718735, 7.163530520001891, 10.03686519185861] - Fitness: -1.1083169213551922
[0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049] - Fitness: -1.1083147915009754
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008569425380857015, 0.45782961376015335, 0.12942571744485062, -0.8734120446985224, 0.25967677139589157, -0.022853102178741518, 0.07510269321210057, -0.0030244532065558088, 0.0026257193312238763, 7.280624549012167, 10.067015570661827] - Fitness: -1.108287613161493
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008598196679504478, 0.45864811798436583, 0.12943087171590173, -0.7956301239227866, 0.25869686477175935, -0.022852003946391752, 0.07646266300258951, -0.00301020112238043, 0.0026069469549406406, 7.166099893295065, 10.042840272158681] - Fitness: -1.1082736190271643
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.00856703321722762, 0.45715848427710937, 0.1294479381282975, -0.8130299819692741, 0.2579674430001589, -0.022918347013513505, 0.07164607710545712, -0.0030087662330723014, 0.0025087362251963665, 7.158156644229451, 10.13409927158428] - Fitness: -1.108207769608662
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.008584131412873524, 0.4545279946034773, 0.12942095041120782, -0.7956037741402139, 0.2585995772966907, -0.02281467835020056, 0.07020038358590988, -0.003009926414043237, 0.002541345853801995, 7.059706929268238, 10.024656613494898] - Fitness: -1.1081762468789838
[0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702] - Fitness: -1.1081280945876728
[0.008544340449327047, 0.45572332201372184, 0.1295863685785665, -0.8356089450137303, 0.25998651118457494, -0.022795816063017064, 0.07643152237710736, -0.003018894820145274, 0.00264112181994502, 7.233152720355983, 10.02912168108683] - Fitness: -1.1081180874712715
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473

Detailed Results for Each Genotype:
Genotype [0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213]:
  Angle -10: cl=118.36841583251953, cd=-122.8591537475586, cm=-20.23277473449707
  Angle -9: cl=117.4110336303711, cd=-120.3917465209961, cm=-18.955673217773438
  Angle -8: cl=116.4536361694336, cd=-117.92438507080078, cm=-17.67862319946289
  Angle -7: cl=115.4963150024414, cd=-115.45707702636719, cm=-16.40156364440918
  Angle -6: cl=114.53890228271484, cd=-112.98974609375, cm=-15.12452220916748
  Angle -5: cl=113.58148956298828, cd=-110.52235412597656, cm=-13.847430229187012
  Angle -4: cl=112.62409210205078, cd=-108.05501556396484, cm=-12.570377349853516
  Angle -3: cl=111.66670989990234, cd=-105.58766174316406, cm=-11.293327331542969
  Angle -2: cl=110.7093276977539, cd=-103.12035369873047, cm=-10.016288757324219
  Angle -1: cl=109.75194549560547, cd=-100.65296936035156, cm=-8.739216804504395
  Angle 0: cl=108.79456329345703, cd=-98.18562316894531, cm=-7.462153911590576
  Angle 1: cl=107.83710479736328, cd=-95.7182388305664, cm=-6.185092449188232
  Angle 2: cl=106.87979125976562, cd=-93.25090789794922, cm=-4.908019542694092
  Angle 3: cl=105.92240142822266, cd=-90.78353881835938, cm=-3.6309494972229004
  Angle 4: cl=104.96503448486328, cd=-88.31622314453125, cm=-2.353903293609619
  Angle 5: cl=104.0076675415039, cd=-85.84888458251953, cm=-1.0768647193908691
  Angle 6: cl=103.05017852783203, cd=-83.38150787353516, cm=0.20019765198230743
  Angle 7: cl=102.0928726196289, cd=-80.91414642333984, cm=1.47727632522583
  Angle 8: cl=101.1354751586914, cd=-78.44685363769531, cm=2.75429105758667
  Angle 9: cl=100.17807006835938, cd=-75.97946166992188, cm=4.031375408172607
  Angle 10: cl=99.2206802368164, cd=-73.51210021972656, cm=5.308437824249268
Genotype [0.008560040554638024, 0.4555433897997417, 0.12937091929667086, -0.7247775903256157, 0.25854048664396995, -0.022772034496263235, 0.07978804878081047, -0.0030327353883975424, 0.00255577227192297, 7.160021696643627, 10.051260037826605]:
  Angle -10: cl=118.2225112915039, cd=-122.66290283203125, cm=-20.213300704956055
  Angle -9: cl=117.26506805419922, cd=-120.19549560546875, cm=-18.93620491027832
  Angle -8: cl=116.30773162841797, cd=-117.72818756103516, cm=-17.659147262573242
  Angle -7: cl=115.35033416748047, cd=-115.26080322265625, cm=-16.382081985473633
  Angle -6: cl=114.39293670654297, cd=-112.79349517822266, cm=-15.105042457580566
  Angle -5: cl=113.43556213378906, cd=-110.32609558105469, cm=-13.827970504760742
  Angle -4: cl=112.4781723022461, cd=-107.85874938964844, cm=-12.550905227661133
  Angle -3: cl=111.52080535888672, cd=-105.39140319824219, cm=-11.27383041381836
  Angle -2: cl=110.56336212158203, cd=-102.92406463623047, cm=-9.99679946899414
  Angle -1: cl=109.60604858398438, cd=-100.45673370361328, cm=-8.719738960266113
  Angle 0: cl=108.64859771728516, cd=-97.98933410644531, cm=-7.442654132843018
  Angle 1: cl=107.69120788574219, cd=-95.52196502685547, cm=-6.165600299835205
  Angle 2: cl=106.73383331298828, cd=-93.05467224121094, cm=-4.888545513153076
  Angle 3: cl=105.77647399902344, cd=-90.58728790283203, cm=-3.611478328704834
  Angle 4: cl=104.81908416748047, cd=-88.11997985839844, cm=-2.334409236907959
  Angle 5: cl=103.86170959472656, cd=-85.652587890625, cm=-1.0573515892028809
  Angle 6: cl=102.9043197631836, cd=-83.18524932861328, cm=0.21970315277576447
  Angle 7: cl=101.94690704345703, cd=-80.71788787841797, cm=1.4967427253723145
  Angle 8: cl=100.989501953125, cd=-78.25049591064453, cm=2.773831844329834
  Angle 9: cl=100.0321273803711, cd=-75.78317260742188, cm=4.050867557525635
  Angle 10: cl=99.07478332519531, cd=-73.31588745117188, cm=5.327895641326904
Genotype [0.008571367935142103, 0.4573541314126922, 0.12945488984204914, -0.787151372949913, 0.25838322526403806, -0.022921022999389338, 0.07385205943577891, -0.0030039480416275493, 0.002650772888478049, 7.311008291512351, 10.053843325755542]:
  Angle -10: cl=118.55176544189453, cd=-122.98733520507812, cm=-20.2724552154541
  Angle -9: cl=117.59440612792969, cd=-120.52001190185547, cm=-18.99543571472168
  Angle -8: cl=116.63700103759766, cd=-118.0526351928711, cm=-17.71835708618164
  Angle -7: cl=115.6795883178711, cd=-115.58528900146484, cm=-16.4412784576416
  Angle -6: cl=114.72225189208984, cd=-113.11790466308594, cm=-15.164202690124512
  Angle -5: cl=113.76483917236328, cd=-110.65059661865234, cm=-13.887187957763672
  Angle -4: cl=112.8074951171875, cd=-108.1832504272461, cm=-12.610089302062988
  Angle -3: cl=111.85010528564453, cd=-105.71589660644531, cm=-11.333038330078125
  Angle -2: cl=110.89265441894531, cd=-103.24855041503906, cm=-10.055976867675781
  Angle -1: cl=109.9352798461914, cd=-100.78118896484375, cm=-8.77892780303955
  Angle 0: cl=108.9778823852539, cd=-98.3138198852539, cm=-7.501861095428467
  Angle 1: cl=108.02052307128906, cd=-95.84646606445312, cm=-6.224782466888428
  Angle 2: cl=107.06310272216797, cd=-93.37913513183594, cm=-4.94774866104126
  Angle 3: cl=106.10575103759766, cd=-90.91178894042969, cm=-3.6706795692443848
  Angle 4: cl=105.14837646484375, cd=-88.44438934326172, cm=-2.393611431121826
  Angle 5: cl=104.19097137451172, cd=-85.97708129882812, cm=-1.1165595054626465
  Angle 6: cl=103.23357391357422, cd=-83.50968933105469, cm=0.1604895144701004
  Angle 7: cl=102.27617645263672, cd=-81.04231262207031, cm=1.437589168548584
  Angle 8: cl=101.31880187988281, cd=-78.57499694824219, cm=2.714634418487549
  Angle 9: cl=100.36139678955078, cd=-76.10765075683594, cm=3.991675853729248
  Angle 10: cl=99.40398406982422, cd=-73.6402816772461, cm=5.2687458992004395
Genotype [0.008567742394462662, 0.45729889282505065, 0.12941288732789358, -0.7841213078179973, 0.25275553556381836, -0.022858413584025027, 0.07378468654168642, -0.0030130423693711605, 0.0025279853861635703, 7.164604504956515, 10.061181456018545]:
  Angle -10: cl=118.83826446533203, cd=-123.14836120605469, cm=-20.37282371520996
  Angle -9: cl=117.880859375, cd=-120.68101501464844, cm=-19.09576988220215
  Angle -8: cl=116.92346954345703, cd=-118.213623046875, cm=-17.818714141845703
  Angle -7: cl=115.9660873413086, cd=-115.74633026123047, cm=-16.54167366027832
  Angle -6: cl=115.00870513916016, cd=-113.27896881103516, cm=-15.264588356018066
  Angle -5: cl=114.05133056640625, cd=-110.81159973144531, cm=-13.987550735473633
  Angle -4: cl=113.09391784667969, cd=-108.34425354003906, cm=-12.710463523864746
  Angle -3: cl=112.13652801513672, cd=-105.87689971923828, cm=-11.433409690856934
  Angle -2: cl=111.17914581298828, cd=-103.4095458984375, cm=-10.156347274780273
  Angle -1: cl=110.2217788696289, cd=-100.94221496582031, cm=-8.879303932189941
  Angle 0: cl=109.2643814086914, cd=-98.47481536865234, cm=-7.602205753326416
  Angle 1: cl=108.3069839477539, cd=-96.00747680664062, cm=-6.325170993804932
  Angle 2: cl=107.34961700439453, cd=-93.5401382446289, cm=-5.048111438751221
  Angle 3: cl=106.3921890258789, cd=-91.07274627685547, cm=-3.7710442543029785
  Angle 4: cl=105.43485260009766, cd=-88.6054458618164, cm=-2.4940028190612793
  Angle 5: cl=104.47748565673828, cd=-86.1380615234375, cm=-1.2169060707092285
  Angle 6: cl=103.52008819580078, cd=-83.67070770263672, cm=0.060141995549201965
  Angle 7: cl=102.56266784667969, cd=-81.20337677001953, cm=1.3371968269348145
  Angle 8: cl=101.6053466796875, cd=-78.73609161376953, cm=2.6142525672912598
  Angle 9: cl=100.64793395996094, cd=-76.26869201660156, cm=3.8912806510925293
  Angle 10: cl=99.69049835205078, cd=-73.80131530761719, cm=5.168348789215088
Genotype [0.008570627568778175, 0.4567302071340888, 0.12947026807440562, -0.7740909772658338, 0.25556368640596533, -0.02290793690338803, 0.10811844505365012, -0.0030442497424537822, 0.002629694340155754, 7.250566791672792, 10.050890034401716]:
  Angle -10: cl=118.83856964111328, cd=-123.1335678100586, cm=-20.35235595703125
  Angle -9: cl=117.88114166259766, cd=-120.66619110107422, cm=-19.07527732849121
  Angle -8: cl=116.92377471923828, cd=-118.19889068603516, cm=-17.798242568969727
  Angle -7: cl=115.96636199951172, cd=-115.73149108886719, cm=-16.521169662475586
  Angle -6: cl=115.0090103149414, cd=-113.26419067382812, cm=-15.244112968444824
  Angle -5: cl=114.05158233642578, cd=-110.79680633544922, cm=-13.967060089111328
  Angle -4: cl=113.09418487548828, cd=-108.32945251464844, cm=-12.690001487731934
  Angle -3: cl=112.1368408203125, cd=-105.86210632324219, cm=-11.41294002532959
  Angle -2: cl=111.17945098876953, cd=-103.39473724365234, cm=-10.135848999023438
  Angle -1: cl=110.22205352783203, cd=-100.92740631103516, cm=-8.858811378479004
  Angle 0: cl=109.26465606689453, cd=-98.4600601196289, cm=-7.581766605377197
  Angle 1: cl=108.30722045898438, cd=-95.99263763427734, cm=-6.3046956062316895
  Angle 2: cl=107.3498764038086, cd=-93.52532196044922, cm=-5.02760648727417
  Angle 3: cl=106.39253997802734, cd=-91.05799865722656, cm=-3.7505736351013184
  Angle 4: cl=105.43511199951172, cd=-88.59062957763672, cm=-2.4735207557678223
  Angle 5: cl=104.47771453857422, cd=-86.12328338623047, cm=-1.196448802947998
  Angle 6: cl=103.52035522460938, cd=-83.65591430664062, cm=0.08063168823719025
  Angle 7: cl=102.56293487548828, cd=-81.18855285644531, cm=1.3576855659484863
  Angle 8: cl=101.60560607910156, cd=-78.7212905883789, cm=2.634716510772705
  Angle 9: cl=100.64817810058594, cd=-76.25386047363281, cm=3.911776065826416
  Angle 10: cl=99.69080352783203, cd=-73.7864990234375, cm=5.188858509063721
Genotype [0.008569393837165366, 0.45559624070002186, 0.1295050196752783, -0.816806206929147, 0.25977713367337, -0.022874772125862818, 0.07068004826505302, -0.0030129634498215815, 0.0026211183467082498, 7.276444694288451, 10.05300767575566]:
  Angle -10: cl=118.37609100341797, cd=-122.8546142578125, cm=-20.234939575195312
  Angle -9: cl=117.41866302490234, cd=-120.38729095458984, cm=-18.957902908325195
  Angle -8: cl=116.46134185791016, cd=-117.91996765136719, cm=-17.680864334106445
  Angle -7: cl=115.50395965576172, cd=-115.45256805419922, cm=-16.40376853942871
  Angle -6: cl=114.54656982421875, cd=-112.9852523803711, cm=-15.126725196838379
  Angle -5: cl=113.58922576904297, cd=-110.51789093017578, cm=-13.849662780761719
  Angle -4: cl=112.63175201416016, cd=-108.05047607421875, cm=-12.572565078735352
  Angle -3: cl=111.6744155883789, cd=-105.58321380615234, cm=-11.295533180236816
  Angle -2: cl=110.71704864501953, cd=-103.1158447265625, cm=-10.018482208251953
  Angle -1: cl=109.7596435546875, cd=-100.64849090576172, cm=-8.741425514221191
  Angle 0: cl=108.80223846435547, cd=-98.18109130859375, cm=-7.464340686798096
  Angle 1: cl=107.8448715209961, cd=-95.71377563476562, cm=-6.18729829788208
  Angle 2: cl=106.8874740600586, cd=-93.24639892578125, cm=-4.9102301597595215
  Angle 3: cl=105.93011474609375, cd=-90.779052734375, cm=-3.633169651031494
  Angle 4: cl=104.97269439697266, cd=-88.31170654296875, cm=-2.3561177253723145
  Angle 5: cl=104.01532745361328, cd=-85.8443374633789, cm=-1.0790400505065918
  Angle 6: cl=103.05794525146484, cd=-83.3770523071289, cm=0.1979937106370926
  Angle 7: cl=102.10054779052734, cd=-80.90967559814453, cm=1.4750704765319824
  Angle 8: cl=101.1431655883789, cd=-78.44230651855469, cm=2.7521071434020996
  Angle 9: cl=100.18579864501953, cd=-75.97501373291016, cm=4.029143810272217
  Angle 10: cl=99.2283706665039, cd=-73.50760650634766, cm=5.3062520027160645
Genotype [0.008564141742058997, 0.4596143929827971, 0.1294081701749034, -0.8161655925295167, 0.25871881031528715, -0.022852568717065768, 0.07185680250751957, -0.0030163200493940083, 0.0027077233489850687, 7.152975398997187, 10.048273231434324]:
  Angle -10: cl=118.48186492919922, cd=-122.93665313720703, cm=-20.250947952270508
  Angle -9: cl=117.52452850341797, cd=-120.46932220458984, cm=-18.97386360168457
  Angle -8: cl=116.5671157836914, cd=-118.00193786621094, cm=-17.696802139282227
  Angle -7: cl=115.6097183227539, cd=-115.53458404541016, cm=-16.41971206665039
  Angle -6: cl=114.65235137939453, cd=-113.06722259521484, cm=-15.142671585083008
  Angle -5: cl=113.69496154785156, cd=-110.59993743896484, cm=-13.865649223327637
  Angle -4: cl=112.73756408691406, cd=-108.13257598876953, cm=-12.588586807250977
  Angle -3: cl=111.78018951416016, cd=-105.6651840209961, cm=-11.311504364013672
  Angle -2: cl=110.82279968261719, cd=-103.19783020019531, cm=-10.034429550170898
  Angle -1: cl=109.86540222167969, cd=-100.7304916381836, cm=-8.757389068603516
  Angle 0: cl=108.90798950195312, cd=-98.26312255859375, cm=-7.480296611785889
  Angle 1: cl=107.95061492919922, cd=-95.7957763671875, cm=-6.203260898590088
