Experiment: Combination_Experiment_343
Generation: 79
Timestamp: 20231227_025320

Genotypes and their Fitness Values:
[0.008506123644018522, 0.45982060548913417, 0.129980116197692, -0.898300748522401, 0.25993468508908807, -0.022997801903717814, 0.05205357677834505, -0.0030018854055828942, 0.0025030859339029345, 7.009431539997038, 10.002054541284686] - Fitness: -1.1061070332947893
[0.008505356012140126, 0.4598405578878723, 0.12998820275158857, -0.898851392100751, 0.2599232779883755, -0.022999491110999176, 0.052257026289166286, -0.0030013459664299785, 0.0025038228046489605, 7.015554838944022, 10.005354158863662] - Fitness: -1.1061099978676028
[0.0085066220393802, 0.4598995197830185, 0.12998248650093755, -0.8978802539906816, 0.259855453263575, -0.022999135461670612, 0.05204255577353621, -0.003001021414357145, 0.0025037186377719735, 7.010163090356381, 10.001522479899068] - Fitness: -1.106111691288392
[0.008506874404768815, 0.45986893138982543, 0.12996857898333944, -0.8969409585084662, 0.25999352304975365, -0.022998217557754146, 0.05200707258445163, -0.003000381939677879, 0.0025065801703816446, 7.017950248814764, 10.003941087688935] - Fitness: -1.1061122708140925
[0.008505660012521378, 0.45978658140629514, 0.12996211541362251, -0.8997793844821417, 0.2599656011017891, -0.022997869600613934, 0.05, -0.003001863143179573, 0.0025075805644160696, 7.012604938781617, 10.00420076442861] - Fitness: -1.106113074108805
[0.008506175810510283, 0.4598225947750573, 0.12997433615428217, -0.8973962150941949, 0.25992996347565844, -0.022997872865660116, 0.051984217645237134, -0.0030012668899993037, 0.002502135978069241, 7.014152471249957, 10.002541869990099] - Fitness: -1.1061132079399587
[0.00850415939551505, 0.45988172565219226, 0.12997250851443562, -0.8965449106674538, 0.2598793596182496, -0.022998054260235597, 0.05237698145052591, -0.003000322021766544, 0.0025050533450956106, 7.012992141240903, 10.001399326811589] - Fitness: -1.106114877096507
[0.008506135391705728, 0.45986250989248545, 0.12997330361594245, -0.8982026555395497, 0.2599272699930115, -0.022997948173254307, 0.05210856205239431, -0.0030010257609230885, 0.0025065419886848924, 7.0124591564792205, 10.001928558665188] - Fitness: -1.1061155540142436
[0.008506467383073488, 0.45984410768707584, 0.1299748573897044, -0.8955526707582917, 0.259926300928089, -0.02299641090654197, 0.05199554225944014, -0.0030007707495678716, 0.002503144725370083, 7.012813753764509, 10.005160249713988] - Fitness: -1.1061176920621183
[0.008507258036272163, 0.4599075143244541, 0.12996008649986623, -0.8982991855778378, 0.25994767254552104, -0.022999833505198537, 0.05218458356189602, -0.003000554807166026, 0.0025042012396970306, 7.014073236762318, 10.004629330853062] - Fitness: -1.1061184295740953
[0.008503889704776214, 0.4598115492448937, 0.12996309456050717, -0.8976870566408185, 0.2599572741882027, -0.02299805640734837, 0.051951350153978365, -0.0030015578172602766, 0.0025041527164829857, 7.014556027518206, 10.003477788765663] - Fitness: -1.1061189763764436
[0.008505021614881448, 0.4598877850629313, 0.1299753427132681, -0.8971369736797618, 0.25988357794164574, -0.02299817995452438, 0.05212015751491916, -0.0030009962631134214, 0.0025056520534901434, 7.014369266306467, 10.001001608787423] - Fitness: -1.106119292229747
[0.008506267699657717, 0.45986533446211625, 0.12997310355832306, -0.8983668958028042, 0.25986091219799007, -0.022997949354593088, 0.05197034393185988, -0.0030006876726807585, 0.0025067746954496157, 7.009867040924759, 10.0007929454242] - Fitness: -1.1061207028388735
[0.008505215867029915, 0.45990200567579986, 0.1299868083625028, -0.89790148506978, 0.2598799650466496, -0.022999333379589718, 0.05192571796772665, -0.003002505371875814, 0.0025046682834200256, 7.013534868682578, 10.002995414306906] - Fitness: -1.1061212918840237
[0.008506613215122876, 0.4598804821056447, 0.1299523688471729, -0.8975444130786351, 0.2599164749892022, -0.022999546215761887, 0.05188532975201152, -0.0030001811108689358, 0.002504377311783146, 7.015090337678136, 10.001317161907059] - Fitness: -1.106122194044671
[0.008504440648158201, 0.45984347049638147, 0.12996828457551887, -0.8989313154035634, 0.25991658334537504, -0.022999129690807037, 0.05223639857765731, -0.003001271218800174, 0.002503371042777157, 7.01633914818095, 10.004277410826857] - Fitness: -1.1061227183803621
[0.008504552179556705, 0.4598419499764482, 0.12997210361358194, -0.8958845311970782, 0.2599883283630748, -0.02299864931625519, 0.052097789056049934, -0.0030017737272393305, 0.0025044743080948687, 7.021308877737172, 10.005031143547278] - Fitness: -1.1061229013617395
[0.008507447527578432, 0.4598971725156405, 0.12997121652977484, -0.898317350816698, 0.2598709691655004, -0.022997378129849477, 0.051912331466783826, -0.0030004672714512835, 0.00250614947467543, 7.013175723797507, 10.000555156334778] - Fitness: -1.106122977104374
[0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561] - Fitness: -1.1061230075331325
[0.008506041525358258, 0.4598804150423286, 0.12997247289370273, -0.8966547990638117, 0.25986040200851074, -0.022997703614917757, 0.05236766671680329, -0.0030007315634086994, 0.0025049035519565913, 7.011197162098749, 10.000325418274024] - Fitness: -1.106123526027641
[0.008505948871434375, 0.4598246501064789, 0.12997848577938015, -0.8976575701482088, 0.2599074188636904, -0.02299789754703632, 0.051984549227335385, -0.003002518119746755, 0.002501450650073118, 7.013592932490579, 10.00256752570967] - Fitness: -1.1061236061906707
[0.008505152627338778, 0.4598447840213361, 0.1299754885150081, -0.8977513167193054, 0.2598795904523639, -0.022999514702711308, 0.052314984881379194, -0.0030014396111548674, 0.002504411098658713, 7.014292608425914, 10.001269378127603] - Fitness: -1.106123902095156
[0.00850587985357309, 0.4598370283065722, 0.12997337728358577, -0.8983158025115251, 0.25993655368617313, -0.022997887021552043, 0.05204842239409368, -0.0030015912360010512, 0.002508922424619903, 7.012515022527928, 10.002024998439628] - Fitness: -1.1061241599327036
[0.008505550754980273, 0.45984376632748575, 0.1299804988288367, -0.8988381685647274, 0.259925908652422, -0.022997968167294023, 0.05236122640987316, -0.003001358406775308, 0.002507246263769117, 7.015517123847084, 10.004446567566072] - Fitness: -1.1061243780217782
[0.008506551807751832, 0.4598842588478636, 0.1299756306354304, -0.8953077106967452, 0.259911927997146, -0.02299823559926678, 0.05224031269035287, -0.0030014599377063285, 0.0025066204737704072, 7.013584857239838, 10.000507581835802] - Fitness: -1.106124625744519
[0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836] - Fitness: -1.106124811929927
[0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836] - Fitness: -1.106124811929927
[0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836] - Fitness: -1.106124811929927
[0.008504599522885533, 0.45983505596630403, 0.12995901619568984, -0.8972190003845941, 0.2599598102382098, -0.022996883388728552, 0.05203773838820267, -0.003001609009124376, 0.0025036886180491557, 7.0160790965274895, 10.00252806314335] - Fitness: -1.1061253735665533
[0.00850619872475456, 0.45991842457539317, 0.12998035197141844, -0.8979906918492815, 0.2598748866809844, -0.02299796019840849, 0.0520030955567165, -0.003001958744634588, 0.0025065003330114236, 7.0113048281084325, 10.002595256991178] - Fitness: -1.1061263499658318
[0.008506497957874294, 0.4599206435776892, 0.12997501162052816, -0.8980347415849946, 0.2598967002866237, -0.022997136964170703, 0.05209309980455375, -0.0030021528233490817, 0.002505012928848281, 7.012707750338666, 10.001385801601495] - Fitness: -1.106127074733027
[0.008505643401717, 0.45991461418549373, 0.12997713575247535, -0.8985511703227838, 0.2598809359972966, -0.022994941875354318, 0.05215844405339393, -0.0030006078876430448, 0.002505967512034377, 7.0163296983259285, 10.00404513016495] - Fitness: -1.1061272883603046
[0.008506239885676373, 0.45990029083513007, 0.12998755143364057, -0.8980720297511101, 0.25988119886801825, -0.02299796465998646, 0.051988307451962444, -0.003002599736871135, 0.0025062731770701657, 7.0156184651799895, 10.000536664625743] - Fitness: -1.1061279078540827
[0.0085073183594886, 0.45990628085354335, 0.12999930472510768, -0.8990369746482131, 0.2598473177192206, -0.02299514362331726, 0.0522936331064636, -0.0030007009763077606, 0.0025052919869032863, 7.0174208706090395, 10.006859523109028] - Fitness: -1.1061281373608254
[0.008506720894980163, 0.45991115122466825, 0.1299803194153028, -0.8976690926045233, 0.2598532480668882, -0.022998382076401504, 0.05200824414227746, -0.0030007213966152958, 0.0025059763699390677, 7.010020305664866, 10.008209686752776] - Fitness: -1.1061283069925099
[0.008506989621960545, 0.4598840492744287, 0.12997710288871414, -0.8946841067343478, 0.25990715115849944, -0.022997213123097018, 0.05211172551435613, -0.0030011266571016728, 0.002507802103461525, 7.01298800655553, 10.002181028843616] - Fitness: -1.1061285224950381
[0.00850613319854919, 0.4598530304703357, 0.12995627419777125, -0.897307568020745, 0.2599102424805372, -0.022997922324321837, 0.051749513267190815, -0.003000467227731801, 0.0025043673689613467, 7.013608365983746, 10.004681415503741] - Fitness: -1.1061286360104743
[0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553] - Fitness: -1.1061289482708632
[0.008505577522140326, 0.45997343355947945, 0.1299489155659085, -0.8987070542856916, 0.25995785439192465, -0.022998090576188936, 0.05208499358492713, -0.003002404134804588, 0.0025040103202970112, 7.009412349772133, 10.004881019726772] - Fitness: -1.106129214979886
[0.008504530417453134, 0.4598916293874135, 0.12997715207284619, -0.8981560611979731, 0.2598721867290885, -0.02299860022440648, 0.052153098989535414, -0.0030019164349864183, 0.002506117484117899, 7.017478504892308, 10.000030296344141] - Fitness: -1.1061296760310881
[0.008504880934205476, 0.4598382681715172, 0.12997053547487636, -0.8974749420747734, 0.2599564187063707, -0.022997483293852657, 0.05200065441342423, -0.003002687797181979, 0.0025036472139788346, 7.016615575646993, 10.004348041745743] - Fitness: -1.1061301178699126
[0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522] - Fitness: -1.1061304925378255
[0.008507594105366173, 0.4598188132067423, 0.12996246027492192, -0.897506792620808, 0.25991712110883597, -0.022997826386733315, 0.052038170540778306, -0.0030010760001966583, 0.002502343453345141, 7.016121641953674, 10.00279683831866] - Fitness: -1.10613175213517
[0.008506312409938675, 0.4598598625372047, 0.12996290576561323, -0.899302005567811, 0.25988740466196786, -0.02299870653460617, 0.05228433377050941, -0.0030011332982554633, 0.0025034189875919933, 7.013159894931617, 10.004125035323927] - Fitness: -1.1061320595700859
[0.008506364696234585, 0.45990689229613185, 0.12997767344819885, -0.8979671177251598, 0.25987845184281494, -0.022998114229767965, 0.052217386775445476, -0.0030018938689532785, 0.0025053149437762228, 7.014254456313684, 10.002815147354823] - Fitness: -1.106132211873657
[0.008506261308243671, 0.4598908152381543, 0.1299518890783851, -0.8983184047439423, 0.25991857543034924, -0.022999240118077774, 0.05206982124641117, -0.003001206875933115, 0.0025035911802159354, 7.014811220350656, 10.003136557313658] - Fitness: -1.1061325905023596
[0.008506042722366212, 0.4599120583220113, 0.12997961181516954, -0.8945173492165762, 0.2598956448863685, -0.02299728020925153, 0.051853249902743606, -0.0030023521849435134, 0.0025065027419909555, 7.013343641982955, 10.003284772951714] - Fitness: -1.106134249882169
[0.008505770336962431, 0.45984458064824535, 0.12996036969937239, -0.8951540744863027, 0.2599094287586963, -0.022996981308420796, 0.052094550189918216, -0.0030011380808748797, 0.0025033681121742596, 7.013018139487773, 10.004192002317886] - Fitness: -1.1061344396855926
[0.008506163252435238, 0.4598498223199673, 0.12998188047235007, -0.8982315038571109, 0.25988067488994626, -0.022997955739878017, 0.0524784044293918, -0.0030015663950206527, 0.002507551441104693, 7.015789195638376, 10.001939285618084] - Fitness: -1.1061348393778412
[0.008505514912077032, 0.4598574118492919, 0.12998176451434854, -0.8982418616386314, 0.259851344731567, -0.02299796500821489, 0.05189464064368428, -0.0030023090555493033, 0.002503986090558719, 7.014051900154947, 10.004729417996533] - Fitness: -1.1061364068589465

Detailed Results for Each Genotype:
Genotype [0.008506123644018522, 0.45982060548913417, 0.129980116197692, -0.898300748522401, 0.25993468508908807, -0.022997801903717814, 0.05205357677834505, -0.0030018854055828942, 0.0025030859339029345, 7.009431539997038, 10.002054541284686]:
  Angle -10: cl=118.29186248779297, cd=-122.96237182617188, cm=-20.205421447753906
  Angle -9: cl=117.33447265625, cd=-120.49502563476562, cm=-18.928359985351562
  Angle -8: cl=116.37715911865234, cd=-118.02770233154297, cm=-17.651296615600586
  Angle -7: cl=115.41972351074219, cd=-115.560302734375, cm=-16.374235153198242
  Angle -6: cl=114.46234893798828, cd=-113.09297180175781, cm=-15.09717082977295
  Angle -5: cl=113.50495147705078, cd=-110.6256103515625, cm=-13.8201322555542
  Angle -4: cl=112.54756927490234, cd=-108.1583023071289, cm=-12.543074607849121
  Angle -3: cl=111.59017181396484, cd=-105.69090270996094, cm=-11.266000747680664
  Angle -2: cl=110.63274383544922, cd=-103.2235336303711, cm=-9.988917350769043
  Angle -1: cl=109.67540740966797, cd=-100.7562026977539, cm=-8.711854934692383
  Angle 0: cl=108.7179946899414, cd=-98.28885650634766, cm=-7.434825420379639
  Angle 1: cl=107.76063537597656, cd=-95.82150268554688, cm=-6.1577582359313965
  Angle 2: cl=106.80323028564453, cd=-93.35416412353516, cm=-4.880712985992432
  Angle 3: cl=105.84587860107422, cd=-90.88681030273438, cm=-3.6036410331726074
  Angle 4: cl=104.88848114013672, cd=-88.41948699951172, cm=-2.3265814781188965
  Angle 5: cl=103.93111419677734, cd=-85.95214080810547, cm=-1.0495343208312988
  Angle 6: cl=102.97368621826172, cd=-83.4847640991211, cm=0.22750802338123322
  Angle 7: cl=102.01634979248047, cd=-81.01746368408203, cm=1.504575252532959
  Angle 8: cl=101.05892181396484, cd=-78.55001831054688, cm=2.781668186187744
  Angle 9: cl=100.10155487060547, cd=-76.08271789550781, cm=4.05872106552124
  Angle 10: cl=99.14417266845703, cd=-73.61538696289062, cm=5.3357768058776855
Genotype [0.008505356012140126, 0.4598405578878723, 0.12998820275158857, -0.898851392100751, 0.2599232779883755, -0.022999491110999176, 0.052257026289166286, -0.0030013459664299785, 0.0025038228046489605, 7.015554838944022, 10.005354158863662]:
  Angle -10: cl=118.30318450927734, cd=-122.97232818603516, cm=-20.207490921020508
  Angle -9: cl=117.3458023071289, cd=-120.5049819946289, cm=-18.93043327331543
  Angle -8: cl=116.38843536376953, cd=-118.03768920898438, cm=-17.653383255004883
  Angle -7: cl=115.43104553222656, cd=-115.5702896118164, cm=-16.376317977905273
  Angle -6: cl=114.4736557006836, cd=-113.10297393798828, cm=-15.09922981262207
  Angle -5: cl=113.51628112792969, cd=-110.6355972290039, cm=-13.82218074798584
  Angle -4: cl=112.55888366699219, cd=-108.16825103759766, cm=-12.545129776000977
  Angle -3: cl=111.60155487060547, cd=-105.70095825195312, cm=-11.268064498901367
  Angle -2: cl=110.64410400390625, cd=-103.23355102539062, cm=-9.990987777709961
  Angle -1: cl=109.68671417236328, cd=-100.76615905761719, cm=-8.713924407958984
  Angle 0: cl=108.72931671142578, cd=-98.298828125, cm=-7.436893939971924
  Angle 1: cl=107.77194213867188, cd=-95.83149719238281, cm=-6.159801959991455
  Angle 2: cl=106.8145523071289, cd=-93.36414337158203, cm=-4.882758617401123
  Angle 3: cl=105.85719299316406, cd=-90.89680480957031, cm=-3.605712413787842
  Angle 4: cl=104.89977264404297, cd=-88.42945861816406, cm=-2.328650951385498
  Angle 5: cl=103.94237518310547, cd=-85.96204376220703, cm=-1.051577091217041
  Angle 6: cl=102.98499298095703, cd=-83.49472045898438, cm=0.22547192871570587
  Angle 7: cl=102.0276107788086, cd=-81.02738189697266, cm=1.502525806427002
  Angle 8: cl=101.07025909423828, cd=-78.56005096435547, cm=2.779580593109131
  Angle 9: cl=100.11284637451172, cd=-76.09271240234375, cm=4.056656360626221
  Angle 10: cl=99.1554183959961, cd=-73.62531280517578, cm=5.333713054656982
Genotype [0.0085066220393802, 0.4598995197830185, 0.12998248650093755, -0.8978802539906816, 0.259855453263575, -0.022999135461670612, 0.05204255577353621, -0.003001021414357145, 0.0025037186377719735, 7.010163090356381, 10.001522479899068]:
  Angle -10: cl=118.30329895019531, cd=-122.97229766845703, cm=-20.207979202270508
  Angle -9: cl=117.34593963623047, cd=-120.50496673583984, cm=-18.930932998657227
  Angle -8: cl=116.38854217529297, cd=-118.03759002685547, cm=-17.653860092163086
  Angle -7: cl=115.4311752319336, cd=-115.57030487060547, cm=-16.376806259155273
  Angle -6: cl=114.47377014160156, cd=-113.1029281616211, cm=-15.099760055541992
  Angle -5: cl=113.51639556884766, cd=-110.63554382324219, cm=-13.822680473327637
  Angle -4: cl=112.55901336669922, cd=-108.168212890625, cm=-12.545629501342773
  Angle -3: cl=111.60164642333984, cd=-105.70085144042969, cm=-11.268567085266113
  Angle -2: cl=110.64421081542969, cd=-103.23348999023438, cm=-9.991514205932617
  Angle -1: cl=109.68683624267578, cd=-100.76615142822266, cm=-8.714444160461426
  Angle 0: cl=108.7294692993164, cd=-98.29881286621094, cm=-7.437389850616455
  Angle 1: cl=107.77210235595703, cd=-95.83149719238281, cm=-6.160322666168213
  Angle 2: cl=106.8146743774414, cd=-93.36408233642578, cm=-4.883273601531982
  Angle 3: cl=105.85729217529297, cd=-90.89671325683594, cm=-3.606201648712158
  Angle 4: cl=104.89993286132812, cd=-88.42939758300781, cm=-2.3291525840759277
  Angle 5: cl=103.94251251220703, cd=-85.96205139160156, cm=-1.052100658416748
  Angle 6: cl=102.98517608642578, cd=-83.49469757080078, cm=0.22496362030506134
  Angle 7: cl=102.02776336669922, cd=-81.02733612060547, cm=1.502051830291748
  Angle 8: cl=101.0703353881836, cd=-78.55998229980469, cm=2.779080867767334
  Angle 9: cl=100.11299133300781, cd=-76.0926513671875, cm=4.056149959564209
  Angle 10: cl=99.1556167602539, cd=-73.62531280517578, cm=5.333179950714111
Genotype [0.008506874404768815, 0.45986893138982543, 0.12996857898333944, -0.8969409585084662, 0.25999352304975365, -0.022998217557754146, 0.05200707258445163, -0.003000381939677879, 0.0025065801703816446, 7.017950248814764, 10.003941087688935]:
  Angle -10: cl=118.29058074951172, cd=-122.9607162475586, cm=-20.20448112487793
  Angle -9: cl=117.33313751220703, cd=-120.49335479736328, cm=-18.927453994750977
  Angle -8: cl=116.37577056884766, cd=-118.0260009765625, cm=-17.6503963470459
  Angle -7: cl=115.41840362548828, cd=-115.55867004394531, cm=-16.37333869934082
  Angle -6: cl=114.46102142333984, cd=-113.09135437011719, cm=-15.096317291259766
  Angle -5: cl=113.50359344482422, cd=-110.62393951416016, cm=-13.819180488586426
  Angle -4: cl=112.54619598388672, cd=-108.15660095214844, cm=-12.542166709899902
  Angle -3: cl=111.58882904052734, cd=-105.68923950195312, cm=-11.265095710754395
  Angle -2: cl=110.6314468383789, cd=-103.22191619873047, cm=-9.988012313842773
  Angle -1: cl=109.67411041259766, cd=-100.75456237792969, cm=-8.71094799041748
  Angle 0: cl=108.71666717529297, cd=-98.28714752197266, cm=-7.433895587921143
  Angle 1: cl=107.75927734375, cd=-95.81983947753906, cm=-6.156849384307861
  Angle 2: cl=106.80188751220703, cd=-93.35248565673828, cm=-4.879797458648682
  Angle 3: cl=105.84453582763672, cd=-90.88514709472656, cm=-3.602717876434326
  Angle 4: cl=104.88715362548828, cd=-88.41780090332031, cm=-2.325690746307373
  Angle 5: cl=103.92977142333984, cd=-85.95043182373047, cm=-1.0485987663269043
  Angle 6: cl=102.9723892211914, cd=-83.48310089111328, cm=0.22843404114246368
  Angle 7: cl=102.0149917602539, cd=-81.0157699584961, cm=1.5054965019226074
  Angle 8: cl=101.0575942993164, cd=-78.54838562011719, cm=2.7825512886047363
  Angle 9: cl=100.10021209716797, cd=-76.0810546875, cm=4.059625148773193
  Angle 10: cl=99.14287567138672, cd=-73.61376190185547, cm=5.336649417877197
Genotype [0.008505660012521378, 0.45978658140629514, 0.12996211541362251, -0.8997793844821417, 0.2599656011017891, -0.022997869600613934, 0.05, -0.003001863143179573, 0.0025075805644160696, 7.012604938781617, 10.00420076442861]:
  Angle -10: cl=118.27861785888672, cd=-122.94983673095703, cm=-20.20246696472168
  Angle -9: cl=117.32125091552734, cd=-120.48253631591797, cm=-18.925413131713867
  Angle -8: cl=116.36388397216797, cd=-118.01521301269531, cm=-17.64836311340332
  Angle -7: cl=115.40647888183594, cd=-115.54782104492188, cm=-16.37126350402832
  Angle -6: cl=114.44908142089844, cd=-113.08047485351562, cm=-15.09422779083252
  Angle -5: cl=113.49169158935547, cd=-110.61309814453125, cm=-13.817154884338379
  Angle -4: cl=112.53433990478516, cd=-108.14578247070312, cm=-12.540104866027832
  Angle -3: cl=111.57694244384766, cd=-105.67841339111328, cm=-11.263041496276855
  Angle -2: cl=110.61954498291016, cd=-103.21106719970703, cm=-9.985990524291992
  Angle -1: cl=109.66217041015625, cd=-100.74375915527344, cm=-8.708959579467773
  Angle 0: cl=108.70484161376953, cd=-98.27641296386719, cm=-7.431863307952881
  Angle 1: cl=107.7474365234375, cd=-95.80903625488281, cm=-6.154811382293701
  Angle 2: cl=106.79003143310547, cd=-93.34171295166016, cm=-4.877777576446533
  Angle 3: cl=105.83260345458984, cd=-90.87430572509766, cm=-3.600686550140381
  Angle 4: cl=104.87525177001953, cd=-88.40701293945312, cm=-2.323641300201416
  Angle 5: cl=103.9178695678711, cd=-85.93965148925781, cm=-1.0465922355651855
  Angle 6: cl=102.9604721069336, cd=-83.47227478027344, cm=0.23047681152820587
  Angle 7: cl=102.00305938720703, cd=-81.00489807128906, cm=1.5075507164001465
  Angle 8: cl=101.04569244384766, cd=-78.53760528564453, cm=2.7845988273620605
  Angle 9: cl=100.08830261230469, cd=-76.0701904296875, cm=4.061673641204834
  Angle 10: cl=99.13094329833984, cd=-73.6028823852539, cm=5.338717937469482
Genotype [0.008506175810510283, 0.4598225947750573, 0.12997433615428217, -0.8973962150941949, 0.25992996347565844, -0.022997872865660116, 0.051984217645237134, -0.0030012668899993037, 0.002502135978069241, 7.014152471249957, 10.002541869990099]:
  Angle -10: cl=118.2910385131836, cd=-122.9610595703125, cm=-20.205175399780273
  Angle -9: cl=117.3335952758789, cd=-120.49365997314453, cm=-18.92808723449707
  Angle -8: cl=116.376220703125, cd=-118.0263671875, cm=-17.65105438232422
  Angle -7: cl=115.41887664794922, cd=-115.55900573730469, cm=-16.373998641967773
  Angle -6: cl=114.4614028930664, cd=-113.09163665771484, cm=-15.096909523010254
  Angle -5: cl=113.50406646728516, cd=-110.62429809570312, cm=-13.819892883300781
  Angle -4: cl=112.54673767089844, cd=-108.1569595336914, cm=-12.542810440063477
  Angle -3: cl=111.58932495117188, cd=-105.68959045410156, cm=-11.265735626220703
  Angle -2: cl=110.63190460205078, cd=-103.22224426269531, cm=-9.988675117492676
  Angle -1: cl=109.67454528808594, cd=-100.75493621826172, cm=-8.711634635925293
  Angle 0: cl=108.7171401977539, cd=-98.28754425048828, cm=-7.434587001800537
  Angle 1: cl=107.75977325439453, cd=-95.8201904296875, cm=-6.15749979019165
  Angle 2: cl=106.8023910522461, cd=-93.35282897949219, cm=-4.880452632904053
  Angle 3: cl=105.84500122070312, cd=-90.88545989990234, cm=-3.6033921241760254
  Angle 4: cl=104.88765716552734, cd=-88.41818237304688, cm=-2.3263487815856934
  Angle 5: cl=103.93021392822266, cd=-85.95077514648438, cm=-1.0492644309997559
  Angle 6: cl=102.97282409667969, cd=-83.48343658447266, cm=0.2277941256761551
  Angle 7: cl=102.01542663574219, cd=-81.01606750488281, cm=1.50486421585083
  Angle 8: cl=101.05809783935547, cd=-78.54875946044922, cm=2.781899929046631
  Angle 9: cl=100.10064697265625, cd=-76.08135986328125, cm=4.058979511260986
  Angle 10: cl=99.14328002929688, cd=-73.614013671875, cm=5.336026668548584
Genotype [0.00850415939551505, 0.45988172565219226, 0.12997250851443562, -0.8965449106674538, 0.2598793596182496, -0.022998054260235597, 0.05237698145052591, -0.003000322021766544, 0.0025050533450956106, 7.012992141240903, 10.001399326811589]:
  Angle -10: cl=118.29346466064453, cd=-122.9631118774414, cm=-20.20570945739746
  Angle -9: cl=117.3360366821289, cd=-120.49577331542969, cm=-18.928651809692383
  Angle -8: cl=116.37869262695312, cd=-118.02840423583984, cm=-17.65156364440918
  Angle -7: cl=115.4212875366211, cd=-115.5610580444336, cm=-16.374526977539062
  Angle -6: cl=114.46390533447266, cd=-113.09369659423828, cm=-15.097437858581543
  Angle -5: cl=113.50653839111328, cd=-110.6263656616211, cm=-13.820395469665527
  Angle -4: cl=112.54920196533203, cd=-108.1590805053711, cm=-12.543367385864258
  Angle -3: cl=111.5917739868164, cd=-105.69166564941406, cm=-11.266280174255371
  Angle -2: cl=110.63433074951172, cd=-103.22428131103516, cm=-9.989226341247559
  Angle -1: cl=109.67696380615234, cd=-100.75694274902344, cm=-8.712154388427734
  Angle 0: cl=108.71959686279297, cd=-98.28959655761719, cm=-7.435108661651611
  Angle 1: cl=107.76221466064453, cd=-95.82225036621094, cm=-6.1580328941345215
