Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle -9: cl=117.42913055419922, cd=-120.53269958496094, cm=-18.94896125793457
  Angle -8: cl=116.47173309326172, cd=-118.06527709960938, cm=-17.671886444091797
  Angle -7: cl=115.51432037353516, cd=-115.59793853759766, cm=-16.39480209350586
  Angle -6: cl=114.55696868896484, cd=-113.13059997558594, cm=-15.11776065826416
  Angle -5: cl=113.59954833984375, cd=-110.66325378417969, cm=-13.840700149536133
  Angle -4: cl=112.64217376708984, cd=-108.19590759277344, cm=-12.563651084899902
  Angle -3: cl=111.68482208251953, cd=-105.72856140136719, cm=-11.286593437194824
  Angle -2: cl=110.7274398803711, cd=-103.26119232177734, cm=-10.009519577026367
  Angle -1: cl=109.7699966430664, cd=-100.79383850097656, cm=-8.732460021972656
  Angle 0: cl=108.81265258789062, cd=-98.32648468017578, cm=-7.455399036407471
  Angle 1: cl=107.85526275634766, cd=-95.85911560058594, cm=-6.17833948135376
  Angle 2: cl=106.89785766601562, cd=-93.39179992675781, cm=-4.90128755569458
  Angle 3: cl=105.94047546386719, cd=-90.92445373535156, cm=-3.6242098808288574
  Angle 4: cl=104.98307037353516, cd=-88.45707702636719, cm=-2.3471579551696777
  Angle 5: cl=104.02571868896484, cd=-85.98976135253906, cm=-1.0700993537902832
  Angle 6: cl=103.0683364868164, cd=-83.52239990234375, cm=0.20694775879383087
  Angle 7: cl=102.11094665527344, cd=-81.05506896972656, cm=1.484006404876709
  Angle 8: cl=101.1535873413086, cd=-78.58769226074219, cm=2.7610926628112793
  Angle 9: cl=100.19618225097656, cd=-76.12032318115234, cm=4.038161754608154
  Angle 10: cl=99.23876190185547, cd=-73.6529312133789, cm=5.315221309661865
Genotype [0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742]:
  Angle -10: cl=118.14678192138672, cd=-122.78302764892578, cm=-20.198883056640625
  Angle -9: cl=117.18939971923828, cd=-120.31571960449219, cm=-18.92183494567871
  Angle -8: cl=116.23201751708984, cd=-117.84834289550781, cm=-17.644777297973633
  Angle -7: cl=115.27464294433594, cd=-115.38102722167969, cm=-16.36773109436035
  Angle -6: cl=114.31726837158203, cd=-112.91365814208984, cm=-15.090657234191895
  Angle -5: cl=113.35985565185547, cd=-110.44632720947266, cm=-13.813607215881348
  Angle -4: cl=112.40248107910156, cd=-107.97894287109375, cm=-12.536541938781738
  Angle -3: cl=111.44508361816406, cd=-105.5115966796875, cm=-11.259490013122559
  Angle -2: cl=110.48767852783203, cd=-103.04423522949219, cm=-9.982399940490723
  Angle -1: cl=109.53032684326172, cd=-100.57691192626953, cm=-8.705357551574707
  Angle 0: cl=108.57299041748047, cd=-98.10957336425781, cm=-7.428271770477295
  Angle 1: cl=107.61556243896484, cd=-95.6422348022461, cm=-6.151249408721924
  Angle 2: cl=106.65814971923828, cd=-93.17485809326172, cm=-4.874182224273682
  Angle 3: cl=105.70079803466797, cd=-90.70751953125, cm=-3.5971217155456543
  Angle 4: cl=104.74340057373047, cd=-88.24018859863281, cm=-2.3200716972351074
  Angle 5: cl=103.78600311279297, cd=-85.77278137207031, cm=-1.0430254936218262
  Angle 6: cl=102.82860565185547, cd=-83.30545806884766, cm=0.23404641449451447
  Angle 7: cl=101.87125396728516, cd=-80.83809661865234, cm=1.511106014251709
  Angle 8: cl=100.91389465332031, cd=-78.37078857421875, cm=2.788146495819092
  Angle 9: cl=99.95642852783203, cd=-75.90336608886719, cm=4.065229892730713
  Angle 10: cl=98.99908447265625, cd=-73.43601989746094, cm=5.34229040145874
Genotype [0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553]:
  Angle -10: cl=118.15828704833984, cd=-122.7913589477539, cm=-20.20305824279785
  Angle -9: cl=117.20081329345703, cd=-120.32393646240234, cm=-18.925966262817383
  Angle -8: cl=116.24342346191406, cd=-117.85658264160156, cm=-17.6489315032959
  Angle -7: cl=115.28607940673828, cd=-115.38922882080078, cm=-16.371843338012695
  Angle -6: cl=114.32869720458984, cd=-112.921875, cm=-15.094780921936035
  Angle -5: cl=113.37126922607422, cd=-110.45451354980469, cm=-13.817731857299805
  Angle -4: cl=112.41393280029297, cd=-107.98722076416016, cm=-12.540711402893066
  Angle -3: cl=111.45655059814453, cd=-105.51982879638672, cm=-11.263616561889648
  Angle -2: cl=110.4991683959961, cd=-103.05253601074219, cm=-9.98657512664795
  Angle -1: cl=109.54177856445312, cd=-100.58515167236328, cm=-8.70952033996582
  Angle 0: cl=108.58435821533203, cd=-98.11775207519531, cm=-7.43241548538208
  Angle 1: cl=107.62698364257812, cd=-95.650390625, cm=-6.155345439910889
  Angle 2: cl=106.6696548461914, cd=-93.18309783935547, cm=-4.8783040046691895
  Angle 3: cl=105.71222686767578, cd=-90.71575164794922, cm=-3.601269245147705
  Angle 4: cl=104.75482940673828, cd=-88.24832916259766, cm=-2.324183940887451
  Angle 5: cl=103.79743194580078, cd=-85.78104400634766, cm=-1.0471606254577637
  Angle 6: cl=102.840087890625, cd=-83.31372833251953, cm=0.22987790405750275
  Angle 7: cl=101.8826675415039, cd=-80.84632110595703, cm=1.5069737434387207
  Angle 8: cl=100.9253158569336, cd=-78.37894439697266, cm=2.784066677093506
  Angle 9: cl=99.96792602539062, cd=-75.9116439819336, cm=4.0611042976379395
  Angle 10: cl=99.01049041748047, cd=-73.4442367553711, cm=5.33816385269165
Genotype [0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524]:
  Angle -10: cl=118.18360137939453, cd=-122.81290435791016, cm=-20.206642150878906
  Angle -9: cl=117.22621154785156, cd=-120.34559631347656, cm=-18.929603576660156
  Angle -8: cl=116.26880645751953, cd=-117.87816619873047, cm=-17.652509689331055
  Angle -7: cl=115.3114242553711, cd=-115.41088104248047, cm=-16.375452041625977
  Angle -6: cl=114.35399627685547, cd=-112.94347381591797, cm=-15.098384857177734
  Angle -5: cl=113.39665985107422, cd=-110.47615051269531, cm=-13.82136058807373
  Angle -4: cl=112.43924713134766, cd=-108.00882720947266, cm=-12.54431438446045
  Angle -3: cl=111.48186492919922, cd=-105.54142761230469, cm=-11.267217636108398
  Angle -2: cl=110.52450561523438, cd=-103.0741195678711, cm=-9.9901762008667
  Angle -1: cl=109.56713104248047, cd=-100.6068115234375, cm=-8.713125228881836
  Angle 0: cl=108.60972595214844, cd=-98.13941955566406, cm=-7.436054706573486
  Angle 1: cl=107.65230560302734, cd=-95.67204284667969, cm=-6.158989429473877
  Angle 2: cl=106.6949691772461, cd=-93.20475006103516, cm=-4.881947994232178
  Angle 3: cl=105.7375259399414, cd=-90.73733520507812, cm=-3.60487699508667
  Angle 4: cl=104.78022003173828, cd=-88.27005767822266, cm=-2.3278422355651855
  Angle 5: cl=103.82275390625, cd=-85.80262756347656, cm=-1.0507464408874512
  Angle 6: cl=102.86537170410156, cd=-83.33529663085938, cm=0.22630257904529572
  Angle 7: cl=101.90799713134766, cd=-80.86793518066406, cm=1.5033612251281738
  Angle 8: cl=100.95059967041016, cd=-78.40058898925781, cm=2.780428409576416
  Angle 9: cl=99.99323272705078, cd=-75.93323516845703, cm=4.057484149932861
  Angle 10: cl=99.03581237792969, cd=-73.46585845947266, cm=5.33455228805542
Genotype [0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717]:
  Angle -10: cl=118.17936706542969, cd=-122.80809020996094, cm=-20.206819534301758
  Angle -9: cl=117.22197723388672, cd=-120.3406982421875, cm=-18.929733276367188
  Angle -8: cl=116.26459503173828, cd=-117.87334442138672, cm=-17.652673721313477
  Angle -7: cl=115.30719757080078, cd=-115.40599060058594, cm=-16.375608444213867
  Angle -6: cl=114.34979248046875, cd=-112.9385986328125, cm=-15.098546028137207
  Angle -5: cl=113.39244842529297, cd=-110.47130584716797, cm=-13.821491241455078
  Angle -4: cl=112.43502044677734, cd=-108.00395202636719, cm=-12.54444694519043
  Angle -3: cl=111.47761535644531, cd=-105.53658294677734, cm=-11.267383575439453
  Angle -2: cl=110.52022552490234, cd=-103.06924438476562, cm=-9.990317344665527
  Angle -1: cl=109.56285858154297, cd=-100.60185241699219, cm=-8.713232040405273
  Angle 0: cl=108.60550689697266, cd=-98.13453674316406, cm=-7.436180591583252
  Angle 1: cl=107.64806365966797, cd=-95.66716766357422, cm=-6.159122943878174
  Angle 2: cl=106.69073486328125, cd=-93.1998291015625, cm=-4.882059574127197
  Angle 3: cl=105.73332977294922, cd=-90.73249053955078, cm=-3.605020046234131
  Angle 4: cl=104.77593994140625, cd=-88.26514434814453, cm=-2.3279690742492676
  Angle 5: cl=103.81855010986328, cd=-85.79776000976562, cm=-1.05088472366333
  Angle 6: cl=102.8611831665039, cd=-83.33042907714844, cm=0.226162388920784
  Angle 7: cl=101.90380096435547, cd=-80.86306762695312, cm=1.5032267570495605
  Angle 8: cl=100.94640350341797, cd=-78.39570617675781, cm=2.7802939414978027
  Angle 9: cl=99.989013671875, cd=-75.92837524414062, cm=4.057348728179932
  Angle 10: cl=99.0316390991211, cd=-73.46104431152344, cm=5.33440637588501
Genotype [0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453]:
  Angle -10: cl=118.18045806884766, cd=-122.80892944335938, cm=-20.207012176513672
  Angle -9: cl=117.22309112548828, cd=-120.34159851074219, cm=-18.929941177368164
  Angle -8: cl=116.2657241821289, cd=-117.87427520751953, cm=-17.652891159057617
  Angle -7: cl=115.30831146240234, cd=-115.40689086914062, cm=-16.375829696655273
  Angle -6: cl=114.35093688964844, cd=-112.93956756591797, cm=-15.098773956298828
  Angle -5: cl=113.3935317993164, cd=-110.47220611572266, cm=-13.821739196777344
  Angle -4: cl=112.43616485595703, cd=-108.00483703613281, cm=-12.544645309448242
  Angle -3: cl=111.4787826538086, cd=-105.53753662109375, cm=-11.267600059509277
  Angle -2: cl=110.52134704589844, cd=-103.07010650634766, cm=-9.990543365478516
  Angle -1: cl=109.56401824951172, cd=-100.6028060913086, cm=-8.713480949401855
  Angle 0: cl=108.60662078857422, cd=-98.13544464111328, cm=-7.43640661239624
  Angle 1: cl=107.64921569824219, cd=-95.66812896728516, cm=-6.159386157989502
  Angle 2: cl=106.69180297851562, cd=-93.20074462890625, cm=-4.882323741912842
  Angle 3: cl=105.73444366455078, cd=-90.73341369628906, cm=-3.6052403450012207
  Angle 4: cl=104.77706146240234, cd=-88.26606750488281, cm=-2.3281846046447754
  Angle 5: cl=103.81974029541016, cd=-85.7987289428711, cm=-1.0511269569396973
  Angle 6: cl=102.86225128173828, cd=-83.33131408691406, cm=0.2259325534105301
  Angle 7: cl=101.9049301147461, cd=-80.86399841308594, cm=1.5029969215393066
  Angle 8: cl=100.94751739501953, cd=-78.3966064453125, cm=2.780055522918701
  Angle 9: cl=99.99014282226562, cd=-75.92922973632812, cm=4.057131290435791
  Angle 10: cl=99.03275299072266, cd=-73.4619140625, cm=5.3341965675354
Genotype [0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222]:
  Angle -10: cl=118.20308685302734, cd=-122.8286361694336, cm=-20.20848846435547
  Angle -9: cl=117.24567413330078, cd=-120.36126708984375, cm=-18.931406021118164
  Angle -8: cl=116.28834533691406, cd=-117.89395141601562, cm=-17.654369354248047
  Angle -7: cl=115.33094024658203, cd=-115.42657470703125, cm=-16.37727928161621
  Angle -6: cl=114.3735122680664, cd=-112.95922088623047, cm=-15.100226402282715
  Angle -5: cl=113.41617584228516, cd=-110.49188232421875, cm=-13.823171615600586
  Angle -4: cl=112.45877838134766, cd=-108.0245361328125, cm=-12.546117782592773
  Angle -3: cl=111.50138092041016, cd=-105.55721282958984, cm=-11.26908016204834
  Angle -2: cl=110.54397583007812, cd=-103.08980560302734, cm=-9.991996765136719
  Angle -1: cl=109.5865707397461, cd=-100.62246704101562, cm=-8.71493148803711
  Angle 0: cl=108.62921142578125, cd=-98.15513610839844, cm=-7.4378838539123535
  Angle 1: cl=107.67182159423828, cd=-95.68775177001953, cm=-6.160811901092529
