Experiment: Combination_Experiment_343
Generation: 72
Timestamp: 20231227_023457

Genotypes and their Fitness Values:
[0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513] - Fitness: -1.1061642393842264
[0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288] - Fitness: -1.1061666847039606
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008504455487460398, 0.45993026561321165, 0.12997203132918814, -0.8925922024183609, 0.259887644375983, -0.022993009583501995, 0.05200103215175922, -0.0030014224733177675, 0.0025056848482392893, 7.020857531358635, 10.01930446496081] - Fitness: -1.106175657511569
[0.008506991556018664, 0.4598240808100774, 0.12998714975748693, -0.8982080691172732, 0.25981904292585184, -0.022995251231136833, 0.052277823041440685, -0.0030020983243221337, 0.002506200099975597, 7.020578280481173, 10.012406206549313] - Fitness: -1.106177773289282
[0.00850413116042001, 0.4599540799727969, 0.12996290128445345, -0.8994657865646322, 0.2598642616757376, -0.022991891537763473, 0.053028676058048535, -0.0030001641788455825, 0.0025071541938615095, 7.017932306723507, 10.022019043046848] - Fitness: -1.10617974617607
[0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141] - Fitness: -1.1061808514011071
[0.008504789014658384, 0.45997532372500455, 0.12996863115889815, -0.8955803212045361, 0.2598267281742123, -0.02299092096376724, 0.05216696636185672, -0.0030010431486891436, 0.0025031299946215823, 7.016889695111121, 10.021923695504977] - Fitness: -1.10618134454688
[0.008506741846569502, 0.45977869884005956, 0.12997612704685596, -0.8983134578721989, 0.259794819518914, -0.022993536703447257, 0.05177801258572541, -0.003001979172901873, 0.0025067985862401365, 7.0193934948859855, 10.009154827709592] - Fitness: -1.1061839856662192
[0.008506550585722021, 0.4596782695444589, 0.1299830049946198, -0.898505936519584, 0.25977451621610004, -0.02299496899715116, 0.05158095650804672, -0.0030022700084672053, 0.0025102067588392667, 7.010835603366603, 10.01148107847831] - Fitness: -1.1061850791867018
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.008508340639872972, 0.45987757134661594, 0.1299833330555421, -0.8985074786536936, 0.2598632353575714, -0.02299448823628059, 0.052255533434797545, -0.003002247247661344, 0.0025069628637382404, 7.020718969214416, 10.020316738944658] - Fitness: -1.1061898049811771
[0.00850527985439382, 0.4599953913190987, 0.1299683975493503, -0.8952946181992821, 0.25986465203468445, -0.0229898191687102, 0.05336668570499602, -0.00300033320086996, 0.002507679782785161, 7.017836612995353, 10.022057786270173] - Fitness: -1.106190102667287
[0.008507935042721872, 0.45979424274681785, 0.12994587257021123, -0.8975392228126172, 0.2598161627785959, -0.022998603218443367, 0.05224651963611881, -0.0030015038118190625, 0.0025041208432172867, 7.021982471454811, 10.006823408971435] - Fitness: -1.1061936780152353
[0.008506121027530395, 0.4599752402698469, 0.12996200303386124, -0.8983075689811321, 0.25983934345411597, -0.022994094393763202, 0.05235932524556067, -0.0030019659367849323, 0.0025023568797823905, 7.022104618925276, 10.021396364950876] - Fitness: -1.106194914260903
[0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179] - Fitness: -1.1061961746400601
[0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752] - Fitness: -1.10619633966726
[0.008504416953213077, 0.4596918576187446, 0.12998333200177217, -0.8984104453878133, 0.25986248327732897, -0.022995077617026984, 0.05283490120510294, -0.003002867770423525, 0.0025053032272827794, 7.020784404164179, 10.020583625918977] - Fitness: -1.1061964319147544
[0.00850709731175491, 0.45997426804617125, 0.12996254197974366, -0.8985884119954455, 0.25985007283055395, -0.022993330734025322, 0.05233459720348428, -0.0030008701332994952, 0.0025081951132637846, 7.019530733954936, 10.02366557298106] - Fitness: -1.1061972378712155
[0.00850501767656953, 0.45990705006580984, 0.1299836906005635, -0.8952547405592088, 0.2597933408551317, -0.022973303874894425, 0.05294245011732287, -0.003002400486371555, 0.0025053147375231127, 7.016928840037717, 10.005423843615638] - Fitness: -1.1061998486523639
[0.008506467451041121, 0.45993669174596585, 0.1299712300743635, -0.8921986366631645, 0.25981781178846136, -0.022994659143850783, 0.052385803469439725, -0.003001379361634833, 0.0025031645948381492, 7.02217286249825, 10.023053494755] - Fitness: -1.106201553321536
[0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114] - Fitness: -1.1062039345902235
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.008505846907249323, 0.4599697958410189, 0.12997916659134626, -0.8949313312059622, 0.25979073226697613, -0.02297617533290624, 0.05263539488482896, -0.003003521716727731, 0.0025038903784158632, 7.0175135211799935, 10.0050617082299] - Fitness: -1.106204739308469
[0.00850609615354888, 0.45992560235699115, 0.1299650041984394, -0.8929446435148828, 0.25981285447221386, -0.02299929327077191, 0.05279971464194674, -0.003001608673831423, 0.0025057782241273314, 7.0202061298519425, 10.02116209859301] - Fitness: -1.1062047481247534
[0.008507035522705542, 0.4594542342838127, 0.12998647386681622, -0.8947797558990734, 0.25985630176092617, -0.022997368352088675, 0.05565375096793743, -0.0030026066568022945, 0.002503400885256589, 7.022130784794229, 10.003588034037193] - Fitness: -1.1062051846885486
[0.008507723919012023, 0.4597484197584254, 0.1299897578255678, -0.8960415505016217, 0.2598274075401473, -0.02299451855951804, 0.052369807368844785, -0.0030018091773011397, 0.002513963606701637, 7.018528728137182, 10.018582563119281] - Fitness: -1.106205359397097
[0.008506164487108971, 0.459932712218088, 0.1299649172495202, -0.8973600956360877, 0.25982197661876527, -0.02299410707445293, 0.05233145996622354, -0.003002699363793998, 0.002502416415926416, 7.021992424751082, 10.021439599460697] - Fitness: -1.1062066404210185
[0.0085, 0.4595447881156986, 0.12999432058683136, -0.8966305295517243, 0.259799228330273, -0.022993677879272537, 0.052624995318920884, -0.00300241921461027, 0.0025159945628433046, 7.018434852169423, 10.016930048772066] - Fitness: -1.1062068570751409
[0.00850438486439607, 0.4599145309822396, 0.12998367257737747, -0.8956112334208842, 0.2597934240018787, -0.02297392370036444, 0.052899686062523814, -0.003002391098009742, 0.002505146151063225, 7.017802741255624, 10.01091503104317] - Fitness: -1.1062071306256445
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506989030860055, 0.45998046163551093, 0.12995282969467284, -0.8967908294532956, 0.25985594593147643, -0.02299203573898331, 0.052437951973734055, -0.003000818195204883, 0.0025080891085141, 7.020162935121579, 10.023545692236915] - Fitness: -1.106208244650714
[0.008506438460820819, 0.45972176552967864, 0.1299562110939702, -0.8883119127050713, 0.25981196463452755, -0.022997603116930956, 0.0523970541505846, -0.003002479975023544, 0.002505833843454006, 7.02187665152385, 10.004365511848741] - Fitness: -1.1062084401987182
[0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107] - Fitness: -1.106208494938984
[0.008507592166804469, 0.4597476827821304, 0.12998333528931283, -0.8983854472804947, 0.25985939170806116, -0.022995429531726397, 0.05242848751203105, -0.0030026651608301112, 0.0025116387129319605, 7.02048997282916, 10.020267084501457] - Fitness: -1.10620879167664
[0.008507333577551082, 0.4597315501248318, 0.1299494516153787, -0.8980650941749398, 0.25979425344801593, -0.02299642918837809, 0.052099850362583945, -0.0030021079516014786, 0.0025063141093102535, 7.018395314809667, 10.009907092519022] - Fitness: -1.1062088911363657
[0.008502081363910027, 0.45967866736861585, 0.12997376458146878, -0.8972116978328267, 0.25982218566309184, -0.022998989822592616, 0.05305491920286491, -0.0030023909901114453, 0.0025065423703122284, 7.0202440854662544, 10.024033481602489] - Fitness: -1.1062089638179586
[0.008506002998674982, 0.45997567991450505, 0.12996381363589912, -0.8940450408505629, 0.25982395962837485, -0.022993870068718645, 0.05235922297021113, -0.003002608026429254, 0.002502279786355747, 7.022091361297223, 10.021935057659569] - Fitness: -1.106209115152123
[0.00850476044593862, 0.45987955759384336, 0.12996648251525475, -0.8921188951347687, 0.25988002403337596, -0.023, 0.05276965999753922, -0.0030038229385452586, 0.0025062142216247846, 7.020627223797095, 10.02129265532086] - Fitness: -1.1062099346557999
[0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535] - Fitness: -1.1062113486944218
[0.008505120974995669, 0.45980502943875345, 0.12995276787756663, -0.8975689925006917, 0.25979104531229796, -0.022999263521262466, 0.051648953233034485, -0.0030012211650886945, 0.002503861278171353, 7.024964428449102, 10.024150372187309] - Fitness: -1.106211803303975
[0.008506390783124491, 0.45994230455096896, 0.12996750192952813, -0.8912708201986974, 0.25981867633895367, -0.022993802824108636, 0.052340383202484, -0.0030024990734053903, 0.0025025980191105564, 7.022028577336468, 10.021813757076757] - Fitness: -1.106212999414756
[0.008508433961124513, 0.45968371706283884, 0.1299830931050826, -0.8984875543449331, 0.2597878874142257, -0.022992962469098672, 0.05202048064405661, -0.0030023156322263192, 0.002512600143094122, 7.020264561175447, 10.011846560389255] - Fitness: -1.1062130867451438
[0.008509875635637165, 0.45989042469745006, 0.1299674083505807, -0.8927076362895757, 0.25987187767096664, -0.022991937411238814, 0.05292606781411703, -0.0030018279691145515, 0.0025042403836379045, 7.021208165561132, 10.020908222442666] - Fitness: -1.1062131107967363
[0.00850669097077924, 0.45950615229210107, 0.12999865649757947, -0.8941013097355682, 0.2597912266638379, -0.022997648040202257, 0.05481603235293996, -0.003001560635674201, 0.0025038507416829028, 7.021831284081295, 10.016389802463841] - Fitness: -1.1062131163806166
[0.008505696680668327, 0.4597365313556957, 0.12995489919131048, -0.8930601512213528, 0.25983104486770126, -0.02299735294083621, 0.05220659231812291, -0.003001494256912486, 0.0025055772475026973, 7.02352473977867, 10.01844868009925] - Fitness: -1.1062131270137674
[0.008505920648046996, 0.45990421589986863, 0.12998401624130215, -0.894879610207112, 0.2597942695856223, -0.022966813694823306, 0.05283718197620423, -0.0030024894802499536, 0.0025017098821465086, 7.016980660599799, 10.010339605489458] - Fitness: -1.106213146263795

Detailed Results for Each Genotype:
Genotype [0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513]:
  Angle -10: cl=118.31910705566406, cd=-122.98191833496094, cm=-20.211444854736328
  Angle -9: cl=117.36170959472656, cd=-120.51456451416016, cm=-18.93440055847168
  Angle -8: cl=116.40433502197266, cd=-118.04719543457031, cm=-17.657339096069336
  Angle -7: cl=115.44695281982422, cd=-115.57984924316406, cm=-16.380266189575195
  Angle -6: cl=114.48955535888672, cd=-113.11249542236328, cm=-15.103219985961914
  Angle -5: cl=113.5322036743164, cd=-110.6451416015625, cm=-13.826147079467773
  Angle -4: cl=112.57481384277344, cd=-108.17778015136719, cm=-12.549080848693848
  Angle -3: cl=111.61741638183594, cd=-105.71044158935547, cm=-11.272024154663086
  Angle -2: cl=110.6600112915039, cd=-103.24312591552734, cm=-9.994986534118652
  Angle -1: cl=109.70262145996094, cd=-100.77570343017578, cm=-8.71790599822998
  Angle 0: cl=108.74527740478516, cd=-98.30842590332031, cm=-7.4408650398254395
  Angle 1: cl=107.7878646850586, cd=-95.84104919433594, cm=-6.1638007164001465
  Angle 2: cl=106.8304672241211, cd=-93.37369537353516, cm=-4.886735439300537
  Angle 3: cl=105.87310028076172, cd=-90.90632629394531, cm=-3.6096787452697754
  Angle 4: cl=104.91573333740234, cd=-88.4389877319336, cm=-2.3326096534729004
  Angle 5: cl=103.95833587646484, cd=-85.97161102294922, cm=-1.0555405616760254
  Angle 6: cl=103.00093841552734, cd=-83.50434875488281, cm=0.22145505249500275
  Angle 7: cl=102.04356384277344, cd=-81.03695678710938, cm=1.498572826385498
  Angle 8: cl=101.08617401123047, cd=-78.56961822509766, cm=2.775613307952881
  Angle 9: cl=100.12876892089844, cd=-76.10221862792969, cm=4.052677631378174
  Angle 10: cl=99.17142486572266, cd=-73.63492584228516, cm=5.329739093780518
Genotype [0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288]:
  Angle -10: cl=118.30147552490234, cd=-122.96577453613281, cm=-20.20884132385254
  Angle -9: cl=117.34410858154297, cd=-120.49844360351562, cm=-18.93181610107422
  Angle -8: cl=116.3866958618164, cd=-118.03108978271484, cm=-17.65474510192871
  Angle -7: cl=115.42930603027344, cd=-115.56370544433594, cm=-16.377660751342773
  Angle -6: cl=114.4719009399414, cd=-113.0963363647461, cm=-15.100606918334961
  Angle -5: cl=113.51447296142578, cd=-110.62893676757812, cm=-13.823559761047363
  Angle -4: cl=112.55714416503906, cd=-108.16162872314453, cm=-12.546500205993652
  Angle -3: cl=111.59973907470703, cd=-105.69427490234375, cm=-11.269428253173828
  Angle -2: cl=110.64234924316406, cd=-103.2269058227539, cm=-9.992354393005371
  Angle -1: cl=109.68494415283203, cd=-100.75959777832031, cm=-8.715323448181152
  Angle 0: cl=108.72760009765625, cd=-98.29224395751953, cm=-7.43823766708374
  Angle 1: cl=107.77021026611328, cd=-95.82490539550781, cm=-6.161218166351318
  Angle 2: cl=106.81285858154297, cd=-93.35755157470703, cm=-4.884141445159912
  Angle 3: cl=105.85541534423828, cd=-90.8901596069336, cm=-3.607056140899658
  Angle 4: cl=104.8980484008789, cd=-88.42279052734375, cm=-2.329986095428467
  Angle 5: cl=103.9406509399414, cd=-85.95548248291016, cm=-1.0529541969299316
  Angle 6: cl=102.98332977294922, cd=-83.4881820678711, cm=0.2240862399339676
  Angle 7: cl=102.02589416503906, cd=-81.02075958251953, cm=1.5011610984802246
  Angle 8: cl=101.06851196289062, cd=-78.5534439086914, cm=2.7782130241394043
  Angle 9: cl=100.11112213134766, cd=-76.08609008789062, cm=4.055260181427002
  Angle 10: cl=99.15370178222656, cd=-73.61872100830078, cm=5.332338809967041
Genotype [0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118]:
  Angle -10: cl=118.30083465576172, cd=-122.96449279785156, cm=-20.209054946899414
  Angle -9: cl=117.34341430664062, cd=-120.49710083007812, cm=-18.931989669799805
  Angle -8: cl=116.38607025146484, cd=-118.02975463867188, cm=-17.654922485351562
  Angle -7: cl=115.4286880493164, cd=-115.56242370605469, cm=-16.37787437438965
  Angle -6: cl=114.47127532958984, cd=-113.09503936767578, cm=-15.100808143615723
  Angle -5: cl=113.51390838623047, cd=-110.62773132324219, cm=-13.823774337768555
  Angle -4: cl=112.55651092529297, cd=-108.16038513183594, cm=-12.546708106994629
  Angle -3: cl=111.59912109375, cd=-105.69303131103516, cm=-11.26962947845459
  Angle -2: cl=110.6417465209961, cd=-103.22566223144531, cm=-9.992582321166992
  Angle -1: cl=109.68435668945312, cd=-100.75833129882812, cm=-8.715496063232422
  Angle 0: cl=108.72696685791016, cd=-98.29095458984375, cm=-7.438446521759033
  Angle 1: cl=107.7695541381836, cd=-95.8236083984375, cm=-6.1613993644714355
  Angle 2: cl=106.81219482421875, cd=-93.35628509521484, cm=-4.884352207183838
  Angle 3: cl=105.85478973388672, cd=-90.88892364501953, cm=-3.607283115386963
  Angle 4: cl=104.89741516113281, cd=-88.42156219482422, cm=-2.330204486846924
  Angle 5: cl=103.94005584716797, cd=-85.95421600341797, cm=-1.0531611442565918
  Angle 6: cl=102.98265838623047, cd=-83.48686981201172, cm=0.22389931976795197
  Angle 7: cl=102.02527618408203, cd=-81.01950073242188, cm=1.500962734222412
  Angle 8: cl=101.0678482055664, cd=-78.55209350585938, cm=2.778076648712158
  Angle 9: cl=100.11048889160156, cd=-76.08479309082031, cm=4.0550856590271
  Angle 10: cl=99.1530990600586, cd=-73.6174545288086, cm=5.332149982452393
Genotype [0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118]:
  Angle -10: cl=118.30083465576172, cd=-122.96449279785156, cm=-20.209054946899414
  Angle -9: cl=117.34341430664062, cd=-120.49710083007812, cm=-18.931989669799805
  Angle -8: cl=116.38607025146484, cd=-118.02975463867188, cm=-17.654922485351562
  Angle -7: cl=115.4286880493164, cd=-115.56242370605469, cm=-16.37787437438965
  Angle -6: cl=114.47127532958984, cd=-113.09503936767578, cm=-15.100808143615723
  Angle -5: cl=113.51390838623047, cd=-110.62773132324219, cm=-13.823774337768555
  Angle -4: cl=112.55651092529297, cd=-108.16038513183594, cm=-12.546708106994629
  Angle -3: cl=111.59912109375, cd=-105.69303131103516, cm=-11.26962947845459
  Angle -2: cl=110.6417465209961, cd=-103.22566223144531, cm=-9.992582321166992
  Angle -1: cl=109.68435668945312, cd=-100.75833129882812, cm=-8.715496063232422
  Angle 0: cl=108.72696685791016, cd=-98.29095458984375, cm=-7.438446521759033
  Angle 1: cl=107.7695541381836, cd=-95.8236083984375, cm=-6.1613993644714355
  Angle 2: cl=106.81219482421875, cd=-93.35628509521484, cm=-4.884352207183838
  Angle 3: cl=105.85478973388672, cd=-90.88892364501953, cm=-3.607283115386963
  Angle 4: cl=104.89741516113281, cd=-88.42156219482422, cm=-2.330204486846924
  Angle 5: cl=103.94005584716797, cd=-85.95421600341797, cm=-1.0531611442565918
  Angle 6: cl=102.98265838623047, cd=-83.48686981201172, cm=0.22389931976795197
  Angle 7: cl=102.02527618408203, cd=-81.01950073242188, cm=1.500962734222412
  Angle 8: cl=101.0678482055664, cd=-78.55209350585938, cm=2.778076648712158
  Angle 9: cl=100.11048889160156, cd=-76.08479309082031, cm=4.0550856590271
  Angle 10: cl=99.1530990600586, cd=-73.6174545288086, cm=5.332149982452393
Genotype [0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796]:
  Angle -10: cl=118.31502532958984, cd=-122.97726440429688, cm=-20.209779739379883
  Angle -9: cl=117.35765838623047, cd=-120.50992584228516, cm=-18.93271827697754
  Angle -8: cl=116.40023040771484, cd=-118.04254150390625, cm=-17.655649185180664
  Angle -7: cl=115.44283294677734, cd=-115.57518005371094, cm=-16.378585815429688
  Angle -6: cl=114.48548126220703, cd=-113.10784912109375, cm=-15.101517677307129
  Angle -5: cl=113.52806854248047, cd=-110.64047241210938, cm=-13.824464797973633
  Angle -4: cl=112.57064056396484, cd=-108.17311096191406, cm=-12.547426223754883
  Angle -3: cl=111.61327362060547, cd=-105.70579528808594, cm=-11.270370483398438
  Angle -2: cl=110.65589141845703, cd=-103.23843383789062, cm=-9.993295669555664
  Angle -1: cl=109.69853973388672, cd=-100.77108764648438, cm=-8.716235160827637
  Angle 0: cl=108.7411880493164, cd=-98.30374145507812, cm=-7.439177989959717
  Angle 1: cl=107.78372955322266, cd=-95.83637237548828, cm=-6.162108898162842
  Angle 2: cl=106.82636260986328, cd=-93.36898803710938, cm=-4.885034084320068
  Angle 3: cl=105.86900329589844, cd=-90.901611328125, cm=-3.607970714569092
  Angle 4: cl=104.91156768798828, cd=-88.43425750732422, cm=-2.330911159515381
  Angle 5: cl=103.95419311523438, cd=-85.96694946289062, cm=-1.0538697242736816
  Angle 6: cl=102.99681854248047, cd=-83.49959564208984, cm=0.22319836914539337
  Angle 7: cl=102.03942108154297, cd=-81.0322265625, cm=1.5002636909484863
  Angle 8: cl=101.08201599121094, cd=-78.56490325927734, cm=2.777306079864502
  Angle 9: cl=100.12467193603516, cd=-76.09758758544922, cm=4.054362773895264
  Angle 10: cl=99.16728973388672, cd=-73.63018035888672, cm=5.331442356109619
Genotype [0.008504455487460398, 0.45993026561321165, 0.12997203132918814, -0.8925922024183609, 0.259887644375983, -0.022993009583501995, 0.05200103215175922, -0.0030014224733177675, 0.0025056848482392893, 7.020857531358635, 10.01930446496081]:
  Angle -10: cl=118.29911804199219, cd=-122.96281433105469, cm=-20.206298828125
  Angle -9: cl=117.3416976928711, cd=-120.4954605102539, cm=-18.92923355102539
  Angle -8: cl=116.38431549072266, cd=-118.02811431884766, cm=-17.65217399597168
  Angle -7: cl=115.42691802978516, cd=-115.56072998046875, cm=-16.375093460083008
  Angle -6: cl=114.46957397460938, cd=-113.0934066772461, cm=-15.098038673400879
  Angle -5: cl=113.51215362548828, cd=-110.62603759765625, cm=-13.820996284484863
  Angle -4: cl=112.55474090576172, cd=-108.15868377685547, cm=-12.543924331665039
  Angle -3: cl=111.59735870361328, cd=-105.69132995605469, cm=-11.266860008239746
  Angle -2: cl=110.6399917602539, cd=-103.22398376464844, cm=-9.98983383178711
  Angle -1: cl=109.6826400756836, cd=-100.75667572021484, cm=-8.712740898132324
  Angle 0: cl=108.7252426147461, cd=-98.28926849365234, cm=-7.4356560707092285
  Angle 1: cl=107.7678451538086, cd=-95.82195281982422, cm=-6.1586432456970215
  Angle 2: cl=106.81046295166016, cd=-93.35459899902344, cm=-4.881558895111084
  Angle 3: cl=105.85306549072266, cd=-90.88719940185547, cm=-3.604499340057373
  Angle 4: cl=104.89567565917969, cd=-88.41988372802734, cm=-2.327439785003662
  Angle 5: cl=103.93830108642578, cd=-85.9524917602539, cm=-1.050361156463623
  Angle 6: cl=102.98091888427734, cd=-83.48517608642578, cm=0.2266830950975418
  Angle 7: cl=102.02352142333984, cd=-81.01785278320312, cm=1.503739833831787
  Angle 8: cl=101.06615447998047, cd=-78.55049133300781, cm=2.78080415725708
  Angle 9: cl=100.10875701904297, cd=-76.08316040039062, cm=4.057841777801514
  Angle 10: cl=99.1513671875, cd=-73.61581420898438, cm=5.334892749786377
Genotype [0.008506991556018664, 0.4598240808100774, 0.12998714975748693, -0.8982080691172732, 0.25981904292585184, -0.022995251231136833, 0.052277823041440685, -0.0030020983243221337, 0.002506200099975597, 7.020578280481173, 10.012406206549313]:
  Angle -10: cl=118.32157897949219, cd=-122.98295593261719, cm=-20.211801528930664
  Angle -9: cl=117.36421203613281, cd=-120.5156021118164, cm=-18.934711456298828
  Angle -8: cl=116.40680694580078, cd=-118.04824829101562, cm=-17.65766716003418
  Angle -7: cl=115.44943237304688, cd=-115.5809097290039, cm=-16.380613327026367
  Angle -6: cl=114.49205780029297, cd=-113.11356353759766, cm=-15.103548049926758
  Angle -5: cl=113.53466033935547, cd=-110.646240234375, cm=-13.826493263244629
  Angle -4: cl=112.5772933959961, cd=-108.17888641357422, cm=-12.549415588378906
  Angle -3: cl=111.61988830566406, cd=-105.71150970458984, cm=-11.272363662719727
  Angle -2: cl=110.66251373291016, cd=-103.2441635131836, cm=-9.99531078338623
  Angle -1: cl=109.70513153076172, cd=-100.77680206298828, cm=-8.718240737915039
  Angle 0: cl=108.74771881103516, cd=-98.3094253540039, cm=-7.441183567047119
  Angle 1: cl=107.79036712646484, cd=-95.8421401977539, cm=-6.16411828994751
