Experiment: Combination_Experiment_343
Generation: 65
Timestamp: 20231227_023357

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937] - Fitness: -1.106272912491081
[0.008515110929590772, 0.4599938120028516, 0.1299593422573291, -0.8834998133133407, 0.259801682226363, -0.022991428339782925, 0.05416507672397086, -0.003003474749463328, 0.0025034952359014153, 7.019958046578838, 10.021668132741054] - Fitness: -1.1062804594916997
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502] - Fitness: -1.106288312784699
[0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678] - Fitness: -1.1062912185896727
[0.008515732095760386, 0.4595094672398059, 0.12993243143089575, -0.898767966711524, 0.25981454669359455, -0.022981461912556605, 0.05258132232594002, -0.003002550291680743, 0.002505117068093042, 7.012967032685694, 10.021917023827779] - Fitness: -1.1062917587145715
[0.008514783351870628, 0.45958785143737557, 0.129965067648541, -0.8979849889360491, 0.2598328825339794, -0.0229757355558422, 0.05294641587840526, -0.0030045683762344455, 0.0025082098260576433, 7.020127466369278, 10.017253199961955] - Fitness: -1.106294157857763
[0.008513605955746035, 0.45899480228376394, 0.12992931542944067, -0.8927887627053072, 0.2598262154835912, -0.022989593490897218, 0.051224382895560534, -0.0030000549380921424, 0.00250898431057083, 7.021233674105959, 10.023450515689982] - Fitness: -1.1062958483375624
[0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254] - Fitness: -1.1062974830129277
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.008511294020516886, 0.45947916642025183, 0.12993627661752372, -0.8733159319442586, 0.2598684847886884, -0.02298595012336147, 0.052671261728873466, -0.0030046545486568273, 0.0025069287015189413, 7.015982081545811, 10.01350306842325] - Fitness: -1.1063056330138579
[0.00851355651980743, 0.45895761205242774, 0.12995613248591323, -0.887287711267871, 0.2598513622923716, -0.02299986850344279, 0.054145092093655894, -0.003001738257135399, 0.0025103402641394133, 7.020621367099575, 10.026874143918977] - Fitness: -1.1063125108915843
[0.008531229169821589, 0.4597581304112414, 0.12993530700597694, -0.8969210117641973, 0.25981223352375954, -0.023, 0.054216464581951826, -0.0030024779239392506, 0.0025084495223772763, 7.019669334346524, 10.016209792183357] - Fitness: -1.106314782804692
[0.008513840373653917, 0.4590021824478968, 0.12993807707559338, -0.893041834821288, 0.259798419686817, -0.02299845623344845, 0.05378347114800667, -0.0030026516521650596, 0.002503112598999311, 7.021069573647847, 10.023267090726684] - Fitness: -1.1063169137140303
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.008522222582295453, 0.4582711346871683, 0.12994316878554002, -0.88838599700669, 0.2597733357804708, -0.022997900956175193, 0.051301158386568416, -0.0030025705275122613, 0.0025013782317572673, 7.019684352703506, 10.003652635153722] - Fitness: -1.1063223640586302
[0.008535567218797769, 0.459437179087188, 0.12992220336755667, -0.8989460467282654, 0.2598388957643604, -0.022976567911086522, 0.05, -0.003002646523433173, 0.0025100100463952956, 7.0159939771357305, 10.006908344521602] - Fitness: -1.106323809613922
[0.008514518789938991, 0.45974600477950966, 0.12993091756385003, -0.8933790669015533, 0.2598349980356636, -0.02296235715126347, 0.054691586289715016, -0.003002550718658284, 0.0025102223797292887, 7.019524744056483, 10.01062411027946] - Fitness: -1.1063242591590239
[0.008515948684810249, 0.45899635800965605, 0.1299369700337693, -0.8931746956197633, 0.25975269317078375, -0.02299209274173295, 0.05188434080134304, -0.0030027306728225484, 0.0025063791204571273, 7.021372899485318, 10.020701075697033] - Fitness: -1.1063290881658507
[0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948] - Fitness: -1.1063292070370434
[0.008525407476755942, 0.459635196936411, 0.12992435842649236, -0.8937069289313379, 0.2598918453633092, -0.02299683710416995, 0.055426609736621286, -0.0030020772539762295, 0.002506471128379373, 7.021407163486317, 10.027391738883079] - Fitness: -1.1063305046192236
[0.00851817140664321, 0.459021337514127, 0.12994565181245613, -0.8900090245022243, 0.2598853900957131, -0.022994172166842578, 0.052248513723285234, -0.0030065542772032892, 0.0025179527872862253, 7.004472877575122, 10.017406623416724] - Fitness: -1.1063310234346069
[0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883] - Fitness: -1.1063320889774775
[0.00851123172103343, 0.4595883813237384, 0.12993646796190922, -0.8985008355189802, 0.2598122671717374, -0.022986214111792223, 0.058094098153257674, -0.003002641920495933, 0.0025105744392517407, 7.030000851400473, 10.01165062964153] - Fitness: -1.1063322971364609
[0.008516202943340058, 0.45880399172711234, 0.12996779018504778, -0.8900763716427076, 0.2598061086611366, -0.02299151947502499, 0.05457802811627373, -0.0030035714769528266, 0.0025033622174341105, 7.020485800380347, 10.021212514454927] - Fitness: -1.10633278136882
[0.00850975009339338, 0.45944427369460816, 0.12992881591033545, -0.8786981704469046, 0.25980394574746213, -0.02296797024305499, 0.054089734077565114, -0.0030002663392794072, 0.0025061868860746994, 7.017639248672407, 10.024658360660398] - Fitness: -1.1063334493290569
[0.00852105747085053, 0.4586157288926923, 0.12993772100094586, -0.8954579467340901, 0.25990422124484586, -0.02298496658104609, 0.055159250397008926, -0.003002170420962256, 0.002512942050983191, 7.0, 10.016910586877481] - Fitness: -1.1063346593227859
[0.008523791480851205, 0.4593409137058873, 0.12995815562478485, -0.888345526484333, 0.25983690859692854, -0.022967842083713705, 0.05244907472949852, -0.0030015957682334193, 0.0025062258769409794, 7.021010942958512, 10.023830178128037] - Fitness: -1.1063354402226102
[0.008513707823943926, 0.4596255522482601, 0.12995385737148918, -0.8857899737038805, 0.2598207876204764, -0.02297708373015877, 0.05517358805292362, -0.0030036774422546085, 0.002512349908733434, 7.027532722180878, 10.014480997375438] - Fitness: -1.1063391879816986
[0.008520287115143885, 0.4595215675321723, 0.12994196035368402, -0.8740052174883962, 0.25983801956160607, -0.022992451734345918, 0.05509744349420805, -0.0030032087289826497, 0.0025061559667379505, 7.020118539146345, 10.01847135626529] - Fitness: -1.1063403084826093
[0.008519882397915986, 0.45911497173352184, 0.12995674769553323, -0.8856492807413859, 0.2598036281802586, -0.023, 0.05312020991780464, -0.003003717968589563, 0.0025155524112648407, 7.020278187430067, 10.02090532482238] - Fitness: -1.106342177744211
[0.00851375460814518, 0.4590013500011237, 0.12992985780023275, -0.8906817026850408, 0.25986151757792453, -0.022973352027213297, 0.053809636732987026, -0.003000854548743429, 0.002517207185484363, 7.019790178076435, 10.0150652555121] - Fitness: -1.1063424604715013
[0.008510742021909991, 0.45919795317299517, 0.12993689739832429, -0.88300906045626, 0.2598380394495864, -0.02297486616870612, 0.05404530842111682, -0.0030026135355508874, 0.0025109523895361, 7.014959341378996, 10.02310508193162] - Fitness: -1.10634476834372
[0.008520787098709523, 0.45885409310050285, 0.12993353878951075, -0.8845385357974974, 0.2599572320627747, -0.02299863693506272, 0.05269099324536604, -0.0030056023212909426, 0.0025083002415136006, 7.020280952966791, 10.020710941048165] - Fitness: -1.1063454985059133
[0.008530988875311611, 0.4597376978645325, 0.12993144420668568, -0.8967298287183857, 0.2598087745701128, -0.022996866328645067, 0.05963965537092242, -0.00300259803059632, 0.0025060413003936397, 7.019814195107536, 10.004476467140579] - Fitness: -1.1063460522883453
[0.008520773545017917, 0.45957804762901766, 0.12992982517796914, -0.8972768210860838, 0.2598493500430966, -0.022992185668274486, 0.057692539383420255, -0.0030022705110880456, 0.0025110033833428717, 7.026785609871665, 10.017094352272386] - Fitness: -1.1063477715071444
[0.008521266598921473, 0.45928941857720657, 0.1299308423196669, -0.8993062364288198, 0.2597240370018792, -0.022989478092245635, 0.05397200673319124, -0.003002544011784292, 0.0025165064660285143, 7.015971499761439, 10.01480554250147] - Fitness: -1.1063539853677549
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.008527283489769846, 0.4586861505442774, 0.12995534332368916, -0.8525207841115949, 0.25985855999348095, -0.022990839793179747, 0.05125137622960908, -0.0030057338214808283, 0.0025021184971946967, 7.005597558551315, 10.007657025934064] - Fitness: -1.1063586558084575
[0.00851644884016786, 0.45894206327638626, 0.12992984902177432, -0.8875881266972693, 0.2598714899339205, -0.022967720567707142, 0.056449905846654325, -0.003000135830073413, 0.0025095300654904597, 7.015763607794561, 10.016073321340178] - Fitness: -1.1063588647551565
[0.008519856574367966, 0.4597768906210794, 0.12993018403788467, -0.8888805457885129, 0.25973620488771193, -0.02296906620632305, 0.05405782554545158, -0.003000926495886088, 0.0025174831831758218, 7.0196221422317615, 10.016051844251203] - Fitness: -1.1063594230892275
[0.008519866286453513, 0.45967560758489057, 0.12992945875514475, -0.8845704294255504, 0.25985886996236396, -0.02296017846862108, 0.05511239370219097, -0.0030044039717078874, 0.002508595700686128, 7.010472579546622, 10.012240376597218] - Fitness: -1.1063598202123313
[0.008521228000899828, 0.45895125220395117, 0.12993855076126917, -0.885007988459859, 0.25991657971700305, -0.02298769883798255, 0.05574620362198121, -0.003002076569377911, 0.002512920633029823, 7.021213069665673, 10.017979701275205] - Fitness: -1.106359884046751

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627]:
  Angle -10: cl=118.30354309082031, cd=-122.95878601074219, cm=-20.2098331451416
  Angle -9: cl=117.34611511230469, cd=-120.49140930175781, cm=-18.932750701904297
  Angle -8: cl=116.38874053955078, cd=-118.02407836914062, cm=-17.65572166442871
  Angle -7: cl=115.43138885498047, cd=-115.55672454833984, cm=-16.37862205505371
  Angle -6: cl=114.47396087646484, cd=-113.08935546875, cm=-15.101581573486328
  Angle -5: cl=113.5165786743164, cd=-110.62202453613281, cm=-13.824555397033691
  Angle -4: cl=112.55919647216797, cd=-108.15465545654297, cm=-12.547475814819336
  Angle -3: cl=111.60177612304688, cd=-105.68730926513672, cm=-11.270398139953613
  Angle -2: cl=110.6444320678711, cd=-103.21993255615234, cm=-9.993324279785156
  Angle -1: cl=109.68706512451172, cd=-100.75261688232422, cm=-8.71628189086914
  Angle 0: cl=108.7296371459961, cd=-98.2852554321289, cm=-7.43922758102417
  Angle 1: cl=107.77223205566406, cd=-95.81790924072266, cm=-6.162181377410889
  Angle 2: cl=106.81488800048828, cd=-93.35054016113281, cm=-4.885081768035889
  Angle 3: cl=105.85750579833984, cd=-90.88320922851562, cm=-3.60805082321167
  Angle 4: cl=104.90009307861328, cd=-88.41584777832031, cm=-2.330989360809326
  Angle 5: cl=103.94271850585938, cd=-85.94850158691406, cm=-1.0539345741271973
  Angle 6: cl=102.98532104492188, cd=-83.4811782836914, cm=0.22311826050281525
  Angle 7: cl=102.0279312133789, cd=-81.01380920410156, cm=1.5001864433288574
  Angle 8: cl=101.07054901123047, cd=-78.54646301269531, cm=2.7772393226623535
  Angle 9: cl=100.11319732666016, cd=-76.07907104492188, cm=4.054345607757568
  Angle 10: cl=99.15579986572266, cd=-73.6117172241211, cm=5.3313775062561035
Genotype [0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877]:
  Angle -10: cl=118.29039764404297, cd=-122.9468002319336, cm=-20.206682205200195
  Angle -9: cl=117.3329849243164, cd=-120.47949981689453, cm=-18.92963981628418
  Angle -8: cl=116.37559509277344, cd=-118.0121078491211, cm=-17.652578353881836
  Angle -7: cl=115.418212890625, cd=-115.54475402832031, cm=-16.3754940032959
  Angle -6: cl=114.46085357666016, cd=-113.07743072509766, cm=-15.09846305847168
  Angle -5: cl=113.50342559814453, cd=-110.61006927490234, cm=-13.821398735046387
  Angle -4: cl=112.54607391357422, cd=-108.14271545410156, cm=-12.54433822631836
  Angle -3: cl=111.58866119384766, cd=-105.67537689208984, cm=-11.267274856567383
  Angle -2: cl=110.63125610351562, cd=-103.20799255371094, cm=-9.990199089050293
  Angle -1: cl=109.67395782470703, cd=-100.74067687988281, cm=-8.713153839111328
  Angle 0: cl=108.7165298461914, cd=-98.27330780029297, cm=-7.436084270477295
  Angle 1: cl=107.75910186767578, cd=-95.80595397949219, cm=-6.159048557281494
  Angle 2: cl=106.80176544189453, cd=-93.33859252929688, cm=-4.881972789764404
  Angle 3: cl=105.8443374633789, cd=-90.87126922607422, cm=-3.6049141883850098
  Angle 4: cl=104.88700103759766, cd=-88.4039077758789, cm=-2.327849864959717
  Angle 5: cl=103.92957305908203, cd=-85.93657684326172, cm=-1.0507922172546387
  Angle 6: cl=102.97218322753906, cd=-83.46919250488281, cm=0.22626061737537384
  Angle 7: cl=102.0147933959961, cd=-81.00183868408203, cm=1.5033202171325684
  Angle 8: cl=101.05741119384766, cd=-78.53447723388672, cm=2.7803874015808105
  Angle 9: cl=100.10000610351562, cd=-76.06714630126953, cm=4.057457447052002
  Angle 10: cl=99.1426773071289, cd=-73.59981536865234, cm=5.334486484527588
Genotype [0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034]:
  Angle -10: cl=118.32557678222656, cd=-122.97850036621094, cm=-20.212800979614258
  Angle -9: cl=117.36817932128906, cd=-120.5111312866211, cm=-18.93572998046875
  Angle -8: cl=116.41083526611328, cd=-118.04383087158203, cm=-17.658689498901367
  Angle -7: cl=115.45343780517578, cd=-115.57646179199219, cm=-16.381595611572266
  Angle -6: cl=114.49604034423828, cd=-113.10912322998047, cm=-15.104578018188477
  Angle -5: cl=113.53862762451172, cd=-110.64175415039062, cm=-13.827492713928223
  Angle -4: cl=112.58126068115234, cd=-108.17440032958984, cm=-12.550431251525879
  Angle -3: cl=111.6238784790039, cd=-105.7070541381836, cm=-11.273390769958496
  Angle -2: cl=110.6664810180664, cd=-103.23970031738281, cm=-9.996312141418457
  Angle -1: cl=109.7091293334961, cd=-100.77236938476562, cm=-8.71926498413086
  Angle 0: cl=108.7517318725586, cd=-98.30496978759766, cm=-7.442189693450928
  Angle 1: cl=107.79436492919922, cd=-95.83760833740234, cm=-6.165123462677002
  Angle 2: cl=106.83696746826172, cd=-93.37029266357422, cm=-4.888089656829834
  Angle 3: cl=105.8795394897461, cd=-90.9029541015625, cm=-3.611018657684326
  Angle 4: cl=104.92216491699219, cd=-88.43560791015625, cm=-2.333970546722412
  Angle 5: cl=103.9648208618164, cd=-85.96827697753906, cm=-1.0569138526916504
  Angle 6: cl=103.00740814208984, cd=-83.50096130371094, cm=0.22014470398426056
  Angle 7: cl=102.0500259399414, cd=-81.03353118896484, cm=1.4972262382507324
  Angle 8: cl=101.0926284790039, cd=-78.56614685058594, cm=2.774315357208252
  Angle 9: cl=100.1352310180664, cd=-76.09882354736328, cm=4.051341533660889
  Angle 10: cl=99.1778335571289, cd=-73.63148498535156, cm=5.328389644622803
Genotype [0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782]:
  Angle -10: cl=118.31436920166016, cd=-122.96800231933594, cm=-20.21257972717285
  Angle -9: cl=117.35700225830078, cd=-120.50062561035156, cm=-18.935501098632812
  Angle -8: cl=116.39957427978516, cd=-118.03327941894531, cm=-17.6584529876709
  Angle -7: cl=115.44217681884766, cd=-115.56592559814453, cm=-16.381406784057617
  Angle -6: cl=114.48480987548828, cd=-113.09857177734375, cm=-15.104344367980957
  Angle -5: cl=113.5274429321289, cd=-110.63119506835938, cm=-13.827280044555664
  Angle -4: cl=112.5700912475586, cd=-108.16387939453125, cm=-12.550195693969727
  Angle -3: cl=111.61270904541016, cd=-105.69656372070312, cm=-11.273152351379395
  Angle -2: cl=110.6552505493164, cd=-103.22917175292969, cm=-9.99610424041748
  Angle -1: cl=109.69788360595703, cd=-100.76182556152344, cm=-8.71902084350586
  Angle 0: cl=108.74052429199219, cd=-98.29451751708984, cm=-7.441983699798584
  Angle 1: cl=107.78313446044922, cd=-95.82713317871094, cm=-6.164913654327393
  Angle 2: cl=106.82575988769531, cd=-93.35980987548828, cm=-4.887881755828857
  Angle 3: cl=105.8683090209961, cd=-90.89241790771484, cm=-3.610800266265869
  Angle 4: cl=104.9109878540039, cd=-88.42510986328125, cm=-2.333733081817627
  Angle 5: cl=103.95358276367188, cd=-85.95774841308594, cm=-1.0566773414611816
  Angle 6: cl=102.99622344970703, cd=-83.4903793334961, cm=0.22038312256336212
  Angle 7: cl=102.03881072998047, cd=-81.0230484008789, cm=1.4974398612976074
  Angle 8: cl=101.0814208984375, cd=-78.5556869506836, cm=2.774509906768799
  Angle 9: cl=100.12407684326172, cd=-76.08836364746094, cm=4.051554203033447
  Angle 10: cl=99.1666488647461, cd=-73.62094116210938, cm=5.328649044036865
Genotype [0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782]:
  Angle -10: cl=118.31436920166016, cd=-122.96800231933594, cm=-20.21257972717285
  Angle -9: cl=117.35700225830078, cd=-120.50062561035156, cm=-18.935501098632812
  Angle -8: cl=116.39957427978516, cd=-118.03327941894531, cm=-17.6584529876709
  Angle -7: cl=115.44217681884766, cd=-115.56592559814453, cm=-16.381406784057617
  Angle -6: cl=114.48480987548828, cd=-113.09857177734375, cm=-15.104344367980957
  Angle -5: cl=113.5274429321289, cd=-110.63119506835938, cm=-13.827280044555664
  Angle -4: cl=112.5700912475586, cd=-108.16387939453125, cm=-12.550195693969727
  Angle -3: cl=111.61270904541016, cd=-105.69656372070312, cm=-11.273152351379395
  Angle -2: cl=110.6552505493164, cd=-103.22917175292969, cm=-9.99610424041748
  Angle -1: cl=109.69788360595703, cd=-100.76182556152344, cm=-8.71902084350586
  Angle 0: cl=108.74052429199219, cd=-98.29451751708984, cm=-7.441983699798584
  Angle 1: cl=107.78313446044922, cd=-95.82713317871094, cm=-6.164913654327393
  Angle 2: cl=106.82575988769531, cd=-93.35980987548828, cm=-4.887881755828857
  Angle 3: cl=105.8683090209961, cd=-90.89241790771484, cm=-3.610800266265869
  Angle 4: cl=104.9109878540039, cd=-88.42510986328125, cm=-2.333733081817627
  Angle 5: cl=103.95358276367188, cd=-85.95774841308594, cm=-1.0566773414611816
  Angle 6: cl=102.99622344970703, cd=-83.4903793334961, cm=0.22038312256336212
  Angle 7: cl=102.03881072998047, cd=-81.0230484008789, cm=1.4974398612976074
  Angle 8: cl=101.0814208984375, cd=-78.5556869506836, cm=2.774509906768799
  Angle 9: cl=100.12407684326172, cd=-76.08836364746094, cm=4.051554203033447
  Angle 10: cl=99.1666488647461, cd=-73.62094116210938, cm=5.328649044036865
Genotype [0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937]:
  Angle -10: cl=118.30158996582031, cd=-122.95643615722656, cm=-20.209016799926758
  Angle -9: cl=117.34423065185547, cd=-120.48908996582031, cm=-18.93194007873535
  Angle -8: cl=116.38683319091797, cd=-118.02176666259766, cm=-17.654890060424805
  Angle -7: cl=115.4294204711914, cd=-115.55436706542969, cm=-16.37783432006836
  Angle -6: cl=114.47203826904297, cd=-113.08699798583984, cm=-15.100761413574219
  Angle -5: cl=113.5146713256836, cd=-110.61970520019531, cm=-13.823720932006836
  Angle -4: cl=112.55730438232422, cd=-108.1523666381836, cm=-12.54665756225586
  Angle -3: cl=111.59992218017578, cd=-105.68499755859375, cm=-11.269580841064453
  Angle -2: cl=110.64249420166016, cd=-103.21760559082031, cm=-9.992513656616211
  Angle -1: cl=109.68511199951172, cd=-100.75027465820312, cm=-8.715468406677246
  Angle 0: cl=108.72772979736328, cd=-98.28288269042969, cm=-7.438388347625732
