Experiment: Combination_Experiment_150
Generation: 42
Timestamp: 20231227_215458

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124554017463405, 10.938593001475052] - Fitness: 0.18319558467156455
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.972179632891134] - Fitness: 0.1820461621302153
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.923067288155307] - Fitness: 0.18559273876398927
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18438042373193325
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047] - Fitness: -0.5367523802208249
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938127990403702] - Fitness: 0.1849726153393727
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938593001475052] - Fitness: 0.184429244535766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938593001475052] - Fitness: 0.1845982220143829
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047] - Fitness: 0.18599403856537652
[0.0085, 0.46, 0.13, -0.8738231187753416, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.923067288155307] - Fitness: 0.18458813610988892
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.938593001475052] - Fitness: 0.1883875137378444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18644410934532432
[0.0085, 0.46, 0.13, -0.8738231187753416, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.1833759964059151
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18604323873807826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18447995967708714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18464911933067293
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.92389319597047] - Fitness: 0.18788923082312456
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08015373889541116, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.16852060324318274
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: -0.445529020389545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.1864944366207242
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18393917935197507
[0.0085, 0.46, 0.13, -0.8738231187753416, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18449662251371082
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0958287384165635, 10.923067288155307] - Fitness: -0.08699470013249669
[0.0085, 0.46, 0.13, -0.8951099474774264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18432828847420782
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18438042373193325
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18438042373193325
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18447995967708714
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18447995967708714
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18447995967708714
[0.0085, 0.46, 0.13, -0.8738231187753416, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18449662251371082
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18464911933067293
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18492181282129574
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18492181282129574
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938127990403702] - Fitness: 0.1849726153393727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18509017689368765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18509017689368765
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18550126755658952
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18550126755658952
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.923067288155307] - Fitness: 0.18559273876398927
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18604323873807826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18627545583328667
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18644410934532432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.1864944366207242
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.922279286144077] - Fitness: 0.18752482671603826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124554017463405, 10.938593001475052]:
  Angle -10: cl=-0.5657089352607727, cd=0.2338266223669052, cm=-0.18970145285129547
  Angle -9: cl=-0.5939319729804993, cd=0.20112428069114685, cm=-0.1857021600008011
  Angle -8: cl=-0.616776168346405, cd=0.16609859466552734, cm=-0.18416206538677216
  Angle -7: cl=-0.6556544899940491, cd=0.13107118010520935, cm=-0.17959509789943695
  Angle -6: cl=-0.6123336553573608, cd=0.11624951660633087, cm=-0.16480891406536102
  Angle -5: cl=-0.5063619017601013, cd=0.10454964637756348, cm=-0.1516406089067459
  Angle -4: cl=-0.4118874967098236, cd=0.09907492250204086, cm=-0.13865478336811066
  Angle -3: cl=-0.3099396228790283, cd=0.09319630265235901, cm=-0.12500359117984772
  Angle -2: cl=-0.22966846823692322, cd=0.08773736655712128, cm=-0.10327635705471039
  Angle -1: cl=-0.168789803981781, cd=0.08300621807575226, cm=-0.07407824695110321
  Angle 0: cl=-0.09933358430862427, cd=0.08222734928131104, cm=-0.045512810349464417
  Angle 1: cl=-0.016378706321120262, cd=0.08261401206254959, cm=-0.023277506232261658
  Angle 2: cl=0.06708846986293793, cd=0.0834679827094078, cm=-0.007947638630867004
  Angle 3: cl=0.29396799206733704, cd=0.06873176246881485, cm=-0.002558678388595581
  Angle 4: cl=0.4098619520664215, cd=0.07260926812887192, cm=0.0018067806959152222
  Angle 5: cl=0.5086710453033447, cd=0.08088283240795135, cm=0.005261585116386414
  Angle 6: cl=0.6014459133148193, cd=0.08810015767812729, cm=0.007603392004966736
  Angle 7: cl=0.6913101077079773, cd=0.09469480812549591, cm=0.009957745671272278
  Angle 8: cl=0.7813774943351746, cd=0.10127422213554382, cm=0.011658325791358948
  Angle 9: cl=0.8760330080986023, cd=0.10527130961418152, cm=0.0034963488578796387
  Angle 10: cl=0.9757327437400818, cd=0.10985887050628662, cm=-0.0044992417097091675
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.972179632891134]:
  Angle -10: cl=-0.5660035610198975, cd=0.23407091200351715, cm=-0.1897469311952591
  Angle -9: cl=-0.5943872928619385, cd=0.2014203816652298, cm=-0.18566147983074188
  Angle -8: cl=-0.6172233819961548, cd=0.16638413071632385, cm=-0.18410904705524445
  Angle -7: cl=-0.6560976505279541, cd=0.13127250969409943, cm=-0.1796659678220749
  Angle -6: cl=-0.6127987504005432, cd=0.11644965410232544, cm=-0.16490153968334198
  Angle -5: cl=-0.5069602727890015, cd=0.10465885698795319, cm=-0.15168483555316925
  Angle -4: cl=-0.41192033886909485, cd=0.09907610714435577, cm=-0.13877709209918976
  Angle -3: cl=-0.31000789999961853, cd=0.09321180731058121, cm=-0.12514741718769073
  Angle -2: cl=-0.229277104139328, cd=0.08775223791599274, cm=-0.10357417166233063
  Angle -1: cl=-0.1684192568063736, cd=0.08300789445638657, cm=-0.07438333332538605
  Angle 0: cl=-0.09912291169166565, cd=0.08223262429237366, cm=-0.045793160796165466
  Angle 1: cl=-0.01619950495660305, cd=0.08257969468832016, cm=-0.023488357663154602
  Angle 2: cl=0.06733337789773941, cd=0.08345101028680801, cm=-0.008176341652870178
  Angle 3: cl=0.2928023636341095, cd=0.06886917352676392, cm=-0.0027025938034057617
  Angle 4: cl=0.40995901823043823, cd=0.07248209416866302, cm=0.0017379075288772583
  Angle 5: cl=0.5088189244270325, cd=0.08075405657291412, cm=0.005198046565055847
  Angle 6: cl=0.6014355421066284, cd=0.08799516409635544, cm=0.007562696933746338
  Angle 7: cl=0.6913011074066162, cd=0.0945897251367569, cm=0.00991395115852356
  Angle 8: cl=0.7813293933868408, cd=0.10122130066156387, cm=0.011773720383644104
  Angle 9: cl=0.8759413361549377, cd=0.10520927608013153, cm=0.003615856170654297
  Angle 10: cl=0.9757438898086548, cd=0.10980328917503357, cm=-0.004377976059913635
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.923067288155307]:
  Angle -10: cl=-0.5658788681030273, cd=0.23396410048007965, cm=-0.18974091112613678
  Angle -9: cl=-0.5941026210784912, cd=0.2012767344713211, cm=-0.1857098788022995
  Angle -8: cl=-0.6169458031654358, cd=0.1662551462650299, cm=-0.18418221175670624
  Angle -7: cl=-0.6558248996734619, cd=0.1311851143836975, cm=-0.17968057096004486
  Angle -6: cl=-0.6123734712600708, cd=0.11637047678232193, cm=-0.16491009294986725
  Angle -5: cl=-0.506422221660614, cd=0.10460462421178818, cm=-0.1517082303762436
  Angle -4: cl=-0.4117460250854492, cd=0.09908755868673325, cm=-0.13875742256641388
  Angle -3: cl=-0.3098301589488983, cd=0.09322180598974228, cm=-0.1251257210969925
  Angle -2: cl=-0.2292858362197876, cd=0.08776886761188507, cm=-0.10349346697330475
  Angle -1: cl=-0.16840851306915283, cd=0.0830293670296669, cm=-0.07429854571819305
  Angle 0: cl=-0.09890100359916687, cd=0.08224780112504959, cm=-0.045742765069007874
  Angle 1: cl=-0.015939271077513695, cd=0.08261178433895111, cm=-0.023470625281333923
  Angle 2: cl=0.06759076565504074, cd=0.08347959071397781, cm=-0.008160218596458435
  Angle 3: cl=0.2939366102218628, cd=0.0688052624464035, cm=-0.002744138240814209
  Angle 4: cl=0.4105112850666046, cd=0.07252047210931778, cm=0.0017118006944656372
  Angle 5: cl=0.5093364715576172, cd=0.0807928666472435, cm=0.005168557167053223
  Angle 6: cl=0.6019877195358276, cd=0.08802304416894913, cm=0.007520213723182678
  Angle 7: cl=0.6918510794639587, cd=0.0946178138256073, cm=0.009879663586616516
  Angle 8: cl=0.7819008231163025, cd=0.10124712437391281, cm=0.011718079447746277
  Angle 9: cl=0.8765536546707153, cd=0.10524178296327591, cm=0.003559678792953491
  Angle 10: cl=0.9762888550758362, cd=0.1098315566778183, cm=-0.004434838891029358
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052]:
  Angle -10: cl=-0.5659090280532837, cd=0.2339894026517868, cm=-0.18974073231220245
  Angle -9: cl=-0.59418123960495, cd=0.20131239295005798, cm=-0.1856948882341385
  Angle -8: cl=-0.6170222759246826, cd=0.1662861704826355, cm=-0.18415899574756622
  Angle -7: cl=-0.6559008955955505, cd=0.13120552897453308, cm=-0.17967171967029572
  Angle -6: cl=-0.6125015616416931, cd=0.11638831347227097, cm=-0.16490228474140167
  Angle -5: cl=-0.5065836310386658, cd=0.10461821407079697, cm=-0.15169765055179596
  Angle -4: cl=-0.4118068516254425, cd=0.09908337146043777, cm=-0.1387580782175064
  Angle -3: cl=-0.3098903298377991, cd=0.0932174101471901, cm=-0.12512598931789398
  Angle -2: cl=-0.22930318117141724, cd=0.08776212483644485, cm=-0.1035066694021225
  Angle -1: cl=-0.1684320867061615, cd=0.08302155137062073, cm=-0.07431282103061676
  Angle 0: cl=-0.09899166226387024, cd=0.08224204927682877, cm=-0.04574613273143768
  Angle 1: cl=-0.01604185812175274, cd=0.08260204643011093, cm=-0.023465976119041443
  Angle 2: cl=0.06748569756746292, cd=0.08347021043300629, cm=-0.008154049515724182
  Angle 3: cl=0.29359132051467896, cd=0.06882092356681824, cm=-0.0027218014001846313
  Angle 4: cl=0.41030851006507874, cd=0.07251333445310593, cm=0.0017246007919311523
  Angle 5: cl=0.5091429352760315, cd=0.08078566938638687, cm=0.005182355642318726
  Angle 6: cl=0.6017906665802002, cd=0.088018499314785, cm=0.007537409663200378
  Angle 7: cl=0.6916544437408447, cd=0.09461319446563721, cm=0.00989408791065216
  Angle 8: cl=0.7816983461380005, cd=0.1012406274676323, cm=0.011731952428817749
  Angle 9: cl=0.8763390183448792, cd=0.10523338615894318, cm=0.0035735517740249634
  Angle 10: cl=0.9760931134223938, cd=0.10982435196638107, cm=-0.004420831799507141
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047]:
  Angle -10: cl=-0.6177487373352051, cd=0.2333100289106369, cm=-0.1887063831090927
  Angle -9: cl=-0.6532132625579834, cd=0.20290331542491913, cm=-0.18058274686336517
  Angle -8: cl=-0.6975761651992798, cd=0.17189615964889526, cm=-0.17468635737895966
  Angle -7: cl=-0.7202845811843872, cd=0.13966675102710724, cm=-0.17018122971057892
  Angle -6: cl=-0.6693867444992065, cd=0.1262560933828354, cm=-0.15740211308002472
  Angle -5: cl=-0.575628936290741, cd=0.11113135516643524, cm=-0.14420391619205475
  Angle -4: cl=-0.4645974636077881, cd=0.0986819863319397, cm=-0.13226602971553802
  Angle -3: cl=-0.3327411115169525, cd=0.08650955557823181, cm=-0.12075783312320709
  Angle -2: cl=-0.23688167333602905, cd=0.07944103330373764, cm=-0.10098342597484589
  Angle -1: cl=-0.17531079053878784, cd=0.07531926780939102, cm=-0.07347245514392853
