Experiment: Combination_Experiment_248
Generation: 23
Timestamp: 20231226_221634

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114812910083948
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115183503074007
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149943420477821
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145423155385732
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1149513494920416
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.115286921215643
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.115382985504828
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141044140612157
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145498832994736
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.114726740964531
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114229739697366
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1147231475001795
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.429698635410558, 10.51813653185388] - Fitness: -1.1145685902877653
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114563755841286
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7405892364470709, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145507139465525
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144616294290812
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144375553799046
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022559150607107985, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144297012064395
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143445178905358
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140584683395034
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.20584869384766, cd=-121.21294403076172, cm=-20.126644134521484
  Angle -9: cl=116.2484359741211, cd=-118.7456283569336, cm=-18.849576950073242
  Angle -8: cl=115.29106903076172, cd=-116.2782974243164, cm=-17.57254981994629
  Angle -7: cl=114.33365631103516, cd=-113.8109130859375, cm=-16.29548454284668
  Angle -6: cl=113.37625885009766, cd=-111.34355926513672, cm=-15.018409729003906
  Angle -5: cl=112.41886901855469, cd=-108.87619018554688, cm=-13.741320610046387
  Angle -4: cl=111.46150970458984, cd=-106.40888214111328, cm=-12.464309692382812
  Angle -3: cl=110.50415802001953, cd=-103.94154357910156, cm=-11.187255859375
  Angle -2: cl=109.5467300415039, cd=-101.47418212890625, cm=-9.91016674041748
  Angle -1: cl=108.58935546875, cd=-99.0068130493164, cm=-8.633119583129883
  Angle 0: cl=107.63196563720703, cd=-96.5394515991211, cm=-7.356045246124268
  Angle 1: cl=106.67459869384766, cd=-94.07210540771484, cm=-6.0789971351623535
  Angle 2: cl=105.7171859741211, cd=-91.60472869873047, cm=-4.801909923553467
  Angle 3: cl=104.75981903076172, cd=-89.1374282836914, cm=-3.524893283843994
  Angle 4: cl=103.80237579345703, cd=-86.6700439453125, cm=-2.247837543487549
  Angle 5: cl=102.84502410888672, cd=-84.20269775390625, cm=-0.9707513451576233
  Angle 6: cl=101.88768005371094, cd=-81.7353515625, cm=0.306304395198822
  Angle 7: cl=100.93029022216797, cd=-79.26802062988281, cm=1.583362102508545
  Angle 8: cl=99.97289276123047, cd=-76.80068969726562, cm=2.8604063987731934
  Angle 9: cl=99.0154800415039, cd=-74.33329772949219, cm=4.137465000152588
  Angle 10: cl=98.05807495117188, cd=-71.86592864990234, cm=5.414525508880615
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.11542510986328, cd=-122.08856201171875, cm=-20.312288284301758
  Angle -9: cl=117.1580581665039, cd=-119.6211929321289, cm=-19.03520393371582
  Angle -8: cl=116.20064544677734, cd=-117.15383911132812, cm=-17.75814437866211
  Angle -7: cl=115.24327850341797, cd=-114.68645477294922, cm=-16.48106575012207
  Angle -6: cl=114.28587341308594, cd=-112.2191390991211, cm=-15.204015731811523
  Angle -5: cl=113.32849884033203, cd=-109.75177764892578, cm=-13.926944732666016
  Angle -4: cl=112.37108612060547, cd=-107.28443145751953, cm=-12.649900436401367
  Angle -3: cl=111.41372680664062, cd=-104.81710815429688, cm=-11.372838973999023
  Angle -2: cl=110.45635223388672, cd=-102.34974670410156, cm=-10.095792770385742
  Angle -1: cl=109.49895477294922, cd=-99.88240051269531, cm=-8.81872272491455
  Angle 0: cl=108.54155731201172, cd=-97.4150390625, cm=-7.541659832000732
  Angle 1: cl=107.58415985107422, cd=-94.94766235351562, cm=-6.264585018157959
  Angle 2: cl=106.62680053710938, cd=-92.48030090332031, cm=-4.987546443939209
  Angle 3: cl=105.66944122314453, cd=-90.01299285888672, cm=-3.710479259490967
  Angle 4: cl=104.71207427978516, cd=-87.54566955566406, cm=-2.433454990386963
  Angle 5: cl=103.7546157836914, cd=-85.07828521728516, cm=-1.156379222869873
  Angle 6: cl=102.79725646972656, cd=-82.61092376708984, cm=0.12068982422351837
  Angle 7: cl=101.8398666381836, cd=-80.14358520507812, cm=1.3977627754211426
  Angle 8: cl=100.88249969482422, cd=-77.67620086669922, cm=2.6748433113098145
  Angle 9: cl=99.92508697509766, cd=-75.20886993408203, cm=3.9518656730651855
  Angle 10: cl=98.96770477294922, cd=-72.74150085449219, cm=5.228952884674072
Genotype [0.008670847877580615, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.52422332763672, cd=-121.5062484741211, cm=-20.179494857788086
  Angle -9: cl=116.56686401367188, cd=-119.0389175415039, cm=-18.902462005615234
  Angle -8: cl=115.60942840576172, cd=-116.571533203125, cm=-17.625410079956055
  Angle -7: cl=114.6520767211914, cd=-114.10417938232422, cm=-16.348344802856445
  Angle -6: cl=113.69468688964844, cd=-111.63681030273438, cm=-15.071264266967773
  Angle -5: cl=112.7373046875, cd=-109.16949462890625, cm=-13.794230461120605
  Angle -4: cl=111.77986907958984, cd=-106.70210266113281, cm=-12.517151832580566
  Angle -3: cl=110.82250213623047, cd=-104.23475646972656, cm=-11.240099906921387
  Angle -2: cl=109.86515045166016, cd=-101.76741027832031, cm=-9.963017463684082
  Angle -1: cl=108.9077377319336, cd=-99.30003356933594, cm=-8.685973167419434
  Angle 0: cl=107.95037841796875, cd=-96.8327407836914, cm=-7.408915042877197
  Angle 1: cl=106.99300384521484, cd=-94.36538696289062, cm=-6.131872653961182
  Angle 2: cl=106.03556060791016, cd=-91.89799499511719, cm=-4.854820728302002
  Angle 3: cl=105.07823944091797, cd=-89.43069458007812, cm=-3.577744960784912
  Angle 4: cl=104.12081146240234, cd=-86.96330261230469, cm=-2.3006672859191895
  Angle 5: cl=103.16344451904297, cd=-84.49595642089844, cm=-1.0236124992370605
  Angle 6: cl=102.20606231689453, cd=-82.02863311767578, cm=0.2534412741661072
  Angle 7: cl=101.24864959716797, cd=-79.56129455566406, cm=1.530473232269287
  Angle 8: cl=100.29129028320312, cd=-77.0938949584961, cm=2.807555675506592
  Angle 9: cl=99.33389282226562, cd=-74.62653350830078, cm=4.084658145904541
  Angle 10: cl=98.37653350830078, cd=-72.15923309326172, cm=5.361704349517822
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.59845733642578, cd=-121.54061889648438, cm=-20.208349227905273
  Angle -9: cl=116.64112854003906, cd=-119.0732650756836, cm=-18.931276321411133
  Angle -8: cl=115.68364715576172, cd=-116.60590362548828, cm=-17.654233932495117
  Angle -7: cl=114.72632598876953, cd=-114.13862609863281, cm=-16.377180099487305
  Angle -6: cl=113.76890563964844, cd=-111.67121124267578, cm=-15.100119590759277
  Angle -5: cl=112.81151580810547, cd=-109.20386505126953, cm=-13.82303237915039
  Angle -4: cl=111.85416412353516, cd=-106.73652648925781, cm=-12.546002388000488
  Angle -3: cl=110.89676666259766, cd=-104.26912689208984, cm=-11.268921852111816
  Angle -2: cl=109.93936920166016, cd=-101.80180358886719, cm=-9.991889953613281
  Angle -1: cl=108.98197937011719, cd=-99.33448791503906, cm=-8.714844703674316
  Angle 0: cl=108.02462005615234, cd=-96.86714172363281, cm=-7.437758922576904
  Angle 1: cl=107.06720733642578, cd=-94.39978790283203, cm=-6.160707950592041
  Angle 2: cl=106.1098403930664, cd=-91.93243408203125, cm=-4.883647441864014
  Angle 3: cl=105.15243530273438, cd=-89.46510314941406, cm=-3.6066126823425293
  Angle 4: cl=104.1950454711914, cd=-86.99771881103516, cm=-2.329526424407959
  Angle 5: cl=103.23767852783203, cd=-84.53033447265625, cm=-1.0524373054504395
  Angle 6: cl=102.28033447265625, cd=-82.06302642822266, cm=0.22459550201892853
  Angle 7: cl=101.32291412353516, cd=-79.59564208984375, cm=1.5016560554504395
  Angle 8: cl=100.3655014038086, cd=-77.12828826904297, cm=2.7786993980407715
  Angle 9: cl=99.40814971923828, cd=-74.66094970703125, cm=4.055778980255127
  Angle 10: cl=98.4507064819336, cd=-72.19358825683594, cm=5.332826137542725
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.92322540283203, cd=-121.84833526611328, cm=-20.26663589477539
  Angle -9: cl=116.96585845947266, cd=-119.38097381591797, cm=-18.989591598510742
  Angle -8: cl=116.00849151611328, cd=-116.91366577148438, cm=-17.71256446838379
  Angle -7: cl=115.0511245727539, cd=-114.44629669189453, cm=-16.435457229614258
  Angle -6: cl=114.09369659423828, cd=-111.9789047241211, cm=-15.158394813537598
  Angle -5: cl=113.13636016845703, cd=-109.5115966796875, cm=-13.88133716583252
  Angle -4: cl=112.17891693115234, cd=-107.04422760009766, cm=-12.604291915893555
  Angle -3: cl=111.22148895263672, cd=-104.57683563232422, cm=-11.327219009399414
  Angle -2: cl=110.26416778564453, cd=-102.10951232910156, cm=-10.050158500671387
  Angle -1: cl=109.30677032470703, cd=-99.64218139648438, cm=-8.773100852966309
  Angle 0: cl=108.34940338134766, cd=-97.17485046386719, cm=-7.496056079864502
  Angle 1: cl=107.39196014404297, cd=-94.7074203491211, cm=-6.218958377838135
  Angle 2: cl=106.4345932006836, cd=-92.24010467529297, cm=-4.941932201385498
  Angle 3: cl=105.47721099853516, cd=-89.77274322509766, cm=-3.6648526191711426
  Angle 4: cl=104.51985931396484, cd=-87.30543518066406, cm=-2.387813091278076
  Angle 5: cl=103.56245422363281, cd=-84.8381118774414, cm=-1.110771656036377
  Angle 6: cl=102.60506439208984, cd=-82.37065887451172, cm=0.16629453003406525
  Angle 7: cl=101.647705078125, cd=-79.90340423583984, cm=1.4433588981628418
  Angle 8: cl=100.69029998779297, cd=-77.4360122680664, cm=2.7204155921936035
  Angle 9: cl=99.7329330444336, cd=-74.96865844726562, cm=3.997495174407959
  Angle 10: cl=98.77550506591797, cd=-72.50128936767578, cm=5.274549961090088
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.16666412353516, cd=-122.10615539550781, cm=-20.308582305908203
  Angle -9: cl=117.20923614501953, cd=-119.63880157470703, cm=-19.031511306762695
  Angle -8: cl=116.25183868408203, cd=-117.1713638305664, cm=-17.754405975341797
  Angle -7: cl=115.29448699951172, cd=-114.70406341552734, cm=-16.477357864379883
  Angle -6: cl=114.33711242675781, cd=-112.23675537109375, cm=-15.200311660766602
  Angle -5: cl=113.37969970703125, cd=-109.76935577392578, cm=-13.923239707946777
  Angle -4: cl=112.42232513427734, cd=-107.30201721191406, cm=-12.646183013916016
  Angle -3: cl=111.46495819091797, cd=-104.83468627929688, cm=-11.369144439697266
  Angle -2: cl=110.507568359375, cd=-102.36732482910156, cm=-10.092060089111328
  Angle -1: cl=109.5501708984375, cd=-99.89997863769531, cm=-8.815024375915527
  Angle 0: cl=108.5927505493164, cd=-97.43258666992188, cm=-7.537935733795166
  Angle 1: cl=107.63536834716797, cd=-94.9652328491211, cm=-6.2608819007873535
  Angle 2: cl=106.67798614501953, cd=-92.49787139892578, cm=-4.983805179595947
  Angle 3: cl=105.7205810546875, cd=-90.030517578125, cm=-3.7067646980285645
  Angle 4: cl=104.7632064819336, cd=-87.56319427490234, cm=-2.429696559906006
  Angle 5: cl=103.80587768554688, cd=-85.09588623046875, cm=-1.1526741981506348
  Angle 6: cl=102.84844207763672, cd=-82.62848663330078, cm=0.12440820038318634
  Angle 7: cl=101.89105987548828, cd=-80.1611557006836, cm=1.4014573097229004
  Angle 8: cl=100.93368530273438, cd=-77.69381713867188, cm=2.678534984588623
  Angle 9: cl=99.97635650634766, cd=-75.22650146484375, cm=3.955570697784424
  Angle 10: cl=99.01891326904297, cd=-72.75909423828125, cm=5.232655048370361
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.38548278808594, cd=-122.36455535888672, cm=-20.349336624145508
  Angle -9: cl=117.42813110351562, cd=-119.89722442626953, cm=-19.07225227355957
  Angle -8: cl=116.47074127197266, cd=-117.42982482910156, cm=-17.795209884643555
  Angle -7: cl=115.5133285522461, cd=-114.96247100830078, cm=-16.518125534057617
  Angle -6: cl=114.55596160888672, cd=-112.49518585205078, cm=-15.241066932678223
  Angle -5: cl=113.59857940673828, cd=-110.02781677246094, cm=-13.964025497436523
  Angle -4: cl=112.64115142822266, cd=-107.56040954589844, cm=-12.686952590942383
  Angle -3: cl=111.68378448486328, cd=-105.0930404663086, cm=-11.409875869750977
  Angle -2: cl=110.72643280029297, cd=-102.62572479248047, cm=-10.132829666137695
  Angle -1: cl=109.7690658569336, cd=-100.15840148925781, cm=-8.855755805969238
  Angle 0: cl=108.8116683959961, cd=-97.69107818603516, cm=-7.578741550445557
