Experiment: Combination_Experiment_248
Generation: 93
Timestamp: 20231226_222618

Genotypes and their Fitness Values:
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068355750392984
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106870849052033
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069404675200287
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068660900592455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91732025146484, cd=-122.55850982666016, cm=-20.179170608520508
  Angle -9: cl=116.95990753173828, cd=-120.09117126464844, cm=-18.902135848999023
  Angle -8: cl=116.0025634765625, cd=-117.62383270263672, cm=-17.625030517578125
  Angle -7: cl=115.04511260986328, cd=-115.15644073486328, cm=-16.347976684570312
  Angle -6: cl=114.08775329589844, cd=-112.68910217285156, cm=-15.070921897888184
  Angle -5: cl=113.1303482055664, cd=-110.22173309326172, cm=-13.79384994506836
  Angle -4: cl=112.1729736328125, cd=-107.75436401367188, cm=-12.516777038574219
  Angle -3: cl=111.21556854248047, cd=-105.28704071044922, cm=-11.239741325378418
  Angle -2: cl=110.25820922851562, cd=-102.8196792602539, cm=-9.96267318725586
  Angle -1: cl=109.30081939697266, cd=-100.3523178100586, cm=-8.685614585876465
  Angle 0: cl=108.34342193603516, cd=-97.88495635986328, cm=-7.408543109893799
  Angle 1: cl=107.38603973388672, cd=-95.41761779785156, cm=-6.1314873695373535
  Angle 2: cl=106.42865753173828, cd=-92.95028686523438, cm=-4.854430675506592
  Angle 3: cl=105.47126007080078, cd=-90.48291015625, cm=-3.577383518218994
  Angle 4: cl=104.51387786865234, cd=-88.01556396484375, cm=-2.300314426422119
  Angle 5: cl=103.55646514892578, cd=-85.54821014404297, cm=-1.0232510566711426
  Angle 6: cl=102.59908294677734, cd=-83.08087921142578, cm=0.2537941336631775
  Angle 7: cl=101.64171600341797, cd=-80.61354064941406, cm=1.5308470726013184
  Angle 8: cl=100.68431854248047, cd=-78.14617919921875, cm=2.8079237937927246
  Angle 9: cl=99.72696685791016, cd=-75.67882537841797, cm=4.084991931915283
  Angle 10: cl=98.76958465576172, cd=-73.21147918701172, cm=5.362046718597412
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.95413970947266, cd=-122.58380889892578, cm=-20.187650680541992
  Angle -9: cl=116.99675750732422, cd=-120.1164321899414, cm=-18.910554885864258
  Angle -8: cl=116.03934478759766, cd=-117.64907836914062, cm=-17.633520126342773
  Angle -7: cl=115.08196258544922, cd=-115.18175506591797, cm=-16.356470108032227
  Angle -6: cl=114.1246109008789, cd=-112.71440124511719, cm=-15.079394340515137
  Angle -5: cl=113.16722106933594, cd=-110.2470474243164, cm=-13.802325248718262
  Angle -4: cl=112.2098159790039, cd=-107.77965545654297, cm=-12.525242805480957
  Angle -3: cl=111.25244903564453, cd=-105.31232452392578, cm=-11.248224258422852
  Angle -2: cl=110.29502868652344, cd=-102.84500122070312, cm=-9.971166610717773
  Angle -1: cl=109.3376693725586, cd=-100.37762451171875, cm=-8.694067001342773
  Angle 0: cl=108.3802719116211, cd=-97.91029357910156, cm=-7.4170451164245605
  Angle 1: cl=107.4228744506836, cd=-95.44294738769531, cm=-6.139993190765381
  Angle 2: cl=106.4654769897461, cd=-92.97555541992188, cm=-4.862899303436279
  Angle 3: cl=105.50808715820312, cd=-90.5081787109375, cm=-3.5858378410339355
  Angle 4: cl=104.55074310302734, cd=-88.04090881347656, cm=-2.3088011741638184
  Angle 5: cl=103.5933609008789, cd=-85.57354736328125, cm=-1.0317578315734863
  Angle 6: cl=102.63599395751953, cd=-83.10618591308594, cm=0.24533887207508087
  Angle 7: cl=101.6785659790039, cd=-80.63883209228516, cm=1.5223870277404785
  Angle 8: cl=100.72117614746094, cd=-78.17144775390625, cm=2.7994675636291504
  Angle 9: cl=99.7637710571289, cd=-75.70406341552734, cm=4.076522350311279
  Angle 10: cl=98.806396484375, cd=-73.23676300048828, cm=5.353583812713623
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9567642211914, cd=-122.58662414550781, cm=-20.188194274902344
  Angle -9: cl=116.9994125366211, cd=-120.11930084228516, cm=-18.911142349243164
  Angle -8: cl=116.04199981689453, cd=-117.6519546508789, cm=-17.63408851623535
  Angle -7: cl=115.08463287353516, cd=-115.18460083007812, cm=-16.35702133178711
  Angle -6: cl=114.1272201538086, cd=-112.71723937988281, cm=-15.079981803894043
  Angle -5: cl=113.1698989868164, cd=-110.24991607666016, cm=-13.80290412902832
  Angle -4: cl=112.21244049072266, cd=-107.78252410888672, cm=-12.525822639465332
  Angle -3: cl=111.25507354736328, cd=-105.31517028808594, cm=-11.248759269714355
  Angle -2: cl=110.29768371582031, cd=-102.8478012084961, cm=-9.97171688079834
  Angle -1: cl=109.34033203125, cd=-100.3804931640625, cm=-8.694648742675781
  Angle 0: cl=108.38289642333984, cd=-97.91309356689453, cm=-7.4175848960876465
  Angle 1: cl=107.42555236816406, cd=-95.44578552246094, cm=-6.140532970428467
  Angle 2: cl=106.46813201904297, cd=-92.97844696044922, cm=-4.86349630355835
  Angle 3: cl=105.5107650756836, cd=-90.51107788085938, cm=-3.5864148139953613
  Angle 4: cl=104.55339813232422, cd=-88.04377746582031, cm=-2.3093972206115723
  Angle 5: cl=103.59603118896484, cd=-85.5763931274414, cm=-1.0322966575622559
  Angle 6: cl=102.63863372802734, cd=-83.10903930664062, cm=0.2447485476732254
  Angle 7: cl=101.6812515258789, cd=-80.64169311523438, cm=1.5218214988708496
  Angle 8: cl=100.7238540649414, cd=-78.17432403564453, cm=2.798886775970459
  Angle 9: cl=99.7664566040039, cd=-75.70698547363281, cm=4.075911998748779
  Angle 10: cl=98.80905151367188, cd=-73.23960876464844, cm=5.353002071380615
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92504119873047, cd=-122.56678009033203, cm=-20.180822372436523
  Angle -9: cl=116.9676284790039, cd=-120.09947967529297, cm=-18.903766632080078
  Angle -8: cl=116.01023864746094, cd=-117.632080078125, cm=-17.626726150512695
  Angle -7: cl=115.05284881591797, cd=-115.16476440429688, cm=-16.34966468811035
  Angle -6: cl=114.0954360961914, cd=-112.69735717773438, cm=-15.072580337524414
  Angle -5: cl=113.13807678222656, cd=-110.23001861572266, cm=-13.795522689819336
  Angle -4: cl=112.18067169189453, cd=-107.76266479492188, cm=-12.518473625183105
  Angle -3: cl=111.22332763671875, cd=-105.29536437988281, cm=-11.241412162780762
  Angle -2: cl=110.26589965820312, cd=-102.82791900634766, cm=-9.964310646057129
  Angle -1: cl=109.30852508544922, cd=-100.36064147949219, cm=-8.687289237976074
  Angle 0: cl=108.35112762451172, cd=-97.89326477050781, cm=-7.4102253913879395
  Angle 1: cl=107.39376068115234, cd=-95.42594909667969, cm=-6.133172512054443
  Angle 2: cl=106.43634796142578, cd=-92.95853424072266, cm=-4.85608434677124
  Angle 3: cl=105.4789810180664, cd=-90.49122619628906, cm=-3.5790390968322754
  Angle 4: cl=104.52159881591797, cd=-88.02388763427734, cm=-2.301988124847412
  Angle 5: cl=103.56417083740234, cd=-85.55648040771484, cm=-1.0249123573303223
  Angle 6: cl=102.6067886352539, cd=-83.08914184570312, cm=0.2521347403526306
  Angle 7: cl=101.64945220947266, cd=-80.62179565429688, cm=1.5291790962219238
  Angle 8: cl=100.69205474853516, cd=-78.15447235107422, cm=2.8062262535095215
  Angle 9: cl=99.73465728759766, cd=-75.68710327148438, cm=4.083302974700928
  Angle 10: cl=98.77729034423828, cd=-73.21977233886719, cm=5.360366344451904
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96207427978516, cd=-122.58971405029297, cm=-20.189411163330078
  Angle -9: cl=117.00467681884766, cd=-120.12236785888672, cm=-18.912382125854492
  Angle -8: cl=116.0472640991211, cd=-117.655029296875, cm=-17.635316848754883
  Angle -7: cl=115.08989715576172, cd=-115.18765258789062, cm=-16.35821533203125
  Angle -6: cl=114.1325454711914, cd=-112.72032928466797, cm=-15.081182479858398
  Angle -5: cl=113.17513275146484, cd=-110.25299072265625, cm=-13.804141998291016
  Angle -4: cl=112.21772003173828, cd=-107.78557586669922, cm=-12.527066230773926
  Angle -3: cl=111.2603759765625, cd=-105.31826782226562, cm=-11.250008583068848
  Angle -2: cl=110.30294036865234, cd=-102.85092163085938, cm=-9.972955703735352
  Angle -1: cl=109.3456039428711, cd=-100.38357543945312, cm=-8.695870399475098
  Angle 0: cl=108.38816833496094, cd=-97.91622924804688, cm=-7.418838024139404
  Angle 1: cl=107.4308090209961, cd=-95.44886779785156, cm=-6.141770839691162
  Angle 2: cl=106.47342681884766, cd=-92.98147583007812, cm=-4.8647027015686035
  Angle 3: cl=105.51604461669922, cd=-90.51415252685547, cm=-3.5876517295837402
  Angle 4: cl=104.55867767333984, cd=-88.04681396484375, cm=-2.3105854988098145
  Angle 5: cl=103.60132598876953, cd=-85.57949829101562, cm=-1.033541202545166
