Experiment: Combination_Experiment_248
Generation: 85
Timestamp: 20231226_222511

Genotypes and their Fitness Values:
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073105631445073
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075291143231112
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076156949674343
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.08668182920040385, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076183448241548
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107451445530018
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073314295607726
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107486601862979
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107156228402274
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074459489710826
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107289105049437
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107439398240677
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107439398240677
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073935400094141
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073159516397466
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69744873046875, cd=-122.3187255859375, cm=-20.160188674926758
  Angle -9: cl=116.74007415771484, cd=-119.85140228271484, cm=-18.883134841918945
  Angle -8: cl=115.78264617919922, cd=-117.38404083251953, cm=-17.606094360351562
  Angle -7: cl=114.82535552978516, cd=-114.91670989990234, cm=-16.329015731811523
  Angle -6: cl=113.86791229248047, cd=-112.44930267333984, cm=-15.0519380569458
  Angle -5: cl=112.9105224609375, cd=-109.98197174072266, cm=-13.774895668029785
  Angle -4: cl=111.95316314697266, cd=-107.51468658447266, cm=-12.497857093811035
  Angle -3: cl=110.9957504272461, cd=-105.04725646972656, cm=-11.22077465057373
  Angle -2: cl=110.03838348388672, cd=-102.57991790771484, cm=-9.943724632263184
  Angle -1: cl=109.08098602294922, cd=-100.1125717163086, cm=-8.666696548461914
  Angle 0: cl=108.12360382080078, cd=-97.64524841308594, cm=-7.389615535736084
  Angle 1: cl=107.1662368774414, cd=-95.1778793334961, cm=-6.112534046173096
  Angle 2: cl=106.2088394165039, cd=-92.71051788330078, cm=-4.835459232330322
  Angle 3: cl=105.2514419555664, cd=-90.24317932128906, cm=-3.5584092140197754
  Angle 4: cl=104.29405212402344, cd=-87.77584838867188, cm=-2.281364917755127
  Angle 5: cl=103.33662414550781, cd=-85.30846405029297, cm=-1.004289150238037
  Angle 6: cl=102.37925720214844, cd=-82.84112548828125, cm=0.27274268865585327
  Angle 7: cl=101.42186737060547, cd=-80.3737564086914, cm=1.5498147010803223
  Angle 8: cl=100.46448516845703, cd=-77.90638732910156, cm=2.826892375946045
  Angle 9: cl=99.50713348388672, cd=-75.43907928466797, cm=4.1039557456970215
  Angle 10: cl=98.54972076416016, cd=-72.97171020507812, cm=5.381011486053467
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68588256835938, cd=-122.31201171875, cm=-20.157514572143555
  Angle -9: cl=116.72852325439453, cd=-119.84463500976562, cm=-18.88043785095215
  Angle -8: cl=115.7711410522461, cd=-117.37728881835938, cm=-17.603391647338867
  Angle -7: cl=114.81372833251953, cd=-114.90994262695312, cm=-16.326337814331055
  Angle -6: cl=113.8563461303711, cd=-112.44255828857422, cm=-15.049256324768066
  Angle -5: cl=112.8989486694336, cd=-109.9752197265625, cm=-13.77220344543457
  Angle -4: cl=111.94159698486328, cd=-107.50786590576172, cm=-12.495136260986328
  Angle -3: cl=110.9841537475586, cd=-105.04052734375, cm=-11.218085289001465
  Angle -2: cl=110.0268325805664, cd=-102.57318878173828, cm=-9.941039085388184
  Angle -1: cl=109.06945037841797, cd=-100.10587310791016, cm=-8.663971900939941
  Angle 0: cl=108.11204528808594, cd=-97.63848876953125, cm=-7.386903285980225
  Angle 1: cl=107.1546630859375, cd=-95.17115020751953, cm=-6.109838008880615
  Angle 2: cl=106.19725799560547, cd=-92.70377349853516, cm=-4.832791805267334
  Angle 3: cl=105.23986053466797, cd=-90.23640441894531, cm=-3.555724620819092
  Angle 4: cl=104.28252410888672, cd=-87.76908874511719, cm=-2.2786784172058105
  Angle 5: cl=103.3250961303711, cd=-85.30171203613281, cm=-1.0016121864318848
  Angle 6: cl=102.36772918701172, cd=-82.83439636230469, cm=0.27544349431991577
  Angle 7: cl=101.41032409667969, cd=-80.36703491210938, cm=1.5524935722351074
  Angle 8: cl=100.45293426513672, cd=-77.89964294433594, cm=2.8295645713806152
  Angle 9: cl=99.49556732177734, cd=-75.43228149414062, cm=4.106661319732666
  Angle 10: cl=98.53820037841797, cd=-72.96499633789062, cm=5.383697032928467
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71756744384766, cd=-122.32918548583984, cm=-20.16497039794922
  Angle -9: cl=116.76018524169922, cd=-119.8617935180664, cm=-18.88791847229004
  Angle -8: cl=115.80278778076172, cd=-117.39439392089844, cm=-17.610816955566406
  Angle -7: cl=114.84544372558594, cd=-114.9271240234375, cm=-16.33378028869629
  Angle -6: cl=113.88799285888672, cd=-112.459716796875, cm=-15.056713104248047
  Angle -5: cl=112.93061065673828, cd=-109.99236297607422, cm=-13.77964973449707
  Angle -4: cl=111.97325897216797, cd=-107.5250015258789, cm=-12.502591133117676
  Angle -3: cl=111.01587677001953, cd=-105.05773162841797, cm=-11.225564002990723
  Angle -2: cl=110.05847930908203, cd=-102.59033966064453, cm=-9.948495864868164
  Angle -1: cl=109.10106658935547, cd=-100.12295532226562, cm=-8.671415328979492
  Angle 0: cl=108.14370727539062, cd=-97.65560913085938, cm=-7.394336223602295
  Angle 1: cl=107.18636322021484, cd=-95.18832397460938, cm=-6.117312908172607
  Angle 2: cl=106.22887420654297, cd=-92.72088623046875, cm=-4.840240955352783
  Angle 3: cl=105.27156829833984, cd=-90.2535629272461, cm=-3.5631585121154785
  Angle 4: cl=104.31412506103516, cd=-87.78621673583984, cm=-2.286120891571045
  Angle 5: cl=103.3567886352539, cd=-85.31886291503906, cm=-1.00905179977417
  Angle 6: cl=102.39933013916016, cd=-82.85148620605469, cm=0.2680181860923767
  Angle 7: cl=101.44197845458984, cd=-80.38414764404297, cm=1.5450711250305176
  Angle 8: cl=100.48461151123047, cd=-77.91682434082031, cm=2.8221192359924316
  Angle 9: cl=99.52722930908203, cd=-75.44945526123047, cm=4.09917688369751
  Angle 10: cl=98.5698471069336, cd=-72.98213195800781, cm=5.3762526512146
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69257354736328, cd=-122.3064956665039, cm=-20.157575607299805
  Angle -9: cl=116.73516082763672, cd=-119.83914184570312, cm=-18.8804874420166
  Angle -8: cl=115.77782440185547, cd=-117.37184143066406, cm=-17.60346031188965
  Angle -7: cl=114.82038116455078, cd=-114.9044418334961, cm=-16.32637596130371
  Angle -6: cl=113.86299896240234, cd=-112.43711853027344, cm=-15.049337387084961
  Angle -5: cl=112.90555572509766, cd=-109.9697265625, cm=-13.772276878356934
  Angle -4: cl=111.94822692871094, cd=-107.50237274169922, cm=-12.49520206451416
  Angle -3: cl=110.99085235595703, cd=-105.03504180908203, cm=-11.218145370483398
  Angle -2: cl=110.03348541259766, cd=-102.56766510009766, cm=-9.941082000732422
  Angle -1: cl=109.07610321044922, cd=-100.10035705566406, cm=-8.66403579711914
  Angle 0: cl=108.11870574951172, cd=-97.63298034667969, cm=-7.386950969696045
  Angle 1: cl=107.16132354736328, cd=-95.1656494140625, cm=-6.109899997711182
  Angle 2: cl=106.20392608642578, cd=-92.69828796386719, cm=-4.832833766937256
  Angle 3: cl=105.24657440185547, cd=-90.2309341430664, cm=-3.555786609649658
  Angle 4: cl=104.28921508789062, cd=-87.76363372802734, cm=-2.2787203788757324
  Angle 5: cl=103.33173370361328, cd=-85.29618835449219, cm=-1.0016484260559082
  Angle 6: cl=102.37435913085938, cd=-82.82887268066406, cm=0.27541106939315796
  Angle 7: cl=101.41703033447266, cd=-80.36152648925781, cm=1.5524640083312988
  Angle 8: cl=100.45960235595703, cd=-77.8941650390625, cm=2.829531192779541
  Angle 9: cl=99.50224304199219, cd=-75.42682647705078, cm=4.106568813323975
  Angle 10: cl=98.54486846923828, cd=-72.95948028564453, cm=5.38364839553833
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.72425079345703, cd=-122.32369232177734, cm=-20.165023803710938
  Angle -9: cl=116.76687622070312, cd=-119.8563232421875, cm=-18.887937545776367
  Angle -8: cl=115.80945587158203, cd=-117.388916015625, cm=-17.610877990722656
  Angle -7: cl=114.8520736694336, cd=-114.92155456542969, cm=-16.333803176879883
  Angle -6: cl=113.89469146728516, cd=-112.45423889160156, cm=-15.056754112243652
  Angle -5: cl=112.93730926513672, cd=-109.98686981201172, cm=-13.779685020446777
  Angle -4: cl=111.97992706298828, cd=-107.51952362060547, cm=-12.502643585205078
  Angle -3: cl=111.02251434326172, cd=-105.05219268798828, cm=-11.225591659545898
  Angle -2: cl=110.06513214111328, cd=-102.5848159790039, cm=-9.948515892028809
  Angle -1: cl=109.10774993896484, cd=-100.11747741699219, cm=-8.671451568603516
  Angle 0: cl=108.1503677368164, cd=-97.65011596679688, cm=-7.394416332244873
  Angle 1: cl=107.19293975830078, cd=-95.18276977539062, cm=-6.117355823516846
  Angle 2: cl=106.23560333251953, cd=-92.71543884277344, cm=-4.840278148651123
  Angle 3: cl=105.27822875976562, cd=-90.24809265136719, cm=-3.5632290840148926
  Angle 4: cl=104.3208236694336, cd=-87.7807388305664, cm=-2.2861571311950684
  Angle 5: cl=103.3634262084961, cd=-85.31339263916016, cm=-1.0091338157653809
  Angle 6: cl=102.40605926513672, cd=-82.84600830078125, cm=0.26796191930770874
  Angle 7: cl=101.44867706298828, cd=-80.3786849975586, cm=1.5450034141540527
  Angle 8: cl=100.49130249023438, cd=-77.91134643554688, cm=2.822044849395752
  Angle 9: cl=99.53389739990234, cd=-75.44400024414062, cm=4.099122524261475
