Experiment: Combination_Experiment_248
Generation: 36
Timestamp: 20231226_221825

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127364426845516
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122945362755767

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19757080078125, cd=-122.26847076416016, cm=-20.3169002532959
  Angle -9: cl=117.24012756347656, cd=-119.80111694335938, cm=-19.03983497619629
  Angle -8: cl=116.28279113769531, cd=-117.33378601074219, cm=-17.762767791748047
  Angle -7: cl=115.32539367675781, cd=-114.86638641357422, cm=-16.485708236694336
  Angle -6: cl=114.36802673339844, cd=-112.3990707397461, cm=-15.208659172058105
  Angle -5: cl=113.4106216430664, cd=-109.93169403076172, cm=-13.931600570678711
  Angle -4: cl=112.4532699584961, cd=-107.46436309814453, cm=-12.654528617858887
  Angle -3: cl=111.49590301513672, cd=-104.99702453613281, cm=-11.377474784851074
  Angle -2: cl=110.53852081298828, cd=-102.52964782714844, cm=-10.100408554077148
  Angle -1: cl=109.58110809326172, cd=-100.06232452392578, cm=-8.823358535766602
  Angle 0: cl=108.62371063232422, cd=-97.59498596191406, cm=-7.546309947967529
  Angle 1: cl=107.66634368896484, cd=-95.12759399414062, cm=-6.269222736358643
  Angle 2: cl=106.70893859863281, cd=-92.66026306152344, cm=-4.992170810699463
  Angle 3: cl=105.75153350830078, cd=-90.1928939819336, cm=-3.7151131629943848
  Angle 4: cl=104.7941665649414, cd=-87.72554016113281, cm=-2.4380555152893066
  Angle 5: cl=103.83675384521484, cd=-85.2581787109375, cm=-1.1609835624694824
  Angle 6: cl=102.87939453125, cd=-82.79084014892578, cm=0.116054967045784
  Angle 7: cl=101.92200469970703, cd=-80.323486328125, cm=1.3931527137756348
  Angle 8: cl=100.96463775634766, cd=-77.85614013671875, cm=2.67020845413208
  Angle 9: cl=100.0072250366211, cd=-75.38877868652344, cm=3.9472622871398926
  Angle 10: cl=99.04984283447266, cd=-72.92144012451172, cm=5.224294185638428
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.15919494628906, cd=-122.23892974853516, cm=-20.30991554260254
  Angle -9: cl=117.2018051147461, cd=-119.77159118652344, cm=-19.03285026550293
  Angle -8: cl=116.2444076538086, cd=-117.30418395996094, cm=-17.75578498840332
  Angle -7: cl=115.28699493408203, cd=-114.8368148803711, cm=-16.478710174560547
  Angle -6: cl=114.32963562011719, cd=-112.3695297241211, cm=-15.201663970947266
  Angle -5: cl=113.37224578857422, cd=-109.90213775634766, cm=-13.924614906311035
  Angle -4: cl=112.41483306884766, cd=-107.43480682373047, cm=-12.647538185119629
  Angle -3: cl=111.45752716064453, cd=-104.96749877929688, cm=-11.370521545410156
  Angle -2: cl=110.50007629394531, cd=-102.50012969970703, cm=-10.093453407287598
  Angle -1: cl=109.54271697998047, cd=-100.03275299072266, cm=-8.816370010375977
  Angle 0: cl=108.58531951904297, cd=-97.56538391113281, cm=-7.539326190948486
  Angle 1: cl=107.6279525756836, cd=-95.09807586669922, cm=-6.262247562408447
  Angle 2: cl=106.67054748535156, cd=-92.63069152832031, cm=-4.985171794891357
  Angle 3: cl=105.71312713623047, cd=-90.16337585449219, cm=-3.708151340484619
  Angle 4: cl=104.75580596923828, cd=-87.69601440429688, cm=-2.4310660362243652
  Angle 5: cl=103.79837799072266, cd=-85.22862243652344, cm=-1.1539978981018066
  Angle 6: cl=102.84099578857422, cd=-82.76126861572266, cm=0.12305207550525665
  Angle 7: cl=101.8836441040039, cd=-80.29400634765625, cm=1.400068759918213
  Angle 8: cl=100.92623138427734, cd=-77.82660675048828, cm=2.6771578788757324
  Angle 9: cl=99.9688491821289, cd=-75.35923767089844, cm=3.9542479515075684
  Angle 10: cl=99.0114517211914, cd=-72.89189147949219, cm=5.231273174285889
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.9605484008789, cd=-122.10763549804688, cm=-20.248905181884766
  Angle -9: cl=117.00313568115234, cd=-119.6402587890625, cm=-18.97182273864746
  Angle -8: cl=116.04578399658203, cd=-117.1729507446289, cm=-17.694787979125977
  Angle -7: cl=115.08832550048828, cd=-114.70552825927734, cm=-16.41771125793457
  Angle -6: cl=114.1309585571289, cd=-112.2381591796875, cm=-15.140621185302734
  Angle -5: cl=113.17359161376953, cd=-109.77083587646484, cm=-13.863569259643555
  Angle -4: cl=112.21620178222656, cd=-107.30345153808594, cm=-12.586504936218262
  Angle -3: cl=111.25886535644531, cd=-104.83618927001953, cm=-11.309481620788574
  Angle -2: cl=110.30143737792969, cd=-102.36878967285156, cm=-10.032414436340332
  Angle -1: cl=109.34407806396484, cd=-99.90145874023438, cm=-8.755325317382812
  Angle 0: cl=108.3866958618164, cd=-97.43411254882812, cm=-7.478275775909424
  Angle 1: cl=107.4292984008789, cd=-94.96676635742188, cm=-6.201236248016357
  Angle 2: cl=106.4719009399414, cd=-92.49942016601562, cm=-4.9241557121276855
  Angle 3: cl=105.5145263671875, cd=-90.03205871582031, cm=-3.6471304893493652
  Angle 4: cl=104.55709075927734, cd=-87.56468200683594, cm=-2.370044231414795
  Angle 5: cl=103.59973907470703, cd=-85.09732055664062, cm=-1.0929570198059082
  Angle 6: cl=102.64232635498047, cd=-82.62998962402344, cm=0.18407674133777618
  Angle 7: cl=101.68498992919922, cd=-80.16265106201172, cm=1.461118221282959
  Angle 8: cl=100.72757720947266, cd=-77.69528198242188, cm=2.7381911277770996
  Angle 9: cl=99.77019500732422, cd=-75.22796630859375, cm=4.015219211578369
  Angle 10: cl=98.81281280517578, cd=-72.76057434082031, cm=5.29231595993042
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1667709350586, cd=-122.2469253540039, cm=-20.310821533203125
  Angle -9: cl=117.20938873291016, cd=-119.77957153320312, cm=-19.033754348754883
  Angle -8: cl=116.25194549560547, cd=-117.31221771240234, cm=-17.75672149658203
  Angle -7: cl=115.29462432861328, cd=-114.84488677978516, cm=-16.47965431213379
  Angle -6: cl=114.33721923828125, cd=-112.37749481201172, cm=-15.202564239501953
  Angle -5: cl=113.37982177734375, cd=-109.91015625, cm=-13.925532341003418
  Angle -4: cl=112.42244720458984, cd=-107.44283294677734, cm=-12.648460388183594
  Angle -3: cl=111.46501159667969, cd=-104.97545623779297, cm=-11.371411323547363
  Angle -2: cl=110.50768280029297, cd=-102.50814819335938, cm=-10.094371795654297
  Angle -1: cl=109.55033111572266, cd=-100.04080963134766, cm=-8.817296028137207
  Angle 0: cl=108.59288787841797, cd=-97.57340240478516, cm=-7.540243625640869
  Angle 1: cl=107.63553619384766, cd=-95.10607147216797, cm=-6.26317834854126
  Angle 2: cl=106.67813873291016, cd=-92.63872528076172, cm=-4.986118793487549
  Angle 3: cl=105.7208023071289, cd=-90.17135620117188, cm=-3.7090468406677246
  Angle 4: cl=104.76335906982422, cd=-87.70403289794922, cm=-2.4319939613342285
  Angle 5: cl=103.80594635009766, cd=-85.23664855957031, cm=-1.1549420356750488
  Angle 6: cl=102.84857177734375, cd=-82.76930236816406, cm=0.12212510406970978
  Angle 7: cl=101.89124298095703, cd=-80.30198669433594, cm=1.3992009162902832
  Angle 8: cl=100.9338150024414, cd=-77.83460235595703, cm=2.676262378692627
  Angle 9: cl=99.97640228271484, cd=-75.36724090576172, cm=3.953315258026123
  Angle 10: cl=99.01905059814453, cd=-72.89989471435547, cm=5.230386257171631
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.38008880615234, cd=-122.45606231689453, cm=-20.351579666137695
  Angle -9: cl=117.42272186279297, cd=-119.98872375488281, cm=-19.074491500854492
  Angle -8: cl=116.4653091430664, cd=-117.52134704589844, cm=-17.797456741333008
  Angle -7: cl=115.50792694091797, cd=-115.05401611328125, cm=-16.520414352416992
  Angle -6: cl=114.5505142211914, cd=-112.58665466308594, cm=-15.243306159973145
  Angle -5: cl=113.59314727783203, cd=-110.11932373046875, cm=-13.966270446777344
  Angle -4: cl=112.63578796386719, cd=-107.65196990966797, cm=-12.689215660095215
  Angle -3: cl=111.67838287353516, cd=-105.18460845947266, cm=-11.412154197692871
  Angle -2: cl=110.72098541259766, cd=-102.71726989746094, cm=-10.135082244873047
  Angle -1: cl=109.76361846923828, cd=-100.24992370605469, cm=-8.85803508758545
  Angle 0: cl=108.80623626708984, cd=-97.7825698852539, cm=-7.580953121185303
  Angle 1: cl=107.84886932373047, cd=-95.31522369384766, cm=-6.303925037384033
  Angle 2: cl=106.89144134521484, cd=-92.84782409667969, cm=-5.026855945587158
  Angle 3: cl=105.93408203125, cd=-90.38053131103516, cm=-3.7498068809509277
  Angle 4: cl=104.9766845703125, cd=-87.91317749023438, cm=-2.4727253913879395
  Angle 5: cl=104.01932525634766, cd=-85.44580078125, cm=-1.195676326751709
  Angle 6: cl=103.0619125366211, cd=-82.9784164428711, cm=0.08138413727283478
  Angle 7: cl=102.10453033447266, cd=-80.51107788085938, cm=1.358447551727295
  Angle 8: cl=101.14714813232422, cd=-78.0437240600586, cm=2.6354928016662598
  Angle 9: cl=100.18973541259766, cd=-75.57637023925781, cm=3.9125771522521973
  Angle 10: cl=99.2323989868164, cd=-73.10911560058594, cm=5.189576625823975
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.2481918334961, cd=-122.30387115478516, cm=-20.326852798461914
  Angle -9: cl=117.29085540771484, cd=-119.83654022216797, cm=-19.04978370666504
  Angle -8: cl=116.33344268798828, cd=-117.36912536621094, cm=-17.772687911987305
  Angle -7: cl=115.37606048583984, cd=-114.90181732177734, cm=-16.49566078186035
  Angle -6: cl=114.41866302490234, cd=-112.43445587158203, cm=-15.218607902526855
  Angle -5: cl=113.46126556396484, cd=-109.96712493896484, cm=-13.941561698913574
  Angle -4: cl=112.5038833618164, cd=-107.499755859375, cm=-12.664484024047852
  Angle -3: cl=111.5464859008789, cd=-105.03240203857422, cm=-11.387414932250977
  Angle -2: cl=110.5890884399414, cd=-102.56504821777344, cm=-10.110371589660645
  Angle -1: cl=109.63172149658203, cd=-100.09771728515625, cm=-8.8333101272583
  Angle 0: cl=108.67434692382812, cd=-97.6303482055664, cm=-7.556239604949951
  Angle 1: cl=107.71700286865234, cd=-95.16302490234375, cm=-6.279172420501709
  Angle 2: cl=106.75957489013672, cd=-92.6956787109375, cm=-5.00214147567749
  Angle 3: cl=105.80220031738281, cd=-90.2282943725586, cm=-3.7250781059265137
  Angle 4: cl=104.84477996826172, cd=-87.76092529296875, cm=-2.4479870796203613
  Angle 5: cl=103.88733673095703, cd=-85.2935562133789, cm=-1.1709446907043457
  Angle 6: cl=102.92996215820312, cd=-82.82618713378906, cm=0.10612626373767853
  Angle 7: cl=101.97258758544922, cd=-80.35888671875, cm=1.383164882659912
  Angle 8: cl=101.01522064208984, cd=-77.89151763916016, cm=2.660238742828369
  Angle 9: cl=100.0578842163086, cd=-75.42422485351562, cm=3.9372849464416504
  Angle 10: cl=99.1004638671875, cd=-72.95681762695312, cm=5.214362621307373
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.07918548583984, cd=-122.14118957519531, cm=-20.291635513305664
  Angle -9: cl=117.12186431884766, cd=-119.67391967773438, cm=-19.01462745666504
  Angle -8: cl=116.16441345214844, cd=-117.20649719238281, cm=-17.73752784729004
  Angle -7: cl=115.2070541381836, cd=-114.73917388916016, cm=-16.460474014282227
  Angle -6: cl=114.24969482421875, cd=-112.27183532714844, cm=-15.183401107788086
