Experiment: Nash_Combination_Experiment_37
Generation: 54
Generation Type: v
Timestamp: 20231226_143520

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.022450053558019805
[0.0085, 0.42370616553805873, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.15165095431546843, Adjusted Fitness: 0.1721584919587459
[0.0085, 0.41, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.1030406602829341, Adjusted Fitness: 0.10898832734626065
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.42370616553805873, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.15165095431546843, Adjusted Fitness: 0.1721584919587459
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974] - Base Fitness: 0.21278319430451173, Adjusted Fitness: 0.21719898662982395
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.25007845156465175, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.008413338325463999, Adjusted Fitness: -0.003567080778498606
[0.0085, 0.46, 0.13, -0.8406469086220396, 0.22322866162807198, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.7624981681892441, Adjusted Fitness: -0.7624981681892441
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4215644813779532, Adjusted Fitness: -0.4180600423367958
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.261452250833204, 10.583728738146887] - Base Fitness: -0.05931959998121078, Adjusted Fitness: -0.054945365894231574
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.43780498989041555, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19054337965696316, Adjusted Fitness: 0.19162053151415706
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2478162890143185, 10.583728738146887] - Base Fitness: 0.21681110861454073, Adjusted Fitness: 0.21681110861454073
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309556234106888, 10.583728738146887] - Base Fitness: 0.21402474091067528, Adjusted Fitness: 0.21402474091067528
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.022450053558019805
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255300936741122, 10.583728738146887] - Base Fitness: 0.21646423674290807, Adjusted Fitness: 0.21646423674290807
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271231591181099, 10.583728738146887] - Base Fitness: 0.21607706768073778, Adjusted Fitness: 0.21607706768073778
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.275858701257837, 10.583728738146887] - Base Fitness: 0.21592181005199518, Adjusted Fitness: 0.21592181005199518
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.56905794304698] - Base Fitness: 0.21699523354860994, Adjusted Fitness: 0.21699523354860994
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974] - Base Fitness: 0.21278319430451173, Adjusted Fitness: 0.21719898662982395
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.5006816142428732
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.42370616553805873, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.15165095431546843, Adjusted Fitness: 0.1721584919587459
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28540064818254, 10.547662519982472] - Base Fitness: 0.21934386161930397, Adjusted Fitness: 0.21934386161930397
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.557826563815961

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5428170561790466, cd=0.2249598652124405, cm=-0.18597643077373505
  Angle -9: cl=-0.564556360244751, cd=0.1915975660085678, cm=-0.18407298624515533
  Angle -8: cl=-0.5871223211288452, cd=0.15664193034172058, cm=-0.18248148262500763
  Angle -7: cl=-0.6197587847709656, cd=0.12685489654541016, cm=-0.17265938222408295
  Angle -6: cl=-0.6040272116661072, cd=0.11151579767465591, cm=-0.1600787490606308
  Angle -5: cl=-0.519417405128479, cd=0.10364142060279846, cm=-0.14541055262088776
  Angle -4: cl=-0.4200608730316162, cd=0.09773712605237961, cm=-0.13228006660938263
  Angle -3: cl=-0.3221840560436249, cd=0.0907774493098259, cm=-0.11542297899723053
  Angle -2: cl=-0.2607997953891754, cd=0.08505301177501678, cm=-0.08740513026714325
  Angle -1: cl=-0.2007657140493393, cd=0.08056771010160446, cm=-0.05788491666316986
  Angle 0: cl=-0.13235512375831604, cd=0.08073799312114716, cm=-0.030991479754447937
  Angle 1: cl=-0.06311332434415817, cd=0.08308817446231842, cm=-0.009971216320991516
  Angle 2: cl=0.022011224180459976, cd=0.08799238502979279, cm=0.00141066312789917
  Angle 3: cl=0.25697091221809387, cd=0.07588060200214386, cm=0.002560526132583618
  Angle 4: cl=0.3466462790966034, cd=0.08147408813238144, cm=0.008053690195083618
  Angle 5: cl=0.4403168559074402, cd=0.08756553381681442, cm=0.011501073837280273
  Angle 6: cl=0.5413734316825867, cd=0.09471414983272552, cm=0.01415175199508667
  Angle 7: cl=0.6332184672355652, cd=0.10053258389234543, cm=0.0143708735704422
  Angle 8: cl=0.7248634696006775, cd=0.10374538600444794, cm=0.006983280181884766
  Angle 9: cl=0.819153904914856, cd=0.10785654932260513, cm=-0.0012239813804626465
  Angle 10: cl=0.9133209586143494, cd=0.11619995534420013, cm=-0.010146871209144592
Genotype [0.0085, 0.42370616553805873, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5588289499282837, cd=0.23437200486660004, cm=-0.18763528764247894
  Angle -9: cl=-0.5947797298431396, cd=0.20359081029891968, cm=-0.17946107685565948
  Angle -8: cl=-0.6276227235794067, cd=0.17169782519340515, cm=-0.17453552782535553
  Angle -7: cl=-0.6545016765594482, cd=0.13654831051826477, cm=-0.17004625499248505
  Angle -6: cl=-0.6222507357597351, cd=0.12073203176259995, cm=-0.15830327570438385
  Angle -5: cl=-0.5064693689346313, cd=0.10803698748350143, cm=-0.14672113955020905
  Angle -4: cl=-0.38544991612434387, cd=0.09666259586811066, cm=-0.1350138932466507
  Angle -3: cl=-0.27367204427719116, cd=0.0885685607790947, cm=-0.12096826732158661
  Angle -2: cl=-0.1894492506980896, cd=0.08251726627349854, cm=-0.10088981688022614
  Angle -1: cl=-0.13142116367816925, cd=0.07967858016490936, cm=-0.07183293998241425
  Angle 0: cl=-0.07169490307569504, cd=0.07944948971271515, cm=-0.04148007929325104
  Angle 1: cl=-0.006367279216647148, cd=0.08052144199609756, cm=-0.014856263995170593
  Angle 2: cl=0.07343260943889618, cd=0.0815790444612503, cm=0.0008884072303771973
  Angle 3: cl=0.3028371036052704, cd=0.07055854052305222, cm=0.0041394829750061035
  Angle 4: cl=0.3857370615005493, cd=0.07665497064590454, cm=0.009778350591659546
  Angle 5: cl=0.4748656153678894, cd=0.08404133468866348, cm=0.014055430889129639
  Angle 6: cl=0.564958393573761, cd=0.09163161367177963, cm=0.016913294792175293
  Angle 7: cl=0.6549170613288879, cd=0.098476842045784, cm=0.01829342544078827
  Angle 8: cl=0.7456462383270264, cd=0.10175057500600815, cm=0.011569023132324219
  Angle 9: cl=0.8362162709236145, cd=0.105357326567173, cm=0.003171682357788086
  Angle 10: cl=0.9329851269721985, cd=0.10948844999074936, cm=-0.0048971027135849
Genotype [0.0085, 0.41, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.55927973985672, cd=0.23434656858444214, cm=-0.18636582791805267
  Angle -9: cl=-0.5923947691917419, cd=0.2034837305545807, cm=-0.17773760855197906
  Angle -8: cl=-0.629797101020813, cd=0.17173296213150024, cm=-0.17211569845676422
  Angle -7: cl=-0.6639267802238464, cd=0.13941222429275513, cm=-0.1656496673822403
  Angle -6: cl=-0.6267248392105103, cd=0.12323692440986633, cm=-0.1550658494234085
  Angle -5: cl=-0.5097435712814331, cd=0.10967686027288437, cm=-0.14438177645206451
  Angle -4: cl=-0.3868553042411804, cd=0.09733889251947403, cm=-0.1316079944372177
  Angle -3: cl=-0.2609385550022125, cd=0.08639553189277649, cm=-0.11892355978488922
  Angle -2: cl=-0.1740739941596985, cd=0.08028940856456757, cm=-0.09919042885303497
  Angle -1: cl=-0.11734528839588165, cd=0.07797292619943619, cm=-0.07026045024394989
  Angle 0: cl=-0.058466315269470215, cd=0.07795989513397217, cm=-0.040031448006629944
  Angle 1: cl=0.0020453277975320816, cd=0.07936786115169525, cm=-0.012195393443107605
  Angle 2: cl=0.0731547400355339, cd=0.08221904933452606, cm=0.003140583634376526
  Angle 3: cl=0.2933945059776306, cd=0.07254315167665482, cm=0.0072832852602005005
  Angle 4: cl=0.37431272864341736, cd=0.07885163277387619, cm=0.012932062149047852
  Angle 5: cl=0.4541391134262085, cd=0.08531463891267776, cm=0.018213659524917603
  Angle 6: cl=0.5438287258148193, cd=0.09284424036741257, cm=0.020835965871810913
  Angle 7: cl=0.632875919342041, cd=0.09798265248537064, cm=0.017510533332824707
  Angle 8: cl=0.7228122353553772, cd=0.10171125084161758, cm=0.011562347412109375
  Angle 9: cl=0.8134064674377441, cd=0.10541689395904541, cm=0.003180205821990967
  Angle 10: cl=0.9073169231414795, cd=0.10915222764015198, cm=-0.0047471970319747925
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.42370616553805873, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5588289499282837, cd=0.23437200486660004, cm=-0.18763528764247894
  Angle -9: cl=-0.5947797298431396, cd=0.20359081029891968, cm=-0.17946107685565948
  Angle -8: cl=-0.6276227235794067, cd=0.17169782519340515, cm=-0.17453552782535553
  Angle -7: cl=-0.6545016765594482, cd=0.13654831051826477, cm=-0.17004625499248505
  Angle -6: cl=-0.6222507357597351, cd=0.12073203176259995, cm=-0.15830327570438385
  Angle -5: cl=-0.5064693689346313, cd=0.10803698748350143, cm=-0.14672113955020905
  Angle -4: cl=-0.38544991612434387, cd=0.09666259586811066, cm=-0.1350138932466507
  Angle -3: cl=-0.27367204427719116, cd=0.0885685607790947, cm=-0.12096826732158661
  Angle -2: cl=-0.1894492506980896, cd=0.08251726627349854, cm=-0.10088981688022614
  Angle -1: cl=-0.13142116367816925, cd=0.07967858016490936, cm=-0.07183293998241425
  Angle 0: cl=-0.07169490307569504, cd=0.07944948971271515, cm=-0.04148007929325104
  Angle 1: cl=-0.006367279216647148, cd=0.08052144199609756, cm=-0.014856263995170593
  Angle 2: cl=0.07343260943889618, cd=0.0815790444612503, cm=0.0008884072303771973
  Angle 3: cl=0.3028371036052704, cd=0.07055854052305222, cm=0.0041394829750061035
  Angle 4: cl=0.3857370615005493, cd=0.07665497064590454, cm=0.009778350591659546
  Angle 5: cl=0.4748656153678894, cd=0.08404133468866348, cm=0.014055430889129639
  Angle 6: cl=0.564958393573761, cd=0.09163161367177963, cm=0.016913294792175293
  Angle 7: cl=0.6549170613288879, cd=0.098476842045784, cm=0.01829342544078827
  Angle 8: cl=0.7456462383270264, cd=0.10175057500600815, cm=0.011569023132324219
  Angle 9: cl=0.8362162709236145, cd=0.105357326567173, cm=0.003171682357788086
  Angle 10: cl=0.9329851269721985, cd=0.10948844999074936, cm=-0.0048971027135849
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
