Experiment: Combination_Experiment_492
Generation: 15
Timestamp: 20231226_161002

Genotypes and their Fitness Values:
[0.009283033040029767, 0.4463372362576561, 0.12695508642608094, -0.8647875779874636, 0.2496473914901421, -0.01888644995753322, 0.07374235962051409, -0.0036309263242583047, 0.0035927554734996184, 8.543341027219018, 11.178010060414525] - Fitness: -1.1332291397779601
[0.009335395296996774, 0.44507220481438925, 0.1266732890090933, -0.8536943452432978, 0.24928335450879008, -0.01859469932636116, 0.09598328479597405, -0.003569815860628871, 0.003595672185250632, 8.704516957407968, 11.092858203523008] - Fitness: -1.1340150732283014
[0.009386821512817816, 0.4456216028458901, 0.12756406099130052, -0.8166834569699444, 0.25171880308760397, -0.02066944739304014, 0.12307878926852915, -0.0037187671890818873, 0.0030286002510745936, 8.389065869911892, 11.127344375997101] - Fitness: -1.1295168469452097
[0.009589056705542994, 0.4457083441435885, 0.12758358480437332, -0.8196090644518611, 0.24764040603484933, -0.020776540672023718, 0.11926470264739678, -0.0035503277534306064, 0.0031127068577668704, 7.808682095253502, 11.233121381639503] - Fitness: -1.1291737617510056
[0.009588453062756764, 0.44541575163147273, 0.12726402747068663, -0.840804422414801, 0.2529522643845925, -0.017913852701158323, 0.11124888470312633, -0.003413015122525782, 0.0035473458416054706, 8.459504414521874, 11.17590428307247] - Fitness: -1.1321384001454906
[0.009652023980328807, 0.44530644477001424, 0.12536363293895858, -0.8349293848899921, 0.2442568225087004, -0.023, 0.12646530878693252, -0.003295070948153761, 0.0035967852351873296, 8.846114134882997, 11.29597023947559] - Fitness: -1.1288648593975061
[0.009464342971747523, 0.4453367174581543, 0.12581215795298023, -0.848619493438675, 0.25189092488056725, -0.019137453457147388, 0.12756238675972054, -0.003526890544179539, 0.0036049665122316267, 8.80360215614478, 11.172384354842373] - Fitness: -1.133539670447495
[0.009656553641946227, 0.4441417892032967, 0.1270161691499331, -0.8251034012389001, 0.2513434841716257, -0.01939265954396792, 0.11560685542081409, -0.0035948978793664634, 0.0034482462939583736, 8.618329781920547, 11.107240547795115] - Fitness: -1.1326751181539139
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.0126, 0.4448600097564134, 0.12702574057771046, -0.8398587267418306, 0.2470769083258066, -0.018868672658125203, 0.0950650896738626, -0.0033827193827775225, 0.003350684489427792, 8.480646570190476, 11.392408622326272] - Fitness: -1.1398105678669035
[0.009439323468811607, 0.44419025219648317, 0.12538721087272078, -0.868800772519296, 0.2529714914236887, -0.018630275791663896, 0.11202817015161598, -0.003132191777339063, 0.003546940388782751, 8.947829741845897, 11.142032457931684] - Fitness: -1.1304599580666015
[0.009061250619320463, 0.444470003643035, 0.12705367823482316, -0.8451208124798253, 0.2524846497369398, -0.017621891047093566, 0.10866356717798195, -0.0033469579273587616, 0.0035254510050318467, 8.609987056312972, 10.92508296067545] - Fitness: -1.130777556243788
[0.009625083833638443, 0.41, 0.1267833823847878, -0.8523886881290644, 0.24616509177907447, -0.019210104111188002, 0.0800433931159084, -0.0034105162337805407, 0.0034043977612075796, 8.577656236980944, 11.373061785190767] - Fitness: -1.1371604415090708
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.009563270662532633, 0.4451268962484401, 0.12564936938903815, -0.8296250145756501, 0.2511719177948861, -0.019022521021213698, 0.11935517956237009, -0.0034221986914472376, 0.003506095060243578, 7.9984734633138554, 11.207776865611596] - Fitness: -1.1322044283696562
[0.009734693273872145, 0.4460902778814552, 0.1276152455058085, -0.8158118358646628, 0.24944813608881936, -0.018079955899133963, 0.10317106943641027, -0.0036129411827554247, 0.0034514791934192896, 8.30131864435386, 11.147551537826136] - Fitness: -1.1346208871465933
[0.009490272811370628, 0.4451303045827239, 0.1280301413198104, -0.8341044602759242, 0.2474282137471667, -0.018953208167297703, 0.11181109358519034, -0.0035925565944582394, 0.0033930233317640704, 7.922467978019268, 11.084103683184518] - Fitness: -1.1322491486849378
[0.009535508676307595, 0.44704286581900765, 0.12603293102786767, -0.8305833137055729, 0.24694743669550143, -0.023, 0.11043049559619053, -0.0034426064222306415, 0.0036597352935209184, 8.512715725612104, 11.157545202310871] - Fitness: -1.1276524483881873
[0.009566379639849344, 0.44520046887940545, 0.126937905951221, -0.8379286142408252, 0.25123544471760106, -0.02017059511126275, 0.2, -0.003588854184768591, 0.0035071980325380664, 8.606264838390583, 11.058309987895147] - Fitness: -1.1319805706204442
[0.009465428124577221, 0.4462644834501553, 0.1263386568433142, -0.8389762820334195, 0.25210901832217325, -0.01916233500490023, 0.11946172903636182, -0.003547246182424774, 0.003590899496655877, 8.068384110144514, 11.134352966334351] - Fitness: -1.1319446507720856
[0.009346831838279765, 0.44846429451041503, 0.12682958115100265, -0.8652018506006891, 0.2551241611803313, -0.019663953729518492, 0.10311343803532372, -0.0034908013871855982, 0.003746485442258052, 8.275502889864732, 10.993917674174597] - Fitness: -1.1288297813952592
[0.009602939673838856, 0.41, 0.12722934202612682, -0.8092957561305218, 0.24715960573856843, -0.015, 0.12425772160609941, -0.0035250552323536927, 0.002908471238511247, 8.009606954691197, 11.254719332611739] - Fitness: -1.1429516797279824
[0.009498307966685462, 0.4463513721804303, 0.12667537252968747, -0.828870940776703, 0.2519481227686861, -0.021458502104107623, 0.1048235197968515, -0.0036146254125030363, 0.0035760769605077108, 8.43529324250946, 12.591700675689316] - Fitness: -1.131961220620024
[0.009455174584392476, 0.4460209730734419, 0.12792031432631654, -0.8208601330780488, 0.2539672561951344, -0.017875763241341235, 0.13414920527807278, -0.003514823203172103, 0.0034319029906606496, 8.501395371670348, 11.134047022228753] - Fitness: -1.1317774279318806
[0.009595650831252368, 0.44825601916389557, 0.12742709910883382, -0.8190542243889858, 0.2509574156091704, -0.021074323900799843, 0.09705991464473233, -0.003573456694539236, 0.003568684424460145, 8.022202238886004, 11.100857995427774] - Fitness: -1.128470155620707
[0.00927492356985888, 0.4476657540273337, 0.12784255258228244, -0.840168543331482, 0.2584041937979598, -0.01767240040991644, 0.11021974671951568, -0.003858038671953505, 0.0035737349432695058, 8.260996440204757, 11.038218223203788] - Fitness: -1.13278051195161
[0.0091681495405718, 0.4494770598660526, 0.12776948778893799, -0.8336389519972749, 0.25101115444842814, -0.01872699363403626, 0.09698563037267736, -0.003777629836802024, 0.0037186348703076807, 7.98442067786014, 10.946980454255279] - Fitness: -1.1324165049167356
[0.009807761750600654, 0.4403964473027199, 0.12373932170656701, -0.8371942030423339, 0.2461063897932999, -0.02055439781476427, 0.14469497773764795, -0.003, 0.0033956862564675965, 9.361192758591013, 11.299547231086084] - Fitness: -1.1323970608183693
[0.009495175452505542, 0.45541192698502453, 0.12833581058292595, -0.8231520211956134, 0.246863435141213, -0.019093646176920893, 0.11899611206860944, -0.0037122503470810777, 0.0031507434878621796, 8.53754981843549, 10.672669798679028] - Fitness: -1.132021752719635
[0.009077112404711932, 0.4437607236541745, 0.12768746682852944, -0.8367990763830089, 0.25226718222666356, -0.018059066556032302, 0.11597411393716608, -0.0035782632122646025, 0.003364003789145022, 8.71450530296694, 10.94857114410543] - Fitness: -1.1318344123390385
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009269743048666398, 0.4485396578535856, 0.12771723175186625, -0.8576788169489583, 0.2539832193767475, -0.01944196297227329, 0.11967482798434528, -0.0037973411643798466, 0.003760508369480475, 8.208205403805831, 10.987505167779855] - Fitness: -1.1314798754816218
[0.009628861232298988, 0.4435751483560544, 0.12621126941235522, -0.8335241204033488, 0.2516944279017411, -0.02043083684017937, 0.12246528685161481, -0.003532590773915459, 0.0034363713273874528, 8.828209466135558, 11.030894531721849] - Fitness: -1.1312824537343202
[0.009472657251174877, 0.44763844966443217, 0.12802786075951972, -0.8445353549970399, 0.2505469699413909, -0.019780232517887807, 0.1034391533183083, -0.0036732493010482883, 0.003613438090263986, 8.27334789677312, 11.099433172155093] - Fitness: -1.131130381527352
[0.009286248010675218, 0.4488808098772392, 0.1275264489576959, -0.8180309205440457, 0.2476782677507806, -0.020021507867557027, 0.08989058147791266, -0.00368379947667625, 0.003534400255008849, 7.9203512922971315, 11.075645752050495] - Fitness: -1.1310154879800172
[0.00938260776965895, 0.44503803820263993, 0.12656917463214673, -0.8298363831289995, 0.2557057256964108, -0.017778528649738744, 0.10453412614199259, -0.003383992585890623, 0.003501076004862212, 8.477793829454864, 11.063261689622774] - Fitness: -1.1309276785024847
[0.00956129076895127, 0.44642134686044954, 0.12829207036086626, -0.8402356810945395, 0.24860200662741105, -0.01929423445337286, 0.10927866472999145, -0.003600872795584434, 0.0035211780962781172, 7.406832376378115, 11.18992547969503] - Fitness: -1.1309270989636775
[0.009725551106192868, 0.4435538016426042, 0.12803695694236766, -0.791897517697899, 0.24731184979089627, -0.018180807488478425, 0.17004339311590838, -0.003, 0.003219155061747366, 8.861993768868736, 11.277790220766196] - Fitness: -1.1305753069719555
[0.009768475982345953, 0.46, 0.12860834258785353, -0.8026125025481015, 0.24203651676363447, -0.020442784770120057, 0.11514118539316438, -0.003643448309024023, 0.0026727977240136574, 8.731644026002122, 10.519166093822486] - Fitness: -1.130277515580868
[0.009601414366548862, 0.4452349050507436, 0.12660836644702472, -0.8434344448095906, 0.25239706172799325, -0.021287224560119583, 0.11898329684714243, -0.0036117847841768483, 0.0034908401260078823, 8.602439893719126, 11.058721316315857] - Fitness: -1.129745958570206
[0.009295390215622087, 0.4500726552723975, 0.12749944155682663, -0.8531347028020407, 0.2544368965693506, -0.020752228646917694, 0.091760130494942, -0.003818002311975997, 0.003797958078235723, 7.996841047836127, 10.918448557075223] - Fitness: -1.1291989412646184
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.009400025577713755, 0.44855971011793194, 0.12761742313653374, -0.8562714676185889, 0.26, -0.020750669747145064, 0.2, -0.0038133640456061357, 0.0036455275245885705, 8.170876134213648, 11.046014125164996] - Fitness: -1.128815484292788
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.00942399427226628, 0.44605175336744146, 0.12582479054226667, -0.8833025722986616, 0.2561550580968025, -0.01803154135341969, 0.12014339934589628, -0.003, 0.0036692764882915447, 8.69349565290764, 11.107121349823661] - Fitness: -1.1282148447965898
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235

Detailed Results for Each Genotype:
Genotype [0.009283033040029767, 0.4463372362576561, 0.12695508642608094, -0.8647875779874636, 0.2496473914901421, -0.01888644995753322, 0.07374235962051409, -0.0036309263242583047, 0.0035927554734996184, 8.543341027219018, 11.178010060414525]:
  Angle -10: cl=122.52191925048828, cd=-124.34276580810547, cm=-21.131784439086914
  Angle -9: cl=121.56451416015625, cd=-121.87537384033203, cm=-19.854707717895508
  Angle -8: cl=120.60713958740234, cd=-119.40801239013672, cm=-18.57761001586914
  Angle -7: cl=119.64974212646484, cd=-116.94066619873047, cm=-17.300582885742188
  Angle -6: cl=118.69237518310547, cd=-114.47335052490234, cm=-16.023530960083008
  Angle -5: cl=117.73493194580078, cd=-112.00593566894531, cm=-14.746429443359375
  Angle -4: cl=116.7775650024414, cd=-109.53858184814453, cm=-13.469376564025879
  Angle -3: cl=115.82025146484375, cd=-107.07128143310547, cm=-12.192347526550293
  Angle -2: cl=114.8628158569336, cd=-104.60391235351562, cm=-10.91529369354248
  Angle -1: cl=113.90544891357422, cd=-102.13655090332031, cm=-9.638225555419922
  Angle 0: cl=112.9480209350586, cd=-99.66922760009766, cm=-8.361164093017578
  Angle 1: cl=111.99063873291016, cd=-97.2018051147461, cm=-7.0840935707092285
  Angle 2: cl=111.03327941894531, cd=-94.73453521728516, cm=-5.807037830352783
  Angle 3: cl=110.07588958740234, cd=-92.26715850830078, cm=-4.5299763679504395
  Angle 4: cl=109.11853790283203, cd=-89.79981994628906, cm=-3.252906322479248
  Angle 5: cl=108.16108703613281, cd=-87.3323974609375, cm=-1.9758210182189941
  Angle 6: cl=107.20368194580078, cd=-84.86508178710938, cm=-0.6988025307655334
  Angle 7: cl=106.24633026123047, cd=-82.39776611328125, cm=0.5782522559165955
  Angle 8: cl=105.28894805908203, cd=-79.93038940429688, cm=1.855323314666748
  Angle 9: cl=104.33158874511719, cd=-77.46308135986328, cm=3.1323771476745605
  Angle 10: cl=103.37417602539062, cd=-74.99566650390625, cm=4.409440517425537
Genotype [0.009335395296996774, 0.44507220481438925, 0.1266732890090933, -0.8536943452432978, 0.24928335450879008, -0.01859469932636116, 0.09598328479597405, -0.003569815860628871, 0.003595672185250632, 8.704516957407968, 11.092858203523008]:
  Angle -10: cl=122.73578643798828, cd=-124.46224212646484, cm=-21.18840980529785
  Angle -9: cl=121.7784194946289, cd=-121.994873046875, cm=-19.911298751831055
  Angle -8: cl=120.8210678100586, cd=-119.52754974365234, cm=-18.634292602539062
  Angle -7: cl=119.86365509033203, cd=-117.06023406982422, cm=-17.357234954833984
  Angle -6: cl=118.90625, cd=-114.59283447265625, cm=-16.080183029174805
  Angle -5: cl=117.94884490966797, cd=-112.12549591064453, cm=-14.803120613098145
  Angle -4: cl=116.99152374267578, cd=-109.65819549560547, cm=-13.526065826416016
  Angle -3: cl=116.03411102294922, cd=-107.1907958984375, cm=-12.248983383178711
  Angle -2: cl=115.07673645019531, cd=-104.72346496582031, cm=-10.971935272216797
  Angle -1: cl=114.11931610107422, cd=-102.2561264038086, cm=-9.694915771484375
  Angle 0: cl=113.1619873046875, cd=-99.78881072998047, cm=-8.417826652526855
  Angle 1: cl=112.2045669555664, cd=-97.32139587402344, cm=-7.140746593475342
  Angle 2: cl=111.24714660644531, cd=-94.85404968261719, cm=-5.863719463348389
  Angle 3: cl=110.28978729248047, cd=-92.38668060302734, cm=-4.586609363555908
  Angle 4: cl=109.33241271972656, cd=-89.91937255859375, cm=-3.309584140777588
  Angle 5: cl=108.37505340576172, cd=-87.45204162597656, cm=-2.032519817352295
  Angle 6: cl=107.41763305664062, cd=-84.984619140625, cm=-0.755437433719635
  Angle 7: cl=106.46028900146484, cd=-82.51731872558594, cm=0.5215772986412048
  Angle 8: cl=105.50284576416016, cd=-80.04988861083984, cm=1.7986702919006348
  Angle 9: cl=104.54547882080078, cd=-77.58258819580078, cm=3.0757288932800293
  Angle 10: cl=103.58806610107422, cd=-75.1152114868164, cm=4.35277795791626
Genotype [0.009386821512817816, 0.4456216028458901, 0.12756406099130052, -0.8166834569699444, 0.25171880308760397, -0.02066944739304014, 0.12307878926852915, -0.0037187671890818873, 0.0030286002510745936, 8.389065869911892, 11.127344375997101]:
  Angle -10: cl=121.67810821533203, cd=-123.92325592041016, cm=-20.965829849243164
  Angle -9: cl=120.72074127197266, cd=-121.45591735839844, cm=-19.688758850097656
  Angle -8: cl=119.76336669921875, cd=-118.98854064941406, cm=-18.41170883178711
  Angle -7: cl=118.80597686767578, cd=-116.52122497558594, cm=-17.134675979614258
  Angle -6: cl=117.84857940673828, cd=-114.05387115478516, cm=-15.857580184936523
  Angle -5: cl=116.89122009277344, cd=-111.58654022216797, cm=-14.580546379089355
  Angle -4: cl=115.93383026123047, cd=-109.11917114257812, cm=-13.303451538085938
  Angle -3: cl=114.97649383544922, cd=-106.6518325805664, cm=-12.026392936706543
  Angle -2: cl=114.01904296875, cd=-104.18445587158203, cm=-10.749337196350098
  Angle -1: cl=113.06167602539062, cd=-101.7171401977539, cm=-9.472329139709473
  Angle 0: cl=112.10425567626953, cd=-99.24976348876953, cm=-8.195231437683105
  Angle 1: cl=111.14685821533203, cd=-96.78241729736328, cm=-6.918181896209717
  Angle 2: cl=110.18950653076172, cd=-94.31505584716797, cm=-5.641092777252197
  Angle 3: cl=109.23212432861328, cd=-91.84769439697266, cm=-4.364049434661865
  Angle 4: cl=108.27471923828125, cd=-89.38032531738281, cm=-3.086966037750244
  Angle 5: cl=107.31732940673828, cd=-86.91300201416016, cm=-1.809934139251709
  Angle 6: cl=106.35993194580078, cd=-84.44563293457031, cm=-0.5328651070594788
  Angle 7: cl=105.40254974365234, cd=-81.97827911376953, cm=0.7441954016685486
  Angle 8: cl=104.4452133178711, cd=-79.51094055175781, cm=2.021247386932373
  Angle 9: cl=103.48778533935547, cd=-77.04356384277344, cm=3.2983145713806152
  Angle 10: cl=102.5303726196289, cd=-74.5762710571289, cm=4.575358867645264
Genotype [0.009589056705542994, 0.4457083441435885, 0.12758358480437332, -0.8196090644518611, 0.24764040603484933, -0.020776540672023718, 0.11926470264739678, -0.0035503277534306064, 0.0031127068577668704, 7.808682095253502, 11.233121381639503]:
  Angle -10: cl=122.09056091308594, cd=-124.31867980957031, cm=-21.148557662963867
  Angle -9: cl=121.13311004638672, cd=-121.85130310058594, cm=-19.871490478515625
  Angle -8: cl=120.17572021484375, cd=-119.38392639160156, cm=-18.59441566467285
  Angle -7: cl=119.21834564208984, cd=-116.91654968261719, cm=-17.317354202270508
  Angle -6: cl=118.26097106933594, cd=-114.44921875, cm=-16.040315628051758
  Angle -5: cl=117.30359649658203, cd=-111.98190307617188, cm=-14.763264656066895
  Angle -4: cl=116.34617614746094, cd=-109.51453399658203, cm=-13.486191749572754
  Angle -3: cl=115.38878631591797, cd=-107.04715728759766, cm=-12.20913028717041
  Angle -2: cl=114.43140411376953, cd=-104.5798110961914, cm=-10.932066917419434
  Angle -1: cl=113.47400665283203, cd=-102.11248779296875, cm=-9.655009269714355
  Angle 0: cl=112.51663970947266, cd=-99.64514923095703, cm=-8.377954483032227
  Angle 1: cl=111.55928802490234, cd=-97.17778778076172, cm=-7.100886821746826
  Angle 2: cl=110.60186767578125, cd=-94.71040344238281, cm=-5.8238043785095215
  Angle 3: cl=109.64452362060547, cd=-92.24307250976562, cm=-4.546767711639404
  Angle 4: cl=108.68706512451172, cd=-89.77571868896484, cm=-3.2697014808654785
  Angle 5: cl=107.7297134399414, cd=-87.30838012695312, cm=-1.9926466941833496
  Angle 6: cl=106.77233123779297, cd=-84.84100341796875, cm=-0.7155852913856506
  Angle 7: cl=105.81494903564453, cd=-82.37362670898438, cm=0.5614847540855408
  Angle 8: cl=104.85755157470703, cd=-79.90628051757812, cm=1.8385472297668457
  Angle 9: cl=103.90018463134766, cd=-77.43898010253906, cm=3.115565776824951
  Angle 10: cl=102.94278717041016, cd=-74.97164154052734, cm=4.392638683319092
Genotype [0.009588453062756764, 0.44541575163147273, 0.12726402747068663, -0.840804422414801, 0.2529522643845925, -0.017913852701158323, 0.11124888470312633, -0.003413015122525782, 0.0035473458416054706, 8.459504414521874, 11.17590428307247]:
  Angle -10: cl=122.90953826904297, cd=-124.78112030029297, cm=-21.22264289855957
  Angle -9: cl=121.9521713256836, cd=-122.31381225585938, cm=-19.94559669494629
  Angle -8: cl=120.9947738647461, cd=-119.846435546875, cm=-18.668521881103516
  Angle -7: cl=120.03740692138672, cd=-117.37910461425781, cm=-17.391469955444336
  Angle -6: cl=119.08003997802734, cd=-114.91173553466797, cm=-16.11440086364746
  Angle -5: cl=118.12263488769531, cd=-112.44437408447266, cm=-14.837334632873535
  Angle -4: cl=117.16527557373047, cd=-109.97701263427734, cm=-13.560279846191406
  Angle -3: cl=116.20783233642578, cd=-107.50967407226562, cm=-12.283231735229492
  Angle -2: cl=115.25044250488281, cd=-105.04232788085938, cm=-11.006166458129883
  Angle -1: cl=114.2931137084961, cd=-102.57498168945312, cm=-9.72910213470459
  Angle 0: cl=113.335693359375, cd=-100.10759735107422, cm=-8.45202922821045
  Angle 1: cl=112.37831115722656, cd=-97.6402587890625, cm=-7.174966335296631
  Angle 2: cl=111.42093658447266, cd=-95.17294311523438, cm=-5.897928714752197
  Angle 3: cl=110.46359252929688, cd=-92.70562744140625, cm=-4.6208672523498535
  Angle 4: cl=109.5062026977539, cd=-90.23819732666016, cm=-3.343787670135498
  Angle 5: cl=108.54875946044922, cd=-87.77086639404297, cm=-2.0667786598205566
  Angle 6: cl=107.59136199951172, cd=-85.30351257324219, cm=-0.7896857857704163
  Angle 7: cl=106.63397979736328, cd=-82.836181640625, cm=0.48739761114120483
  Angle 8: cl=105.67662811279297, cd=-80.36885070800781, cm=1.76444673538208
  Angle 9: cl=104.71923065185547, cd=-77.90140533447266, cm=3.041525363922119
  Angle 10: cl=103.76181030273438, cd=-75.43408203125, cm=4.318559169769287
Genotype [0.009652023980328807, 0.44530644477001424, 0.12536363293895858, -0.8349293848899921, 0.2442568225087004, -0.023, 0.12646530878693252, -0.003295070948153761, 0.0035967852351873296, 8.846114134882997, 11.29597023947559]:
  Angle -10: cl=121.67941284179688, cd=-123.981689453125, cm=-21.104734420776367
  Angle -9: cl=120.72205352783203, cd=-121.5144271850586, cm=-19.827741622924805
  Angle -8: cl=119.76468658447266, cd=-119.04705810546875, cm=-18.5506591796875
  Angle -7: cl=118.80724334716797, cd=-116.57965850830078, cm=-17.273597717285156
  Angle -6: cl=117.84984588623047, cd=-114.11234283447266, cm=-15.996549606323242
  Angle -5: cl=116.89251708984375, cd=-111.64501190185547, cm=-14.719496726989746
  Angle -4: cl=115.9350814819336, cd=-109.17765045166016, cm=-13.442420959472656
  Angle -3: cl=114.97774505615234, cd=-106.71028900146484, cm=-12.1653470993042
  Angle -2: cl=114.02033233642578, cd=-104.24295043945312, cm=-10.888280868530273
  Angle -1: cl=113.06293487548828, cd=-101.77559661865234, cm=-9.611248970031738
  Angle 0: cl=112.10552978515625, cd=-99.30821990966797, cm=-8.334177017211914
  Angle 1: cl=111.14815521240234, cd=-96.84088897705078, cm=-7.057124614715576
  Angle 2: cl=110.19074249267578, cd=-94.37348937988281, cm=-5.780066013336182
  Angle 3: cl=109.2334213256836, cd=-91.90620422363281, cm=-4.503011226654053
  Angle 4: cl=108.27600860595703, cd=-89.43885040283203, cm=-3.2259716987609863
  Angle 5: cl=107.3186264038086, cd=-86.97148895263672, cm=-1.9488816261291504
  Angle 6: cl=106.36128997802734, cd=-84.50413513183594, cm=-0.6718135476112366
  Angle 7: cl=105.4038314819336, cd=-82.03677368164062, cm=0.6052612662315369
  Angle 8: cl=104.44649505615234, cd=-79.56938171386719, cm=1.8823189735412598
  Angle 9: cl=103.48905181884766, cd=-77.10204315185547, cm=3.159353733062744
  Angle 10: cl=102.5317153930664, cd=-74.63475799560547, cm=4.436394214630127
Genotype [0.009464342971747523, 0.4453367174581543, 0.12581215795298023, -0.848619493438675, 0.25189092488056725, -0.019137453457147388, 0.12756238675972054, -0.003526890544179539, 0.0036049665122316267, 8.80360215614478, 11.172384354842373]:
  Angle -10: cl=121.99774932861328, cd=-123.85298919677734, cm=-21.03137969970703
  Angle -9: cl=121.04036712646484, cd=-121.38565063476562, cm=-19.754335403442383
  Angle -8: cl=120.08297729492188, cd=-118.91832733154297, cm=-18.4772891998291
  Angle -7: cl=119.12557220458984, cd=-116.4509506225586, cm=-17.200214385986328
  Angle -6: cl=118.16819763183594, cd=-113.98357391357422, cm=-15.923154830932617
  Angle -5: cl=117.21082305908203, cd=-111.51625061035156, cm=-14.64610481262207
  Angle -4: cl=116.25342559814453, cd=-109.04887390136719, cm=-13.369028091430664
  Angle -3: cl=115.29605102539062, cd=-106.5815658569336, cm=-12.091983795166016
  Angle -2: cl=114.33866119384766, cd=-104.11419677734375, cm=-10.814913749694824
