Experiment: Combination_Experiment_493
Generation: 17
Timestamp: 20231226_162617

Genotypes and their Fitness Values:
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344] - Fitness: -1.1294431630480302
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644] - Fitness: -1.129686798828586
[0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008] - Fitness: -1.129856935500434
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011885907830278696, 0.43554788425415114, 0.12446254925078214, -0.8675848943923941, 0.25557579677904113, -0.021571645197531783, 0.06702626501344641, -0.003138217699934512, 0.0030649224818635945, 8.280080654876059, 11.124892369833258] - Fitness: -1.130106556624632
[0.011870241000582565, 0.43561555479264114, 0.1246411319334697, -0.8674093380360743, 0.2556834169026758, -0.02165009268688069, 0.06640435141828309, -0.0031449682234197507, 0.0030837970025977563, 8.301761953516323, 11.263147802218839] - Fitness: -1.1301279358180127
[0.011842546688519676, 0.4356693227762707, 0.1245178220211776, -0.8543847695388106, 0.25590122198680965, -0.021550639570171573, 0.06626833200061573, -0.0031446237887905416, 0.0030811076826064705, 8.245158654312396, 11.255155014808238] - Fitness: -1.1301670868315818
[0.012013566037338747, 0.43477749796874865, 0.12486136230571006, -0.8802239230766973, 0.2556264364601261, -0.021929448945230093, 0.061832386490926705, -0.00322625639588752, 0.0029896692632752023, 8.274638777335298, 11.21352858549558] - Fitness: -1.1303149399465715
[0.01197439251543914, 0.439117528265639, 0.12483510273783321, -0.8687611899112024, 0.2556742637060596, -0.021850867473429385, 0.06547550143473502, -0.0032298946630172146, 0.003072177701809331, 8.29670912146663, 11.26989624032412] - Fitness: -1.1303564884149184
[0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646] - Fitness: -1.1303967052757806
[0.011908871655795815, 0.4359293310184472, 0.12442478506028776, -0.8623919232795156, 0.2555428492746519, -0.021560055645806542, 0.06884916262174955, -0.003164970384955894, 0.0030928663405007696, 8.278590900271695, 11.086197960423167] - Fitness: -1.1304378810424895
[0.011885371411251622, 0.43603083682618227, 0.12469265908431912, -0.8621285887450363, 0.2557042794601039, -0.0216777268798299, 0.06791629222900455, -0.0031750961701837526, 0.003121178121602012, 8.31111284823209, 11.293581109001536] - Fitness: -1.130469821172889
[0.011957223030204429, 0.43654972784093604, 0.1245545797096613, -0.8560315186201835, 0.25541575533098543, -0.021805798379043288, 0.07172908093209729, -0.0032081779150892045, 0.003107953831794767, 8.031075174177795, 11.273736994882228] - Fitness: -1.1305596961926554
[0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724] - Fitness: -1.130610731989448
[0.01199500632920881, 0.4353953859792327, 0.12478018301753503, -0.8724259856531631, 0.2555247275569725, -0.021897376351879237, 0.06278312993999961, -0.003233494181466595, 0.0030502040005140818, 8.288674872770507, 11.244998939057798] - Fitness: -1.1306578424041134
[0.01199024408856638, 0.4354723302642853, 0.12467134624197251, -0.8692939625489704, 0.25551922505347924, -0.0219926122965431, 0.06535196760264125, -0.0032254767546390966, 0.0030811296766780506, 8.294758000719558, 11.263243636675632] - Fitness: -1.1306589420809583
[0.011999625710042249, 0.43506993797106663, 0.1247291698402731, -0.8762937493270642, 0.2556305085770844, -0.021759589752772063, 0.06271060585573564, -0.003223283768388609, 0.003016549735163348, 8.28911202526563, 11.225616852211376] - Fitness: -1.13070116809411
[0.01193470482217587, 0.43632408143746204, 0.12449605096045059, -0.8580862164060967, 0.25528696211022883, -0.021390649530181334, 0.0726984111916311, -0.0031004617467498326, 0.003184646288522935, 8.311711768001901, 11.289858196103218] - Fitness: -1.1307519664979284
[0.011681691142198037, 0.4366402876497427, 0.12449082722748972, -0.8549442912710097, 0.25581299617015935, -0.021547751691001434, 0.07019652053004287, -0.0032238672058207503, 0.0031256000546709384, 8.26130416244126, 11.289476059097781] - Fitness: -1.1307611637027721
[0.011954805754489338, 0.43602783972345815, 0.12482197295389477, -0.8630298233284549, 0.25569817732902644, -0.021811576737529034, 0.06729705890663917, -0.0032317137965820614, 0.0031134319210763955, 8.28463854808198, 11.298080067738391] - Fitness: -1.130787736925549
[0.011934561745037577, 0.4363242722577265, 0.1245176801153969, -0.8514866260178082, 0.2553954390437367, -0.02164964515189968, 0.0705400570152813, -0.0031692908050618236, 0.0031702161042752655, 8.160149678938701, 11.323672027064964] - Fitness: -1.1308013709315023
[0.011978583114180198, 0.43581974641205357, 0.12457633821010375, -0.863828982285107, 0.2554656193501559, -0.022024193972199606, 0.06711175815849854, -0.003225086934014884, 0.0031268598833794747, 8.304817612411686, 11.288101162265658] - Fitness: -1.1308311366211503
[0.011933211551139395, 0.43629959549621905, 0.12449298958439559, -0.8573464638297514, 0.25535611831480204, -0.02155561949065908, 0.071495421019804, -0.0031384644946997288, 0.003175576474648288, 8.31181653028963, 11.310738311539884] - Fitness: -1.130861174229454
[0.011623153812915283, 0.4367800153424277, 0.12424094548104125, -0.8427392465231096, 0.255964868395925, -0.021667318767318186, 0.07201681752532875, -0.0032427040366458998, 0.003302753488891451, 8.33405671596352, 11.070989524139549] - Fitness: -1.1308639597340224
[0.011966968341485223, 0.4367290561880251, 0.12449693658293816, -0.8486176626596643, 0.2561270167746254, -0.02145332231604546, 0.06940130232953971, -0.0032438844156810025, 0.0032397067559725365, 8.343008912596343, 10.764477054921434] - Fitness: -1.1308803036618338
[0.01192366447870721, 0.43671767896692903, 0.124676940008683, -0.8544341847831846, 0.25549009629732855, -0.022030782888281083, 0.0704683473646235, -0.003217442394311691, 0.0031947290409948034, 8.336428375929053, 11.40624826427344] - Fitness: -1.1308861760681035
[0.011992655546394, 0.4352161579722257, 0.1246630736075546, -0.8743286624522475, 0.2556325446355636, -0.021674660156543048, 0.0631497155381401, -0.003221797454639153, 0.0030299899711074205, 8.296348649230799, 11.231660985569274] - Fitness: -1.130894482264609
[0.011607440871808854, 0.43695460116368245, 0.12485443759087396, -0.8521864343167145, 0.2551019642330782, -0.021432572736448465, 0.07126702372026844, -0.0032158162290921027, 0.0032110207214426497, 8.32971001524712, 11.336477555715652] - Fitness: -1.1309343607771014
[0.01194099531042513, 0.4364348406338489, 0.1245747146175371, -0.8563516420928163, 0.255301189990173, -0.021425271573186504, 0.07163680443580371, -0.0031359365559112716, 0.0031821698982158397, 8.317347889303917, 11.29733916952346] - Fitness: -1.1309701187426418
[0.012021867898714704, 0.43514264577026135, 0.12437972556455863, -0.8686856855007102, 0.25542846695424115, -0.021990570920697596, 0.06649785611427084, -0.003225475114160916, 0.003099664223797138, 8.283246349943722, 11.201336033670923] - Fitness: -1.1309754609228704
[0.011921611153409454, 0.436745725743935, 0.12470692511664859, -0.8503020801716354, 0.25587054239301144, -0.02150152301038525, 0.06966499376920474, -0.0032431297863300588, 0.0032259222268782297, 8.338746587665891, 10.981476513044155] - Fitness: -1.130981223307555
[0.01193912722004967, 0.4363835182033458, 0.12447880799212713, -0.8557304225938773, 0.2553083006688563, -0.021496402987853054, 0.07202758259209899, -0.0031367545800620586, 0.0031908336720859257, 8.31558578268204, 11.3032108884872] - Fitness: -1.1309923204147667
[0.01193788182646603, 0.43634930324967713, 0.12441487024185383, -0.8553162762612514, 0.25531304112131187, -0.021543823930964087, 0.07228810136296251, -0.003137299929495916, 0.0031966095213326494, 8.314411044934124, 11.30712536779636] - Fitness: -1.1310069694393632
[0.011898932559371567, 0.4367540605218899, 0.1248119193835038, -0.8511442889276211, 0.2557423052022044, -0.021525623357555146, 0.06979683948903723, -0.003242752471654587, 0.0032190299623310764, 8.336615425200666, 11.089976242105518] - Fitness: -1.1310312507942595
[0.011927402415020235, 0.43643695981824654, 0.12447222416556575, -0.8538752829123055, 0.2552510607598646, -0.021444307004118306, 0.07259360382430294, -0.0031284670820828737, 0.0032092124256794335, 8.311941396074529, 11.30784906986999] - Fitness: -1.1310336763819477
[0.011922162709297336, 0.4364807881025312, 0.12450090112742172, -0.8531547862378326, 0.255220070579141, -0.02139454854069542, 0.07274635505497316, -0.0031240506583763527, 0.0032155138778528253, 8.310706571644733, 11.308210920906804] - Fitness: -1.1310472785648784
[0.011797784196937035, 0.4370354662758387, 0.12532513907709067, -0.8489701093026842, 0.25549366436658005, -0.021397909103570985, 0.0710146655436798, -0.003249367453315397, 0.003235745479708468, 8.342181970434869, 11.278599861636984] - Fitness: -1.1310582196519476
[0.011861825283341797, 0.4368737445655836, 0.1250422132227284, -0.8521141099040486, 0.25542472252021414, -0.021645503340140985, 0.06848264606146606, -0.0032488083730391366, 0.003209956677821817, 8.332008007717292, 11.290335775455082] - Fitness: -1.1310686254816977
[0.011893845826544179, 0.436792883710456, 0.12490075029554726, -0.8536861102047306, 0.25539025159703116, -0.021769300458425987, 0.06721663632035918, -0.0032485288329010065, 0.003197062276878491, 8.326921026358502, 11.296203732364132] - Fitness: -1.1310735362955253
[0.011911683297851541, 0.4365684446711007, 0.12455825505113366, -0.8517137928888866, 0.25515809021769376, -0.021295031613849637, 0.0730518575163136, -0.0031152178109633104, 0.0032281167821996094, 8.308236922785138, 11.308934622980434] - Fitness: -1.1310742980690476
[0.011957886912948941, 0.43663116200020075, 0.124617824441185, -0.8568301108060951, 0.25532130975066525, -0.022016894694995987, 0.06468461683814544, -0.0032479697526247462, 0.00317127347499184, 8.316747063640925, 11.30793964618223] - Fitness: -1.1310827257325997
[0.01190128767685262, 0.43660791029074164, 0.12444389758722735, -0.8542253704896838, 0.2557040315869049, -0.021520039348160665, 0.07161291094028915, -0.0031761763485530425, 0.0031936525366525136, 8.263969182821999, 11.318061522293991] - Fitness: -1.131083655136997
[0.011964181446211607, 0.4367076119343507, 0.12436553004958081, -0.8527582512856435, 0.2555191629376229, -0.02158177685807475, 0.06869349379673068, -0.0032450567172435624, 0.0032151708907008298, 8.277631291788328, 10.85738005190251] - Fitness: -1.1310850105393038
[0.01193754540235811, 0.4364574270809406, 0.12438460845077062, -0.8537774817774634, 0.2553461683232108, -0.02147885363353242, 0.07234139413861355, -0.003141724071245995, 0.0032104648877922374, 8.29638790472373, 11.274205433677968] - Fitness: -1.1310921496347754
[0.011937657543727416, 0.43642138580385276, 0.12439469571446501, -0.8542904132720593, 0.2553351259225778, -0.021500510399342976, 0.07657653508861087, -0.003140249357329302, 0.003205846432305708, 8.302395618127195, 11.285178745050766] - Fitness: -1.1311001258058822
[0.011954799306830055, 0.4366922245470394, 0.12434925667929898, -0.852005981053759, 0.25547695426587325, -0.02153687654235606, 0.07249495783835581, -0.003218475754998658, 0.00314875405777512, 8.275611391062967, 11.008809141602985] - Fitness: -1.1311020263411786
[0.01195010823713928, 0.4366845308533837, 0.12434111999415808, -0.8486979374285363, 0.2554558499299985, -0.021514426384496715, 0.07439568985916838, -0.0032051852738762057, 0.0031155456413122645, 8.274601440700287, 11.084523686453224] - Fitness: -1.1311151562514004
[0.011882990602045916, 0.43673721381127384, 0.12445841125991411, -0.8536799176039002, 0.25589952681970146, -0.021508147056758957, 0.07127531572895247, -0.003195614558081606, 0.0031921740443124455, 8.238748251765937, 11.323529599542805] - Fitness: -1.1311228492599201

Detailed Results for Each Genotype:
Genotype [0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564]:
  Angle -10: cl=122.2234115600586, cd=-124.46813201904297, cm=-21.354040145874023
  Angle -9: cl=121.2660140991211, cd=-122.0008316040039, cm=-20.077028274536133
  Angle -8: cl=120.3086166381836, cd=-119.53343963623047, cm=-18.79994773864746
  Angle -7: cl=119.35124969482422, cd=-117.06608581542969, cm=-17.52286720275879
  Angle -6: cl=118.39386749267578, cd=-114.5987548828125, cm=-16.245811462402344
  Angle -5: cl=117.43643188476562, cd=-112.13140106201172, cm=-14.968782424926758
  Angle -4: cl=116.47908782958984, cd=-109.66404724121094, cm=-13.691699981689453
  Angle -3: cl=115.5217056274414, cd=-107.19670104980469, cm=-12.414627075195312
  Angle -2: cl=114.5643081665039, cd=-104.72935485839844, cm=-11.137563705444336
  Angle -1: cl=113.60694122314453, cd=-102.26197814941406, cm=-9.86052131652832
  Angle 0: cl=112.64950561523438, cd=-99.79464721679688, cm=-8.583467483520508
  Angle 1: cl=111.69214630126953, cd=-97.32730865478516, cm=-7.306416034698486
  Angle 2: cl=110.73474884033203, cd=-94.85993194580078, cm=-6.029342174530029
  Angle 3: cl=109.77739715576172, cd=-92.39263153076172, cm=-4.752295017242432
  Angle 4: cl=108.81999206542969, cd=-89.92520904541016, cm=-3.475184917449951
  Angle 5: cl=107.86258697509766, cd=-87.45787048339844, cm=-2.1981492042541504
  Angle 6: cl=106.90522766113281, cd=-84.99053955078125, cm=-0.9211059212684631
  Angle 7: cl=105.94784545898438, cd=-82.52317810058594, cm=0.3559555411338806
  Angle 8: cl=104.99044036865234, cd=-80.05585479736328, cm=1.633007526397705
  Angle 9: cl=104.03307342529297, cd=-77.58847045898438, cm=2.910095691680908
  Angle 10: cl=103.07567596435547, cd=-75.12113952636719, cm=4.187129497528076
Genotype [0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344]:
  Angle -10: cl=122.20109558105469, cd=-124.39274597167969, cm=-21.350038528442383
  Angle -9: cl=121.24369049072266, cd=-121.9254150390625, cm=-20.072988510131836
  Angle -8: cl=120.28626251220703, cd=-119.45799255371094, cm=-18.795900344848633
  Angle -7: cl=119.32887268066406, cd=-116.99065399169922, cm=-17.518835067749023
  Angle -6: cl=118.37149047851562, cd=-114.52327728271484, cm=-16.24177360534668
  Angle -5: cl=117.4140853881836, cd=-112.05595397949219, cm=-14.96474552154541
  Angle -4: cl=116.45673370361328, cd=-109.58863067626953, cm=-13.687705039978027
  Angle -3: cl=115.49937438964844, cd=-107.12126922607422, cm=-12.410637855529785
  Angle -2: cl=114.54197692871094, cd=-104.6539306640625, cm=-11.133576393127441
  Angle -1: cl=113.58453369140625, cd=-102.18655395507812, cm=-9.856505393981934
  Angle 0: cl=112.62720489501953, cd=-99.7192153930664, cm=-8.579432487487793
  Angle 1: cl=111.66979217529297, cd=-97.25183868408203, cm=-7.302374362945557
  Angle 2: cl=110.71237182617188, cd=-94.78449249267578, cm=-6.025310039520264
  Angle 3: cl=109.75508880615234, cd=-92.31716918945312, cm=-4.748250484466553
  Angle 4: cl=108.7976303100586, cd=-89.84978485107422, cm=-3.471195697784424
  Angle 5: cl=107.84027862548828, cd=-87.38245391845703, cm=-2.1941285133361816
  Angle 6: cl=106.88286590576172, cd=-84.91511535644531, cm=-0.9170766472816467
  Angle 7: cl=105.92547607421875, cd=-82.44778442382812, cm=0.3599781394004822
  Angle 8: cl=104.9681167602539, cd=-79.98045349121094, cm=1.6370291709899902
  Angle 9: cl=104.01074981689453, cd=-77.51311492919922, cm=2.914097309112549
  Angle 10: cl=103.0533447265625, cd=-75.04566955566406, cm=4.191155910491943
Genotype [0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302]:
  Angle -10: cl=122.3454360961914, cd=-124.5058364868164, cm=-21.394216537475586
  Angle -9: cl=121.3880386352539, cd=-122.03849792480469, cm=-20.117151260375977
  Angle -8: cl=120.43069458007812, cd=-119.5711669921875, cm=-18.84010124206543
  Angle -7: cl=119.4732894897461, cd=-117.10375213623047, cm=-17.563005447387695
  Angle -6: cl=118.51593017578125, cd=-114.63646697998047, cm=-16.285982131958008
  Angle -5: cl=117.55854034423828, cd=-112.1690673828125, cm=-15.008915901184082
  Angle -4: cl=116.60115814208984, cd=-109.7017593383789, cm=-13.731864929199219
  Angle -3: cl=115.64376831054688, cd=-107.23439025878906, cm=-12.454790115356445
  Angle -2: cl=114.68634796142578, cd=-104.76704406738281, cm=-11.177760124206543
  Angle -1: cl=113.72899627685547, cd=-102.2997055053711, cm=-9.900680541992188
  Angle 0: cl=112.7716064453125, cd=-99.83234405517578, cm=-8.62360668182373
  Angle 1: cl=111.81422424316406, cd=-97.36500549316406, cm=-7.346554279327393
  Angle 2: cl=110.85681915283203, cd=-94.89764404296875, cm=-6.069515705108643
  Angle 3: cl=109.89940643310547, cd=-92.43025207519531, cm=-4.792438983917236
  Angle 4: cl=108.94207000732422, cd=-89.96296691894531, cm=-3.5153746604919434
  Angle 5: cl=107.98465728759766, cd=-87.49559020996094, cm=-2.238339900970459
  Angle 6: cl=107.02728271484375, cd=-85.02818298339844, cm=-0.9612203240394592
  Angle 7: cl=106.0699234008789, cd=-82.56089782714844, cm=0.31578773260116577
  Angle 8: cl=105.11250305175781, cd=-80.09356689453125, cm=1.5928254127502441
  Angle 9: cl=104.15509033203125, cd=-77.62620544433594, cm=2.8699002265930176
  Angle 10: cl=103.1977310180664, cd=-75.1587905883789, cm=4.1469807624816895
Genotype [0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644]:
  Angle -10: cl=122.19234466552734, cd=-124.36351013183594, cm=-21.284162521362305
  Angle -9: cl=121.23493194580078, cd=-121.8961410522461, cm=-20.007064819335938
  Angle -8: cl=120.27758026123047, cd=-119.4288101196289, cm=-18.729990005493164
  Angle -7: cl=119.32019805908203, cd=-116.96147918701172, cm=-17.452939987182617
  Angle -6: cl=118.36280059814453, cd=-114.4941177368164, cm=-16.175901412963867
  Angle -5: cl=117.4054183959961, cd=-112.02676391601562, cm=-14.89881706237793
  Angle -4: cl=116.44805145263672, cd=-109.55939483642578, cm=-13.621747970581055
  Angle -3: cl=115.49065399169922, cd=-107.09204864501953, cm=-12.344712257385254
  Angle -2: cl=114.53327178955078, cd=-104.62467956542969, cm=-11.067626953125
  Angle -1: cl=113.57584381103516, cd=-102.1573486328125, cm=-9.790597915649414
  Angle 0: cl=112.6185073852539, cd=-99.69003295898438, cm=-8.513535499572754
  Angle 1: cl=111.66112518310547, cd=-97.22270965576172, cm=-7.2364888191223145
  Angle 2: cl=110.7037353515625, cd=-94.75531005859375, cm=-5.959407329559326
  Angle 3: cl=109.74634552001953, cd=-92.28795623779297, cm=-4.682347774505615
  Angle 4: cl=108.78893280029297, cd=-89.82057189941406, cm=-3.4052786827087402
  Angle 5: cl=107.83152770996094, cd=-87.35321044921875, cm=-2.1282029151916504
  Angle 6: cl=106.87416076660156, cd=-84.88587188720703, cm=-0.8511491417884827
  Angle 7: cl=105.91681671142578, cd=-82.41856384277344, cm=0.4258837103843689
  Angle 8: cl=104.95939636230469, cd=-79.9511947631836, cm=1.7029528617858887
  Angle 9: cl=104.00201416015625, cd=-77.48384857177734, cm=2.9799904823303223
  Angle 10: cl=103.04463958740234, cd=-75.0164794921875, cm=4.257089138031006
Genotype [0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008]:
  Angle -10: cl=122.5215835571289, cd=-124.6398696899414, cm=-21.42519187927246
  Angle -9: cl=121.56420135498047, cd=-122.17253875732422, cm=-20.14815330505371
  Angle -8: cl=120.60677337646484, cd=-119.70518493652344, cm=-18.871103286743164
  Angle -7: cl=119.64940643310547, cd=-117.23783874511719, cm=-17.59404182434082
  Angle -6: cl=118.69206237792969, cd=-114.77049255371094, cm=-16.31695556640625
  Angle -5: cl=117.73467254638672, cd=-112.30317687988281, cm=-15.03991985321045
  Angle -4: cl=116.77725982666016, cd=-109.83578491210938, cm=-13.762840270996094
  Angle -3: cl=115.81989288330078, cd=-107.3684310913086, cm=-12.485795021057129
  Angle -2: cl=114.86251068115234, cd=-104.901123046875, cm=-11.208747863769531
  Angle -1: cl=113.90510559082031, cd=-102.43376159667969, cm=-9.931694030761719
  Angle 0: cl=112.94774627685547, cd=-99.96639251708984, cm=-8.654585838317871
  Angle 1: cl=111.99031829833984, cd=-97.4990463256836, cm=-7.377552509307861
  Angle 2: cl=111.03292083740234, cd=-95.03166198730469, cm=-6.100470066070557
  Angle 3: cl=110.07559204101562, cd=-92.56437683105469, cm=-4.823449611663818
  Angle 4: cl=109.1181869506836, cd=-90.0969467163086, cm=-3.5463452339172363
  Angle 5: cl=108.16078186035156, cd=-87.62965393066406, cm=-2.269318103790283
  Angle 6: cl=107.20337677001953, cd=-85.16226959228516, cm=-0.9922471642494202
  Angle 7: cl=106.2459945678711, cd=-82.69493103027344, cm=0.28479617834091187
  Angle 8: cl=105.28862762451172, cd=-80.22758483886719, cm=1.5618548393249512
  Angle 9: cl=104.3311996459961, cd=-77.76020812988281, cm=2.838923931121826
  Angle 10: cl=103.3738784790039, cd=-75.29288482666016, cm=4.1159987449646
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011885907830278696, 0.43554788425415114, 0.12446254925078214, -0.8675848943923941, 0.25557579677904113, -0.021571645197531783, 0.06702626501344641, -0.003138217699934512, 0.0030649224818635945, 8.280080654876059, 11.124892369833258]:
  Angle -10: cl=122.3579330444336, cd=-124.47303771972656, cm=-21.377065658569336
  Angle -9: cl=121.40058135986328, cd=-122.00570678710938, cm=-20.100013732910156
  Angle -8: cl=120.44316864013672, cd=-119.538330078125, cm=-18.822973251342773
  Angle -7: cl=119.48580169677734, cd=-117.07103729248047, cm=-17.545896530151367
  Angle -6: cl=118.52840423583984, cd=-114.60364532470703, cm=-16.26885986328125
  Angle -5: cl=117.57100677490234, cd=-112.13629150390625, cm=-14.99179458618164
  Angle -4: cl=116.61363983154297, cd=-109.66893768310547, cm=-13.714713096618652
  Angle -3: cl=115.65625, cd=-107.20159912109375, cm=-12.437667846679688
  Angle -2: cl=114.69889068603516, cd=-104.73424530029297, cm=-11.160601615905762
  Angle -1: cl=113.74150848388672, cd=-102.26691436767578, cm=-9.88353443145752
  Angle 0: cl=112.78409576416016, cd=-99.79950714111328, cm=-8.606472969055176
  Angle 1: cl=111.82669830322266, cd=-97.33218383789062, cm=-7.3294291496276855
