Experiment: Combination_Experiment_236
Generation: 30
Timestamp: 20231227_004130

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1085275593403239
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1084028412029772
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 11.296808649527762] - Fitness: -1.1106618669112582
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093016047144066
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1092425383288103
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108617953584175
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.177295913400226] - Fitness: -1.108422240765343
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.16009521484375, cd=-123.53099060058594, cm=-20.37144660949707
  Angle -9: cl=118.20272064208984, cd=-121.06364440917969, cm=-19.094377517700195
  Angle -8: cl=117.24529266357422, cd=-118.5962905883789, cm=-17.817323684692383
  Angle -7: cl=116.2879409790039, cd=-116.12895202636719, cm=-16.540264129638672
  Angle -6: cl=115.33051300048828, cd=-113.66157531738281, cm=-15.263212203979492
  Angle -5: cl=114.37320709228516, cd=-111.1942367553711, cm=-13.986136436462402
  Angle -4: cl=113.415771484375, cd=-108.72687530517578, cm=-12.709094047546387
  Angle -3: cl=112.45838165283203, cd=-106.25950622558594, cm=-11.431992530822754
  Angle -2: cl=111.5009994506836, cd=-103.79218292236328, cm=-10.154956817626953
  Angle -1: cl=110.54363250732422, cd=-101.3248062133789, cm=-8.87790298461914
  Angle 0: cl=109.58622741699219, cd=-98.85748291015625, cm=-7.600843906402588
  Angle 1: cl=108.62885284423828, cd=-96.39012145996094, cm=-6.323782444000244
  Angle 2: cl=107.67142486572266, cd=-93.92277526855469, cm=-5.046729564666748
  Angle 3: cl=106.71405792236328, cd=-91.45540618896484, cm=-3.7696633338928223
  Angle 4: cl=105.75666809082031, cd=-88.9880599975586, cm=-2.4926066398620605
  Angle 5: cl=104.79932403564453, cd=-86.52071380615234, cm=-1.2155394554138184
  Angle 6: cl=103.84193420410156, cd=-84.0533676147461, cm=0.061492398381233215
  Angle 7: cl=102.8845443725586, cd=-81.58600616455078, cm=1.3385729789733887
  Angle 8: cl=101.9271240234375, cd=-79.11866760253906, cm=2.615622043609619
  Angle 9: cl=100.96975708007812, cd=-76.65129852294922, cm=3.8927035331726074
  Angle 10: cl=100.01238250732422, cd=-74.18399047851562, cm=5.1697773933410645
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.0168228149414, cd=-123.412841796875, cm=-20.340373992919922
  Angle -9: cl=118.05941772460938, cd=-120.94552612304688, cm=-19.06329917907715
  Angle -8: cl=117.10208129882812, cd=-118.47817993164062, cm=-17.786270141601562
  Angle -7: cl=116.14466094970703, cd=-116.01079559326172, cm=-16.509187698364258
  Angle -6: cl=115.18730926513672, cd=-113.54347229003906, cm=-15.232145309448242
  Angle -5: cl=114.22988891601562, cd=-111.07610321044922, cm=-13.955076217651367
  Angle -4: cl=113.27252960205078, cd=-108.60873413085938, cm=-12.677998542785645
  Angle -3: cl=112.31513214111328, cd=-106.14138793945312, cm=-11.400941848754883
  Angle -2: cl=111.35775756835938, cd=-103.6740493774414, cm=-10.12388801574707
  Angle -1: cl=110.40035247802734, cd=-101.20672607421875, cm=-8.846832275390625
  Angle 0: cl=109.4429702758789, cd=-98.73934173583984, cm=-7.569775104522705
  Angle 1: cl=108.4855728149414, cd=-96.27196502685547, cm=-6.292696475982666
  Angle 2: cl=107.5281753540039, cd=-93.80461120605469, cm=-5.015634059906006
  Angle 3: cl=106.57085418701172, cd=-91.33731079101562, cm=-3.7385764122009277
  Angle 4: cl=105.6134262084961, cd=-88.86991882324219, cm=-2.4615235328674316
  Angle 5: cl=104.65603637695312, cd=-86.40255737304688, cm=-1.1844544410705566
  Angle 6: cl=103.69864654541016, cd=-83.93525695800781, cm=0.09259267151355743
  Angle 7: cl=102.74124145507812, cd=-81.46785736083984, cm=1.369645595550537
  Angle 8: cl=101.78390502929688, cd=-79.00050354003906, cm=2.646728992462158
  Angle 9: cl=100.82646942138672, cd=-76.53317260742188, cm=3.923788547515869
  Angle 10: cl=99.86908721923828, cd=-74.06582641601562, cm=5.200827121734619
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.94489288330078, cd=-123.36092376708984, cm=-20.325456619262695
  Angle -9: cl=117.98751068115234, cd=-120.89356231689453, cm=-19.048429489135742
  Angle -8: cl=117.03011322021484, cd=-118.4261703491211, cm=-17.771337509155273
  Angle -7: cl=116.0727310180664, cd=-115.95884704589844, cm=-16.49432373046875
  Angle -6: cl=115.11531829833984, cd=-113.4914779663086, cm=-15.217245101928711
  Angle -5: cl=114.15796661376953, cd=-111.02415466308594, cm=-13.94017219543457
  Angle -4: cl=113.20061492919922, cd=-108.55681610107422, cm=-12.663111686706543
  Angle -3: cl=112.24321746826172, cd=-106.08946990966797, cm=-11.38605785369873
  Angle -2: cl=111.28580474853516, cd=-103.62208557128906, cm=-10.108985900878906
  Angle -1: cl=110.32843780517578, cd=-101.15475463867188, cm=-8.831942558288574
  Angle 0: cl=109.37100982666016, cd=-98.6873779296875, cm=-7.554880619049072
  Angle 1: cl=108.41361999511719, cd=-96.2199935913086, cm=-6.27781343460083
  Angle 2: cl=107.45622253417969, cd=-93.75267028808594, cm=-5.000730991363525
  Angle 3: cl=106.49889373779297, cd=-91.28535461425781, cm=-3.723686695098877
  Angle 4: cl=105.54149627685547, cd=-88.8179931640625, cm=-2.4466500282287598
  Angle 5: cl=104.5840835571289, cd=-86.35062408447266, cm=-1.1695942878723145
  Angle 6: cl=103.62670135498047, cd=-83.88330841064453, cm=0.10748334228992462
  Angle 7: cl=102.6693344116211, cd=-81.41593933105469, cm=1.3845429420471191
  Angle 8: cl=101.71192169189453, cd=-78.94853210449219, cm=2.661607265472412
  Angle 9: cl=100.75457763671875, cd=-76.48121643066406, cm=3.9386630058288574
  Angle 10: cl=99.7970962524414, cd=-74.01382446289062, cm=5.215729236602783
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 11.296808649527762]:
  Angle -10: cl=118.95710754394531, cd=-123.15824890136719, cm=-20.337970733642578
  Angle -9: cl=117.99974822998047, cd=-120.69093322753906, cm=-19.06089973449707
  Angle -8: cl=117.04234313964844, cd=-118.2235107421875, cm=-17.783803939819336
  Angle -7: cl=116.0849838256836, cd=-115.7562255859375, cm=-16.506778717041016
  Angle -6: cl=115.12760162353516, cd=-113.28888702392578, cm=-15.229743003845215
  Angle -5: cl=114.1701889038086, cd=-110.82152557373047, cm=-13.95266056060791
  Angle -4: cl=113.21282196044922, cd=-108.35417938232422, cm=-12.675610542297363
  Angle -3: cl=112.25542449951172, cd=-105.88681030273438, cm=-11.398542404174805
  Angle -2: cl=111.29804229736328, cd=-103.41946411132812, cm=-10.12149715423584
  Angle -1: cl=110.34064483642578, cd=-100.95208740234375, cm=-8.844419479370117
  Angle 0: cl=109.3832778930664, cd=-98.4847640991211, cm=-7.567354679107666
  Angle 1: cl=108.42591857910156, cd=-96.01742553710938, cm=-6.290302753448486
  Angle 2: cl=107.468505859375, cd=-93.55005645751953, cm=-5.013242244720459
  Angle 3: cl=106.51114654541016, cd=-91.08268737792969, cm=-3.7361721992492676
  Angle 4: cl=105.55375671386719, cd=-88.61540222167969, cm=-2.4591450691223145
  Angle 5: cl=104.59635162353516, cd=-86.14801025390625, cm=-1.1820616722106934
  Angle 6: cl=103.63896942138672, cd=-83.68067169189453, cm=0.09496922791004181
  Angle 7: cl=102.68157958984375, cd=-81.21331787109375, cm=1.372063159942627
  Angle 8: cl=101.72418975830078, cd=-78.74596405029297, cm=2.6491074562072754
  Angle 9: cl=100.76679229736328, cd=-76.27860260009766, cm=3.9261622428894043
  Angle 10: cl=99.80941009521484, cd=-73.8112564086914, cm=5.203235149383545
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.15740966796875, cd=-123.51011657714844, cm=-20.367218017578125
  Angle -9: cl=118.20001983642578, cd=-121.04277038574219, cm=-19.09014892578125
  Angle -8: cl=117.24259948730469, cd=-118.5754165649414, cm=-17.81308937072754
  Angle -7: cl=116.28520965576172, cd=-116.1080551147461, cm=-16.53604507446289
  Angle -6: cl=115.3278579711914, cd=-113.6407241821289, cm=-15.25898551940918
  Angle -5: cl=114.37047576904297, cd=-111.17337799072266, cm=-13.981926918029785
  Angle -4: cl=113.4130630493164, cd=-108.7060317993164, cm=-12.70486831665039
  Angle -3: cl=112.45569610595703, cd=-106.23865509033203, cm=-11.427789688110352
  Angle -2: cl=111.49829864501953, cd=-103.77128601074219, cm=-10.150723457336426
  Angle -1: cl=110.54088592529297, cd=-101.303955078125, cm=-8.873688697814941
  Angle 0: cl=109.58348846435547, cd=-98.83658599853516, cm=-7.596640110015869
  Angle 1: cl=108.62614440917969, cd=-96.36925506591797, cm=-6.319551944732666
  Angle 2: cl=107.66871643066406, cd=-93.90190887451172, cm=-5.042515277862549
  Angle 3: cl=106.71134185791016, cd=-91.43457794189453, cm=-3.7654528617858887
  Angle 4: cl=105.75395202636719, cd=-88.96721649169922, cm=-2.488396167755127
  Angle 5: cl=104.79654693603516, cd=-86.49986267089844, cm=-1.2113451957702637
  Angle 6: cl=103.83920288085938, cd=-84.03251647949219, cm=0.06573720276355743
  Angle 7: cl=102.8818588256836, cd=-81.56514739990234, cm=1.342787265777588
  Angle 8: cl=101.92439270019531, cd=-79.0977783203125, cm=2.619875431060791
  Angle 9: cl=100.9670181274414, cd=-76.63040161132812, cm=3.89693021774292
  Angle 10: cl=100.00961303710938, cd=-74.16311645507812, cm=5.1739420890808105
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.09798431396484, cd=-123.46415710449219, cm=-20.357866287231445
  Angle -9: cl=118.14063262939453, cd=-120.99687194824219, cm=-19.08087921142578
  Angle -8: cl=117.18326568603516, cd=-118.52952575683594, cm=-17.80377769470215
  Angle -7: cl=116.22586822509766, cd=-116.06220245361328, cm=-16.5267391204834
  Angle -6: cl=115.2684555053711, cd=-113.59480285644531, cm=-15.249673843383789
  Angle -5: cl=114.31111907958984, cd=-111.12747955322266, cm=-13.972616195678711
  Angle -4: cl=113.35371398925781, cd=-108.66011810302734, cm=-12.69555950164795
  Angle -3: cl=112.3962631225586, cd=-106.19277954101562, cm=-11.418510437011719
  Angle -2: cl=111.43891143798828, cd=-103.72543334960938, cm=-10.141448974609375
  Angle -1: cl=110.4815444946289, cd=-101.25807189941406, cm=-8.864364624023438
  Angle 0: cl=109.52412414550781, cd=-98.79069519042969, cm=-7.587319850921631
